,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
0,0,2014,2,11110515,청운효자동,5864,3759,2105,5,1006,2289,1392,885,287,3,468,1587,943,560,198,2,538,702,449,325,89
1,1,2014,2,11110530,사직동,62250,38930,23320,134,10087,21007,17026,9859,4137,48,3797,12453,13038,7005,2589,86,6290,8554,3988,2854,1548
2,2,2014,2,11110540,삼청동,3594,1857,1737,6,600,1171,973,642,202,4,156,570,592,406,129,2,444,601,381,236,73
3,3,2014,2,11110550,부암동,2729,1427,1302,3,590,725,781,465,165,0,161,417,471,266,112,3,429,308,310,199,53
4,4,2014,2,11110560,평창동,2177,1023,1154,4,307,570,532,520,244,1,87,280,292,226,137,3,220,290,240,294,107
5,5,2014,2,11110570,무악동,550,191,359,0,100,170,141,82,57,0,15,39,55,36,46,0,85,131,86,46,11
6,6,2014,2,11110580,교남동,1107,603,504,1,123,339,308,188,148,1,34,172,181,107,108,0,89,167,127,81,40
7,7,2014,2,11110600,가회동,17890,14875,3015,7,2965,6653,5053,2465,747,4,2015,5460,4594,2224,578,3,950,1193,459,241,169
8,8,2014,2,11110615,종로1.2.3.4가동,129222,80728,48494,1207,22464,44203,35871,19285,6192,564,9261,25363,26303,14814,4423,643,13203,18840,9568,4471,1769
9,9,2014,2,11110630,종로5.6가동,21146,14277,6869,155,3932,7160,5648,3174,1077,57,1935,4941,4216,2353,775,98,1997,2219,1432,821,302
10,10,2014,2,11110640,이화동,5192,2668,2524,23,1002,1715,1249,845,358,10,315,829,755,513,246,13,687,886,494,332,112
11,11,2014,2,11110650,혜화동,4359,2310,2049,15,772,1249,1099,787,437,4,292,634,640,459,281,11,480,615,459,328,156
12,12,2014,2,11110670,창신1동,2180,975,1205,11,273,622,612,415,247,4,110,243,219,242,157,7,163,379,393,173,90
13,13,2014,2,11110680,창신2동,719,308,411,1,84,199,192,173,70,0,16,91,93,73,35,1,68,108,99,100,35
14,14,2014,2,11110690,창신3동,330,175,155,0,34,83,75,93,45,0,10,29,36,61,39,0,24,54,39,32,6
15,15,2014,2,11110700,숭인1동,605,253,352,2,95,137,174,146,51,1,27,50,74,72,29,1,68,87,100,74,22
16,16,2014,2,11110710,숭인2동,2441,1401,1040,3,320,598,603,487,430,0,136,346,360,266,293,3,184,252,243,221,137
17,17,2014,2,11140520,소공동,137234,79297,57937,719,29831,49576,38259,16339,2510,158,9860,26931,27457,12966,1925,561,19971,22645,10802,3373,585
18,18,2014,2,11140540,회현동,68912,43299,25613,474,15556,24311,18326,8561,1684,113,7731,14443,13271,6555,1186,361,7825,9868,5055,2006,498
19,19,2014,2,11140550,명동,166211,89163,77048,463,27943,59529,49116,23867,5293,114,8194,25830,32424,18943,3658,349,19749,33699,16692,4924,1635
20,20,2014,2,11140570,필동,22419,11501,10918,81,3913,6625,6781,3782,1237,34,1380,3676,3583,1914,914,47,2533,2949,3198,1868,323
21,21,2014,2,11140580,장충동,12496,6166,6330,41,3912,3864,2835,1399,445,14,1215,2106,1710,851,270,27,2697,1758,1125,548,175
22,22,2014,2,11140590,광희동,38497,20637,17860,996,10276,11316,8861,5272,1776,486,4539,6593,4948,2819,1252,510,5737,4723,3913,2453,524
23,23,2014,2,11140605,을지로동,16493,10073,6420,102,2069,4367,4487,3338,2130,36,778,2518,2930,2255,1556,66,1291,1849,1557,1083,574
24,24,2014,2,11140615,신당동,9723,5705,4018,27,2057,3348,2271,1426,594,10,1040,1845,1464,941,405,17,1017,1503,807,485,189
25,25,2014,2,11140625,다산동,7171,3315,3856,21,1943,1856,1400,1305,646,10,591,1016,847,549,302,11,1352,840,553,756,344
26,26,2014,2,11140635,약수동,2414,1059,1355,9,414,693,559,448,291,1,95,304,270,210,179,8,319,389,289,238,112
27,27,2014,2,11140645,청구동,3624,2272,1352,9,535,1157,886,564,473,5,243,815,588,332,289,4,292,342,298,232,184
28,28,2014,2,11140650,신당5동,1312,627,685,4,187,358,364,266,133,0,41,162,182,153,89,4,146,196,182,113,44
29,29,2014,2,11140665,동화동,2206,1095,1111,6,435,632,511,427,195,5,125,303,277,243,142,1,310,329,234,184,53
30,30,2014,2,11140670,황학동,2990,1898,1092,3,420,641,637,703,586,1,179,444,444,425,405,2,241,197,193,278,181
31,31,2014,2,11140680,중림동,7129,4311,2818,14,1239,2126,1777,1172,801,6,422,1152,1238,852,641,8,817,974,539,320,160
32,32,2014,2,11170510,후암동,3260,1166,2094,5,292,501,817,1287,358,4,94,258,322,323,165,1,198,243,495,964,193
33,33,2014,2,11170520,용산2가동,1145,610,535,0,99,268,333,310,135,0,30,123,213,173,71,0,69,145,120,137,64
34,34,2014,2,11170530,남영동,23586,14439,9147,891,7214,7166,4499,2775,1041,432,3264,4883,3328,1833,699,459,3950,2283,1171,942,342
35,35,2014,2,11170555,청파동,7701,3970,3731,20,1392,2194,1600,1455,1040,9,386,1037,897,842,799,11,1006,1157,703,613,241
36,36,2014,2,11170560,원효로1동,7010,4992,2018,25,1036,2444,1873,1061,571,14,556,1834,1426,758,404,11,480,610,447,303,167
37,37,2014,2,11170570,원효로2동,5917,4107,1810,12,578,1830,1273,1228,996,5,316,1371,947,796,672,7,262,459,326,432,324
38,38,2014,2,11170580,효창동,1866,1016,850,4,242,553,486,410,171,0,77,296,295,230,118,4,165,257,191,180,53
39,39,2014,2,11170590,용문동,811,430,381,1,112,250,254,139,55,1,26,155,144,71,33,0,86,95,110,68,22
40,40,2014,2,11170625,한강로동,49346,28274,21072,195,9824,17554,12813,6637,2323,95,3784,9735,8229,4787,1644,100,6040,7819,4584,1850,679
41,41,2014,2,11170630,이촌1동,1620,743,877,3,202,430,393,309,283,1,51,159,182,136,214,2,151,271,211,173,69
42,42,2014,2,11170640,이촌2동,250,150,100,0,27,55,67,55,46,0,7,31,42,33,37,0,20,24,25,22,9
43,43,2014,2,11170650,이태원1동,4588,2696,1892,17,818,1262,1115,922,454,10,431,698,617,618,322,7,387,564,498,304,132
44,44,2014,2,11170660,이태원2동,1746,982,764,1,315,628,425,240,137,0,160,350,242,136,94,1,155,278,183,104,43
45,45,2014,2,11170685,한남동,13331,7043,6288,58,3281,4880,2820,1487,805,35,1226,2673,1756,871,482,23,2055,2207,1064,616,323
46,46,2014,2,11170690,서빙고동,4165,2126,2039,79,741,1410,1025,593,317,1,153,681,605,419,267,78,588,729,420,174,50
47,47,2014,2,11170700,보광동,545,281,264,1,62,123,141,133,85,0,22,59,73,71,56,1,40,64,68,62,29
48,48,2014,2,11200520,왕십리2동,974,426,548,1,158,252,272,185,106,0,28,95,121,104,78,1,130,157,151,81,28
49,49,2014,2,11200535,왕십리도선동,5787,3423,2364,14,935,1460,1470,1230,678,6,341,938,966,751,421,8,594,522,504,479,257
50,50,2014,2,11200540,마장동,9326,6474,2852,7,832,2221,2549,2582,1135,5,443,1520,1813,1869,824,2,389,701,736,713,311
51,51,2014,2,11200550,사근동,4985,2738,2247,1,708,1194,1423,1221,438,0,133,566,863,857,319,1,575,628,560,364,119
52,52,2014,2,11200560,행당1동,12243,4997,7246,37,1091,2869,4436,3324,486,24,569,1740,1247,1082,335,13,522,1129,3189,2242,151
53,53,2014,2,11200570,행당2동,562,157,405,0,68,164,167,114,49,0,8,39,46,37,27,0,60,125,121,77,22
54,54,2014,2,11200580,응봉동,387,138,249,0,42,103,106,95,41,0,10,32,30,35,31,0,32,71,76,60,10
55,55,2014,2,11200590,금호1가동,700,297,403,0,93,163,193,161,90,0,25,55,80,79,58,0,68,108,113,82,32
56,56,2014,2,11200615,금호2.3가동,791,292,499,1,104,194,196,198,98,0,14,67,72,76,63,1,90,127,124,122,35
57,57,2014,2,11200620,금호4가동,916,451,465,0,111,216,196,237,156,0,25,75,96,135,120,0,86,141,100,102,36
58,58,2014,2,11200645,옥수동,1556,725,831,2,278,413,399,302,162,2,73,169,206,157,118,0,205,244,193,145,44
59,59,2014,2,11200650,성수1가1동,5029,3266,1763,11,608,1358,1350,1248,454,3,257,895,862,885,364,8,351,463,488,363,90
60,60,2014,2,11200660,성수1가2동,11526,7314,4212,117,2320,3389,2514,2026,1160,33,1146,2218,1756,1346,815,84,1174,1171,758,680,345
61,61,2014,2,11200670,성수2가1동,42916,19189,23727,141,7890,12209,15069,6871,736,96,4853,7845,4185,1660,550,45,3037,4364,10884,5211,186
62,62,2014,2,11200690,성수2가3동,35161,22496,12665,129,5812,10623,8972,6073,3552,71,2608,6855,6090,4225,2647,58,3204,3768,2882,1848,905
63,63,2014,2,11200720,송정동,1499,884,615,3,237,448,402,263,146,2,118,237,226,188,113,1,119,211,176,75,33
64,64,2014,2,11200790,용답동,16098,11589,4509,53,1333,3174,6455,3777,1306,20,650,2357,5295,2505,762,33,683,817,1160,1272,544
65,65,2014,2,11215710,화양동,4959,2185,2774,26,1150,1664,941,670,508,12,324,738,473,298,340,14,826,926,468,372,168
66,66,2014,2,11215730,군자동,4541,2615,1926,6,1087,1372,1119,635,322,4,448,866,668,397,232,2,639,506,451,238,90
67,67,2014,2,11215740,중곡1동,4399,2553,1846,10,678,1089,1030,817,775,5,247,606,561,479,655,5,431,483,469,338,120
68,68,2014,2,11215750,중곡2동,3133,1477,1656,3,500,841,868,602,319,1,158,399,412,297,210,2,342,442,456,305,109
69,69,2014,2,11215760,중곡3동,1922,1057,865,8,268,423,500,482,241,3,94,231,259,293,177,5,174,192,241,189,64
70,70,2014,2,11215770,중곡4동,2785,1498,1287,3,315,667,750,748,302,1,113,310,386,464,224,2,202,357,364,284,78
71,71,2014,2,11215780,능동,2722,1471,1251,6,448,804,676,514,274,1,147,432,398,290,203,5,301,372,278,224,71
72,72,2014,2,11215810,광장동,5611,3226,2385,24,874,1618,1477,1129,489,14,297,885,944,714,372,10,577,733,533,415,117
73,73,2014,2,11215820,자양1동,7373,4456,2917,15,888,1712,2017,2031,710,8,264,859,1274,1526,525,7,624,853,743,505,185
74,74,2014,2,11215830,자양2동,5565,3555,2010,7,474,1305,1895,1436,448,2,201,762,1375,917,298,5,273,543,520,519,150
75,75,2014,2,11215840,자양3동,2294,1207,1087,3,305,530,536,454,466,2,88,267,253,214,383,1,217,263,283,240,83
76,76,2014,2,11215847,자양4동,2495,1721,774,11,320,569,599,588,408,5,162,364,415,421,354,6,158,205,184,167,54
77,77,2014,2,11215850,구의1동,4501,2854,1647,7,639,1206,1142,1067,440,5,277,740,795,725,312,2,362,466,347,342,128
78,78,2014,2,11215860,구의2동,3593,1985,1608,28,469,833,939,895,429,14,151,439,540,543,298,14,318,394,399,352,131
79,79,2014,2,11215870,구의3동,12611,7692,4919,38,1433,3215,3349,3021,1555,26,729,2255,2092,1637,953,12,704,960,1257,1384,602
80,80,2014,2,11230536,용신동,24034,13541,10493,109,3359,6565,6502,4751,2748,31,1228,3785,3686,2958,1853,78,2131,2780,2816,1793,895
81,81,2014,2,11230545,제기동,5198,3059,2139,9,644,1171,1372,1239,763,2,248,709,834,731,535,7,396,462,538,508,228
82,82,2014,2,11230560,전농1동,2095,1115,980,11,305,470,605,471,233,9,121,278,338,237,132,2,184,192,267,234,101
83,83,2014,2,11230570,전농2동,3003,1560,1443,6,354,822,851,718,252,1,67,349,475,461,207,5,287,473,376,257,45
84,84,2014,2,11230600,답십리1동,6044,3478,2566,26,1077,1583,1461,1105,792,14,571,1046,765,547,535,12,506,537,696,558,257
85,85,2014,2,11230610,답십리2동,3347,2103,1244,3,383,857,880,723,501,2,175,572,567,451,336,1,208,285,313,272,165
86,86,2014,2,11230650,장안1동,13144,8023,5121,31,1560,3080,3198,2851,2424,7,623,1784,2036,1768,1805,24,937,1296,1162,1083,619
87,87,2014,2,11230660,장안2동,5699,2923,2776,21,813,1472,1506,1240,647,9,268,743,778,679,446,12,545,729,728,561,201
88,88,2014,2,11230705,청량리동,5997,3731,2266,8,873,1678,1429,1390,619,4,318,1003,954,1004,448,4,555,675,475,386,171
89,89,2014,2,11230710,회기동,3763,1446,2317,1,852,1379,842,578,111,1,249,582,303,253,58,0,603,797,539,325,53
90,90,2014,2,11230720,휘경1동,1107,628,479,4,149,247,280,233,194,0,50,143,172,136,127,4,99,104,108,97,67
91,91,2014,2,11230730,휘경2동,3668,1445,2223,2,745,1049,935,717,220,1,188,443,411,296,106,1,557,606,524,421,114
92,92,2014,2,11230740,이문1동,4433,2489,1944,4,569,1149,1272,1048,391,0,130,514,813,735,297,4,439,635,459,313,94
93,93,2014,2,11230750,이문2동,830,460,370,1,107,139,239,231,113,1,32,48,131,156,92,0,75,91,108,75,21
94,94,2014,2,11260520,면목2동,2329,1260,1069,2,288,480,654,612,293,0,93,253,334,358,222,2,195,227,320,254,71
95,95,2014,2,11260540,면목4동,1513,929,584,0,126,284,400,513,190,0,34,133,248,359,155,0,92,151,152,154,35
96,96,2014,2,11260550,면목5동,1177,772,405,3,115,228,317,350,164,1,42,134,195,269,131,2,73,94,122,81,33
97,97,2014,2,11260565,면목본동,2128,941,1187,2,230,425,620,604,247,1,56,188,265,268,163,1,174,237,355,336,84
98,98,2014,2,11260570,면목7동,1136,592,544,1,144,223,326,305,137,0,29,71,177,203,112,1,115,152,149,102,25
99,99,2014,2,11260575,면목3.8동,3701,2073,1628,4,513,781,991,961,451,1,118,358,556,676,364,3,395,423,435,285,87
100,100,2014,2,11260580,상봉1동,2654,1540,1114,14,272,523,699,775,371,11,105,255,365,523,281,3,167,268,334,252,90
101,101,2014,2,11260590,상봉2동,8938,5619,3319,26,977,2221,2533,1820,1361,9,481,1596,1408,1041,1084,17,496,625,1125,779,277
102,102,2014,2,11260600,중화1동,1553,608,945,3,248,386,467,331,118,0,53,148,179,153,75,3,195,238,288,178,43
103,103,2014,2,11260610,중화2동,2533,1457,1076,5,255,488,608,524,653,4,78,283,337,302,453,1,177,205,271,222,200
104,104,2014,2,11260620,묵1동,2733,1242,1491,4,359,744,747,630,249,2,114,350,329,281,166,2,245,394,418,349,83
105,105,2014,2,11260630,묵2동,2197,1424,773,2,228,530,675,565,197,1,92,336,456,398,141,1,136,194,219,167,56
106,106,2014,2,11260655,망우본동,4906,2481,2425,11,659,1129,1261,1264,582,6,158,501,635,748,433,5,501,628,626,516,149
107,107,2014,2,11260660,망우3동,1520,780,740,5,126,281,440,441,227,4,31,149,189,248,159,1,95,132,251,193,68
108,108,2014,2,11260680,신내1동,4366,2121,2245,6,733,928,1099,1158,442,2,138,434,556,660,331,4,595,494,543,498,111
109,109,2014,2,11260690,신내2동,3569,1754,1815,3,327,884,998,993,364,1,88,356,436,641,232,2,239,528,562,352,132
110,110,2014,2,11290525,성북동,2695,1265,1430,6,489,871,696,441,192,6,144,401,360,236,118,0,345,470,336,205,74
111,111,2014,2,11290555,삼선동,7672,4238,3434,15,988,1778,2051,1989,851,5,322,884,1159,1337,531,10,666,894,892,652,320
112,112,2014,2,11290575,동선동,5350,2317,3033,21,980,1097,1158,1036,1058,9,223,525,618,472,470,12,757,572,540,564,588
113,113,2014,2,11290580,돈암1동,858,321,537,7,133,237,227,172,82,4,33,84,76,69,55,3,100,153,151,103,27
114,114,2014,2,11290590,돈암2동,518,181,337,1,103,167,129,89,29,0,20,56,56,27,22,1,83,111,73,62,7
115,115,2014,2,11290600,안암동,5643,2633,3010,6,1373,1810,1313,813,328,2,384,812,727,473,235,4,989,998,586,340,93
116,116,2014,2,11290610,보문동,2781,1477,1304,9,371,566,658,613,564,1,107,307,364,325,373,8,264,259,294,288,191
117,117,2014,2,11290620,정릉1동,986,404,582,1,121,242,291,237,94,0,20,95,128,103,58,1,101,147,163,134,36
118,118,2014,2,11290630,정릉2동,1350,651,699,4,209,325,356,316,140,3,67,138,165,180,98,1,142,187,191,136,42
119,119,2014,2,11290640,정릉3동,2488,1517,971,1,348,511,751,646,231,1,98,248,487,497,186,0,250,263,264,149,45
120,120,2014,2,11290650,정릉4동,2404,1570,834,5,219,421,661,774,324,5,62,204,467,578,254,0,157,217,194,196,70
121,121,2014,2,11290660,길음1동,1576,544,1032,10,271,377,447,273,198,6,42,138,142,88,128,4,229,239,305,185,70
122,122,2014,2,11290685,길음2동,1089,526,563,3,216,289,242,210,129,1,58,137,109,117,104,2,158,152,133,93,25
123,123,2014,2,11290705,종암동,2930,1526,1404,7,394,717,928,636,248,1,111,341,511,398,164,6,283,376,417,238,84
124,124,2014,2,11290715,월곡1동,3292,1718,1574,4,412,759,907,720,490,1,168,391,442,374,342,3,244,368,465,346,148
125,125,2014,2,11290725,월곡2동,4624,2549,2075,8,647,1293,1147,957,572,7,276,761,624,556,325,1,371,532,523,401,247
126,126,2014,2,11290760,장위1동,816,291,525,1,77,149,264,229,96,1,15,51,100,85,39,0,62,98,164,144,57
127,127,2014,2,11290770,장위2동,2437,1489,948,4,200,434,571,603,625,3,78,228,300,396,484,1,122,206,271,207,141
128,128,2014,2,11290780,장위3동,1586,946,640,4,159,298,445,472,208,2,59,167,251,294,173,2,100,131,194,178,35
129,129,2014,2,11290810,석관동,3313,1971,1342,5,278,619,810,705,896,1,68,308,455,426,713,4,210,311,355,279,183
130,130,2014,2,11305534,삼양동,1316,586,730,1,175,247,357,359,177,1,27,96,134,200,128,0,148,151,223,159,49
131,131,2014,2,11305535,미아동,2071,884,1187,1,310,490,541,454,275,0,95,199,238,199,153,1,215,291,303,255,122
132,132,2014,2,11305545,송중동,2677,1136,1541,6,389,695,768,538,281,0,114,297,340,223,162,6,275,398,428,315,119
133,133,2014,2,11305555,송천동,2564,1213,1351,13,341,607,684,606,313,6,82,263,330,307,225,7,259,344,354,299,88
134,134,2014,2,11305575,삼각산동,943,296,647,0,131,281,304,170,57,0,21,77,83,76,39,0,110,204,221,94,18
135,135,2014,2,11305590,번1동,3647,2070,1577,12,430,734,1015,961,495,5,145,403,630,609,278,7,285,331,385,352,217
136,136,2014,2,11305600,번2동,2138,1324,814,3,159,394,712,666,204,2,41,207,417,498,159,1,118,187,295,168,45
137,137,2014,2,11305606,번3동,1336,680,656,8,135,284,335,359,215,7,42,163,181,172,115,1,93,121,154,187,100
138,138,2014,2,11305610,수유1동,2695,1480,1215,9,255,499,760,790,382,6,75,215,416,490,278,3,180,284,344,300,104
139,139,2014,2,11305620,수유2동,2156,1101,1055,5,205,329,466,525,626,2,72,197,231,249,350,3,133,132,235,276,276
140,140,2014,2,11305630,수유3동,4032,2119,1913,7,410,1032,1106,1010,467,4,111,473,604,641,286,3,299,559,502,369,181
141,141,2014,2,11305645,우이동,1547,1012,535,2,140,247,381,516,261,0,51,136,233,378,214,2,89,111,148,138,47
142,142,2014,2,11305660,인수동,3642,1758,1884,2,440,890,948,886,476,1,131,425,435,416,350,1,309,465,513,470,126
143,143,2014,2,11320511,창1동,1861,828,1033,4,213,387,484,481,292,1,47,152,222,248,158,3,166,235,262,233,134
144,144,2014,2,11320512,창2동,1987,1020,967,12,244,373,606,488,264,7,81,186,285,273,188,5,163,187,321,215,76
145,145,2014,2,11320513,창3동,756,290,466,1,103,166,241,180,65,1,18,59,98,74,40,0,85,107,143,106,25
146,146,2014,2,11320514,창4동,3361,2124,1237,3,295,584,906,1009,564,0,80,294,561,723,466,3,215,290,345,286,98
147,147,2014,2,11320515,창5동,4398,2266,2132,7,502,1105,1293,1136,355,1,151,519,678,673,244,6,351,586,615,463,111
148,148,2014,2,11320521,도봉1동,3061,1966,1095,3,180,396,811,1028,643,1,63,222,534,725,421,2,117,174,277,303,222
149,149,2014,2,11320522,도봉2동,4518,2687,1831,6,299,788,1060,1060,1305,4,117,374,618,642,932,2,182,414,442,418,373
150,150,2014,2,11320660,쌍문1동,2332,1009,1323,6,311,386,658,698,273,4,41,144,262,361,197,2,270,242,396,337,76
151,151,2014,2,11320670,쌍문2동,2491,1353,1138,14,240,489,628,710,410,9,90,254,322,422,256,5,150,235,306,288,154
152,152,2014,2,11320680,쌍문3동,1814,809,1005,2,331,476,520,341,144,2,68,232,256,176,75,0,263,244,264,165,69
153,153,2014,2,11320681,쌍문4동,1013,381,632,2,116,246,263,299,87,0,21,93,81,126,60,2,95,153,182,173,27
154,154,2014,2,11320690,방학1동,4704,2634,2070,10,483,891,1185,1386,749,4,180,476,619,818,537,6,303,415,566,568,212
155,155,2014,2,11320700,방학2동,1197,604,593,1,106,270,346,324,150,0,34,140,151,168,111,1,72,130,195,156,39
156,156,2014,2,11320710,방학3동,1680,806,874,0,119,311,431,555,264,0,31,133,175,270,197,0,88,178,256,285,67
157,157,2014,2,11350560,월계1동,3300,2034,1266,3,436,819,800,836,406,1,200,479,500,561,293,2,236,340,300,275,113
158,158,2014,2,11350570,월계2동,1628,811,817,6,160,334,480,455,193,5,45,128,232,247,154,1,115,206,248,208,39
159,159,2014,2,11350580,월계3동,1239,565,674,2,120,259,386,331,141,0,31,101,160,174,99,2,89,158,226,157,42
160,160,2014,2,11350595,공릉1동,7896,4230,3666,21,797,1456,1956,2075,1591,10,279,842,1054,1063,982,11,518,614,902,1012,609
161,161,2014,2,11350600,공릉2동,6042,2892,3150,4,928,1401,1529,1489,691,2,204,562,705,902,517,2,724,839,824,587,174
162,162,2014,2,11350611,하계1동,6539,3646,2893,16,990,1632,1762,1626,513,9,341,788,1035,1127,346,7,649,844,727,499,167
163,163,2014,2,11350612,하계2동,536,162,374,1,51,106,163,175,40,0,10,19,34,67,32,1,41,87,129,108,8
164,164,2014,2,11350619,중계본동,2037,965,1072,2,205,384,545,476,425,2,64,172,247,232,248,0,141,212,298,244,177
165,165,2014,2,11350621,중계1동,1346,581,765,6,189,270,397,309,175,2,45,106,138,154,136,4,144,164,259,155,39
166,166,2014,2,11350624,중계4동,1857,832,1025,4,149,366,549,536,253,2,41,169,223,229,168,2,108,197,326,307,85
167,167,2014,2,11350625,중계2.3동,2367,973,1394,3,294,513,715,646,196,1,88,236,268,251,129,2,206,277,447,395,67
168,168,2014,2,11350630,상계1동,4385,2157,2228,16,462,848,1274,1100,685,8,173,460,592,521,403,8,289,388,682,579,282
169,169,2014,2,11350640,상계2동,3481,1413,2068,19,590,754,905,854,359,9,177,344,351,337,195,10,413,410,554,517,164
170,170,2014,2,11350665,상계3.4동,2954,1715,1239,5,177,323,761,992,696,0,39,154,461,653,408,5,138,169,300,339,288
171,171,2014,2,11350670,상계5동,1535,597,938,3,111,222,396,442,361,0,42,107,145,132,171,3,69,115,251,310,190
172,172,2014,2,11350695,상계6.7동,7760,3231,4529,7,1328,2032,2078,1652,663,3,269,703,908,959,389,4,1059,1329,1170,693,274
173,173,2014,2,11350700,상계8동,906,284,622,3,85,185,298,244,91,3,15,32,60,109,65,0,70,153,238,135,26
174,174,2014,2,11350710,상계9동,1156,440,716,3,112,308,348,283,102,1,23,78,112,146,80,2,89,230,236,137,22
175,175,2014,2,11350720,상계10동,931,325,606,0,90,188,279,283,91,0,20,49,99,110,47,0,70,139,180,173,44
176,176,2014,2,11380510,녹번동,5926,3084,2842,13,561,1452,1656,1537,707,5,176,659,871,939,434,8,385,793,785,598,273
177,177,2014,2,11380520,불광1동,2459,1030,1429,6,416,821,618,429,169,3,95,322,302,205,103,3,321,499,316,224,66
178,178,2014,2,11380530,불광2동,2996,1455,1541,15,309,660,867,817,328,11,88,295,439,454,168,4,221,365,428,363,160
179,179,2014,2,11380551,갈현1동,1861,847,1014,8,294,446,504,383,226,4,80,192,232,204,135,4,214,254,272,179,91
180,180,2014,2,11380552,갈현2동,2701,1109,1592,4,333,653,693,704,314,2,103,300,268,263,173,2,230,353,425,441,141
181,181,2014,2,11380560,구산동,3869,1786,2083,13,461,784,904,1174,533,3,135,314,388,634,312,10,326,470,516,540,221
182,182,2014,2,11380570,대조동,2824,1214,1610,7,353,656,829,604,375,0,82,283,338,293,218,7,271,373,491,311,157
183,183,2014,2,11380580,응암1동,3302,1529,1773,8,396,856,903,768,371,3,121,377,405,371,252,5,275,479,498,397,119
184,184,2014,2,11380590,응암2동,1072,525,547,1,118,224,287,312,130,0,17,72,147,194,95,1,101,152,140,118,35
185,185,2014,2,11380600,응암3동,2450,971,1479,7,331,548,698,577,289,3,87,227,267,232,155,4,244,321,431,345,134
186,186,2014,2,11380625,역촌동,3306,1445,1861,7,349,731,935,842,442,4,121,345,403,324,248,3,228,386,532,518,194
187,187,2014,2,11380631,신사1동,1818,904,914,6,239,346,515,464,248,2,74,155,250,238,185,4,165,191,265,226,63
188,188,2014,2,11380632,신사2동,1226,714,512,0,100,234,333,348,211,0,18,102,189,228,177,0,82,132,144,120,34
189,189,2014,2,11380640,증산동,2204,1391,813,6,199,469,595,571,364,5,70,257,344,405,310,1,129,212,251,166,54
190,190,2014,2,11380650,수색동,1500,715,785,4,303,395,346,288,164,2,52,164,175,194,128,2,251,231,171,94,36
191,191,2014,2,11380690,진관동,2704,1344,1360,5,224,506,812,866,291,3,50,184,372,526,209,2,174,322,440,340,82
192,192,2014,2,11410520,천연동,1026,442,584,1,98,277,276,257,117,1,21,99,122,120,79,0,77,178,154,137,38
193,193,2014,2,11410555,북아현동,954,438,516,0,105,179,249,286,135,0,26,89,95,155,73,0,79,90,154,131,62
194,194,2014,2,11410565,충현동,22443,13315,9128,45,3436,7739,6444,3718,1061,19,1426,4494,4174,2469,733,26,2010,3245,2270,1249,328
195,195,2014,2,11410585,신촌동,16978,6954,10024,50,4201,5522,3938,2444,823,22,1103,1942,1919,1413,555,28,3098,3580,2019,1031,268
196,196,2014,2,11410615,연희동,7354,4005,3349,18,851,1850,1958,1861,816,6,296,936,1027,1214,526,12,555,914,931,647,290
197,197,2014,2,11410620,홍제1동,1482,631,851,0,227,371,407,321,156,0,38,141,185,150,117,0,189,230,222,171,39
198,198,2014,2,11410640,홍제3동,1424,566,858,1,187,282,380,315,259,1,47,104,146,124,144,0,140,178,234,191,115
199,199,2014,2,11410655,홍제2동,691,322,369,0,71,133,183,196,108,0,26,63,76,84,73,0,45,70,107,112,35
200,200,2014,2,11410660,홍은1동,719,255,464,1,71,160,184,185,118,0,20,54,61,54,66,1,51,106,123,131,52
201,201,2014,2,11410685,홍은2동,3488,1880,1608,8,546,787,902,829,416,5,175,366,494,521,319,3,371,421,408,308,97
202,202,2014,2,11410690,남가좌1동,646,386,260,1,91,124,181,156,93,0,13,48,129,125,71,1,78,76,52,31,22
203,203,2014,2,11410700,남가좌2동,1387,624,763,4,174,358,387,309,155,2,46,150,158,167,101,2,128,208,229,142,54
