,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
1984,1984,2015,2,11560550,당산1동,14602,8297,6305,21,1924,3820,3417,2928,2492,11,651,2144,1970,1915,1606,10,1273,1676,1447,1013,886
1985,1985,2015,2,11560560,당산2동,19733,11141,8592,52,3214,4568,4344,3928,3627,28,1281,2619,2541,2293,2379,24,1933,1949,1803,1635,1248
1986,1986,2015,2,11560585,도림동,1826,1177,649,3,172,348,481,444,378,1,72,205,320,303,276,2,100,143,161,141,102
1987,1987,2015,2,11560605,문래동,35456,23105,12351,129,6917,11228,8639,5620,2923,78,3678,7662,5825,3562,2300,51,3239,3566,2814,2058,623
1988,1988,2015,2,11560610,양평1동,17309,10216,7093,71,3412,4606,4175,3175,1870,36,1435,2952,2537,1862,1394,35,1977,1654,1638,1313,476
1989,1989,2015,2,11560620,양평2동,34443,18308,16135,129,6824,12909,9589,3790,1202,60,2798,7133,5090,2274,953,69,4026,5776,4499,1516,249
1990,1990,2015,2,11560630,신길1동,5002,2909,2093,5,626,1192,994,1220,965,1,264,824,559,669,592,4,362,368,435,551,373
1991,1991,2015,2,11560650,신길3동,1621,923,698,2,137,330,398,394,360,0,46,179,214,227,257,2,91,151,184,167,103
1992,1992,2015,2,11560660,신길4동,1203,629,574,7,146,370,361,221,98,5,54,206,200,106,58,2,92,164,161,115,40
1993,1993,2015,2,11560670,신길5동,924,450,474,0,94,228,231,255,116,0,27,97,116,125,85,0,67,131,115,130,31
1994,1994,2015,2,11560680,신길6동,2290,1112,1178,10,234,541,588,508,409,1,62,270,270,253,256,9,172,271,318,255,153
1995,1995,2015,2,11560690,신길7동,2406,1460,946,2,401,444,602,642,315,1,272,296,371,318,202,1,129,148,231,324,113
1996,1996,2015,2,11560700,대림1동,2598,1040,1558,7,676,665,593,437,220,5,142,273,273,204,143,2,534,392,320,233,77
1997,1997,2015,2,11560710,대림2동,2262,1046,1216,7,259,556,682,461,297,2,79,233,265,239,228,5,180,323,417,222,69
1998,1998,2015,2,11560720,대림3동,7793,4534,3259,16,982,1779,2103,1832,1081,6,491,1144,1319,983,591,10,491,635,784,849,490
1999,1999,2015,2,11590510,노량진1동,4539,2816,1723,4,499,1053,1274,1126,583,2,189,640,863,717,405,2,310,413,411,409,178
2000,2000,2015,2,11590520,노량진2동,4025,2117,1908,6,515,1128,976,948,452,5,258,439,481,639,295,1,257,689,495,309,157
2001,2001,2015,2,11590530,상도1동,4255,2040,2215,2,582,1053,1157,877,584,1,176,466,604,449,344,1,406,587,553,428,240
2002,2002,2015,2,11590540,상도2동,2084,937,1147,4,259,495,608,496,222,0,75,195,306,245,116,4,184,300,302,251,106
2003,2003,2015,2,11590550,상도3동,1095,435,660,3,123,254,291,290,134,0,31,97,109,115,83,3,92,157,182,175,51
2004,2004,2015,2,11590560,상도4동,1612,635,977,1,223,352,464,363,209,1,53,151,194,139,97,0,170,201,270,224,112
2005,2005,2015,2,11590605,흑석동,5407,2536,2871,6,1084,1478,1429,1003,407,0,285,561,747,630,313,6,799,917,682,373,94
2006,2006,2015,2,11590620,사당1동,4854,2524,2330,27,988,1315,1250,812,462,10,271,711,742,459,331,17,717,604,508,353,131
2007,2007,2015,2,11590630,사당2동,2653,1210,1443,6,397,622,700,601,327,3,111,308,332,264,192,3,286,314,368,337,135
2008,2008,2015,2,11590640,사당3동,2201,1151,1050,4,259,460,510,423,545,1,68,233,259,216,374,3,191,227,251,207,171
2009,2009,2015,2,11590650,사당4동,1194,631,563,0,117,260,269,292,256,0,34,111,129,163,194,0,83,149,140,129,62
2010,2010,2015,2,11590651,사당5동,922,429,493,0,129,252,253,209,79,0,55,112,106,98,58,0,74,140,147,111,21
2011,2011,2015,2,11590660,대방동,9285,5330,3955,41,1138,2733,2200,1934,1239,8,403,1734,1386,1066,733,33,735,999,814,868,506
2012,2012,2015,2,11590670,신대방1동,3274,1828,1446,12,364,731,713,776,678,9,123,429,401,433,433,3,241,302,312,343,245
2013,2013,2015,2,11590680,신대방2동,27168,14699,12469,109,4512,7894,6361,5344,2948,50,2303,4707,3499,2615,1525,59,2209,3187,2862,2729,1423
2014,2014,2015,2,11620525,보라매동,5020,2148,2872,7,662,1648,1756,628,319,4,186,583,848,326,201,3,476,1065,908,302,118
2015,2015,2015,2,11620545,청림동,452,196,256,1,78,121,101,84,67,1,24,45,40,41,45,0,54,76,61,43,22
2016,2016,2015,2,11620565,성현동,1078,401,677,3,130,268,340,240,97,0,28,98,96,107,72,3,102,170,244,133,25
2017,2017,2015,2,11620575,행운동,3170,1643,1527,11,570,894,756,602,337,8,232,508,397,294,204,3,338,386,359,308,133
2018,2018,2015,2,11620585,낙성대동,11319,6299,5020,8,1437,3611,2672,2357,1234,3,460,1727,1558,1549,1002,5,977,1884,1114,808,232
2019,2019,2015,2,11620595,청룡동,7091,4131,2960,17,734,1763,1956,1747,874,6,305,919,1123,1192,586,11,429,844,833,555,288
2020,2020,2015,2,11620605,은천동,3498,1590,1908,2,437,649,848,930,632,0,137,304,397,426,326,2,300,345,451,504,306
2021,2021,2015,2,11620615,중앙동,2009,1048,961,9,339,531,514,336,280,5,107,286,300,185,165,4,232,245,214,151,115
2022,2022,2015,2,11620625,인헌동,2745,1348,1397,1,304,632,665,619,524,1,81,322,302,289,353,0,223,310,363,330,171
2023,2023,2015,2,11620630,남현동,3344,2129,1215,5,512,812,853,692,470,0,261,528,566,431,343,5,251,284,287,261,127
2024,2024,2015,2,11620645,서원동,3461,1560,1901,19,606,758,707,720,651,5,194,357,345,295,364,14,412,401,362,425,287
2025,2025,2015,2,11620655,신원동,921,382,539,1,84,208,231,227,170,0,20,86,104,93,79,1,64,122,127,134,91
2026,2026,2015,2,11620665,서림동,1340,811,529,0,113,220,346,408,253,0,35,118,194,256,208,0,78,102,152,152,45
2027,2027,2015,2,11620685,신사동,2053,1087,966,1,292,432,532,533,263,0,131,244,289,272,151,1,161,188,243,261,112
2028,2028,2015,2,11620695,신림동,2320,1143,1177,13,439,509,570,462,327,8,155,274,297,208,201,5,284,235,273,254,126
2029,2029,2015,2,11620715,난향동,1042,368,674,2,81,174,197,296,292,0,13,38,68,82,167,2,68,136,129,214,125
2030,2030,2015,2,11620725,조원동,3493,2172,1321,7,370,815,1001,809,491,6,174,518,627,509,338,1,196,297,374,300,153
2031,2031,2015,2,11620735,대학동,2078,1182,896,5,236,465,547,570,255,2,80,238,312,359,191,3,156,227,235,211,64
2032,2032,2015,2,11620745,삼성동,939,415,524,3,128,195,240,234,139,2,25,69,88,133,98,1,103,126,152,101,41
2033,2033,2015,2,11620765,미성동,3149,1621,1528,2,325,561,866,782,613,0,78,252,437,450,404,2,247,309,429,332,209
2034,2034,2015,2,11620775,난곡동,947,383,564,0,108,247,254,256,82,0,19,91,93,129,51,0,89,156,161,127,31
2035,2035,2015,2,11650510,서초1동,36601,20108,16493,167,9322,11327,8372,4972,2441,79,3622,7041,5021,2622,1723,88,5700,4286,3351,2350,718
2036,2036,2015,2,11650520,서초2동,47846,32181,15665,112,8354,15547,12724,7436,3673,59,4163,10648,9402,5284,2625,53,4191,4899,3322,2152,1048
2037,2037,2015,2,11650530,서초3동,74191,42182,32009,224,13383,23390,19812,11547,5835,88,4968,12811,12642,7338,4335,136,8415,10579,7170,4209,1500
2038,2038,2015,2,11650531,서초4동,24133,12919,11214,90,6139,8647,5071,2731,1455,20,1986,4804,3354,1775,980,70,4153,3843,1717,956,475
2039,2039,2015,2,11650540,잠원동,18867,12021,6846,79,3441,6539,4649,2378,1781,36,1312,4367,3430,1586,1290,43,2129,2172,1219,792,491
2040,2040,2015,2,11650550,반포본동,1248,679,569,1,156,310,320,309,152,0,65,152,169,204,89,1,91,158,151,105,63
2041,2041,2015,2,11650560,반포1동,6978,3994,2984,15,1444,2434,1548,891,646,2,563,1467,1025,525,412,13,881,967,523,366,234
2042,2042,2015,2,11650570,반포2동,1920,1060,860,18,337,545,497,361,162,6,118,282,295,233,126,12,219,263,202,128,36
2043,2043,2015,2,11650580,반포3동,8136,3785,4351,55,1504,2366,1782,1462,967,27,751,1093,957,490,467,28,753,1273,825,972,500
2044,2044,2015,2,11650581,반포4동,32980,14156,18824,130,9076,10414,7164,3913,2283,53,2343,4668,3675,2041,1376,77,6733,5746,3489,1872,907
2045,2045,2015,2,11650590,방배본동,7908,3932,3976,27,1289,2145,1882,1564,1001,14,459,1313,942,589,615,13,830,832,940,975,386
2046,2046,2015,2,11650600,방배1동,11385,6093,5292,42,2777,3950,2514,1275,827,16,994,2306,1480,745,552,26,1783,1644,1034,530,275
2047,2047,2015,2,11650610,방배2동,21338,15493,5845,63,1934,3845,7134,6902,1460,36,850,2607,5545,5358,1097,27,1084,1238,1589,1544,363
2048,2048,2015,2,11650620,방배3동,9693,6037,3656,78,1734,2844,2187,1605,1245,27,692,1718,1571,1084,945,51,1042,1126,616,521,300
2049,2049,2015,2,11650621,방배4동,12449,6696,5753,63,2331,3591,3207,2080,1177,18,933,2061,1791,1108,785,45,1398,1530,1416,972,392
2050,2050,2015,2,11650651,양재1동,31457,19200,12257,110,5368,9749,7447,4832,3951,50,2274,6160,5062,3075,2579,60,3094,3589,2385,1757,1372
2051,2051,2015,2,11650652,양재2동,122743,101428,21315,395,14726,30665,39167,34022,3768,172,9890,24691,33723,30234,2718,223,4836,5974,5444,3788,1050
2052,2052,2015,2,11650660,내곡동,4657,3227,1430,9,632,1369,1228,1044,375,3,263,897,900,843,321,6,369,472,328,201,54
2053,2053,2015,2,11680510,신사동,23213,10661,12552,96,6952,7917,4554,2275,1419,30,1957,3921,2585,1230,938,66,4995,3996,1969,1045,481
2054,2054,2015,2,11680521,논현1동,40282,21772,18510,136,10037,14127,8476,4635,2871,48,3266,8051,5549,2787,2071,88,6771,6076,2927,1848,800
2055,2055,2015,2,11680531,논현2동,64900,36205,28695,240,15957,22649,13941,7377,4736,88,5469,12629,9608,5215,3196,152,10488,10020,4333,2162,1540
2056,2056,2015,2,11680545,압구정동,32206,14078,18128,296,9607,10665,5956,3462,2220,114,2950,5060,3118,1626,1210,182,6657,5605,2838,1836,1010
2057,2057,2015,2,11680565,청담동,41576,20431,21145,213,10862,15085,8640,4090,2686,34,2980,7619,5491,2500,1807,179,7882,7466,3149,1590,879
2058,2058,2015,2,11680580,삼성1동,84788,51959,32829,365,19384,31049,18292,10290,5408,180,8324,19922,13360,6580,3593,185,11060,11127,4932,3710,1815
2059,2059,2015,2,11680590,삼성2동,49933,24954,24979,273,15193,15486,9634,6321,3026,134,5683,8874,5177,3122,1964,139,9510,6612,4457,3199,1062
2060,2060,2015,2,11680600,대치1동,3102,1353,1749,24,605,874,735,532,332,7,144,324,377,269,232,17,461,550,358,263,100
2061,2061,2015,2,11680610,대치2동,58163,35402,22761,450,12136,20050,13331,7859,4337,177,4952,12878,9684,4926,2785,273,7184,7172,3647,2933,1552
2062,2062,2015,2,11680630,대치4동,29957,17498,12459,154,5918,10886,7827,3489,1683,21,2219,6506,5187,2382,1183,133,3699,4380,2640,1107,500
2063,2063,2015,2,11680640,역삼1동,207007,113891,93116,801,39938,67709,55958,30760,11841,430,16665,42060,32965,14720,7051,371,23273,25649,22993,16040,4790
2064,2064,2015,2,11680650,역삼2동,43909,24927,18982,201,10684,14272,9968,5749,3035,80,3923,8385,6695,3787,2057,121,6761,5887,3273,1962,978
2065,2065,2015,2,11680655,도곡1동,20556,8565,11991,148,3916,5697,6661,3045,1089,85,1525,2824,2139,1233,759,63,2391,2873,4522,1812,330
2066,2066,2015,2,11680656,도곡2동,15520,9249,6271,33,2517,4764,3668,2217,2321,12,1009,2947,2626,1437,1218,21,1508,1817,1042,780,1103
2067,2067,2015,2,11680660,개포1동,1131,685,446,0,165,285,239,229,213,0,57,166,139,153,170,0,108,119,100,76,43
2068,2068,2015,2,11680670,개포2동,2226,1140,1086,2,221,395,581,680,347,0,70,160,288,376,246,2,151,235,293,304,101
2069,2069,2015,2,11680690,개포4동,9538,5963,3575,31,1214,2598,2482,1935,1278,23,561,1686,1610,1166,917,8,653,912,872,769,361
2070,2070,2015,2,11680700,세곡동,3315,1775,1540,4,371,698,804,877,561,1,115,360,402,484,413,3,256,338,402,393,148
2071,2071,2015,2,11680720,일원본동,7435,1985,5450,10,2261,2986,1424,590,164,0,346,730,495,286,128,10,1915,2256,929,304,36
2072,2072,2015,2,11680730,일원1동,3129,1813,1316,6,384,659,748,726,606,4,187,390,450,407,375,2,197,269,298,319,231
2073,2073,2015,2,11680740,일원2동,12698,10077,2621,59,3712,4107,2400,1791,629,45,3055,3453,1855,1296,373,14,657,654,545,495,256
2074,2074,2015,2,11680750,수서동,17625,9188,8437,29,2791,5799,4564,2765,1677,14,1198,3211,2101,1378,1286,15,1593,2588,2463,1387,391
2075,2075,2015,2,11710510,풍납1동,1413,729,684,1,117,322,406,370,197,0,39,145,200,208,137,1,78,177,206,162,60
2076,2076,2015,2,11710520,풍납2동,13054,4223,8831,2,3118,4575,3022,1614,723,1,538,1196,1198,857,433,1,2580,3379,1824,757,290
2077,2077,2015,2,11710531,거여1동,3683,2700,983,27,1043,1024,775,485,329,22,898,793,538,249,200,5,145,231,237,236,129
2078,2078,2015,2,11710532,거여2동,2113,778,1335,2,263,412,603,565,268,2,71,185,221,176,123,0,192,227,382,389,145
2079,2079,2015,2,11710540,마천1동,1039,465,574,1,112,192,317,256,161,0,31,81,133,130,90,1,81,111,184,126,71
2080,2080,2015,2,11710550,마천2동,2915,1625,1290,3,244,641,808,828,391,2,108,358,455,448,254,1,136,283,353,380,137
2081,2081,2015,2,11710561,방이1동,6041,3720,2321,10,764,1391,1398,1198,1280,8,270,791,821,767,1063,2,494,600,577,431,217
2082,2082,2015,2,11710562,방이2동,17768,10242,7526,52,2506,4789,4453,3684,2284,27,1232,3077,2529,1864,1513,25,1274,1712,1924,1820,771
2083,2083,2015,2,11710566,오륜동,3317,2053,1264,8,559,859,863,817,211,7,314,511,512,539,170,1,245,348,351,278,41
2084,2084,2015,2,11710570,오금동,12774,7843,4931,20,1113,2683,2761,2525,3672,11,471,1716,1785,1444,2416,9,642,967,976,1081,1256
2085,2085,2015,2,11710580,송파1동,6607,3933,2674,28,890,1642,1643,1478,926,15,420,1038,1022,860,578,13,470,604,621,618,348
2086,2086,2015,2,11710590,송파2동,5156,2582,2574,24,1081,1621,1207,903,320,7,332,914,734,386,209,17,749,707,473,517,111
2087,2087,2015,2,11710600,석촌동,9834,6194,3640,30,1571,2930,2313,1758,1232,19,724,1992,1457,1124,878,11,847,938,856,634,354
2088,2088,2015,2,11710610,삼전동,7353,4568,2785,21,874,1698,1639,1603,1518,5,389,1071,985,897,1221,16,485,627,654,706,297
2089,2089,2015,2,11710620,가락본동,26057,15688,10369,55,4165,7202,6461,4956,3218,33,1934,4361,4221,2901,2238,22,2231,2841,2240,2055,980
2090,2090,2015,2,11710631,가락1동,8590,6258,2332,9,452,1682,2652,2413,1382,1,334,1362,2006,1567,988,8,118,320,646,846,394
2091,2091,2015,2,11710632,가락2동,7757,4488,3269,27,1235,2159,2081,1403,852,16,580,1333,1202,733,624,11,655,826,879,670,228
2092,2092,2015,2,11710641,문정1동,5149,3222,1927,10,626,1322,1383,925,883,4,292,816,910,545,655,6,334,506,473,380,228
2093,2093,2015,2,11710642,문정2동,8853,5951,2902,45,1363,2593,2469,1567,816,25,675,1775,1766,1076,634,20,688,818,703,491,182
2094,2094,2015,2,11710646,장지동,8492,5649,2843,19,846,1563,2240,2285,1539,5,314,997,1516,1643,1174,14,532,566,724,642,365
2095,2095,2015,2,11710647,위례동,1218,965,253,0,35,157,421,514,91,0,7,88,345,446,79,0,28,69,76,68,12
2096,2096,2015,2,11710650,잠실본동,12734,7299,5435,32,2224,3314,3062,2460,1642,14,792,1903,1872,1539,1179,18,1432,1411,1190,921,463
2097,2097,2015,2,11710670,잠실2동,2813,1569,1244,1,494,821,772,548,177,1,227,459,448,300,134,0,267,362,324,248,43
2098,2098,2015,2,11710680,잠실3동,4497,2007,2490,117,1598,867,956,710,249,40,648,384,441,378,116,77,950,483,515,332,133
2099,2099,2015,2,11710690,잠실4동,704,279,425,1,129,150,176,136,112,0,23,61,57,58,80,1,106,89,119,78,32
2100,2100,2015,2,11710710,잠실6동,58613,33399,25214,231,10602,18349,18338,8937,2156,144,5177,11824,10211,4648,1395,87,5425,6525,8127,4289,761
2101,2101,2015,2,11710720,잠실7동,577,240,337,0,41,145,151,171,69,0,12,60,58,74,36,0,29,85,93,97,33
2102,2102,2015,2,11740515,강일동,13193,10468,2725,11,2265,5173,3064,1961,719,7,1410,4177,2531,1698,645,4,855,996,533,263,74
2103,2103,2015,2,11740520,상일동,3092,1273,1819,5,566,963,686,619,253,2,119,331,298,338,185,3,447,632,388,281,68
2104,2104,2015,2,11740530,명일1동,2906,1193,1713,7,350,479,717,796,557,2,93,233,302,280,283,5,257,246,415,516,274
2105,2105,2015,2,11740540,명일2동,2017,914,1103,2,254,454,542,516,249,0,62,206,228,246,172,2,192,248,314,270,77
2106,2106,2015,2,11740550,고덕1동,1124,472,652,0,132,264,299,285,144,0,25,110,131,119,87,0,107,154,168,166,57
2107,2107,2015,2,11740560,고덕2동,1389,626,763,0,120,257,380,486,146,0,35,118,146,243,84,0,85,139,234,243,62
2108,2108,2015,2,11740570,암사1동,1996,1049,947,4,213,451,565,464,299,3,93,225,288,252,188,1,120,226,277,212,111
2109,2109,2015,2,11740580,암사2동,2362,996,1366,7,353,523,690,570,219,6,111,234,263,225,157,1,242,289,427,345,62
2110,2110,2015,2,11740590,암사3동,1053,434,619,0,148,254,265,312,74,0,29,96,97,155,57,0,119,158,168,157,17
2111,2111,2015,2,11740600,천호1동,2503,1164,1339,8,283,567,578,642,425,6,73,271,276,292,246,2,210,296,302,350,179
2112,2112,2015,2,11740610,천호2동,7274,3766,3508,22,1056,1736,1640,1545,1275,13,380,895,862,767,849,9,676,841,778,778,426
2113,2113,2015,2,11740620,천호3동,3757,2178,1579,6,481,988,860,855,567,0,162,619,534,504,359,6,319,369,326,351,208
2114,2114,2015,2,11740640,성내1동,13053,8161,4892,21,1495,3447,3550,2972,1568,8,578,1986,2263,2119,1207,13,917,1461,1287,853,361
2115,2115,2015,2,11740650,성내2동,3296,1760,1536,9,435,769,824,742,517,2,165,393,436,401,363,7,270,376,388,341,154
2116,2116,2015,2,11740660,성내3동,5816,3244,2572,16,752,1515,1384,1187,962,13,327,916,800,626,562,3,425,599,584,561,400
2117,2117,2015,2,11740685,길동,9471,4999,4472,11,1495,2524,2303,1879,1259,3,534,1371,1328,908,855,8,961,1153,975,971,404
2118,2118,2015,2,11740690,둔촌1동,801,472,329,3,62,142,188,202,204,3,25,57,78,121,188,0,37,85,110,81,16
2119,2119,2015,2,11740700,둔촌2동,6519,3256,3263,11,1186,1749,1507,1384,682,6,376,887,757,778,452,5,810,862,750,606,230
2120,2120,2015,3,11110515,청운효자동,5930,3745,2185,10,1068,2248,1392,906,306,4,490,1535,941,562,213,6,578,713,451,344,93
2121,2121,2015,3,11110530,사직동,65048,39964,25084,143,10150,21385,17596,10606,5168,21,3679,12429,13315,7457,3063,122,6471,8956,4281,3149,2105
2122,2122,2015,3,11110540,삼청동,3867,2018,1849,15,671,1219,1033,726,203,7,209,633,625,436,108,8,462,586,408,290,95
2123,2123,2015,3,11110550,부암동,2788,1429,1359,4,615,722,782,467,198,2,173,398,477,260,119,2,442,324,305,207,79
2124,2124,2015,3,11110560,평창동,2310,1081,1229,2,324,573,564,555,292,0,99,271,299,249,163,2,225,302,265,306,129
2125,2125,2015,3,11110570,무악동,545,182,363,0,94,171,141,81,58,0,10,43,51,32,46,0,84,128,90,49,12
2126,2126,2015,3,11110580,교남동,1147,669,478,2,74,285,351,262,173,1,19,149,223,155,122,1,55,136,128,107,51
2127,2127,2015,3,11110600,가회동,18377,15330,3047,10,2988,7041,5190,2406,742,4,2054,5742,4708,2182,640,6,934,1299,482,224,102
2128,2128,2015,3,11110615,종로1.2.3.4가동,137267,83799,53468,1049,22404,46072,38863,22029,6850,506,8947,25920,27184,16455,4787,543,13457,20152,11679,5574,2063
2129,2129,2015,3,11110630,종로5.6가동,21135,14132,7003,210,3763,6940,5680,3274,1268,73,1885,4777,4161,2359,877,137,1878,2163,1519,915,391
2130,2130,2015,3,11110640,이화동,5848,2953,2895,16,1061,1747,1425,1110,489,1,344,860,839,594,315,15,717,887,586,516,174
2131,2131,2015,3,11110650,혜화동,4680,2540,2140,14,753,1282,1165,914,552,2,293,638,675,558,374,12,460,644,490,356,178
2132,2132,2015,3,11110670,창신1동,2400,1067,1333,12,324,686,657,461,260,5,109,298,248,232,175,7,215,388,409,229,85
2133,2133,2015,3,11110680,창신2동,735,314,421,0,90,196,181,180,88,0,20,97,86,74,37,0,70,99,95,106,51
2134,2134,2015,3,11110690,창신3동,347,180,167,1,31,88,79,103,45,1,9,30,38,64,38,0,22,58,41,39,7
2135,2135,2015,3,11110700,숭인1동,600,285,315,0,78,131,161,147,83,0,32,56,72,78,47,0,46,75,89,69,36
2136,2136,2015,3,11110710,숭인2동,2722,1526,1196,4,353,610,654,563,538,0,139,360,376,287,364,4,214,250,278,276,174
2137,2137,2015,3,11140520,소공동,141730,81910,59820,472,30181,48799,40427,19118,2733,135,10234,26791,28198,14445,2107,337,19947,22008,12229,4673,626
2138,2138,2015,3,11140540,회현동,62039,38226,23813,316,11364,22398,17326,8862,1773,99,5743,12870,11513,6657,1344,217,5621,9528,5813,2205,429
2139,2139,2015,3,11140550,명동,161483,82826,78657,550,29485,57286,45978,22744,5440,123,8901,23729,28573,17790,3710,427,20584,33557,17405,4954,1730
2140,2140,2015,3,11140570,필동,24074,11705,12369,95,4080,6585,7127,4583,1604,33,1426,3649,3565,2048,984,62,2654,2936,3562,2535,620
2141,2141,2015,3,11140580,장충동,10332,5600,4732,21,2421,3407,2766,1312,405,9,823,1979,1685,824,280,12,1598,1428,1081,488,125
2142,2142,2015,3,11140590,광희동,41233,21426,19807,923,11159,11489,9486,6029,2147,422,4755,6677,5230,2945,1397,501,6404,4812,4256,3084,750
2143,2143,2015,3,11140605,을지로동,18259,11818,6441,89,2111,4932,5119,3797,2211,32,897,3002,3524,2684,1679,57,1214,1930,1595,1113,532
2144,2144,2015,3,11140615,신당동,10765,6170,4595,29,2276,3688,2535,1537,700,13,1171,1990,1570,970,456,16,1105,1698,965,567,244
2145,2145,2015,3,11140625,다산동,8137,3720,4417,41,2343,2077,1471,1402,803,18,809,1129,850,562,352,23,1534,948,621,840,451
2146,2146,2015,3,11140635,약수동,2511,1118,1393,11,411,697,574,474,344,2,105,320,280,212,199,9,306,377,294,262,145
2147,2147,2015,3,11140645,청구동,3467,2225,1242,6,552,1086,834,517,472,2,258,766,561,324,314,4,294,320,273,193,158
2148,2148,2015,3,11140650,신당5동,1544,739,805,6,223,400,416,326,173,0,72,184,203,177,103,6,151,216,213,149,70
2149,2149,2015,3,11140665,동화동,2244,1158,1086,5,438,639,505,466,191,4,141,341,286,258,128,1,297,298,219,208,63
2150,2150,2015,3,11140670,황학동,3669,2178,1491,6,536,764,745,930,688,3,232,482,503,503,455,3,304,282,242,427,233
2151,2151,2015,3,11140680,중림동,6934,4079,2855,12,1197,2073,1695,1146,811,6,415,1072,1145,808,633,6,782,1001,550,338,178
2152,2152,2015,3,11170510,후암동,3835,1505,2330,3,377,661,899,1388,507,1,123,369,411,396,205,2,254,292,488,992,302
2153,2153,2015,3,11170520,용산2가동,1154,613,541,0,111,259,331,316,137,0,44,108,213,171,77,0,67,151,118,145,60
2154,2154,2015,3,11170530,남영동,23793,14223,9570,720,7474,6850,4628,2928,1193,316,3420,4537,3289,1918,743,404,4054,2313,1339,1010,450
2155,2155,2015,3,11170555,청파동,7592,3992,3600,22,1206,2098,1653,1486,1127,11,317,980,930,852,902,11,889,1118,723,634,225
2156,2156,2015,3,11170560,원효로1동,7378,5119,2259,41,1137,2556,1957,1098,589,31,608,1867,1461,754,398,10,529,689,496,344,191
2157,2157,2015,3,11170570,원효로2동,5898,4180,1718,12,595,1781,1353,1171,986,7,322,1362,987,797,705,5,273,419,366,374,281
2158,2158,2015,3,11170580,효창동,1858,981,877,1,235,494,484,438,206,1,66,266,285,230,133,0,169,228,199,208,73
2159,2159,2015,3,11170590,용문동,857,465,392,3,105,264,261,154,70,2,32,161,142,87,41,1,73,103,119,67,29
2160,2160,2015,3,11170625,한강로동,58924,35079,23845,201,12453,20658,15682,7370,2560,106,5450,11899,10450,5364,1810,95,7003,8759,5232,2006,750
2161,2161,2015,3,11170630,이촌1동,1736,795,941,0,234,434,435,340,293,0,75,154,200,150,216,0,159,280,235,190,77
2162,2162,2015,3,11170640,이촌2동,290,174,116,0,30,71,72,64,53,0,9,43,47,38,37,0,21,28,25,26,16
2163,2163,2015,3,11170650,이태원1동,5116,3019,2097,12,949,1405,1129,975,646,10,509,802,645,630,423,2,440,603,484,345,223
2164,2164,2015,3,11170660,이태원2동,2018,1145,873,1,436,699,462,256,164,1,225,404,265,138,112,0,211,295,197,118,52
2165,2165,2015,3,11170685,한남동,13879,7311,6568,53,3404,5049,3015,1492,866,38,1275,2769,1815,886,528,15,2129,2280,1200,606,338
2166,2166,2015,3,11170690,서빙고동,4736,2520,2216,80,810,1567,1248,691,340,2,219,779,737,499,284,78,591,788,511,192,56
2167,2167,2015,3,11170700,보광동,612,312,300,1,54,128,157,170,102,1,15,68,75,85,68,0,39,60,82,85,34
2168,2168,2015,3,11200520,왕십리2동,993,423,570,2,149,230,254,231,127,0,30,87,108,112,86,2,119,143,146,119,41
2169,2169,2015,3,11200535,왕십리도선동,6450,3368,3082,20,1040,1574,1796,1319,701,6,337,925,950,730,420,14,703,649,846,589,281
2170,2170,2015,3,11200540,마장동,9850,6761,3089,17,948,2313,2708,2645,1219,12,514,1595,1898,1869,873,5,434,718,810,776,346
2171,2171,2015,3,11200550,사근동,5152,2812,2340,6,773,1272,1427,1264,410,0,154,603,855,879,321,6,619,669,572,385,89
2172,2172,2015,3,11200560,행당1동,12578,5085,7493,24,1203,2801,4340,3617,593,14,565,1684,1275,1097,450,10,638,1117,3065,2520,143
2173,2173,2015,3,11200570,행당2동,651,210,441,0,73,184,178,146,70,0,14,57,49,52,38,0,59,127,129,94,32
2174,2174,2015,3,11200580,응봉동,370,155,215,1,41,78,91,103,56,0,13,28,33,34,47,1,28,50,58,69,9
2175,2175,2015,3,11200590,금호1가동,763,368,395,4,90,176,216,174,103,0,24,69,101,95,79,4,66,107,115,79,24
2176,2176,2015,3,11200615,금호2.3가동,889,354,535,6,111,201,212,222,137,2,22,83,73,85,89,4,89,118,139,137,48
