,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
2378,2378,2015,3,11500640,방화2동,3662,2336,1326,4,356,776,949,961,616,3,171,470,549,679,464,1,185,306,400,282,152
2379,2379,2015,3,11500641,방화3동,3033,1784,1249,3,283,634,741,875,497,0,64,267,435,624,394,3,219,367,306,251,103
2380,2380,2015,3,11530510,신도림동,9260,5555,3705,23,1607,2918,2390,1640,682,12,663,1731,1516,1114,519,11,944,1187,874,526,163
2381,2381,2015,3,11530520,구로1동,2140,1016,1124,2,221,562,514,346,495,2,98,326,258,167,165,0,123,236,256,179,330
2382,2382,2015,3,11530530,구로2동,25690,14212,11478,85,4089,8341,6351,4757,2067,30,1386,4176,3864,3214,1542,55,2703,4165,2487,1543,525
2383,2383,2015,3,11530540,구로3동,77015,48666,28349,313,17451,28871,17913,8696,3771,158,8238,19885,12560,5095,2730,155,9213,8986,5353,3601,1041
2384,2384,2015,3,11530550,구로4동,2924,1298,1626,5,319,617,785,650,548,2,90,260,340,261,345,3,229,357,445,389,203
2385,2385,2015,3,11530560,구로5동,19666,11447,8219,57,4078,6330,4204,3185,1812,24,1840,3763,2810,1945,1065,33,2238,2567,1394,1240,747
2386,2386,2015,3,11530595,가리봉동,1261,515,746,2,131,256,316,295,261,0,44,114,123,124,110,2,87,142,193,171,151
2387,2387,2015,3,11530720,고척1동,5268,3197,2071,9,506,1074,1330,1253,1096,6,206,579,766,787,853,3,300,495,564,466,243
2388,2388,2015,3,11530730,고척2동,1850,895,955,4,235,412,577,438,184,3,82,215,256,215,124,1,153,197,321,223,60
2389,2389,2015,3,11530740,개봉1동,2972,1358,1614,3,340,573,822,809,425,2,109,297,358,343,249,1,231,276,464,466,176
2390,2390,2015,3,11530750,개봉2동,1211,482,729,1,176,264,380,239,151,1,24,117,140,107,93,0,152,147,240,132,58
2391,2391,2015,3,11530760,개봉3동,2820,1644,1176,1,126,308,441,486,1458,0,35,114,166,238,1091,1,91,194,275,248,367
2392,2392,2015,3,11530770,오류1동,2919,1227,1692,6,346,625,939,658,345,2,97,282,359,266,221,4,249,343,580,392,124
2393,2393,2015,3,11530780,오류2동,3678,1948,1730,3,367,842,979,942,545,1,108,422,492,519,406,2,259,420,487,423,139
2394,2394,2015,3,11530790,수궁동,3820,2443,1377,8,375,819,1032,1071,515,5,179,513,621,705,420,3,196,306,411,366,95
2395,2395,2015,3,11545510,가산동,131149,83486,47663,2634,30474,44060,31045,15706,7230,1149,14956,30445,21757,10000,5179,1485,15518,13615,9288,5706,2051
2396,2396,2015,3,11545610,독산1동,16040,10811,5229,44,1935,4080,4496,3863,1622,30,1185,2929,2915,2520,1232,14,750,1151,1581,1343,390
2397,2397,2015,3,11545620,독산2동,1365,666,699,1,145,277,383,349,210,0,36,121,173,183,153,1,109,156,210,166,57
2398,2398,2015,3,11545630,독산3동,4926,2882,2044,11,508,769,994,1052,1592,3,168,325,406,564,1416,8,340,444,588,488,176
2399,2399,2015,3,11545640,독산4동,1900,1059,841,2,277,432,561,404,224,1,147,243,293,213,162,1,130,189,268,191,62
2400,2400,2015,3,11545670,시흥1동,8596,4274,4322,40,1479,2374,1975,1839,889,23,637,1180,924,988,522,17,842,1194,1051,851,367
2401,2401,2015,3,11545680,시흥2동,1163,343,820,2,138,274,295,328,126,0,15,75,89,98,66,2,123,199,206,230,60
2402,2402,2015,3,11545690,시흥3동,9515,6411,3104,21,612,1804,2782,2521,1775,9,353,1175,1733,1659,1482,12,259,629,1049,862,293
2403,2403,2015,3,11545700,시흥4동,746,248,498,0,57,152,241,209,87,0,12,43,70,76,47,0,45,109,171,133,40
2404,2404,2015,3,11545710,시흥5동,1934,1074,860,4,158,264,548,648,312,1,42,127,283,407,214,3,116,137,265,241,98
2405,2405,2015,3,11560515,영등포본동,2235,1061,1174,9,261,472,561,535,397,1,85,224,250,259,242,8,176,248,311,276,155
2406,2406,2015,3,11560535,영등포동,21503,13050,8453,75,3387,6070,5181,4014,2776,39,1340,3743,3486,2605,1837,36,2047,2327,1695,1409,939
2407,2407,2015,3,11560540,여의동,268180,179063,89117,1378,56947,103178,67390,30435,8852,611,25651,70143,53223,23729,5706,767,31296,33035,14167,6706,3146
2408,2408,2015,3,11560550,당산1동,14602,8297,6305,21,1924,3820,3417,2928,2492,11,651,2144,1970,1915,1606,10,1273,1676,1447,1013,886
2409,2409,2015,3,11560560,당산2동,19733,11141,8592,52,3214,4568,4344,3928,3627,28,1281,2619,2541,2293,2379,24,1933,1949,1803,1635,1248
2410,2410,2015,3,11560585,도림동,1826,1177,649,3,172,348,481,444,378,1,72,205,320,303,276,2,100,143,161,141,102
2411,2411,2015,3,11560605,문래동,35456,23105,12351,129,6917,11228,8639,5620,2923,78,3678,7662,5825,3562,2300,51,3239,3566,2814,2058,623
2412,2412,2015,3,11560610,양평1동,17309,10216,7093,71,3412,4606,4175,3175,1870,36,1435,2952,2537,1862,1394,35,1977,1654,1638,1313,476
2413,2413,2015,3,11560620,양평2동,34443,18308,16135,129,6824,12909,9589,3790,1202,60,2798,7133,5090,2274,953,69,4026,5776,4499,1516,249
2414,2414,2015,3,11560630,신길1동,5002,2909,2093,5,626,1192,994,1220,965,1,264,824,559,669,592,4,362,368,435,551,373
2415,2415,2015,3,11560650,신길3동,1621,923,698,2,137,330,398,394,360,0,46,179,214,227,257,2,91,151,184,167,103
2416,2416,2015,3,11560660,신길4동,1203,629,574,7,146,370,361,221,98,5,54,206,200,106,58,2,92,164,161,115,40
2417,2417,2015,3,11560670,신길5동,924,450,474,0,94,228,231,255,116,0,27,97,116,125,85,0,67,131,115,130,31
2418,2418,2015,3,11560680,신길6동,2290,1112,1178,10,234,541,588,508,409,1,62,270,270,253,256,9,172,271,318,255,153
2419,2419,2015,3,11560690,신길7동,2406,1460,946,2,401,444,602,642,315,1,272,296,371,318,202,1,129,148,231,324,113
2420,2420,2015,3,11560700,대림1동,2598,1040,1558,7,676,665,593,437,220,5,142,273,273,204,143,2,534,392,320,233,77
2421,2421,2015,3,11560710,대림2동,2262,1046,1216,7,259,556,682,461,297,2,79,233,265,239,228,5,180,323,417,222,69
2422,2422,2015,3,11560720,대림3동,7793,4534,3259,16,982,1779,2103,1832,1081,6,491,1144,1319,983,591,10,491,635,784,849,490
2423,2423,2015,3,11590510,노량진1동,4539,2816,1723,4,499,1053,1274,1126,583,2,189,640,863,717,405,2,310,413,411,409,178
2424,2424,2015,3,11590520,노량진2동,4025,2117,1908,6,515,1128,976,948,452,5,258,439,481,639,295,1,257,689,495,309,157
2425,2425,2015,3,11590530,상도1동,4255,2040,2215,2,582,1053,1157,877,584,1,176,466,604,449,344,1,406,587,553,428,240
2426,2426,2015,3,11590540,상도2동,2084,937,1147,4,259,495,608,496,222,0,75,195,306,245,116,4,184,300,302,251,106
2427,2427,2015,3,11590550,상도3동,1095,435,660,3,123,254,291,290,134,0,31,97,109,115,83,3,92,157,182,175,51
2428,2428,2015,3,11590560,상도4동,1612,635,977,1,223,352,464,363,209,1,53,151,194,139,97,0,170,201,270,224,112
2429,2429,2015,3,11590605,흑석동,5407,2536,2871,6,1084,1478,1429,1003,407,0,285,561,747,630,313,6,799,917,682,373,94
2430,2430,2015,3,11590620,사당1동,4854,2524,2330,27,988,1315,1250,812,462,10,271,711,742,459,331,17,717,604,508,353,131
2431,2431,2015,3,11590630,사당2동,2653,1210,1443,6,397,622,700,601,327,3,111,308,332,264,192,3,286,314,368,337,135
2432,2432,2015,3,11590640,사당3동,2201,1151,1050,4,259,460,510,423,545,1,68,233,259,216,374,3,191,227,251,207,171
2433,2433,2015,3,11590650,사당4동,1194,631,563,0,117,260,269,292,256,0,34,111,129,163,194,0,83,149,140,129,62
2434,2434,2015,3,11590651,사당5동,922,429,493,0,129,252,253,209,79,0,55,112,106,98,58,0,74,140,147,111,21
2435,2435,2015,3,11590660,대방동,9285,5330,3955,41,1138,2733,2200,1934,1239,8,403,1734,1386,1066,733,33,735,999,814,868,506
2436,2436,2015,3,11590670,신대방1동,3274,1828,1446,12,364,731,713,776,678,9,123,429,401,433,433,3,241,302,312,343,245
2437,2437,2015,3,11590680,신대방2동,27168,14699,12469,109,4512,7894,6361,5344,2948,50,2303,4707,3499,2615,1525,59,2209,3187,2862,2729,1423
2438,2438,2015,3,11620525,보라매동,5020,2148,2872,7,662,1648,1756,628,319,4,186,583,848,326,201,3,476,1065,908,302,118
2439,2439,2015,3,11620545,청림동,452,196,256,1,78,121,101,84,67,1,24,45,40,41,45,0,54,76,61,43,22
2440,2440,2015,3,11620565,성현동,1078,401,677,3,130,268,340,240,97,0,28,98,96,107,72,3,102,170,244,133,25
2441,2441,2015,3,11620575,행운동,3170,1643,1527,11,570,894,756,602,337,8,232,508,397,294,204,3,338,386,359,308,133
2442,2442,2015,3,11620585,낙성대동,11319,6299,5020,8,1437,3611,2672,2357,1234,3,460,1727,1558,1549,1002,5,977,1884,1114,808,232
2443,2443,2015,3,11620595,청룡동,7091,4131,2960,17,734,1763,1956,1747,874,6,305,919,1123,1192,586,11,429,844,833,555,288
2444,2444,2015,3,11620605,은천동,3498,1590,1908,2,437,649,848,930,632,0,137,304,397,426,326,2,300,345,451,504,306
2445,2445,2015,3,11620615,중앙동,2009,1048,961,9,339,531,514,336,280,5,107,286,300,185,165,4,232,245,214,151,115
2446,2446,2015,3,11620625,인헌동,2745,1348,1397,1,304,632,665,619,524,1,81,322,302,289,353,0,223,310,363,330,171
2447,2447,2015,3,11620630,남현동,3344,2129,1215,5,512,812,853,692,470,0,261,528,566,431,343,5,251,284,287,261,127
2448,2448,2015,3,11620645,서원동,3461,1560,1901,19,606,758,707,720,651,5,194,357,345,295,364,14,412,401,362,425,287
2449,2449,2015,3,11620655,신원동,921,382,539,1,84,208,231,227,170,0,20,86,104,93,79,1,64,122,127,134,91
2450,2450,2015,3,11620665,서림동,1340,811,529,0,113,220,346,408,253,0,35,118,194,256,208,0,78,102,152,152,45
2451,2451,2015,3,11620685,신사동,2053,1087,966,1,292,432,532,533,263,0,131,244,289,272,151,1,161,188,243,261,112
2452,2452,2015,3,11620695,신림동,2320,1143,1177,13,439,509,570,462,327,8,155,274,297,208,201,5,284,235,273,254,126
2453,2453,2015,3,11620715,난향동,1042,368,674,2,81,174,197,296,292,0,13,38,68,82,167,2,68,136,129,214,125
2454,2454,2015,3,11620725,조원동,3493,2172,1321,7,370,815,1001,809,491,6,174,518,627,509,338,1,196,297,374,300,153
2455,2455,2015,3,11620735,대학동,2078,1182,896,5,236,465,547,570,255,2,80,238,312,359,191,3,156,227,235,211,64
2456,2456,2015,3,11620745,삼성동,939,415,524,3,128,195,240,234,139,2,25,69,88,133,98,1,103,126,152,101,41
2457,2457,2015,3,11620765,미성동,3149,1621,1528,2,325,561,866,782,613,0,78,252,437,450,404,2,247,309,429,332,209
2458,2458,2015,3,11620775,난곡동,947,383,564,0,108,247,254,256,82,0,19,91,93,129,51,0,89,156,161,127,31
2459,2459,2015,3,11650510,서초1동,36601,20108,16493,167,9322,11327,8372,4972,2441,79,3622,7041,5021,2622,1723,88,5700,4286,3351,2350,718
2460,2460,2015,3,11650520,서초2동,47846,32181,15665,112,8354,15547,12724,7436,3673,59,4163,10648,9402,5284,2625,53,4191,4899,3322,2152,1048
2461,2461,2015,3,11650530,서초3동,74191,42182,32009,224,13383,23390,19812,11547,5835,88,4968,12811,12642,7338,4335,136,8415,10579,7170,4209,1500
2462,2462,2015,3,11650531,서초4동,24133,12919,11214,90,6139,8647,5071,2731,1455,20,1986,4804,3354,1775,980,70,4153,3843,1717,956,475
2463,2463,2015,3,11650540,잠원동,18867,12021,6846,79,3441,6539,4649,2378,1781,36,1312,4367,3430,1586,1290,43,2129,2172,1219,792,491
2464,2464,2015,3,11650550,반포본동,1248,679,569,1,156,310,320,309,152,0,65,152,169,204,89,1,91,158,151,105,63
2465,2465,2015,3,11650560,반포1동,6978,3994,2984,15,1444,2434,1548,891,646,2,563,1467,1025,525,412,13,881,967,523,366,234
2466,2466,2015,3,11650570,반포2동,1920,1060,860,18,337,545,497,361,162,6,118,282,295,233,126,12,219,263,202,128,36
2467,2467,2015,3,11650580,반포3동,8136,3785,4351,55,1504,2366,1782,1462,967,27,751,1093,957,490,467,28,753,1273,825,972,500
2468,2468,2015,3,11650581,반포4동,32980,14156,18824,130,9076,10414,7164,3913,2283,53,2343,4668,3675,2041,1376,77,6733,5746,3489,1872,907
2469,2469,2015,3,11650590,방배본동,7908,3932,3976,27,1289,2145,1882,1564,1001,14,459,1313,942,589,615,13,830,832,940,975,386
2470,2470,2015,3,11650600,방배1동,11385,6093,5292,42,2777,3950,2514,1275,827,16,994,2306,1480,745,552,26,1783,1644,1034,530,275
2471,2471,2015,3,11650610,방배2동,21338,15493,5845,63,1934,3845,7134,6902,1460,36,850,2607,5545,5358,1097,27,1084,1238,1589,1544,363
2472,2472,2015,3,11650620,방배3동,9693,6037,3656,78,1734,2844,2187,1605,1245,27,692,1718,1571,1084,945,51,1042,1126,616,521,300
2473,2473,2015,3,11650621,방배4동,12449,6696,5753,63,2331,3591,3207,2080,1177,18,933,2061,1791,1108,785,45,1398,1530,1416,972,392
2474,2474,2015,3,11650651,양재1동,31457,19200,12257,110,5368,9749,7447,4832,3951,50,2274,6160,5062,3075,2579,60,3094,3589,2385,1757,1372
2475,2475,2015,3,11650652,양재2동,122743,101428,21315,395,14726,30665,39167,34022,3768,172,9890,24691,33723,30234,2718,223,4836,5974,5444,3788,1050
2476,2476,2015,3,11650660,내곡동,4657,3227,1430,9,632,1369,1228,1044,375,3,263,897,900,843,321,6,369,472,328,201,54
2477,2477,2015,3,11680510,신사동,23213,10661,12552,96,6952,7917,4554,2275,1419,30,1957,3921,2585,1230,938,66,4995,3996,1969,1045,481
2478,2478,2015,3,11680521,논현1동,40282,21772,18510,136,10037,14127,8476,4635,2871,48,3266,8051,5549,2787,2071,88,6771,6076,2927,1848,800
2479,2479,2015,3,11680531,논현2동,64900,36205,28695,240,15957,22649,13941,7377,4736,88,5469,12629,9608,5215,3196,152,10488,10020,4333,2162,1540
2480,2480,2015,3,11680545,압구정동,32206,14078,18128,296,9607,10665,5956,3462,2220,114,2950,5060,3118,1626,1210,182,6657,5605,2838,1836,1010
2481,2481,2015,3,11680565,청담동,41576,20431,21145,213,10862,15085,8640,4090,2686,34,2980,7619,5491,2500,1807,179,7882,7466,3149,1590,879
2482,2482,2015,3,11680580,삼성1동,84788,51959,32829,365,19384,31049,18292,10290,5408,180,8324,19922,13360,6580,3593,185,11060,11127,4932,3710,1815
2483,2483,2015,3,11680590,삼성2동,49933,24954,24979,273,15193,15486,9634,6321,3026,134,5683,8874,5177,3122,1964,139,9510,6612,4457,3199,1062
2484,2484,2015,3,11680600,대치1동,3102,1353,1749,24,605,874,735,532,332,7,144,324,377,269,232,17,461,550,358,263,100
2485,2485,2015,3,11680610,대치2동,58163,35402,22761,450,12136,20050,13331,7859,4337,177,4952,12878,9684,4926,2785,273,7184,7172,3647,2933,1552
2486,2486,2015,3,11680630,대치4동,29957,17498,12459,154,5918,10886,7827,3489,1683,21,2219,6506,5187,2382,1183,133,3699,4380,2640,1107,500
2487,2487,2015,3,11680640,역삼1동,207007,113891,93116,801,39938,67709,55958,30760,11841,430,16665,42060,32965,14720,7051,371,23273,25649,22993,16040,4790
2488,2488,2015,3,11680650,역삼2동,43909,24927,18982,201,10684,14272,9968,5749,3035,80,3923,8385,6695,3787,2057,121,6761,5887,3273,1962,978
2489,2489,2015,3,11680655,도곡1동,20556,8565,11991,148,3916,5697,6661,3045,1089,85,1525,2824,2139,1233,759,63,2391,2873,4522,1812,330
2490,2490,2015,3,11680656,도곡2동,15520,9249,6271,33,2517,4764,3668,2217,2321,12,1009,2947,2626,1437,1218,21,1508,1817,1042,780,1103
2491,2491,2015,3,11680660,개포1동,1131,685,446,0,165,285,239,229,213,0,57,166,139,153,170,0,108,119,100,76,43
2492,2492,2015,3,11680670,개포2동,2226,1140,1086,2,221,395,581,680,347,0,70,160,288,376,246,2,151,235,293,304,101
2493,2493,2015,3,11680690,개포4동,9538,5963,3575,31,1214,2598,2482,1935,1278,23,561,1686,1610,1166,917,8,653,912,872,769,361
2494,2494,2015,3,11680700,세곡동,3315,1775,1540,4,371,698,804,877,561,1,115,360,402,484,413,3,256,338,402,393,148
2495,2495,2015,3,11680720,일원본동,7435,1985,5450,10,2261,2986,1424,590,164,0,346,730,495,286,128,10,1915,2256,929,304,36
2496,2496,2015,3,11680730,일원1동,3129,1813,1316,6,384,659,748,726,606,4,187,390,450,407,375,2,197,269,298,319,231
2497,2497,2015,3,11680740,일원2동,12698,10077,2621,59,3712,4107,2400,1791,629,45,3055,3453,1855,1296,373,14,657,654,545,495,256
2498,2498,2015,3,11680750,수서동,17625,9188,8437,29,2791,5799,4564,2765,1677,14,1198,3211,2101,1378,1286,15,1593,2588,2463,1387,391
2499,2499,2015,3,11710510,풍납1동,1413,729,684,1,117,322,406,370,197,0,39,145,200,208,137,1,78,177,206,162,60
2500,2500,2015,3,11710520,풍납2동,13054,4223,8831,2,3118,4575,3022,1614,723,1,538,1196,1198,857,433,1,2580,3379,1824,757,290
2501,2501,2015,3,11710531,거여1동,3683,2700,983,27,1043,1024,775,485,329,22,898,793,538,249,200,5,145,231,237,236,129
2502,2502,2015,3,11710532,거여2동,2113,778,1335,2,263,412,603,565,268,2,71,185,221,176,123,0,192,227,382,389,145
2503,2503,2015,3,11710540,마천1동,1039,465,574,1,112,192,317,256,161,0,31,81,133,130,90,1,81,111,184,126,71
2504,2504,2015,3,11710550,마천2동,2915,1625,1290,3,244,641,808,828,391,2,108,358,455,448,254,1,136,283,353,380,137
2505,2505,2015,3,11710561,방이1동,6041,3720,2321,10,764,1391,1398,1198,1280,8,270,791,821,767,1063,2,494,600,577,431,217
2506,2506,2015,3,11710562,방이2동,17768,10242,7526,52,2506,4789,4453,3684,2284,27,1232,3077,2529,1864,1513,25,1274,1712,1924,1820,771
2507,2507,2015,3,11710566,오륜동,3317,2053,1264,8,559,859,863,817,211,7,314,511,512,539,170,1,245,348,351,278,41
2508,2508,2015,3,11710570,오금동,12774,7843,4931,20,1113,2683,2761,2525,3672,11,471,1716,1785,1444,2416,9,642,967,976,1081,1256
2509,2509,2015,3,11710580,송파1동,6607,3933,2674,28,890,1642,1643,1478,926,15,420,1038,1022,860,578,13,470,604,621,618,348
2510,2510,2015,3,11710590,송파2동,5156,2582,2574,24,1081,1621,1207,903,320,7,332,914,734,386,209,17,749,707,473,517,111
2511,2511,2015,3,11710600,석촌동,9834,6194,3640,30,1571,2930,2313,1758,1232,19,724,1992,1457,1124,878,11,847,938,856,634,354
2512,2512,2015,3,11710610,삼전동,7353,4568,2785,21,874,1698,1639,1603,1518,5,389,1071,985,897,1221,16,485,627,654,706,297
2513,2513,2015,3,11710620,가락본동,26057,15688,10369,55,4165,7202,6461,4956,3218,33,1934,4361,4221,2901,2238,22,2231,2841,2240,2055,980
2514,2514,2015,3,11710631,가락1동,8590,6258,2332,9,452,1682,2652,2413,1382,1,334,1362,2006,1567,988,8,118,320,646,846,394
2515,2515,2015,3,11710632,가락2동,7757,4488,3269,27,1235,2159,2081,1403,852,16,580,1333,1202,733,624,11,655,826,879,670,228
2516,2516,2015,3,11710641,문정1동,5149,3222,1927,10,626,1322,1383,925,883,4,292,816,910,545,655,6,334,506,473,380,228
2517,2517,2015,3,11710642,문정2동,8853,5951,2902,45,1363,2593,2469,1567,816,25,675,1775,1766,1076,634,20,688,818,703,491,182
2518,2518,2015,3,11710646,장지동,8492,5649,2843,19,846,1563,2240,2285,1539,5,314,997,1516,1643,1174,14,532,566,724,642,365
2519,2519,2015,3,11710647,위례동,1218,965,253,0,35,157,421,514,91,0,7,88,345,446,79,0,28,69,76,68,12
2520,2520,2015,3,11710650,잠실본동,12734,7299,5435,32,2224,3314,3062,2460,1642,14,792,1903,1872,1539,1179,18,1432,1411,1190,921,463
2521,2521,2015,3,11710670,잠실2동,2813,1569,1244,1,494,821,772,548,177,1,227,459,448,300,134,0,267,362,324,248,43
2522,2522,2015,3,11710680,잠실3동,4497,2007,2490,117,1598,867,956,710,249,40,648,384,441,378,116,77,950,483,515,332,133
2523,2523,2015,3,11710690,잠실4동,704,279,425,1,129,150,176,136,112,0,23,61,57,58,80,1,106,89,119,78,32
2524,2524,2015,3,11710710,잠실6동,58613,33399,25214,231,10602,18349,18338,8937,2156,144,5177,11824,10211,4648,1395,87,5425,6525,8127,4289,761
2525,2525,2015,3,11710720,잠실7동,577,240,337,0,41,145,151,171,69,0,12,60,58,74,36,0,29,85,93,97,33
2526,2526,2015,3,11740515,강일동,13193,10468,2725,11,2265,5173,3064,1961,719,7,1410,4177,2531,1698,645,4,855,996,533,263,74
2527,2527,2015,3,11740520,상일동,3092,1273,1819,5,566,963,686,619,253,2,119,331,298,338,185,3,447,632,388,281,68
2528,2528,2015,3,11740530,명일1동,2906,1193,1713,7,350,479,717,796,557,2,93,233,302,280,283,5,257,246,415,516,274
2529,2529,2015,3,11740540,명일2동,2017,914,1103,2,254,454,542,516,249,0,62,206,228,246,172,2,192,248,314,270,77
2530,2530,2015,3,11740550,고덕1동,1124,472,652,0,132,264,299,285,144,0,25,110,131,119,87,0,107,154,168,166,57
2531,2531,2015,3,11740560,고덕2동,1389,626,763,0,120,257,380,486,146,0,35,118,146,243,84,0,85,139,234,243,62
2532,2532,2015,3,11740570,암사1동,1996,1049,947,4,213,451,565,464,299,3,93,225,288,252,188,1,120,226,277,212,111
2533,2533,2015,3,11740580,암사2동,2362,996,1366,7,353,523,690,570,219,6,111,234,263,225,157,1,242,289,427,345,62
2534,2534,2015,3,11740590,암사3동,1053,434,619,0,148,254,265,312,74,0,29,96,97,155,57,0,119,158,168,157,17
2535,2535,2015,3,11740600,천호1동,2503,1164,1339,8,283,567,578,642,425,6,73,271,276,292,246,2,210,296,302,350,179
2536,2536,2015,3,11740610,천호2동,7274,3766,3508,22,1056,1736,1640,1545,1275,13,380,895,862,767,849,9,676,841,778,778,426
2537,2537,2015,3,11740620,천호3동,3757,2178,1579,6,481,988,860,855,567,0,162,619,534,504,359,6,319,369,326,351,208
2538,2538,2015,3,11740640,성내1동,13053,8161,4892,21,1495,3447,3550,2972,1568,8,578,1986,2263,2119,1207,13,917,1461,1287,853,361
2539,2539,2015,3,11740650,성내2동,3296,1760,1536,9,435,769,824,742,517,2,165,393,436,401,363,7,270,376,388,341,154
2540,2540,2015,3,11740660,성내3동,5816,3244,2572,16,752,1515,1384,1187,962,13,327,916,800,626,562,3,425,599,584,561,400
2541,2541,2015,3,11740685,길동,9471,4999,4472,11,1495,2524,2303,1879,1259,3,534,1371,1328,908,855,8,961,1153,975,971,404
2542,2542,2015,3,11740690,둔촌1동,801,472,329,3,62,142,188,202,204,3,25,57,78,121,188,0,37,85,110,81,16
2543,2543,2015,3,11740700,둔촌2동,6519,3256,3263,11,1186,1749,1507,1384,682,6,376,887,757,778,452,5,810,862,750,606,230
2544,2544,2015,4,11110515,청운효자동,6224,3831,2393,15,1328,2181,1438,949,313,10,665,1445,939,561,211,5,663,736,499,388,102
2545,2545,2015,4,11110530,사직동,70960,43137,27823,307,11793,22774,19061,11595,5430,76,4298,13214,14181,8144,3224,231,7495,9560,4880,3451,2206
2546,2546,2015,4,11110540,삼청동,3858,2047,1811,20,693,1231,1002,712,200,8,220,661,619,430,109,12,473,570,383,282,91
2547,2547,2015,4,11110550,부암동,2948,1488,1460,6,662,759,791,527,203,3,188,400,496,282,119,3,474,359,295,245,84
2548,2548,2015,4,11110560,평창동,2378,1097,1281,9,334,591,581,577,286,5,106,267,300,259,160,4,228,324,281,318,126
2549,2549,2015,4,11110570,무악동,597,206,391,1,111,172,144,98,71,1,9,43,57,42,54,0,102,129,87,56,17
2550,2550,2015,4,11110580,교남동,4177,1594,2583,1,1176,1392,866,502,240,1,201,498,429,289,176,0,975,894,437,213,64
2551,2551,2015,4,11110600,가회동,18143,15067,3076,26,3107,6972,5069,2332,637,15,2124,5697,4584,2111,536,11,983,1275,485,221,101
2552,2552,2015,4,11110615,종로1.2.3.4가동,135849,83132,52717,1762,23147,44455,38259,21646,6580,871,9532,25488,26689,15954,4598,891,13615,18967,11570,5692,1982
2553,2553,2015,4,11110630,종로5.6가동,21753,14499,7254,310,4092,6983,5809,3327,1232,103,2075,4846,4271,2369,835,207,2017,2137,1538,958,397
2554,2554,2015,4,11110640,이화동,16140,5999,10141,56,4293,5559,3413,2212,607,17,982,1907,1536,1149,408,39,3311,3652,1877,1063,199
2555,2555,2015,4,11110650,혜화동,4719,2537,2182,17,728,1272,1206,942,554,3,250,640,698,571,375,14,478,632,508,371,179
2556,2556,2015,4,11110670,창신1동,2693,1205,1488,21,412,762,731,488,279,14,141,341,291,238,180,7,271,421,440,250,99
2557,2557,2015,4,11110680,창신2동,751,320,431,0,84,204,182,193,88,0,18,97,91,75,39,0,66,107,91,118,49
2558,2558,2015,4,11110690,창신3동,381,197,184,0,34,89,95,116,47,0,8,33,46,71,39,0,26,56,49,45,8
2559,2559,2015,4,11110700,숭인1동,603,289,314,1,73,138,172,153,66,0,28,68,77,77,39,1,45,70,95,76,27
2560,2560,2015,4,11110710,숭인2동,2839,1581,1258,10,399,630,683,578,539,5,153,372,394,300,357,5,246,258,289,278,182
2561,2561,2015,4,11140520,소공동,146417,84410,62007,778,33044,49051,41112,19730,2702,257,11573,26953,28673,14930,2024,521,21471,22098,12439,4800,678
2562,2562,2015,4,11140540,회현동,65109,40192,24917,447,12918,23245,17674,8893,1932,172,6616,13525,11822,6649,1408,275,6302,9720,5852,2244,524
2563,2563,2015,4,11140550,명동,170034,87755,82279,1081,34080,60363,47549,21727,5234,256,11041,26271,29819,16747,3621,825,23039,34092,17730,4980,1613
2564,2564,2015,4,11140570,필동,24691,11873,12818,170,4334,6736,7238,4601,1612,73,1468,3712,3526,2076,1018,97,2866,3024,3712,2525,594
2565,2565,2015,4,11140580,장충동,10543,5772,4771,34,2586,3374,2800,1326,423,13,942,1989,1704,825,299,21,1644,1385,1096,501,124
2566,2566,2015,4,11140590,광희동,43444,22266,21178,1527,12224,11452,9712,6347,2182,699,5307,6715,5215,2949,1381,828,6917,4737,4497,3398,801
2567,2567,2015,4,11140605,을지로동,19522,12692,6830,82,2439,5101,5577,4130,2193,39,1082,3165,3841,2917,1648,43,1357,1936,1736,1213,545
2568,2568,2015,4,11140615,신당동,11712,6585,5127,49,2636,3942,2670,1698,717,15,1365,2102,1611,1042,450,34,1271,1840,1059,656,267
