,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
2768,2768,2015,4,11470530,목3동,1685,761,924,7,217,413,481,396,171,6,65,198,207,172,113,1,152,215,274,224,58
2769,2769,2015,4,11470540,목4동,1873,863,1010,10,245,401,497,477,243,4,95,198,203,216,147,6,150,203,294,261,96
2770,2770,2015,4,11470550,목5동,6293,2402,3891,21,1205,1632,1586,1177,672,11,248,511,582,606,444,10,957,1121,1004,571,228
2771,2771,2015,4,11470560,신월1동,2384,1440,944,3,200,466,710,727,278,3,69,273,413,473,209,0,131,193,297,254,69
2772,2772,2015,4,11470570,신월2동,2159,1095,1064,7,230,400,635,615,272,2,86,178,288,353,188,5,144,222,347,262,84
2773,2773,2015,4,11470580,신월3동,2621,1469,1152,14,222,491,703,817,374,6,87,247,339,506,284,8,135,244,364,311,90
2774,2774,2015,4,11470590,신월4동,2042,1154,888,7,189,326,493,660,367,5,73,163,243,391,279,2,116,163,250,269,88
2775,2775,2015,4,11470600,신월5동,2543,1472,1071,4,209,398,541,580,811,3,58,152,228,285,746,1,151,246,313,295,65
2776,2776,2015,4,11470610,신월6동,1358,705,653,7,166,242,382,380,181,3,61,116,172,212,141,4,105,126,210,168,40
2777,2777,2015,4,11470611,신월7동,3748,2538,1210,4,333,543,1074,1094,700,3,202,337,677,742,577,1,131,206,397,352,123
2778,2778,2015,4,11470620,신정1동,2673,1280,1393,2,270,578,767,646,410,0,95,257,385,314,229,2,175,321,382,332,181
2779,2779,2015,4,11470630,신정2동,1712,704,1008,7,236,344,509,418,198,1,48,166,192,168,129,6,188,178,317,250,69
2780,2780,2015,4,11470640,신정3동,5506,3130,2376,4,587,1014,1422,1459,1020,1,183,467,717,897,865,3,404,547,705,562,155
2781,2781,2015,4,11470650,신정4동,7457,3688,3769,23,959,1639,1966,1690,1180,11,276,856,981,783,781,12,683,783,985,907,399
2782,2782,2015,4,11470670,신정6동,5180,2829,2351,20,567,1281,1394,1486,432,12,260,615,680,986,276,8,307,666,714,500,156
2783,2783,2015,4,11470680,신정7동,2096,981,1115,5,240,456,667,484,244,1,81,228,319,218,134,4,159,228,348,266,110
2784,2784,2015,4,11500510,염창동,11705,7214,4491,56,1963,3442,3097,2122,1025,24,819,2148,2074,1362,787,32,1144,1294,1023,760,238
2785,2785,2015,4,11500520,등촌1동,9714,5725,3989,106,1899,2674,2429,1744,862,65,773,1700,1587,1070,530,41,1126,974,842,674,332
2786,2786,2015,4,11500530,등촌2동,2221,1218,1003,5,257,518,569,580,292,0,73,240,316,365,224,5,184,278,253,215,68
2787,2787,2015,4,11500535,등촌3동,17154,8861,8293,123,3104,3729,3720,4617,1861,86,1413,2265,2007,1915,1175,37,1691,1464,1713,2702,686
2788,2788,2015,4,11500540,화곡1동,4181,1971,2210,17,546,1017,1130,999,472,8,193,537,526,418,289,9,353,480,604,581,183
2789,2789,2015,4,11500550,화곡2동,1517,655,862,2,204,380,487,334,110,1,89,197,191,115,62,1,115,183,296,219,48
2790,2790,2015,4,11500560,화곡3동,2310,1049,1261,12,268,442,616,705,267,7,96,244,297,243,162,5,172,198,319,462,105
2791,2791,2015,4,11500570,화곡4동,1731,794,937,6,257,375,517,432,144,5,89,195,210,211,84,1,168,180,307,221,60
2792,2792,2015,4,11500590,화곡본동,2484,1038,1446,9,326,602,607,541,399,3,69,246,245,225,250,6,257,356,362,316,149
2793,2793,2015,4,11500591,화곡6동,9192,5498,3694,36,976,2210,2303,2423,1244,18,411,1279,1415,1607,768,18,565,931,888,816,476
2794,2794,2015,4,11500593,화곡8동,1177,488,689,5,158,278,342,233,161,2,54,113,135,80,104,3,104,165,207,153,57
2795,2795,2015,4,11500603,가양1동,9178,6013,3165,43,1310,2445,2520,1954,906,29,674,1572,1641,1360,737,14,636,873,879,594,169
2796,2796,2015,4,11500604,가양2동,2194,1087,1107,9,344,493,431,430,487,5,116,224,189,174,379,4,228,269,242,256,108
2797,2797,2015,4,11500605,가양3동,5426,3389,2037,34,981,1761,1433,852,365,20,482,1179,936,515,257,14,499,582,497,337,108
2798,2798,2015,4,11500611,발산1동,6642,3691,2951,18,680,1374,1865,1867,838,12,205,662,1003,1159,650,6,475,712,862,708,188
2799,2799,2015,4,11500615,우장산동,4033,1729,2304,87,591,950,1012,876,517,30,176,439,465,329,290,57,415,511,547,547,227
2800,2800,2015,4,11500620,공항동,40413,23880,16533,72,8112,12885,12132,6076,1136,33,2053,6097,9250,5446,1001,39,6059,6788,2882,630,135
2801,2801,2015,4,11500630,방화1동,7515,5056,2459,23,1082,1815,2132,1864,599,11,640,1304,1486,1239,376,12,442,511,646,625,223
2802,2802,2015,4,11500640,방화2동,4099,2478,1621,35,545,857,991,1050,621,24,235,498,552,709,460,11,310,359,439,341,161
2803,2803,2015,4,11500641,방화3동,3240,1735,1505,3,302,622,762,910,641,0,63,252,418,599,403,3,239,370,344,311,238
2804,2804,2015,4,11530510,신도림동,9354,5503,3851,28,1767,2836,2392,1651,680,9,715,1692,1489,1089,509,19,1052,1144,903,562,171
2805,2805,2015,4,11530520,구로1동,2314,1123,1191,7,278,602,537,353,537,5,135,356,285,173,169,2,143,246,252,180,368
2806,2806,2015,4,11530530,구로2동,26683,14608,12075,127,4481,8407,6688,4926,2054,44,1576,4233,3965,3265,1525,83,2905,4174,2723,1661,529
2807,2807,2015,4,11530540,구로3동,78191,48743,29448,497,18876,28437,17632,8904,3845,265,8911,19561,12154,5063,2789,232,9965,8876,5478,3841,1056
2808,2808,2015,4,11530550,구로4동,2952,1286,1666,9,336,642,801,656,508,4,102,283,314,268,315,5,234,359,487,388,193
2809,2809,2015,4,11530560,구로5동,20611,11810,8801,113,4461,6270,4321,3415,2031,60,2026,3698,2836,1989,1201,53,2435,2572,1485,1426,830
2810,2810,2015,4,11530595,가리봉동,1421,603,818,3,200,289,339,340,250,2,74,138,133,141,115,1,126,151,206,199,135
2811,2811,2015,4,11530720,고척1동,5538,3383,2155,11,567,1114,1425,1341,1080,7,233,620,830,847,846,4,334,494,595,494,234
2812,2812,2015,4,11530730,고척2동,2030,940,1090,8,281,449,634,474,184,6,101,223,264,225,121,2,180,226,370,249,63
2813,2813,2015,4,11530740,개봉1동,3025,1375,1650,4,358,594,820,839,410,1,130,304,345,360,235,3,228,290,475,479,175
2814,2814,2015,4,11530750,개봉2동,1263,518,745,4,191,266,390,242,170,2,33,116,147,117,103,2,158,150,243,125,67
2815,2815,2015,4,11530760,개봉3동,3346,1859,1487,4,131,337,472,584,1818,2,36,119,175,258,1269,2,95,218,297,326,549
2816,2816,2015,4,11530770,오류1동,3165,1321,1844,11,390,671,1024,730,339,7,122,306,367,288,231,4,268,365,657,442,108
2817,2817,2015,4,11530780,오류2동,3903,2011,1892,9,439,879,1045,994,537,5,119,440,503,546,398,4,320,439,542,448,139
2818,2818,2015,4,11530790,수궁동,4100,2607,1493,14,438,901,1107,1104,536,11,218,555,649,728,446,3,220,346,458,376,90
2819,2819,2015,4,11545510,가산동,134035,84630,49405,3818,32315,43742,31323,15704,7133,1740,15922,30122,21755,10000,5091,2078,16393,13620,9568,5704,2042
2820,2820,2015,4,11545610,독산1동,16064,10703,5361,75,2045,4061,4440,3814,1629,54,1205,2883,2829,2496,1236,21,840,1178,1611,1318,393
2821,2821,2015,4,11545620,독산2동,1463,714,749,2,162,285,434,370,210,0,47,125,205,188,149,2,115,160,229,182,61
2822,2822,2015,4,11545630,독산3동,5192,3088,2104,10,504,794,1031,1097,1756,4,171,338,427,582,1566,6,333,456,604,515,190
2823,2823,2015,4,11545640,독산4동,1997,1111,886,3,294,449,582,411,258,2,160,266,307,206,170,1,134,183,275,205,88
2824,2824,2015,4,11545670,시흥1동,8694,4298,4396,50,1549,2391,1992,1829,883,22,660,1172,912,1004,528,28,889,1219,1080,825,355
2825,2825,2015,4,11545680,시흥2동,1353,405,948,6,169,312,342,376,148,0,20,78,100,129,78,6,149,234,242,247,70
2826,2826,2015,4,11545690,시흥3동,9347,5865,3482,22,711,1851,3028,2496,1239,7,382,1180,1754,1562,980,15,329,671,1274,934,259
2827,2827,2015,4,11545700,시흥4동,791,275,516,1,60,158,267,222,83,1,12,50,80,86,46,0,48,108,187,136,37
2828,2828,2015,4,11545710,시흥5동,1998,1103,895,6,168,280,586,667,291,1,49,145,295,410,203,5,119,135,291,257,88
2829,2829,2015,4,11560515,영등포본동,2368,1103,1265,18,341,532,632,531,314,10,123,243,261,261,205,8,218,289,371,270,109
2830,2830,2015,4,11560535,영등포동,22409,13744,8665,122,3546,6092,5403,4430,2816,47,1481,3808,3641,2887,1880,75,2065,2284,1762,1543,936
2831,2831,2015,4,11560540,여의동,274309,181229,93080,1895,60697,103256,68019,31385,9057,777,27750,70324,53192,23554,5632,1118,32947,32932,14827,7831,3425
2832,2832,2015,4,11560550,당산1동,13935,8054,5881,35,2060,3381,3084,2984,2391,17,762,1956,1868,1909,1542,18,1298,1425,1216,1075,849
2833,2833,2015,4,11560560,당산2동,25777,13852,11925,159,5194,6574,5655,4513,3682,58,1936,3597,3192,2623,2446,101,3258,2977,2463,1890,1236
2834,2834,2015,4,11560585,도림동,2014,1272,742,4,193,392,528,500,397,1,81,234,342,329,285,3,112,158,186,171,112
2835,2835,2015,4,11560605,문래동,44185,27369,16816,283,9142,13497,10606,6832,3825,146,4601,8670,6744,4303,2905,137,4541,4827,3862,2529,920
2836,2836,2015,4,11560610,양평1동,17257,10007,7250,133,3518,4327,4160,3211,1908,79,1473,2727,2445,1868,1415,54,2045,1600,1715,1343,493
2837,2837,2015,4,11560620,양평2동,32728,18061,14667,151,6238,12274,9313,3695,1057,62,2753,7044,5110,2254,838,89,3485,5230,4203,1441,219
2838,2838,2015,4,11560630,신길1동,5375,3080,2295,9,692,1142,1059,1376,1097,3,299,762,599,757,660,6,393,380,460,619,437
2839,2839,2015,4,11560650,신길3동,1739,959,780,3,148,349,450,436,353,1,57,189,221,248,243,2,91,160,229,188,110
2840,2840,2015,4,11560660,신길4동,1363,706,657,11,168,386,394,266,138,9,64,208,211,131,83,2,104,178,183,135,55
2841,2841,2015,4,11560670,신길5동,1043,482,561,0,107,255,269,290,122,0,26,101,128,137,90,0,81,154,141,153,32
2842,2842,2015,4,11560680,신길6동,2364,1112,1252,13,261,540,586,533,431,3,72,276,244,254,263,10,189,264,342,279,168
2843,2843,2015,4,11560690,신길7동,2675,1649,1026,2,447,562,676,704,284,0,291,381,430,360,187,2,156,181,246,344,97
2844,2844,2015,4,11560700,대림1동,2642,1070,1572,10,687,661,595,466,223,5,141,271,279,227,147,5,546,390,316,239,76
2845,2845,2015,4,11560710,대림2동,2261,1018,1243,11,287,550,692,447,274,4,90,225,264,227,208,7,197,325,428,220,66
2846,2846,2015,4,11560720,대림3동,7732,4490,3242,23,962,1739,2120,1859,1029,9,482,1103,1324,1010,562,14,480,636,796,849,467
2847,2847,2015,4,11590510,노량진1동,4852,2926,1926,6,581,1139,1330,1189,607,4,229,696,875,715,407,2,352,443,455,474,200
2848,2848,2015,4,11590520,노량진2동,4205,2138,2067,6,595,1185,979,969,471,4,287,450,476,628,293,2,308,735,503,341,178
2849,2849,2015,4,11590530,상도1동,4392,2106,2286,8,639,1094,1168,903,580,6,190,490,606,470,344,2,449,604,562,433,236
2850,2850,2015,4,11590540,상도2동,2498,1056,1442,10,295,558,781,601,253,3,101,222,332,256,142,7,194,336,449,345,111
2851,2851,2015,4,11590550,상도3동,1165,470,695,6,156,274,290,293,146,1,44,103,109,120,93,5,112,171,181,173,53
2852,2852,2015,4,11590560,상도4동,1789,725,1064,4,242,392,509,415,227,2,66,163,218,162,114,2,176,229,291,253,113
2853,2853,2015,4,11590605,흑석동,5588,2620,2968,10,1139,1508,1470,1044,417,0,290,603,767,645,315,10,849,905,703,399,102
2854,2854,2015,4,11590620,사당1동,5024,2568,2456,42,1110,1359,1262,804,447,18,301,739,732,452,326,24,809,620,530,352,121
2855,2855,2015,4,11590630,사당2동,2899,1374,1525,10,443,679,773,649,345,3,152,338,372,292,217,7,291,341,401,357,128
2856,2856,2015,4,11590640,사당3동,2385,1246,1139,7,304,481,558,485,550,2,94,236,286,256,372,5,210,245,272,229,178
2857,2857,2015,4,11590650,사당4동,1173,618,555,2,119,249,260,291,252,1,39,110,116,157,195,1,80,139,144,134,57
2858,2858,2015,4,11590651,사당5동,937,433,504,1,162,243,243,213,75,0,64,106,104,101,58,1,98,137,139,112,17
2859,2859,2015,4,11590660,대방동,9599,5455,4144,59,1288,2786,2256,1990,1220,9,500,1752,1379,1087,728,50,788,1034,877,903,492
2860,2860,2015,4,11590670,신대방1동,3887,2466,1421,38,573,958,865,796,657,37,342,697,546,429,415,1,231,261,319,367,242
2861,2861,2015,4,11590680,신대방2동,26962,14830,12132,261,4644,7333,6345,5471,2908,143,2471,4555,3400,2734,1527,118,2173,2778,2945,2737,1381
2862,2862,2015,4,11620525,보라매동,5069,2176,2893,13,695,1668,1786,622,285,6,215,598,849,328,180,7,480,1070,937,294,105
2863,2863,2015,4,11620545,청림동,582,227,355,5,97,149,153,105,73,4,24,50,53,45,51,1,73,99,100,60,22
2864,2864,2015,4,11620565,성현동,1283,473,810,2,147,320,407,302,105,0,38,122,116,126,71,2,109,198,291,176,34
2865,2865,2015,4,11620575,행운동,3333,1696,1637,14,629,903,791,632,364,7,242,508,412,314,213,7,387,395,379,318,151
2866,2866,2015,4,11620585,낙성대동,11704,6392,5312,22,1705,3708,2701,2402,1166,8,581,1744,1556,1559,944,14,1124,1964,1145,843,222
2867,2867,2015,4,11620595,청룡동,7416,4194,3222,19,860,1805,1974,1839,919,7,357,935,1123,1198,574,12,503,870,851,641,345
2868,2868,2015,4,11620605,은천동,3579,1650,1929,6,471,694,853,937,618,2,140,338,383,444,343,4,331,356,470,493,275
2869,2869,2015,4,11620615,중앙동,2046,1056,990,12,327,553,523,368,263,6,102,301,298,187,162,6,225,252,225,181,101
2870,2870,2015,4,11620625,인헌동,2864,1405,1459,4,338,620,692,651,559,2,91,317,318,301,376,2,247,303,374,350,183
2871,2871,2015,4,11620630,남현동,3734,2415,1319,17,635,911,971,743,457,6,342,598,664,478,327,11,293,313,307,265,130
2872,2872,2015,4,11620645,서원동,3780,1697,2083,41,680,783,769,772,735,14,217,359,349,326,432,27,463,424,420,446,303
2873,2873,2015,4,11620655,신원동,962,372,590,3,101,215,238,232,173,0,27,84,97,91,73,3,74,131,141,141,100
2874,2874,2015,4,11620665,서림동,1460,877,583,1,130,255,368,425,281,1,47,125,209,266,229,0,83,130,159,159,52
2875,2875,2015,4,11620685,신사동,2153,1130,1023,4,314,448,544,538,305,2,133,255,289,267,184,2,181,193,255,271,121
2876,2876,2015,4,11620695,신림동,2303,1148,1155,16,388,503,585,483,328,3,130,288,307,215,205,13,258,215,278,268,123
2877,2877,2015,4,11620715,난향동,1197,407,790,2,99,202,245,335,314,0,16,51,91,84,165,2,83,151,154,251,149
2878,2878,2015,4,11620725,조원동,3705,2248,1457,6,453,846,1063,837,500,5,217,540,628,519,339,1,236,306,435,318,161
2879,2879,2015,4,11620735,대학동,2114,1172,942,9,265,464,565,567,244,2,90,229,315,352,184,7,175,235,250,215,60
2880,2880,2015,4,11620745,삼성동,955,419,536,5,141,204,230,233,142,3,27,71,82,133,103,2,114,133,148,100,39
2881,2881,2015,4,11620765,미성동,3273,1623,1650,13,381,609,906,797,567,10,105,269,444,435,360,3,276,340,462,362,207
2882,2882,2015,4,11620775,난곡동,1049,429,620,3,146,255,286,274,85,2,29,102,102,141,53,1,117,153,184,133,32
2883,2883,2015,4,11650510,서초1동,37296,20554,16742,290,9721,11256,8532,5058,2439,132,3864,7022,5113,2695,1728,158,5857,4234,3419,2363,711
2884,2884,2015,4,11650520,서초2동,48200,32227,15973,187,8965,15313,12617,7420,3698,88,4563,10418,9249,5262,2647,99,4402,4895,3368,2158,1051
2885,2885,2015,4,11650530,서초3동,77395,43820,33575,411,14987,24359,20561,11622,5455,164,5634,13550,13062,7350,4060,247,9353,10809,7499,4272,1395
2886,2886,2015,4,11650531,서초4동,25006,13490,11516,132,6646,8815,5164,2740,1509,35,2234,5027,3386,1796,1012,97,4412,3788,1778,944,497
2887,2887,2015,4,11650540,잠원동,18726,12083,6643,98,3687,6469,4536,2287,1649,46,1463,4402,3400,1549,1223,52,2224,2067,1136,738,426
2888,2888,2015,4,11650550,반포본동,1365,724,641,1,169,315,366,351,163,0,70,149,187,224,94,1,99,166,179,127,69
2889,2889,2015,4,11650560,반포1동,6972,3989,2983,24,1533,2399,1519,874,623,7,622,1451,1006,520,383,17,911,948,513,354,240
2890,2890,2015,4,11650570,반포2동,2004,1083,921,32,355,570,514,360,173,7,111,298,305,233,129,25,244,272,209,127,44
2891,2891,2015,4,11650580,반포3동,8481,3918,4563,89,1716,2413,1813,1490,960,38,842,1126,969,495,448,51,874,1287,844,995,512
2892,2892,2015,4,11650581,반포4동,34298,14694,19604,245,9776,10720,7368,3955,2234,99,2644,4889,3735,2010,1317,146,7132,5831,3633,1945,917
2893,2893,2015,4,11650590,방배본동,7836,3874,3962,40,1320,2072,1890,1548,966,17,516,1262,916,565,598,23,804,810,974,983,368
2894,2894,2015,4,11650600,방배1동,11312,5989,5323,72,2939,3769,2480,1242,810,24,1071,2186,1446,715,547,48,1868,1583,1034,527,263
2895,2895,2015,4,11650610,방배2동,21821,15809,6012,71,2068,3785,7273,7011,1613,39,911,2612,5582,5442,1223,32,1157,1173,1691,1569,390
2896,2896,2015,4,11650620,방배3동,9783,6156,3627,95,1835,2695,2177,1694,1287,32,787,1639,1550,1158,990,63,1048,1056,627,536,297
2897,2897,2015,4,11650621,방배4동,12385,6616,5769,68,2479,3583,3160,1985,1110,23,944,2063,1724,1110,752,45,1535,1520,1436,875,358
2898,2898,2015,4,11650651,양재1동,34439,20071,14368,211,6153,10443,8565,5458,3609,114,2685,6463,5225,3234,2350,97,3468,3980,3340,2224,1259
2899,2899,2015,4,11650652,양재2동,120559,99341,21218,610,15250,29950,38472,32585,3692,276,10344,24139,33005,28897,2680,334,4906,5811,5467,3688,1012
2900,2900,2015,4,11650660,내곡동,5584,3729,1855,17,738,1563,1460,1212,594,9,333,1031,1037,907,412,8,405,532,423,305,182
2901,2901,2015,4,11680510,신사동,23697,10914,12783,170,7461,7790,4546,2327,1403,62,2236,3917,2530,1241,928,108,5225,3873,2016,1086,475
2902,2902,2015,4,11680521,논현1동,41022,22257,18765,228,10767,13937,8607,4699,2784,79,3883,8049,5527,2751,1968,149,6884,5888,3080,1948,816
2903,2903,2015,4,11680531,논현2동,64114,35047,29067,339,16089,22060,13470,7296,4860,105,5306,12266,9090,5038,3242,234,10783,9794,4380,2258,1618
2904,2904,2015,4,11680545,압구정동,32400,14441,17959,425,10373,10592,5698,3254,2058,177,3276,5139,3118,1603,1128,248,7097,5453,2580,1651,930
2905,2905,2015,4,11680565,청담동,42273,21030,21243,305,11816,14743,8579,4143,2687,55,3608,7713,5380,2483,1791,250,8208,7030,3199,1660,896
2906,2906,2015,4,11680580,삼성1동,90335,56097,34238,506,22694,32100,18704,10701,5630,236,10715,20857,13652,6837,3800,270,11979,11243,5052,3864,1830
2907,2907,2015,4,11680590,삼성2동,51943,25463,26480,343,15439,15743,10326,6884,3208,156,5681,9156,5313,3167,1990,187,9758,6587,5013,3717,1218
2908,2908,2015,4,11680600,대치1동,3135,1362,1773,28,585,898,744,549,331,4,140,330,371,283,234,24,445,568,373,266,97
2909,2909,2015,4,11680610,대치2동,58877,35570,23307,445,12748,19995,13477,7859,4353,135,5137,12898,9699,4913,2788,310,7611,7097,3778,2946,1565
2910,2910,2015,4,11680630,대치4동,30420,18018,12402,233,6552,10818,7694,3454,1669,35,2673,6619,5208,2314,1169,198,3879,4199,2486,1140,500
2911,2911,2015,4,11680640,역삼1동,204575,113997,90578,1343,42520,66448,53702,29528,11034,697,18204,41877,32112,14371,6736,646,24316,24571,21590,15157,4298
2912,2912,2015,4,11680650,역삼2동,45723,25709,20014,372,11572,14514,10334,5865,3066,160,4292,8547,6822,3858,2030,212,7280,5967,3512,2007,1036
2913,2913,2015,4,11680655,도곡1동,20734,8580,12154,217,4060,5659,6724,3003,1071,109,1629,2727,2139,1239,737,108,2431,2932,4585,1764,334
2914,2914,2015,4,11680656,도곡2동,17663,9980,7683,60,3170,5475,4074,2426,2458,31,1200,3134,2837,1551,1227,29,1970,2341,1237,875,1231
2915,2915,2015,4,11680660,개포1동,1243,750,493,1,191,315,260,266,210,0,72,188,142,174,174,1,119,127,118,92,36
2916,2916,2015,4,11680670,개포2동,2471,1194,1277,2,249,480,656,743,341,0,60,197,311,390,236,2,189,283,345,353,105
2917,2917,2015,4,11680690,개포4동,10374,6411,3963,37,1426,2757,2769,2062,1323,23,632,1799,1743,1249,965,14,794,958,1026,813,358
2918,2918,2015,4,11680700,세곡동,3968,1981,1987,9,507,875,963,1036,578,5,156,419,414,558,429,4,351,456,549,478,149
2919,2919,2015,4,11680720,일원본동,7601,2004,5597,25,2422,2998,1378,606,172,0,374,760,441,294,135,25,2048,2238,937,312,37
2920,2920,2015,4,11680730,일원1동,3249,1882,1367,9,401,675,761,801,602,4,192,412,465,446,363,5,209,263,296,355,239
2921,2921,2015,4,11680740,일원2동,12708,10017,2691,127,3822,3974,2402,1793,590,96,3103,3335,1842,1281,360,31,719,639,560,512,230
2922,2922,2015,4,11680750,수서동,17267,8636,8631,59,2853,5263,4541,2835,1716,34,1126,2680,2050,1427,1319,25,1727,2583,2491,1408,397
2923,2923,2015,4,11710510,풍납1동,1416,665,751,1,129,317,403,372,194,1,37,135,183,188,121,0,92,182,220,184,73
2924,2924,2015,4,11710520,풍납2동,12768,4137,8631,11,3254,4538,2986,1427,552,4,570,1206,1167,795,395,7,2684,3332,1819,632,157
2925,2925,2015,4,11710531,거여1동,3791,2746,1045,24,1047,1059,837,500,324,17,902,824,560,250,193,7,145,235,277,250,131
2926,2926,2015,4,11710532,거여2동,2188,815,1373,3,280,423,603,605,274,2,79,186,227,189,132,1,201,237,376,416,142
2927,2927,2015,4,11710540,마천1동,1076,496,580,2,132,188,336,266,152,2,40,81,144,142,87,0,92,107,192,124,65
2928,2928,2015,4,11710550,마천2동,3075,1691,1384,6,299,672,833,890,375,2,135,372,459,472,251,4,164,300,374,418,124
2929,2929,2015,4,11710561,방이1동,6059,3685,2374,15,775,1362,1380,1208,1319,6,264,762,780,757,1116,9,511,600,600,451,203
2930,2930,2015,4,11710562,방이2동,17952,10143,7809,78,2612,4766,4490,3794,2212,45,1272,3037,2505,1869,1415,33,1340,1729,1985,1925,797
2931,2931,2015,4,11710566,오륜동,3207,1929,1278,6,493,860,838,813,197,0,227,499,516,531,156,6,266,361,322,282,41
2932,2932,2015,4,11710570,오금동,12859,7718,5141,27,1230,2649,2706,2617,3630,14,535,1697,1673,1464,2335,13,695,952,1033,1153,1295
2933,2933,2015,4,11710580,송파1동,6856,4130,2726,44,1038,1650,1668,1530,926,21,524,1058,1036,883,608,23,514,592,632,647,318
2934,2934,2015,4,11710590,송파2동,5337,2677,2660,50,1190,1624,1231,914,328,17,376,925,733,398,228,33,814,699,498,516,100
2935,2935,2015,4,11710600,석촌동,9781,5928,3853,57,1647,2865,2292,1769,1151,24,750,1916,1408,1054,776,33,897,949,884,715,375
2936,2936,2015,4,11710610,삼전동,7738,4796,2942,21,952,1781,1774,1637,1573,7,428,1118,1045,925,1273,14,524,663,729,712,300
2937,2937,2015,4,11710620,가락본동,27069,16440,10629,105,4499,7328,6707,5184,3246,59,2117,4533,4382,3071,2278,46,2382,2795,2325,2113,968
2938,2938,2015,4,11710631,가락1동,8842,6421,2421,15,501,1755,2723,2449,1399,5,365,1425,2040,1587,999,10,136,330,683,862,400
2939,2939,2015,4,11710632,가락2동,7388,4175,3213,65,1142,1964,1956,1432,829,45,511,1185,1054,775,605,20,631,779,902,657,224
2940,2940,2015,4,11710641,문정1동,5178,3209,1969,10,670,1242,1416,953,887,2,314,768,913,558,654,8,356,474,503,395,233
2941,2941,2015,4,11710642,문정2동,9346,6261,3085,56,1438,2751,2556,1685,860,29,721,1879,1792,1151,689,27,717,872,764,534,171
2942,2942,2015,4,11710646,장지동,8735,5644,3091,31,920,1647,2312,2309,1516,10,340,1013,1493,1611,1177,21,580,634,819,698,339
2943,2943,2015,4,11710647,위례동,1427,1071,356,0,65,220,486,558,98,0,21,123,374,468,85,0,44,97,112,90,13
2944,2944,2015,4,11710650,잠실본동,13538,7683,5855,69,2409,3392,3196,2592,1880,25,897,1906,1990,1589,1276,44,1512,1486,1206,1003,604
2945,2945,2015,4,11710670,잠실2동,3162,1751,1411,4,622,892,856,599,189,2,311,493,470,331,144,2,311,399,386,268,45
2946,2946,2015,4,11710680,잠실3동,4523,1989,2534,195,1528,906,959,688,247,76,628,389,422,357,117,119,900,517,537,331,130
2947,2947,2015,4,11710690,잠실4동,1008,399,609,4,164,213,267,230,130,3,41,75,81,109,90,1,123,138,186,121,40
2948,2948,2015,4,11710710,잠실6동,61753,33647,28106,489,11545,18300,19477,9863,2079,259,5932,12380,9889,3779,1408,230,5613,5920,9588,6084,671
2949,2949,2015,4,11710720,잠실7동,613,258,355,1,40,151,158,183,80,1,9,64,61,75,48,0,31,87,97,108,32
2950,2950,2015,4,11740515,강일동,13408,10564,2844,14,2418,5195,3130,1972,679,9,1543,4197,2540,1668,607,5,875,998,590,304,72
2951,2951,2015,4,11740520,상일동,3244,1336,1908,6,600,982,713,699,244,2,139,336,310,374,175,4,461,646,403,325,69
2952,2952,2015,4,11740530,명일1동,2880,1141,1739,7,363,469,708,802,531,2,104,216,281,279,259,5,259,253,427,523,272
2953,2953,2015,4,11740540,명일2동,2246,1036,1210,5,302,477,599,586,277,2,72,220,266,298,178,3,230,257,333,288,99
2954,2954,2015,4,11740550,고덕1동,1156,487,669,0,139,271,316,284,146,0,28,119,139,116,85,0,111,152,177,168,61
2955,2955,2015,4,11740560,고덕2동,1393,633,760,0,119,271,393,466,144,0,38,130,153,225,87,0,81,141,240,241,57
2956,2956,2015,4,11740570,암사1동,2056,1045,1011,6,233,464,584,480,289,2,91,231,283,259,179,4,142,233,301,221,110
2957,2957,2015,4,11740580,암사2동,2398,1022,1376,10,364,541,668,589,226,6,121,239,256,235,165,4,243,302,412,354,61
2958,2958,2015,4,11740590,암사3동,1089,463,626,3,155,264,276,313,78,2,30,113,101,156,61,1,125,151,175,157,17
2959,2959,2015,4,11740600,천호1동,2642,1233,1409,10,288,598,622,686,438,8,73,285,304,317,246,2,215,313,318,369,192
