,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
2960,2960,2015,4,11740610,천호2동,7658,3892,3766,28,1247,1768,1704,1690,1221,14,478,942,861,804,793,14,769,826,843,886,428
2961,2961,2015,4,11740620,천호3동,3763,2128,1635,8,497,957,854,858,589,1,182,602,510,479,354,7,315,355,344,379,235
2962,2962,2015,4,11740640,성내1동,13162,8115,5047,25,1658,3433,3510,2931,1605,12,695,1970,2181,2029,1228,13,963,1463,1329,902,377
2963,2963,2015,4,11740650,성내2동,3378,1783,1595,10,489,770,814,781,514,5,185,388,429,411,365,5,304,382,385,370,149
2964,2964,2015,4,11740660,성내3동,5915,3240,2675,22,823,1499,1395,1202,974,15,350,900,809,624,542,7,473,599,586,578,432
2965,2965,2015,4,11740685,길동,9812,5179,4633,22,1606,2507,2324,2013,1340,12,587,1377,1313,982,908,10,1019,1130,1011,1031,432
2966,2966,2015,4,11740690,둔촌1동,904,544,360,1,77,159,206,245,216,0,38,67,90,153,196,1,39,92,116,92,20
2967,2967,2015,4,11740700,둔촌2동,6080,2918,3162,21,1202,1723,1446,1208,480,6,356,860,698,670,328,15,846,863,748,538,152
2968,2968,2016,1,11110515,청운효자동,6224,3831,2393,15,1328,2181,1438,949,313,10,665,1445,939,561,211,5,663,736,499,388,102
2969,2969,2016,1,11110530,사직동,70960,43137,27823,307,11793,22774,19061,11595,5430,76,4298,13214,14181,8144,3224,231,7495,9560,4880,3451,2206
2970,2970,2016,1,11110540,삼청동,3858,2047,1811,20,693,1231,1002,712,200,8,220,661,619,430,109,12,473,570,383,282,91
2971,2971,2016,1,11110550,부암동,2948,1488,1460,6,662,759,791,527,203,3,188,400,496,282,119,3,474,359,295,245,84
2972,2972,2016,1,11110560,평창동,2378,1097,1281,9,334,591,581,577,286,5,106,267,300,259,160,4,228,324,281,318,126
2973,2973,2016,1,11110570,무악동,597,206,391,1,111,172,144,98,71,1,9,43,57,42,54,0,102,129,87,56,17
2974,2974,2016,1,11110580,교남동,4177,1594,2583,1,1176,1392,866,502,240,1,201,498,429,289,176,0,975,894,437,213,64
2975,2975,2016,1,11110600,가회동,18143,15067,3076,26,3107,6972,5069,2332,637,15,2124,5697,4584,2111,536,11,983,1275,485,221,101
2976,2976,2016,1,11110615,종로1.2.3.4가동,135849,83132,52717,1762,23147,44455,38259,21646,6580,871,9532,25488,26689,15954,4598,891,13615,18967,11570,5692,1982
2977,2977,2016,1,11110630,종로5.6가동,21753,14499,7254,310,4092,6983,5809,3327,1232,103,2075,4846,4271,2369,835,207,2017,2137,1538,958,397
2978,2978,2016,1,11110640,이화동,16140,5999,10141,56,4293,5559,3413,2212,607,17,982,1907,1536,1149,408,39,3311,3652,1877,1063,199
2979,2979,2016,1,11110650,혜화동,4719,2537,2182,17,728,1272,1206,942,554,3,250,640,698,571,375,14,478,632,508,371,179
2980,2980,2016,1,11110670,창신1동,2693,1205,1488,21,412,762,731,488,279,14,141,341,291,238,180,7,271,421,440,250,99
2981,2981,2016,1,11110680,창신2동,751,320,431,0,84,204,182,193,88,0,18,97,91,75,39,0,66,107,91,118,49
2982,2982,2016,1,11110690,창신3동,381,197,184,0,34,89,95,116,47,0,8,33,46,71,39,0,26,56,49,45,8
2983,2983,2016,1,11110700,숭인1동,603,289,314,1,73,138,172,153,66,0,28,68,77,77,39,1,45,70,95,76,27
2984,2984,2016,1,11110710,숭인2동,2839,1581,1258,10,399,630,683,578,539,5,153,372,394,300,357,5,246,258,289,278,182
2985,2985,2016,1,11140520,소공동,146417,84410,62007,778,33044,49051,41112,19730,2702,257,11573,26953,28673,14930,2024,521,21471,22098,12439,4800,678
2986,2986,2016,1,11140540,회현동,65109,40192,24917,447,12918,23245,17674,8893,1932,172,6616,13525,11822,6649,1408,275,6302,9720,5852,2244,524
2987,2987,2016,1,11140550,명동,170034,87755,82279,1081,34080,60363,47549,21727,5234,256,11041,26271,29819,16747,3621,825,23039,34092,17730,4980,1613
2988,2988,2016,1,11140570,필동,24691,11873,12818,170,4334,6736,7238,4601,1612,73,1468,3712,3526,2076,1018,97,2866,3024,3712,2525,594
2989,2989,2016,1,11140580,장충동,10543,5772,4771,34,2586,3374,2800,1326,423,13,942,1989,1704,825,299,21,1644,1385,1096,501,124
2990,2990,2016,1,11140590,광희동,43444,22266,21178,1527,12224,11452,9712,6347,2182,699,5307,6715,5215,2949,1381,828,6917,4737,4497,3398,801
2991,2991,2016,1,11140605,을지로동,19522,12692,6830,82,2439,5101,5577,4130,2193,39,1082,3165,3841,2917,1648,43,1357,1936,1736,1213,545
2992,2992,2016,1,11140615,신당동,11712,6585,5127,49,2636,3942,2670,1698,717,15,1365,2102,1611,1042,450,34,1271,1840,1059,656,267
2993,2993,2016,1,11140625,다산동,8377,3747,4630,103,2511,2010,1495,1462,796,47,894,1063,820,576,347,56,1617,947,675,886,449
2994,2994,2016,1,11140635,약수동,2569,1114,1455,12,447,686,600,482,342,3,109,313,277,217,195,9,338,373,323,265,147
2995,2995,2016,1,11140645,청구동,3557,2267,1290,9,604,1111,884,532,417,3,285,780,582,328,289,6,319,331,302,204,128
2996,2996,2016,1,11140650,신당5동,1525,724,801,8,216,375,412,342,172,2,65,169,205,175,108,6,151,206,207,167,64
2997,2997,2016,1,11140665,동화동,2798,1431,1367,13,668,733,598,540,246,6,213,409,337,291,175,7,455,324,261,249,71
2998,2998,2016,1,11140670,황학동,3844,2272,1572,8,576,797,809,978,676,1,253,496,543,531,448,7,323,301,266,447,228
2999,2999,2016,1,11140680,중림동,7131,4210,2921,15,1271,2043,1727,1241,834,8,452,1065,1152,898,635,7,819,978,575,343,199
3000,3000,2016,1,11170510,후암동,3960,1539,2421,4,419,676,934,1423,504,3,146,382,411,396,201,1,273,294,523,1027,303
3001,3001,2016,1,11170520,용산2가동,3041,2073,968,0,163,907,1151,674,146,0,57,561,888,486,81,0,106,346,263,188,65
3002,3002,2016,1,11170530,남영동,25971,14825,11146,1107,7827,7810,5154,2942,1131,460,3513,4811,3456,1881,704,647,4314,2999,1698,1061,427
3003,3003,2016,1,11170555,청파동,8200,4376,3824,40,1302,2097,1768,1658,1335,30,354,997,971,941,1083,10,948,1100,797,717,252
3004,3004,2016,1,11170560,원효로1동,13358,6831,6527,103,3241,5008,3174,1226,606,63,1326,2583,1669,790,400,40,1915,2425,1505,436,206
3005,3005,2016,1,11170570,원효로2동,6420,4577,1843,18,681,1828,1412,1394,1087,13,368,1385,1040,966,805,5,313,443,372,428,282
3006,3006,2016,1,11170580,효창동,2114,1134,980,4,272,558,558,505,217,2,84,313,320,272,143,2,188,245,238,233,74
3007,3007,2016,1,11170590,용문동,905,492,413,2,114,280,275,158,76,1,43,165,149,89,45,1,71,115,126,69,31
3008,3008,2016,1,11170625,한강로동,56225,34827,21398,425,11820,18688,15081,7507,2704,203,5341,11437,10518,5421,1907,222,6479,7251,4563,2086,797
3009,3009,2016,1,11170630,이촌1동,1944,910,1034,3,270,464,495,376,336,2,86,170,227,173,252,1,184,294,268,203,84
3010,3010,2016,1,11170640,이촌2동,329,189,140,0,40,72,83,74,60,0,15,43,52,38,41,0,25,29,31,36,19
3011,3011,2016,1,11170650,이태원1동,5285,3117,2168,22,1071,1434,1138,980,640,14,570,849,637,629,418,8,501,585,501,351,222
3012,3012,2016,1,11170660,이태원2동,2222,1282,940,9,526,772,468,275,172,5,280,451,276,152,118,4,246,321,192,123,54
3013,3013,2016,1,11170685,한남동,14041,7491,6550,75,3436,4942,3075,1557,956,46,1340,2779,1842,907,577,29,2096,2163,1233,650,379
3014,3014,2016,1,11170690,서빙고동,4949,2665,2284,82,981,1619,1236,663,368,4,304,823,738,488,308,78,677,796,498,175,60
3015,3015,2016,1,11170700,보광동,892,512,380,0,76,190,230,245,151,0,26,106,124,146,110,0,50,84,106,99,41
3016,3016,2016,1,11200520,왕십리2동,1043,437,606,3,163,233,273,232,139,2,32,88,111,111,93,1,131,145,162,121,46
3017,3017,2016,1,11200535,왕십리도선동,7932,3791,4141,42,1437,2151,2116,1458,728,16,452,1106,1011,778,428,26,985,1045,1105,680,300
3018,3018,2016,1,11200540,마장동,10078,6835,3243,30,1018,2280,2757,2740,1253,19,554,1565,1917,1902,878,11,464,715,840,838,375
3019,3019,2016,1,11200550,사근동,7223,3523,3700,21,1448,1874,1994,1484,402,1,379,856,1039,938,310,20,1069,1018,955,546,92
3020,3020,2016,1,11200560,행당1동,5462,3042,2420,23,722,1300,1396,1423,598,10,237,572,766,1016,441,13,485,728,630,407,157
3021,3021,2016,1,11200570,행당2동,859,274,585,1,90,224,233,216,95,0,16,64,62,79,53,1,74,160,171,137,42
3022,3022,2016,1,11200580,응봉동,430,166,264,1,56,96,105,112,60,0,13,31,34,40,48,1,43,65,71,72,12
3023,3023,2016,1,11200590,금호1가동,862,407,455,3,126,195,215,205,118,0,34,77,93,112,91,3,92,118,122,93,27
3024,3024,2016,1,11200615,금호2.3가동,958,372,586,4,134,215,225,238,142,1,32,89,76,84,90,3,102,126,149,154,52
3025,3025,2016,1,11200620,금호4가동,763,284,479,1,89,219,176,180,98,0,20,83,63,63,55,1,69,136,113,117,43
3026,3026,2016,1,11200645,옥수동,1816,823,993,7,350,465,461,347,186,3,109,184,220,180,127,4,241,281,241,167,59
3027,3027,2016,1,11200650,성수1가1동,5131,3316,1815,13,646,1346,1408,1283,435,7,290,874,901,885,359,6,356,472,507,398,76
3028,3028,2016,1,11200660,성수1가2동,16012,9710,6302,223,3938,4680,3192,2458,1521,71,1737,2920,2175,1670,1137,152,2201,1760,1017,788,384
3029,3029,2016,1,11200670,성수2가1동,46141,20336,25805,476,8135,12445,16167,8028,890,269,4839,8010,4759,1808,651,207,3296,4435,11408,6220,239
3030,3030,2016,1,11200690,성수2가3동,37058,23329,13729,246,6992,10947,9358,6087,3428,140,3158,7087,6198,4154,2592,106,3834,3860,3160,1933,836
3031,3031,2016,1,11200720,송정동,1723,1061,662,1,280,487,464,317,174,1,156,281,261,231,131,0,124,206,203,86,43
3032,3032,2016,1,11200790,용답동,18354,13298,5056,67,1684,3851,6917,4180,1655,22,902,2907,5755,2795,917,45,782,944,1162,1385,738
3033,3033,2016,1,11215710,화양동,5551,2440,3111,47,1402,1753,1061,787,501,25,437,796,519,346,317,22,965,957,542,441,184
3034,3034,2016,1,11215730,군자동,6204,3407,2797,41,1400,1606,1631,1086,440,26,558,952,924,633,314,15,842,654,707,453,126
3035,3035,2016,1,11215740,중곡1동,4188,2584,1604,12,453,950,1030,827,916,6,160,544,597,509,768,6,293,406,433,318,148
3036,3036,2016,1,11215750,중곡2동,3895,1912,1983,5,505,859,1055,907,564,2,207,437,503,441,322,3,298,422,552,466,242
3037,3037,2016,1,11215760,중곡3동,1950,1007,943,5,266,395,481,527,276,3,88,212,235,292,177,2,178,183,246,235,99
3038,3038,2016,1,11215770,중곡4동,2867,1486,1381,5,338,660,756,791,317,3,103,297,390,457,236,2,235,363,366,334,81
3039,3039,2016,1,11215780,능동,3136,1601,1535,13,537,875,736,643,332,8,196,448,424,309,216,5,341,427,312,334,116
3040,3040,2016,1,11215810,광장동,7750,4226,3524,63,1482,2364,1908,1366,567,30,546,1285,1161,784,420,33,936,1079,747,582,147
3041,3041,2016,1,11215820,자양1동,9138,5591,3547,27,1181,1996,2281,2260,1393,12,389,981,1429,1649,1131,15,792,1015,852,611,262
3042,3042,2016,1,11215830,자양2동,7325,5080,2245,12,730,1795,2491,1801,496,8,442,1230,1850,1201,349,4,288,565,641,600,147
3043,3043,2016,1,11215840,자양3동,2956,1324,1632,7,444,780,724,669,332,2,150,366,313,285,208,5,294,414,411,384,124
3044,3044,2016,1,11215847,자양4동,2720,1589,1131,13,446,721,678,520,342,7,210,443,385,286,258,6,236,278,293,234,84
3045,3045,2016,1,11215850,구의1동,4481,2805,1676,13,575,1152,1189,1076,476,7,269,720,773,716,320,6,306,432,416,360,156
3046,3046,2016,1,11215860,구의2동,3379,1944,1435,34,424,723,895,829,474,12,176,387,532,508,329,22,248,336,363,321,145
3047,3047,2016,1,11215870,구의3동,13711,7920,5791,58,1582,3191,3573,3367,1940,39,769,2083,2165,1711,1153,19,813,1108,1408,1656,787
3048,3048,2016,1,11230536,용신동,25643,14213,11430,145,4027,6781,6802,4890,2998,34,1549,3994,3805,2950,1881,111,2478,2787,2997,1940,1117
3049,3049,2016,1,11230545,제기동,5803,3385,2418,21,778,1288,1516,1347,853,3,338,776,928,783,557,18,440,512,588,564,296
3050,3050,2016,1,11230560,전농1동,2546,1288,1258,19,374,547,712,584,310,8,148,297,387,276,172,11,226,250,325,308,138
3051,3051,2016,1,11230570,전농2동,3264,1649,1615,6,384,839,922,814,299,2,86,340,470,519,232,4,298,499,452,295,67
3052,3052,2016,1,11230600,답십리1동,6380,3715,2665,45,1145,1596,1597,1216,781,31,647,1048,855,586,548,14,498,548,742,630,233
3053,3053,2016,1,11230610,답십리2동,3529,2112,1417,8,413,812,930,842,524,6,182,525,569,490,340,2,231,287,361,352,184
3054,3054,2016,1,11230650,장안1동,13318,7960,5358,42,1744,3116,3342,2892,2182,14,747,1780,2050,1797,1572,28,997,1336,1292,1095,610
3055,3055,2016,1,11230660,장안2동,6441,3270,3171,32,1070,1466,1750,1442,681,13,424,778,903,712,440,19,646,688,847,730,241
3056,3056,2016,1,11230705,청량리동,5293,3122,2171,13,807,1447,1234,1123,669,2,335,854,751,718,462,11,472,593,483,405,207
3057,3057,2016,1,11230710,회기동,3788,1406,2382,24,861,1302,853,615,133,11,243,558,308,228,58,13,618,744,545,387,75
3058,3058,2016,1,11230720,휘경1동,1389,756,633,11,217,294,322,277,268,4,83,171,184,147,167,7,134,123,138,130,101
3059,3059,2016,1,11230730,휘경2동,4301,1767,2534,14,798,1128,1097,899,365,4,193,486,502,395,187,10,605,642,595,504,178
3060,3060,2016,1,11230740,이문1동,5197,2799,2398,3,654,1319,1551,1216,454,1,170,559,945,788,336,2,484,760,606,428,118
3061,3061,2016,1,11230750,이문2동,929,460,469,2,113,155,279,232,148,1,25,57,126,140,111,1,88,98,153,92,37
3062,3062,2016,1,11260520,면목2동,2457,1284,1173,6,288,499,684,636,344,2,91,246,348,357,240,4,197,253,336,279,104
3063,3063,2016,1,11260540,면목4동,1676,1006,670,6,158,285,459,566,202,5,43,126,286,394,152,1,115,159,173,172,50
3064,3064,2016,1,11260550,면목5동,1046,695,351,2,88,175,277,327,177,1,35,108,167,242,142,1,53,67,110,85,35
3065,3065,2016,1,11260565,면목본동,2314,983,1331,8,272,429,647,650,308,4,64,192,290,257,176,4,208,237,357,393,132
3066,3066,2016,1,11260570,면목7동,1298,629,669,4,170,241,353,353,177,1,33,93,163,207,132,3,137,148,190,146,45
3067,3067,2016,1,11260575,면목3.8동,3763,2094,1669,5,527,759,998,1010,464,1,136,343,565,690,359,4,391,416,433,320,105
3068,3068,2016,1,11260580,상봉1동,2996,1706,1290,14,292,554,750,879,507,7,103,258,362,585,391,7,189,296,388,294,116
3069,3069,2016,1,11260590,상봉2동,8878,5312,3566,42,1021,2054,2697,1901,1163,14,509,1448,1450,1013,878,28,512,606,1247,888,285
3070,3070,2016,1,11260600,중화1동,1589,623,966,3,227,362,500,355,142,1,48,136,191,159,88,2,179,226,309,196,54
3071,3071,2016,1,11260610,중화2동,2797,1566,1231,7,259,507,700,626,698,6,84,291,379,332,474,1,175,216,321,294,224
3072,3072,2016,1,11260620,묵1동,2979,1399,1580,8,394,790,846,675,266,5,115,380,379,334,186,3,279,410,467,341,80
3073,3073,2016,1,11260630,묵2동,1689,835,854,5,217,357,493,416,201,2,70,188,249,209,117,3,147,169,244,207,84
3074,3074,2016,1,11260655,망우본동,5306,2701,2605,20,702,1197,1374,1305,708,7,187,516,690,759,542,13,515,681,684,546,166
3075,3075,2016,1,11260660,망우3동,1672,818,854,14,159,289,455,490,265,5,42,148,201,243,179,9,117,141,254,247,86
3076,3076,2016,1,11260680,신내1동,5881,3084,2797,9,946,1351,1506,1487,582,5,258,726,807,893,395,4,688,625,699,594,187
3077,3077,2016,1,11260690,신내2동,3859,1900,1959,5,351,925,1054,1044,480,2,92,386,473,662,285,3,259,539,581,382,195
3078,3078,2016,1,11290525,성북동,3012,1349,1663,18,557,907,811,499,220,8,170,411,376,252,132,10,387,496,435,247,88
3079,3079,2016,1,11290555,삼선동,8587,4527,4060,24,1114,1940,2219,2360,930,11,381,940,1235,1418,542,13,733,1000,984,942,388
3080,3080,2016,1,11290575,동선동,5770,2391,3379,33,1064,1124,1212,1085,1252,8,261,512,623,453,534,25,803,612,589,632,718
3081,3081,2016,1,11290580,돈암1동,883,326,557,7,122,233,250,194,77,5,33,80,86,81,41,2,89,153,164,113,36
3082,3082,2016,1,11290590,돈암2동,644,214,430,0,137,198,159,94,56,0,23,72,58,24,37,0,114,126,101,70,19
3083,3083,2016,1,11290600,안암동,7229,3704,3525,16,1517,2033,1905,1278,480,6,415,936,1162,850,335,10,1102,1097,743,428,145
3084,3084,2016,1,11290610,보문동,3326,1754,1572,10,383,639,760,672,862,5,124,336,386,350,553,5,259,303,374,322,309
3085,3085,2016,1,11290620,정릉1동,1112,455,657,3,156,247,306,259,141,1,33,91,125,114,91,2,123,156,181,145,50
3086,3086,2016,1,11290630,정릉2동,1418,632,786,3,219,289,409,331,167,0,58,110,187,169,108,3,161,179,222,162,59
3087,3087,2016,1,11290640,정릉3동,2815,1654,1161,7,379,580,856,717,276,6,121,266,542,517,202,1,258,314,314,200,74
3088,3088,2016,1,11290650,정릉4동,2701,1699,1002,8,287,442,718,841,405,0,56,228,486,614,315,8,231,214,232,227,90
3089,3089,2016,1,11290660,길음1동,1902,609,1293,6,318,432,539,386,221,2,54,142,167,116,128,4,264,290,372,270,93
3090,3090,2016,1,11290685,길음2동,1196,557,639,10,258,296,260,229,143,1,100,128,125,102,101,9,158,168,135,127,42
3091,3091,2016,1,11290705,종암동,3403,1686,1717,9,478,846,1036,761,273,1,155,416,528,423,163,8,323,430,508,338,110
3092,3092,2016,1,11290715,월곡1동,3964,1979,1985,13,459,850,1069,902,671,7,150,426,491,451,454,6,309,424,578,451,217
3093,3093,2016,1,11290725,월곡2동,4698,2533,2165,17,808,1318,1188,924,443,7,283,766,658,549,270,10,525,552,530,375,173
3094,3094,2016,1,11290760,장위1동,893,337,556,1,79,163,291,252,107,1,18,60,121,100,37,0,61,103,170,152,70
3095,3095,2016,1,11290770,장위2동,2246,1315,931,1,168,380,525,590,582,1,56,196,254,372,436,0,112,184,271,218,146
3096,3096,2016,1,11290780,장위3동,1705,962,743,2,168,309,493,501,232,0,51,151,265,313,182,2,117,158,228,188,50
3097,3097,2016,1,11290810,석관동,4042,2322,1720,5,381,790,966,859,1041,0,108,347,528,525,814,5,273,443,438,334,227
3098,3098,2016,1,11305534,삼양동,1388,580,808,2,187,275,379,375,170,1,34,91,139,195,120,1,153,184,240,180,50
3099,3099,2016,1,11305535,미아동,2388,1028,1360,7,356,521,625,570,309,6,106,208,287,253,168,1,250,313,338,317,141
3100,3100,2016,1,11305545,송중동,3022,1332,1690,14,452,708,851,615,382,4,162,307,369,250,240,10,290,401,482,365,142
3101,3101,2016,1,11305555,송천동,2864,1394,1470,11,377,640,776,701,359,5,93,290,384,355,267,6,284,350,392,346,92
3102,3102,2016,1,11305575,삼각산동,1140,375,765,4,166,319,366,208,77,3,42,103,98,79,50,1,124,216,268,129,27
3103,3103,2016,1,11305590,번1동,3859,2160,1699,14,482,807,973,992,591,5,186,459,571,597,342,9,296,348,402,395,249
3104,3104,2016,1,11305600,번2동,2225,1361,864,10,193,358,691,716,257,7,78,197,399,500,180,3,115,161,292,216,77
3105,3105,2016,1,11305606,번3동,1557,743,814,35,197,297,358,393,277,11,67,155,175,188,147,24,130,142,183,205,130
3106,3106,2016,1,11305610,수유1동,2998,1564,1434,5,285,527,822,931,428,3,81,242,447,518,273,2,204,285,375,413,155
3107,3107,2016,1,11305620,수유2동,2211,1013,1198,3,232,324,500,529,623,0,74,170,233,235,301,3,158,154,267,294,322
3108,3108,2016,1,11305630,수유3동,4649,2428,2221,19,538,1171,1184,1161,576,9,191,558,621,709,340,10,347,613,563,452,236
3109,3109,2016,1,11305645,우이동,1996,1300,696,6,140,298,504,678,370,2,46,171,315,488,278,4,94,127,189,190,92
3110,3110,2016,1,11305660,인수동,3392,1539,1853,15,456,741,859,827,494,11,150,309,386,348,335,4,306,432,473,479,159
3111,3111,2016,1,11320511,창1동,1702,638,1064,11,241,374,465,434,177,4,40,122,172,183,117,7,201,252,293,251,60
3112,3112,2016,1,11320512,창2동,2295,1183,1112,12,249,448,700,568,318,6,87,218,326,307,239,6,162,230,374,261,79
3113,3113,2016,1,11320513,창3동,866,330,536,17,114,178,276,197,84,11,26,64,99,79,51,6,88,114,177,118,33
3114,3114,2016,1,11320514,창4동,3709,2310,1399,6,349,638,1005,1051,660,4,112,334,593,736,531,2,237,304,412,315,129
3115,3115,2016,1,11320515,창5동,4693,2343,2350,14,571,1167,1339,1217,385,9,168,544,683,695,244,5,403,623,656,522,141
3116,3116,2016,1,11320521,도봉1동,3073,1939,1134,12,212,440,822,1095,492,7,70,233,517,747,365,5,142,207,305,348,127
3117,3117,2016,1,11320522,도봉2동,5047,2801,2246,10,395,763,1081,1192,1606,5,150,367,540,687,1052,5,245,396,541,505,554
3118,3118,2016,1,11320660,쌍문1동,2245,888,1357,3,347,381,607,634,273,2,53,152,220,275,186,1,294,229,387,359,87
3119,3119,2016,1,11320670,쌍문2동,3019,1482,1537,9,314,546,706,759,685,4,114,287,346,406,325,5,200,259,360,353,360
3120,3120,2016,1,11320680,쌍문3동,1969,895,1074,11,370,503,541,393,151,10,92,244,247,213,89,1,278,259,294,180,62
3121,3121,2016,1,11320681,쌍문4동,1076,405,671,2,128,272,249,307,118,2,18,111,77,127,70,0,110,161,172,180,48
3122,3122,2016,1,11320690,방학1동,5139,2908,2231,11,567,901,1255,1503,902,7,212,481,648,917,643,4,355,420,607,586,259
3123,3123,2016,1,11320700,방학2동,1139,489,650,2,139,258,331,286,123,1,50,130,132,111,65,1,89,128,199,175,58
3124,3124,2016,1,11320710,방학3동,1835,800,1035,2,153,325,485,589,281,0,42,128,174,261,195,2,111,197,311,328,86
3125,3125,2016,1,11350560,월계1동,2835,1664,1171,12,304,579,700,792,448,10,94,301,422,519,318,2,210,278,278,273,130
3126,3126,2016,1,11350570,월계2동,2112,1073,1039,11,251,445,633,567,205,8,74,176,315,351,149,3,177,269,318,216,56
3127,3127,2016,1,11350580,월계3동,1476,661,815,2,134,300,442,409,189,1,28,122,159,212,139,1,106,178,283,197,50
3128,3128,2016,1,11350595,공릉1동,8515,4384,4131,37,920,1589,2086,2220,1663,21,327,919,1036,1068,1013,16,593,670,1050,1152,650
3129,3129,2016,1,11350600,공릉2동,6378,3028,3350,21,949,1451,1588,1563,806,11,235,581,699,895,607,10,714,870,889,668,199
3130,3130,2016,1,11350611,하계1동,7141,3995,3146,22,1162,1771,1869,1746,571,11,441,919,1087,1149,388,11,721,852,782,597,183
3131,3131,2016,1,11350612,하계2동,579,174,405,0,44,105,186,195,49,0,7,25,37,63,42,0,37,80,149,132,7
3132,3132,2016,1,11350619,중계본동,2355,1140,1215,7,253,402,591,510,592,4,89,171,262,241,373,3,164,231,329,269,219
3133,3133,2016,1,11350621,중계1동,1437,579,858,9,206,283,437,347,155,3,57,110,151,155,103,6,149,173,286,192,52
3134,3134,2016,1,11350624,중계4동,2143,873,1270,8,186,400,619,641,289,5,49,186,242,242,149,3,137,214,377,399,140
3135,3135,2016,1,11350625,중계2.3동,2655,1059,1596,7,360,576,774,708,230,3,95,274,288,258,141,4,265,302,486,450,89
3136,3136,2016,1,11350630,상계1동,5050,2554,2496,25,543,926,1406,1315,835,21,219,514,660,678,462,4,324,412,746,637,373
3137,3137,2016,1,11350640,상계2동,4225,1695,2530,44,809,806,1052,1035,479,18,254,363,431,382,247,26,555,443,621,653,232
3138,3138,2016,1,11350665,상계3.4동,3264,1785,1479,4,206,365,832,1036,821,2,59,149,465,636,474,2,147,216,367,400,347
3139,3139,2016,1,11350670,상계5동,1985,780,1205,9,150,245,446,571,564,4,58,125,160,180,253,5,92,120,286,391,311
3140,3140,2016,1,11350695,상계6.7동,8557,3536,5021,25,1478,2165,2244,1826,819,9,331,771,932,1028,465,16,1147,1394,1312,798,354
3141,3141,2016,1,11350700,상계8동,1003,296,707,2,108,220,327,243,103,2,22,38,56,100,78,0,86,182,271,143,25
3142,3142,2016,1,11350710,상계9동,1215,439,776,1,104,314,383,299,114,1,18,77,113,149,81,0,86,237,270,150,33
3143,3143,2016,1,11350720,상계10동,968,377,591,3,102,190,290,294,89,1,28,60,100,125,63,2,74,130,190,169,26
3144,3144,2016,1,11380510,녹번동,6566,3293,3273,19,763,1558,1826,1687,713,12,267,675,912,1009,418,7,496,883,914,678,295
3145,3145,2016,1,11380520,불광1동,2454,992,1462,7,427,723,634,467,196,4,108,309,286,181,104,3,319,414,348,286,92
3146,3146,2016,1,11380530,불광2동,3262,1542,1720,16,432,785,934,781,314,9,145,356,485,395,152,7,287,429,449,386,162
3147,3147,2016,1,11380551,갈현1동,2010,929,1081,8,327,468,543,419,245,6,102,212,245,211,153,2,225,256,298,208,92
3148,3148,2016,1,11380552,갈현2동,2947,1147,1800,9,393,696,758,735,356,0,101,328,283,262,173,9,292,368,475,473,183
3149,3149,2016,1,11380560,구산동,4162,1927,2235,11,459,796,978,1298,620,2,141,303,400,702,379,9,318,493,578,596,241
3150,3150,2016,1,11380570,대조동,3205,1343,1862,22,444,720,901,721,397,6,131,294,367,316,229,16,313,426,534,405,168
3151,3151,2016,1,11380580,응암1동,3855,1778,2077,14,483,856,977,976,549,7,162,384,421,450,354,7,321,472,556,526,195
3152,3152,2016,1,11380590,응암2동,1025,492,533,3,107,215,284,288,128,1,21,71,120,180,99,2,86,144,164,108,29
3153,3153,2016,1,11380600,응암3동,2667,1096,1571,21,351,602,761,632,300,8,121,253,301,249,164,13,230,349,460,383,136
3154,3154,2016,1,11380625,역촌동,3805,1593,2212,12,400,831,1025,1013,524,6,121,359,425,386,296,6,279,472,600,627,228
3155,3155,2016,1,11380631,신사1동,1873,920,953,1,264,343,493,492,280,0,88,156,225,259,192,1,176,187,268,233,88
3156,3156,2016,1,11380632,신사2동,1545,762,783,1,118,256,388,402,380,0,23,91,191,237,220,1,95,165,197,165,160
3157,3157,2016,1,11380640,증산동,2303,1404,899,12,228,496,598,594,375,6,78,268,337,397,318,6,150,228,261,197,57
