,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
3158,3158,2016,1,11380650,수색동,1537,741,796,6,264,390,363,333,181,3,53,153,189,216,127,3,211,237,174,117,54
3159,3159,2016,1,11380690,진관동,3555,1631,1924,17,377,704,1047,1065,345,7,94,254,458,595,223,10,283,450,589,470,122
3160,3160,2016,1,11410520,천연동,1283,534,749,3,130,295,345,334,176,1,33,105,150,132,113,2,97,190,195,202,63
3161,3161,2016,1,11410555,북아현동,1110,472,638,0,120,198,303,330,159,0,26,89,127,153,77,0,94,109,176,177,82
3162,3162,2016,1,11410565,충현동,25196,14323,10873,44,4281,8932,6823,3711,1405,14,1694,4906,4397,2386,926,30,2587,4026,2426,1325,479
3163,3163,2016,1,11410585,신촌동,17814,7248,10566,64,4618,5647,4122,2520,843,24,1249,2031,1954,1425,565,40,3369,3616,2168,1095,278
3164,3164,2016,1,11410615,연희동,7857,4201,3656,29,1116,1945,1962,1940,865,12,418,992,1017,1214,548,17,698,953,945,726,317
3165,3165,2016,1,11410620,홍제1동,1590,640,950,2,245,352,420,345,226,0,50,123,185,140,142,2,195,229,235,205,84
3166,3166,2016,1,11410640,홍제3동,1683,675,1008,8,207,304,447,362,355,3,55,109,165,138,205,5,152,195,282,224,150
3167,3167,2016,1,11410655,홍제2동,1074,533,541,9,103,162,281,371,148,7,31,76,108,209,102,2,72,86,173,162,46
3168,3168,2016,1,11410660,홍은1동,1122,437,685,1,144,232,296,287,162,1,36,96,110,95,99,0,108,136,186,192,63
3169,3169,2016,1,11410685,홍은2동,3612,1928,1684,7,561,778,924,898,444,5,191,353,498,547,334,2,370,425,426,351,110
3170,3170,2016,1,11410690,남가좌1동,832,436,396,5,153,168,209,188,109,0,34,67,128,132,75,5,119,101,81,56,34
3171,3171,2016,1,11410700,남가좌2동,1672,812,860,11,218,352,446,378,267,5,53,156,195,216,187,6,165,196,251,162,80
3172,3172,2016,1,11410710,북가좌1동,1589,989,600,5,134,258,395,458,339,3,37,116,218,330,285,2,97,142,177,128,54
3173,3173,2016,1,11410720,북가좌2동,2358,1243,1115,8,267,458,619,654,352,2,95,229,312,370,235,6,172,229,307,284,117
3174,3174,2016,1,11440555,아현동,22222,12672,9550,123,3856,7568,5583,3914,1178,52,1422,4544,3706,2198,750,71,2434,3024,1877,1716,428
3175,3175,2016,1,11440565,공덕동,10420,6277,4143,40,1969,2700,3390,1596,725,13,796,1537,2413,1122,396,27,1173,1163,977,474,329
3176,3176,2016,1,11440585,도화동,12809,6813,5996,75,2773,3625,3072,2136,1128,43,1159,2035,1707,1123,746,32,1614,1590,1365,1013,382
3177,3177,2016,1,11440590,용강동,14339,8468,5871,41,2248,4395,3548,2563,1544,14,766,2754,2335,1550,1049,27,1482,1641,1213,1013,495
3178,3178,2016,1,11440600,대흥동,8966,4609,4357,166,2533,2366,1783,1284,834,82,992,1261,1053,747,474,84,1541,1105,730,537,360
3179,3179,2016,1,11440610,염리동,18033,10645,7388,198,2468,3469,5404,6236,258,89,824,1591,2667,5306,168,109,1644,1878,2737,930,90
3180,3180,2016,1,11440630,신수동,4285,2396,1889,11,633,1337,1236,743,325,5,213,759,776,421,222,6,420,578,460,322,103
3181,3181,2016,1,11440655,서강동,8954,5044,3910,43,1929,2505,1815,1337,1325,17,704,1553,1271,826,673,26,1225,952,544,511,652
3182,3182,2016,1,11440660,서교동,42509,21791,20718,358,11290,12685,8799,5535,3842,143,4128,7095,5360,2892,2173,215,7162,5590,3439,2643,1669
3183,3183,2016,1,11440680,합정동,10606,5855,4751,55,2367,3769,2596,1267,552,15,808,2081,1726,830,395,40,1559,1688,870,437,157
3184,3184,2016,1,11440690,망원1동,2525,1369,1156,24,494,666,661,455,225,14,228,399,363,223,142,10,266,267,298,232,83
3185,3185,2016,1,11440700,망원2동,3137,1423,1714,14,428,835,921,636,303,1,157,445,394,229,197,13,271,390,527,407,106
3186,3186,2016,1,11440710,연남동,3974,2145,1829,22,860,1280,1021,524,267,9,308,714,606,324,184,13,552,566,415,200,83
3187,3187,2016,1,11440720,성산1동,12258,8473,3785,37,1443,2657,2415,1973,3733,19,607,1493,1472,1405,3477,18,836,1164,943,568,256
3188,3188,2016,1,11440730,성산2동,7349,2935,4414,23,509,965,1624,2512,1716,20,223,482,772,778,660,3,286,483,852,1734,1056
3189,3189,2016,1,11440740,상암동,35594,21798,13796,368,9853,12645,8270,3357,1101,144,3970,7799,6351,2646,888,224,5883,4846,1919,711,213
3190,3190,2016,1,11470510,목1동,14471,9085,5386,75,2354,4245,4203,2601,993,24,950,2591,3032,1826,662,51,1404,1654,1171,775,331
3191,3191,2016,1,11470520,목2동,2304,1239,1065,3,338,709,600,461,193,0,138,404,335,238,124,3,200,305,265,223,69
3192,3192,2016,1,11470530,목3동,1685,761,924,7,217,413,481,396,171,6,65,198,207,172,113,1,152,215,274,224,58
3193,3193,2016,1,11470540,목4동,1873,863,1010,10,245,401,497,477,243,4,95,198,203,216,147,6,150,203,294,261,96
3194,3194,2016,1,11470550,목5동,6293,2402,3891,21,1205,1632,1586,1177,672,11,248,511,582,606,444,10,957,1121,1004,571,228
3195,3195,2016,1,11470560,신월1동,2384,1440,944,3,200,466,710,727,278,3,69,273,413,473,209,0,131,193,297,254,69
3196,3196,2016,1,11470570,신월2동,2159,1095,1064,7,230,400,635,615,272,2,86,178,288,353,188,5,144,222,347,262,84
3197,3197,2016,1,11470580,신월3동,2621,1469,1152,14,222,491,703,817,374,6,87,247,339,506,284,8,135,244,364,311,90
3198,3198,2016,1,11470590,신월4동,2042,1154,888,7,189,326,493,660,367,5,73,163,243,391,279,2,116,163,250,269,88
3199,3199,2016,1,11470600,신월5동,2543,1472,1071,4,209,398,541,580,811,3,58,152,228,285,746,1,151,246,313,295,65
3200,3200,2016,1,11470610,신월6동,1358,705,653,7,166,242,382,380,181,3,61,116,172,212,141,4,105,126,210,168,40
3201,3201,2016,1,11470611,신월7동,3748,2538,1210,4,333,543,1074,1094,700,3,202,337,677,742,577,1,131,206,397,352,123
3202,3202,2016,1,11470620,신정1동,2673,1280,1393,2,270,578,767,646,410,0,95,257,385,314,229,2,175,321,382,332,181
3203,3203,2016,1,11470630,신정2동,1712,704,1008,7,236,344,509,418,198,1,48,166,192,168,129,6,188,178,317,250,69
3204,3204,2016,1,11470640,신정3동,5506,3130,2376,4,587,1014,1422,1459,1020,1,183,467,717,897,865,3,404,547,705,562,155
3205,3205,2016,1,11470650,신정4동,7457,3688,3769,23,959,1639,1966,1690,1180,11,276,856,981,783,781,12,683,783,985,907,399
3206,3206,2016,1,11470670,신정6동,5180,2829,2351,20,567,1281,1394,1486,432,12,260,615,680,986,276,8,307,666,714,500,156
3207,3207,2016,1,11470680,신정7동,2096,981,1115,5,240,456,667,484,244,1,81,228,319,218,134,4,159,228,348,266,110
3208,3208,2016,1,11500510,염창동,11705,7214,4491,56,1963,3442,3097,2122,1025,24,819,2148,2074,1362,787,32,1144,1294,1023,760,238
3209,3209,2016,1,11500520,등촌1동,9714,5725,3989,106,1899,2674,2429,1744,862,65,773,1700,1587,1070,530,41,1126,974,842,674,332
3210,3210,2016,1,11500530,등촌2동,2221,1218,1003,5,257,518,569,580,292,0,73,240,316,365,224,5,184,278,253,215,68
3211,3211,2016,1,11500535,등촌3동,17154,8861,8293,123,3104,3729,3720,4617,1861,86,1413,2265,2007,1915,1175,37,1691,1464,1713,2702,686
3212,3212,2016,1,11500540,화곡1동,4181,1971,2210,17,546,1017,1130,999,472,8,193,537,526,418,289,9,353,480,604,581,183
3213,3213,2016,1,11500550,화곡2동,1517,655,862,2,204,380,487,334,110,1,89,197,191,115,62,1,115,183,296,219,48
3214,3214,2016,1,11500560,화곡3동,2310,1049,1261,12,268,442,616,705,267,7,96,244,297,243,162,5,172,198,319,462,105
3215,3215,2016,1,11500570,화곡4동,1731,794,937,6,257,375,517,432,144,5,89,195,210,211,84,1,168,180,307,221,60
3216,3216,2016,1,11500590,화곡본동,2484,1038,1446,9,326,602,607,541,399,3,69,246,245,225,250,6,257,356,362,316,149
3217,3217,2016,1,11500591,화곡6동,9192,5498,3694,36,976,2210,2303,2423,1244,18,411,1279,1415,1607,768,18,565,931,888,816,476
3218,3218,2016,1,11500593,화곡8동,1177,488,689,5,158,278,342,233,161,2,54,113,135,80,104,3,104,165,207,153,57
3219,3219,2016,1,11500603,가양1동,9178,6013,3165,43,1310,2445,2520,1954,906,29,674,1572,1641,1360,737,14,636,873,879,594,169
3220,3220,2016,1,11500604,가양2동,2194,1087,1107,9,344,493,431,430,487,5,116,224,189,174,379,4,228,269,242,256,108
3221,3221,2016,1,11500605,가양3동,5426,3389,2037,34,981,1761,1433,852,365,20,482,1179,936,515,257,14,499,582,497,337,108
3222,3222,2016,1,11500611,발산1동,6642,3691,2951,18,680,1374,1865,1867,838,12,205,662,1003,1159,650,6,475,712,862,708,188
3223,3223,2016,1,11500615,우장산동,4033,1729,2304,87,591,950,1012,876,517,30,176,439,465,329,290,57,415,511,547,547,227
3224,3224,2016,1,11500620,공항동,40413,23880,16533,72,8112,12885,12132,6076,1136,33,2053,6097,9250,5446,1001,39,6059,6788,2882,630,135
3225,3225,2016,1,11500630,방화1동,7515,5056,2459,23,1082,1815,2132,1864,599,11,640,1304,1486,1239,376,12,442,511,646,625,223
3226,3226,2016,1,11500640,방화2동,4099,2478,1621,35,545,857,991,1050,621,24,235,498,552,709,460,11,310,359,439,341,161
3227,3227,2016,1,11500641,방화3동,3240,1735,1505,3,302,622,762,910,641,0,63,252,418,599,403,3,239,370,344,311,238
3228,3228,2016,1,11530510,신도림동,9354,5503,3851,28,1767,2836,2392,1651,680,9,715,1692,1489,1089,509,19,1052,1144,903,562,171
3229,3229,2016,1,11530520,구로1동,2314,1123,1191,7,278,602,537,353,537,5,135,356,285,173,169,2,143,246,252,180,368
3230,3230,2016,1,11530530,구로2동,26683,14608,12075,127,4481,8407,6688,4926,2054,44,1576,4233,3965,3265,1525,83,2905,4174,2723,1661,529
3231,3231,2016,1,11530540,구로3동,78191,48743,29448,497,18876,28437,17632,8904,3845,265,8911,19561,12154,5063,2789,232,9965,8876,5478,3841,1056
3232,3232,2016,1,11530550,구로4동,2952,1286,1666,9,336,642,801,656,508,4,102,283,314,268,315,5,234,359,487,388,193
3233,3233,2016,1,11530560,구로5동,20611,11810,8801,113,4461,6270,4321,3415,2031,60,2026,3698,2836,1989,1201,53,2435,2572,1485,1426,830
3234,3234,2016,1,11530595,가리봉동,1421,603,818,3,200,289,339,340,250,2,74,138,133,141,115,1,126,151,206,199,135
3235,3235,2016,1,11530720,고척1동,5538,3383,2155,11,567,1114,1425,1341,1080,7,233,620,830,847,846,4,334,494,595,494,234
3236,3236,2016,1,11530730,고척2동,2030,940,1090,8,281,449,634,474,184,6,101,223,264,225,121,2,180,226,370,249,63
3237,3237,2016,1,11530740,개봉1동,3025,1375,1650,4,358,594,820,839,410,1,130,304,345,360,235,3,228,290,475,479,175
3238,3238,2016,1,11530750,개봉2동,1263,518,745,4,191,266,390,242,170,2,33,116,147,117,103,2,158,150,243,125,67
3239,3239,2016,1,11530760,개봉3동,3346,1859,1487,4,131,337,472,584,1818,2,36,119,175,258,1269,2,95,218,297,326,549
3240,3240,2016,1,11530770,오류1동,3165,1321,1844,11,390,671,1024,730,339,7,122,306,367,288,231,4,268,365,657,442,108
3241,3241,2016,1,11530780,오류2동,3903,2011,1892,9,439,879,1045,994,537,5,119,440,503,546,398,4,320,439,542,448,139
3242,3242,2016,1,11530790,수궁동,4100,2607,1493,14,438,901,1107,1104,536,11,218,555,649,728,446,3,220,346,458,376,90
3243,3243,2016,1,11545510,가산동,134035,84630,49405,3818,32315,43742,31323,15704,7133,1740,15922,30122,21755,10000,5091,2078,16393,13620,9568,5704,2042
3244,3244,2016,1,11545610,독산1동,16064,10703,5361,75,2045,4061,4440,3814,1629,54,1205,2883,2829,2496,1236,21,840,1178,1611,1318,393
3245,3245,2016,1,11545620,독산2동,1463,714,749,2,162,285,434,370,210,0,47,125,205,188,149,2,115,160,229,182,61
3246,3246,2016,1,11545630,독산3동,5192,3088,2104,10,504,794,1031,1097,1756,4,171,338,427,582,1566,6,333,456,604,515,190
3247,3247,2016,1,11545640,독산4동,1997,1111,886,3,294,449,582,411,258,2,160,266,307,206,170,1,134,183,275,205,88
3248,3248,2016,1,11545670,시흥1동,8694,4298,4396,50,1549,2391,1992,1829,883,22,660,1172,912,1004,528,28,889,1219,1080,825,355
3249,3249,2016,1,11545680,시흥2동,1353,405,948,6,169,312,342,376,148,0,20,78,100,129,78,6,149,234,242,247,70
3250,3250,2016,1,11545690,시흥3동,9347,5865,3482,22,711,1851,3028,2496,1239,7,382,1180,1754,1562,980,15,329,671,1274,934,259
3251,3251,2016,1,11545700,시흥4동,791,275,516,1,60,158,267,222,83,1,12,50,80,86,46,0,48,108,187,136,37
3252,3252,2016,1,11545710,시흥5동,1998,1103,895,6,168,280,586,667,291,1,49,145,295,410,203,5,119,135,291,257,88
3253,3253,2016,1,11560515,영등포본동,2368,1103,1265,18,341,532,632,531,314,10,123,243,261,261,205,8,218,289,371,270,109
3254,3254,2016,1,11560535,영등포동,22409,13744,8665,122,3546,6092,5403,4430,2816,47,1481,3808,3641,2887,1880,75,2065,2284,1762,1543,936
3255,3255,2016,1,11560540,여의동,274309,181229,93080,1895,60697,103256,68019,31385,9057,777,27750,70324,53192,23554,5632,1118,32947,32932,14827,7831,3425
3256,3256,2016,1,11560550,당산1동,13935,8054,5881,35,2060,3381,3084,2984,2391,17,762,1956,1868,1909,1542,18,1298,1425,1216,1075,849
3257,3257,2016,1,11560560,당산2동,25777,13852,11925,159,5194,6574,5655,4513,3682,58,1936,3597,3192,2623,2446,101,3258,2977,2463,1890,1236
3258,3258,2016,1,11560585,도림동,2014,1272,742,4,193,392,528,500,397,1,81,234,342,329,285,3,112,158,186,171,112
3259,3259,2016,1,11560605,문래동,44185,27369,16816,283,9142,13497,10606,6832,3825,146,4601,8670,6744,4303,2905,137,4541,4827,3862,2529,920
3260,3260,2016,1,11560610,양평1동,17257,10007,7250,133,3518,4327,4160,3211,1908,79,1473,2727,2445,1868,1415,54,2045,1600,1715,1343,493
3261,3261,2016,1,11560620,양평2동,32728,18061,14667,151,6238,12274,9313,3695,1057,62,2753,7044,5110,2254,838,89,3485,5230,4203,1441,219
3262,3262,2016,1,11560630,신길1동,5375,3080,2295,9,692,1142,1059,1376,1097,3,299,762,599,757,660,6,393,380,460,619,437
3263,3263,2016,1,11560650,신길3동,1739,959,780,3,148,349,450,436,353,1,57,189,221,248,243,2,91,160,229,188,110
3264,3264,2016,1,11560660,신길4동,1363,706,657,11,168,386,394,266,138,9,64,208,211,131,83,2,104,178,183,135,55
3265,3265,2016,1,11560670,신길5동,1043,482,561,0,107,255,269,290,122,0,26,101,128,137,90,0,81,154,141,153,32
3266,3266,2016,1,11560680,신길6동,2364,1112,1252,13,261,540,586,533,431,3,72,276,244,254,263,10,189,264,342,279,168
3267,3267,2016,1,11560690,신길7동,2675,1649,1026,2,447,562,676,704,284,0,291,381,430,360,187,2,156,181,246,344,97
3268,3268,2016,1,11560700,대림1동,2642,1070,1572,10,687,661,595,466,223,5,141,271,279,227,147,5,546,390,316,239,76
3269,3269,2016,1,11560710,대림2동,2261,1018,1243,11,287,550,692,447,274,4,90,225,264,227,208,7,197,325,428,220,66
3270,3270,2016,1,11560720,대림3동,7732,4490,3242,23,962,1739,2120,1859,1029,9,482,1103,1324,1010,562,14,480,636,796,849,467
3271,3271,2016,1,11590510,노량진1동,4852,2926,1926,6,581,1139,1330,1189,607,4,229,696,875,715,407,2,352,443,455,474,200
3272,3272,2016,1,11590520,노량진2동,4205,2138,2067,6,595,1185,979,969,471,4,287,450,476,628,293,2,308,735,503,341,178
3273,3273,2016,1,11590530,상도1동,4392,2106,2286,8,639,1094,1168,903,580,6,190,490,606,470,344,2,449,604,562,433,236
3274,3274,2016,1,11590540,상도2동,2498,1056,1442,10,295,558,781,601,253,3,101,222,332,256,142,7,194,336,449,345,111
3275,3275,2016,1,11590550,상도3동,1165,470,695,6,156,274,290,293,146,1,44,103,109,120,93,5,112,171,181,173,53
3276,3276,2016,1,11590560,상도4동,1789,725,1064,4,242,392,509,415,227,2,66,163,218,162,114,2,176,229,291,253,113
3277,3277,2016,1,11590605,흑석동,5588,2620,2968,10,1139,1508,1470,1044,417,0,290,603,767,645,315,10,849,905,703,399,102
3278,3278,2016,1,11590620,사당1동,5024,2568,2456,42,1110,1359,1262,804,447,18,301,739,732,452,326,24,809,620,530,352,121
3279,3279,2016,1,11590630,사당2동,2899,1374,1525,10,443,679,773,649,345,3,152,338,372,292,217,7,291,341,401,357,128
3280,3280,2016,1,11590640,사당3동,2385,1246,1139,7,304,481,558,485,550,2,94,236,286,256,372,5,210,245,272,229,178
3281,3281,2016,1,11590650,사당4동,1173,618,555,2,119,249,260,291,252,1,39,110,116,157,195,1,80,139,144,134,57
3282,3282,2016,1,11590651,사당5동,937,433,504,1,162,243,243,213,75,0,64,106,104,101,58,1,98,137,139,112,17
3283,3283,2016,1,11590660,대방동,9599,5455,4144,59,1288,2786,2256,1990,1220,9,500,1752,1379,1087,728,50,788,1034,877,903,492
3284,3284,2016,1,11590670,신대방1동,3887,2466,1421,38,573,958,865,796,657,37,342,697,546,429,415,1,231,261,319,367,242
3285,3285,2016,1,11590680,신대방2동,26962,14830,12132,261,4644,7333,6345,5471,2908,143,2471,4555,3400,2734,1527,118,2173,2778,2945,2737,1381
3286,3286,2016,1,11620525,보라매동,5069,2176,2893,13,695,1668,1786,622,285,6,215,598,849,328,180,7,480,1070,937,294,105
3287,3287,2016,1,11620545,청림동,582,227,355,5,97,149,153,105,73,4,24,50,53,45,51,1,73,99,100,60,22
3288,3288,2016,1,11620565,성현동,1283,473,810,2,147,320,407,302,105,0,38,122,116,126,71,2,109,198,291,176,34
3289,3289,2016,1,11620575,행운동,3333,1696,1637,14,629,903,791,632,364,7,242,508,412,314,213,7,387,395,379,318,151
3290,3290,2016,1,11620585,낙성대동,11704,6392,5312,22,1705,3708,2701,2402,1166,8,581,1744,1556,1559,944,14,1124,1964,1145,843,222
3291,3291,2016,1,11620595,청룡동,7416,4194,3222,19,860,1805,1974,1839,919,7,357,935,1123,1198,574,12,503,870,851,641,345
3292,3292,2016,1,11620605,은천동,3579,1650,1929,6,471,694,853,937,618,2,140,338,383,444,343,4,331,356,470,493,275
3293,3293,2016,1,11620615,중앙동,2046,1056,990,12,327,553,523,368,263,6,102,301,298,187,162,6,225,252,225,181,101
3294,3294,2016,1,11620625,인헌동,2864,1405,1459,4,338,620,692,651,559,2,91,317,318,301,376,2,247,303,374,350,183
3295,3295,2016,1,11620630,남현동,3734,2415,1319,17,635,911,971,743,457,6,342,598,664,478,327,11,293,313,307,265,130
3296,3296,2016,1,11620645,서원동,3780,1697,2083,41,680,783,769,772,735,14,217,359,349,326,432,27,463,424,420,446,303
3297,3297,2016,1,11620655,신원동,962,372,590,3,101,215,238,232,173,0,27,84,97,91,73,3,74,131,141,141,100
3298,3298,2016,1,11620665,서림동,1460,877,583,1,130,255,368,425,281,1,47,125,209,266,229,0,83,130,159,159,52
3299,3299,2016,1,11620685,신사동,2153,1130,1023,4,314,448,544,538,305,2,133,255,289,267,184,2,181,193,255,271,121
3300,3300,2016,1,11620695,신림동,2303,1148,1155,16,388,503,585,483,328,3,130,288,307,215,205,13,258,215,278,268,123
3301,3301,2016,1,11620715,난향동,1197,407,790,2,99,202,245,335,314,0,16,51,91,84,165,2,83,151,154,251,149
3302,3302,2016,1,11620725,조원동,3705,2248,1457,6,453,846,1063,837,500,5,217,540,628,519,339,1,236,306,435,318,161
3303,3303,2016,1,11620735,대학동,2114,1172,942,9,265,464,565,567,244,2,90,229,315,352,184,7,175,235,250,215,60
3304,3304,2016,1,11620745,삼성동,955,419,536,5,141,204,230,233,142,3,27,71,82,133,103,2,114,133,148,100,39
3305,3305,2016,1,11620765,미성동,3273,1623,1650,13,381,609,906,797,567,10,105,269,444,435,360,3,276,340,462,362,207
3306,3306,2016,1,11620775,난곡동,1049,429,620,3,146,255,286,274,85,2,29,102,102,141,53,1,117,153,184,133,32
3307,3307,2016,1,11650510,서초1동,37296,20554,16742,290,9721,11256,8532,5058,2439,132,3864,7022,5113,2695,1728,158,5857,4234,3419,2363,711
3308,3308,2016,1,11650520,서초2동,48200,32227,15973,187,8965,15313,12617,7420,3698,88,4563,10418,9249,5262,2647,99,4402,4895,3368,2158,1051
3309,3309,2016,1,11650530,서초3동,77395,43820,33575,411,14987,24359,20561,11622,5455,164,5634,13550,13062,7350,4060,247,9353,10809,7499,4272,1395
3310,3310,2016,1,11650531,서초4동,25006,13490,11516,132,6646,8815,5164,2740,1509,35,2234,5027,3386,1796,1012,97,4412,3788,1778,944,497
3311,3311,2016,1,11650540,잠원동,18726,12083,6643,98,3687,6469,4536,2287,1649,46,1463,4402,3400,1549,1223,52,2224,2067,1136,738,426
3312,3312,2016,1,11650550,반포본동,1365,724,641,1,169,315,366,351,163,0,70,149,187,224,94,1,99,166,179,127,69
3313,3313,2016,1,11650560,반포1동,6972,3989,2983,24,1533,2399,1519,874,623,7,622,1451,1006,520,383,17,911,948,513,354,240
3314,3314,2016,1,11650570,반포2동,2004,1083,921,32,355,570,514,360,173,7,111,298,305,233,129,25,244,272,209,127,44
3315,3315,2016,1,11650580,반포3동,8481,3918,4563,89,1716,2413,1813,1490,960,38,842,1126,969,495,448,51,874,1287,844,995,512
3316,3316,2016,1,11650581,반포4동,34298,14694,19604,245,9776,10720,7368,3955,2234,99,2644,4889,3735,2010,1317,146,7132,5831,3633,1945,917
3317,3317,2016,1,11650590,방배본동,7836,3874,3962,40,1320,2072,1890,1548,966,17,516,1262,916,565,598,23,804,810,974,983,368
3318,3318,2016,1,11650600,방배1동,11312,5989,5323,72,2939,3769,2480,1242,810,24,1071,2186,1446,715,547,48,1868,1583,1034,527,263
3319,3319,2016,1,11650610,방배2동,21821,15809,6012,71,2068,3785,7273,7011,1613,39,911,2612,5582,5442,1223,32,1157,1173,1691,1569,390
3320,3320,2016,1,11650620,방배3동,9783,6156,3627,95,1835,2695,2177,1694,1287,32,787,1639,1550,1158,990,63,1048,1056,627,536,297
3321,3321,2016,1,11650621,방배4동,12385,6616,5769,68,2479,3583,3160,1985,1110,23,944,2063,1724,1110,752,45,1535,1520,1436,875,358
3322,3322,2016,1,11650651,양재1동,34439,20071,14368,211,6153,10443,8565,5458,3609,114,2685,6463,5225,3234,2350,97,3468,3980,3340,2224,1259
3323,3323,2016,1,11650652,양재2동,120559,99341,21218,610,15250,29950,38472,32585,3692,276,10344,24139,33005,28897,2680,334,4906,5811,5467,3688,1012
3324,3324,2016,1,11650660,내곡동,5584,3729,1855,17,738,1563,1460,1212,594,9,333,1031,1037,907,412,8,405,532,423,305,182
3325,3325,2016,1,11680510,신사동,23697,10914,12783,170,7461,7790,4546,2327,1403,62,2236,3917,2530,1241,928,108,5225,3873,2016,1086,475
3326,3326,2016,1,11680521,논현1동,41022,22257,18765,228,10767,13937,8607,4699,2784,79,3883,8049,5527,2751,1968,149,6884,5888,3080,1948,816
3327,3327,2016,1,11680531,논현2동,64114,35047,29067,339,16089,22060,13470,7296,4860,105,5306,12266,9090,5038,3242,234,10783,9794,4380,2258,1618
3328,3328,2016,1,11680545,압구정동,32400,14441,17959,425,10373,10592,5698,3254,2058,177,3276,5139,3118,1603,1128,248,7097,5453,2580,1651,930
3329,3329,2016,1,11680565,청담동,42273,21030,21243,305,11816,14743,8579,4143,2687,55,3608,7713,5380,2483,1791,250,8208,7030,3199,1660,896
3330,3330,2016,1,11680580,삼성1동,90335,56097,34238,506,22694,32100,18704,10701,5630,236,10715,20857,13652,6837,3800,270,11979,11243,5052,3864,1830
3331,3331,2016,1,11680590,삼성2동,51943,25463,26480,343,15439,15743,10326,6884,3208,156,5681,9156,5313,3167,1990,187,9758,6587,5013,3717,1218
3332,3332,2016,1,11680600,대치1동,3135,1362,1773,28,585,898,744,549,331,4,140,330,371,283,234,24,445,568,373,266,97
3333,3333,2016,1,11680610,대치2동,58877,35570,23307,445,12748,19995,13477,7859,4353,135,5137,12898,9699,4913,2788,310,7611,7097,3778,2946,1565
3334,3334,2016,1,11680630,대치4동,30420,18018,12402,233,6552,10818,7694,3454,1669,35,2673,6619,5208,2314,1169,198,3879,4199,2486,1140,500
3335,3335,2016,1,11680640,역삼1동,204575,113997,90578,1343,42520,66448,53702,29528,11034,697,18204,41877,32112,14371,6736,646,24316,24571,21590,15157,4298
3336,3336,2016,1,11680650,역삼2동,45723,25709,20014,372,11572,14514,10334,5865,3066,160,4292,8547,6822,3858,2030,212,7280,5967,3512,2007,1036
3337,3337,2016,1,11680655,도곡1동,20734,8580,12154,217,4060,5659,6724,3003,1071,109,1629,2727,2139,1239,737,108,2431,2932,4585,1764,334
3338,3338,2016,1,11680656,도곡2동,17663,9980,7683,60,3170,5475,4074,2426,2458,31,1200,3134,2837,1551,1227,29,1970,2341,1237,875,1231
3339,3339,2016,1,11680660,개포1동,1243,750,493,1,191,315,260,266,210,0,72,188,142,174,174,1,119,127,118,92,36
3340,3340,2016,1,11680670,개포2동,2471,1194,1277,2,249,480,656,743,341,0,60,197,311,390,236,2,189,283,345,353,105
3341,3341,2016,1,11680690,개포4동,10374,6411,3963,37,1426,2757,2769,2062,1323,23,632,1799,1743,1249,965,14,794,958,1026,813,358
3342,3342,2016,1,11680700,세곡동,3968,1981,1987,9,507,875,963,1036,578,5,156,419,414,558,429,4,351,456,549,478,149
3343,3343,2016,1,11680720,일원본동,7601,2004,5597,25,2422,2998,1378,606,172,0,374,760,441,294,135,25,2048,2238,937,312,37
3344,3344,2016,1,11680730,일원1동,3249,1882,1367,9,401,675,761,801,602,4,192,412,465,446,363,5,209,263,296,355,239
3345,3345,2016,1,11680740,일원2동,12708,10017,2691,127,3822,3974,2402,1793,590,96,3103,3335,1842,1281,360,31,719,639,560,512,230
3346,3346,2016,1,11680750,수서동,17267,8636,8631,59,2853,5263,4541,2835,1716,34,1126,2680,2050,1427,1319,25,1727,2583,2491,1408,397
3347,3347,2016,1,11710510,풍납1동,1416,665,751,1,129,317,403,372,194,1,37,135,183,188,121,0,92,182,220,184,73
3348,3348,2016,1,11710520,풍납2동,12768,4137,8631,11,3254,4538,2986,1427,552,4,570,1206,1167,795,395,7,2684,3332,1819,632,157
