,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
3349,3349,2016,1,11710531,거여1동,3791,2746,1045,24,1047,1059,837,500,324,17,902,824,560,250,193,7,145,235,277,250,131
3350,3350,2016,1,11710532,거여2동,2188,815,1373,3,280,423,603,605,274,2,79,186,227,189,132,1,201,237,376,416,142
3351,3351,2016,1,11710540,마천1동,1076,496,580,2,132,188,336,266,152,2,40,81,144,142,87,0,92,107,192,124,65
3352,3352,2016,1,11710550,마천2동,3075,1691,1384,6,299,672,833,890,375,2,135,372,459,472,251,4,164,300,374,418,124
3353,3353,2016,1,11710561,방이1동,6059,3685,2374,15,775,1362,1380,1208,1319,6,264,762,780,757,1116,9,511,600,600,451,203
3354,3354,2016,1,11710562,방이2동,17952,10143,7809,78,2612,4766,4490,3794,2212,45,1272,3037,2505,1869,1415,33,1340,1729,1985,1925,797
3355,3355,2016,1,11710566,오륜동,3207,1929,1278,6,493,860,838,813,197,0,227,499,516,531,156,6,266,361,322,282,41
3356,3356,2016,1,11710570,오금동,12859,7718,5141,27,1230,2649,2706,2617,3630,14,535,1697,1673,1464,2335,13,695,952,1033,1153,1295
3357,3357,2016,1,11710580,송파1동,6856,4130,2726,44,1038,1650,1668,1530,926,21,524,1058,1036,883,608,23,514,592,632,647,318
3358,3358,2016,1,11710590,송파2동,5337,2677,2660,50,1190,1624,1231,914,328,17,376,925,733,398,228,33,814,699,498,516,100
3359,3359,2016,1,11710600,석촌동,9781,5928,3853,57,1647,2865,2292,1769,1151,24,750,1916,1408,1054,776,33,897,949,884,715,375
3360,3360,2016,1,11710610,삼전동,7738,4796,2942,21,952,1781,1774,1637,1573,7,428,1118,1045,925,1273,14,524,663,729,712,300
3361,3361,2016,1,11710620,가락본동,27069,16440,10629,105,4499,7328,6707,5184,3246,59,2117,4533,4382,3071,2278,46,2382,2795,2325,2113,968
3362,3362,2016,1,11710631,가락1동,8842,6421,2421,15,501,1755,2723,2449,1399,5,365,1425,2040,1587,999,10,136,330,683,862,400
3363,3363,2016,1,11710632,가락2동,7388,4175,3213,65,1142,1964,1956,1432,829,45,511,1185,1054,775,605,20,631,779,902,657,224
3364,3364,2016,1,11710641,문정1동,5178,3209,1969,10,670,1242,1416,953,887,2,314,768,913,558,654,8,356,474,503,395,233
3365,3365,2016,1,11710642,문정2동,9346,6261,3085,56,1438,2751,2556,1685,860,29,721,1879,1792,1151,689,27,717,872,764,534,171
3366,3366,2016,1,11710646,장지동,8735,5644,3091,31,920,1647,2312,2309,1516,10,340,1013,1493,1611,1177,21,580,634,819,698,339
3367,3367,2016,1,11710647,위례동,1427,1071,356,0,65,220,486,558,98,0,21,123,374,468,85,0,44,97,112,90,13
3368,3368,2016,1,11710650,잠실본동,13538,7683,5855,69,2409,3392,3196,2592,1880,25,897,1906,1990,1589,1276,44,1512,1486,1206,1003,604
3369,3369,2016,1,11710670,잠실2동,3162,1751,1411,4,622,892,856,599,189,2,311,493,470,331,144,2,311,399,386,268,45
3370,3370,2016,1,11710680,잠실3동,4523,1989,2534,195,1528,906,959,688,247,76,628,389,422,357,117,119,900,517,537,331,130
3371,3371,2016,1,11710690,잠실4동,1008,399,609,4,164,213,267,230,130,3,41,75,81,109,90,1,123,138,186,121,40
3372,3372,2016,1,11710710,잠실6동,61753,33647,28106,489,11545,18300,19477,9863,2079,259,5932,12380,9889,3779,1408,230,5613,5920,9588,6084,671
3373,3373,2016,1,11710720,잠실7동,613,258,355,1,40,151,158,183,80,1,9,64,61,75,48,0,31,87,97,108,32
3374,3374,2016,1,11740515,강일동,13408,10564,2844,14,2418,5195,3130,1972,679,9,1543,4197,2540,1668,607,5,875,998,590,304,72
3375,3375,2016,1,11740520,상일동,3244,1336,1908,6,600,982,713,699,244,2,139,336,310,374,175,4,461,646,403,325,69
3376,3376,2016,1,11740530,명일1동,2880,1141,1739,7,363,469,708,802,531,2,104,216,281,279,259,5,259,253,427,523,272
3377,3377,2016,1,11740540,명일2동,2246,1036,1210,5,302,477,599,586,277,2,72,220,266,298,178,3,230,257,333,288,99
3378,3378,2016,1,11740550,고덕1동,1156,487,669,0,139,271,316,284,146,0,28,119,139,116,85,0,111,152,177,168,61
3379,3379,2016,1,11740560,고덕2동,1393,633,760,0,119,271,393,466,144,0,38,130,153,225,87,0,81,141,240,241,57
3380,3380,2016,1,11740570,암사1동,2056,1045,1011,6,233,464,584,480,289,2,91,231,283,259,179,4,142,233,301,221,110
3381,3381,2016,1,11740580,암사2동,2398,1022,1376,10,364,541,668,589,226,6,121,239,256,235,165,4,243,302,412,354,61
3382,3382,2016,1,11740590,암사3동,1089,463,626,3,155,264,276,313,78,2,30,113,101,156,61,1,125,151,175,157,17
3383,3383,2016,1,11740600,천호1동,2642,1233,1409,10,288,598,622,686,438,8,73,285,304,317,246,2,215,313,318,369,192
3384,3384,2016,1,11740610,천호2동,7658,3892,3766,28,1247,1768,1704,1690,1221,14,478,942,861,804,793,14,769,826,843,886,428
3385,3385,2016,1,11740620,천호3동,3763,2128,1635,8,497,957,854,858,589,1,182,602,510,479,354,7,315,355,344,379,235
3386,3386,2016,1,11740640,성내1동,13162,8115,5047,25,1658,3433,3510,2931,1605,12,695,1970,2181,2029,1228,13,963,1463,1329,902,377
3387,3387,2016,1,11740650,성내2동,3378,1783,1595,10,489,770,814,781,514,5,185,388,429,411,365,5,304,382,385,370,149
3388,3388,2016,1,11740660,성내3동,5915,3240,2675,22,823,1499,1395,1202,974,15,350,900,809,624,542,7,473,599,586,578,432
3389,3389,2016,1,11740685,길동,9812,5179,4633,22,1606,2507,2324,2013,1340,12,587,1377,1313,982,908,10,1019,1130,1011,1031,432
3390,3390,2016,1,11740690,둔촌1동,904,544,360,1,77,159,206,245,216,0,38,67,90,153,196,1,39,92,116,92,20
3391,3391,2016,1,11740700,둔촌2동,6080,2918,3162,21,1202,1723,1446,1208,480,6,356,860,698,670,328,15,846,863,748,538,152
3392,3392,2016,2,11110515,청운효자동,6346,3868,2478,10,1245,2252,1511,997,331,5,602,1504,955,589,213,5,643,748,556,408,118
3393,3393,2016,2,11110530,사직동,71013,42823,28190,104,11193,22614,19340,11788,5974,20,3936,12940,14078,8336,3513,84,7257,9674,5262,3452,2461
3394,3394,2016,2,11110540,삼청동,3887,2113,1774,7,668,1204,1026,741,241,5,227,662,639,449,131,2,441,542,387,292,110
3395,3395,2016,2,11110550,부암동,2998,1514,1484,4,627,797,797,545,228,2,169,406,510,287,140,2,458,391,287,258,88
3396,3396,2016,2,11110560,평창동,2358,1093,1265,2,296,575,565,574,346,1,92,250,301,256,193,1,204,325,264,318,153
3397,3397,2016,2,11110570,무악동,591,197,394,0,121,152,149,95,74,0,11,36,56,39,55,0,110,116,93,56,19
3398,3398,2016,2,11110580,교남동,4002,1532,2470,4,1029,1314,835,547,273,1,173,436,408,320,194,3,856,878,427,227,79
3399,3399,2016,2,11110600,가회동,18135,15039,3096,15,2772,7052,5105,2488,703,11,1853,5768,4584,2241,582,4,919,1284,521,247,121
3400,3400,2016,2,11110615,종로1.2.3.4가동,137256,83235,54021,1123,22678,44677,39175,22120,7483,509,9326,25238,26732,16226,5204,614,13352,19439,12443,5894,2279
3401,3401,2016,2,11110630,종로5.6가동,21683,14333,7350,332,3731,6751,5879,3584,1406,116,1804,4624,4294,2530,965,216,1927,2127,1585,1054,441
3402,3402,2016,2,11110640,이화동,16232,5966,10266,47,3981,5726,3512,2269,697,11,944,1828,1569,1149,465,36,3037,3898,1943,1120,232
3403,3403,2016,2,11110650,혜화동,4827,2569,2258,11,722,1290,1231,963,610,7,239,628,716,580,399,4,483,662,515,383,211
3404,3404,2016,2,11110670,창신1동,2693,1176,1517,7,383,743,755,488,317,3,129,324,297,227,196,4,254,419,458,261,121
3405,3405,2016,2,11110680,창신2동,567,215,352,0,58,108,140,171,90,0,7,48,57,66,37,0,51,60,83,105,53
3406,3406,2016,2,11110690,창신3동,390,196,194,0,32,82,95,124,57,0,11,26,42,71,46,0,21,56,53,53,11
3407,3407,2016,2,11110700,숭인1동,635,297,338,0,83,134,174,166,78,0,33,61,77,81,45,0,50,73,97,85,33
3408,3408,2016,2,11110710,숭인2동,2933,1592,1341,5,378,653,693,642,562,0,155,364,378,334,361,5,223,289,315,308,201
3409,3409,2016,2,11140520,소공동,138445,80652,57793,536,30114,46895,38931,18855,3114,151,10226,25266,27489,15202,2318,385,19888,21629,11442,3653,796
3410,3410,2016,2,11140540,회현동,65918,40216,25702,208,11644,23572,18558,9712,2224,55,5790,13630,12046,7082,1613,153,5854,9942,6512,2630,611
3411,3411,2016,2,11140550,명동,170538,87317,83221,724,33099,60549,47734,22850,5582,159,10762,26179,28782,17578,3857,565,22337,34370,18952,5272,1725
3412,3412,2016,2,11140570,필동,22922,11163,11759,114,3924,6346,6413,4351,1774,33,1149,3320,3403,2145,1113,81,2775,3026,3010,2206,661
3413,3413,2016,2,11140580,장충동,10613,5803,4810,16,2469,3355,2857,1455,461,8,897,1923,1765,886,324,8,1572,1432,1092,569,137
3414,3414,2016,2,11140590,광희동,43637,22503,21134,944,11935,11821,9771,6722,2444,456,5232,6848,5356,3118,1493,488,6703,4973,4415,3604,951
3415,3415,2016,2,11140605,을지로동,19967,12952,7015,78,2319,5040,5778,4283,2469,33,1021,3094,3930,3016,1858,45,1298,1946,1848,1267,611
3416,3416,2016,2,11140615,신당동,12532,6961,5571,29,2599,4363,2899,1768,874,11,1296,2350,1711,1064,529,18,1303,2013,1188,704,345
3417,3417,2016,2,11140625,다산동,8298,3703,4595,41,2402,1961,1537,1471,886,20,847,1007,840,603,386,21,1555,954,697,868,500
3418,3418,2016,2,11140635,약수동,2609,1141,1468,10,420,686,623,498,372,3,104,316,290,209,219,7,316,370,333,289,153
3419,3419,2016,2,11140645,청구동,3192,1993,1199,2,583,963,757,459,428,2,261,663,501,273,293,0,322,300,256,186,135
3420,3420,2016,2,11140650,신당5동,1555,727,828,5,191,387,438,343,191,1,52,167,219,164,124,4,139,220,219,179,67
3421,3421,2016,2,11140665,동화동,2560,1266,1294,16,657,700,572,451,164,2,219,402,310,222,111,14,438,298,262,229,53
3422,3422,2016,2,11140670,황학동,4005,2429,1576,10,553,830,877,982,753,1,250,533,601,554,490,9,303,297,276,428,263
3423,3423,2016,2,11140680,중림동,7346,4216,3130,13,1291,2094,1824,1274,850,4,458,1037,1180,899,638,9,833,1057,644,375,212
3424,3424,2016,2,11170510,후암동,4095,1538,2557,4,443,673,963,1398,614,2,139,356,437,392,212,2,304,317,526,1006,402
3425,3425,2016,2,11170520,용산2가동,3015,2028,987,4,171,848,1152,686,154,1,66,500,866,502,93,3,105,348,286,184,61
3426,3426,2016,2,11170530,남영동,26491,14950,11541,688,7962,7951,5458,3100,1332,276,3458,4797,3667,1936,816,412,4504,3154,1791,1164,516
3427,3427,2016,2,11170555,청파동,8122,4293,3829,12,1159,2071,1828,1711,1341,11,335,940,1001,932,1074,1,824,1131,827,779,267
3428,3428,2016,2,11170560,원효로1동,13746,7164,6582,73,3102,5180,3354,1320,717,48,1258,2738,1815,846,459,25,1844,2442,1539,474,258
3429,3429,2016,2,11170570,원효로2동,6273,4325,1948,31,627,1662,1388,1331,1234,21,336,1216,1026,879,847,10,291,446,362,452,387
3430,3430,2016,2,11170580,효창동,2185,1172,1013,3,250,575,554,543,260,1,73,295,333,299,171,2,177,280,221,244,89
3431,3431,2016,2,11170590,용문동,933,506,427,2,114,264,275,184,94,1,44,153,156,97,55,1,70,111,119,87,39
3432,3432,2016,2,11170625,한강로동,56964,34890,22074,265,11243,18674,15627,7988,3167,150,4981,11237,10649,5687,2186,115,6262,7437,4978,2301,981
3433,3433,2016,2,11170630,이촌1동,2014,934,1080,5,285,472,488,396,368,1,92,177,216,183,265,4,193,295,272,213,103
3434,3434,2016,2,11170640,이촌2동,326,191,135,0,30,77,70,83,66,0,11,51,44,42,43,0,19,26,26,41,23
3435,3435,2016,2,11170650,이태원1동,5376,3162,2214,14,1095,1490,1098,999,680,9,576,886,587,652,452,5,519,604,511,347,228
3436,3436,2016,2,11170660,이태원2동,2747,1605,1142,7,561,857,586,371,365,2,296,522,361,200,224,5,265,335,225,171,141
3437,3437,2016,2,11170685,한남동,14935,7970,6965,53,3461,5299,3323,1725,1074,31,1324,2937,2049,990,639,22,2137,2362,1274,735,435
3438,3438,2016,2,11170690,서빙고동,4797,2635,2162,32,860,1549,1265,701,390,2,287,790,743,492,321,30,573,759,522,209,69
3439,3439,2016,2,11170700,보광동,887,507,380,0,74,196,231,230,156,0,24,103,134,136,110,0,50,93,97,94,46
3440,3440,2016,2,11200520,왕십리2동,1088,484,604,4,147,251,285,242,159,4,38,89,123,123,107,0,109,162,162,119,52
3441,3441,2016,2,11200535,왕십리도선동,8066,3924,4142,27,1380,2091,2217,1529,822,9,466,1096,1065,791,497,18,914,995,1152,738,325
3442,3442,2016,2,11200540,마장동,10311,7000,3311,21,945,2311,2782,2908,1344,11,514,1580,1956,2012,927,10,431,731,826,896,417
3443,3443,2016,2,11200550,사근동,7316,3576,3740,7,1388,1851,2058,1511,501,3,372,822,1046,946,387,4,1016,1029,1012,565,114
3444,3444,2016,2,11200560,행당1동,5552,3115,2437,24,729,1305,1404,1405,685,11,246,575,777,1000,506,13,483,730,627,405,179
3445,3445,2016,2,11200570,행당2동,870,261,609,1,82,224,245,199,119,1,12,56,58,67,67,0,70,168,187,132,52
3446,3446,2016,2,11200580,응봉동,428,163,265,0,47,92,107,107,75,0,10,30,28,37,58,0,37,62,79,70,17
3447,3447,2016,2,11200590,금호1가동,879,398,481,1,137,237,205,176,123,1,31,95,93,87,91,0,106,142,112,89,32
3448,3448,2016,2,11200615,금호2.3가동,997,380,617,1,150,224,219,247,156,0,30,94,83,83,90,1,120,130,136,164,66
3449,3449,2016,2,11200620,금호4가동,795,297,498,1,97,203,195,194,105,1,23,76,69,69,59,0,74,127,126,125,46
3450,3450,2016,2,11200645,옥수동,1882,845,1037,9,328,486,489,357,213,1,95,199,227,174,149,8,233,287,262,183,64
3451,3451,2016,2,11200650,성수1가1동,5280,3348,1932,6,677,1364,1429,1288,516,3,302,846,913,873,411,3,375,518,516,415,105
3452,3452,2016,2,11200660,성수1가2동,16029,9830,6199,123,3716,5025,3407,2370,1388,39,1592,3179,2316,1649,1055,84,2124,1846,1091,721,333
3453,3453,2016,2,11200670,성수2가1동,47292,20919,26373,225,7948,12660,16091,9283,1085,155,4647,8242,5238,1894,743,70,3301,4418,10853,7389,342
3454,3454,2016,2,11200690,성수2가3동,40218,24478,15740,166,7520,11558,10456,6872,3646,94,3431,7462,6461,4257,2773,72,4089,4096,3995,2615,873
3455,3455,2016,2,11200720,송정동,1735,1044,691,6,259,496,469,314,191,2,130,295,246,225,146,4,129,201,223,89,45
3456,3456,2016,2,11200790,용답동,18466,13343,5123,68,1650,3758,6789,4197,2004,30,902,2816,5597,2818,1180,38,748,942,1192,1379,824
3457,3457,2016,2,11215710,화양동,5814,2564,3250,31,1389,1780,1110,894,610,11,431,799,542,396,385,20,958,981,568,498,225
3458,3458,2016,2,11215730,군자동,6156,3393,2763,21,1250,1557,1617,1232,479,13,492,937,935,682,334,8,758,620,682,550,145
3459,3459,2016,2,11215740,중곡1동,4376,2655,1721,5,492,932,1065,879,1003,3,183,513,619,535,802,2,309,419,446,344,201
3460,3460,2016,2,11215750,중곡2동,3904,1926,1978,3,482,838,1015,976,590,2,193,425,489,479,338,1,289,413,526,497,252
3461,3461,2016,2,11215760,중곡3동,1938,1012,926,6,225,394,488,520,305,3,74,212,237,294,192,3,151,182,251,226,113
3462,3462,2016,2,11215770,중곡4동,2821,1487,1334,4,299,634,772,760,352,2,97,281,402,446,259,2,202,353,370,314,93
3463,3463,2016,2,11215780,능동,3203,1637,1566,12,533,911,774,627,346,4,189,469,442,297,236,8,344,442,332,330,110
3464,3464,2016,2,11215810,광장동,7950,4232,3718,48,1381,2356,2008,1506,651,21,464,1233,1211,823,480,27,917,1123,797,683,171
3465,3465,2016,2,11215820,자양1동,9300,5728,3572,11,1179,1975,2327,2338,1470,9,400,968,1451,1736,1164,2,779,1007,876,602,306
3466,3466,2016,2,11215830,자양2동,7272,5026,2246,8,650,1734,2508,1848,524,7,366,1191,1873,1228,361,1,284,543,635,620,163
3467,3467,2016,2,11215840,자양3동,3067,1435,1632,12,412,745,752,691,455,6,150,360,347,301,271,6,262,385,405,390,184
3468,3468,2016,2,11215847,자양4동,2784,1604,1180,7,440,686,713,560,378,4,195,425,397,302,281,3,245,261,316,258,97
3469,3469,2016,2,11215850,구의1동,4519,2850,1669,10,566,1147,1234,1061,501,5,246,747,799,714,339,5,320,400,435,347,162
3470,3470,2016,2,11215860,구의2동,3442,1929,1513,31,437,705,883,849,537,9,185,365,500,504,366,22,252,340,383,345,171
3471,3471,2016,2,11215870,구의3동,13443,7903,5540,48,1491,3011,3502,3237,2154,23,729,1937,2173,1717,1324,25,762,1074,1329,1520,830
3472,3472,2016,2,11230536,용신동,25953,14356,11597,103,3931,6880,6897,5004,3138,31,1501,3982,3854,3016,1972,72,2430,2898,3043,1988,1166
3473,3473,2016,2,11230545,제기동,5692,3243,2449,22,681,1198,1490,1366,935,4,274,703,888,761,613,18,407,495,602,605,322
3474,3474,2016,2,11230560,전농1동,2682,1330,1352,20,377,555,746,625,359,7,149,285,409,290,190,13,228,270,337,335,169
3475,3475,2016,2,11230570,전농2동,3374,1730,1644,2,364,887,940,833,348,0,93,357,478,530,272,2,271,530,462,303,76
3476,3476,2016,2,11230600,답십리1동,6063,3485,2578,22,1078,1505,1545,1160,753,8,616,979,819,557,506,14,462,526,726,603,247
3477,3477,2016,2,11230610,답십리2동,3468,2060,1408,5,375,773,961,799,555,3,164,480,599,472,342,2,211,293,362,327,213
3478,3478,2016,2,11230650,장안1동,13861,8191,5670,42,1844,3183,3367,3049,2376,15,786,1785,2050,1882,1673,27,1058,1398,1317,1167,703
3479,3479,2016,2,11230660,장안2동,6584,3344,3240,22,990,1509,1749,1515,799,5,389,806,893,753,498,17,601,703,856,762,301
3480,3480,2016,2,11230705,청량리동,5337,3112,2225,14,776,1408,1272,1152,715,3,309,811,780,717,492,11,467,597,492,435,223
3481,3481,2016,2,11230710,회기동,3812,1390,2422,11,820,1289,873,656,163,6,213,521,325,251,74,5,607,768,548,405,89
3482,3482,2016,2,11230720,휘경1동,1527,838,689,2,206,322,367,306,324,0,82,184,205,163,204,2,124,138,162,143,120
3483,3483,2016,2,11230730,휘경2동,4176,1670,2506,13,775,1052,1076,885,375,2,186,432,485,378,187,11,589,620,591,507,188
3484,3484,2016,2,11230740,이문1동,5335,2847,2488,6,633,1345,1575,1246,530,0,163,549,925,819,391,6,470,796,650,427,139
3485,3485,2016,2,11230750,이문2동,917,455,462,5,101,158,256,243,154,1,23,59,107,150,115,4,78,99,149,93,39
3486,3486,2016,2,11260520,면목2동,2445,1249,1196,5,258,471,660,669,382,2,75,218,323,362,269,3,183,253,337,307,113
3487,3487,2016,2,11260540,면목4동,1688,1000,688,1,149,286,462,561,229,0,49,120,277,394,160,1,100,166,185,167,69
3488,3488,2016,2,11260550,면목5동,1054,705,349,2,85,166,280,324,197,2,35,99,167,238,164,0,50,67,113,86,33
3489,3489,2016,2,11260565,면목본동,2334,994,1340,3,264,414,659,653,341,1,63,179,299,266,186,2,201,235,360,387,155
3490,3490,2016,2,11260570,면목7동,1333,656,677,3,173,240,352,348,217,0,36,101,170,194,155,3,137,139,182,154,62
3491,3491,2016,2,11260575,면목3.8동,3822,2114,1708,7,514,747,997,1044,513,3,139,326,549,702,395,4,375,421,448,342,118
3492,3492,2016,2,11260580,상봉1동,3103,1759,1344,7,299,543,715,923,616,4,93,245,351,602,464,3,206,298,364,321,152
3493,3493,2016,2,11260590,상봉2동,8477,4820,3657,26,1000,1925,2627,2042,857,10,505,1326,1403,1028,548,16,495,599,1224,1014,309
3494,3494,2016,2,11260600,중화1동,1645,642,1003,6,214,350,526,387,162,3,46,134,200,165,94,3,168,216,326,222,68
3495,3495,2016,2,11260610,중화2동,4199,2900,1299,7,282,512,700,706,1992,4,108,287,386,378,1737,3,174,225,314,328,255
3496,3496,2016,2,11260620,묵1동,3030,1414,1616,1,366,772,844,732,315,1,110,378,374,338,213,0,256,394,470,394,102
3497,3497,2016,2,11260630,묵2동,1754,882,872,1,198,398,509,427,221,0,67,202,260,220,133,1,131,196,249,207,88
3498,3498,2016,2,11260655,망우본동,5440,2713,2727,15,713,1153,1345,1376,838,7,204,477,642,766,617,8,509,676,703,610,221
3499,3499,2016,2,11260660,망우3동,1575,766,809,2,147,292,407,468,259,1,44,139,176,231,175,1,103,153,231,237,84
3500,3500,2016,2,11260680,신내1동,6079,3194,2885,8,915,1392,1484,1603,677,3,246,737,795,953,460,5,669,655,689,650,217
3501,3501,2016,2,11260690,신내2동,3850,1881,1969,4,350,915,1024,1040,517,4,90,395,440,645,307,0,260,520,584,395,210
3502,3502,2016,2,11290525,성북동,3068,1346,1722,9,531,913,833,542,240,1,148,392,376,280,149,8,383,521,457,262,91
3503,3503,2016,2,11290555,삼선동,8782,4499,4283,14,1121,1878,2245,2394,1130,6,386,835,1230,1406,636,8,735,1043,1015,988,494
3504,3504,2016,2,11290575,동선동,5913,2451,3462,29,1041,1140,1246,1080,1377,14,249,524,610,475,579,15,792,616,636,605,798
3505,3505,2016,2,11290580,돈암1동,919,344,575,8,113,225,259,204,110,5,30,81,89,78,61,3,83,144,170,126,49
3506,3506,2016,2,11290590,돈암2동,608,185,423,0,124,187,156,94,47,0,18,69,51,23,24,0,106,118,105,71,23
3507,3507,2016,2,11290600,안암동,7428,3777,3651,15,1437,2091,1977,1370,538,5,389,926,1191,897,369,10,1048,1165,786,473,169
3508,3508,2016,2,11290610,보문동,3360,1787,1573,10,363,614,734,712,927,3,104,318,387,365,610,7,259,296,347,347,317
3509,3509,2016,2,11290620,정릉1동,1118,458,660,2,145,233,311,267,160,2,36,92,122,111,95,0,109,141,189,156,65
3510,3510,2016,2,11290630,정릉2동,1435,663,772,3,216,287,396,339,194,0,72,107,185,166,133,3,144,180,211,173,61
3511,3511,2016,2,11290640,정릉3동,2824,1668,1156,1,341,579,878,704,321,0,112,266,541,503,246,1,229,313,337,201,75
3512,3512,2016,2,11290650,정릉4동,2679,1667,1012,0,236,411,711,886,435,0,44,209,448,635,331,0,192,202,263,251,104
3513,3513,2016,2,11290660,길음1동,1959,636,1323,7,336,423,561,362,270,1,53,143,174,120,145,6,283,280,387,242,125
3514,3514,2016,2,11290685,길음2동,1210,505,705,11,239,298,300,238,124,4,80,121,124,104,72,7,159,177,176,134,52
3515,3515,2016,2,11290705,종암동,3518,1766,1752,9,504,869,1003,816,317,3,169,443,505,457,189,6,335,426,498,359,128
3516,3516,2016,2,11290715,월곡1동,4160,2156,2004,13,442,862,1085,963,795,8,157,446,520,483,542,5,285,416,565,480,253
3517,3517,2016,2,11290725,월곡2동,4817,2624,2193,7,746,1324,1213,976,551,5,264,757,703,559,336,2,482,567,510,417,215
3518,3518,2016,2,11290760,장위1동,895,335,560,3,74,146,260,275,137,1,16,56,102,109,51,2,58,90,158,166,86
3519,3519,2016,2,11290770,장위2동,1898,976,922,2,150,394,468,416,468,2,56,202,204,200,312,0,94,192,264,216,156
3520,3520,2016,2,11290780,장위3동,1673,947,726,0,182,293,449,498,251,0,63,146,241,304,193,0,119,147,208,194,58
3521,3521,2016,2,11290810,석관동,4581,2733,1848,4,391,799,1047,1056,1284,2,125,353,579,680,994,2,266,446,468,376,290
3522,3522,2016,2,11305534,삼양동,1386,553,833,1,167,288,367,366,197,0,34,93,125,172,129,1,133,195,242,194,68
3523,3523,2016,2,11305535,미아동,2405,1045,1360,5,321,526,640,577,336,5,91,211,299,250,189,0,230,315,341,327,147
3524,3524,2016,2,11305545,송중동,3228,1399,1829,10,474,748,899,670,427,1,158,328,372,272,268,9,316,420,527,398,159
3525,3525,2016,2,11305555,송천동,2810,1388,1422,5,350,590,738,713,414,1,89,275,363,364,296,4,261,315,375,349,118
3526,3526,2016,2,11305575,삼각산동,1200,396,804,2,171,309,405,228,85,0,37,113,107,83,56,2,134,196,298,145,29
3527,3527,2016,2,11305590,번1동,3973,2195,1778,8,488,810,967,999,701,2,170,463,560,593,407,6,318,347,407,406,294
3528,3528,2016,2,11305600,번2동,2209,1363,846,12,195,317,663,725,297,10,80,184,369,508,212,2,115,133,294,217,85
3529,3529,2016,2,11305606,번3동,1519,708,811,13,196,279,368,371,292,10,68,125,178,186,141,3,128,154,190,185,151
3530,3530,2016,2,11305610,수유1동,3053,1615,1438,8,281,499,837,923,505,2,80,243,452,522,316,6,201,256,385,401,189
3531,3531,2016,2,11305620,수유2동,2167,955,1212,2,197,286,473,518,691,2,60,155,204,222,312,0,137,131,269,296,379
3532,3532,2016,2,11305630,수유3동,4527,2339,2188,20,533,1165,1132,1112,565,12,197,560,580,663,327,8,336,605,552,449,238
3533,3533,2016,2,11305645,우이동,2073,1325,748,4,152,295,471,708,443,3,52,172,289,494,315,1,100,123,182,214,128
3534,3534,2016,2,11305660,인수동,3254,1458,1796,6,405,723,843,774,503,3,111,310,393,317,324,3,294,413,450,457,179
3535,3535,2016,2,11320511,창1동,1714,634,1080,7,227,335,490,463,192,1,42,115,174,185,117,6,185,220,316,278,75
3536,3536,2016,2,11320512,창2동,2390,1207,1183,12,276,446,692,605,359,6,93,212,317,317,262,6,183,234,375,288,97
3537,3537,2016,2,11320513,창3동,849,321,528,2,88,165,276,211,107,1,14,62,94,85,65,1,74,103,182,126,42
3538,3538,2016,2,11320514,창4동,3630,2217,1413,5,337,610,958,1041,679,3,99,307,554,722,532,2,238,303,404,319,147
3539,3539,2016,2,11320515,창5동,4825,2415,2410,15,554,1179,1377,1252,448,7,159,563,708,704,274,8,395,616,669,548,174
3540,3540,2016,2,11320521,도봉1동,3271,2010,1261,4,230,438,844,1103,652,4,88,220,521,738,439,0,142,218,323,365,213
3541,3541,2016,2,11320522,도봉2동,5280,2975,2305,4,346,770,1115,1238,1807,1,125,396,559,666,1228,3,221,374,556,572,579
3542,3542,2016,2,11320660,쌍문1동,2269,914,1355,1,345,401,578,635,309,1,52,168,221,266,206,0,293,233,357,369,103
3543,3543,2016,2,11320670,쌍문2동,3152,1497,1655,16,281,546,676,773,860,6,100,281,316,405,389,10,181,265,360,368,471
3544,3544,2016,2,11320680,쌍문3동,2013,921,1092,4,407,491,533,421,157,3,104,230,246,232,106,1,303,261,287,189,51
3545,3545,2016,2,11320681,쌍문4동,1109,431,678,1,125,264,277,306,136,1,21,105,96,120,88,0,104,159,181,186,48
