,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
4132,4132,2016,3,11590670,신대방1동,3917,2482,1435,22,565,958,873,802,697,20,347,690,568,419,438,2,218,268,305,383,259
4133,4133,2016,3,11590680,신대방2동,27392,14648,12744,163,4352,7087,6647,5979,3164,67,2285,4352,3413,2899,1632,96,2067,2735,3234,3080,1532
4134,4134,2016,3,11620525,보라매동,5164,2234,2930,3,623,1662,1844,704,328,1,187,625,839,375,207,2,436,1037,1005,329,121
4135,4135,2016,3,11620545,청림동,598,240,358,1,112,131,153,120,81,0,31,49,50,52,58,1,81,82,103,68,23
4136,4136,2016,3,11620565,성현동,1387,550,837,1,143,355,425,334,129,0,40,146,147,132,85,1,103,209,278,202,44
4137,4137,2016,3,11620575,행운동,3478,1747,1731,22,626,923,847,644,416,11,220,513,450,305,248,11,406,410,397,339,168
4138,4138,2016,3,11620585,낙성대동,11635,6332,5303,6,1573,3609,2760,2386,1301,1,562,1638,1567,1534,1030,5,1011,1971,1193,852,271
4139,4139,2016,3,11620595,청룡동,7512,4277,3235,21,891,1842,1986,1843,929,11,376,979,1103,1186,622,10,515,863,883,657,307
4140,4140,2016,3,11620605,은천동,3711,1688,2023,3,487,729,828,987,677,1,133,357,376,443,378,2,354,372,452,544,299
4141,4141,2016,3,11620615,중앙동,1922,928,994,4,296,475,503,355,289,2,91,225,266,176,168,2,205,250,237,179,121
4142,4142,2016,3,11620625,인헌동,2465,1197,1268,3,287,597,671,536,371,2,79,307,307,256,246,1,208,290,364,280,125
4143,4143,2016,3,11620630,남현동,3667,2223,1444,11,750,927,979,661,339,6,348,578,647,405,239,5,402,349,332,256,100
4144,4144,2016,3,11620645,서원동,3939,1750,2189,23,715,817,765,814,805,7,259,359,336,341,448,16,456,458,429,473,357
4145,4145,2016,3,11620655,신원동,1069,425,644,2,130,213,248,266,210,1,35,83,109,100,97,1,95,130,139,166,113
4146,4146,2016,3,11620665,서림동,1514,908,606,5,120,250,368,454,317,3,38,136,207,272,252,2,82,114,161,182,65
4147,4147,2016,3,11620685,신사동,2215,1162,1053,3,301,431,577,569,334,2,123,243,306,282,206,1,178,188,271,287,128
4148,4148,2016,3,11620695,신림동,2353,1163,1190,9,386,503,581,510,364,4,119,289,290,229,232,5,267,214,291,281,132
4149,4149,2016,3,11620715,난향동,1294,476,818,3,97,199,253,347,395,1,16,53,90,108,208,2,81,146,163,239,187
4150,4150,2016,3,11620725,조원동,3951,2349,1602,4,456,883,1117,940,551,1,219,564,641,549,375,3,237,319,476,391,176
4151,4151,2016,3,11620735,대학동,2175,1210,965,6,265,476,548,591,289,3,98,240,305,355,209,3,167,236,243,236,80
4152,4152,2016,3,11620745,삼성동,1028,438,590,4,139,210,236,269,170,3,21,79,84,137,114,1,118,131,152,132,56
4153,4153,2016,3,11620765,미성동,3290,1632,1658,4,381,557,856,827,665,2,104,232,428,449,417,2,277,325,428,378,248
4154,4154,2016,3,11620775,난곡동,1063,425,638,1,144,246,290,278,104,0,26,96,107,133,63,1,118,150,183,145,41
4155,4155,2016,3,11650510,서초1동,38249,20914,17335,165,9307,11704,8966,5410,2697,69,3663,7114,5368,2816,1884,96,5644,4590,3598,2594,813
4156,4156,2016,3,11650520,서초2동,48620,32956,15664,122,8347,15607,12957,7647,3940,59,4278,10587,9722,5512,2798,63,4069,5020,3235,2135,1142
4157,4157,2016,3,11650530,서초3동,74140,43231,30909,257,13213,22902,20138,11530,6100,104,4948,12976,13100,7547,4556,153,8265,9926,7038,3983,1544
4158,4158,2016,3,11650531,서초4동,25995,13299,12696,82,6846,9485,5418,2572,1592,22,2101,5096,3444,1568,1068,60,4745,4389,1974,1004,524
4159,4159,2016,3,11650540,잠원동,19410,12334,7076,83,3726,6633,4899,2394,1675,34,1436,4394,3642,1625,1203,49,2290,2239,1257,769,472
4160,4160,2016,3,11650550,반포본동,1409,759,650,2,178,320,362,343,204,1,75,156,178,221,128,1,103,164,184,122,76
4161,4161,2016,3,11650560,반포1동,7341,4213,3128,18,1486,2515,1612,1002,708,7,623,1469,1081,594,439,11,863,1046,531,408,269
4162,4162,2016,3,11650570,반포2동,2012,1060,952,19,353,534,531,369,206,4,113,259,307,229,148,15,240,275,224,140,58
4163,4163,2016,3,11650580,반포3동,8688,4005,4683,53,1587,2491,1884,1542,1131,21,770,1193,989,529,503,32,817,1298,895,1013,628
4164,4164,2016,3,11650581,반포4동,35548,14709,20839,139,9476,11118,7933,4494,2388,46,2476,4838,3913,2081,1355,93,7000,6280,4020,2413,1033
4165,4165,2016,3,11650590,방배본동,7488,3848,3640,11,1185,1963,1723,1557,1049,4,478,1193,946,597,630,7,707,770,777,960,419
4166,4166,2016,3,11650600,방배1동,11553,5985,5568,37,2619,3783,2761,1417,936,13,946,2163,1559,690,614,24,1673,1620,1202,727,322
4167,4167,2016,3,11650610,방배2동,21537,15570,5967,40,1887,3735,6774,7192,1909,24,884,2530,5144,5507,1481,16,1003,1205,1630,1685,428
4168,4168,2016,3,11650620,방배3동,9827,6138,3689,45,1722,2758,2204,1653,1445,11,713,1660,1530,1112,1112,34,1009,1098,674,541,333
4169,4169,2016,3,11650621,방배4동,12324,6515,5809,50,2339,3448,3207,2075,1205,12,837,1962,1746,1125,833,38,1502,1486,1461,950,372
4170,4170,2016,3,11650651,양재1동,34878,20255,14623,127,5979,10506,8708,5626,3932,57,2636,6394,5267,3350,2551,70,3343,4112,3441,2276,1381
4171,4171,2016,3,11650652,양재2동,120399,99092,21307,417,14440,29247,36554,35741,4000,188,9620,23564,30819,32036,2865,229,4820,5683,5735,3705,1135
4172,4172,2016,3,11650660,내곡동,5871,3839,2032,14,719,1625,1537,1309,667,10,288,1035,1074,979,453,4,431,590,463,330,214
4173,4173,2016,3,11680510,신사동,23852,11007,12845,127,6982,7906,4790,2460,1587,40,2037,3959,2664,1276,1031,87,4945,3947,2126,1184,556
4174,4174,2016,3,11680521,논현1동,41964,22278,19686,162,10631,14342,9024,4831,2974,72,3499,7962,5810,2829,2106,90,7132,6380,3214,2002,868
4175,4175,2016,3,11680531,논현2동,64003,35210,28793,231,14648,22070,14255,7513,5286,64,4781,12087,9501,5193,3584,167,9867,9983,4754,2320,1702
4176,4176,2016,3,11680545,압구정동,33227,14418,18809,311,10127,10961,6236,3441,2151,98,3185,5131,3229,1613,1162,213,6942,5830,3007,1828,989
4177,4177,2016,3,11680565,청담동,44213,21302,22911,187,12219,15541,9283,4307,2676,31,3537,7735,5673,2584,1742,156,8682,7806,3610,1723,934
4178,4178,2016,3,11680580,삼성1동,88131,53819,34312,391,20582,31788,18991,10374,6005,169,9159,20236,13814,6560,3881,222,11423,11552,5177,3814,2124
4179,4179,2016,3,11680590,삼성2동,54261,26841,27420,212,15396,16873,11250,7194,3336,84,5560,9746,6100,3306,2045,128,9836,7127,5150,3888,1291
4180,4180,2016,3,11680600,대치1동,3386,1469,1917,35,616,946,820,601,368,7,149,352,413,296,252,28,467,594,407,305,116
4181,4181,2016,3,11680610,대치2동,60207,35827,24380,255,11952,20128,14509,8292,5071,75,4492,12739,10147,5133,3241,180,7460,7389,4362,3159,1830
4182,4182,2016,3,11680630,대치4동,30144,17747,12397,184,5894,10697,7887,3665,1817,23,2274,6466,5259,2482,1243,161,3620,4231,2628,1183,574
4183,4183,2016,3,11680640,역삼1동,181528,106058,75470,886,38248,60574,44711,25142,11967,459,15304,37087,31003,14971,7234,427,22944,23487,13708,10171,4733
4184,4184,2016,3,11680650,역삼2동,47663,26474,21189,261,11656,14640,10986,6398,3722,101,4286,8392,7195,4114,2386,160,7370,6248,3791,2284,1336
4185,4185,2016,3,11680655,도곡1동,21386,8789,12597,162,4053,5553,7029,3431,1158,82,1656,2693,2194,1361,803,80,2397,2860,4835,2070,355
4186,4186,2016,3,11680656,도곡2동,19143,10970,8173,72,3374,5801,4476,2607,2813,36,1326,3299,3111,1699,1499,36,2048,2502,1365,908,1314
4187,4187,2016,3,11680660,개포1동,1210,737,473,3,151,323,247,246,240,1,63,185,134,161,193,2,88,138,113,85,47
4188,4188,2016,3,11680670,개포2동,2568,1266,1302,10,253,464,654,765,422,5,70,188,327,404,272,5,183,276,327,361,150
4189,4189,2016,3,11680690,개포4동,10202,6337,3865,30,1313,2605,2715,2075,1464,18,595,1688,1732,1245,1059,12,718,917,983,830,405
4190,4190,2016,3,11680700,세곡동,4034,1976,2058,2,515,898,985,1003,631,0,155,403,409,541,468,2,360,495,576,462,163
4191,4191,2016,3,11680720,일원본동,7465,1909,5556,17,2170,3013,1432,647,186,1,313,704,462,291,138,16,1857,2309,970,356,48
4192,4192,2016,3,11680730,일원1동,3218,1852,1366,4,383,669,688,813,661,2,197,395,418,463,377,2,186,274,270,350,284
4193,4193,2016,3,11680740,일원2동,12887,10076,2811,100,3760,4142,2523,1719,643,70,3032,3453,1924,1214,383,30,728,689,599,505,260
4194,4194,2016,3,11680750,수서동,18088,8877,9211,67,2809,5519,4840,3026,1827,33,1043,2710,2211,1502,1378,34,1766,2809,2629,1524,449
4195,4195,2016,3,11710510,풍납1동,1359,622,737,2,121,296,382,340,218,0,38,121,156,169,138,2,83,175,226,171,80
4196,4196,2016,3,11710520,풍납2동,13018,4192,8826,10,3191,4539,3234,1529,515,3,574,1181,1229,829,376,7,2617,3358,2005,700,139
4197,4197,2016,3,11710531,거여1동,3759,2737,1022,18,955,1035,864,543,344,15,818,800,601,293,210,3,137,235,263,250,134
4198,4198,2016,3,11710532,거여2동,2205,814,1391,0,268,404,605,609,319,0,79,180,227,183,145,0,189,224,378,426,174
4199,4199,2016,3,11710540,마천1동,1081,502,579,2,118,193,324,265,179,1,38,83,138,140,102,1,80,110,186,125,77
4200,4200,2016,3,11710550,마천2동,3123,1722,1401,2,312,659,831,891,428,2,134,380,452,466,288,0,178,279,379,425,140
4201,4201,2016,3,11710561,방이1동,6376,3890,2486,17,740,1388,1390,1275,1566,4,272,777,819,794,1224,13,468,611,571,481,342
4202,4202,2016,3,11710562,방이2동,18069,10281,7788,54,2490,4723,4502,3867,2433,34,1265,3002,2596,1879,1505,20,1225,1721,1906,1988,928
4203,4203,2016,3,11710566,오륜동,3105,1811,1294,5,382,872,819,807,220,2,160,480,490,508,171,3,222,392,329,299,49
4204,4204,2016,3,11710570,오금동,13277,8054,5223,26,1162,2647,2684,2679,4079,13,511,1690,1666,1482,2692,13,651,957,1018,1197,1387
4205,4205,2016,3,11710580,송파1동,7082,4282,2800,29,976,1679,1737,1534,1127,19,501,1077,1065,878,742,10,475,602,672,656,385
4206,4206,2016,3,11710590,송파2동,5438,2716,2722,30,1144,1618,1232,1007,407,11,381,882,721,445,276,19,763,736,511,562,131
4207,4207,2016,3,11710600,석촌동,10379,6150,4229,33,1911,2888,2409,1821,1317,15,765,1911,1523,1049,887,18,1146,977,886,772,430
4208,4208,2016,3,11710610,삼전동,7583,4735,2848,14,890,1676,1778,1613,1612,7,387,1066,1052,891,1332,7,503,610,726,722,280
4209,4209,2016,3,11710620,가락본동,27417,16324,11093,89,4234,7183,6882,5487,3542,48,1910,4324,4433,3169,2440,41,2324,2859,2449,2318,1102
4210,4210,2016,3,11710631,가락1동,9121,6540,2581,11,499,1708,2759,2616,1528,3,357,1377,2058,1676,1069,8,142,331,701,940,459
4211,4211,2016,3,11710632,가락2동,7786,4335,3451,40,1026,1971,2096,1728,925,23,460,1166,1141,870,675,17,566,805,955,858,250
4212,4212,2016,3,11710641,문정1동,5391,3356,2035,14,617,1246,1442,1092,980,3,281,764,935,656,717,11,336,482,507,436,263
4213,4213,2016,3,11710642,문정2동,11532,7650,3882,55,1620,3333,3159,2108,1257,27,808,2282,2179,1384,970,28,812,1051,980,724,287
4214,4214,2016,3,11710646,장지동,8557,5710,2847,18,712,1523,2262,2324,1718,7,326,928,1472,1655,1322,11,386,595,790,669,396
4215,4215,2016,3,11710647,위례동,1573,1124,449,2,72,232,492,622,153,2,21,114,353,502,132,0,51,118,139,120,21
4216,4216,2016,3,11710650,잠실본동,13780,7765,6015,38,2309,3431,3306,2653,2043,14,869,1892,2000,1613,1377,24,1440,1539,1306,1040,666
4217,4217,2016,3,11710670,잠실2동,3223,1808,1415,7,532,925,900,638,221,2,265,524,509,341,167,5,267,401,391,297,54
4218,4218,2016,3,11710680,잠실3동,4531,1953,2578,101,1540,889,974,760,267,24,594,414,408,396,117,77,946,475,566,364,150
4219,4219,2016,3,11710690,잠실4동,1187,568,619,2,149,229,349,315,143,1,33,96,144,184,110,1,116,133,205,131,33
4220,4220,2016,3,11710710,잠실6동,62701,34087,28614,166,11044,19302,19397,10821,1971,89,5349,13104,10326,3919,1300,77,5695,6198,9071,6902,671
4221,4221,2016,3,11710720,잠실7동,629,290,339,0,49,141,159,182,98,0,14,65,65,83,63,0,35,76,94,99,35
4222,4222,2016,3,11740515,강일동,13223,10444,2779,4,2053,5296,3096,2021,753,2,1312,4281,2506,1684,659,2,741,1015,590,337,94
4223,4223,2016,3,11740520,상일동,3345,1425,1920,4,557,997,755,732,300,4,127,347,338,400,209,0,430,650,417,332,91
4224,4224,2016,3,11740530,명일1동,2919,1154,1765,4,351,489,700,761,614,3,102,221,289,251,288,1,249,268,411,510,326
4225,4225,2016,3,11740540,명일2동,2270,1037,1233,0,288,513,564,610,295,0,73,224,241,308,191,0,215,289,323,302,104
4226,4226,2016,3,11740550,고덕1동,1195,506,689,3,140,261,321,289,181,1,38,108,141,123,95,2,102,153,180,166,86
4227,4227,2016,3,11740560,고덕2동,1277,607,670,0,90,232,334,444,177,0,29,106,141,224,107,0,61,126,193,220,70
4228,4228,2016,3,11740570,암사1동,2171,1099,1072,3,246,468,576,515,363,1,93,233,284,265,223,2,153,235,292,250,140
4229,4229,2016,3,11740580,암사2동,2466,1055,1411,7,376,545,654,623,261,3,135,229,263,243,182,4,241,316,391,380,79
4230,4230,2016,3,11740590,암사3동,1087,478,609,3,144,264,273,316,87,2,39,115,100,160,62,1,105,149,173,156,25
4231,4231,2016,3,11740600,천호1동,2743,1279,1464,11,314,599,673,675,471,4,92,300,318,302,263,7,222,299,355,373,208
4232,4232,2016,3,11740610,천호2동,7599,3876,3723,25,1122,1817,1817,1609,1209,11,421,950,952,761,781,14,701,867,865,848,428
4233,4233,2016,3,11740620,천호3동,4035,2290,1745,7,484,982,970,899,693,1,176,596,581,504,432,6,308,386,389,395,261
4234,4234,2016,3,11740640,성내1동,13411,8313,5098,19,1620,3444,3561,3038,1729,8,704,2034,2168,2093,1306,11,916,1410,1393,945,423
4235,4235,2016,3,11740650,성내2동,3488,1843,1645,8,541,787,818,791,543,1,230,406,425,402,379,7,311,381,393,389,164
4236,4236,2016,3,11740660,성내3동,6010,3374,2636,15,813,1590,1427,1207,958,7,359,961,846,633,568,8,454,629,581,574,390
4237,4237,2016,3,11740685,길동,9825,5151,4674,8,1503,2461,2386,2001,1466,4,519,1297,1364,995,972,4,984,1164,1022,1006,494
4238,4238,2016,3,11740690,둔촌1동,880,517,363,0,73,150,199,223,235,0,34,67,88,121,207,0,39,83,111,102,28
4239,4239,2016,3,11740700,둔촌2동,6180,2965,3215,10,1095,1759,1499,1237,580,3,326,848,724,682,382,7,769,911,775,555,198
4240,4240,2016,4,11110515,청운효자동,6444,3921,2523,6,1398,2155,1529,1016,340,3,751,1403,957,591,216,3,647,752,572,425,124
4241,4241,2016,4,11110530,사직동,70246,42031,28215,158,11607,22009,18823,11699,5950,33,4163,12667,13632,8060,3476,125,7444,9342,5191,3639,2474
4242,4242,2016,4,11110540,삼청동,3904,2085,1819,19,724,1208,1007,731,215,8,235,665,628,435,114,11,489,543,379,296,101
4243,4243,2016,4,11110550,부암동,3012,1535,1477,5,650,784,801,547,225,2,206,404,505,284,134,3,444,380,296,263,91
4244,4244,2016,4,11110560,평창동,2473,1178,1295,4,327,603,580,601,358,1,112,272,312,277,204,3,215,331,268,324,154
4245,4245,2016,4,11110570,무악동,686,211,475,0,147,172,175,117,75,0,14,38,62,42,55,0,133,134,113,75,20
4246,4246,2016,4,11110580,교남동,4042,1461,2581,1,1119,1294,832,532,264,0,185,414,382,302,178,1,934,880,450,230,86
4247,4247,2016,4,11110600,가회동,18191,15017,3174,33,2859,7085,5090,2491,633,22,1918,5791,4544,2221,521,11,941,1294,546,270,112
4248,4248,2016,4,11110615,종로1.2.3.4가동,149719,89191,60528,3611,29578,46352,40230,22529,7419,1663,12787,26123,27077,16426,5115,1948,16791,20229,13153,6103,2304
4249,4249,2016,4,11110630,종로5.6가동,21538,14062,7476,561,3738,6589,5757,3497,1396,179,1859,4489,4122,2466,947,382,1879,2100,1635,1031,449
4250,4250,2016,4,11110640,이화동,16534,6080,10454,84,4283,5714,3494,2271,688,21,1027,1871,1555,1149,457,63,3256,3843,1939,1122,231
4251,4251,2016,4,11110650,혜화동,4847,2542,2305,11,785,1247,1223,992,589,2,275,606,693,580,386,9,510,641,530,412,203
4252,4252,2016,4,11110670,창신1동,2799,1217,1582,17,403,773,787,504,315,5,135,336,313,237,191,12,268,437,474,267,124
4253,4253,2016,4,11110680,창신2동,617,233,384,0,78,117,148,181,93,0,10,53,61,71,38,0,68,64,87,110,55
4254,4254,2016,4,11110690,창신3동,392,192,200,0,36,80,102,118,56,0,12,27,48,61,44,0,24,53,54,57,12
4255,4255,2016,4,11110700,숭인1동,647,290,357,4,81,139,180,166,77,0,31,61,82,73,43,4,50,78,98,93,34
4256,4256,2016,4,11110710,숭인2동,3037,1668,1369,11,433,639,718,662,574,2,177,358,408,348,375,9,256,281,310,314,199
4257,4257,2016,4,11140520,소공동,132026,76610,55416,772,30508,43003,36306,18308,3129,259,10628,23194,25465,14742,2322,513,19880,19809,10841,3566,807
4258,4258,2016,4,11140540,회현동,65910,39747,26163,377,12481,23364,18348,9189,2151,149,6152,13515,11804,6619,1508,228,6329,9849,6544,2570,643
4259,4259,2016,4,11140550,명동,171518,88872,82646,1113,34371,60323,47540,22856,5315,266,11494,26671,29188,17640,3613,847,22877,33652,18352,5216,1702
4260,4260,2016,4,11140570,필동,23193,11279,11914,197,4256,6222,6419,4337,1762,85,1365,3281,3353,2087,1108,112,2891,2941,3066,2250,654
4261,4261,2016,4,11140580,장충동,10616,5790,4826,41,2721,3283,2755,1393,423,13,1034,1896,1699,856,292,28,1687,1387,1056,537,131
4262,4262,2016,4,11140590,광희동,43811,22510,21301,1296,11995,11640,9775,6706,2399,577,5281,6720,5287,3142,1503,719,6714,4920,4488,3564,896
4263,4263,2016,4,11140605,을지로동,20210,12831,7379,71,2633,5110,5741,4233,2422,28,1123,3100,3845,2921,1814,43,1510,2010,1896,1312,608
4264,4264,2016,4,11140615,신당동,12848,7010,5838,50,2757,4457,2949,1790,845,15,1346,2378,1712,1051,508,35,1411,2079,1237,739,337
4265,4265,2016,4,11140625,다산동,8565,3810,4755,115,2658,1938,1536,1483,835,47,957,1011,817,606,372,68,1701,927,719,877,463
4266,4266,2016,4,11140635,약수동,2580,1171,1409,13,439,686,625,460,357,2,123,336,282,217,211,11,316,350,343,243,146
4267,4267,2016,4,11140645,청구동,3212,1993,1219,6,624,948,765,451,418,3,291,655,499,261,284,3,333,293,266,190,134
4268,4268,2016,4,11140650,신당5동,1679,749,930,6,210,394,461,399,209,1,59,166,230,171,122,5,151,228,231,228,87
4269,4269,2016,4,11140665,동화동,2628,1276,1352,22,695,706,584,462,159,5,249,406,301,213,102,17,446,300,283,249,57
4270,4270,2016,4,11140670,황학동,4077,2505,1572,16,575,841,892,987,766,2,257,559,621,567,499,14,318,282,271,420,267
4271,4271,2016,4,11140680,중림동,7195,3953,3242,10,1431,2056,1850,1209,639,1,502,1030,1169,834,417,9,929,1026,681,375,222
4272,4272,2016,4,11170510,후암동,4208,1626,2582,5,441,713,978,1452,619,3,153,384,463,417,206,2,288,329,515,1035,413
4273,4273,2016,4,11170520,용산2가동,3121,2087,1034,1,221,890,1173,691,145,1,88,535,889,490,84,0,133,355,284,201,61
4274,4274,2016,4,11170530,남영동,27013,15041,11972,1193,8042,7764,5526,3148,1340,449,3495,4666,3685,1927,819,744,4547,3098,1841,1221,521
4275,4275,2016,4,11170555,청파동,8266,4400,3866,23,1217,2021,1821,1810,1374,22,389,933,993,982,1081,1,828,1088,828,828,293
4276,4276,2016,4,11170560,원효로1동,13994,7333,6661,104,3325,5179,3351,1328,707,59,1401,2765,1823,839,446,45,1924,2414,1528,489,261
4277,4277,2016,4,11170570,원효로2동,6266,4232,2034,45,676,1622,1371,1343,1209,32,367,1165,990,857,821,13,309,457,381,486,388
4278,4278,2016,4,11170580,효창동,2187,1170,1017,3,254,573,566,560,231,0,64,305,340,310,151,3,190,268,226,250,80
4279,4279,2016,4,11170590,용문동,923,493,430,2,122,260,265,181,93,2,46,152,147,95,51,0,76,108,118,86,42
4280,4280,2016,4,11170625,한강로동,56534,34211,22323,409,12137,18240,15232,7403,3113,196,5549,10996,10221,5105,2144,213,6588,7244,5011,2298,969
4281,4281,2016,4,11170630,이촌1동,2045,931,1114,5,308,489,489,394,360,1,101,177,208,185,259,4,207,312,281,209,101
4282,4282,2016,4,11170640,이촌2동,411,251,160,0,58,100,88,94,71,0,29,72,56,53,41,0,29,28,32,41,30
4283,4283,2016,4,11170650,이태원1동,5483,3192,2291,36,1205,1471,1131,1004,636,25,649,876,595,643,404,11,556,595,536,361,232
4284,4284,2016,4,11170660,이태원2동,2420,1366,1054,12,495,677,495,376,365,4,251,401,280,198,232,8,244,276,215,178,133
4285,4285,2016,4,11170685,한남동,15432,8224,7208,80,3900,5265,3360,1727,1100,40,1521,2975,2060,979,649,40,2379,2290,1300,748,451
4286,4286,2016,4,11170690,서빙고동,4993,2772,2221,46,980,1536,1321,714,396,6,346,804,788,501,327,40,634,732,533,213,69
4287,4287,2016,4,11170700,보광동,900,512,388,3,86,182,241,229,159,0,26,94,137,145,110,3,60,88,104,84,49
4288,4288,2016,4,11200520,왕십리2동,1156,518,638,8,164,256,313,257,158,3,40,98,141,133,103,5,124,158,172,124,55
4289,4289,2016,4,11200535,왕십리도선동,8296,4057,4239,42,1522,2089,2268,1562,813,14,564,1083,1098,807,491,28,958,1006,1170,755,322
4290,4290,2016,4,11200540,마장동,10903,7374,3529,25,1066,2359,2906,3110,1437,15,612,1590,2025,2100,1032,10,454,769,881,1010,405
4291,4291,2016,4,11200550,사근동,7492,3660,3832,11,1493,1905,2090,1513,480,6,413,861,1049,961,370,5,1080,1044,1041,552,110
4292,4292,2016,4,11200560,행당1동,5753,3194,2559,53,842,1337,1413,1439,669,29,296,589,783,1016,481,24,546,748,630,423,188
4293,4293,2016,4,11200570,행당2동,888,270,618,0,86,231,252,203,116,0,18,48,66,72,66,0,68,183,186,131,50
4294,4294,2016,4,11200580,응봉동,442,169,273,0,54,91,112,110,75,0,11,28,32,37,61,0,43,63,80,73,14
4295,4295,2016,4,11200590,금호1가동,947,435,512,2,158,243,226,190,128,1,37,100,100,97,100,1,121,143,126,93,28
4296,4296,2016,4,11200615,금호2.3가동,1058,397,661,1,151,240,243,261,162,0,29,100,91,90,87,1,122,140,152,171,75
4297,4297,2016,4,11200620,금호4가동,811,291,520,1,101,217,201,188,103,1,25,80,68,63,54,0,76,137,133,125,49
4298,4298,2016,4,11200645,옥수동,1879,828,1051,11,379,451,481,360,197,3,116,177,224,176,132,8,263,274,257,184,65
4299,4299,2016,4,11200650,성수1가1동,6018,3724,2294,23,920,1636,1564,1343,532,8,407,1007,972,908,422,15,513,629,592,435,110
4300,4300,2016,4,11200660,성수1가2동,16593,10107,6486,125,3926,5114,3517,2478,1433,49,1653,3242,2360,1707,1096,76,2273,1872,1157,771,337
4301,4301,2016,4,11200670,성수2가1동,47281,20890,26391,228,8066,12580,16159,9226,1022,153,4669,8201,5219,1923,725,75,3397,4379,10940,7303,297
4302,4302,2016,4,11200690,성수2가3동,40518,24486,16032,282,8116,11452,10395,6877,3396,159,3732,7412,6379,4187,2617,123,4384,4040,4016,2690,779
4303,4303,2016,4,11200720,송정동,1744,1045,699,10,281,458,474,333,188,2,149,265,249,238,142,8,132,193,225,95,46
4304,4304,2016,4,11200790,용답동,18781,13528,5253,97,1887,3823,6807,4234,1933,50,1084,2863,5607,2848,1076,47,803,960,1200,1386,857
4305,4305,2016,4,11215710,화양동,5960,2562,3398,51,1509,1750,1125,913,612,12,477,761,532,400,380,39,1032,989,593,513,232
4306,4306,2016,4,11215730,군자동,6620,3491,3129,33,1387,1632,1772,1311,485,18,542,962,968,679,322,15,845,670,804,632,163
4307,4307,2016,4,11215740,중곡1동,4297,2547,1750,7,490,908,1028,899,965,4,182,494,578,524,765,3,308,414,450,375,200
4308,4308,2016,4,11215750,중곡2동,3902,1945,1957,12,490,821,1038,980,561,7,199,425,494,489,331,5,291,396,544,491,230
4309,4309,2016,4,11215760,중곡3동,2273,1172,1101,7,362,543,533,525,303,5,131,293,257,298,188,2,231,250,276,227,115
4310,4310,2016,4,11215770,중곡4동,2865,1504,1361,5,326,650,789,764,331,4,102,297,413,444,244,1,224,353,376,320,87
4311,4311,2016,4,11215780,능동,3157,1592,1565,19,544,889,770,601,334,9,188,456,430,277,232,10,356,433,340,324,102
4312,4312,2016,4,11215810,광장동,8177,4288,3889,68,1521,2455,2058,1438,637,27,528,1274,1230,762,467,41,993,1181,828,676,170
4313,4313,2016,4,11215820,자양1동,9468,5768,3700,29,1234,2027,2353,2343,1482,15,420,998,1450,1712,1173,14,814,1029,903,631,309
4314,4314,2016,4,11215830,자양2동,7135,4872,2263,7,705,1724,2466,1743,490,6,409,1161,1824,1128,344,1,296,563,642,615,146
4315,4315,2016,4,11215840,자양3동,3314,1554,1760,24,502,826,785,714,463,11,190,408,358,313,274,13,312,418,427,401,189
4316,4316,2016,4,11215847,자양4동,2948,1711,1237,11,526,728,765,553,365,6,245,449,434,307,270,5,281,279,331,246,95
4317,4317,2016,4,11215850,구의1동,4607,2824,1783,17,564,1211,1281,1064,470,10,262,748,820,694,290,7,302,463,461,370,180
4318,4318,2016,4,11215860,구의2동,3426,1889,1537,43,448,689,856,865,525,10,193,345,484,503,354,33,255,344,372,362,171
4319,4319,2016,4,11215870,구의3동,13443,7962,5481,65,1563,3007,3493,3235,2080,33,796,1938,2158,1720,1317,32,767,1069,1335,1515,763
4320,4320,2016,4,11230536,용신동,27581,15096,12485,221,4498,7001,7116,5251,3494,102,1820,4083,3929,3067,2095,119,2678,2918,3187,2184,1399
4321,4321,2016,4,11230545,제기동,5696,3247,2449,26,704,1213,1519,1362,872,6,300,714,881,756,590,20,404,499,638,606,282
