,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
4322,4322,2016,4,11230560,전농1동,2766,1366,1400,28,398,587,743,653,357,12,156,310,392,304,192,16,242,277,351,349,165
4323,4323,2016,4,11230570,전농2동,3405,1744,1661,3,392,905,942,829,334,1,114,366,483,519,261,2,278,539,459,310,73
4324,4324,2016,4,11230600,답십리1동,6119,3485,2634,33,1150,1498,1535,1150,753,11,663,981,788,540,502,22,487,517,747,610,251
4325,4325,2016,4,11230610,답십리2동,3529,2110,1419,8,411,807,956,800,547,5,191,503,590,482,339,3,220,304,366,318,208
4326,4326,2016,4,11230650,장안1동,13872,8144,5728,73,1920,3184,3356,2988,2351,32,829,1789,2022,1810,1662,41,1091,1395,1334,1178,689
4327,4327,2016,4,11230660,장안2동,6655,3348,3307,34,1052,1504,1758,1541,766,15,399,795,888,775,476,19,653,709,870,766,290
4328,4328,2016,4,11230705,청량리동,5838,3297,2541,37,960,1480,1320,1277,764,20,419,856,788,739,475,17,541,624,532,538,289
4329,4329,2016,4,11230710,회기동,3836,1408,2428,23,864,1284,879,628,158,10,220,535,326,242,75,13,644,749,553,386,83
4330,4330,2016,4,11230720,휘경1동,1568,839,729,3,215,317,376,323,334,0,74,182,203,168,212,3,141,135,173,155,122
4331,4331,2016,4,11230730,휘경2동,4121,1650,2471,15,794,1023,1069,858,362,3,197,423,465,369,193,12,597,600,604,489,169
4332,4332,2016,4,11230740,이문1동,5366,2911,2455,9,691,1349,1601,1231,485,1,191,550,935,847,387,8,500,799,666,384,98
4333,4333,2016,4,11230750,이문2동,954,477,477,8,117,163,273,250,143,3,26,64,121,156,107,5,91,99,152,94,36
4334,4334,2016,4,11260520,면목2동,2482,1246,1236,7,268,476,678,671,382,2,72,217,334,359,262,5,196,259,344,312,120
4335,4335,2016,4,11260540,면목4동,1721,1020,701,7,157,293,479,581,204,7,56,132,277,403,145,0,101,161,202,178,59
4336,4336,2016,4,11260550,면목5동,1047,701,346,1,84,165,281,317,199,1,37,93,169,237,164,0,47,72,112,80,35
4337,4337,2016,4,11260565,면목본동,2363,1015,1348,5,278,432,649,658,341,2,65,194,292,275,187,3,213,238,357,383,154
4338,4338,2016,4,11260570,면목7동,1372,660,712,3,182,242,358,353,234,0,37,99,171,189,164,3,145,143,187,164,70
4339,4339,2016,4,11260575,면목3.8동,3817,2098,1719,9,509,772,1009,1038,480,5,136,339,561,698,359,4,373,433,448,340,121
4340,4340,2016,4,11260580,상봉1동,3137,1768,1369,13,316,513,732,946,617,8,97,230,344,614,475,5,219,283,388,332,142
4341,4341,2016,4,11260590,상봉2동,8341,4906,3435,32,1112,1915,2561,1903,818,12,573,1343,1393,1040,545,20,539,572,1168,863,273
4342,4342,2016,4,11260600,중화1동,1655,628,1027,7,233,356,530,371,158,3,50,130,196,159,90,4,183,226,334,212,68
4343,4343,2016,4,11260610,중화2동,4346,3001,1345,13,293,508,743,733,2056,7,113,283,398,389,1811,6,180,225,345,344,245
4344,4344,2016,4,11260620,묵1동,3144,1440,1704,1,391,770,899,766,317,1,125,376,393,336,209,0,266,394,506,430,108
4345,4345,2016,4,11260630,묵2동,1755,892,863,4,234,395,508,428,186,3,82,200,256,233,118,1,152,195,252,195,68
4346,4346,2016,4,11260655,망우본동,5551,2731,2820,18,772,1159,1375,1403,824,8,225,476,660,768,594,10,547,683,715,635,230
4347,4347,2016,4,11260660,망우3동,1644,784,860,6,186,309,417,469,257,4,55,146,179,229,171,2,131,163,238,240,86
4348,4348,2016,4,11260680,신내1동,6192,3191,3001,13,983,1393,1520,1615,668,8,281,730,788,942,442,5,702,663,732,673,226
4349,4349,2016,4,11260690,신내2동,3889,1879,2010,6,368,931,1075,1040,469,4,98,401,469,641,266,2,270,530,606,399,203
4350,4350,2016,4,11290525,성북동,2911,1329,1582,9,485,879,805,505,228,3,156,381,375,277,137,6,329,498,430,228,91
4351,4351,2016,4,11290555,삼선동,8901,4490,4411,32,1189,1883,2296,2414,1087,18,423,853,1221,1407,568,14,766,1030,1075,1007,519
4352,4352,2016,4,11290575,동선동,5908,2492,3416,45,1086,1164,1251,1064,1298,22,290,541,617,465,557,23,796,623,634,599,741
4353,4353,2016,4,11290580,돈암1동,916,336,580,7,102,227,271,205,104,4,24,79,94,77,58,3,78,148,177,128,46
4354,4354,2016,4,11290590,돈암2동,628,192,436,0,121,199,163,97,48,0,21,74,48,24,25,0,100,125,115,73,23
4355,4355,2016,4,11290600,안암동,7648,3803,3845,27,1618,2138,1996,1367,502,9,433,960,1194,874,333,18,1185,1178,802,493,169
4356,4356,2016,4,11290610,보문동,3325,1795,1530,16,373,612,715,717,892,4,126,322,379,366,598,12,247,290,336,351,294
4357,4357,2016,4,11290620,정릉1동,1119,456,663,5,149,238,324,261,142,3,27,98,129,116,83,2,122,140,195,145,59
4358,4358,2016,4,11290630,정릉2동,1471,684,787,5,208,285,414,374,185,2,70,109,188,192,123,3,138,176,226,182,62
4359,4359,2016,4,11290640,정릉3동,2863,1691,1172,5,373,564,909,718,294,3,134,257,557,515,225,2,239,307,352,203,69
4360,4360,2016,4,11290650,정릉4동,2706,1692,1014,3,245,426,719,886,427,2,48,215,472,624,331,1,197,211,247,262,96
4361,4361,2016,4,11290660,길음1동,2134,737,1397,12,317,432,585,408,380,5,56,134,185,152,205,7,261,298,400,256,175
4362,4362,2016,4,11290685,길음2동,1219,489,730,8,253,292,301,237,128,3,74,116,127,97,72,5,179,176,174,140,56
4363,4363,2016,4,11290705,종암동,3565,1764,1801,10,535,868,991,854,307,1,192,442,492,462,175,9,343,426,499,392,132
4364,4364,2016,4,11290715,월곡1동,4234,2148,2086,14,473,874,1105,960,808,3,167,438,525,474,541,11,306,436,580,486,267
4365,4365,2016,4,11290725,월곡2동,4759,2563,2196,8,767,1303,1227,942,512,5,274,760,698,530,296,3,493,543,529,412,216
4366,4366,2016,4,11290760,장위1동,909,350,559,2,78,160,257,283,129,1,16,63,100,113,57,1,62,97,157,170,72
4367,4367,2016,4,11290770,장위2동,2040,1024,1016,5,166,416,535,454,464,2,64,214,223,212,309,3,102,202,312,242,155
4368,4368,2016,4,11290780,장위3동,1681,943,738,3,185,279,467,511,236,0,61,136,251,311,184,3,124,143,216,200,52
4369,4369,2016,4,11290810,석관동,4616,2742,1874,4,409,852,1052,1040,1259,2,138,393,589,667,953,2,271,459,463,373,306
4370,4370,2016,4,11305534,삼양동,1485,590,895,2,181,302,384,391,225,1,40,97,124,177,151,1,141,205,260,214,74
4371,4371,2016,4,11305535,미아동,2456,1060,1396,10,347,535,668,583,313,6,101,217,309,250,177,4,246,318,359,333,136
4372,4372,2016,4,11305545,송중동,3269,1394,1875,12,510,763,895,675,414,5,181,329,361,265,253,7,329,434,534,410,161
4373,4373,2016,4,11305555,송천동,2854,1384,1470,8,351,589,772,716,418,3,90,277,363,364,287,5,261,312,409,352,131
4374,4374,2016,4,11305575,삼각산동,1229,396,833,0,173,321,407,242,86,0,45,109,105,83,54,0,128,212,302,159,32
4375,4375,2016,4,11305590,번1동,4034,2275,1759,11,548,851,930,1007,687,4,212,496,545,611,407,7,336,355,385,396,280
4376,4376,2016,4,11305600,번2동,2090,1336,754,10,204,309,637,674,256,8,94,179,372,495,188,2,110,130,265,179,68
4377,4377,2016,4,11305606,번3동,1530,710,820,20,194,274,372,372,298,15,71,123,174,184,143,5,123,151,198,188,155
4378,4378,2016,4,11305610,수유1동,3113,1607,1506,12,302,513,856,950,480,3,93,247,448,533,283,9,209,266,408,417,197
4379,4379,2016,4,11305620,수유2동,2144,957,1187,2,207,287,478,520,650,2,64,154,213,225,299,0,143,133,265,295,351
4380,4380,2016,4,11305630,수유3동,4600,2338,2262,23,554,1140,1165,1144,574,15,213,539,582,668,321,8,341,601,583,476,253
4381,4381,2016,4,11305645,우이동,2110,1307,803,3,170,303,490,722,422,0,60,176,289,497,285,3,110,127,201,225,137
4382,4382,2016,4,11305660,인수동,3343,1476,1867,16,423,726,877,807,494,12,131,304,383,312,334,4,292,422,494,495,160
4383,4383,2016,4,11320511,창1동,1708,638,1070,6,226,348,497,448,183,0,49,116,178,187,108,6,177,232,319,261,75
4384,4384,2016,4,11320512,창2동,2384,1189,1195,25,269,449,695,600,346,12,85,218,306,317,251,13,184,231,389,283,95
4385,4385,2016,4,11320513,창3동,877,323,554,1,100,162,287,211,116,1,18,61,98,81,64,0,82,101,189,130,52
4386,4386,2016,4,11320514,창4동,3736,2253,1483,9,379,616,997,1063,672,6,119,310,563,733,522,3,260,306,434,330,150
4387,4387,2016,4,11320515,창5동,4940,2443,2497,15,634,1216,1404,1251,420,6,193,576,715,690,263,9,441,640,689,561,157
4388,4388,2016,4,11320521,도봉1동,3291,2003,1288,10,243,449,858,1106,625,6,94,234,533,729,407,4,149,215,325,377,218
4389,4389,2016,4,11320522,도봉2동,5358,3022,2336,7,380,775,1124,1222,1850,3,152,383,556,676,1252,4,228,392,568,546,598
4390,4390,2016,4,11320660,쌍문1동,2350,949,1401,2,363,423,616,651,295,2,65,187,231,262,202,0,298,236,385,389,93
4391,4391,2016,4,11320670,쌍문2동,3228,1502,1726,13,302,528,701,768,916,10,110,270,328,383,401,3,192,258,373,385,515
4392,4392,2016,4,11320680,쌍문3동,2043,924,1119,3,440,496,517,430,157,2,115,239,227,236,105,1,325,257,290,194,52
4393,4393,2016,4,11320681,쌍문4동,1126,430,696,0,132,264,283,309,138,0,24,102,92,123,89,0,108,162,191,186,49
4394,4394,2016,4,11320690,방학1동,5191,2895,2296,18,586,876,1254,1510,947,11,221,444,645,886,688,7,365,432,609,624,259
4395,4395,2016,4,11320700,방학2동,1206,516,690,0,124,279,325,298,180,0,44,146,129,109,88,0,80,133,196,189,92
4396,4396,2016,4,11320710,방학3동,1864,822,1042,3,138,289,518,598,318,1,34,110,192,259,226,2,104,179,326,339,92
4397,4397,2016,4,11350560,월계1동,2927,1720,1207,12,316,558,726,810,505,8,107,301,425,526,353,4,209,257,301,284,152
4398,4398,2016,4,11350570,월계2동,2215,1123,1092,9,258,418,655,588,287,8,87,162,322,344,200,1,171,256,333,244,87
4399,4399,2016,4,11350580,월계3동,1545,701,844,3,147,271,465,426,233,1,40,110,175,213,162,2,107,161,290,213,71
4400,4400,2016,4,11350595,공릉1동,8687,4479,4208,38,991,1558,2112,2245,1743,17,381,909,1045,1114,1013,21,610,649,1067,1131,730
4401,4401,2016,4,11350600,공릉2동,6568,3053,3515,10,1000,1434,1654,1581,889,8,248,569,712,868,648,2,752,865,942,713,241
4402,4402,2016,4,11350611,하계1동,7454,4125,3329,20,1208,1828,1888,1861,649,13,472,945,1090,1174,431,7,736,883,798,687,218
4403,4403,2016,4,11350612,하계2동,588,182,406,0,47,110,184,193,54,0,8,34,33,58,49,0,39,76,151,135,5
4404,4404,2016,4,11350619,중계본동,2335,1108,1227,5,222,410,613,530,555,2,86,167,253,240,360,3,136,243,360,290,195
4405,4405,2016,4,11350621,중계1동,1483,634,849,2,204,278,439,378,182,1,69,110,163,165,126,1,135,168,276,213,56
4406,4406,2016,4,11350624,중계4동,2274,910,1364,11,214,395,645,686,323,2,79,178,250,244,157,9,135,217,395,442,166
4407,4407,2016,4,11350625,중계2.3동,2665,1084,1581,18,293,564,776,741,273,8,91,258,299,259,169,10,202,306,477,482,104
4408,4408,2016,4,11350630,상계1동,5069,2581,2488,16,533,923,1343,1307,947,9,222,505,646,668,531,7,311,418,697,639,416
4409,4409,2016,4,11350640,상계2동,4347,1747,2600,49,811,855,1035,1044,553,18,262,375,414,398,280,31,549,480,621,646,273
4410,4410,2016,4,11350665,상계3.4동,3336,1836,1500,1,221,356,818,1044,896,0,69,162,418,666,521,1,152,194,400,378,375
4411,4411,2016,4,11350670,상계5동,2213,928,1285,6,143,244,452,563,805,0,58,126,185,198,361,6,85,118,267,365,444
4412,4412,2016,4,11350695,상계6.7동,8642,3476,5166,21,1551,2167,2325,1802,776,7,330,759,955,975,450,14,1221,1408,1370,827,326
4413,4413,2016,4,11350700,상계8동,1067,317,750,0,109,212,371,256,119,0,20,45,72,93,87,0,89,167,299,163,32
4414,4414,2016,4,11350710,상계9동,1279,457,822,4,112,293,406,326,138,0,26,72,114,147,98,4,86,221,292,179,40
4415,4415,2016,4,11350720,상계10동,979,369,610,2,109,192,284,293,99,1,23,61,97,112,75,1,86,131,187,181,24
4416,4416,2016,4,11380510,녹번동,6980,3404,3576,11,906,1706,1875,1723,759,8,315,709,929,1005,438,3,591,997,946,718,321
4417,4417,2016,4,11380520,불광1동,2625,1089,1536,12,425,794,686,476,232,4,123,339,316,183,124,8,302,455,370,293,108
4418,4418,2016,4,11380530,불광2동,3348,1611,1737,18,461,779,926,790,374,6,168,389,462,401,185,12,293,390,464,389,189
4419,4419,2016,4,11380551,갈현1동,2105,945,1160,10,364,465,565,450,251,3,134,211,240,212,145,7,230,254,325,238,106
4420,4420,2016,4,11380552,갈현2동,3207,1313,1894,16,382,718,831,827,433,4,100,332,326,310,241,12,282,386,505,517,192
4421,4421,2016,4,11380560,구산동,4196,1921,2275,12,451,783,1001,1310,639,2,140,307,405,706,361,10,311,476,596,604,278
4422,4422,2016,4,11380570,대조동,3376,1374,2002,23,435,704,978,760,476,5,132,279,404,306,248,18,303,425,574,454,228
4423,4423,2016,4,11380580,응암1동,3986,1817,2169,23,482,891,1063,952,575,15,160,397,475,411,359,8,322,494,588,541,216
4424,4424,2016,4,11380590,응암2동,1116,561,555,5,125,224,287,301,174,2,27,85,131,184,132,3,98,139,156,117,42
4425,4425,2016,4,11380600,응암3동,2818,1178,1640,15,351,592,842,684,334,8,128,252,334,277,179,7,223,340,508,407,155
4426,4426,2016,4,11380625,역촌동,4105,1736,2369,9,441,813,1088,1118,636,2,141,348,468,425,352,7,300,465,620,693,284
4427,4427,2016,4,11380631,신사1동,1982,967,1015,5,270,382,494,487,344,0,88,192,224,252,211,5,182,190,270,235,133
4428,4428,2016,4,11380632,신사2동,1628,790,838,1,126,247,411,420,423,0,33,86,185,236,250,1,93,161,226,184,173
4429,4429,2016,4,11380640,증산동,2581,1433,1148,15,298,531,661,659,417,6,97,250,337,413,330,9,201,281,324,246,87
4430,4430,2016,4,11380650,수색동,1367,625,742,5,250,322,316,296,178,4,39,109,164,189,120,1,211,213,152,107,58
4431,4431,2016,4,11380690,진관동,3882,1771,2111,18,440,722,1159,1157,386,9,117,275,484,648,238,9,323,447,675,509,148
4432,4432,2016,4,11410520,천연동,1423,574,849,3,161,328,373,357,201,0,46,117,147,143,121,3,115,211,226,214,80
4433,4433,2016,4,11410555,북아현동,1128,471,657,2,133,177,294,337,185,0,36,71,127,143,94,2,97,106,167,194,91
4434,4434,2016,4,11410565,충현동,26549,15271,11278,47,4439,9157,7238,4092,1576,20,1778,5109,4630,2657,1077,27,2661,4048,2608,1435,499
4435,4435,2016,4,11410585,신촌동,19003,7796,11207,76,4917,5909,4367,2734,1000,24,1358,2218,2036,1510,650,52,3559,3691,2331,1224,350
4436,4436,2016,4,11410615,연희동,8097,4342,3755,50,1202,2052,1946,1953,894,28,460,1075,1002,1199,578,22,742,977,944,754,316
4437,4437,2016,4,11410620,홍제1동,1667,688,979,7,248,362,449,359,242,1,57,151,179,146,154,6,191,211,270,213,88
4438,4438,2016,4,11410640,홍제3동,1634,677,957,1,208,304,443,331,347,0,56,116,160,133,212,1,152,188,283,198,135
4439,4439,2016,4,11410655,홍제2동,1084,518,566,4,104,178,270,356,172,3,35,79,96,195,110,1,69,99,174,161,62
4440,4440,2016,4,11410660,홍은1동,1237,493,744,4,152,239,342,308,192,2,45,100,123,98,125,2,107,139,219,210,67
4441,4441,2016,4,11410685,홍은2동,3562,1909,1653,5,503,784,884,897,489,4,171,352,477,550,355,1,332,432,407,347,134
4442,4442,2016,4,11410690,남가좌1동,1178,573,605,0,220,246,314,261,137,0,44,91,172,171,95,0,176,155,142,90,42
4443,4443,2016,4,11410700,남가좌2동,1713,809,904,10,234,362,452,391,264,3,68,152,200,205,181,7,166,210,252,186,83
4444,4444,2016,4,11410710,북가좌1동,1681,1029,652,4,175,277,424,461,340,1,43,129,224,337,295,3,132,148,200,124,45
4445,4445,2016,4,11410720,북가좌2동,2420,1245,1175,6,242,432,623,674,443,2,91,209,295,366,282,4,151,223,328,308,161
4446,4446,2016,4,11440555,아현동,22562,12786,9776,108,3953,7331,5877,3981,1312,38,1532,4298,3824,2255,839,70,2421,3033,2053,1726,473
4447,4447,2016,4,11440565,공덕동,11007,6775,4232,55,2294,2765,3271,1865,757,19,1067,1569,2319,1357,444,36,1227,1196,952,508,313
4448,4448,2016,4,11440585,도화동,13759,7306,6453,69,2758,3718,3303,2517,1394,29,1138,2142,1781,1257,959,40,1620,1576,1522,1260,435
4449,4449,2016,4,11440590,용강동,16178,9320,6858,115,2658,4561,3953,2934,1957,55,993,2818,2530,1632,1292,60,1665,1743,1423,1302,665
4450,4450,2016,4,11440600,대흥동,8219,4171,4048,115,2362,2332,1649,1126,635,44,870,1223,982,668,384,71,1492,1109,667,458,251
4451,4451,2016,4,11440610,염리동,5163,3115,2048,107,867,1654,1249,852,434,52,447,1095,837,409,275,55,420,559,412,443,159
4452,4452,2016,4,11440630,신수동,4410,2490,1920,16,651,1407,1249,768,319,8,233,817,771,449,212,8,418,590,478,319,107
4453,4453,2016,4,11440655,서강동,9258,5134,4124,47,1998,2373,1929,1394,1517,18,756,1401,1297,869,793,29,1242,972,632,525,724
4454,4454,2016,4,11440660,서교동,44495,22687,21808,366,11815,12883,9118,5763,4550,144,4510,7226,5593,2891,2323,222,7305,5657,3525,2872,2227
4455,4455,2016,4,11440680,합정동,10245,5404,4841,59,2250,3499,2583,1271,583,8,725,1874,1614,790,393,51,1525,1625,969,481,190
4456,4456,2016,4,11440690,망원1동,2900,1590,1310,23,620,755,729,513,260,12,286,477,405,249,161,11,334,278,324,264,99
4457,4457,2016,4,11440700,망원2동,3210,1463,1747,10,453,824,946,678,299,4,179,429,400,255,196,6,274,395,546,423,103
4458,4458,2016,4,11440710,연남동,4374,2329,2045,15,1017,1447,1019,581,295,7,406,785,600,334,197,8,611,662,419,247,98
4459,4459,2016,4,11440720,성산1동,9793,6559,3234,48,1209,1940,1977,1706,2913,24,468,1165,1233,1126,2543,24,741,775,744,580,370
4460,4460,2016,4,11440730,성산2동,9266,4287,4979,15,626,1399,1939,2842,2445,9,224,586,963,1169,1336,6,402,813,976,1673,1109
4461,4461,2016,4,11440740,상암동,38499,22903,15596,312,11264,12985,8972,3689,1277,116,4358,7845,6743,2835,1006,196,6906,5140,2229,854,271
4462,4462,2016,4,11470510,목1동,14724,9224,5500,82,2379,4304,4290,2657,1012,28,970,2606,3091,1868,661,54,1409,1698,1199,789,351
4463,4463,2016,4,11470520,목2동,2391,1235,1156,3,354,701,614,494,225,1,128,402,328,237,139,2,226,299,286,257,86
4464,4464,2016,4,11470530,목3동,2240,1066,1174,4,292,514,562,491,377,2,100,253,285,221,205,2,192,261,277,270,172
4465,4465,2016,4,11470540,목4동,1819,809,1010,4,226,373,508,466,242,2,67,179,193,223,145,2,159,194,315,243,97
4466,4466,2016,4,11470550,목5동,6457,2338,4119,18,1209,1689,1608,1271,662,9,230,510,568,612,409,9,979,1179,1040,659,253
4467,4467,2016,4,11470560,신월1동,2427,1436,991,12,173,428,703,767,344,7,58,227,409,493,242,5,115,201,294,274,102
4468,4468,2016,4,11470570,신월2동,2168,1079,1089,2,197,395,623,620,331,2,71,176,268,347,215,0,126,219,355,273,116
4469,4469,2016,4,11470580,신월3동,2556,1393,1163,4,207,483,669,816,377,2,69,242,310,476,294,2,138,241,359,340,83
4470,4470,2016,4,11470590,신월4동,1985,1164,821,11,167,318,510,588,391,5,72,162,252,361,312,6,95,156,258,227,79
4471,4471,2016,4,11470600,신월5동,2699,1585,1114,4,227,392,568,600,908,3,57,157,237,298,833,1,170,235,331,302,75
4472,4472,2016,4,11470610,신월6동,1213,632,581,3,131,188,331,341,219,1,46,88,145,197,155,2,85,100,186,144,64
4473,4473,2016,4,11470611,신월7동,3709,2436,1273,2,333,570,1007,1092,705,1,207,361,603,707,557,1,126,209,404,385,148
4474,4474,2016,4,11470620,신정1동,2735,1274,1461,6,302,575,746,681,425,3,122,277,352,291,229,3,180,298,394,390,196
4475,4475,2016,4,11470630,신정2동,1804,749,1055,8,224,335,535,466,236,3,56,166,194,187,143,5,168,169,341,279,93
4476,4476,2016,4,11470640,신정3동,5514,3105,2409,4,567,1034,1399,1468,1042,1,151,471,710,891,881,3,416,563,689,577,161
4477,4477,2016,4,11470650,신정4동,7766,3769,3997,33,1018,1701,1940,1779,1295,15,324,878,964,781,807,18,694,823,976,998,488
4478,4478,2016,4,11470670,신정6동,5323,2869,2454,26,648,1346,1424,1468,411,22,282,639,699,972,255,4,366,707,725,496,156
4479,4479,2016,4,11470680,신정7동,1809,770,1039,7,195,319,572,481,235,5,72,132,229,195,137,2,123,187,343,286,98
4480,4480,2016,4,11500510,염창동,11807,7194,4613,54,1993,3387,3111,2169,1093,23,830,2067,2061,1381,832,31,1163,1320,1050,788,261
4481,4481,2016,4,11500520,등촌1동,30071,12303,17768,175,4242,7473,10646,6542,993,137,2347,4782,3171,1261,605,38,1895,2691,7475,5281,388
4482,4482,2016,4,11500530,등촌2동,2264,1230,1034,5,242,517,611,578,311,3,69,242,331,344,241,2,173,275,280,234,70
4483,4483,2016,4,11500535,등촌3동,18311,9160,9151,86,3283,3674,3870,5033,2365,52,1374,2175,2104,2065,1390,34,1909,1499,1766,2968,975
4484,4484,2016,4,11500540,화곡1동,4539,2116,2423,21,602,1007,1182,1148,579,11,238,509,550,475,333,10,364,498,632,673,246
4485,4485,2016,4,11500550,화곡2동,1621,734,887,3,223,397,471,394,133,1,107,215,191,146,74,2,116,182,280,248,59
4486,4486,2016,4,11500560,화곡3동,2484,1139,1345,9,299,427,635,783,331,3,106,241,307,292,190,6,193,186,328,491,141
4487,4487,2016,4,11500570,화곡4동,1830,836,994,6,244,402,524,481,173,6,90,202,202,233,103,0,154,200,322,248,70
4488,4488,2016,4,11500590,화곡본동,2317,866,1451,1,302,553,653,502,306,0,55,217,259,178,157,1,247,336,394,324,149
4489,4489,2016,4,11500591,화곡6동,9719,5881,3838,33,1151,2281,2393,2451,1410,18,529,1286,1477,1635,936,15,622,995,916,816,474
4490,4490,2016,4,11500593,화곡8동,1320,552,768,9,182,312,374,265,178,3,57,156,152,87,97,6,125,156,222,178,81
4491,4491,2016,4,11500603,가양1동,11108,7339,3769,48,1698,3011,2936,2304,1111,28,944,1942,1953,1585,887,20,754,1069,983,719,224
4492,4492,2016,4,11500604,가양2동,2258,1137,1121,6,358,511,468,419,496,4,130,235,220,170,378,2,228,276,248,249,118
4493,4493,2016,4,11500605,가양3동,5243,3168,2075,29,923,1638,1450,845,358,16,439,1076,922,484,231,13,484,562,528,361,127
4494,4494,2016,4,11500611,발산1동,6833,3723,3110,15,683,1412,1853,1920,950,6,201,692,952,1156,716,9,482,720,901,764,234
4495,4495,2016,4,11500615,우장산동,4313,1801,2512,79,682,925,1119,947,561,30,205,438,502,356,270,49,477,487,617,591,291
4496,4496,2016,4,11500620,공항동,40565,23821,16744,59,7807,12744,12127,6532,1296,25,2056,5984,8852,5806,1098,34,5751,6760,3275,726,198
4497,4497,2016,4,11500630,방화1동,8125,5388,2737,19,1182,1937,2196,2070,721,7,722,1368,1485,1373,433,12,460,569,711,697,288
4498,4498,2016,4,11500640,방화2동,4673,2682,1991,30,861,952,1041,1094,695,22,356,547,578,670,509,8,505,405,463,424,186
4499,4499,2016,4,11500641,방화3동,3244,1748,1496,9,281,597,753,900,704,5,67,242,416,590,428,4,214,355,337,310,276
4500,4500,2016,4,11530510,신도림동,9429,5481,3948,29,1614,2773,2474,1758,781,9,686,1612,1466,1113,595,20,928,1161,1008,645,186
4501,4501,2016,4,11530520,구로1동,2414,1118,1296,4,237,573,572,405,623,3,111,337,288,187,192,1,126,236,284,218,431
4502,4502,2016,4,11530530,구로2동,26649,14539,12110,85,4182,8240,6844,5070,2228,47,1494,4121,3916,3334,1627,38,2688,4119,2928,1736,601
4503,4503,2016,4,11530540,구로3동,78316,48346,29970,544,18025,27722,18401,9242,4382,288,8370,18762,12556,5301,3069,256,9655,8960,5845,3941,1313
4504,4504,2016,4,11530550,구로4동,2881,1224,1657,9,322,584,844,647,475,3,100,242,338,250,291,6,222,342,506,397,184
4505,4505,2016,4,11530560,구로5동,20786,11738,9048,86,4300,6188,4556,3477,2179,52,1870,3576,2923,2020,1297,34,2430,2612,1633,1457,882
4506,4506,2016,4,11530595,가리봉동,1510,625,885,0,199,260,366,371,314,0,77,135,139,130,144,0,122,125,227,241,170
4507,4507,2016,4,11530720,고척1동,5773,3460,2313,25,676,1147,1499,1400,1026,9,296,644,846,882,783,16,380,503,653,518,243
4508,4508,2016,4,11530730,고척2동,2038,933,1105,10,279,450,591,494,214,3,120,212,241,225,132,7,159,238,350,269,82
4509,4509,2016,4,11530740,개봉1동,3031,1400,1631,5,374,570,826,833,423,3,124,280,376,370,247,2,250,290,450,463,176
4510,4510,2016,4,11530750,개봉2동,1418,576,842,5,204,301,431,285,192,4,49,116,158,136,113,1,155,185,273,149,79
4511,4511,2016,4,11530760,개봉3동,3881,2075,1806,2,128,317,501,643,2290,2,46,109,182,271,1465,0,82,208,319,372,825
4512,4512,2016,4,11530770,오류1동,3564,1503,2061,16,415,708,1102,885,438,6,144,330,428,317,278,10,271,378,674,568,160
4513,4513,2016,4,11530780,오류2동,4054,2044,2010,9,469,894,1056,1047,579,6,124,440,496,553,425,3,345,454,560,494,154
4514,4514,2016,4,11530790,수궁동,4197,2657,1540,15,459,934,1076,1135,578,12,232,571,641,736,465,3,227,363,435,399,113
4515,4515,2016,4,11545510,가산동,136017,85457,50560,3500,32718,42590,32319,16448,8442,1530,15907,28866,22415,10494,6245,1970,16811,13724,9904,5954,2197
4516,4516,2016,4,11545610,독산1동,16516,10914,5602,75,2145,4015,4570,3919,1792,57,1235,2819,2922,2504,1377,18,910,1196,1648,1415,415
4517,4517,2016,4,11545620,독산2동,1553,730,823,2,184,265,440,397,265,2,53,109,202,198,166,0,131,156,238,199,99
4518,4518,2016,4,11545630,독산3동,4945,2951,1994,18,440,769,959,1042,1717,10,149,330,423,537,1502,8,291,439,536,505,215
4519,4519,2016,4,11545640,독산4동,1992,1095,897,3,284,408,573,432,292,3,134,242,313,222,181,0,150,166,260,210,111
4520,4520,2016,4,11545670,시흥1동,9111,4366,4745,58,1594,2383,2077,1927,1072,37,703,1135,919,1010,562,21,891,1248,1158,917,510
