,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
4521,4521,2016,4,11545680,시흥2동,1305,397,908,6,149,319,336,341,154,1,23,78,97,110,88,5,126,241,239,231,66
4522,4522,2016,4,11545690,시흥3동,8909,5495,3414,29,730,1733,2966,2406,1045,9,385,1087,1710,1499,805,20,345,646,1256,907,240
4523,4523,2016,4,11545700,시흥4동,888,301,587,1,90,175,281,248,93,0,27,56,73,99,46,1,63,119,208,149,47
4524,4524,2016,4,11545710,시흥5동,2054,1091,963,1,156,290,579,670,358,0,35,134,300,390,232,1,121,156,279,280,126
4525,4525,2016,4,11560515,영등포본동,2412,1140,1272,19,385,516,662,533,297,7,144,235,288,263,203,12,241,281,374,270,94
4526,4526,2016,4,11560535,영등포동,22896,13942,8954,131,3679,5949,5545,4537,3055,45,1591,3653,3706,2922,2025,86,2088,2296,1839,1615,1030
4527,4527,2016,4,11560540,여의동,274324,182529,91795,776,55170,103757,71285,33301,10035,228,24968,70577,55382,25103,6271,548,30202,33180,15903,8198,3764
4528,4528,2016,4,11560550,당산1동,14884,8554,6330,74,2419,3567,3228,3075,2521,35,932,1965,1925,1999,1698,39,1487,1602,1303,1076,823
4529,4529,2016,4,11560560,당산2동,28833,15635,13198,212,6247,7153,6351,4860,4010,103,2422,4067,3570,2753,2720,109,3825,3086,2781,2107,1290
4530,4530,2016,4,11560585,도림동,2050,1277,773,9,203,407,511,488,432,3,82,250,325,304,313,6,121,157,186,184,119
4531,4531,2016,4,11560605,문래동,43860,26975,16885,194,9079,13105,10526,6648,4308,95,4414,8256,6606,4338,3266,99,4665,4849,3920,2310,1042
4532,4532,2016,4,11560610,양평1동,18994,10946,8048,172,4069,4569,4235,3603,2346,95,1891,2912,2510,1957,1581,77,2178,1657,1725,1646,765
4533,4533,2016,4,11560620,양평2동,33855,18255,15600,175,6410,12214,9782,4043,1231,74,2657,6828,5320,2440,936,101,3753,5386,4462,1603,295
4534,4534,2016,4,11560630,신길1동,4698,2550,2148,11,502,717,927,1408,1133,2,139,372,514,798,725,9,363,345,413,610,408
4535,4535,2016,4,11560650,신길3동,1549,714,835,2,155,298,417,374,303,0,50,144,185,171,164,2,105,154,232,203,139
4536,4536,2016,4,11560660,신길4동,1220,621,599,9,137,356,378,230,110,6,49,180,196,116,74,3,88,176,182,114,36
4537,4537,2016,4,11560670,신길5동,1160,560,600,5,128,284,289,306,148,4,44,118,132,153,109,1,84,166,157,153,39
4538,4538,2016,4,11560680,신길6동,2394,1094,1300,15,298,530,590,546,415,2,88,259,246,245,254,13,210,271,344,301,161
4539,4539,2016,4,11560690,신길7동,2653,1618,1035,7,389,589,661,721,286,4,243,401,418,362,190,3,146,188,243,359,96
4540,4540,2016,4,11560700,대림1동,2672,1059,1613,19,710,641,588,473,241,13,141,269,274,217,145,6,569,372,314,256,96
4541,4541,2016,4,11560710,대림2동,2300,1031,1269,3,266,517,718,475,321,0,80,231,257,238,225,3,186,286,461,237,96
4542,4542,2016,4,11560720,대림3동,7979,4600,3379,25,949,1736,2137,1955,1177,11,467,1099,1325,1042,656,14,482,637,812,913,521
4543,4543,2016,4,11590510,노량진1동,4303,2398,1905,8,564,1055,1137,1050,489,4,218,606,722,590,258,4,346,449,415,460,231
4544,4544,2016,4,11590520,노량진2동,5861,3312,2549,18,715,1444,1311,1425,948,12,369,711,702,879,639,6,346,733,609,546,309
4545,4545,2016,4,11590530,상도1동,4461,2187,2274,17,649,1138,1242,954,461,8,210,532,654,494,289,9,439,606,588,460,172
4546,4546,2016,4,11590540,상도2동,2630,1067,1563,5,300,514,811,659,341,4,86,209,347,269,152,1,214,305,464,390,189
4547,4547,2016,4,11590550,상도3동,1169,467,702,2,135,267,311,308,146,0,41,101,118,122,85,2,94,166,193,186,61
4548,4548,2016,4,11590560,상도4동,1752,638,1114,8,251,381,476,396,240,0,59,160,187,130,102,8,192,221,289,266,138
4549,4549,2016,4,11590605,흑석동,5599,2544,3055,15,1114,1516,1448,1053,453,6,287,586,730,622,313,9,827,930,718,431,140
4550,4550,2016,4,11590620,사당1동,5074,2584,2490,34,1106,1336,1311,810,477,10,321,700,775,441,337,24,785,636,536,369,140
4551,4551,2016,4,11590630,사당2동,3049,1433,1616,14,463,711,775,718,368,5,174,349,370,314,221,9,289,362,405,404,147
4552,4552,2016,4,11590640,사당3동,2790,1391,1399,12,286,456,615,663,758,6,94,219,285,318,469,6,192,237,330,345,289
4553,4553,2016,4,11590650,사당4동,1045,497,548,2,115,224,266,245,193,0,26,96,123,117,135,2,89,128,143,128,58
4554,4554,2016,4,11590651,사당5동,1001,484,517,4,217,237,250,208,85,1,116,97,103,104,63,3,101,140,147,104,22
4555,4555,2016,4,11590660,대방동,10165,5619,4546,62,1342,2774,2366,2114,1507,12,560,1734,1385,1088,840,50,782,1040,981,1026,667
4556,4556,2016,4,11590670,신대방1동,3678,2226,1452,19,562,932,865,753,547,15,325,650,555,368,313,4,237,282,310,385,234
4557,4557,2016,4,11590680,신대방2동,28194,15174,13020,234,4864,7239,6808,5973,3076,117,2702,4444,3442,2865,1604,117,2162,2795,3366,3108,1472
4558,4558,2016,4,11620525,보라매동,5290,2276,3014,10,751,1661,1844,701,323,2,244,615,831,383,201,8,507,1046,1013,318,122
4559,4559,2016,4,11620545,청림동,615,243,372,3,112,158,154,111,77,2,26,67,47,46,55,1,86,91,107,65,22
4560,4560,2016,4,11620565,성현동,1545,680,865,7,192,389,471,342,144,3,80,174,179,149,95,4,112,215,292,193,49
4561,4561,2016,4,11620575,행운동,3623,1821,1802,26,713,918,873,677,416,12,278,501,463,316,251,14,435,417,410,361,165
4562,4562,2016,4,11620585,낙성대동,11816,6459,5357,28,1735,3643,2805,2373,1232,17,644,1684,1603,1528,983,11,1091,1959,1202,845,249
4563,4563,2016,4,11620595,청룡동,7466,4174,3292,15,970,1870,1933,1797,881,10,403,977,1059,1134,591,5,567,893,874,663,290
4564,4564,2016,4,11620605,은천동,3680,1659,2021,7,488,692,824,992,677,2,147,336,358,440,376,5,341,356,466,552,301
4565,4565,2016,4,11620615,중앙동,1977,948,1029,6,322,473,527,351,298,1,100,216,283,178,170,5,222,257,244,173,128
4566,4566,2016,4,11620625,인헌동,2483,1196,1287,4,325,588,669,533,364,2,90,308,312,247,237,2,235,280,357,286,127
4567,4567,2016,4,11620630,남현동,4038,2285,1753,15,859,983,1055,794,332,9,430,598,628,387,233,6,429,385,427,407,99
4568,4568,2016,4,11620645,서원동,3921,1759,2162,30,743,809,760,797,782,10,274,364,337,330,444,20,469,445,423,467,338
4569,4569,2016,4,11620655,신원동,1079,420,659,1,122,214,253,271,218,0,31,78,111,101,99,1,91,136,142,170,119
4570,4570,2016,4,11620665,서림동,1556,931,625,3,142,259,378,448,326,3,49,145,210,263,261,0,93,114,168,185,65
4571,4571,2016,4,11620685,신사동,2177,1121,1056,8,296,423,567,574,309,7,116,230,287,285,196,1,180,193,280,289,113
4572,4572,2016,4,11620695,신림동,2448,1219,1229,11,423,500,617,525,372,2,155,286,321,228,227,9,268,214,296,297,145
4573,4573,2016,4,11620715,난향동,1315,478,837,1,97,194,274,377,372,1,13,50,99,112,203,0,84,144,175,265,169
4574,4574,2016,4,11620725,조원동,4027,2421,1606,7,511,906,1105,955,543,3,265,595,630,559,369,4,246,311,475,396,174
4575,4575,2016,4,11620735,대학동,2181,1193,988,7,268,495,552,581,278,2,98,247,303,346,197,5,170,248,249,235,81
4576,4576,2016,4,11620745,삼성동,1068,454,614,5,150,222,241,279,171,3,29,88,87,131,116,2,121,134,154,148,55
4577,4577,2016,4,11620765,미성동,3099,1530,1569,5,295,532,833,813,621,0,95,229,394,428,384,5,200,303,439,385,237
4578,4578,2016,4,11620775,난곡동,1101,436,665,0,149,259,295,286,112,0,29,102,107,135,63,0,120,157,188,151,49
4579,4579,2016,4,11650510,서초1동,38222,20824,17398,267,9749,11529,8796,5363,2518,115,3887,7065,5292,2715,1750,152,5862,4464,3504,2648,768
4580,4580,2016,4,11650520,서초2동,46176,28634,17542,212,8982,14184,12025,6860,3913,101,4135,8781,8206,4637,2774,111,4847,5403,3819,2223,1139
4581,4581,2016,4,11650530,서초3동,74501,43395,31106,365,13812,22665,20142,11579,5938,141,5384,12935,12981,7555,4399,224,8428,9730,7161,4024,1539
4582,4582,2016,4,11650531,서초4동,26200,13227,12973,140,7323,9266,5397,2536,1538,36,2214,5008,3399,1547,1023,104,5109,4258,1998,989,515
4583,4583,2016,4,11650540,잠원동,20323,12284,8039,113,4283,6831,5060,2439,1597,25,1571,4283,3609,1638,1158,88,2712,2548,1451,801,439
4584,4584,2016,4,11650550,반포본동,1416,766,650,2,187,335,369,332,191,1,82,161,183,221,118,1,105,174,186,111,73
4585,4585,2016,4,11650560,반포1동,7305,4168,3137,25,1658,2478,1570,985,589,11,737,1452,1025,571,372,14,921,1026,545,414,217
4586,4586,2016,4,11650570,반포2동,1975,1030,945,35,344,535,520,349,192,15,115,260,290,209,141,20,229,275,230,140,51
4587,4587,2016,4,11650580,반포3동,8476,3876,4600,87,1647,2347,1833,1500,1062,31,803,1106,929,514,493,56,844,1241,904,986,569
4588,4588,2016,4,11650581,반포4동,35577,14746,20831,227,9731,11007,7816,4457,2339,98,2584,4869,3846,2059,1290,129,7147,6138,3970,2398,1049
4589,4589,2016,4,11650590,방배본동,7290,3797,3493,32,1188,1809,1646,1517,1098,13,503,1124,926,587,644,19,685,685,720,930,454
4590,4590,2016,4,11650600,방배1동,11690,5999,5691,57,2878,3746,2626,1417,966,12,1047,2149,1461,697,633,45,1831,1597,1165,720,333
4591,4591,2016,4,11650610,방배2동,22127,16013,6114,112,2703,4101,6757,6988,1466,76,1493,2856,5130,5436,1022,36,1210,1245,1627,1552,444
4592,4592,2016,4,11650620,방배3동,9308,5635,3673,46,1727,2534,2065,1622,1314,15,709,1493,1372,1050,996,31,1018,1041,693,572,318
4593,4593,2016,4,11650621,방배4동,11658,6261,5397,62,2165,3115,3060,2087,1169,17,812,1783,1644,1163,842,45,1353,1332,1416,924,327
4594,4594,2016,4,11650651,양재1동,36941,21555,15386,199,6507,10445,8956,6620,4214,87,2824,6317,5452,4089,2786,112,3683,4128,3504,2531,1428
4595,4595,2016,4,11650652,양재2동,121460,99789,21671,688,15089,29332,36746,35727,3878,299,10072,23701,30965,31972,2780,389,5017,5631,5781,3755,1098
4596,4596,2016,4,11650660,내곡동,5989,3916,2073,20,736,1628,1608,1360,637,14,314,1033,1120,994,441,6,422,595,488,366,196
4597,4597,2016,4,11680510,신사동,23323,10769,12554,195,7251,7383,4556,2371,1567,55,2176,3736,2565,1221,1016,140,5075,3647,1991,1150,551
4598,4598,2016,4,11680521,논현1동,41378,22216,19162,226,10595,13609,8937,4892,3119,99,3614,7729,5777,2821,2176,127,6981,5880,3160,2071,943
4599,4599,2016,4,11680531,논현2동,64419,35042,29377,297,15521,21338,14054,7828,5381,79,5218,11753,9180,5189,3623,218,10303,9585,4874,2639,1758
4600,4600,2016,4,11680545,압구정동,32712,14327,18385,403,10509,10573,5768,3289,2170,132,3348,4972,3139,1597,1139,271,7161,5601,2629,1692,1031
4601,4601,2016,4,11680565,청담동,44665,21297,23368,330,12904,15336,9176,4240,2679,66,3766,7674,5518,2540,1733,264,9138,7662,3658,1700,946
4602,4602,2016,4,11680580,삼성1동,88689,53855,34834,519,22123,31173,18874,10214,5786,215,10196,19924,13426,6361,3733,304,11927,11249,5448,3853,2053
4603,4603,2016,4,11680590,삼성2동,55751,27027,28724,356,16491,16833,11443,7381,3247,160,6047,9653,5963,3243,1961,196,10444,7180,5480,4138,1286
4604,4604,2016,4,11680600,대치1동,3510,1514,1996,48,652,958,858,613,381,8,162,369,417,303,255,40,490,589,441,310,126
4605,4605,2016,4,11680610,대치2동,61075,36798,24277,416,12708,19924,14529,8455,5043,135,5134,12780,10204,5303,3242,281,7574,7144,4325,3152,1801
4606,4606,2016,4,11680630,대치4동,28344,16380,11964,279,6155,9911,7270,3198,1531,45,2494,5962,4738,2122,1019,234,3661,3949,2532,1076,512
4607,4607,2016,4,11680640,역삼1동,181730,105050,76680,1358,41180,59503,43277,24552,11860,675,16729,36387,29626,14479,7154,683,24451,23116,13651,10073,4706
4608,4608,2016,4,11680650,역삼2동,47357,26015,21342,436,11900,14010,10870,6501,3640,175,4420,8021,6990,4067,2342,261,7480,5989,3880,2434,1298
4609,4609,2016,4,11680655,도곡1동,21256,8325,12931,229,4360,5427,7016,3153,1071,111,1818,2607,1957,1111,721,118,2542,2820,5059,2042,350
4610,4610,2016,4,11680656,도곡2동,18740,10632,8108,70,3532,5504,4371,2619,2644,36,1368,3111,3000,1704,1413,34,2164,2393,1371,915,1231
4611,4611,2016,4,11680660,개포1동,1725,1094,631,3,186,346,362,425,403,0,78,201,203,290,322,3,108,145,159,135,81
4612,4612,2016,4,11680670,개포2동,2681,1365,1316,16,262,475,700,788,440,8,88,205,365,420,279,8,174,270,335,368,161
4613,4613,2016,4,11680690,개포4동,10157,6286,3871,47,1384,2577,2690,2027,1432,21,633,1701,1689,1223,1019,26,751,876,1001,804,413
4614,4614,2016,4,11680700,세곡동,4014,1968,2046,10,519,905,998,971,611,7,166,395,409,523,468,3,353,510,589,448,143
4615,4615,2016,4,11680720,일원본동,7363,1930,5433,16,2211,2949,1372,642,173,0,328,730,438,306,128,16,1883,2219,934,336,45
4616,4616,2016,4,11680730,일원1동,3185,1742,1443,5,380,686,678,767,669,4,193,394,387,404,360,1,187,292,291,363,309
4617,4617,2016,4,11680740,일원2동,12950,10080,2870,136,3767,4084,2543,1790,630,89,3036,3413,1925,1234,383,47,731,671,618,556,247
4618,4618,2016,4,11680750,수서동,17351,8515,8836,64,2855,5266,4726,2813,1627,32,1074,2632,2112,1419,1246,32,1781,2634,2614,1394,381
4619,4619,2016,4,11710510,풍납1동,1369,613,756,4,140,292,382,340,211,0,44,124,151,161,133,4,96,168,231,179,78
4620,4620,2016,4,11710520,풍납2동,13027,4280,8747,15,3344,4519,3196,1458,495,7,618,1242,1225,809,379,8,2726,3277,1971,649,116
4621,4621,2016,4,11710531,거여1동,3694,2637,1057,18,891,1033,882,537,333,14,752,790,600,281,200,4,139,243,282,256,133
4622,4622,2016,4,11710532,거여2동,2203,831,1372,3,285,405,602,606,302,3,90,184,226,195,133,0,195,221,376,411,169
4623,4623,2016,4,11710540,마천1동,1099,497,602,2,128,200,310,282,177,0,40,81,127,149,100,2,88,119,183,133,77
4624,4624,2016,4,11710550,마천2동,3254,1808,1446,8,329,680,859,911,467,4,147,413,467,468,309,4,182,267,392,443,158
4625,4625,2016,4,11710561,방이1동,6468,3925,2543,31,793,1392,1410,1260,1582,9,300,774,832,760,1250,22,493,618,578,500,332
4626,4626,2016,4,11710562,방이2동,18633,10593,8040,93,2651,4743,4590,4044,2512,56,1339,3041,2626,1970,1561,37,1312,1702,1964,2074,951
4627,4627,2016,4,11710566,오륜동,3139,1847,1292,8,405,888,829,795,214,4,174,497,499,508,165,4,231,391,330,287,49
4628,4628,2016,4,11710570,오금동,13005,7749,5256,33,1201,2555,2631,2644,3941,11,539,1591,1599,1444,2565,22,662,964,1032,1200,1376
4629,4629,2016,4,11710580,송파1동,6974,4149,2825,30,1025,1625,1692,1488,1114,10,541,1024,1020,829,725,20,484,601,672,659,389
4630,4630,2016,4,11710590,송파2동,5544,2724,2820,37,1198,1592,1255,1029,433,17,416,875,716,423,277,20,782,717,539,606,156
4631,4631,2016,4,11710600,석촌동,9540,5207,4333,73,1904,2299,2270,1776,1218,32,676,1333,1376,998,792,41,1228,966,894,778,426
4632,4632,2016,4,11710610,삼전동,7924,4864,3060,33,986,1689,1775,1687,1754,14,429,1088,1036,901,1396,19,557,601,739,786,358
4633,4633,2016,4,11710620,가락본동,27122,16093,11029,103,4315,7069,6713,5420,3502,39,1962,4241,4303,3147,2401,64,2353,2828,2410,2273,1101
4634,4634,2016,4,11710631,가락1동,9615,6865,2750,15,602,1810,2875,2787,1526,4,443,1444,2127,1782,1065,11,159,366,748,1005,461
4635,4635,2016,4,11710632,가락2동,7969,4420,3549,52,1137,1952,2142,1716,970,25,530,1158,1113,881,713,27,607,794,1029,835,257
4636,4636,2016,4,11710641,문정1동,5443,3402,2041,26,731,1230,1406,1081,969,12,367,769,893,646,715,14,364,461,513,435,254
4637,4637,2016,4,11710642,문정2동,17434,11863,5571,85,2906,5543,4623,2749,1528,40,1558,3934,3253,1854,1224,45,1348,1609,1370,895,304
4638,4638,2016,4,11710646,장지동,8818,5803,3015,28,818,1530,2310,2379,1753,8,370,943,1480,1665,1337,20,448,587,830,714,416
4639,4639,2016,4,11710647,위례동,1721,1164,557,7,100,294,538,636,146,0,31,152,360,501,120,7,69,142,178,135,26
4640,4640,2016,4,11710650,잠실본동,14623,8248,6375,84,2551,3402,3450,2931,2205,46,988,1914,2052,1783,1465,38,1563,1488,1398,1148,740
4641,4641,2016,4,11710670,잠실2동,3194,1796,1398,7,547,926,876,610,228,2,285,518,491,323,177,5,262,408,385,287,51
4642,4642,2016,4,11710680,잠실3동,4564,2023,2541,183,1535,901,951,742,252,65,630,412,410,393,113,118,905,489,541,349,139
4643,4643,2016,4,11710690,잠실4동,1059,423,636,1,142,219,321,236,140,0,29,78,103,106,107,1,113,141,218,130,33
4644,4644,2016,4,11710710,잠실6동,63352,34354,28998,397,11558,19270,19544,10678,1905,182,5761,13076,10286,3741,1308,215,5797,6194,9258,6937,597
4645,4645,2016,4,11710720,잠실7동,649,296,353,1,49,153,165,188,93,0,14,70,67,86,59,1,35,83,98,102,34
4646,4646,2016,4,11740515,강일동,13133,10333,2800,10,2134,5133,3064,2040,752,9,1381,4158,2466,1680,639,1,753,975,598,360,113
4647,4647,2016,4,11740520,상일동,3360,1393,1967,2,597,974,753,738,296,1,126,323,340,408,195,1,471,651,413,330,101
4648,4648,2016,4,11740530,명일1동,3042,1207,1835,10,362,488,722,802,658,3,118,215,277,266,328,7,244,273,445,536,330
4649,4649,2016,4,11740540,명일2동,2268,1031,1237,4,305,485,583,612,279,1,80,226,251,295,178,3,225,259,332,317,101
4650,4650,2016,4,11740550,고덕1동,1248,523,725,2,150,262,332,306,196,1,41,108,143,129,101,1,109,154,189,177,95
4651,4651,2016,4,11740560,고덕2동,1312,628,684,0,99,235,337,463,178,0,37,108,133,239,111,0,62,127,204,224,67
4652,4652,2016,4,11740570,암사1동,2273,1103,1170,7,264,494,585,556,367,4,97,236,286,266,214,3,167,258,299,290,153
4653,4653,2016,4,11740580,암사2동,2857,1121,1736,13,405,566,740,775,358,4,145,237,269,245,221,9,260,329,471,530,137
4654,4654,2016,4,11740590,암사3동,1205,558,647,3,166,293,319,334,90,1,55,134,132,170,66,2,111,159,187,164,24
4655,4655,2016,4,11740600,천호1동,2764,1273,1491,16,320,575,684,697,472,9,95,282,313,307,267,7,225,293,371,390,205
4656,4656,2016,4,11740610,천호2동,7586,3853,3733,39,1208,1797,1854,1571,1117,13,466,952,962,730,730,26,742,845,892,841,387
4657,4657,2016,4,11740620,천호3동,3423,1808,1615,15,384,702,838,829,655,4,118,378,463,441,404,11,266,324,375,388,251
4658,4658,2016,4,11740640,성내1동,13529,8282,5247,32,1671,3472,3615,2996,1743,19,753,2012,2163,2073,1262,13,918,1460,1452,923,481
4659,4659,2016,4,11740650,성내2동,3496,1786,1710,19,592,794,803,759,529,3,240,401,418,360,364,16,352,393,385,399,165
4660,4660,2016,4,11740660,성내3동,6034,3398,2636,28,913,1593,1459,1190,851,14,423,950,857,641,513,14,490,643,602,549,338
4661,4661,2016,4,11740685,길동,9758,4938,4820,20,1606,2455,2255,2002,1420,8,570,1284,1213,952,911,12,1036,1171,1042,1050,509
4662,4662,2016,4,11740690,둔촌1동,915,538,377,1,85,154,205,238,232,0,43,69,92,128,206,1,42,85,113,110,26
4663,4663,2016,4,11740700,둔촌2동,6417,3146,3271,13,1223,1769,1527,1295,590,6,372,864,755,736,413,7,851,905,772,559,177
4664,4664,2017,1,11110515,청운효자동,6444,3921,2523,6,1398,2155,1529,1016,340,3,751,1403,957,591,216,3,647,752,572,425,124
4665,4665,2017,1,11110530,사직동,70246,42031,28215,158,11607,22009,18823,11699,5950,33,4163,12667,13632,8060,3476,125,7444,9342,5191,3639,2474
4666,4666,2017,1,11110540,삼청동,3904,2085,1819,19,724,1208,1007,731,215,8,235,665,628,435,114,11,489,543,379,296,101
4667,4667,2017,1,11110550,부암동,3012,1535,1477,5,650,784,801,547,225,2,206,404,505,284,134,3,444,380,296,263,91
4668,4668,2017,1,11110560,평창동,2473,1178,1295,4,327,603,580,601,358,1,112,272,312,277,204,3,215,331,268,324,154
4669,4669,2017,1,11110570,무악동,686,211,475,0,147,172,175,117,75,0,14,38,62,42,55,0,133,134,113,75,20
4670,4670,2017,1,11110580,교남동,4042,1461,2581,1,1119,1294,832,532,264,0,185,414,382,302,178,1,934,880,450,230,86
4671,4671,2017,1,11110600,가회동,18191,15017,3174,33,2859,7085,5090,2491,633,22,1918,5791,4544,2221,521,11,941,1294,546,270,112
4672,4672,2017,1,11110615,종로1.2.3.4가동,149719,89191,60528,3611,29578,46352,40230,22529,7419,1663,12787,26123,27077,16426,5115,1948,16791,20229,13153,6103,2304
4673,4673,2017,1,11110630,종로5.6가동,21538,14062,7476,561,3738,6589,5757,3497,1396,179,1859,4489,4122,2466,947,382,1879,2100,1635,1031,449
4674,4674,2017,1,11110640,이화동,16534,6080,10454,84,4283,5714,3494,2271,688,21,1027,1871,1555,1149,457,63,3256,3843,1939,1122,231
4675,4675,2017,1,11110650,혜화동,4847,2542,2305,11,785,1247,1223,992,589,2,275,606,693,580,386,9,510,641,530,412,203
4676,4676,2017,1,11110670,창신1동,2799,1217,1582,17,403,773,787,504,315,5,135,336,313,237,191,12,268,437,474,267,124
4677,4677,2017,1,11110680,창신2동,617,233,384,0,78,117,148,181,93,0,10,53,61,71,38,0,68,64,87,110,55
4678,4678,2017,1,11110690,창신3동,392,192,200,0,36,80,102,118,56,0,12,27,48,61,44,0,24,53,54,57,12
4679,4679,2017,1,11110700,숭인1동,647,290,357,4,81,139,180,166,77,0,31,61,82,73,43,4,50,78,98,93,34
4680,4680,2017,1,11110710,숭인2동,3037,1668,1369,11,433,639,718,662,574,2,177,358,408,348,375,9,256,281,310,314,199
4681,4681,2017,1,11140520,소공동,132026,76610,55416,772,30508,43003,36306,18308,3129,259,10628,23194,25465,14742,2322,513,19880,19809,10841,3566,807
4682,4682,2017,1,11140540,회현동,65910,39747,26163,377,12481,23364,18348,9189,2151,149,6152,13515,11804,6619,1508,228,6329,9849,6544,2570,643
4683,4683,2017,1,11140550,명동,171518,88872,82646,1113,34371,60323,47540,22856,5315,266,11494,26671,29188,17640,3613,847,22877,33652,18352,5216,1702
4684,4684,2017,1,11140570,필동,23193,11279,11914,197,4256,6222,6419,4337,1762,85,1365,3281,3353,2087,1108,112,2891,2941,3066,2250,654
4685,4685,2017,1,11140580,장충동,10616,5790,4826,41,2721,3283,2755,1393,423,13,1034,1896,1699,856,292,28,1687,1387,1056,537,131
4686,4686,2017,1,11140590,광희동,43811,22510,21301,1296,11995,11640,9775,6706,2399,577,5281,6720,5287,3142,1503,719,6714,4920,4488,3564,896
4687,4687,2017,1,11140605,을지로동,20210,12831,7379,71,2633,5110,5741,4233,2422,28,1123,3100,3845,2921,1814,43,1510,2010,1896,1312,608
4688,4688,2017,1,11140615,신당동,12848,7010,5838,50,2757,4457,2949,1790,845,15,1346,2378,1712,1051,508,35,1411,2079,1237,739,337
4689,4689,2017,1,11140625,다산동,8565,3810,4755,115,2658,1938,1536,1483,835,47,957,1011,817,606,372,68,1701,927,719,877,463
4690,4690,2017,1,11140635,약수동,2580,1171,1409,13,439,686,625,460,357,2,123,336,282,217,211,11,316,350,343,243,146
4691,4691,2017,1,11140645,청구동,3212,1993,1219,6,624,948,765,451,418,3,291,655,499,261,284,3,333,293,266,190,134
4692,4692,2017,1,11140650,신당5동,1679,749,930,6,210,394,461,399,209,1,59,166,230,171,122,5,151,228,231,228,87
4693,4693,2017,1,11140665,동화동,2628,1276,1352,22,695,706,584,462,159,5,249,406,301,213,102,17,446,300,283,249,57
4694,4694,2017,1,11140670,황학동,4077,2505,1572,16,575,841,892,987,766,2,257,559,621,567,499,14,318,282,271,420,267
4695,4695,2017,1,11140680,중림동,7195,3953,3242,10,1431,2056,1850,1209,639,1,502,1030,1169,834,417,9,929,1026,681,375,222
4696,4696,2017,1,11170510,후암동,4208,1626,2582,5,441,713,978,1452,619,3,153,384,463,417,206,2,288,329,515,1035,413
4697,4697,2017,1,11170520,용산2가동,3121,2087,1034,1,221,890,1173,691,145,1,88,535,889,490,84,0,133,355,284,201,61
4698,4698,2017,1,11170530,남영동,27013,15041,11972,1193,8042,7764,5526,3148,1340,449,3495,4666,3685,1927,819,744,4547,3098,1841,1221,521
4699,4699,2017,1,11170555,청파동,8266,4400,3866,23,1217,2021,1821,1810,1374,22,389,933,993,982,1081,1,828,1088,828,828,293
4700,4700,2017,1,11170560,원효로1동,13994,7333,6661,104,3325,5179,3351,1328,707,59,1401,2765,1823,839,446,45,1924,2414,1528,489,261
4701,4701,2017,1,11170570,원효로2동,6266,4232,2034,45,676,1622,1371,1343,1209,32,367,1165,990,857,821,13,309,457,381,486,388
4702,4702,2017,1,11170580,효창동,2187,1170,1017,3,254,573,566,560,231,0,64,305,340,310,151,3,190,268,226,250,80
4703,4703,2017,1,11170590,용문동,923,493,430,2,122,260,265,181,93,2,46,152,147,95,51,0,76,108,118,86,42
4704,4704,2017,1,11170625,한강로동,56534,34211,22323,409,12137,18240,15232,7403,3113,196,5549,10996,10221,5105,2144,213,6588,7244,5011,2298,969
4705,4705,2017,1,11170630,이촌1동,2045,931,1114,5,308,489,489,394,360,1,101,177,208,185,259,4,207,312,281,209,101
4706,4706,2017,1,11170640,이촌2동,411,251,160,0,58,100,88,94,71,0,29,72,56,53,41,0,29,28,32,41,30
4707,4707,2017,1,11170650,이태원1동,5483,3192,2291,36,1205,1471,1131,1004,636,25,649,876,595,643,404,11,556,595,536,361,232
4708,4708,2017,1,11170660,이태원2동,2420,1366,1054,12,495,677,495,376,365,4,251,401,280,198,232,8,244,276,215,178,133
4709,4709,2017,1,11170685,한남동,15432,8224,7208,80,3900,5265,3360,1727,1100,40,1521,2975,2060,979,649,40,2379,2290,1300,748,451
4710,4710,2017,1,11170690,서빙고동,4993,2772,2221,46,980,1536,1321,714,396,6,346,804,788,501,327,40,634,732,533,213,69
