,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
4910,4910,2017,1,11500560,화곡3동,2484,1139,1345,9,299,427,635,783,331,3,106,241,307,292,190,6,193,186,328,491,141
4911,4911,2017,1,11500570,화곡4동,1830,836,994,6,244,402,524,481,173,6,90,202,202,233,103,0,154,200,322,248,70
4912,4912,2017,1,11500590,화곡본동,2317,866,1451,1,302,553,653,502,306,0,55,217,259,178,157,1,247,336,394,324,149
4913,4913,2017,1,11500591,화곡6동,9719,5881,3838,33,1151,2281,2393,2451,1410,18,529,1286,1477,1635,936,15,622,995,916,816,474
4914,4914,2017,1,11500593,화곡8동,1320,552,768,9,182,312,374,265,178,3,57,156,152,87,97,6,125,156,222,178,81
4915,4915,2017,1,11500603,가양1동,11108,7339,3769,48,1698,3011,2936,2304,1111,28,944,1942,1953,1585,887,20,754,1069,983,719,224
4916,4916,2017,1,11500604,가양2동,2258,1137,1121,6,358,511,468,419,496,4,130,235,220,170,378,2,228,276,248,249,118
4917,4917,2017,1,11500605,가양3동,5243,3168,2075,29,923,1638,1450,845,358,16,439,1076,922,484,231,13,484,562,528,361,127
4918,4918,2017,1,11500611,발산1동,6833,3723,3110,15,683,1412,1853,1920,950,6,201,692,952,1156,716,9,482,720,901,764,234
4919,4919,2017,1,11500615,우장산동,4313,1801,2512,79,682,925,1119,947,561,30,205,438,502,356,270,49,477,487,617,591,291
4920,4920,2017,1,11500620,공항동,40565,23821,16744,59,7807,12744,12127,6532,1296,25,2056,5984,8852,5806,1098,34,5751,6760,3275,726,198
4921,4921,2017,1,11500630,방화1동,8125,5388,2737,19,1182,1937,2196,2070,721,7,722,1368,1485,1373,433,12,460,569,711,697,288
4922,4922,2017,1,11500640,방화2동,4673,2682,1991,30,861,952,1041,1094,695,22,356,547,578,670,509,8,505,405,463,424,186
4923,4923,2017,1,11500641,방화3동,3244,1748,1496,9,281,597,753,900,704,5,67,242,416,590,428,4,214,355,337,310,276
4924,4924,2017,1,11530510,신도림동,9429,5481,3948,29,1614,2773,2474,1758,781,9,686,1612,1466,1113,595,20,928,1161,1008,645,186
4925,4925,2017,1,11530520,구로1동,2414,1118,1296,4,237,573,572,405,623,3,111,337,288,187,192,1,126,236,284,218,431
4926,4926,2017,1,11530530,구로2동,26649,14539,12110,85,4182,8240,6844,5070,2228,47,1494,4121,3916,3334,1627,38,2688,4119,2928,1736,601
4927,4927,2017,1,11530540,구로3동,78316,48346,29970,544,18025,27722,18401,9242,4382,288,8370,18762,12556,5301,3069,256,9655,8960,5845,3941,1313
4928,4928,2017,1,11530550,구로4동,2881,1224,1657,9,322,584,844,647,475,3,100,242,338,250,291,6,222,342,506,397,184
4929,4929,2017,1,11530560,구로5동,20786,11738,9048,86,4300,6188,4556,3477,2179,52,1870,3576,2923,2020,1297,34,2430,2612,1633,1457,882
4930,4930,2017,1,11530595,가리봉동,1510,625,885,0,199,260,366,371,314,0,77,135,139,130,144,0,122,125,227,241,170
4931,4931,2017,1,11530720,고척1동,5773,3460,2313,25,676,1147,1499,1400,1026,9,296,644,846,882,783,16,380,503,653,518,243
4932,4932,2017,1,11530730,고척2동,2038,933,1105,10,279,450,591,494,214,3,120,212,241,225,132,7,159,238,350,269,82
4933,4933,2017,1,11530740,개봉1동,3031,1400,1631,5,374,570,826,833,423,3,124,280,376,370,247,2,250,290,450,463,176
4934,4934,2017,1,11530750,개봉2동,1418,576,842,5,204,301,431,285,192,4,49,116,158,136,113,1,155,185,273,149,79
4935,4935,2017,1,11530760,개봉3동,3881,2075,1806,2,128,317,501,643,2290,2,46,109,182,271,1465,0,82,208,319,372,825
4936,4936,2017,1,11530770,오류1동,3564,1503,2061,16,415,708,1102,885,438,6,144,330,428,317,278,10,271,378,674,568,160
4937,4937,2017,1,11530780,오류2동,4054,2044,2010,9,469,894,1056,1047,579,6,124,440,496,553,425,3,345,454,560,494,154
4938,4938,2017,1,11530790,수궁동,4197,2657,1540,15,459,934,1076,1135,578,12,232,571,641,736,465,3,227,363,435,399,113
4939,4939,2017,1,11545510,가산동,136017,85457,50560,3500,32718,42590,32319,16448,8442,1530,15907,28866,22415,10494,6245,1970,16811,13724,9904,5954,2197
4940,4940,2017,1,11545610,독산1동,16516,10914,5602,75,2145,4015,4570,3919,1792,57,1235,2819,2922,2504,1377,18,910,1196,1648,1415,415
4941,4941,2017,1,11545620,독산2동,1553,730,823,2,184,265,440,397,265,2,53,109,202,198,166,0,131,156,238,199,99
4942,4942,2017,1,11545630,독산3동,4945,2951,1994,18,440,769,959,1042,1717,10,149,330,423,537,1502,8,291,439,536,505,215
4943,4943,2017,1,11545640,독산4동,1992,1095,897,3,284,408,573,432,292,3,134,242,313,222,181,0,150,166,260,210,111
4944,4944,2017,1,11545670,시흥1동,9111,4366,4745,58,1594,2383,2077,1927,1072,37,703,1135,919,1010,562,21,891,1248,1158,917,510
4945,4945,2017,1,11545680,시흥2동,1305,397,908,6,149,319,336,341,154,1,23,78,97,110,88,5,126,241,239,231,66
4946,4946,2017,1,11545690,시흥3동,8909,5495,3414,29,730,1733,2966,2406,1045,9,385,1087,1710,1499,805,20,345,646,1256,907,240
4947,4947,2017,1,11545700,시흥4동,888,301,587,1,90,175,281,248,93,0,27,56,73,99,46,1,63,119,208,149,47
4948,4948,2017,1,11545710,시흥5동,2054,1091,963,1,156,290,579,670,358,0,35,134,300,390,232,1,121,156,279,280,126
4949,4949,2017,1,11560515,영등포본동,2412,1140,1272,19,385,516,662,533,297,7,144,235,288,263,203,12,241,281,374,270,94
4950,4950,2017,1,11560535,영등포동,22896,13942,8954,131,3679,5949,5545,4537,3055,45,1591,3653,3706,2922,2025,86,2088,2296,1839,1615,1030
4951,4951,2017,1,11560540,여의동,274324,182529,91795,776,55170,103757,71285,33301,10035,228,24968,70577,55382,25103,6271,548,30202,33180,15903,8198,3764
4952,4952,2017,1,11560550,당산1동,14884,8554,6330,74,2419,3567,3228,3075,2521,35,932,1965,1925,1999,1698,39,1487,1602,1303,1076,823
4953,4953,2017,1,11560560,당산2동,28833,15635,13198,212,6247,7153,6351,4860,4010,103,2422,4067,3570,2753,2720,109,3825,3086,2781,2107,1290
4954,4954,2017,1,11560585,도림동,2050,1277,773,9,203,407,511,488,432,3,82,250,325,304,313,6,121,157,186,184,119
4955,4955,2017,1,11560605,문래동,43860,26975,16885,194,9079,13105,10526,6648,4308,95,4414,8256,6606,4338,3266,99,4665,4849,3920,2310,1042
4956,4956,2017,1,11560610,양평1동,18994,10946,8048,172,4069,4569,4235,3603,2346,95,1891,2912,2510,1957,1581,77,2178,1657,1725,1646,765
4957,4957,2017,1,11560620,양평2동,33855,18255,15600,175,6410,12214,9782,4043,1231,74,2657,6828,5320,2440,936,101,3753,5386,4462,1603,295
4958,4958,2017,1,11560630,신길1동,4698,2550,2148,11,502,717,927,1408,1133,2,139,372,514,798,725,9,363,345,413,610,408
4959,4959,2017,1,11560650,신길3동,1549,714,835,2,155,298,417,374,303,0,50,144,185,171,164,2,105,154,232,203,139
4960,4960,2017,1,11560660,신길4동,1220,621,599,9,137,356,378,230,110,6,49,180,196,116,74,3,88,176,182,114,36
4961,4961,2017,1,11560670,신길5동,1160,560,600,5,128,284,289,306,148,4,44,118,132,153,109,1,84,166,157,153,39
4962,4962,2017,1,11560680,신길6동,2394,1094,1300,15,298,530,590,546,415,2,88,259,246,245,254,13,210,271,344,301,161
4963,4963,2017,1,11560690,신길7동,2653,1618,1035,7,389,589,661,721,286,4,243,401,418,362,190,3,146,188,243,359,96
4964,4964,2017,1,11560700,대림1동,2672,1059,1613,19,710,641,588,473,241,13,141,269,274,217,145,6,569,372,314,256,96
4965,4965,2017,1,11560710,대림2동,2300,1031,1269,3,266,517,718,475,321,0,80,231,257,238,225,3,186,286,461,237,96
4966,4966,2017,1,11560720,대림3동,7979,4600,3379,25,949,1736,2137,1955,1177,11,467,1099,1325,1042,656,14,482,637,812,913,521
4967,4967,2017,1,11590510,노량진1동,4303,2398,1905,8,564,1055,1137,1050,489,4,218,606,722,590,258,4,346,449,415,460,231
4968,4968,2017,1,11590520,노량진2동,5861,3312,2549,18,715,1444,1311,1425,948,12,369,711,702,879,639,6,346,733,609,546,309
4969,4969,2017,1,11590530,상도1동,4461,2187,2274,17,649,1138,1242,954,461,8,210,532,654,494,289,9,439,606,588,460,172
4970,4970,2017,1,11590540,상도2동,2630,1067,1563,5,300,514,811,659,341,4,86,209,347,269,152,1,214,305,464,390,189
4971,4971,2017,1,11590550,상도3동,1169,467,702,2,135,267,311,308,146,0,41,101,118,122,85,2,94,166,193,186,61
4972,4972,2017,1,11590560,상도4동,1752,638,1114,8,251,381,476,396,240,0,59,160,187,130,102,8,192,221,289,266,138
4973,4973,2017,1,11590605,흑석동,5599,2544,3055,15,1114,1516,1448,1053,453,6,287,586,730,622,313,9,827,930,718,431,140
4974,4974,2017,1,11590620,사당1동,5074,2584,2490,34,1106,1336,1311,810,477,10,321,700,775,441,337,24,785,636,536,369,140
4975,4975,2017,1,11590630,사당2동,3049,1433,1616,14,463,711,775,718,368,5,174,349,370,314,221,9,289,362,405,404,147
4976,4976,2017,1,11590640,사당3동,2790,1391,1399,12,286,456,615,663,758,6,94,219,285,318,469,6,192,237,330,345,289
4977,4977,2017,1,11590650,사당4동,1045,497,548,2,115,224,266,245,193,0,26,96,123,117,135,2,89,128,143,128,58
4978,4978,2017,1,11590651,사당5동,1001,484,517,4,217,237,250,208,85,1,116,97,103,104,63,3,101,140,147,104,22
4979,4979,2017,1,11590660,대방동,10165,5619,4546,62,1342,2774,2366,2114,1507,12,560,1734,1385,1088,840,50,782,1040,981,1026,667
4980,4980,2017,1,11590670,신대방1동,3678,2226,1452,19,562,932,865,753,547,15,325,650,555,368,313,4,237,282,310,385,234
4981,4981,2017,1,11590680,신대방2동,28194,15174,13020,234,4864,7239,6808,5973,3076,117,2702,4444,3442,2865,1604,117,2162,2795,3366,3108,1472
4982,4982,2017,1,11620525,보라매동,5290,2276,3014,10,751,1661,1844,701,323,2,244,615,831,383,201,8,507,1046,1013,318,122
4983,4983,2017,1,11620545,청림동,615,243,372,3,112,158,154,111,77,2,26,67,47,46,55,1,86,91,107,65,22
4984,4984,2017,1,11620565,성현동,1545,680,865,7,192,389,471,342,144,3,80,174,179,149,95,4,112,215,292,193,49
4985,4985,2017,1,11620575,행운동,3623,1821,1802,26,713,918,873,677,416,12,278,501,463,316,251,14,435,417,410,361,165
4986,4986,2017,1,11620585,낙성대동,11816,6459,5357,28,1735,3643,2805,2373,1232,17,644,1684,1603,1528,983,11,1091,1959,1202,845,249
4987,4987,2017,1,11620595,청룡동,7466,4174,3292,15,970,1870,1933,1797,881,10,403,977,1059,1134,591,5,567,893,874,663,290
4988,4988,2017,1,11620605,은천동,3680,1659,2021,7,488,692,824,992,677,2,147,336,358,440,376,5,341,356,466,552,301
4989,4989,2017,1,11620615,중앙동,1977,948,1029,6,322,473,527,351,298,1,100,216,283,178,170,5,222,257,244,173,128
4990,4990,2017,1,11620625,인헌동,2483,1196,1287,4,325,588,669,533,364,2,90,308,312,247,237,2,235,280,357,286,127
4991,4991,2017,1,11620630,남현동,4038,2285,1753,15,859,983,1055,794,332,9,430,598,628,387,233,6,429,385,427,407,99
4992,4992,2017,1,11620645,서원동,3921,1759,2162,30,743,809,760,797,782,10,274,364,337,330,444,20,469,445,423,467,338
4993,4993,2017,1,11620655,신원동,1079,420,659,1,122,214,253,271,218,0,31,78,111,101,99,1,91,136,142,170,119
4994,4994,2017,1,11620665,서림동,1556,931,625,3,142,259,378,448,326,3,49,145,210,263,261,0,93,114,168,185,65
4995,4995,2017,1,11620685,신사동,2177,1121,1056,8,296,423,567,574,309,7,116,230,287,285,196,1,180,193,280,289,113
4996,4996,2017,1,11620695,신림동,2448,1219,1229,11,423,500,617,525,372,2,155,286,321,228,227,9,268,214,296,297,145
4997,4997,2017,1,11620715,난향동,1315,478,837,1,97,194,274,377,372,1,13,50,99,112,203,0,84,144,175,265,169
4998,4998,2017,1,11620725,조원동,4027,2421,1606,7,511,906,1105,955,543,3,265,595,630,559,369,4,246,311,475,396,174
4999,4999,2017,1,11620735,대학동,2181,1193,988,7,268,495,552,581,278,2,98,247,303,346,197,5,170,248,249,235,81
5000,5000,2017,1,11620745,삼성동,1068,454,614,5,150,222,241,279,171,3,29,88,87,131,116,2,121,134,154,148,55
5001,5001,2017,1,11620765,미성동,3099,1530,1569,5,295,532,833,813,621,0,95,229,394,428,384,5,200,303,439,385,237
5002,5002,2017,1,11620775,난곡동,1101,436,665,0,149,259,295,286,112,0,29,102,107,135,63,0,120,157,188,151,49
5003,5003,2017,1,11650510,서초1동,38222,20824,17398,267,9749,11529,8796,5363,2518,115,3887,7065,5292,2715,1750,152,5862,4464,3504,2648,768
5004,5004,2017,1,11650520,서초2동,46176,28634,17542,212,8982,14184,12025,6860,3913,101,4135,8781,8206,4637,2774,111,4847,5403,3819,2223,1139
5005,5005,2017,1,11650530,서초3동,74501,43395,31106,365,13812,22665,20142,11579,5938,141,5384,12935,12981,7555,4399,224,8428,9730,7161,4024,1539
5006,5006,2017,1,11650531,서초4동,26200,13227,12973,140,7323,9266,5397,2536,1538,36,2214,5008,3399,1547,1023,104,5109,4258,1998,989,515
5007,5007,2017,1,11650540,잠원동,20323,12284,8039,113,4283,6831,5060,2439,1597,25,1571,4283,3609,1638,1158,88,2712,2548,1451,801,439
5008,5008,2017,1,11650550,반포본동,1416,766,650,2,187,335,369,332,191,1,82,161,183,221,118,1,105,174,186,111,73
5009,5009,2017,1,11650560,반포1동,7305,4168,3137,25,1658,2478,1570,985,589,11,737,1452,1025,571,372,14,921,1026,545,414,217
5010,5010,2017,1,11650570,반포2동,1975,1030,945,35,344,535,520,349,192,15,115,260,290,209,141,20,229,275,230,140,51
5011,5011,2017,1,11650580,반포3동,8476,3876,4600,87,1647,2347,1833,1500,1062,31,803,1106,929,514,493,56,844,1241,904,986,569
5012,5012,2017,1,11650581,반포4동,35577,14746,20831,227,9731,11007,7816,4457,2339,98,2584,4869,3846,2059,1290,129,7147,6138,3970,2398,1049
5013,5013,2017,1,11650590,방배본동,7290,3797,3493,32,1188,1809,1646,1517,1098,13,503,1124,926,587,644,19,685,685,720,930,454
5014,5014,2017,1,11650600,방배1동,11690,5999,5691,57,2878,3746,2626,1417,966,12,1047,2149,1461,697,633,45,1831,1597,1165,720,333
5015,5015,2017,1,11650610,방배2동,22127,16013,6114,112,2703,4101,6757,6988,1466,76,1493,2856,5130,5436,1022,36,1210,1245,1627,1552,444
5016,5016,2017,1,11650620,방배3동,9308,5635,3673,46,1727,2534,2065,1622,1314,15,709,1493,1372,1050,996,31,1018,1041,693,572,318
5017,5017,2017,1,11650621,방배4동,11658,6261,5397,62,2165,3115,3060,2087,1169,17,812,1783,1644,1163,842,45,1353,1332,1416,924,327
5018,5018,2017,1,11650651,양재1동,36941,21555,15386,199,6507,10445,8956,6620,4214,87,2824,6317,5452,4089,2786,112,3683,4128,3504,2531,1428
5019,5019,2017,1,11650652,양재2동,121460,99789,21671,688,15089,29332,36746,35727,3878,299,10072,23701,30965,31972,2780,389,5017,5631,5781,3755,1098
5020,5020,2017,1,11650660,내곡동,5989,3916,2073,20,736,1628,1608,1360,637,14,314,1033,1120,994,441,6,422,595,488,366,196
5021,5021,2017,1,11680510,신사동,23323,10769,12554,195,7251,7383,4556,2371,1567,55,2176,3736,2565,1221,1016,140,5075,3647,1991,1150,551
5022,5022,2017,1,11680521,논현1동,41378,22216,19162,226,10595,13609,8937,4892,3119,99,3614,7729,5777,2821,2176,127,6981,5880,3160,2071,943
5023,5023,2017,1,11680531,논현2동,64419,35042,29377,297,15521,21338,14054,7828,5381,79,5218,11753,9180,5189,3623,218,10303,9585,4874,2639,1758
5024,5024,2017,1,11680545,압구정동,32712,14327,18385,403,10509,10573,5768,3289,2170,132,3348,4972,3139,1597,1139,271,7161,5601,2629,1692,1031
5025,5025,2017,1,11680565,청담동,44665,21297,23368,330,12904,15336,9176,4240,2679,66,3766,7674,5518,2540,1733,264,9138,7662,3658,1700,946
5026,5026,2017,1,11680580,삼성1동,88689,53855,34834,519,22123,31173,18874,10214,5786,215,10196,19924,13426,6361,3733,304,11927,11249,5448,3853,2053
5027,5027,2017,1,11680590,삼성2동,55751,27027,28724,356,16491,16833,11443,7381,3247,160,6047,9653,5963,3243,1961,196,10444,7180,5480,4138,1286
5028,5028,2017,1,11680600,대치1동,3510,1514,1996,48,652,958,858,613,381,8,162,369,417,303,255,40,490,589,441,310,126
5029,5029,2017,1,11680610,대치2동,61075,36798,24277,416,12708,19924,14529,8455,5043,135,5134,12780,10204,5303,3242,281,7574,7144,4325,3152,1801
5030,5030,2017,1,11680630,대치4동,28344,16380,11964,279,6155,9911,7270,3198,1531,45,2494,5962,4738,2122,1019,234,3661,3949,2532,1076,512
5031,5031,2017,1,11680640,역삼1동,181730,105050,76680,1358,41180,59503,43277,24552,11860,675,16729,36387,29626,14479,7154,683,24451,23116,13651,10073,4706
5032,5032,2017,1,11680650,역삼2동,47357,26015,21342,436,11900,14010,10870,6501,3640,175,4420,8021,6990,4067,2342,261,7480,5989,3880,2434,1298
5033,5033,2017,1,11680655,도곡1동,21256,8325,12931,229,4360,5427,7016,3153,1071,111,1818,2607,1957,1111,721,118,2542,2820,5059,2042,350
5034,5034,2017,1,11680656,도곡2동,18740,10632,8108,70,3532,5504,4371,2619,2644,36,1368,3111,3000,1704,1413,34,2164,2393,1371,915,1231
5035,5035,2017,1,11680660,개포1동,1725,1094,631,3,186,346,362,425,403,0,78,201,203,290,322,3,108,145,159,135,81
5036,5036,2017,1,11680670,개포2동,2681,1365,1316,16,262,475,700,788,440,8,88,205,365,420,279,8,174,270,335,368,161
5037,5037,2017,1,11680690,개포4동,10157,6286,3871,47,1384,2577,2690,2027,1432,21,633,1701,1689,1223,1019,26,751,876,1001,804,413
5038,5038,2017,1,11680700,세곡동,4014,1968,2046,10,519,905,998,971,611,7,166,395,409,523,468,3,353,510,589,448,143
5039,5039,2017,1,11680720,일원본동,7363,1930,5433,16,2211,2949,1372,642,173,0,328,730,438,306,128,16,1883,2219,934,336,45
5040,5040,2017,1,11680730,일원1동,3185,1742,1443,5,380,686,678,767,669,4,193,394,387,404,360,1,187,292,291,363,309
5041,5041,2017,1,11680740,일원2동,12950,10080,2870,136,3767,4084,2543,1790,630,89,3036,3413,1925,1234,383,47,731,671,618,556,247
5042,5042,2017,1,11680750,수서동,17351,8515,8836,64,2855,5266,4726,2813,1627,32,1074,2632,2112,1419,1246,32,1781,2634,2614,1394,381
5043,5043,2017,1,11710510,풍납1동,1369,613,756,4,140,292,382,340,211,0,44,124,151,161,133,4,96,168,231,179,78
5044,5044,2017,1,11710520,풍납2동,13027,4280,8747,15,3344,4519,3196,1458,495,7,618,1242,1225,809,379,8,2726,3277,1971,649,116
5045,5045,2017,1,11710531,거여1동,3694,2637,1057,18,891,1033,882,537,333,14,752,790,600,281,200,4,139,243,282,256,133
5046,5046,2017,1,11710532,거여2동,2203,831,1372,3,285,405,602,606,302,3,90,184,226,195,133,0,195,221,376,411,169
5047,5047,2017,1,11710540,마천1동,1099,497,602,2,128,200,310,282,177,0,40,81,127,149,100,2,88,119,183,133,77
5048,5048,2017,1,11710550,마천2동,3254,1808,1446,8,329,680,859,911,467,4,147,413,467,468,309,4,182,267,392,443,158
5049,5049,2017,1,11710561,방이1동,6468,3925,2543,31,793,1392,1410,1260,1582,9,300,774,832,760,1250,22,493,618,578,500,332
5050,5050,2017,1,11710562,방이2동,18633,10593,8040,93,2651,4743,4590,4044,2512,56,1339,3041,2626,1970,1561,37,1312,1702,1964,2074,951
5051,5051,2017,1,11710566,오륜동,3139,1847,1292,8,405,888,829,795,214,4,174,497,499,508,165,4,231,391,330,287,49
5052,5052,2017,1,11710570,오금동,13005,7749,5256,33,1201,2555,2631,2644,3941,11,539,1591,1599,1444,2565,22,662,964,1032,1200,1376
5053,5053,2017,1,11710580,송파1동,6974,4149,2825,30,1025,1625,1692,1488,1114,10,541,1024,1020,829,725,20,484,601,672,659,389
5054,5054,2017,1,11710590,송파2동,5544,2724,2820,37,1198,1592,1255,1029,433,17,416,875,716,423,277,20,782,717,539,606,156
5055,5055,2017,1,11710600,석촌동,9540,5207,4333,73,1904,2299,2270,1776,1218,32,676,1333,1376,998,792,41,1228,966,894,778,426
5056,5056,2017,1,11710610,삼전동,7924,4864,3060,33,986,1689,1775,1687,1754,14,429,1088,1036,901,1396,19,557,601,739,786,358
5057,5057,2017,1,11710620,가락본동,27122,16093,11029,103,4315,7069,6713,5420,3502,39,1962,4241,4303,3147,2401,64,2353,2828,2410,2273,1101
5058,5058,2017,1,11710631,가락1동,9615,6865,2750,15,602,1810,2875,2787,1526,4,443,1444,2127,1782,1065,11,159,366,748,1005,461
5059,5059,2017,1,11710632,가락2동,7969,4420,3549,52,1137,1952,2142,1716,970,25,530,1158,1113,881,713,27,607,794,1029,835,257
5060,5060,2017,1,11710641,문정1동,5443,3402,2041,26,731,1230,1406,1081,969,12,367,769,893,646,715,14,364,461,513,435,254
5061,5061,2017,1,11710642,문정2동,17434,11863,5571,85,2906,5543,4623,2749,1528,40,1558,3934,3253,1854,1224,45,1348,1609,1370,895,304
5062,5062,2017,1,11710646,장지동,8818,5803,3015,28,818,1530,2310,2379,1753,8,370,943,1480,1665,1337,20,448,587,830,714,416
5063,5063,2017,1,11710647,위례동,1721,1164,557,7,100,294,538,636,146,0,31,152,360,501,120,7,69,142,178,135,26
5064,5064,2017,1,11710650,잠실본동,14623,8248,6375,84,2551,3402,3450,2931,2205,46,988,1914,2052,1783,1465,38,1563,1488,1398,1148,740
5065,5065,2017,1,11710670,잠실2동,3194,1796,1398,7,547,926,876,610,228,2,285,518,491,323,177,5,262,408,385,287,51
5066,5066,2017,1,11710680,잠실3동,4564,2023,2541,183,1535,901,951,742,252,65,630,412,410,393,113,118,905,489,541,349,139
5067,5067,2017,1,11710690,잠실4동,1059,423,636,1,142,219,321,236,140,0,29,78,103,106,107,1,113,141,218,130,33
5068,5068,2017,1,11710710,잠실6동,63352,34354,28998,397,11558,19270,19544,10678,1905,182,5761,13076,10286,3741,1308,215,5797,6194,9258,6937,597
5069,5069,2017,1,11710720,잠실7동,649,296,353,1,49,153,165,188,93,0,14,70,67,86,59,1,35,83,98,102,34
5070,5070,2017,1,11740515,강일동,13133,10333,2800,10,2134,5133,3064,2040,752,9,1381,4158,2466,1680,639,1,753,975,598,360,113
5071,5071,2017,1,11740520,상일동,3360,1393,1967,2,597,974,753,738,296,1,126,323,340,408,195,1,471,651,413,330,101
5072,5072,2017,1,11740530,명일1동,3042,1207,1835,10,362,488,722,802,658,3,118,215,277,266,328,7,244,273,445,536,330
5073,5073,2017,1,11740540,명일2동,2268,1031,1237,4,305,485,583,612,279,1,80,226,251,295,178,3,225,259,332,317,101
5074,5074,2017,1,11740550,고덕1동,1248,523,725,2,150,262,332,306,196,1,41,108,143,129,101,1,109,154,189,177,95
5075,5075,2017,1,11740560,고덕2동,1312,628,684,0,99,235,337,463,178,0,37,108,133,239,111,0,62,127,204,224,67
5076,5076,2017,1,11740570,암사1동,2273,1103,1170,7,264,494,585,556,367,4,97,236,286,266,214,3,167,258,299,290,153
5077,5077,2017,1,11740580,암사2동,2857,1121,1736,13,405,566,740,775,358,4,145,237,269,245,221,9,260,329,471,530,137
5078,5078,2017,1,11740590,암사3동,1205,558,647,3,166,293,319,334,90,1,55,134,132,170,66,2,111,159,187,164,24
5079,5079,2017,1,11740600,천호1동,2764,1273,1491,16,320,575,684,697,472,9,95,282,313,307,267,7,225,293,371,390,205
5080,5080,2017,1,11740610,천호2동,7586,3853,3733,39,1208,1797,1854,1571,1117,13,466,952,962,730,730,26,742,845,892,841,387
5081,5081,2017,1,11740620,천호3동,3423,1808,1615,15,384,702,838,829,655,4,118,378,463,441,404,11,266,324,375,388,251
5082,5082,2017,1,11740640,성내1동,13529,8282,5247,32,1671,3472,3615,2996,1743,19,753,2012,2163,2073,1262,13,918,1460,1452,923,481
5083,5083,2017,1,11740650,성내2동,3496,1786,1710,19,592,794,803,759,529,3,240,401,418,360,364,16,352,393,385,399,165
5084,5084,2017,1,11740660,성내3동,6034,3398,2636,28,913,1593,1459,1190,851,14,423,950,857,641,513,14,490,643,602,549,338
5085,5085,2017,1,11740685,길동,9758,4938,4820,20,1606,2455,2255,2002,1420,8,570,1284,1213,952,911,12,1036,1171,1042,1050,509
5086,5086,2017,1,11740690,둔촌1동,915,538,377,1,85,154,205,238,232,0,43,69,92,128,206,1,42,85,113,110,26
5087,5087,2017,1,11740700,둔촌2동,6417,3146,3271,13,1223,1769,1527,1295,590,6,372,864,755,736,413,7,851,905,772,559,177
5088,5088,2017,2,11110515,청운효자동,7371,4738,2633,3,1463,2388,1662,1466,389,2,825,1547,1100,1014,250,1,638,841,562,452,139
5089,5089,2017,2,11110530,사직동,69672,40967,28705,96,10466,21105,19372,11898,6735,32,3791,11865,13368,7974,3937,64,6675,9240,6004,3924,2798
5090,5090,2017,2,11110540,삼청동,3918,2078,1840,33,692,1206,1004,729,254,18,217,652,629,431,131,15,475,554,375,298,123
5091,5091,2017,2,11110550,부암동,3088,1572,1516,1,625,818,823,552,269,1,194,406,509,305,157,0,431,412,314,247,112
5092,5092,2017,2,11110560,평창동,2556,1209,1347,2,303,598,597,633,423,2,96,279,317,273,242,0,207,319,280,360,181
5093,5093,2017,2,11110570,무악동,768,217,551,0,159,182,197,142,88,0,20,35,57,46,59,0,139,147,140,96,29
5094,5094,2017,2,11110580,교남동,4007,1386,2621,0,1098,1313,850,507,239,0,191,381,372,275,167,0,907,932,478,232,72
5095,5095,2017,2,11110600,가회동,22288,18907,3381,25,2878,8465,6189,4007,724,16,1941,7092,5550,3704,604,9,937,1373,639,303,120
5096,5096,2017,2,11110615,종로1.2.3.4가동,150434,89342,61092,2069,29119,46122,40621,24069,8434,925,12408,25889,27042,17382,5696,1144,16711,20233,13579,6687,2738
5097,5097,2017,2,11110630,종로5.6가동,19357,12159,7198,413,3313,5654,5168,3385,1424,129,1534,3661,3526,2345,964,284,1779,1993,1642,1040,460
5098,5098,2017,2,11110640,이화동,16492,6110,10382,29,3951,5802,3535,2371,804,7,962,1837,1565,1218,521,22,2989,3965,1970,1153,283
5099,5099,2017,2,11110650,혜화동,4886,2570,2316,4,748,1239,1209,1028,658,1,260,584,689,589,447,3,488,655,520,439,211
