,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
5100,5100,2017,2,11110670,창신1동,2881,1276,1605,14,419,780,779,544,345,4,141,345,314,252,220,10,278,435,465,292,125
5101,5101,2017,2,11110680,창신2동,631,242,389,0,74,121,150,180,106,0,8,55,66,73,40,0,66,66,84,107,66
5102,5102,2017,2,11110690,창신3동,432,206,226,1,53,82,110,125,61,0,19,26,53,61,47,1,34,56,57,64,14
5103,5103,2017,2,11110700,숭인1동,626,283,343,0,82,128,165,161,90,0,27,58,75,72,51,0,55,70,90,89,39
5104,5104,2017,2,11110710,숭인2동,2949,1548,1401,12,416,620,716,653,532,3,161,339,401,318,326,9,255,281,315,335,206
5105,5105,2017,2,11140520,소공동,129410,73867,55543,451,29147,42872,35122,18415,3403,130,9965,22464,23986,14769,2553,321,19182,20408,11136,3646,850
5106,5106,2017,2,11140540,회현동,66389,40256,26133,237,11129,23547,19169,9886,2421,81,5245,13833,12310,7054,1733,156,5884,9714,6859,2832,688
5107,5107,2017,2,11140550,명동,162179,84073,78106,535,30715,56656,45463,23163,5647,161,10059,25150,27251,17599,3853,374,20656,31506,18212,5564,1794
5108,5108,2017,2,11140570,필동,22839,11156,11683,130,3763,6215,6307,4559,1865,50,1174,3256,3376,2152,1148,80,2589,2959,2931,2407,717
5109,5109,2017,2,11140580,장충동,9667,5480,4187,27,2567,3094,2298,1193,488,16,964,1715,1590,859,336,11,1603,1379,708,334,152
5110,5110,2017,2,11140590,광희동,44437,22579,21858,987,11685,11705,10022,7213,2825,435,5081,6639,5484,3226,1714,552,6604,5066,4538,3987,1111
5111,5111,2017,2,11140605,을지로동,20321,12781,7540,48,2484,4957,5759,4404,2669,15,1004,2947,3804,3022,1989,33,1480,2010,1955,1382,680
5112,5112,2017,2,11140615,신당동,13185,7164,6021,20,2692,4490,3109,1913,961,12,1372,2368,1772,1085,555,8,1320,2122,1337,828,406
5113,5113,2017,2,11140625,다산동,8656,3828,4828,57,2563,2029,1557,1461,989,24,912,1032,828,600,432,33,1651,997,729,861,557
5114,5114,2017,2,11140635,약수동,2692,1247,1445,6,419,684,681,504,398,0,132,323,311,239,242,6,287,361,370,265,156
5115,5115,2017,2,11140645,청구동,3210,1981,1229,5,605,966,771,462,401,2,291,658,503,266,261,3,314,308,268,196,140
5116,5116,2017,2,11140650,신당5동,1810,804,1006,7,211,427,457,430,278,5,70,178,229,177,145,2,141,249,228,253,133
5117,5117,2017,2,11140665,동화동,2715,1303,1412,11,754,709,565,488,188,2,266,387,308,225,115,9,488,322,257,263,73
5118,5118,2017,2,11140670,황학동,4165,2667,1498,9,593,888,975,881,819,1,291,597,704,543,531,8,302,291,271,338,288
5119,5119,2017,2,11140680,중림동,7363,3961,3402,8,1381,2071,1901,1287,715,2,463,1010,1151,874,461,6,918,1061,750,413,254
5120,5120,2017,2,11170510,후암동,4161,1607,2554,3,435,706,922,1397,698,3,135,377,460,409,223,0,300,329,462,988,475
5121,5121,2017,2,11170520,용산2가동,1319,723,596,3,128,287,409,342,150,2,50,131,263,193,84,1,78,156,146,149,66
5122,5122,2017,2,11170530,남영동,34021,16623,17398,847,13542,8610,6023,3430,1569,292,4095,5149,4059,2101,927,555,9447,3461,1964,1329,642
5123,5123,2017,2,11170555,청파동,8127,4237,3890,15,1111,1949,1795,1699,1558,12,305,877,959,886,1198,3,806,1072,836,813,360
5124,5124,2017,2,11170560,원효로1동,15349,8214,7135,90,3356,5564,3938,1593,808,54,1480,3067,2136,973,504,36,1876,2497,1802,620,304
5125,5125,2017,2,11170570,원효로2동,5394,3598,1796,38,606,1483,1366,872,1029,28,346,1039,969,537,679,10,260,444,397,335,350
5126,5126,2017,2,11170580,효창동,2116,1131,985,3,224,509,560,535,285,0,54,267,333,291,186,3,170,242,227,244,99
5127,5127,2017,2,11170590,용문동,948,494,454,1,110,240,275,206,116,1,46,134,153,99,61,0,64,106,122,107,55
5128,5128,2017,2,11170625,한강로동,58406,35344,23062,202,11526,18672,15864,8440,3702,84,5284,11057,10499,5808,2612,118,6242,7615,5365,2632,1090
5129,5129,2017,2,11170630,이촌1동,2068,950,1118,2,282,510,494,408,372,0,97,191,211,184,267,2,185,319,283,224,105
5130,5130,2017,2,11170640,이촌2동,402,240,162,1,48,99,91,81,82,1,24,67,60,43,45,0,24,32,31,38,37
5131,5131,2017,2,11170650,이태원1동,5701,3273,2428,23,1221,1603,1106,1042,706,10,625,945,595,655,443,13,596,658,511,387,263
5132,5132,2017,2,11170660,이태원2동,2562,1429,1133,4,514,668,519,401,456,0,250,385,287,212,295,4,264,283,232,189,161
5133,5133,2017,2,11170685,한남동,15549,8220,7329,75,3830,5345,3399,1767,1133,42,1465,2913,2121,1023,656,33,2365,2432,1278,744,477
5134,5134,2017,2,11170690,서빙고동,4560,2492,2068,21,816,1369,1230,703,421,0,277,678,712,480,345,21,539,691,518,223,76
5135,5135,2017,2,11170700,보광동,888,508,380,3,87,176,231,222,169,0,23,81,133,143,128,3,64,95,98,79,41
5136,5136,2017,2,11200520,왕십리2동,1207,559,648,4,142,264,327,273,197,1,35,94,148,145,136,3,107,170,179,128,61
5137,5137,2017,2,11200535,왕십리도선동,7845,4063,3782,14,1632,1831,1888,1530,950,7,611,960,1062,846,577,7,1021,871,826,684,373
5138,5138,2017,2,11200540,마장동,11010,7499,3511,17,1052,2327,2869,3215,1530,15,608,1580,2024,2167,1105,2,444,747,845,1048,425
5139,5139,2017,2,11200550,사근동,7543,3617,3926,6,1446,1915,2096,1517,563,4,382,837,1049,913,432,2,1064,1078,1047,604,131
5140,5140,2017,2,11200560,행당1동,5739,3174,2565,29,818,1297,1444,1442,709,16,293,586,788,994,497,13,525,711,656,448,212
5141,5141,2017,2,11200570,행당2동,920,294,626,1,95,219,271,215,119,1,20,47,83,75,68,0,75,172,188,140,51
5142,5142,2017,2,11200580,응봉동,425,162,263,0,42,86,108,108,81,0,8,27,29,35,63,0,34,59,79,73,18
5143,5143,2017,2,11200590,금호1가동,1024,476,548,1,151,253,250,216,153,0,32,102,116,108,118,1,119,151,134,108,35
5144,5144,2017,2,11200615,금호2.3가동,1176,468,708,2,177,259,258,281,199,1,38,110,98,108,113,1,139,149,160,173,86
5145,5145,2017,2,11200620,금호4가동,852,317,535,3,103,228,197,199,122,0,23,84,69,75,66,3,80,144,128,124,56
5146,5146,2017,2,11200645,옥수동,2020,864,1156,6,378,464,538,404,230,2,120,172,240,182,148,4,258,292,298,222,82
5147,5147,2017,2,11200650,성수1가1동,6418,3863,2555,60,949,1802,1669,1380,558,18,378,1061,1043,922,441,42,571,741,626,458,117
5148,5148,2017,2,11200660,성수1가2동,16542,9999,6543,60,3674,5294,3565,2419,1530,19,1452,3286,2410,1664,1168,41,2222,2008,1155,755,362
5149,5149,2017,2,11200670,성수2가1동,47266,21271,25995,171,7471,12381,15348,10631,1264,90,4329,8260,5681,2073,838,81,3142,4121,9667,8558,426
5150,5150,2017,2,11200690,성수2가3동,47592,27530,20062,309,10185,13361,11706,8044,3987,177,4396,8425,7119,4463,2950,132,5789,4936,4587,3581,1037
5151,5151,2017,2,11200720,송정동,1825,1091,734,5,284,491,481,331,233,1,155,288,254,221,172,4,129,203,227,110,61
5152,5152,2017,2,11200790,용답동,19384,13818,5566,61,2057,3942,6577,4477,2270,25,1095,2875,5436,3105,1282,36,962,1067,1141,1372,988
5153,5153,2017,2,11215710,화양동,6073,2554,3519,21,1511,1753,1191,929,668,9,456,734,577,387,391,12,1055,1019,614,542,277
5154,5154,2017,2,11215730,군자동,6608,3415,3193,20,1196,1592,1785,1455,560,13,442,921,992,694,353,7,754,671,793,761,207
5155,5155,2017,2,11215740,중곡1동,4226,2532,1694,14,466,887,1009,904,946,4,172,499,589,523,745,10,294,388,420,381,201
5156,5156,2017,2,11215750,중곡2동,3982,2035,1947,3,478,829,1051,992,629,1,201,422,523,516,372,2,277,407,528,476,257
5157,5157,2017,2,11215760,중곡3동,2651,1279,1372,8,353,672,638,605,375,1,129,310,293,318,228,7,224,362,345,287,147
5158,5158,2017,2,11215770,중곡4동,2495,1401,1094,2,256,527,637,688,385,0,88,260,349,415,289,2,168,267,288,273,96
5159,5159,2017,2,11215780,능동,3295,1631,1664,6,535,916,831,652,355,2,171,455,458,298,247,4,364,461,373,354,108
5160,5160,2017,2,11215810,광장동,7988,4177,3811,43,1321,2350,2060,1498,716,21,465,1169,1221,785,516,22,856,1181,839,713,200
5161,5161,2017,2,11215820,자양1동,9695,5761,3934,16,1264,2069,2381,2415,1550,6,412,1003,1447,1710,1183,10,852,1066,934,705,367
5162,5162,2017,2,11215830,자양2동,6936,4847,2089,11,636,1515,2271,1858,645,9,396,1054,1701,1238,449,2,240,461,570,620,196
5163,5163,2017,2,11215840,자양3동,3353,1583,1770,10,497,794,800,731,521,4,186,386,390,305,312,6,311,408,410,426,209
5164,5164,2017,2,11215847,자양4동,2823,1594,1229,11,474,656,729,554,399,5,213,385,407,292,292,6,261,271,322,262,107
5165,5165,2017,2,11215850,구의1동,4778,2905,1873,8,544,1270,1292,1091,573,5,247,775,831,688,359,3,297,495,461,403,214
5166,5166,2017,2,11215860,구의2동,3370,1890,1480,27,423,669,834,869,548,9,178,342,465,510,386,18,245,327,369,359,162
5167,5167,2017,2,11215870,구의3동,13830,7932,5898,57,1503,2952,3495,3400,2423,28,720,1855,2089,1757,1483,29,783,1097,1406,1643,940
5168,5168,2017,2,11230536,용신동,28310,15069,13241,114,4253,6982,7365,5627,3969,58,1677,3959,3905,3112,2358,56,2576,3023,3460,2515,1611
5169,5169,2017,2,11230545,제기동,5811,3296,2515,16,684,1208,1503,1391,1009,8,296,684,875,786,647,8,388,524,628,605,362
5170,5170,2017,2,11230560,전농1동,2773,1379,1394,21,396,553,750,644,409,9,160,290,392,303,225,12,236,263,358,341,184
5171,5171,2017,2,11230570,전농2동,3400,1753,1647,3,374,894,899,844,386,1,115,372,461,513,291,2,259,522,438,331,95
5172,5172,2017,2,11230600,답십리1동,5877,3297,2580,13,1034,1383,1489,1111,847,7,587,910,755,499,539,6,447,473,734,612,308
5173,5173,2017,2,11230610,답십리2동,3629,2154,1475,9,382,752,1020,819,647,8,178,461,628,478,401,1,204,291,392,341,246
5174,5174,2017,2,11230650,장안1동,13703,8019,5684,55,1756,3039,3293,2960,2600,22,785,1656,1972,1745,1839,33,971,1383,1321,1215,761
5175,5175,2017,2,11230660,장안2동,6531,3263,3268,23,984,1401,1747,1558,818,8,399,728,861,776,491,15,585,673,886,782,327
5176,5176,2017,2,11230705,청량리동,5770,3248,2522,11,864,1476,1293,1306,820,5,363,865,786,734,495,6,501,611,507,572,325
5177,5177,2017,2,11230710,회기동,3893,1411,2482,13,876,1247,889,681,187,7,242,504,328,239,91,6,634,743,561,442,96
5178,5178,2017,2,11230720,휘경1동,1639,878,761,5,214,322,377,344,377,1,83,180,205,172,237,4,131,142,172,172,140
5179,5179,2017,2,11230730,휘경2동,4055,1619,2436,10,725,994,1020,882,424,3,183,412,439,367,215,7,542,582,581,515,209
5180,5180,2017,2,11230740,이문1동,5464,2970,2494,10,634,1408,1618,1220,574,6,170,585,933,830,446,4,464,823,685,390,128
5181,5181,2017,2,11230750,이문2동,961,478,483,1,121,171,248,258,162,0,24,65,117,153,119,1,97,106,131,105,43
5182,5182,2017,2,11260520,면목2동,2510,1234,1276,6,264,468,646,717,409,2,73,210,318,362,269,4,191,258,328,355,140
5183,5183,2017,2,11260540,면목4동,1759,1049,710,1,164,289,468,604,233,0,55,131,274,427,162,1,109,158,194,177,71
5184,5184,2017,2,11260550,면목5동,1013,694,319,0,76,143,245,322,227,0,38,82,150,237,187,0,38,61,95,85,40
5185,5185,2017,2,11260565,면목본동,2268,911,1357,1,262,395,621,627,362,1,58,168,274,227,183,0,204,227,347,400,179
5186,5186,2017,2,11260570,면목7동,1402,665,737,1,187,238,333,383,260,0,39,97,154,203,172,1,148,141,179,180,88
5187,5187,2017,2,11260575,면목3.8동,3822,2104,1718,6,510,728,1001,1048,529,3,137,320,543,687,414,3,373,408,458,361,115
5188,5188,2017,2,11260580,상봉1동,3187,1787,1400,14,318,502,752,934,667,10,91,209,372,591,514,4,227,293,380,343,153
5189,5189,2017,2,11260590,상봉2동,7375,4774,2601,33,971,1769,2148,1610,844,22,488,1237,1350,1083,594,11,483,532,798,527,250
5190,5190,2017,2,11260600,중화1동,1724,666,1058,1,219,366,528,424,186,0,55,140,211,160,100,1,164,226,317,264,86
5191,5191,2017,2,11260610,중화2동,4224,2811,1413,7,263,521,748,724,1961,5,99,288,404,356,1659,2,164,233,344,368,302
5192,5192,2017,2,11260620,묵1동,3047,1393,1654,5,338,727,859,749,369,0,107,354,368,332,232,5,231,373,491,417,137
5193,5193,2017,2,11260630,묵2동,1742,874,868,4,212,370,506,439,211,3,68,194,254,224,131,1,144,176,252,215,80
5194,5194,2017,2,11260655,망우본동,5638,2822,2816,13,766,1146,1376,1366,971,3,227,491,660,731,710,10,539,655,716,635,261
5195,5195,2017,2,11260660,망우3동,1633,765,868,4,150,302,419,466,292,3,45,128,186,222,181,1,105,174,233,244,111
5196,5196,2017,2,11260680,신내1동,6308,3257,3051,9,942,1447,1517,1628,765,6,271,754,798,915,513,3,671,693,719,713,252
5197,5197,2017,2,11260690,신내2동,4010,1980,2030,1,385,903,1060,1114,547,1,110,400,460,679,330,0,275,503,600,435,217
5198,5198,2017,2,11290525,성북동,2994,1392,1602,6,455,910,823,522,278,3,154,419,384,273,159,3,301,491,439,249,119
5199,5199,2017,2,11290555,삼선동,9022,4557,4465,17,1148,1919,2241,2434,1263,6,385,888,1192,1380,706,11,763,1031,1049,1054,557
5200,5200,2017,2,11290575,동선동,6112,2614,3498,21,1097,1176,1315,1139,1364,14,289,564,648,520,579,7,808,612,667,619,785
5201,5201,2017,2,11290580,돈암1동,931,322,609,4,110,196,267,234,120,3,20,62,93,80,64,1,90,134,174,154,56
5202,5202,2017,2,11290590,돈암2동,643,192,451,0,110,214,160,105,54,0,15,77,48,24,28,0,95,137,112,81,26
5203,5203,2017,2,11290600,안암동,7759,3887,3872,7,1553,2180,2037,1415,567,2,437,942,1196,920,390,5,1116,1238,841,495,177
5204,5204,2017,2,11290610,보문동,3460,1884,1576,11,350,642,698,752,1007,4,120,331,384,372,673,7,230,311,314,380,334
5205,5205,2017,2,11290620,정릉1동,1148,486,662,4,127,245,343,271,158,2,26,99,141,118,100,2,101,146,202,153,58
5206,5206,2017,2,11290630,정릉2동,1471,686,785,1,177,306,408,364,215,0,51,122,176,194,143,1,126,184,232,170,72
5207,5207,2017,2,11290640,정릉3동,2932,1744,1188,4,369,571,892,745,351,3,121,271,551,529,269,1,248,300,341,216,82
5208,5208,2017,2,11290650,정릉4동,2724,1709,1015,1,261,412,697,865,488,0,56,211,447,619,376,1,205,201,250,246,112
5209,5209,2017,2,11290660,길음1동,2168,759,1409,17,298,435,601,428,389,4,50,134,196,169,206,13,248,301,405,259,183
5210,5210,2017,2,11290685,길음2동,1163,446,717,7,210,288,292,223,143,5,60,104,124,79,74,2,150,184,168,144,69
5211,5211,2017,2,11290705,종암동,3731,1775,1956,7,521,859,1004,945,395,2,176,437,502,460,198,5,345,422,502,485,197
5212,5212,2017,2,11290715,월곡1동,3669,1707,1962,8,460,815,1007,899,480,0,167,395,457,424,264,8,293,420,550,475,216
5213,5213,2017,2,11290725,월곡2동,4936,2690,2246,5,790,1266,1266,1019,590,2,279,739,723,581,366,3,511,527,543,438,224
5214,5214,2017,2,11290760,장위1동,913,336,577,3,74,163,264,284,125,2,15,61,98,107,53,1,59,102,166,177,72
5215,5215,2017,2,11290770,장위2동,2087,1043,1044,2,162,354,532,526,511,1,56,178,244,241,323,1,106,176,288,285,188
5216,5216,2017,2,11290780,장위3동,1699,948,751,1,166,285,425,518,304,0,54,128,222,312,232,1,112,157,203,206,72
5217,5217,2017,2,11290810,석관동,4745,2786,1959,4,393,857,1073,1091,1327,2,123,386,594,678,1003,2,270,471,479,413,324
5218,5218,2017,2,11305534,삼양동,1473,575,898,4,181,273,377,386,252,1,36,94,116,162,166,3,145,179,261,224,86
5219,5219,2017,2,11305535,미아동,2507,1086,1421,8,347,534,662,593,363,2,111,215,306,248,204,6,236,319,356,345,159
5220,5220,2017,2,11305545,송중동,3336,1455,1881,16,485,738,923,688,486,7,194,306,385,276,287,9,291,432,538,412,199
5221,5221,2017,2,11305555,송천동,2908,1422,1486,8,322,590,754,748,486,5,88,268,372,370,319,3,234,322,382,378,167
5222,5222,2017,2,11305575,삼각산동,1238,403,835,1,153,298,425,257,104,1,33,101,120,85,63,0,120,197,305,172,41
5223,5223,2017,2,11305590,번1동,4181,2315,1866,9,539,848,978,1056,751,2,188,498,560,628,439,7,351,350,418,428,312
5224,5224,2017,2,11305600,번2동,2125,1358,767,1,215,296,607,715,291,1,106,171,349,517,214,0,109,125,258,198,77
5225,5225,2017,2,11305606,번3동,1543,699,844,12,226,263,355,374,313,6,85,117,154,178,159,6,141,146,201,196,154
5226,5226,2017,2,11305610,수유1동,3082,1584,1498,8,268,512,808,948,538,3,86,252,421,508,314,5,182,260,387,440,224
5227,5227,2017,2,11305620,수유2동,2145,940,1205,4,209,300,440,504,688,0,63,158,194,218,307,4,146,142,246,286,381
5228,5228,2017,2,11305630,수유3동,4572,2349,2223,8,544,1112,1188,1133,587,4,222,530,593,661,339,4,322,582,595,472,248
5229,5229,2017,2,11305645,우이동,2250,1385,865,2,191,285,463,758,551,1,81,160,274,510,359,1,110,125,189,248,192
5230,5230,2017,2,11305660,인수동,3471,1530,1941,8,416,711,892,855,589,5,136,301,385,340,363,3,280,410,507,515,226
5231,5231,2017,2,11320511,창1동,1729,650,1079,7,224,336,496,465,201,1,46,116,197,181,109,6,178,220,299,284,92
5232,5232,2017,2,11320512,창2동,2383,1194,1189,17,265,418,655,649,379,4,71,211,295,346,267,13,194,207,360,303,112
5233,5233,2017,2,11320513,창3동,899,340,559,1,88,163,274,230,143,1,16,62,100,83,78,0,72,101,174,147,65
5234,5234,2017,2,11320514,창4동,3728,2274,1454,3,354,587,982,1072,730,1,108,292,563,743,567,2,246,295,419,329,163
5235,5235,2017,2,11320515,창5동,4971,2464,2507,10,588,1229,1349,1306,489,3,200,570,676,715,300,7,388,659,673,591,189
5236,5236,2017,2,11320521,도봉1동,3233,1967,1266,9,232,421,818,1085,668,6,99,220,479,715,448,3,133,201,339,370,220
5237,5237,2017,2,11320522,도봉2동,5206,2925,2281,2,348,738,1115,1140,1863,2,134,342,545,608,1294,0,214,396,570,532,569
5238,5238,2017,2,11320660,쌍문1동,2420,959,1461,1,367,419,613,665,355,0,68,173,227,269,222,1,299,246,386,396,133
5239,5239,2017,2,11320670,쌍문2동,3314,1610,1704,8,283,494,685,774,1070,4,106,251,324,384,541,4,177,243,361,390,529
5240,5240,2017,2,11320680,쌍문3동,2006,909,1097,4,418,495,481,444,164,2,112,234,207,239,115,2,306,261,274,205,49
5241,5241,2017,2,11320681,쌍문4동,1140,443,697,1,130,286,287,294,142,0,30,107,103,115,88,1,100,179,184,179,54
5242,5242,2017,2,11320690,방학1동,5166,2842,2324,15,561,848,1199,1495,1048,12,212,438,593,857,730,3,349,410,606,638,318
5243,5243,2017,2,11320700,방학2동,1206,525,681,1,124,257,312,319,193,1,50,134,122,122,96,0,74,123,190,197,97
5244,5244,2017,2,11320710,방학3동,1779,768,1011,2,127,238,478,582,352,2,26,79,185,230,246,0,101,159,293,352,106
5245,5245,2017,2,11350560,월계1동,2948,1653,1295,7,317,549,717,802,556,5,98,282,387,504,377,2,219,267,330,298,179
5246,5246,2017,2,11350570,월계2동,2184,1100,1084,6,240,415,614,601,308,6,86,154,305,336,213,0,154,261,309,265,95
5247,5247,2017,2,11350580,월계3동,1669,691,978,1,149,256,476,520,267,0,34,105,167,229,156,1,115,151,309,291,111
5248,5248,2017,2,11350595,공릉1동,8823,4503,4320,22,932,1505,2098,2342,1924,12,373,848,1021,1147,1102,10,559,657,1077,1195,822
5249,5249,2017,2,11350600,공릉2동,6548,3058,3490,5,933,1388,1657,1592,973,3,239,553,721,829,713,2,694,835,936,763,260
5250,5250,2017,2,11350611,하계1동,7563,4128,3435,15,1131,1901,1863,1884,769,4,414,982,1059,1165,504,11,717,919,804,719,265
5251,5251,2017,2,11350612,하계2동,602,187,415,0,51,96,189,196,70,0,9,26,40,50,62,0,42,70,149,146,8
5252,5252,2017,2,11350619,중계본동,2342,1106,1236,1,215,396,576,551,603,0,77,180,239,238,372,1,138,216,337,313,231
5253,5253,2017,2,11350621,중계1동,1497,633,864,7,193,279,425,387,206,2,69,107,152,157,146,5,124,172,273,230,60
5254,5254,2017,2,11350624,중계4동,1988,873,1115,6,198,400,549,545,290,3,65,178,234,231,162,3,133,222,315,314,128
5255,5255,2017,2,11350625,중계2.3동,2676,1079,1597,6,309,528,742,768,323,3,97,229,278,275,197,3,212,299,464,493,126
5256,5256,2017,2,11350630,상계1동,5803,3103,2700,7,458,925,1458,1422,1533,4,187,509,729,733,941,3,271,416,729,689,592
5257,5257,2017,2,11350640,상계2동,4520,1744,2776,29,821,883,1085,1077,625,18,273,376,417,362,298,11,548,507,668,715,327
5258,5258,2017,2,11350665,상계3.4동,3355,1856,1499,2,200,304,741,1048,1060,2,53,133,388,664,616,0,147,171,353,384,444
5259,5259,2017,2,11350670,상계5동,2143,954,1189,3,140,244,429,536,791,1,62,137,176,193,385,2,78,107,253,343,406
5260,5260,2017,2,11350695,상계6.7동,8849,3476,5373,10,1531,2221,2306,1878,903,4,317,767,927,976,485,6,1214,1454,1379,902,418
5261,5261,2017,2,11350700,상계8동,1059,323,736,0,111,200,349,274,125,0,21,46,74,88,94,0,90,154,275,186,31
5262,5262,2017,2,11350710,상계9동,1248,463,785,2,113,262,385,333,153,0,28,71,110,151,103,2,85,191,275,182,50
5263,5263,2017,2,11350720,상계10동,979,347,632,1,97,196,271,291,123,0,15,62,86,101,83,1,82,134,185,190,40
5264,5264,2017,2,11380510,녹번동,7342,3616,3726,14,852,1750,1954,1820,952,8,288,768,969,1026,557,6,564,982,985,794,395
5265,5265,2017,2,11380520,불광1동,2553,1045,1508,7,325,743,711,498,269,3,95,313,321,174,139,4,230,430,390,324,130
5266,5266,2017,2,11380530,불광2동,3511,1691,1820,7,462,776,981,843,442,4,166,400,492,416,213,3,296,376,489,427,229
5267,5267,2017,2,11380551,갈현1동,2123,941,1182,9,369,436,577,462,270,6,139,200,233,211,152,3,230,236,344,251,118
5268,5268,2017,2,11380552,갈현2동,3305,1342,1963,14,384,704,852,867,484,1,108,316,348,314,255,13,276,388,504,553,229
5269,5269,2017,2,11380560,구산동,4119,1889,2230,7,415,729,991,1277,700,2,122,283,397,687,398,5,293,446,594,590,302
5270,5270,2017,2,11380570,대조동,3412,1384,2028,5,425,672,951,799,560,4,129,271,396,295,289,1,296,401,555,504,271
5271,5271,2017,2,11380580,응암1동,4023,1819,2204,9,472,855,1069,973,645,4,162,381,484,406,382,5,310,474,585,567,263
5272,5272,2017,2,11380590,응암2동,1030,492,538,2,110,218,237,275,188,0,27,66,106,155,138,2,83,152,131,120,50
5273,5273,2017,2,11380600,응암3동,2859,1203,1656,7,346,611,808,713,374,3,127,266,333,277,197,4,219,345,475,436,177
5274,5274,2017,2,11380625,역촌동,3887,1737,2150,13,408,789,1040,970,667,5,139,349,456,430,358,8,269,440,584,540,309
5275,5275,2017,2,11380631,신사1동,1962,931,1031,5,266,379,505,469,338,1,83,205,239,212,191,4,183,174,266,257,147
5276,5276,2017,2,11380632,신사2동,1715,856,859,2,121,249,391,444,508,2,41,98,185,246,284,0,80,151,206,198,224
5277,5277,2017,2,11380640,증산동,2518,1344,1174,12,284,468,632,642,480,4,85,201,304,379,371,8,199,267,328,263,109
5278,5278,2017,2,11380650,수색동,1298,609,689,2,212,271,314,309,190,1,39,96,161,192,120,1,173,175,153,117,70
5279,5279,2017,2,11380690,진관동,4330,2004,2326,43,546,773,1221,1236,511,15,149,331,528,644,337,28,397,442,693,592,174
5280,5280,2017,2,11410520,천연동,1418,577,841,1,148,281,377,384,227,0,40,96,158,151,132,1,108,185,219,233,95
5281,5281,2017,2,11410555,북아현동,1071,420,651,3,100,165,272,319,212,1,26,54,112,124,103,2,74,111,160,195,109
5282,5282,2017,2,11410565,충현동,26636,15410,11226,47,4108,8975,7254,4320,1932,24,1704,4928,4564,2850,1340,23,2404,4047,2690,1470,592
5283,5283,2017,2,11410585,신촌동,19569,7742,11827,44,4819,6005,4638,2930,1133,18,1328,2180,1980,1538,698,26,3491,3825,2658,1392,435
5284,5284,2017,2,11410615,연희동,8364,4505,3859,31,1153,2125,2025,1950,1080,10,473,1105,1047,1172,698,21,680,1020,978,778,382
5285,5285,2017,2,11410620,홍제1동,1741,735,1006,5,239,378,476,388,255,4,52,160,198,156,165,1,187,218,278,232,90
5286,5286,2017,2,11410640,홍제3동,1602,649,953,2,202,289,408,335,366,1,53,97,141,135,222,1,149,192,267,200,144
5287,5287,2017,2,11410655,홍제2동,1103,512,591,2,100,166,269,353,213,1,39,71,97,180,124,1,61,95,172,173,89
5288,5288,2017,2,11410660,홍은1동,1255,528,727,2,150,233,347,316,207,0,51,97,132,115,133,2,99,136,215,201,74
5289,5289,2017,2,11410685,홍은2동,3530,1905,1625,4,466,745,872,902,541,2,169,345,463,539,387,2,297,400,409,363,154
5290,5290,2017,2,11410690,남가좌1동,1217,604,613,1,219,260,311,281,145,0,50,99,177,180,98,1,169,161,134,101,47
5291,5291,2017,2,11410700,남가좌2동,1615,773,842,4,221,320,441,387,242,3,65,129,195,202,179,1,156,191,246,185,63
5292,5292,2017,2,11410710,북가좌1동,1652,1024,628,5,165,276,387,452,367,4,49,123,205,328,315,1,116,153,182,124,52
5293,5293,2017,2,11410720,북가좌2동,2518,1292,1226,2,251,436,623,702,504,1,91,219,301,373,307,1,160,217,322,329,197
5294,5294,2017,2,11440555,아현동,23377,12848,10529,69,4023,7263,6130,4355,1537,21,1407,4118,3910,2442,950,48,2616,3145,2220,1913,587
5295,5295,2017,2,11440565,공덕동,10763,6915,3848,35,2007,2738,3200,2011,772,19,1095,1661,2216,1492,432,16,912,1077,984,519,340
5296,5296,2017,2,11440585,도화동,14039,7448,6591,43,2558,3815,3463,2644,1516,27,1038,2170,1919,1252,1042,16,1520,1645,1544,1392,474
5297,5297,2017,2,11440590,용강동,17284,9632,7652,80,2580,4602,4371,3314,2337,36,979,2756,2689,1682,1490,44,1601,1846,1682,1632,847
5298,5298,2017,2,11440600,대흥동,8086,4084,4002,61,2159,2288,1669,1180,729,33,766,1166,980,708,431,28,1393,1122,689,472,298
