,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
5879,5879,2017,3,11680640,역삼1동,184370,105443,78927,953,39541,59979,44532,25887,13478,445,15745,35843,30353,15037,8020,508,23796,24136,14179,10850,5458
5880,5880,2017,3,11680650,역삼2동,47201,25943,21258,236,11501,13949,10870,6663,3982,79,4343,7860,6953,4135,2573,157,7158,6089,3917,2528,1409
5881,5881,2017,3,11680655,도곡1동,22408,8391,14017,174,4462,5504,7404,3661,1203,80,1807,2618,2033,1087,766,94,2655,2886,5371,2574,437
5882,5882,2017,3,11680656,도곡2동,19465,10987,8478,55,3438,5862,4482,2727,2901,23,1268,3344,3040,1773,1539,32,2170,2518,1442,954,1362
5883,5883,2017,3,11680660,개포1동,1518,979,539,3,112,256,294,418,435,1,44,145,176,271,342,2,68,111,118,147,93
5884,5884,2017,3,11680670,개포2동,2696,1406,1290,13,259,465,657,798,504,9,88,200,348,433,328,4,171,265,309,365,176
5885,5885,2017,3,11680690,개포4동,10002,6151,3851,27,1282,2405,2656,2136,1496,16,572,1595,1669,1240,1059,11,710,810,987,896,437
5886,5886,2017,3,11680700,세곡동,4244,2045,2199,8,566,895,1074,985,716,4,166,375,452,514,534,4,400,520,622,471,182
5887,5887,2017,3,11680720,일원본동,7384,1871,5513,2,2102,2927,1465,691,197,0,285,679,451,310,146,2,1817,2248,1014,381,51
5888,5888,2017,3,11680730,일원1동,3689,1795,1894,5,393,662,893,969,767,3,214,342,430,409,397,2,179,320,463,560,370
5889,5889,2017,3,11680740,일원2동,13433,10398,3035,82,3798,4210,2613,1907,823,60,3023,3566,1991,1280,478,22,775,644,622,627,345
5890,5890,2017,3,11680750,수서동,17041,8105,8936,39,2549,5039,4651,2932,1831,24,914,2397,2034,1439,1297,15,1635,2642,2617,1493,534
5891,5891,2017,3,11710510,풍납1동,1358,601,757,5,120,274,369,360,230,1,42,115,141,158,144,4,78,159,228,202,86
5892,5892,2017,3,11710520,풍납2동,13135,4307,8828,7,3148,4530,3297,1551,602,4,566,1239,1218,833,447,3,2582,3291,2079,718,155
5893,5893,2017,3,11710531,거여1동,2322,1292,1030,7,242,580,593,512,388,5,123,368,339,227,230,2,119,212,254,285,158
5894,5894,2017,3,11710532,거여2동,2229,863,1366,1,261,406,597,617,347,0,80,193,235,203,152,1,181,213,362,414,195
5895,5895,2017,3,11710540,마천1동,1031,492,539,1,114,186,287,258,185,0,36,88,110,141,117,1,78,98,177,117,68
5896,5896,2017,3,11710550,마천2동,3402,1956,1446,6,325,674,850,960,587,4,139,417,474,523,399,2,186,257,376,437,188
5897,5897,2017,3,11710561,방이1동,6452,3928,2524,26,793,1378,1388,1277,1590,9,315,760,816,747,1281,17,478,618,572,530,309
5898,5898,2017,3,11710562,방이2동,18808,10520,8288,74,2528,4610,4555,4225,2816,51,1300,2942,2598,1923,1706,23,1228,1668,1957,2302,1110
5899,5899,2017,3,11710566,오륜동,3098,1824,1274,2,355,873,803,821,244,1,144,487,491,512,189,1,211,386,312,309,55
5900,5900,2017,3,11710570,오금동,12976,7756,5220,24,1143,2534,2633,2608,4034,9,536,1569,1624,1427,2591,15,607,965,1009,1181,1443
5901,5901,2017,3,11710580,송파1동,6836,3978,2858,8,938,1560,1680,1459,1191,4,453,971,995,814,741,4,485,589,685,645,450
5902,5902,2017,3,11710590,송파2동,5682,2783,2899,20,1157,1587,1285,1086,547,6,389,861,747,443,337,14,768,726,538,643,210
5903,5903,2017,3,11710600,석촌동,9600,5066,4534,55,1868,2323,2239,1745,1370,25,616,1296,1342,937,850,30,1252,1027,897,808,520
5904,5904,2017,3,11710610,삼전동,7900,4966,2934,23,918,1594,1639,1680,2046,10,394,988,980,941,1653,13,524,606,659,739,393
5905,5905,2017,3,11710620,가락본동,26470,15573,10897,63,4107,7004,6701,5471,3124,30,1821,4159,4330,3189,2044,33,2286,2845,2371,2282,1080
5906,5906,2017,3,11710631,가락1동,10208,7287,2921,9,591,1842,2919,2999,1848,2,414,1483,2161,1925,1302,7,177,359,758,1074,546
5907,5907,2017,3,11710632,가락2동,7915,4230,3685,36,1151,1883,2059,1748,1038,13,507,1085,1054,847,724,23,644,798,1005,901,314
5908,5908,2017,3,11710641,문정1동,6451,3971,2480,11,706,1163,1387,1185,1999,7,337,720,845,665,1397,4,369,443,542,520,602
5909,5909,2017,3,11710642,문정2동,28419,18800,9619,109,4753,8756,7258,4619,2924,57,2431,6031,4938,3032,2311,52,2322,2725,2320,1587,613
5910,5910,2017,3,11710646,장지동,8634,5667,2967,13,801,1413,2144,2340,1923,5,368,851,1345,1664,1434,8,433,562,799,676,489
5911,5911,2017,3,11710647,위례동,1918,1223,695,7,146,359,550,687,169,1,41,177,339,529,136,6,105,182,211,158,33
5912,5912,2017,3,11710650,잠실본동,14683,8224,6459,66,2565,3475,3463,2871,2243,39,954,1963,2041,1725,1502,27,1611,1512,1422,1146,741
5913,5913,2017,3,11710670,잠실2동,3284,1871,1413,4,569,883,903,673,252,2,312,484,514,365,194,2,257,399,389,308,58
5914,5914,2017,3,11710680,잠실3동,5328,2365,2963,154,1921,1001,1040,905,307,43,755,474,458,497,138,111,1166,527,582,408,169
5915,5915,2017,3,11710690,잠실4동,1017,389,628,2,128,212,306,224,145,0,34,67,87,94,107,2,94,145,219,130,38
5916,5916,2017,3,11710710,잠실6동,73184,40605,32579,203,13169,23683,21069,12680,2380,101,6812,16055,11836,4329,1472,102,6357,7628,9233,8351,908
5917,5917,2017,3,11710720,잠실7동,665,318,347,0,47,149,170,193,106,0,12,68,74,93,71,0,35,81,96,100,35
5918,5918,2017,3,11740515,강일동,13270,10371,2899,6,1806,5267,3118,2143,930,3,1165,4237,2456,1733,777,3,641,1030,662,410,153
5919,5919,2017,3,11740520,상일동,3454,1419,2035,3,546,948,756,765,436,0,127,317,330,416,229,3,419,631,426,349,207
5920,5920,2017,3,11740530,명일1동,3140,1273,1867,4,359,498,724,804,751,2,113,230,293,261,374,2,246,268,431,543,377
5921,5921,2017,3,11740540,명일2동,2372,1095,1277,4,290,471,601,645,361,1,87,219,267,298,223,3,203,252,334,347,138
5922,5922,2017,3,11740550,고덕1동,1380,552,828,3,148,290,388,337,214,2,42,133,153,120,102,1,106,157,235,217,112
5923,5923,2017,3,11740560,고덕2동,1284,611,673,0,95,234,329,427,199,0,34,110,139,208,120,0,61,124,190,219,79
5924,5924,2017,3,11740570,암사1동,2304,1105,1199,4,234,487,594,570,415,0,87,241,275,269,233,4,147,246,319,301,182
5925,5925,2017,3,11740580,암사2동,2968,1317,1651,12,381,556,745,813,461,2,147,264,296,293,315,10,234,292,449,520,146
5926,5926,2017,3,11740590,암사3동,1206,544,662,1,142,295,326,327,115,0,41,131,131,158,83,1,101,164,195,169,32
5927,5927,2017,3,11740600,천호1동,2911,1360,1551,12,327,588,683,691,610,6,118,288,306,301,341,6,209,300,377,390,269
5928,5928,2017,3,11740610,천호2동,7645,3837,3808,17,1158,1768,1943,1558,1201,9,428,933,1005,712,750,8,730,835,938,846,451
5929,5929,2017,3,11740620,천호3동,3256,1680,1576,11,355,640,816,783,651,3,110,334,445,403,385,8,245,306,371,380,266
5930,5930,2017,3,11740640,성내1동,14060,8503,5557,13,1669,3728,3662,3067,1921,7,716,2114,2172,2092,1402,6,953,1614,1490,975,519
5931,5931,2017,3,11740650,성내2동,3534,1767,1767,14,573,784,794,774,595,3,221,389,410,352,392,11,352,395,384,422,203
5932,5932,2017,3,11740660,성내3동,6079,3322,2757,13,811,1533,1498,1250,974,5,354,898,839,652,574,8,457,635,659,598,400
5933,5933,2017,3,11740685,길동,9904,4911,4993,15,1479,2460,2334,2100,1516,6,509,1260,1235,948,953,9,970,1200,1099,1152,563
5934,5934,2017,3,11740690,둔촌1동,869,513,356,2,71,134,200,212,250,1,35,61,92,109,215,1,36,73,108,103,35
5935,5935,2017,3,11740700,둔촌2동,6566,3220,3346,9,1170,1865,1537,1316,669,2,365,906,774,725,448,7,805,959,763,591,221
5936,5936,2017,4,11110515,청운효자동,7398,4702,2696,8,1592,2305,1694,1429,370,2,908,1461,1111,987,233,6,684,844,583,442,137
5937,5937,2017,4,11110530,사직동,70211,41326,28885,153,11054,20920,19516,12073,6495,57,4104,11860,13443,8036,3826,96,6950,9060,6073,4037,2669
5938,5938,2017,4,11110540,삼청동,3832,2036,1796,19,685,1175,1004,709,240,10,217,649,626,418,116,9,468,526,378,291,124
5939,5939,2017,4,11110550,부암동,3116,1587,1529,2,642,808,821,559,284,0,195,413,507,312,160,2,447,395,314,247,124
5940,5940,2017,4,11110560,평창동,2526,1172,1354,9,337,573,578,607,422,4,108,265,299,259,237,5,229,308,279,348,185
5941,5941,2017,4,11110570,무악동,773,216,557,2,164,190,191,141,85,0,22,46,51,43,54,2,142,144,140,98,31
5942,5942,2017,4,11110580,교남동,3960,1378,2582,0,1138,1269,814,498,241,0,203,382,355,270,168,0,935,887,459,228,73
5943,5943,2017,4,11110600,가회동,21982,18592,3390,29,3004,8320,6048,3938,643,17,1997,7017,5404,3629,528,12,1007,1303,644,309,115
5944,5944,2017,4,11110615,종로1.2.3.4가동,150486,89308,61178,2690,29236,45724,40674,24063,8099,1136,12504,25850,27134,17209,5475,1554,16732,19874,13540,6854,2624
5945,5945,2017,4,11110630,종로5.6가동,19713,12456,7257,509,3324,5809,5257,3391,1423,156,1548,3815,3609,2357,971,353,1776,1994,1648,1034,452
5946,5946,2017,4,11110640,이화동,16662,6147,10515,52,4138,5832,3531,2353,756,20,974,1909,1556,1207,481,32,3164,3923,1975,1146,275
5947,5947,2017,4,11110650,혜화동,4954,2617,2337,21,817,1220,1231,1033,632,8,300,568,717,592,432,13,517,652,514,441,200
5948,5948,2017,4,11110670,창신1동,2805,1276,1529,26,426,740,753,519,341,11,145,347,307,246,220,15,281,393,446,273,121
5949,5949,2017,4,11110680,창신2동,645,246,399,1,80,118,151,187,108,0,13,55,68,70,40,1,67,63,83,117,68
5950,5950,2017,4,11110690,창신3동,430,210,220,1,46,87,111,124,61,0,16,32,55,60,47,1,30,55,56,64,14
5951,5951,2017,4,11110700,숭인1동,641,291,350,1,79,125,187,160,89,0,28,59,80,77,47,1,51,66,107,83,42
5952,5952,2017,4,11110710,숭인2동,2938,1537,1401,14,402,581,702,682,557,3,159,317,384,332,342,11,243,264,318,350,215
5953,5953,2017,4,11140520,소공동,134602,75749,58853,700,32241,43711,35871,18525,3554,202,11175,22888,24055,14739,2690,498,21066,20823,11816,3786,864
5954,5954,2017,4,11140540,회현동,78046,46482,31564,513,15356,27777,22444,9637,2319,242,7737,16047,14139,6660,1657,271,7619,11730,8305,2977,662
5955,5955,2017,4,11140550,명동,163792,84659,79133,872,32825,56524,45313,22916,5342,252,10905,25287,27134,17446,3635,620,21920,31237,18179,5470,1707
5956,5956,2017,4,11140570,필동,22647,11146,11501,178,3964,5978,6178,4491,1858,78,1323,3200,3288,2099,1158,100,2641,2778,2890,2392,700
5957,5957,2017,4,11140580,장충동,9844,5625,4219,54,2618,3114,2300,1223,535,30,1002,1752,1584,867,390,24,1616,1362,716,356,145
5958,5958,2017,4,11140590,광희동,34729,18658,16071,153,6613,9824,9000,6484,2655,46,2971,5775,5041,3115,1710,107,3642,4049,3959,3369,945
5959,5959,2017,4,11140605,을지로동,29782,16848,12934,1074,7478,6909,6630,4868,2823,422,3166,3958,4193,3116,1993,652,4312,2951,2437,1752,830
5960,5960,2017,4,11140615,신당동,13610,7300,6310,41,2988,4594,3123,1903,961,19,1510,2412,1744,1058,557,22,1478,2182,1379,845,404
5961,5961,2017,4,11140625,다산동,8631,3830,4801,96,2425,2019,1547,1545,999,44,868,1048,816,624,430,52,1557,971,731,921,569
5962,5962,2017,4,11140635,약수동,2781,1296,1485,15,483,705,685,512,381,6,166,343,314,240,227,9,317,362,371,272,154
5963,5963,2017,4,11140645,청구동,3117,1933,1184,5,597,916,743,475,381,2,296,637,484,266,248,3,301,279,259,209,133
5964,5964,2017,4,11140650,신당5동,1848,821,1027,6,241,438,453,434,276,4,82,183,223,186,143,2,159,255,230,248,133
5965,5965,2017,4,11140665,동화동,2658,1273,1385,16,749,681,552,472,188,5,260,368,302,221,117,11,489,313,250,251,71
5966,5966,2017,4,11140670,황학동,3264,1982,1282,10,585,809,823,676,361,0,275,513,558,395,241,10,310,296,265,281,120
5967,5967,2017,4,11140680,중림동,7466,3995,3471,16,1496,2065,1888,1271,730,5,518,1010,1141,849,472,11,978,1055,747,422,258
5968,5968,2017,4,11170510,후암동,4380,1705,2675,4,521,758,948,1446,703,3,166,406,469,423,238,1,355,352,479,1023,465
5969,5969,2017,4,11170520,용산2가동,2917,1582,1335,7,213,503,1160,852,182,2,104,260,589,518,109,5,109,243,571,334,73
5970,5970,2017,4,11170530,남영동,32308,15384,16924,1263,13212,8246,5284,2838,1465,389,4062,4938,3549,1608,838,874,9150,3308,1735,1230,627
5971,5971,2017,4,11170555,청파동,8208,4288,3920,15,1214,1941,1778,1745,1515,9,356,889,956,897,1181,6,858,1052,822,848,334
5972,5972,2017,4,11170560,원효로1동,16480,8408,8072,163,3977,5847,3986,1690,817,79,1736,3102,2047,950,494,84,2241,2745,1939,740,323
5973,5973,2017,4,11170570,원효로2동,5335,3506,1829,43,632,1497,1299,867,997,30,354,1030,915,521,656,13,278,467,384,346,341
5974,5974,2017,4,11170580,효창동,1795,948,847,3,203,414,525,404,246,1,70,206,300,211,160,2,133,208,225,193,86
5975,5975,2017,4,11170590,용문동,1011,512,499,2,142,267,278,195,127,0,45,156,154,92,65,2,97,111,124,103,62
5976,5976,2017,4,11170625,한강로동,63174,36849,26325,506,16651,19341,15419,7641,3616,186,7385,11393,10173,5214,2498,320,9266,7948,5246,2427,1118
5977,5977,2017,4,11170630,이촌1동,2004,906,1098,6,269,489,484,400,356,2,83,187,202,182,250,4,186,302,282,218,106
5978,5978,2017,4,11170640,이촌2동,443,254,189,3,60,121,94,82,83,2,33,79,57,41,42,1,27,42,37,41,41
5979,5979,2017,4,11170650,이태원1동,5907,3319,2588,39,1416,1622,1115,1030,685,17,710,942,578,642,430,22,706,680,537,388,255
5980,5980,2017,4,11170660,이태원2동,2647,1431,1216,11,556,705,534,396,445,4,253,393,288,206,287,7,303,312,246,190,158
5981,5981,2017,4,11170685,한남동,15879,8397,7482,100,4184,5404,3422,1736,1033,48,1652,2988,2126,1003,580,52,2532,2416,1296,733,453
5982,5982,2017,4,11170690,서빙고동,4615,2479,2136,25,946,1362,1227,681,374,4,313,690,705,460,307,21,633,672,522,221,67
5983,5983,2017,4,11170700,보광동,961,525,436,2,97,185,243,239,195,0,27,88,139,140,131,2,70,97,104,99,64
5984,5984,2017,4,11200520,왕십리2동,1176,517,659,5,163,247,329,253,179,2,42,86,143,124,120,3,121,161,186,129,59
5985,5985,2017,4,11200535,왕십리도선동,7996,4035,3961,31,1628,1872,1925,1565,975,15,566,985,1068,835,566,16,1062,887,857,730,409
5986,5986,2017,4,11200540,마장동,11332,7714,3618,30,1101,2382,2966,3303,1550,20,651,1606,2084,2238,1115,10,450,776,882,1065,435
5987,5987,2017,4,11200550,사근동,7914,3899,4015,12,1556,2025,2192,1586,543,4,418,956,1125,973,423,8,1138,1069,1067,613,120
5988,5988,2017,4,11200560,행당1동,5869,3178,2691,35,911,1327,1472,1451,673,21,318,599,791,988,461,14,593,728,681,463,212
5989,5989,2017,4,11200570,행당2동,944,304,640,2,95,226,281,226,114,1,21,53,82,81,66,1,74,173,199,145,48
5990,5990,2017,4,11200580,응봉동,424,154,270,0,49,80,107,112,76,0,10,21,26,37,60,0,39,59,81,75,16
5991,5991,2017,4,11200590,금호1가동,955,438,517,0,139,224,236,202,154,0,39,86,100,96,117,0,100,138,136,106,37
5992,5992,2017,4,11200615,금호2.3가동,1182,440,742,3,183,255,263,283,195,0,44,103,95,99,99,3,139,152,168,184,96
5993,5993,2017,4,11200620,금호4가동,881,327,554,4,118,234,201,202,122,1,27,92,73,71,63,3,91,142,128,131,59
5994,5994,2017,4,11200645,옥수동,2048,891,1157,12,414,487,522,390,223,2,142,204,215,182,146,10,272,283,307,208,77
5995,5995,2017,4,11200650,성수1가1동,6874,4101,2773,75,1190,1972,1686,1378,573,27,505,1154,1052,909,454,48,685,818,634,469,119
5996,5996,2017,4,11200660,성수1가2동,16952,10235,6717,77,3842,5295,3695,2520,1523,28,1527,3311,2487,1713,1169,49,2315,1984,1208,807,354
5997,5997,2017,4,11200670,성수2가1동,42894,19016,23878,251,6960,10348,13905,10237,1193,168,4235,7333,4661,1784,835,83,2725,3015,9244,8453,358
5998,5998,2017,4,11200690,성수2가3동,48915,28372,20543,554,11101,13502,11911,8019,3828,287,5150,8595,7208,4378,2754,267,5951,4907,4703,3641,1074
5999,5999,2017,4,11200720,송정동,1895,1119,776,6,319,502,498,341,229,2,176,297,246,234,164,4,143,205,252,107,65
6000,6000,2017,4,11200790,용답동,28258,22985,5273,78,3472,5277,9461,7993,1977,36,2133,3993,8168,7020,1635,42,1339,1284,1293,973,342
6001,6001,2017,4,11215710,화양동,6052,2539,3513,35,1543,1749,1215,922,588,8,483,749,592,380,327,27,1060,1000,623,542,261
6002,6002,2017,4,11215730,군자동,6666,3426,3240,17,1216,1558,1778,1490,607,5,471,894,975,704,377,12,745,664,803,786,230
6003,6003,2017,4,11215740,중곡1동,4232,2484,1748,17,471,876,1005,916,947,6,187,484,548,512,747,11,284,392,457,404,200
6004,6004,2017,4,11215750,중곡2동,3924,1969,1955,4,506,811,1011,977,615,0,210,413,491,488,367,4,296,398,520,489,248
6005,6005,2017,4,11215760,중곡3동,2521,1194,1327,9,337,624,624,581,346,3,119,276,278,300,218,6,218,348,346,281,128
6006,6006,2017,4,11215770,중곡4동,2551,1435,1116,3,265,515,662,698,408,0,95,254,357,415,314,3,170,261,305,283,94
6007,6007,2017,4,11215780,능동,3293,1676,1617,11,568,860,806,683,365,3,221,448,438,313,253,8,347,412,368,370,112
6008,6008,2017,4,11215810,광장동,8238,4271,3967,56,1548,2343,2066,1489,736,32,548,1176,1215,776,524,24,1000,1167,851,713,212
6009,6009,2017,4,11215820,자양1동,9757,5797,3960,30,1306,2089,2451,2461,1420,13,440,1019,1488,1745,1092,17,866,1070,963,716,328
6010,6010,2017,4,11215830,자양2동,5514,3594,1920,8,496,1127,1665,1573,645,6,257,721,1184,996,430,2,239,406,481,577,215
6011,6011,2017,4,11215840,자양3동,3538,1598,1940,13,526,778,842,769,610,8,201,384,397,305,303,5,325,394,445,464,307
6012,6012,2017,4,11215847,자양4동,2930,1636,1294,22,528,689,732,576,383,6,238,405,413,300,274,16,290,284,319,276,109
6013,6013,2017,4,11215850,구의1동,4623,2777,1846,10,558,1144,1252,1043,616,6,264,690,791,632,394,4,294,454,461,411,222
6014,6014,2017,4,11215860,구의2동,3243,1736,1507,43,407,645,835,842,471,15,168,313,448,478,314,28,239,332,387,364,157
6015,6015,2017,4,11215870,구의3동,13616,7613,6003,80,1604,2815,3423,3329,2365,40,778,1709,1960,1698,1428,40,826,1106,1463,1631,937
6016,6016,2017,4,11230536,용신동,28058,14750,13308,153,4221,6990,7450,5544,3700,69,1663,3860,3827,3080,2251,84,2558,3130,3623,2464,1449
6017,6017,2017,4,11230545,제기동,5905,3374,2531,21,737,1217,1525,1420,985,9,322,690,888,816,649,12,415,527,637,604,336
6018,6018,2017,4,11230560,전농1동,2737,1374,1363,19,413,538,737,617,413,8,166,280,395,299,226,11,247,258,342,318,187
6019,6019,2017,4,11230570,전농2동,3379,1709,1670,3,413,893,879,826,365,1,130,365,441,495,277,2,283,528,438,331,88
6020,6020,2017,4,11230600,답십리1동,5048,2574,2474,12,748,1000,1393,1079,816,6,340,542,669,498,519,6,408,458,724,581,297
6021,6021,2017,4,11230610,답십리2동,3706,2204,1502,10,409,766,1029,848,644,8,200,473,640,491,392,2,209,293,389,357,252
6022,6022,2017,4,11230650,장안1동,13733,8001,5732,59,1816,3048,3301,2933,2576,26,809,1674,1948,1727,1817,33,1007,1374,1353,1206,759
6023,6023,2017,4,11230660,장안2동,6761,3316,3445,27,1051,1444,1797,1596,846,6,445,745,854,767,499,21,606,699,943,829,347
6024,6024,2017,4,11230705,청량리동,5802,3281,2521,41,971,1488,1319,1277,706,30,440,870,786,728,427,11,531,618,533,549,279
6025,6025,2017,4,11230710,회기동,4094,1496,2598,12,920,1262,895,714,291,7,253,530,331,245,130,5,667,732,564,469,161
6026,6026,2017,4,11230720,휘경1동,1694,900,794,8,231,309,393,350,403,2,82,171,205,175,265,6,149,138,188,175,138
6027,6027,2017,4,11230730,휘경2동,4025,1556,2469,12,771,988,997,862,395,4,188,414,411,342,197,8,583,574,586,520,198
6028,6028,2017,4,11230740,이문1동,5904,3082,2822,25,911,1584,1651,1199,534,6,253,649,945,816,413,19,658,935,706,383,121
6029,6029,2017,4,11230750,이문2동,974,481,493,4,119,168,248,270,165,2,24,64,111,157,123,2,95,104,137,113,42
6030,6030,2017,4,11260520,면목2동,2600,1277,1323,8,280,483,663,720,446,1,83,212,327,372,282,7,197,271,336,348,164
6031,6031,2017,4,11260540,면목4동,1798,1073,725,5,185,312,469,615,212,0,64,144,283,438,144,5,121,168,186,177,68
6032,6032,2017,4,11260550,면목5동,997,676,321,0,90,145,239,312,211,0,45,80,155,228,168,0,45,65,84,84,43
6033,6033,2017,4,11260565,면목본동,2265,918,1347,5,279,404,625,635,317,3,72,172,272,227,172,2,207,232,353,408,145
6034,6034,2017,4,11260570,면목7동,1453,686,767,1,191,279,351,385,246,0,43,110,160,201,172,1,148,169,191,184,74
6035,6035,2017,4,11260575,면목3.8동,3718,2031,1687,6,510,722,1002,995,483,3,148,310,545,659,366,3,362,412,457,336,117
6036,6036,2017,4,11260580,상봉1동,3192,1785,1407,18,341,507,751,924,651,12,109,210,362,588,504,6,232,297,389,336,147
6037,6037,2017,4,11260590,상봉2동,7640,4914,2726,42,1077,1871,2173,1644,833,24,554,1301,1354,1099,582,18,523,570,819,545,251
6038,6038,2017,4,11260600,중화1동,1734,661,1073,2,215,368,536,431,182,2,57,132,204,167,99,0,158,236,332,264,83
6039,6039,2017,4,11260610,중화2동,4150,2742,1408,11,272,503,718,745,1901,7,114,274,376,377,1594,4,158,229,342,368,307
6040,6040,2017,4,11260620,묵1동,3040,1391,1649,7,354,739,867,724,349,2,117,367,361,324,220,5,237,372,506,400,129
6041,6041,2017,4,11260630,묵2동,1806,895,911,8,244,376,511,454,213,5,77,195,251,232,135,3,167,181,260,222,78
6042,6042,2017,4,11260655,망우본동,5556,2663,2893,18,776,1184,1360,1376,842,4,224,499,640,715,581,14,552,685,720,661,261
6043,6043,2017,4,11260660,망우3동,1642,770,872,4,146,298,435,466,293,3,41,133,198,207,188,1,105,165,237,259,105
6044,6044,2017,4,11260680,신내1동,6260,3200,3060,9,976,1450,1476,1599,750,6,287,756,770,893,488,3,689,694,706,706,262
6045,6045,2017,4,11260690,신내2동,4113,1982,2131,7,434,940,1091,1116,525,6,133,405,474,662,302,1,301,535,617,454,223
6046,6046,2017,4,11290525,성북동,3048,1428,1620,27,532,914,825,518,232,9,178,430,390,273,148,18,354,484,435,245,84
6047,6047,2017,4,11290555,삼선동,9053,4477,4576,22,1193,1902,2272,2437,1227,10,404,868,1185,1351,659,12,789,1034,1087,1086,568
6048,6048,2017,4,11290575,동선동,6137,2613,3524,18,1136,1156,1281,1151,1395,9,311,533,619,531,610,9,825,623,662,620,785
6049,6049,2017,4,11290580,돈암1동,964,337,627,4,122,201,276,247,114,3,23,65,99,84,63,1,99,136,177,163,51
6050,6050,2017,4,11290590,돈암2동,664,218,446,0,117,221,161,106,59,0,21,88,54,23,32,0,96,133,107,83,27
6051,6051,2017,4,11290600,안암동,7942,3930,4012,22,1710,2215,2039,1431,525,8,502,945,1185,929,361,14,1208,1270,854,502,164
6052,6052,2017,4,11290610,보문동,3474,1857,1617,18,393,630,720,709,1004,3,134,330,367,338,685,15,259,300,353,371,319
6053,6053,2017,4,11290620,정릉1동,1141,478,663,4,133,239,328,279,158,3,29,99,125,126,96,1,104,140,203,153,62
6054,6054,2017,4,11290630,정릉2동,1470,671,799,4,206,308,406,348,198,0,68,130,171,174,128,4,138,178,235,174,70
6055,6055,2017,4,11290640,정릉3동,2862,1680,1182,2,372,564,886,737,301,2,102,276,543,522,235,0,270,288,343,215,66
6056,6056,2017,4,11290650,정릉4동,2807,1762,1045,0,266,445,736,866,494,0,60,238,472,623,369,0,206,207,264,243,125
6057,6057,2017,4,11290660,길음1동,2129,756,1373,19,304,428,612,424,342,7,56,137,201,159,196,12,248,291,411,265,146
6058,6058,2017,4,11290685,길음2동,1149,426,723,7,214,275,296,215,142,4,60,102,118,77,65,3,154,173,178,138,77
6059,6059,2017,4,11290705,종암동,3730,1746,1984,11,508,854,1033,943,381,2,173,426,502,459,184,9,335,428,531,484,197
6060,6060,2017,4,11290715,월곡1동,3685,1687,1998,15,518,783,993,899,477,3,200,375,440,412,257,12,318,408,553,487,220
6061,6061,2017,4,11290725,월곡2동,5228,2877,2351,6,1005,1352,1272,1013,580,2,419,804,722,571,359,4,586,548,550,442,221
6062,6062,2017,4,11290760,장위1동,914,336,578,3,70,174,273,275,119,2,14,62,101,109,48,1,56,112,172,166,71
6063,6063,2017,4,11290770,장위2동,2137,1075,1062,2,184,340,524,569,518,1,71,168,240,265,330,1,113,172,284,304,188
6064,6064,2017,4,11290780,장위3동,1647,935,712,3,160,260,406,529,289,2,51,116,215,323,228,1,109,144,191,206,61
6065,6065,2017,4,11290810,석관동,4770,2759,2011,8,411,835,1078,1096,1342,3,121,387,577,677,994,5,290,448,501,419,348
6066,6066,2017,4,11305534,삼양동,1531,601,930,3,182,293,409,407,237,0,36,98,129,178,160,3,146,195,280,229,77
6067,6067,2017,4,11305535,미아동,2593,1093,1500,16,392,562,675,598,350,6,116,229,312,240,190,10,276,333,363,358,160
6068,6068,2017,4,11305545,송중동,3421,1497,1924,28,530,754,957,700,452,10,210,330,393,285,269,18,320,424,564,415,183
6069,6069,2017,4,11305555,송천동,3372,1490,1882,9,341,575,762,800,885,7,93,257,370,382,381,2,248,318,392,418,504
6070,6070,2017,4,11305575,삼각산동,1264,405,859,3,166,303,424,261,107,1,35,98,123,85,63,2,131,205,301,176,44
6071,6071,2017,4,11305590,번1동,4250,2298,1952,16,574,867,994,1059,740,3,196,498,541,628,432,13,378,369,453,431,308
6072,6072,2017,4,11305600,번2동,2097,1299,798,3,225,290,583,712,284,3,109,147,325,512,203,0,116,143,258,200,81
6073,6073,2017,4,11305606,번3동,1544,678,866,16,238,257,359,382,292,10,79,110,158,177,144,6,159,147,201,205,148
