,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
6847,6847,2018,2,11200720,송정동,1909,1143,766,1,286,525,484,364,249,1,144,324,242,245,187,0,142,201,242,119,62
6848,6848,2018,2,11200790,용답동,27939,22502,5437,79,3359,5322,8476,8566,2137,42,1996,4008,7197,7530,1729,37,1363,1314,1279,1036,408
6849,6849,2018,2,11215710,화양동,6214,2607,3607,26,1622,1743,1254,947,622,5,522,737,613,374,356,21,1100,1006,641,573,266
6850,6850,2018,2,11215730,군자동,6760,3455,3305,10,1187,1547,1747,1560,709,4,496,833,998,719,405,6,691,714,749,841,304
6851,6851,2018,2,11215740,중곡1동,4092,2331,1761,11,385,746,902,964,1084,6,132,433,502,503,755,5,253,313,400,461,329
6852,6852,2018,2,11215750,중곡2동,3893,1930,1963,7,453,801,966,997,669,1,187,400,483,481,378,6,266,401,483,516,291
6853,6853,2018,2,11215760,중곡3동,2493,1180,1313,5,286,570,637,616,379,2,103,246,285,312,232,3,183,324,352,304,147
6854,6854,2018,2,11215770,중곡4동,2496,1387,1109,4,243,481,643,693,432,1,81,245,344,403,313,3,162,236,299,290,119
6855,6855,2018,2,11215780,능동,3261,1670,1591,18,552,834,803,627,427,8,213,426,430,302,291,10,339,408,373,325,136
6856,6856,2018,2,11215810,광장동,8313,4280,4033,46,1508,2338,2048,1531,842,24,534,1140,1208,806,568,22,974,1198,840,725,274
6857,6857,2018,2,11215820,자양1동,9867,5900,3967,14,1226,2118,2367,2513,1629,5,425,1006,1424,1767,1273,9,801,1112,943,746,356
6858,6858,2018,2,11215830,자양2동,5249,3400,1849,3,422,996,1533,1597,698,2,210,628,1085,1018,457,1,212,368,448,579,241
6859,6859,2018,2,11215840,자양3동,3013,1454,1559,15,459,739,743,613,444,8,174,367,363,267,275,7,285,372,380,346,169
6860,6860,2018,2,11215847,자양4동,2895,1606,1289,14,513,667,710,598,393,7,217,412,398,296,276,7,296,255,312,302,117
6861,6861,2018,2,11215850,구의1동,4570,2722,1848,2,521,1157,1199,1019,672,1,233,713,734,630,411,1,288,444,465,389,261
6862,6862,2018,2,11215860,구의2동,3294,1721,1573,18,383,666,800,859,568,4,152,307,420,474,364,14,231,359,380,385,204
6863,6863,2018,2,11215870,구의3동,13651,7532,6119,54,1638,2745,3399,3391,2424,29,738,1665,1968,1697,1435,25,900,1080,1431,1694,989
6864,6864,2018,2,11230536,용신동,28326,14713,13613,97,3885,6875,7294,6011,4164,49,1585,3763,3787,3087,2442,48,2300,3112,3507,2924,1722
6865,6865,2018,2,11230545,제기동,6080,3441,2639,9,716,1221,1517,1483,1134,7,305,695,880,828,726,2,411,526,637,655,408
6866,6866,2018,2,11230560,전농1동,2758,1402,1356,7,415,558,708,644,426,2,188,276,387,314,235,5,227,282,321,330,191
6867,6867,2018,2,11230570,전농2동,3311,1621,1690,2,357,842,869,840,401,1,111,315,425,476,293,1,246,527,444,364,108
6868,6868,2018,2,11230600,답십리1동,5102,2593,2509,9,705,1002,1342,1151,893,3,306,550,645,524,565,6,399,452,697,627,328
6869,6869,2018,2,11230610,답십리2동,3693,2193,1500,8,378,771,976,878,682,8,193,448,608,500,436,0,185,323,368,378,246
6870,6870,2018,2,11230650,장안1동,14056,8092,5964,33,1814,3120,3290,2976,2823,15,770,1737,1941,1703,1926,18,1044,1383,1349,1273,897
6871,6871,2018,2,11230660,장안2동,6870,3320,3550,20,978,1444,1766,1652,1010,6,402,725,872,766,549,14,576,719,894,886,461
6872,6872,2018,2,11230705,청량리동,5743,3205,2538,16,943,1471,1252,1267,794,10,426,854,727,705,483,6,517,617,525,562,311
6873,6873,2018,2,11230710,회기동,4103,1502,2601,8,909,1238,887,762,299,1,256,507,336,260,142,7,653,731,551,502,157
6874,6874,2018,2,11230720,휘경1동,1737,926,811,6,216,297,387,340,491,2,76,162,205,163,318,4,140,135,182,177,173
6875,6875,2018,2,11230730,휘경2동,4024,1583,2441,12,733,979,964,898,438,4,184,408,420,358,209,8,549,571,544,540,229
6876,6876,2018,2,11230740,이문1동,5394,2927,2467,7,570,1320,1623,1259,615,3,176,555,890,838,465,4,394,765,733,421,150
6877,6877,2018,2,11230750,이문2동,998,494,504,2,112,171,244,275,194,2,24,66,107,149,146,0,88,105,137,126,48
6878,6878,2018,2,11260520,면목2동,2672,1321,1351,4,248,465,697,765,493,2,77,206,339,383,314,2,171,259,358,382,179
6879,6879,2018,2,11260540,면목4동,1792,1091,701,2,184,283,455,642,226,0,63,131,275,451,171,2,121,152,180,191,55
6880,6880,2018,2,11260550,면목5동,1057,703,354,1,90,161,235,332,238,0,38,96,148,225,196,1,52,65,87,107,42
6881,6881,2018,2,11260565,면목본동,2430,947,1483,6,284,403,628,688,421,3,77,170,264,224,209,3,207,233,364,464,212
6882,6882,2018,2,11260570,면목7동,1490,708,782,4,187,285,330,392,292,0,50,113,155,193,197,4,137,172,175,199,95
6883,6883,2018,2,11260575,면목3.8동,3471,1826,1645,0,477,694,925,941,434,0,152,288,500,592,294,0,325,406,425,349,140
6884,6884,2018,2,11260580,상봉1동,3136,1730,1406,18,335,512,688,934,649,12,102,214,310,585,507,6,233,298,378,349,142
6885,6885,2018,2,11260590,상봉2동,7568,4834,2734,33,1040,1846,2129,1673,847,15,539,1247,1359,1095,579,18,501,599,770,578,268
6886,6886,2018,2,11260600,중화1동,1824,725,1099,5,220,363,521,499,216,2,67,134,211,198,113,3,153,229,310,301,103
6887,6887,2018,2,11260610,중화2동,4382,3006,1376,7,268,504,695,816,2092,6,117,266,381,440,1796,1,151,238,314,376,296
6888,6888,2018,2,11260620,묵1동,3110,1391,1719,4,354,724,868,755,405,1,115,343,349,330,253,3,239,381,519,425,152
6889,6889,2018,2,11260630,묵2동,1861,905,956,1,236,394,494,477,259,1,78,193,244,240,149,0,158,201,250,237,110
6890,6890,2018,2,11260655,망우본동,5746,2720,3026,13,748,1160,1343,1473,1009,4,209,481,631,707,688,9,539,679,712,766,321
6891,6891,2018,2,11260660,망우3동,1697,794,903,4,134,296,423,486,354,2,27,128,203,223,211,2,107,168,220,263,143
6892,6892,2018,2,11260680,신내1동,6628,3511,3117,5,967,1470,1508,1749,929,2,314,752,803,1003,637,3,653,718,705,746,292
6893,6893,2018,2,11260690,신내2동,4305,2094,2211,4,440,947,1093,1166,655,0,141,399,493,663,398,4,299,548,600,503,257
6894,6894,2018,2,11290525,성북동,3065,1423,1642,15,510,900,845,533,262,6,161,433,386,274,163,9,349,467,459,259,99
6895,6895,2018,2,11290555,삼선동,8583,4359,4224,12,1130,1903,2108,2217,1213,5,402,882,1095,1304,671,7,728,1021,1013,913,542
6896,6896,2018,2,11290575,동선동,6219,2620,3599,22,1103,1187,1243,1152,1512,6,292,550,597,529,646,16,811,637,646,623,866
6897,6897,2018,2,11290580,돈암1동,947,333,614,1,109,211,247,257,122,1,25,68,92,83,64,0,84,143,155,174,58
6898,6898,2018,2,11290590,돈암2동,709,235,474,1,112,222,183,116,75,0,20,83,61,32,39,1,92,139,122,84,36
6899,6899,2018,2,11290600,안암동,9606,4783,4823,28,1718,2857,2482,1782,739,6,486,1208,1406,1164,513,22,1232,1649,1076,618,226
6900,6900,2018,2,11290610,보문동,3591,1944,1647,10,382,615,689,725,1170,4,125,319,345,345,806,6,257,296,344,380,364
6901,6901,2018,2,11290620,정릉1동,1152,487,665,1,136,222,327,297,169,1,33,96,121,134,102,0,103,126,206,163,67
6902,6902,2018,2,11290630,정릉2동,1536,716,820,11,180,321,397,392,235,4,62,133,174,191,152,7,118,188,223,201,83
6903,6903,2018,2,11290640,정릉3동,2865,1686,1179,1,330,558,843,781,352,1,94,266,505,547,273,0,236,292,338,234,79
6904,6904,2018,2,11290650,정릉4동,2839,1759,1080,3,275,423,705,896,537,0,61,213,463,624,398,3,214,210,242,272,139
6905,6905,2018,2,11290660,길음1동,2143,765,1378,9,287,434,583,466,364,3,50,147,188,176,201,6,237,287,395,290,163
6906,6906,2018,2,11290685,길음2동,1128,417,711,5,212,280,294,211,126,3,56,117,117,72,52,2,156,163,177,139,74
6907,6907,2018,2,11290705,종암동,3896,1804,2092,10,549,871,1014,997,455,2,182,446,476,481,217,8,367,425,538,516,238
6908,6908,2018,2,11290715,월곡1동,3773,1675,2098,14,546,791,974,910,538,6,197,375,435,386,276,8,349,416,539,524,262
6909,6909,2018,2,11290725,월곡2동,5389,2970,2419,11,980,1446,1264,1021,667,2,398,871,723,553,423,9,582,575,541,468,244
6910,6910,2018,2,11290760,장위1동,943,358,585,1,85,143,254,299,161,0,24,52,92,117,73,1,61,91,162,182,88
6911,6911,2018,2,11290770,장위2동,2055,1098,957,1,189,348,517,554,446,0,73,191,250,269,315,1,116,157,267,285,131
6912,6912,2018,2,11290780,장위3동,1628,937,691,3,147,254,364,498,362,0,48,111,193,298,287,3,99,143,171,200,75
6913,6913,2018,2,11290810,석관동,5047,2946,2101,5,394,850,1110,1154,1534,1,127,406,595,688,1129,4,267,444,515,466,405
6914,6914,2018,2,11305534,삼양동,1495,591,904,1,175,306,370,385,258,1,38,95,119,165,173,0,137,211,251,220,85
6915,6915,2018,2,11305535,미아동,2693,1130,1563,4,407,575,677,631,399,1,127,243,305,250,204,3,280,332,372,381,195
6916,6916,2018,2,11305545,송중동,3522,1546,1976,18,500,756,938,777,533,11,189,334,400,311,301,7,311,422,538,466,232
6917,6917,2018,2,11305555,송천동,3451,1539,1912,8,336,561,725,836,985,4,108,246,344,399,438,4,228,315,381,437,547
6918,6918,2018,2,11305575,삼각산동,1281,408,873,3,159,307,427,257,128,1,32,101,118,92,64,2,127,206,309,165,64
6919,6919,2018,2,11305590,번1동,4381,2327,2054,14,513,869,958,1169,858,7,172,499,516,663,470,7,341,370,442,506,388
6920,6920,2018,2,11305600,번2동,2115,1302,813,1,209,290,545,730,340,1,102,148,301,515,235,0,107,142,244,215,105
6921,6921,2018,2,11305606,번3동,1470,681,789,8,223,243,345,376,275,7,84,102,152,174,162,1,139,141,193,202,113
6922,6922,2018,2,11305610,수유1동,3029,1551,1478,3,251,507,798,927,543,0,75,244,408,505,319,3,176,263,390,422,224
6923,6923,2018,2,11305620,수유2동,2096,888,1208,6,177,287,440,547,639,2,57,147,200,222,260,4,120,140,240,325,379
6924,6924,2018,2,11305630,수유3동,4929,2523,2406,10,630,1193,1214,1192,690,7,257,577,613,666,403,3,373,616,601,526,287
6925,6925,2018,2,11305645,우이동,2452,1521,931,2,215,295,471,766,703,0,95,168,279,519,460,2,120,127,192,247,243
6926,6926,2018,2,11305660,인수동,3410,1521,1889,3,415,685,837,880,590,3,132,295,350,379,362,0,283,390,487,501,228
6927,6927,2018,2,11320511,창1동,1831,672,1159,4,251,372,461,515,228,2,61,133,166,191,119,2,190,239,295,324,109
6928,6928,2018,2,11320512,창2동,2277,1160,1117,18,255,389,632,635,348,10,87,189,288,332,254,8,168,200,344,303,94
6929,6929,2018,2,11320513,창3동,951,360,591,4,95,177,253,274,148,4,26,59,98,94,79,0,69,118,155,180,69
6930,6930,2018,2,11320514,창4동,3823,2294,1529,2,370,600,945,1103,803,0,120,308,538,724,604,2,250,292,407,379,199
6931,6931,2018,2,11320515,창5동,5130,2509,2621,9,627,1229,1370,1316,579,4,201,577,674,714,339,5,426,652,696,602,240
6932,6932,2018,2,11320521,도봉1동,3276,1981,1295,8,225,445,794,1145,659,5,90,240,446,738,462,3,135,205,348,407,197
6933,6933,2018,2,11320522,도봉2동,5137,2808,2329,7,367,768,1064,1088,1843,3,143,333,513,600,1216,4,224,435,551,488,627
6934,6934,2018,2,11320660,쌍문1동,2409,941,1468,1,375,421,581,666,365,0,76,166,220,251,228,1,299,255,361,415,137
6935,6935,2018,2,11320670,쌍문2동,3015,1595,1420,3,285,463,632,772,860,3,104,242,290,376,580,0,181,221,342,396,280
6936,6936,2018,2,11320680,쌍문3동,2156,935,1221,3,466,497,496,497,197,1,118,226,213,246,131,2,348,271,283,251,66
6937,6937,2018,2,11320681,쌍문4동,1201,477,724,1,142,302,295,302,159,0,30,119,106,106,116,1,112,183,189,196,43
6938,6938,2018,2,11320690,방학1동,5232,2866,2366,23,601,862,1136,1503,1107,8,247,443,566,835,767,15,354,419,570,668,340
6939,6939,2018,2,11320700,방학2동,1306,571,735,1,124,248,337,336,260,0,51,127,146,122,125,1,73,121,191,214,135
6940,6940,2018,2,11320710,방학3동,1846,797,1049,0,136,240,439,595,436,0,35,73,177,227,285,0,101,167,262,368,151
6941,6941,2018,2,11350560,월계1동,2796,1509,1287,8,320,511,672,717,568,5,103,243,363,424,371,3,217,268,309,293,197
6942,6942,2018,2,11350570,월계2동,2200,1107,1093,8,235,424,592,621,320,4,88,159,286,344,226,4,147,265,306,277,94
6943,6943,2018,2,11350580,월계3동,1632,673,959,0,137,240,430,526,299,0,34,103,150,215,171,0,103,137,280,311,128
6944,6944,2018,2,11350595,공릉1동,9209,4751,4458,16,1042,1694,2162,2397,1898,9,443,990,1119,1125,1065,7,599,704,1043,1272,833
6945,6945,2018,2,11350600,공릉2동,6469,3036,3433,4,827,1333,1667,1628,1010,2,196,534,738,810,756,2,631,799,929,818,254
6946,6946,2018,2,11350611,하계1동,7666,4183,3483,13,1188,1918,1835,1903,809,9,432,993,1037,1197,515,4,756,925,798,706,294
6947,6947,2018,2,11350612,하계2동,652,233,419,2,53,102,192,211,92,1,8,29,48,66,81,1,45,73,144,145,11
6948,6948,2018,2,11350619,중계본동,2491,1157,1334,3,216,396,552,601,723,2,83,167,232,265,408,1,133,229,320,336,315
6949,6949,2018,2,11350621,중계1동,1549,631,918,10,197,281,429,410,222,2,64,112,145,158,150,8,133,169,284,252,72
6950,6950,2018,2,11350624,중계4동,2174,925,1249,11,197,440,558,612,356,3,60,202,244,248,168,8,137,238,314,364,188
6951,6951,2018,2,11350625,중계2.3동,2839,1164,1675,2,342,561,732,797,405,1,120,256,281,277,229,1,222,305,451,520,176
6952,6952,2018,2,11350630,상계1동,6027,3195,2832,8,467,889,1356,1473,1834,5,183,476,652,751,1128,3,284,413,704,722,706
6953,6953,2018,2,11350640,상계2동,4653,1816,2837,29,817,865,1045,1189,708,11,272,379,409,421,324,18,545,486,636,768,384
6954,6954,2018,2,11350665,상계3.4동,3494,1970,1524,1,212,335,705,1072,1169,0,64,159,376,676,695,1,148,176,329,396,474
6955,6955,2018,2,11350670,상계5동,2246,1034,1212,4,154,264,430,557,837,1,66,158,176,213,420,3,88,106,254,344,417
6956,6956,2018,2,11350695,상계6.7동,8853,3443,5410,9,1531,2223,2248,1895,947,0,342,724,871,993,513,9,1189,1499,1377,902,434
6957,6957,2018,2,11350700,상계8동,1146,392,754,2,128,223,359,294,140,2,36,79,73,99,103,0,92,144,286,195,37
6958,6958,2018,2,11350710,상계9동,1306,478,828,2,121,268,389,368,158,0,30,84,107,149,108,2,91,184,282,219,50
6959,6959,2018,2,11350720,상계10동,1004,375,629,2,96,207,270,305,124,0,19,64,89,124,79,2,77,143,181,181,45
6960,6960,2018,2,11380510,녹번동,7268,3571,3697,11,789,1660,1932,1884,992,6,297,721,905,1051,591,5,492,939,1027,833,401
6961,6961,2018,2,11380520,불광1동,2632,1094,1538,3,363,737,692,520,317,1,124,317,296,189,167,2,239,420,396,331,150
6962,6962,2018,2,11380530,불광2동,3580,1739,1841,7,478,756,987,866,486,5,193,408,474,428,231,2,285,348,513,438,255
6963,6963,2018,2,11380551,갈현1동,2232,963,1269,13,363,471,578,478,329,3,121,235,220,212,172,10,242,236,358,266,157
6964,6964,2018,2,11380552,갈현2동,3328,1288,2040,7,400,697,838,862,524,6,98,302,335,287,260,1,302,395,503,575,264
6965,6965,2018,2,11380560,구산동,4220,1917,2303,10,428,732,950,1362,738,2,123,279,409,712,392,8,305,453,541,650,346
6966,6966,2018,2,11380570,대조동,3577,1418,2159,12,420,668,954,889,634,5,134,270,386,319,304,7,286,398,568,570,330
6967,6967,2018,2,11380580,응암1동,3885,1698,2187,9,463,793,1011,912,697,5,137,328,446,362,420,4,326,465,565,550,277
6968,6968,2018,2,11380590,응암2동,978,459,519,1,104,205,244,256,168,0,21,65,103,145,125,1,83,140,141,111,43
6969,6969,2018,2,11380600,응암3동,3027,1246,1781,5,382,577,834,781,448,5,163,235,324,295,224,0,219,342,510,486,224
6970,6970,2018,2,11380625,역촌동,4132,1871,2261,6,442,832,1041,1038,773,1,148,370,481,451,420,5,294,462,560,587,353
6971,6971,2018,2,11380631,신사1동,2059,925,1134,3,243,405,493,516,399,2,80,202,229,212,200,1,163,203,264,304,199
6972,6972,2018,2,11380632,신사2동,1806,837,969,2,139,288,430,458,489,0,38,120,184,243,252,2,101,168,246,215,237
6973,6973,2018,2,11380640,증산동,2331,1374,957,6,239,401,570,600,515,5,89,207,315,354,404,1,150,194,255,246,111
6974,6974,2018,2,11380650,수색동,1407,664,743,11,259,292,319,320,206,6,56,104,166,203,129,5,203,188,153,117,77
6975,6975,2018,2,11380690,진관동,4925,2402,2523,25,664,839,1285,1482,630,9,210,359,609,815,400,16,454,480,676,667,230
6976,6976,2018,2,11410520,천연동,1572,658,914,1,176,309,436,445,205,1,53,116,192,183,113,0,123,193,244,262,92
6977,6977,2018,2,11410555,북아현동,1299,502,797,3,140,216,331,338,271,1,44,84,126,115,132,2,96,132,205,223,139
6978,6978,2018,2,11410565,충현동,25213,15085,10128,27,3785,8006,6718,4593,2084,13,1656,4637,4289,3040,1450,14,2129,3369,2429,1553,634
6979,6979,2018,2,11410585,신촌동,20466,8259,12207,76,5133,6323,4616,3090,1228,33,1487,2385,1954,1630,770,43,3646,3938,2662,1460,458
6980,6980,2018,2,11410615,연희동,8808,4751,4057,35,1197,2175,2118,2066,1217,28,468,1146,1110,1201,798,7,729,1029,1008,865,419
6981,6981,2018,2,11410620,홍제1동,1816,751,1065,4,233,378,490,430,281,4,60,158,193,183,153,0,173,220,297,247,128
6982,6982,2018,2,11410640,홍제3동,1580,607,973,0,198,314,365,347,356,0,50,95,127,132,203,0,148,219,238,215,153
6983,6983,2018,2,11410655,홍제2동,1120,509,611,1,110,166,264,349,230,1,45,71,99,175,118,0,65,95,165,174,112
6984,6984,2018,2,11410660,홍은1동,1411,545,866,5,166,268,373,389,210,3,50,86,128,146,132,2,116,182,245,243,78
6985,6985,2018,2,11410685,홍은2동,3502,1889,1613,3,439,706,802,958,594,2,149,345,424,549,420,1,290,361,378,409,174
6986,6986,2018,2,11410690,남가좌1동,1348,678,670,9,230,293,343,297,176,5,60,126,186,190,111,4,170,167,157,107,65
6987,6987,2018,2,11410700,남가좌2동,1599,761,838,5,198,316,445,397,238,2,56,132,202,197,172,3,142,184,243,200,66
6988,6988,2018,2,11410710,북가좌1동,1774,1130,644,3,155,282,382,486,466,3,51,134,205,334,403,0,104,148,177,152,63
6989,6989,2018,2,11410720,북가좌2동,2654,1386,1268,6,247,409,660,768,564,3,93,195,334,425,336,3,154,214,326,343,228
6990,6990,2018,2,11440555,아현동,21982,11840,10142,60,3982,6576,5479,4244,1641,33,1500,3666,3344,2290,1007,27,2482,2910,2135,1954,634
6991,6991,2018,2,11440565,공덕동,10924,6880,4044,21,1934,2782,2959,2240,988,8,1043,1682,1990,1625,532,13,891,1100,969,615,456
6992,6992,2018,2,11440585,도화동,15575,8461,7114,42,2832,4230,3784,2933,1754,20,1200,2398,2197,1446,1200,22,1632,1832,1587,1487,554
6993,6993,2018,2,11440590,용강동,18528,10236,8292,114,3011,4624,4537,3767,2475,38,1251,2708,2811,1899,1529,76,1760,1916,1726,1868,946
6994,6994,2018,2,11440600,대흥동,5900,3094,2806,21,865,1606,1444,1205,759,8,303,795,843,701,444,13,562,811,601,504,315
6995,6995,2018,2,11440610,염리동,7914,5293,2621,89,1335,2258,2073,1371,788,38,762,1609,1551,805,528,51,573,649,522,566,260
6996,6996,2018,2,11440630,신수동,4297,2401,1896,17,587,1239,1247,804,403,9,247,680,741,457,267,8,340,559,506,347,136
6997,6997,2018,2,11440655,서강동,9731,5465,4266,26,1900,2425,2059,1507,1814,14,822,1365,1363,926,975,12,1078,1060,696,581,839
6998,6998,2018,2,11440660,서교동,49373,24588,24785,238,12545,13590,10606,7277,5117,102,4729,7466,6246,3461,2584,136,7816,6124,4360,3816,2533
6999,6999,2018,2,11440680,합정동,10990,5956,5034,34,2278,3573,2886,1508,711,10,731,1868,1850,1020,477,24,1547,1705,1036,488,234
7000,7000,2018,2,11440690,망원1동,2919,1527,1392,7,551,762,735,532,332,0,252,442,414,236,183,7,299,320,321,296,149
7001,7001,2018,2,11440700,망원2동,2623,1357,1266,2,358,643,698,541,381,0,131,337,380,273,236,2,227,306,318,268,145
7002,7002,2018,2,11440710,연남동,4971,2698,2273,14,1173,1543,1135,700,406,8,516,872,669,384,249,6,657,671,466,316,157
7003,7003,2018,2,11440720,성산1동,8916,5732,3184,29,1069,1785,1845,1664,2524,20,419,1006,1155,1048,2084,9,650,779,690,616,440
7004,7004,2018,2,11440730,성산2동,9455,4508,4947,10,579,1420,1816,2784,2846,6,219,577,891,1201,1614,4,360,843,925,1583,1232
7005,7005,2018,2,11440740,상암동,36040,21535,14505,53,7206,13147,9655,4275,1704,26,2532,7529,6995,3129,1324,27,4674,5618,2660,1146,380
7006,7006,2018,2,11470510,목1동,14339,8543,5796,60,2290,3744,3919,3031,1295,22,895,2118,2598,2089,821,38,1395,1626,1321,942,474
7007,7007,2018,2,11470520,목2동,2594,1360,1234,0,288,714,691,584,317,0,112,412,344,312,180,0,176,302,347,272,137
7008,7008,2018,2,11470530,목3동,2404,1164,1240,8,388,609,599,524,276,3,133,318,300,232,178,5,255,291,299,292,98
7009,7009,2018,2,11470540,목4동,2123,942,1181,4,192,375,504,580,468,3,70,160,216,223,270,1,122,215,288,357,198
7010,7010,2018,2,11470550,목5동,6255,2208,4047,9,1009,1637,1531,1237,832,4,186,467,518,524,509,5,823,1170,1013,713,323
7011,7011,2018,2,11470560,신월1동,2649,1550,1099,7,187,417,684,843,511,6,70,239,380,512,343,1,117,178,304,331,168
7012,7012,2018,2,11470570,신월2동,2155,1051,1104,1,181,354,556,652,411,0,69,152,235,336,259,1,112,202,321,316,152
7013,7013,2018,2,11470580,신월3동,2652,1468,1184,2,218,443,657,811,521,2,82,208,327,458,391,0,136,235,330,353,130
7014,7014,2018,2,11470590,신월4동,2019,1160,859,3,156,324,463,574,499,2,63,178,223,324,370,1,93,146,240,250,129
7015,7015,2018,2,11470600,신월5동,2714,1623,1091,0,202,348,536,570,1058,0,61,127,208,268,959,0,141,221,328,302,99
7016,7016,2018,2,11470610,신월6동,1224,624,600,4,134,193,295,362,236,3,48,96,122,186,169,1,86,97,173,176,67
7017,7017,2018,2,11470611,신월7동,3576,2369,1207,1,314,555,851,1055,800,1,209,362,483,691,623,0,105,193,368,364,177
7018,7018,2018,2,11470620,신정1동,2707,1237,1470,7,293,590,727,643,447,2,103,274,334,283,241,5,190,316,393,360,206
7019,7019,2018,2,11470630,신정2동,1891,807,1084,8,213,344,530,498,298,4,66,155,215,183,184,4,147,189,315,315,114
7020,7020,2018,2,11470640,신정3동,6120,3311,2809,10,561,1124,1485,1678,1262,2,181,477,734,937,980,8,380,647,751,741,282
7021,7021,2018,2,11470650,신정4동,7877,3824,4053,21,877,1514,1884,1828,1753,10,280,704,940,801,1089,11,597,810,944,1027,664
7022,7022,2018,2,11470670,신정6동,5771,3091,2680,17,772,1458,1418,1556,550,17,392,687,689,966,340,0,380,771,729,590,210
7023,7023,2018,2,11470680,신정7동,2001,824,1177,4,216,396,585,526,274,1,65,171,204,209,174,3,151,225,381,317,100
7024,7024,2018,2,11500510,염창동,12242,7359,4883,30,1824,3354,3240,2351,1443,16,716,1989,2100,1475,1063,14,1108,1365,1140,876,380
7025,7025,2018,2,11500520,등촌1동,29644,11881,17763,178,3545,6967,9161,8530,1263,100,1900,4426,3342,1364,749,78,1645,2541,5819,7166,514
7026,7026,2018,2,11500530,등촌2동,2392,1248,1144,4,260,526,608,620,374,4,87,236,312,345,264,0,173,290,296,275,110
7027,7027,2018,2,11500535,등촌3동,19177,9598,9579,51,3029,3616,3829,5346,3306,41,1341,2122,2210,2120,1764,10,1688,1494,1619,3226,1542
7028,7028,2018,2,11500540,화곡1동,4945,2221,2724,18,602,1061,1275,1228,761,7,222,510,605,479,398,11,380,551,670,749,363
7029,7029,2018,2,11500550,화곡2동,1611,759,852,3,220,433,447,372,136,1,92,234,202,143,87,2,128,199,245,229,49
7030,7030,2018,2,11500560,화곡3동,2462,1095,1367,3,261,396,581,773,448,0,82,208,305,268,232,3,179,188,276,505,216
7031,7031,2018,2,11500570,화곡4동,1923,905,1018,4,224,401,506,520,268,0,72,196,219,247,171,4,152,205,287,273,97
7032,7032,2018,2,11500590,화곡본동,2348,873,1475,7,301,510,615,539,376,4,66,202,250,189,162,3,235,308,365,350,214
7033,7033,2018,2,11500591,화곡6동,9910,5858,4052,18,1111,2247,2517,2511,1506,10,488,1237,1552,1602,969,8,623,1010,965,909,537
7034,7034,2018,2,11500593,화곡8동,1786,628,1158,1,206,321,392,477,389,0,75,152,155,107,139,1,131,169,237,370,250
7035,7035,2018,2,11500603,가양1동,26583,17564,9019,109,4132,8122,8375,4087,1758,46,1968,5224,6191,2849,1286,63,2164,2898,2184,1238,472
7036,7036,2018,2,11500604,가양2동,2218,1126,1092,9,310,475,433,414,577,5,102,215,210,164,430,4,208,260,223,250,147
7037,7037,2018,2,11500605,가양3동,5703,3465,2238,38,1152,1561,1525,969,458,21,620,979,971,574,300,17,532,582,554,395,158
7038,7038,2018,2,11500611,발산1동,7460,3892,3568,20,824,1658,1960,1933,1065,7,241,815,991,1075,763,13,583,843,969,858,302
7039,7039,2018,2,11500615,우장산동,4638,2064,2574,37,766,968,1174,961,732,16,244,460,568,397,379,21,522,508,606,564,353
7040,7040,2018,2,11500620,공항동,43739,25961,17778,31,7513,13843,12375,8134,1843,11,2310,6624,8327,7106,1583,20,5203,7219,4048,1028,260
7041,7041,2018,2,11500630,방화1동,8185,5283,2902,7,853,1995,2156,2228,946,2,447,1362,1415,1477,580,5,406,633,741,751,366
7042,7042,2018,2,11500640,방화2동,3945,2403,1542,4,390,782,988,977,804,1,172,461,563,618,588,3,218,321,425,359,216
7043,7043,2018,2,11500641,방화3동,3310,1734,1576,7,222,564,744,924,849,3,62,202,392,607,468,4,160,362,352,317,381
7044,7044,2018,2,11530510,신도림동,9286,5138,4148,26,1440,2484,2479,1851,1006,4,601,1347,1362,1093,731,22,839,1137,1117,758,275
7045,7045,2018,2,11530520,구로1동,2366,1055,1311,13,182,495,551,425,700,3,87,275,277,193,220,10,95,220,274,232,480
