,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
7435,7435,2018,3,11470560,신월1동,2649,1550,1099,7,187,417,684,843,511,6,70,239,380,512,343,1,117,178,304,331,168
7436,7436,2018,3,11470570,신월2동,2155,1051,1104,1,181,354,556,652,411,0,69,152,235,336,259,1,112,202,321,316,152
7437,7437,2018,3,11470580,신월3동,2652,1468,1184,2,218,443,657,811,521,2,82,208,327,458,391,0,136,235,330,353,130
7438,7438,2018,3,11470590,신월4동,2019,1160,859,3,156,324,463,574,499,2,63,178,223,324,370,1,93,146,240,250,129
7439,7439,2018,3,11470600,신월5동,2714,1623,1091,0,202,348,536,570,1058,0,61,127,208,268,959,0,141,221,328,302,99
7440,7440,2018,3,11470610,신월6동,1224,624,600,4,134,193,295,362,236,3,48,96,122,186,169,1,86,97,173,176,67
7441,7441,2018,3,11470611,신월7동,3576,2369,1207,1,314,555,851,1055,800,1,209,362,483,691,623,0,105,193,368,364,177
7442,7442,2018,3,11470620,신정1동,2707,1237,1470,7,293,590,727,643,447,2,103,274,334,283,241,5,190,316,393,360,206
7443,7443,2018,3,11470630,신정2동,1891,807,1084,8,213,344,530,498,298,4,66,155,215,183,184,4,147,189,315,315,114
7444,7444,2018,3,11470640,신정3동,6120,3311,2809,10,561,1124,1485,1678,1262,2,181,477,734,937,980,8,380,647,751,741,282
7445,7445,2018,3,11470650,신정4동,7877,3824,4053,21,877,1514,1884,1828,1753,10,280,704,940,801,1089,11,597,810,944,1027,664
7446,7446,2018,3,11470670,신정6동,5771,3091,2680,17,772,1458,1418,1556,550,17,392,687,689,966,340,0,380,771,729,590,210
7447,7447,2018,3,11470680,신정7동,2001,824,1177,4,216,396,585,526,274,1,65,171,204,209,174,3,151,225,381,317,100
7448,7448,2018,3,11500510,염창동,12242,7359,4883,30,1824,3354,3240,2351,1443,16,716,1989,2100,1475,1063,14,1108,1365,1140,876,380
7449,7449,2018,3,11500520,등촌1동,29644,11881,17763,178,3545,6967,9161,8530,1263,100,1900,4426,3342,1364,749,78,1645,2541,5819,7166,514
7450,7450,2018,3,11500530,등촌2동,2392,1248,1144,4,260,526,608,620,374,4,87,236,312,345,264,0,173,290,296,275,110
7451,7451,2018,3,11500535,등촌3동,19177,9598,9579,51,3029,3616,3829,5346,3306,41,1341,2122,2210,2120,1764,10,1688,1494,1619,3226,1542
7452,7452,2018,3,11500540,화곡1동,4945,2221,2724,18,602,1061,1275,1228,761,7,222,510,605,479,398,11,380,551,670,749,363
7453,7453,2018,3,11500550,화곡2동,1611,759,852,3,220,433,447,372,136,1,92,234,202,143,87,2,128,199,245,229,49
7454,7454,2018,3,11500560,화곡3동,2462,1095,1367,3,261,396,581,773,448,0,82,208,305,268,232,3,179,188,276,505,216
7455,7455,2018,3,11500570,화곡4동,1923,905,1018,4,224,401,506,520,268,0,72,196,219,247,171,4,152,205,287,273,97
7456,7456,2018,3,11500590,화곡본동,2348,873,1475,7,301,510,615,539,376,4,66,202,250,189,162,3,235,308,365,350,214
7457,7457,2018,3,11500591,화곡6동,9910,5858,4052,18,1111,2247,2517,2511,1506,10,488,1237,1552,1602,969,8,623,1010,965,909,537
7458,7458,2018,3,11500593,화곡8동,1786,628,1158,1,206,321,392,477,389,0,75,152,155,107,139,1,131,169,237,370,250
7459,7459,2018,3,11500603,가양1동,26583,17564,9019,109,4132,8122,8375,4087,1758,46,1968,5224,6191,2849,1286,63,2164,2898,2184,1238,472
7460,7460,2018,3,11500604,가양2동,2218,1126,1092,9,310,475,433,414,577,5,102,215,210,164,430,4,208,260,223,250,147
7461,7461,2018,3,11500605,가양3동,5703,3465,2238,38,1152,1561,1525,969,458,21,620,979,971,574,300,17,532,582,554,395,158
7462,7462,2018,3,11500611,발산1동,7460,3892,3568,20,824,1658,1960,1933,1065,7,241,815,991,1075,763,13,583,843,969,858,302
7463,7463,2018,3,11500615,우장산동,4638,2064,2574,37,766,968,1174,961,732,16,244,460,568,397,379,21,522,508,606,564,353
7464,7464,2018,3,11500620,공항동,43739,25961,17778,31,7513,13843,12375,8134,1843,11,2310,6624,8327,7106,1583,20,5203,7219,4048,1028,260
7465,7465,2018,3,11500630,방화1동,8185,5283,2902,7,853,1995,2156,2228,946,2,447,1362,1415,1477,580,5,406,633,741,751,366
7466,7466,2018,3,11500640,방화2동,3945,2403,1542,4,390,782,988,977,804,1,172,461,563,618,588,3,218,321,425,359,216
7467,7467,2018,3,11500641,방화3동,3310,1734,1576,7,222,564,744,924,849,3,62,202,392,607,468,4,160,362,352,317,381
7468,7468,2018,3,11530510,신도림동,9286,5138,4148,26,1440,2484,2479,1851,1006,4,601,1347,1362,1093,731,22,839,1137,1117,758,275
7469,7469,2018,3,11530520,구로1동,2366,1055,1311,13,182,495,551,425,700,3,87,275,277,193,220,10,95,220,274,232,480
7470,7470,2018,3,11530530,구로2동,27309,14779,12530,34,3735,8029,7114,5523,2874,19,1371,3901,3946,3494,2048,15,2364,4128,3168,2029,826
7471,7471,2018,3,11530540,구로3동,79099,48050,31049,332,16523,27039,19039,10276,5890,191,7494,17796,12894,5806,3869,141,9029,9243,6145,4470,2021
7472,7472,2018,3,11530550,구로4동,2669,1194,1475,1,321,535,736,612,464,1,102,214,325,258,294,0,219,321,411,354,170
7473,7473,2018,3,11530560,구로5동,20092,11998,8094,50,3096,5668,4686,3927,2665,28,1586,3417,3128,2272,1567,22,1510,2251,1558,1655,1098
7474,7474,2018,3,11530595,가리봉동,1551,623,928,1,192,275,338,392,353,0,78,137,127,129,152,1,114,138,211,263,201
7475,7475,2018,3,11530720,고척1동,6258,3667,2591,8,657,1153,1496,1561,1383,3,280,636,851,915,982,5,377,517,645,646,401
7476,7476,2018,3,11530730,고척2동,1993,901,1092,0,190,346,561,545,351,0,77,169,205,241,209,0,113,177,356,304,142
7477,7477,2018,3,11530740,개봉1동,3076,1397,1679,1,342,525,780,856,572,1,118,265,326,366,321,0,224,260,454,490,251
7478,7478,2018,3,11530750,개봉2동,1422,569,853,1,175,266,408,338,234,1,35,97,158,144,134,0,140,169,250,194,100
7479,7479,2018,3,11530760,개봉3동,4918,2504,2414,1,164,322,502,758,3171,1,55,128,181,314,1825,0,109,194,321,444,1346
7480,7480,2018,3,11530770,오류1동,2937,1377,1560,14,356,521,698,757,591,5,115,272,301,290,394,9,241,249,397,467,197
7481,7481,2018,3,11530780,오류2동,4538,2311,2227,3,487,996,1127,1215,710,2,155,488,539,618,509,1,332,508,588,597,201
7482,7482,2018,3,11530790,수궁동,4180,2571,1609,10,414,926,1022,1143,665,8,200,531,610,701,521,2,214,395,412,442,144
7483,7483,2018,3,11545510,가산동,135277,87257,48020,532,27762,43549,34293,18914,10227,299,13714,29408,24261,12227,7348,233,14048,14141,10032,6687,2879
7484,7484,2018,3,11545610,독산1동,17239,11126,6113,49,1994,4001,4453,4319,2423,30,1114,2744,2868,2660,1710,19,880,1257,1585,1659,713
7485,7485,2018,3,11545620,독산2동,1659,759,900,0,160,291,444,444,320,0,53,122,190,192,202,0,107,169,254,252,118
7486,7486,2018,3,11545630,독산3동,4827,2909,1918,4,377,735,883,1060,1768,2,130,332,399,514,1532,2,247,403,484,546,236
7487,7487,2018,3,11545640,독산4동,1779,1012,767,3,238,321,482,477,258,1,116,177,268,273,177,2,122,144,214,204,81
7488,7488,2018,3,11545670,시흥1동,9912,4498,5414,32,1533,2358,2077,2127,1785,15,631,1110,908,983,851,17,902,1248,1169,1144,934
7489,7489,2018,3,11545680,시흥2동,1366,435,931,1,149,291,345,341,239,0,29,68,103,96,139,1,120,223,242,245,100
7490,7490,2018,3,11545690,시흥3동,8835,5456,3379,14,677,1542,2659,2639,1304,2,359,982,1541,1577,995,12,318,560,1118,1062,309
7491,7491,2018,3,11545700,시흥4동,934,320,614,0,83,164,268,292,127,0,26,57,82,97,58,0,57,107,186,195,69
7492,7492,2018,3,11545710,시흥5동,1915,966,949,4,132,254,494,661,370,2,36,105,247,360,216,2,96,149,247,301,154
7493,7493,2018,3,11560515,영등포본동,2601,1198,1403,24,390,544,684,569,390,13,149,255,285,243,253,11,241,289,399,326,137
7494,7494,2018,3,11560535,영등포동,24275,14233,10042,104,3801,6225,5716,4743,3686,42,1582,3651,3587,2908,2463,62,2219,2574,2129,1835,1223
7495,7495,2018,3,11560540,여의동,284886,188919,95967,530,44809,105700,80066,42063,11718,124,20698,69507,58873,32533,7184,406,24111,36193,21193,9530,4534
7496,7496,2018,3,11560550,당산1동,18315,10114,8201,66,2698,4390,4086,3928,3147,39,1096,2380,2404,2339,1856,27,1602,2010,1682,1589,1291
7497,7497,2018,3,11560560,당산2동,29858,16424,13434,140,5548,7105,6923,5380,4762,59,2207,3973,3771,3082,3332,81,3341,3132,3152,2298,1430
7498,7498,2018,3,11560585,도림동,2072,1291,781,7,187,402,539,472,465,5,81,246,349,279,331,2,106,156,190,193,134
7499,7499,2018,3,11560605,문래동,41153,24459,16694,116,7904,11225,10111,6624,5173,41,3612,6673,5936,4213,3984,75,4292,4552,4175,2411,1189
7500,7500,2018,3,11560610,양평1동,19418,10651,8767,80,3893,4696,4241,3771,2737,41,1877,2832,2410,1800,1691,39,2016,1864,1831,1971,1046
7501,7501,2018,3,11560620,양평2동,34723,18700,16023,100,5902,11778,10449,4822,1672,43,2495,6546,5558,2855,1203,57,3407,5232,4891,1967,469
7502,7502,2018,3,11560630,신길1동,3778,1863,1915,10,486,627,753,927,975,3,136,278,401,462,583,7,350,349,352,465,392
7503,7503,2018,3,11560650,신길3동,1585,715,870,2,140,296,391,416,340,1,37,135,178,190,174,1,103,161,213,226,166
7504,7504,2018,3,11560660,신길4동,1123,524,599,1,134,301,302,247,138,0,41,148,154,114,67,1,93,153,148,133,71
7505,7505,2018,3,11560670,신길5동,1302,605,697,0,131,292,304,345,230,0,62,131,129,155,128,0,69,161,175,190,102
7506,7506,2018,3,11560680,신길6동,2801,1368,1433,8,327,576,698,636,556,2,123,271,320,292,360,6,204,305,378,344,196
7507,7507,2018,3,11560690,신길7동,2744,1675,1069,2,355,620,688,757,322,1,199,410,457,390,218,1,156,210,231,367,104
7508,7508,2018,3,11560700,대림1동,2711,980,1731,1,681,657,586,508,278,1,117,254,225,234,149,0,564,403,361,274,129
7509,7509,2018,3,11560710,대림2동,2222,993,1229,1,207,496,705,477,336,0,46,227,249,244,227,1,161,269,456,233,109
7510,7510,2018,3,11560720,대림3동,8002,4603,3399,22,929,1721,2050,1918,1362,14,434,1088,1295,1045,727,8,495,633,755,873,635
7511,7511,2018,3,11590510,노량진1동,4292,2358,1934,8,510,1015,1040,1096,623,2,195,593,645,592,331,6,315,422,395,504,292
7512,7512,2018,3,11590520,노량진2동,5295,2794,2501,7,684,1348,1285,1257,714,1,353,586,664,744,446,6,331,762,621,513,268
7513,7513,2018,3,11590530,상도1동,4884,2426,2458,10,600,1116,1311,1114,733,1,208,527,648,608,434,9,392,589,663,506,299
7514,7514,2018,3,11590540,상도2동,2795,1222,1573,2,296,548,779,735,435,0,90,222,350,357,203,2,206,326,429,378,232
7515,7515,2018,3,11590550,상도3동,1407,554,853,8,175,290,345,392,197,5,66,121,132,130,100,3,109,169,213,262,97
7516,7516,2018,3,11590560,상도4동,1819,707,1112,6,291,362,482,421,257,1,97,153,185,145,126,5,194,209,297,276,131
7517,7517,2018,3,11590605,흑석동,5927,2683,3244,5,1097,1607,1452,1195,571,2,289,617,702,674,399,3,808,990,750,521,172
7518,7518,2018,3,11590620,사당1동,5295,2877,2418,9,986,1325,1384,977,614,6,351,746,839,548,387,3,635,579,545,429,227
7519,7519,2018,3,11590630,사당2동,3928,1502,2426,20,465,740,925,1153,625,6,159,332,370,356,279,14,306,408,555,797,346
7520,7520,2018,3,11590640,사당3동,2590,1319,1271,3,206,347,544,619,871,2,88,163,254,298,514,1,118,184,290,321,357
7521,7521,2018,3,11590650,사당4동,1022,463,559,0,117,189,257,225,234,0,26,74,106,99,158,0,91,115,151,126,76
7522,7522,2018,3,11590651,사당5동,963,444,519,3,152,220,261,232,95,2,68,86,119,101,68,1,84,134,142,131,27
7523,7523,2018,3,11590660,대방동,9771,5609,4162,47,1278,2738,2389,1888,1431,5,570,1659,1442,1081,852,42,708,1079,947,807,579
7524,7524,2018,3,11590670,신대방1동,3044,1930,1114,5,448,775,844,592,380,5,262,537,532,341,253,0,186,238,312,251,127
7525,7525,2018,3,11590680,신대방2동,18954,10311,8643,58,3045,5289,5199,3860,1503,32,1416,2941,2856,2146,920,26,1629,2348,2343,1714,583
7526,7526,2018,3,11620525,보라매동,5361,2295,3066,15,715,1536,1779,940,376,9,257,571,698,520,240,6,458,965,1081,420,136
7527,7527,2018,3,11620545,청림동,676,253,423,1,111,148,188,124,104,1,27,48,65,48,64,0,84,100,123,76,40
7528,7528,2018,3,11620565,성현동,1689,764,925,5,207,351,470,383,273,3,85,172,190,171,143,2,122,179,280,212,130
7529,7529,2018,3,11620575,행운동,3875,1986,1889,28,718,901,872,729,627,18,316,466,459,338,389,10,402,435,413,391,238
7530,7530,2018,3,11620585,낙성대동,12497,6931,5566,25,1758,3659,2820,2485,1750,11,759,1715,1567,1504,1375,14,999,1944,1253,981,375
7531,7531,2018,3,11620595,청룡동,7712,4284,3428,6,973,1943,1879,1815,1096,0,416,1053,1008,1123,684,6,557,890,871,692,412
7532,7532,2018,3,11620605,은천동,3559,1573,1986,5,408,636,781,956,773,3,113,296,351,379,431,2,295,340,430,577,342
7533,7533,2018,3,11620615,중앙동,2020,936,1084,6,296,443,509,424,342,6,87,183,270,209,181,0,209,260,239,215,161
7534,7534,2018,3,11620625,인헌동,2474,1220,1254,6,355,622,621,471,399,0,113,328,296,217,266,6,242,294,325,254,133
7535,7535,2018,3,11620630,남현동,4297,2428,1869,8,799,1015,1018,939,518,6,357,591,615,493,366,2,442,424,403,446,152
7536,7536,2018,3,11620645,서원동,4189,1854,2335,16,852,832,783,812,894,5,276,356,375,341,501,11,576,476,408,471,393
7537,7537,2018,3,11620655,신원동,976,351,625,0,101,183,230,253,209,0,31,56,85,88,91,0,70,127,145,165,118
7538,7538,2018,3,11620665,서림동,1601,911,690,1,118,265,383,452,382,1,49,154,191,251,265,0,69,111,192,201,117
7539,7539,2018,3,11620685,신사동,2085,980,1105,4,247,408,551,541,334,1,75,200,281,243,180,3,172,208,270,298,154
7540,7540,2018,3,11620695,신림동,2620,1274,1346,5,490,533,615,557,420,1,197,292,314,231,239,4,293,241,301,326,181
7541,7541,2018,3,11620715,난향동,1376,521,855,0,86,180,282,401,427,0,10,47,101,117,246,0,76,133,181,284,181
7542,7542,2018,3,11620725,조원동,3880,2361,1519,1,446,896,960,1010,567,0,225,577,588,591,380,1,221,319,372,419,187
7543,7543,2018,3,11620735,대학동,2284,1254,1030,2,274,473,594,628,313,1,100,232,325,387,209,1,174,241,269,241,104
7544,7544,2018,3,11620745,삼성동,1131,485,646,4,122,204,266,293,242,3,28,75,102,119,158,1,94,129,164,174,84
7545,7545,2018,3,11620765,미성동,3159,1558,1601,7,282,559,761,871,679,2,107,252,354,430,413,5,175,307,407,441,266
7546,7546,2018,3,11620775,난곡동,1134,445,689,1,156,257,298,290,132,1,34,95,122,128,65,0,122,162,176,162,67
7547,7547,2018,3,11650510,서초1동,39564,21261,18303,148,9107,11616,9163,6326,3204,68,3840,6856,5527,2964,2006,80,5267,4760,3636,3362,1198
7548,7548,2018,3,11650520,서초2동,57973,34820,23153,267,10747,18782,15789,8036,4352,40,4485,11122,10451,5640,3082,227,6262,7660,5338,2396,1270
7549,7549,2018,3,11650530,서초3동,75646,42896,32750,203,13065,22889,20200,12440,6849,70,4577,12515,12758,8048,4928,133,8488,10374,7442,4392,1921
7550,7550,2018,3,11650531,서초4동,26367,13004,13363,85,6674,9057,5696,2857,1998,21,1921,4622,3459,1714,1267,64,4753,4435,2237,1143,731
7551,7551,2018,3,11650540,잠원동,20222,12296,7926,66,3732,6611,5285,2730,1798,18,1363,4056,3741,1831,1287,48,2369,2555,1544,899,511
7552,7552,2018,3,11650550,반포본동,1502,798,704,0,188,331,382,341,260,0,73,153,190,214,168,0,115,178,192,127,92
7553,7553,2018,3,11650560,반포1동,8362,4731,3631,28,1760,2858,1876,1123,717,9,728,1705,1200,631,458,19,1032,1153,676,492,259
7554,7554,2018,3,11650570,반포2동,2117,1039,1078,15,374,527,580,401,220,8,114,248,289,233,147,7,260,279,291,168,73
7555,7555,2018,3,11650580,반포3동,8306,3745,4561,30,1399,2179,1768,1600,1330,6,633,1071,890,568,577,24,766,1108,878,1032,753
7556,7556,2018,3,11650581,반포4동,32456,13293,19163,102,7868,9790,7368,4699,2629,27,1837,3868,3598,2489,1474,75,6031,5922,3770,2210,1155
7557,7557,2018,3,11650590,방배본동,7594,4695,2899,23,1183,2167,1737,1191,1293,16,545,1507,1172,695,760,7,638,660,565,496,533
7558,7558,2018,3,11650600,방배1동,11023,5146,5877,33,2084,3051,2801,1884,1170,14,662,1512,1363,828,767,19,1422,1539,1438,1056,403
7559,7559,2018,3,11650610,방배2동,13429,7033,6396,17,1647,2908,3119,3493,2245,9,696,1781,1898,1547,1102,8,951,1127,1221,1946,1143
7560,7560,2018,3,11650620,방배3동,9855,5702,4153,37,1803,2662,2131,1658,1564,9,625,1463,1397,1009,1199,28,1178,1199,734,649,365
7561,7561,2018,3,11650621,방배4동,12367,6761,5606,38,2085,3239,3152,2317,1536,18,812,1802,1775,1248,1106,20,1273,1437,1377,1069,430
7562,7562,2018,3,11650651,양재1동,36767,21675,15092,114,6146,9337,8188,6945,6037,60,2529,5686,5324,4238,3838,54,3617,3651,2864,2707,2199
7563,7563,2018,3,11650652,양재2동,120861,99120,21741,328,13594,26450,34015,40958,5516,134,9041,21023,28267,36642,4013,194,4553,5427,5748,4316,1503
7564,7564,2018,3,11650660,내곡동,6502,4137,2365,20,808,1693,1663,1516,802,6,335,1043,1133,1049,571,14,473,650,530,467,231
7565,7565,2018,3,11680510,신사동,31887,14414,17473,1113,11634,8777,5314,3066,1983,440,4351,4207,2798,1421,1197,673,7283,4570,2516,1645,786
7566,7566,2018,3,11680521,논현1동,42208,21794,20414,129,10630,13750,9292,5087,3320,33,3410,7332,5929,2917,2173,96,7220,6418,3363,2170,1147
7567,7567,2018,3,11680531,논현2동,64966,34613,30353,208,14639,20897,14685,8046,6491,71,4750,11046,9310,5095,4341,137,9889,9851,5375,2951,2150
7568,7568,2018,3,11680545,압구정동,34749,14672,20077,223,10940,11228,6322,3356,2680,72,3262,5082,3343,1529,1384,151,7678,6146,2979,1827,1296
7569,7569,2018,3,11680565,청담동,45006,21678,23328,262,12162,15075,9487,4836,3184,74,3751,7424,5639,2761,2029,188,8411,7651,3848,2075,1155
7570,7570,2018,3,11680580,삼성1동,92680,54885,37795,305,20557,31911,20954,11580,7373,137,8470,19194,14893,7486,4705,168,12087,12717,6061,4094,2668
7571,7571,2018,3,11680590,삼성2동,58569,27728,30841,191,15520,18029,12303,8566,3960,88,5533,9723,6545,3569,2270,103,9987,8306,5758,4997,1690
7572,7572,2018,3,11680600,대치1동,3807,1575,2232,23,654,972,931,720,507,5,168,378,394,305,325,18,486,594,537,415,182
7573,7573,2018,3,11680610,대치2동,63699,38773,24926,291,11286,20292,15928,9740,6162,83,4723,12860,11140,6083,3884,208,6563,7432,4788,3657,2278
7574,7574,2018,3,11680630,대치4동,27276,15511,11765,103,5106,9563,7254,3584,1666,20,2039,5523,4539,2285,1105,83,3067,4040,2715,1299,561
7575,7575,2018,3,11680640,역삼1동,188153,106652,81501,733,39256,60133,45282,27727,15022,292,15224,35420,30846,16239,8631,441,24032,24713,14436,11488,6391
7576,7576,2018,3,11680650,역삼2동,48531,26048,22483,265,11583,13846,11177,7431,4229,111,4539,7698,6905,4265,2530,154,7044,6148,4272,3166,1699
7577,7577,2018,3,11680655,도곡1동,13902,7584,6318,68,2825,4348,3289,2044,1328,31,1169,2441,1921,1139,883,37,1656,1907,1368,905,445
7578,7578,2018,3,11680656,도곡2동,29905,12208,17697,121,5244,7442,8706,5510,2882,50,2020,3719,3009,1864,1546,71,3224,3723,5697,3646,1336
7579,7579,2018,3,11680660,개포1동,1440,940,500,3,110,231,273,418,405,0,56,140,163,270,311,3,54,91,110,148,94
7580,7580,2018,3,11680670,개포2동,2627,1461,1166,11,256,488,633,780,459,10,105,224,353,461,308,1,151,264,280,319,151
7581,7581,2018,3,11680690,개포4동,9546,5620,3926,23,1138,2174,2446,2097,1668,13,511,1329,1474,1166,1127,10,627,845,972,931,541
7582,7582,2018,3,11680700,세곡동,4936,2485,2451,7,651,1126,1276,1069,807,7,218,511,586,570,593,0,433,615,690,499,214
7583,7583,2018,3,11680720,일원본동,8065,2025,6040,1,2400,2872,1650,914,228,0,334,689,467,372,163,1,2066,2183,1183,542,65
7584,7584,2018,3,11680730,일원1동,3642,1806,1836,2,406,607,836,974,817,1,205,338,420,414,428,1,201,269,416,560,389
7585,7585,2018,3,11680740,일원2동,13344,10356,2988,59,3677,4046,2518,2030,1014,41,2941,3505,1953,1371,545,18,736,541,565,659,469
7586,7586,2018,3,11680750,수서동,18884,8402,10482,56,4631,5552,3626,3090,1929,11,1098,2654,1949,1384,1306,45,3533,2898,1677,1706,623
7587,7587,2018,3,11710510,풍납1동,1408,640,768,2,125,276,362,370,273,1,36,123,145,168,167,1,89,153,217,202,106
7588,7588,2018,3,11710520,풍납2동,13697,4451,9246,9,3297,4501,3406,1783,701,3,549,1268,1187,923,521,6,2748,3233,2219,860,180
7589,7589,2018,3,11710531,거여1동,3126,1742,1384,12,241,538,664,739,932,8,135,339,394,333,533,4,106,199,270,406,399
7590,7590,2018,3,11710532,거여2동,2303,895,1408,4,222,404,608,664,401,1,68,192,255,210,169,3,154,212,353,454,232
7591,7591,2018,3,11710540,마천1동,1046,491,555,0,110,202,271,271,192,0,35,89,102,132,133,0,75,113,169,139,59
7592,7592,2018,3,11710550,마천2동,3234,1904,1330,5,318,603,780,917,611,4,140,372,423,538,427,1,178,231,357,379,184
7593,7593,2018,3,11710561,방이1동,6348,3963,2385,20,731,1372,1346,1224,1655,13,313,750,788,744,1355,7,418,622,558,480,300
7594,7594,2018,3,11710562,방이2동,14273,8660,5613,45,2221,3950,3399,2776,1882,27,1112,2517,2183,1575,1246,18,1109,1433,1216,1201,636
7595,7595,2018,3,11710566,오륜동,4451,2623,1828,8,518,960,934,1153,878,6,288,535,560,695,539,2,230,425,374,458,339
7596,7596,2018,3,11710570,오금동,12893,7449,5444,25,1166,2311,2506,2562,4323,12,495,1418,1510,1342,2672,13,671,893,996,1220,1651
7597,7597,2018,3,11710580,송파1동,6787,3877,2910,15,915,1521,1521,1457,1358,9,435,924,890,754,865,6,480,597,631,703,493
7598,7598,2018,3,11710590,송파2동,5216,2439,2777,14,1112,1443,1209,1018,420,8,382,707,693,404,245,6,730,736,516,614,175
7599,7599,2018,3,11710600,석촌동,8947,4551,4396,35,1560,2048,2064,1771,1469,11,497,1111,1170,883,879,24,1063,937,894,888,590
7600,7600,2018,3,11710610,삼전동,7809,4749,3060,17,901,1494,1573,1702,2122,8,406,881,923,871,1660,9,495,613,650,831,462
7601,7601,2018,3,11710620,가락본동,24508,14237,10271,38,3510,6243,6084,5399,3234,17,1492,3653,3872,3166,2037,21,2018,2590,2212,2233,1197
7602,7602,2018,3,11710631,가락1동,10849,7597,3252,6,589,1943,2940,3289,2082,2,390,1552,2160,2067,1426,4,199,391,780,1222,656
7603,7603,2018,3,11710632,가락2동,7218,3739,3479,15,1060,1654,1837,1574,1078,10,420,896,924,751,738,5,640,758,913,823,340
7604,7604,2018,3,11710641,문정1동,6503,4134,2369,10,534,1000,1270,1157,2532,7,261,589,743,599,1935,3,273,411,527,558,597
7605,7605,2018,3,11710642,문정2동,46330,30066,16264,195,8302,14028,11772,7482,4551,88,4039,9472,8124,4826,3517,107,4263,4556,3648,2656,1034
7606,7606,2018,3,11710646,장지동,8108,5248,2860,10,646,1246,1873,2298,2035,4,308,738,1131,1578,1489,6,338,508,742,720,546
7607,7607,2018,3,11710647,위례동,2302,1321,981,19,250,426,638,755,214,2,65,190,351,547,166,17,185,236,287,208,48
7608,7608,2018,3,11710650,잠실본동,14195,8014,6181,71,2255,3265,3326,2930,2348,47,879,1811,1979,1745,1553,24,1376,1454,1347,1185,795
7609,7609,2018,3,11710670,잠실2동,3374,1846,1528,4,607,925,876,671,291,1,309,497,482,346,211,3,298,428,394,325,80
7610,7610,2018,3,11710680,잠실3동,5177,2305,2872,81,1711,1000,1064,946,375,33,656,456,463,525,172,48,1055,544,601,421,203
7611,7611,2018,3,11710690,잠실4동,1034,395,639,0,112,216,285,234,187,0,26,60,79,87,143,0,86,156,206,147,44
7612,7612,2018,3,11710710,잠실6동,85436,46263,39173,272,16325,26770,23524,15943,2602,140,8257,17620,13298,5362,1586,132,8068,9150,10226,10581,1016
7613,7613,2018,3,11710720,잠실7동,662,320,342,1,48,148,167,179,119,0,14,61,74,89,82,1,34,87,93,90,37
7614,7614,2018,3,11740515,강일동,13400,10451,2949,9,1542,5344,3179,2337,989,5,961,4257,2495,1897,836,4,581,1087,684,440,153
7615,7615,2018,3,11740520,상일동,3691,1392,2299,5,572,944,747,762,661,5,111,327,323,374,252,0,461,617,424,388,409
7616,7616,2018,3,11740530,명일1동,3367,1411,1956,7,390,516,704,864,886,4,130,242,297,302,436,3,260,274,407,562,450
7617,7617,2018,3,11740540,명일2동,2470,1234,1236,7,267,449,592,716,439,2,95,231,275,364,267,5,172,218,317,352,172
7618,7618,2018,3,11740550,고덕1동,1586,630,956,4,168,344,400,396,274,2,50,152,156,138,132,2,118,192,244,258,142
7619,7619,2018,3,11740560,고덕2동,1525,775,750,1,147,252,356,466,303,1,80,132,163,232,167,0,67,120,193,234,136
7620,7620,2018,3,11740570,암사1동,2437,1134,1303,1,246,489,589,657,455,0,91,236,264,291,252,1,155,253,325,366,203
7621,7621,2018,3,11740580,암사2동,2560,1060,1500,5,224,425,659,740,507,2,73,193,245,230,317,3,151,232,414,510,190
7622,7622,2018,3,11740590,암사3동,1196,523,673,4,134,297,335,300,126,1,33,127,141,134,87,3,101,170,194,166,39
7623,7623,2018,3,11740600,천호1동,2693,1242,1451,8,286,589,647,638,525,4,97,273,287,276,305,4,189,316,360,362,220
7624,7624,2018,3,11740610,천호2동,7621,3651,3970,22,1381,1790,1800,1497,1131,3,439,899,923,679,708,19,942,891,877,818,423
7625,7625,2018,3,11740620,천호3동,4244,2368,1876,21,470,1011,1105,881,756,11,175,580,681,452,469,10,295,431,424,429,287
