,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
8209,8209,2019,1,11320681,쌍문4동,1228,483,745,1,151,290,323,307,156,0,33,111,109,114,116,1,118,179,214,193,40
8210,8210,2019,1,11320690,방학1동,5378,2908,2470,25,664,893,1152,1549,1095,9,269,459,569,847,755,16,395,434,583,702,340
8211,8211,2019,1,11320700,방학2동,1350,586,764,2,137,254,339,332,286,2,61,125,146,114,138,0,76,129,193,218,148
8212,8212,2019,1,11320710,방학3동,1926,802,1124,0,154,258,466,616,432,0,42,81,178,223,278,0,112,177,288,393,154
8213,8213,2019,1,11350560,월계1동,2690,1473,1217,10,344,505,680,654,497,6,114,237,365,400,351,4,230,268,315,254,146
8214,8214,2019,1,11350570,월계2동,2194,1133,1061,11,248,419,593,618,305,7,94,167,280,356,229,4,154,252,313,262,76
8215,8215,2019,1,11350580,월계3동,1808,823,985,2,152,270,484,565,335,2,45,124,195,256,201,0,107,146,289,309,134
8216,8216,2019,1,11350595,공릉1동,9988,4957,5031,30,1088,1696,2168,2483,2523,16,479,979,1116,1100,1267,14,609,717,1052,1383,1256
8217,8217,2019,1,11350600,공릉2동,6610,3068,3542,8,884,1398,1658,1653,1009,7,230,565,704,816,746,1,654,833,954,837,263
8218,8218,2019,1,11350611,하계1동,7895,4247,3648,26,1354,1928,1887,1931,769,21,536,974,1044,1195,477,5,818,954,843,736,292
8219,8219,2019,1,11350612,하계2동,681,247,434,3,61,108,203,211,95,2,13,32,51,68,81,1,48,76,152,143,14
8220,8220,2019,1,11350619,중계본동,2568,1163,1405,3,241,396,581,609,738,3,100,158,243,256,403,0,141,238,338,353,335
8221,8221,2019,1,11350621,중계1동,1574,660,914,7,223,282,442,395,225,2,76,112,157,161,152,5,147,170,285,234,73
8222,8222,2019,1,11350624,중계4동,2235,939,1296,10,228,446,562,621,368,3,75,204,239,253,165,7,153,242,323,368,203
8223,8223,2019,1,11350625,중계2.3동,2961,1191,1770,6,367,583,755,839,411,2,131,265,284,283,226,4,236,318,471,556,185
8224,8224,2019,1,11350630,상계1동,6272,3354,2918,16,487,903,1410,1523,1933,9,208,493,677,762,1205,7,279,410,733,761,728
8225,8225,2019,1,11350640,상계2동,4745,1878,2867,35,849,867,1075,1219,700,15,298,387,429,416,333,20,551,480,646,803,367
8226,8226,2019,1,11350665,상계3.4동,3126,1840,1286,5,218,369,757,1066,711,2,67,186,408,691,486,3,151,183,349,375,225
8227,8227,2019,1,11350670,상계5동,2243,1038,1205,4,183,273,455,577,751,1,84,160,197,217,379,3,99,113,258,360,372
8228,8228,2019,1,11350695,상계6.7동,9378,3548,5830,22,1645,2288,2358,2025,1040,7,364,772,884,992,529,15,1281,1516,1474,1033,511
8229,8229,2019,1,11350700,상계8동,1155,395,760,1,128,211,377,298,140,1,41,67,74,107,105,0,87,144,303,191,35
8230,8230,2019,1,11350710,상계9동,1340,493,847,2,125,271,398,375,169,0,28,86,112,152,115,2,97,185,286,223,54
8231,8231,2019,1,11350720,상계10동,1083,444,639,2,107,223,289,315,147,1,27,72,104,144,96,1,80,151,185,171,51
8232,8232,2019,1,11380510,녹번동,7570,3682,3888,17,875,1694,2031,1937,1016,9,336,732,977,1050,578,8,539,962,1054,887,438
8233,8233,2019,1,11380520,불광1동,2861,1202,1659,3,465,792,719,539,343,1,149,332,319,211,190,2,316,460,400,328,153
8234,8234,2019,1,11380530,불광2동,3683,1800,1883,14,520,797,995,898,459,7,207,427,488,445,226,7,313,370,507,453,233
8235,8235,2019,1,11380551,갈현1동,2352,1007,1345,13,414,489,584,518,334,5,151,240,212,221,178,8,263,249,372,297,156
8236,8236,2019,1,11380552,갈현2동,3307,1251,2056,10,429,716,843,884,425,5,121,317,329,286,193,5,308,399,514,598,232
8237,8237,2019,1,11380560,구산동,4279,1969,2310,9,461,731,970,1390,718,3,148,280,423,741,374,6,313,451,547,649,344
8238,8238,2019,1,11380570,대조동,3575,1415,2160,15,425,665,935,906,629,6,139,266,383,326,295,9,286,399,552,580,334
8239,8239,2019,1,11380580,응암1동,3919,1691,2228,18,513,794,1010,902,682,8,161,339,436,347,400,10,352,455,574,555,282
8240,8240,2019,1,11380590,응암2동,963,461,502,1,104,210,232,250,166,0,27,72,92,146,124,1,77,138,140,104,42
8241,8241,2019,1,11380600,응암3동,3127,1264,1863,9,407,617,833,801,460,5,156,256,312,304,231,4,251,361,521,497,229
8242,8242,2019,1,11380625,역촌동,4288,1931,2357,10,497,836,1097,1065,783,5,179,369,501,449,428,5,318,467,596,616,355
8243,8243,2019,1,11380631,신사1동,2170,986,1184,1,268,427,521,544,409,1,78,214,243,231,219,0,190,213,278,313,190
8244,8244,2019,1,11380632,신사2동,1846,880,966,1,175,304,443,438,485,0,65,128,194,230,263,1,110,176,249,208,222
8245,8245,2019,1,11380640,증산동,2366,1367,999,5,239,434,564,605,519,3,90,208,306,355,405,2,149,226,258,250,114
8246,8246,2019,1,11380650,수색동,1442,684,758,7,256,307,330,328,214,3,56,110,179,204,132,4,200,197,151,124,82
8247,8247,2019,1,11380690,진관동,5681,2923,2758,39,833,1062,1472,1602,673,15,337,532,716,888,435,24,496,530,756,714,238
8248,8248,2019,1,11410520,천연동,1676,717,959,5,198,323,452,462,236,4,67,124,192,194,136,1,131,199,260,268,100
8249,8249,2019,1,11410555,북아현동,1354,541,813,2,157,223,350,363,259,0,48,98,134,127,134,2,109,125,216,236,125
8250,8250,2019,1,11410565,충현동,25281,15036,10245,57,4136,7943,6651,4533,1961,38,1789,4599,4231,3034,1345,19,2347,3344,2420,1499,616
8251,8251,2019,1,11410585,신촌동,20740,8273,12467,85,5700,6258,4514,3024,1159,34,1643,2367,1895,1626,708,51,4057,3891,2619,1398,451
8252,8252,2019,1,11410615,연희동,8949,4709,4240,13,1327,2137,2163,2087,1222,3,536,1089,1097,1185,799,10,791,1048,1066,902,423
8253,8253,2019,1,11410620,홍제1동,1840,764,1076,3,250,374,497,434,282,2,76,158,191,175,162,1,174,216,306,259,120
8254,8254,2019,1,11410640,홍제3동,1608,605,1003,2,198,314,382,351,361,1,51,96,128,127,202,1,147,218,254,224,159
8255,8255,2019,1,11410655,홍제2동,1201,563,638,4,119,170,289,377,242,4,51,74,118,180,136,0,68,96,171,197,106
8256,8256,2019,1,11410660,홍은1동,1529,606,923,10,195,303,387,428,206,5,69,117,125,166,124,5,126,186,262,262,82
8257,8257,2019,1,11410685,홍은2동,3635,1934,1701,5,479,727,844,987,593,2,174,339,442,565,412,3,305,388,402,422,181
8258,8258,2019,1,11410690,남가좌1동,1520,762,758,11,271,332,376,337,193,5,72,137,204,215,129,6,199,195,172,122,64
8259,8259,2019,1,11410700,남가좌2동,1702,799,903,4,216,345,464,425,248,2,60,145,215,205,172,2,156,200,249,220,76
8260,8260,2019,1,11410710,북가좌1동,1793,1124,669,4,168,269,385,500,467,4,48,123,207,339,403,0,120,146,178,161,64
8261,8261,2019,1,11410720,북가좌2동,2745,1397,1348,9,265,433,683,789,566,3,91,204,328,425,346,6,174,229,355,364,220
8262,8262,2019,1,11440555,아현동,22833,12228,10605,98,4440,6741,5533,4400,1621,39,1732,3780,3327,2345,1005,59,2708,2961,2206,2055,616
8263,8263,2019,1,11440565,공덕동,11079,6976,4103,29,2027,2784,3020,2243,976,9,1069,1719,2027,1635,517,20,958,1065,993,608,459
8264,8264,2019,1,11440585,도화동,15724,8694,7030,52,3083,4161,3730,3001,1697,25,1382,2390,2205,1504,1188,27,1701,1771,1525,1497,509
8265,8265,2019,1,11440590,용강동,18853,10387,8466,112,3186,4555,4551,3826,2623,41,1348,2697,2805,1897,1599,71,1838,1858,1746,1929,1024
8266,8266,2019,1,11440600,대흥동,5999,3092,2907,24,935,1540,1460,1288,752,10,339,717,830,748,448,14,596,823,630,540,304
8267,8267,2019,1,11440610,염리동,8435,5612,2823,90,1478,2332,2112,1487,936,36,865,1649,1568,861,633,54,613,683,544,626,303
8268,8268,2019,1,11440630,신수동,4449,2479,1970,21,671,1276,1253,815,413,7,272,712,730,478,280,14,399,564,523,337,133
8269,8269,2019,1,11440655,서강동,10196,5675,4521,40,2162,2563,2059,1506,1866,25,908,1459,1369,924,990,15,1254,1104,690,582,876
8270,8270,2019,1,11440660,서교동,50633,25273,25360,352,13764,13814,10691,7050,4962,146,5370,7661,6256,3343,2497,206,8394,6153,4435,3707,2465
8271,8271,2019,1,11440680,합정동,11632,6313,5319,50,2628,3757,2980,1506,711,22,895,1997,1911,1015,473,28,1733,1760,1069,491,238
8272,8272,2019,1,11440690,망원1동,3001,1528,1473,11,577,776,732,552,353,2,257,440,404,240,185,9,320,336,328,312,168
8273,8273,2019,1,11440700,망원2동,2637,1401,1236,4,380,634,722,558,339,2,164,336,391,288,220,2,216,298,331,270,119
8274,8274,2019,1,11440710,연남동,5156,2733,2423,23,1330,1578,1128,688,409,12,582,865,667,364,243,11,748,713,461,324,166
8275,8275,2019,1,11440720,성산1동,8904,5776,3128,24,1196,1811,1925,1610,2338,16,487,1018,1199,1038,2018,8,709,793,726,572,320
8276,8276,2019,1,11440730,성산2동,9924,4717,5207,8,740,1430,1849,2915,2982,5,267,574,900,1256,1715,3,473,856,949,1659,1267
8277,8277,2019,1,11440740,상암동,34935,21102,13833,53,7458,12095,9300,4306,1723,29,2830,7077,6709,3117,1340,24,4628,5018,2591,1189,383
8278,8278,2019,1,11470510,목1동,14479,8570,5909,69,2584,3766,3915,2989,1156,24,1032,2131,2585,2068,730,45,1552,1635,1330,921,426
8279,8279,2019,1,11470520,목2동,2555,1302,1253,5,324,680,691,549,306,3,128,391,334,282,164,2,196,289,357,267,142
8280,8280,2019,1,11470530,목3동,2635,1200,1435,8,399,596,569,556,507,3,136,297,269,243,252,5,263,299,300,313,255
8281,8281,2019,1,11470540,목4동,2250,977,1273,3,226,393,543,611,474,3,91,159,232,230,262,0,135,234,311,381,212
8282,8282,2019,1,11470550,목5동,6011,2067,3944,15,1121,1632,1519,1184,540,9,193,465,500,520,380,6,928,1167,1019,664,160
8283,8283,2019,1,11470560,신월1동,2693,1561,1132,5,204,417,689,853,525,4,83,234,382,519,339,1,121,183,307,334,186
8284,8284,2019,1,11470570,신월2동,2306,1147,1159,2,227,407,592,654,424,1,97,190,245,344,270,1,130,217,347,310,154
8285,8285,2019,1,11470580,신월3동,2650,1452,1198,1,205,426,657,790,571,0,75,192,324,447,414,1,130,234,333,343,157
8286,8286,2019,1,11470590,신월4동,2037,1166,871,7,173,312,490,578,477,4,79,170,231,327,355,3,94,142,259,251,122
8287,8287,2019,1,11470600,신월5동,2709,1587,1122,2,227,367,522,570,1021,2,72,135,195,267,916,0,155,232,327,303,105
8288,8288,2019,1,11470610,신월6동,1315,694,621,3,149,212,312,393,246,2,54,113,142,203,180,1,95,99,170,190,66
8289,8289,2019,1,11470611,신월7동,3577,2345,1232,2,345,538,863,1066,763,1,225,347,497,684,591,1,120,191,366,382,172
8290,8290,2019,1,11470620,신정1동,2730,1237,1493,8,308,591,734,640,449,1,115,273,328,275,245,7,193,318,406,365,204
8291,8291,2019,1,11470630,신정2동,1895,788,1107,6,231,341,518,495,304,2,72,149,207,175,183,4,159,192,311,320,121
8292,8292,2019,1,11470640,신정3동,6107,3304,2803,14,631,1165,1458,1644,1195,6,200,510,728,920,940,8,431,655,730,724,255
8293,8293,2019,1,11470650,신정4동,7695,3621,4074,22,978,1556,1923,1882,1334,11,323,734,951,852,750,11,655,822,972,1030,584
8294,8294,2019,1,11470670,신정6동,5882,3137,2745,33,841,1507,1395,1577,529,30,436,717,677,959,318,3,405,790,718,618,211
8295,8295,2019,1,11470680,신정7동,2037,865,1172,6,214,409,584,542,282,3,64,193,206,222,177,3,150,216,378,320,105
8296,8296,2019,1,11500510,염창동,12542,7597,4945,43,1953,3394,3308,2353,1491,27,817,2028,2147,1481,1097,16,1136,1366,1161,872,394
8297,8297,2019,1,11500520,등촌1동,29302,11684,17618,180,3684,6809,9039,8414,1176,109,1905,4323,3282,1338,727,71,1779,2486,5757,7076,449
8298,8298,2019,1,11500530,등촌2동,2444,1255,1189,5,284,548,627,613,367,3,96,244,316,335,261,2,188,304,311,278,106
8299,8299,2019,1,11500535,등촌3동,19383,9895,9488,83,2931,3715,3964,5390,3300,59,1424,2202,2262,2178,1770,24,1507,1513,1702,3212,1530
8300,8300,2019,1,11500540,화곡1동,4984,2231,2753,25,634,1075,1238,1246,766,13,241,523,563,491,400,12,393,552,675,755,366
8301,8301,2019,1,11500550,화곡2동,1698,825,873,4,251,470,454,376,143,1,108,260,209,153,94,3,143,210,245,223,49
8302,8302,2019,1,11500560,화곡3동,2040,884,1156,7,270,363,460,511,429,3,70,165,213,218,215,4,200,198,247,293,214
8303,8303,2019,1,11500570,화곡4동,1932,908,1024,4,256,400,503,514,255,4,80,205,224,232,163,0,176,195,279,282,92
8304,8304,2019,1,11500590,화곡본동,2363,864,1499,4,314,522,629,531,363,1,65,200,257,185,156,3,249,322,372,346,207
8305,8305,2019,1,11500591,화곡6동,10074,5950,4124,17,1192,2273,2554,2573,1465,9,536,1259,1562,1639,945,8,656,1014,992,934,520
8306,8306,2019,1,11500593,화곡8동,1823,656,1167,6,229,322,408,487,371,3,87,152,159,116,139,3,142,170,249,371,232
8307,8307,2019,1,11500603,가양1동,31864,20724,11140,149,5767,9569,9491,4793,2095,66,2701,6230,6998,3222,1507,83,3066,3339,2493,1571,588
8308,8308,2019,1,11500604,가양2동,2286,1182,1104,11,311,488,450,426,600,6,101,222,216,182,455,5,210,266,234,244,145
8309,8309,2019,1,11500605,가양3동,5778,3492,2286,53,1185,1567,1540,974,459,31,638,973,957,585,308,22,547,594,583,389,151
8310,8310,2019,1,11500611,발산1동,7975,4155,3820,20,974,1805,2058,2023,1095,8,295,898,1057,1121,776,12,679,907,1001,902,319
8311,8311,2019,1,11500615,우장산동,4772,2056,2716,58,876,967,1173,979,719,24,293,444,526,399,370,34,583,523,647,580,349
8312,8312,2019,1,11500620,공항동,44744,26463,18281,45,8428,13905,12355,8158,1853,18,2688,6766,8320,7085,1586,27,5740,7139,4035,1073,267
8313,8313,2019,1,11500630,방화1동,8600,5479,3121,12,1020,2035,2203,2363,967,3,557,1386,1424,1537,572,9,463,649,779,826,395
8314,8314,2019,1,11500640,방화2동,3816,2289,1527,6,379,718,940,983,790,2,173,397,517,625,575,4,206,321,423,358,215
8315,8315,2019,1,11500641,방화3동,3431,1781,1650,6,257,615,769,957,827,3,74,214,415,621,454,3,183,401,354,336,373
8316,8316,2019,1,11530510,신도림동,9494,5293,4201,47,1603,2509,2437,1847,1051,14,708,1381,1349,1107,734,33,895,1128,1088,740,317
8317,8317,2019,1,11530520,구로1동,2474,1095,1379,11,206,504,576,460,717,1,99,282,291,195,227,10,107,222,285,265,490
8318,8318,2019,1,11530530,구로2동,27098,14518,12580,44,3923,7765,7021,5469,2876,24,1490,3730,3847,3427,2000,20,2433,4035,3174,2042,876
8319,8319,2019,1,11530540,구로3동,81217,49144,32073,399,18109,26595,19143,10796,6175,234,8479,17533,12872,6032,3994,165,9630,9062,6271,4764,2181
8320,8320,2019,1,11530550,구로4동,2610,1162,1448,4,306,539,727,595,439,4,97,213,309,266,273,0,209,326,418,329,166
8321,8321,2019,1,11530560,구로5동,20049,11755,8294,57,3303,5589,4578,3968,2554,33,1720,3300,2951,2252,1499,24,1583,2289,1627,1716,1055
8322,8322,2019,1,11530595,가리봉동,1646,675,971,0,198,290,344,406,408,0,82,147,132,137,177,0,116,143,212,269,231
8323,8323,2019,1,11530720,고척1동,6432,3721,2711,19,705,1162,1545,1602,1399,8,306,647,874,905,981,11,399,515,671,697,418
8324,8324,2019,1,11530730,고척2동,2080,944,1136,4,202,355,564,574,381,1,86,166,208,259,224,3,116,189,356,315,157
8325,8325,2019,1,11530740,개봉1동,3202,1474,1728,7,365,530,805,915,580,6,145,269,338,386,330,1,220,261,467,529,250
8326,8326,2019,1,11530750,개봉2동,1503,582,921,5,212,275,406,362,243,1,47,97,152,153,132,4,165,178,254,209,111
8327,8327,2019,1,11530760,개봉3동,4961,2636,2325,2,178,332,501,798,3150,1,56,131,178,332,1938,1,122,201,323,466,1212
8328,8328,2019,1,11530770,오류1동,2972,1421,1551,19,419,508,674,760,592,12,182,255,274,296,402,7,237,253,400,464,190
8329,8329,2019,1,11530780,오류2동,4639,2351,2288,6,491,984,1184,1249,725,3,159,480,562,649,498,3,332,504,622,600,227
8330,8330,2019,1,11530790,수궁동,4174,2551,1623,9,444,921,1016,1124,660,8,210,532,594,688,519,1,234,389,422,436,141
8331,8331,2019,1,11545510,가산동,138188,88866,49322,650,30760,43680,34477,18759,9862,347,15489,29612,24297,12183,6938,303,15271,14068,10180,6576,2924
8332,8332,2019,1,11545610,독산1동,17166,11013,6153,58,2199,4026,4418,4229,2236,24,1212,2717,2800,2617,1643,34,987,1309,1618,1612,593
8333,8333,2019,1,11545620,독산2동,1737,798,939,3,172,302,454,472,334,2,52,135,202,204,203,1,120,167,252,268,131
8334,8334,2019,1,11545630,독산3동,4861,2947,1914,6,395,737,913,1036,1774,3,136,334,415,513,1546,3,259,403,498,523,228
8335,8335,2019,1,11545640,독산4동,1791,984,807,8,251,337,462,463,270,4,122,185,248,250,175,4,129,152,214,213,95
8336,8336,2019,1,11545670,시흥1동,9980,4453,5527,45,1626,2357,2074,2166,1712,19,684,1134,880,982,754,26,942,1223,1194,1184,958
8337,8337,2019,1,11545680,시흥2동,1439,475,964,2,162,305,350,357,263,0,31,75,104,108,157,2,131,230,246,249,106
8338,8338,2019,1,11545690,시흥3동,8949,5533,3416,12,742,1526,2708,2671,1290,2,392,954,1564,1611,1010,10,350,572,1144,1060,280
8339,8339,2019,1,11545700,시흥4동,974,334,640,0,81,182,269,300,142,0,26,66,82,97,63,0,55,116,187,203,79
8340,8340,2019,1,11545710,시흥5동,1969,1030,939,5,137,266,524,674,363,3,38,115,272,380,222,2,99,151,252,294,141
8341,8341,2019,1,11560515,영등포본동,3228,1466,1762,16,416,551,700,878,667,8,171,264,316,333,374,8,245,287,384,545,293
8342,8342,2019,1,11560535,영등포동,24546,14264,10282,144,4256,6277,5670,4673,3526,58,1828,3690,3551,2845,2292,86,2428,2587,2119,1828,1234
8343,8343,2019,1,11560540,여의동,289417,190843,98574,678,49595,105450,79873,42380,11441,172,23541,69517,58236,32411,6966,506,26054,35933,21637,9969,4475
8344,8344,2019,1,11560550,당산1동,18815,10258,8557,86,2855,4423,4176,4086,3189,48,1176,2406,2414,2373,1841,38,1679,2017,1762,1713,1348
8345,8345,2019,1,11560560,당산2동,31678,17950,13728,149,5800,7257,7082,5489,5901,49,2303,4067,3835,3177,4519,100,3497,3190,3247,2312,1382
8346,8346,2019,1,11560585,도림동,2088,1227,861,6,187,403,543,520,429,3,72,238,347,301,266,3,115,165,196,219,163
8347,8347,2019,1,11560605,문래동,41842,24607,17235,163,8335,11084,10183,6831,5246,61,3910,6549,5888,4214,3985,102,4425,4535,4295,2617,1261
8348,8348,2019,1,11560610,양평1동,19331,10609,8722,96,3956,4592,4250,3780,2657,51,1926,2821,2366,1778,1667,45,2030,1771,1884,2002,990
8349,8349,2019,1,11560620,양평2동,34736,18830,15906,148,6297,11583,10286,4810,1612,64,2822,6496,5450,2843,1155,84,3475,5087,4836,1967,457
8350,8350,2019,1,11560630,신길1동,3795,1882,1913,13,521,642,769,937,913,6,152,286,401,476,561,7,369,356,368,461,352
8351,8351,2019,1,11560650,신길3동,1461,704,757,1,147,309,367,382,255,1,43,137,169,184,170,0,104,172,198,198,85
8352,8352,2019,1,11560660,신길4동,1140,533,607,1,160,294,297,241,147,1,49,147,149,118,69,0,111,147,148,123,78
8353,8353,2019,1,11560670,신길5동,1325,601,724,1,149,288,297,359,231,0,73,134,129,147,118,1,76,154,168,212,113
8354,8354,2019,1,11560680,신길6동,2967,1449,1518,8,384,610,727,677,561,3,144,295,325,317,365,5,240,315,402,360,196
8355,8355,2019,1,11560690,신길7동,2343,1381,962,5,361,554,594,563,266,4,179,360,372,285,181,1,182,194,222,278,85
8356,8356,2019,1,11560700,대림1동,2865,1075,1790,1,741,657,635,526,305,1,134,258,260,253,169,0,607,399,375,273,136
8357,8357,2019,1,11560710,대림2동,2281,1015,1266,2,207,493,738,493,348,0,51,223,265,248,228,2,156,270,473,245,120
8358,8358,2019,1,11560720,대림3동,7951,4537,3414,33,976,1743,2077,1867,1255,20,461,1099,1292,992,673,13,515,644,785,875,582
8359,8359,2019,1,11590510,노량진1동,4357,2361,1996,21,563,1006,1032,1114,621,8,244,579,622,577,331,13,319,427,410,537,290
8360,8360,2019,1,11590520,노량진2동,5564,2938,2626,17,728,1410,1339,1320,750,7,370,615,689,780,477,10,358,795,650,540,273
8361,8361,2019,1,11590530,상도1동,4961,2415,2546,19,766,1128,1279,1073,696,7,313,516,598,572,409,12,453,612,681,501,287
8362,8362,2019,1,11590540,상도2동,2851,1289,1562,5,321,560,755,763,447,1,107,235,356,375,215,4,214,325,399,388,232
8363,8363,2019,1,11590550,상도3동,1460,572,888,13,191,295,352,397,212,5,68,125,133,138,103,8,123,170,219,259,109
8364,8364,2019,1,11590560,상도4동,1900,727,1173,3,275,363,498,452,309,1,83,153,191,165,134,2,192,210,307,287,175
8365,8365,2019,1,11590605,흑석동,6152,2744,3408,8,1229,1602,1474,1247,592,3,334,610,712,694,391,5,895,992,762,553,201
8366,8366,2019,1,11590620,사당1동,5258,2885,2373,9,977,1285,1349,1002,636,3,381,731,806,549,415,6,596,554,543,453,221
8367,8367,2019,1,11590630,사당2동,3959,1535,2424,22,526,748,960,1109,594,11,176,335,376,357,280,11,350,413,584,752,314
8368,8368,2019,1,11590640,사당3동,2608,1342,1266,5,194,369,546,607,887,1,79,174,263,294,531,4,115,195,283,313,356
8369,8369,2019,1,11590650,사당4동,1038,481,557,0,127,200,253,221,237,0,33,76,106,100,166,0,94,124,147,121,71
8370,8370,2019,1,11590651,사당5동,1012,467,545,3,150,236,274,244,105,2,62,94,116,114,79,1,88,142,158,130,26
8371,8371,2019,1,11590660,대방동,10304,5677,4627,58,1366,2709,2529,2151,1491,8,598,1620,1418,1144,889,50,768,1089,1111,1007,602
8372,8372,2019,1,11590670,신대방1동,3115,1979,1136,8,503,782,845,600,377,7,296,548,533,355,240,1,207,234,312,245,137
8373,8373,2019,1,11590680,신대방2동,16509,9077,7432,63,2524,4856,4648,3253,1165,18,1048,2635,2685,1984,707,45,1476,2221,1963,1269,458
8374,8374,2019,1,11620525,보라매동,5519,2385,3134,15,812,1544,1810,959,379,6,294,581,724,537,243,9,518,963,1086,422,136
8375,8375,2019,1,11620545,청림동,719,260,459,2,123,151,194,146,103,0,27,50,70,55,58,2,96,101,124,91,45
8376,8376,2019,1,11620565,성현동,1764,816,948,6,226,365,485,395,287,2,101,185,196,172,160,4,125,180,289,223,127
8377,8377,2019,1,11620575,행운동,3647,1802,1845,21,559,818,872,740,637,9,192,422,453,342,384,12,367,396,419,398,253
8378,8378,2019,1,11620585,낙성대동,12640,6914,5726,35,2015,3618,2808,2476,1688,16,877,1675,1539,1488,1319,19,1138,1943,1269,988,369
8379,8379,2019,1,11620595,청룡동,8093,4454,3639,16,1055,1977,1953,1892,1200,5,458,1073,1031,1138,749,11,597,904,922,754,451
8380,8380,2019,1,11620605,은천동,3516,1561,1955,3,451,650,804,885,723,2,135,302,347,373,402,1,316,348,457,512,321
8381,8381,2019,1,11620615,중앙동,2088,928,1160,9,337,483,501,418,340,2,93,205,256,202,170,7,244,278,245,216,170
8382,8382,2019,1,11620625,인헌동,2433,1157,1276,6,376,622,598,464,367,2,119,319,268,205,244,4,257,303,330,259,123
8383,8383,2019,1,11620630,남현동,4904,2921,1983,28,989,1157,1184,1043,503,20,495,708,765,586,347,8,494,449,419,457,156
8384,8384,2019,1,11620645,서원동,3687,1612,2075,20,838,740,666,734,689,8,279,320,323,291,391,12,559,420,343,443,298
8385,8385,2019,1,11620655,신원동,994,362,632,0,108,189,234,246,217,0,34,65,83,81,99,0,74,124,151,165,118
8386,8386,2019,1,11620665,서림동,1704,987,717,3,141,267,418,471,404,2,69,151,212,266,287,1,72,116,206,205,117
8387,8387,2019,1,11620685,신사동,2145,1037,1108,1,281,447,537,546,333,0,91,227,280,255,184,1,190,220,257,291,149
8388,8388,2019,1,11620695,신림동,2691,1275,1416,19,554,556,603,552,407,9,209,297,302,225,233,10,345,259,301,327,174
8389,8389,2019,1,11620715,난향동,1139,474,665,0,91,172,272,286,318,0,13,48,99,96,218,0,78,124,173,190,100
8390,8390,2019,1,11620725,조원동,3990,2413,1577,7,470,893,980,1052,588,3,242,585,590,604,389,4,228,308,390,448,199
8391,8391,2019,1,11620735,대학동,2498,1349,1149,11,292,492,635,708,360,5,116,248,347,406,227,6,176,244,288,302,133
8392,8392,2019,1,11620745,삼성동,1187,506,681,4,129,216,288,297,253,2,25,78,116,122,163,2,104,138,172,175,90
8393,8393,2019,1,11620765,미성동,3179,1548,1631,12,311,542,766,875,673,2,111,255,356,422,402,10,200,287,410,453,271
8394,8394,2019,1,11620775,난곡동,1198,464,734,2,170,269,306,308,143,1,44,89,129,132,69,1,126,180,177,176,74
8395,8395,2019,1,11650510,서초1동,39718,21220,18498,202,9422,11477,9247,6208,3162,94,3989,6751,5477,2946,1963,108,5433,4726,3770,3262,1199
8396,8396,2019,1,11650520,서초2동,59563,35587,23976,318,12002,19135,15875,8071,4162,63,5251,11380,10422,5603,2868,255,6751,7755,5453,2468,1294
8397,8397,2019,1,11650530,서초3동,79305,45152,34153,266,14827,23820,20852,12693,6847,87,5481,13292,13222,8187,4883,179,9346,10528,7630,4506,1964
8398,8398,2019,1,11650531,서초4동,26707,13059,13648,120,6912,8781,5690,3029,2175,34,2012,4449,3424,1783,1357,86,4900,4332,2266,1246,818
8399,8399,2019,1,11650540,잠원동,20195,12226,7969,52,3999,6457,5162,2737,1788,16,1481,4020,3669,1810,1230,36,2518,2437,1493,927,558
8400,8400,2019,1,11650550,반포본동,1689,947,742,2,183,357,473,404,270,0,71,162,260,275,179,2,112,195,213,129,91
8401,8401,2019,1,11650560,반포1동,8562,4787,3775,37,1902,2889,1902,1129,703,10,815,1730,1176,612,444,27,1087,1159,726,517,259
8402,8402,2019,1,11650570,반포2동,2034,991,1043,7,358,505,574,372,218,1,101,240,291,211,147,6,257,265,283,161,71
8403,8403,2019,1,11650580,반포3동,8137,3492,4645,55,1477,2052,1660,1589,1304,15,619,951,796,539,572,40,858,1101,864,1050,732
