,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
8404,8404,2019,1,11650581,반포4동,33461,13555,19906,121,8728,9945,7412,4665,2590,44,2074,4028,3565,2403,1441,77,6654,5917,3847,2262,1149
8405,8405,2019,1,11650590,방배본동,8029,4999,3030,29,1293,2237,1839,1248,1383,19,610,1559,1235,755,821,10,683,678,604,493,562
8406,8406,2019,1,11650600,방배1동,11191,5404,5787,35,2233,3063,2820,1854,1186,9,779,1552,1382,894,788,26,1454,1511,1438,960,398
8407,8407,2019,1,11650610,방배2동,15925,8199,7726,29,2556,4014,3572,3516,2238,19,987,2311,2239,1581,1062,10,1569,1703,1333,1935,1176
8408,8408,2019,1,11650620,방배3동,9719,5516,4203,73,1983,2528,2051,1637,1447,16,712,1379,1334,996,1079,57,1271,1149,717,641,368
8409,8409,2019,1,11650621,방배4동,12411,6660,5751,44,2248,3182,3197,2288,1452,19,891,1754,1764,1208,1024,25,1357,1428,1433,1080,428
8410,8410,2019,1,11650651,양재1동,38208,22286,15922,179,6838,9462,8419,7196,6114,78,2939,5814,5422,4273,3760,101,3899,3648,2997,2923,2354
8411,8411,2019,1,11650652,양재2동,122184,100163,22021,417,14473,26886,34020,40829,5559,174,9655,21481,28244,36572,4037,243,4818,5405,5776,4257,1522
8412,8412,2019,1,11650660,내곡동,6645,4264,2381,18,866,1769,1718,1510,764,9,383,1100,1175,1057,540,9,483,669,543,453,224
8413,8413,2019,1,11680510,신사동,31254,14082,17172,1293,11195,8398,5274,3100,1994,492,4148,4034,2734,1435,1239,801,7047,4364,2540,1665,755
8414,8414,2019,1,11680521,논현1동,43773,22633,21140,188,11803,14008,9453,5111,3210,58,3976,7598,5957,2946,2098,130,7827,6410,3496,2165,1112
8415,8415,2019,1,11680531,논현2동,67107,35453,31654,257,16017,20841,14905,8319,6768,84,5378,11118,9272,5113,4488,173,10639,9723,5633,3206,2280
8416,8416,2019,1,11680545,압구정동,35477,14954,20523,285,11573,11085,6326,3517,2691,96,3473,5090,3312,1591,1392,189,8100,5995,3014,1926,1299
8417,8417,2019,1,11680565,청담동,45278,21858,23420,302,13061,15152,9217,4565,2981,87,4122,7448,5590,2713,1898,215,8939,7704,3627,1852,1083
8418,8418,2019,1,11680580,삼성1동,95170,56571,38599,393,22596,31912,21038,11855,7376,163,9678,19363,14979,7704,4684,230,12918,12549,6059,4151,2692
8419,8419,2019,1,11680590,삼성2동,57050,27748,29302,240,16034,17414,11763,7754,3845,100,6003,9453,6341,3549,2302,140,10031,7961,5422,4205,1543
8420,8420,2019,1,11680600,대치1동,3796,1554,2242,24,644,954,945,720,509,3,157,365,396,304,329,21,487,589,549,416,180
8421,8421,2019,1,11680610,대치2동,64296,38759,25537,299,12351,20166,15712,9764,6004,82,5182,12747,10900,6062,3786,217,7169,7419,4812,3702,2218
8422,8422,2019,1,11680630,대치4동,27945,15764,12181,159,5724,9571,7266,3571,1654,24,2330,5534,4511,2257,1108,135,3394,4037,2755,1314,546
8423,8423,2019,1,11680640,역삼1동,192833,108670,84163,1001,43095,60549,45356,28167,14665,390,17124,35847,30675,16304,8330,611,25971,24702,14681,11863,6335
8424,8424,2019,1,11680650,역삼2동,50568,27234,23334,313,12803,14364,11219,7644,4225,127,5212,8159,6949,4323,2464,186,7591,6205,4270,3321,1761
8425,8425,2019,1,11680655,도곡1동,14354,7887,6467,78,3102,4460,3323,2061,1330,42,1300,2547,1932,1166,900,36,1802,1913,1391,895,430
8426,8426,2019,1,11680656,도곡2동,30747,12655,18092,183,5446,7598,9009,5554,2957,83,2196,3807,3072,1892,1605,100,3250,3791,5937,3662,1352
8427,8427,2019,1,11680660,개포1동,696,444,252,3,63,135,140,194,161,1,29,77,83,124,130,2,34,58,57,70,31
8428,8428,2019,1,11680670,개포2동,2760,1555,1205,14,267,486,682,846,465,11,116,219,390,507,312,3,151,267,292,339,153
8429,8429,2019,1,11680690,개포4동,10027,5731,4296,21,1227,2152,2640,2286,1701,10,549,1313,1486,1211,1162,11,678,839,1154,1075,539
8430,8430,2019,1,11680700,세곡동,5358,2675,2683,8,758,1206,1357,1161,868,7,284,539,623,602,620,1,474,667,734,559,248
8431,8431,2019,1,11680720,일원본동,8200,2044,6156,2,2590,2860,1647,889,212,1,354,725,447,365,152,1,2236,2135,1200,524,60
8432,8432,2019,1,11680730,일원1동,3606,1816,1790,5,409,610,833,959,790,3,214,335,416,426,422,2,195,275,417,533,368
8433,8433,2019,1,11680740,일원2동,13682,10639,3043,90,3966,3979,2515,2127,1005,66,3217,3449,1944,1431,532,24,749,530,571,696,473
8434,8434,2019,1,11680750,수서동,15014,8043,6971,26,1999,3719,3718,3539,2013,8,995,2350,2044,1393,1253,18,1004,1369,1674,2146,760
8435,8435,2019,1,11710510,풍납1동,1433,647,786,4,152,296,361,360,260,1,48,126,153,153,166,3,104,170,208,207,94
8436,8436,2019,1,11710520,풍납2동,14056,4587,9469,17,3614,4499,3422,1801,703,7,650,1310,1189,902,529,10,2964,3189,2233,899,174
8437,8437,2019,1,11710531,거여1동,3330,1846,1484,9,269,559,672,839,982,6,149,353,400,392,546,3,120,206,272,447,436
8438,8438,2019,1,11710532,거여2동,2365,949,1416,5,239,414,611,702,394,2,79,199,272,228,169,3,160,215,339,474,225
8439,8439,2019,1,11710540,마천1동,1075,499,576,0,115,204,294,284,178,0,35,93,111,137,123,0,80,111,183,147,55
8440,8440,2019,1,11710550,마천2동,3283,1894,1389,11,365,603,802,931,571,6,172,359,426,532,399,5,193,244,376,399,172
8441,8441,2019,1,11710561,방이1동,6492,4027,2465,32,829,1364,1371,1243,1653,10,331,769,806,760,1351,22,498,595,565,483,302
8442,8442,2019,1,11710562,방이2동,14630,8830,5800,46,2427,3990,3456,2794,1917,23,1193,2520,2216,1580,1298,23,1234,1470,1240,1214,619
8443,8443,2019,1,11710566,오륜동,4582,2664,1918,12,562,977,952,1176,903,9,321,543,560,698,533,3,241,434,392,478,370
8444,8444,2019,1,11710570,오금동,15194,9059,6135,22,1337,2342,2585,2830,6078,7,578,1432,1518,1478,4046,15,759,910,1067,1352,2032
8445,8445,2019,1,11710580,송파1동,6904,3934,2970,29,1123,1597,1552,1413,1190,16,559,975,922,717,745,13,564,622,630,696,445
8446,8446,2019,1,11710590,송파2동,5678,2479,3199,16,1362,1482,1286,1095,437,7,398,707,697,407,263,9,964,775,589,688,174
8447,8447,2019,1,11710600,석촌동,9162,4747,4415,38,1578,1983,2051,1859,1653,12,547,1113,1166,899,1010,26,1031,870,885,960,643
8448,8448,2019,1,11710610,삼전동,8000,4843,3157,20,967,1545,1622,1759,2087,9,442,931,955,884,1622,11,525,614,667,875,465
8449,8449,2019,1,11710620,가락본동,24896,14462,10434,62,3810,6208,6060,5420,3336,28,1653,3674,3833,3164,2110,34,2157,2534,2227,2256,1226
8450,8450,2019,1,11710631,가락1동,11023,7712,3311,12,685,1954,2959,3328,2085,6,467,1550,2157,2092,1440,6,218,404,802,1236,645
8451,8451,2019,1,11710632,가락2동,7212,3734,3478,26,1108,1552,1843,1592,1091,13,467,828,915,763,748,13,641,724,928,829,343
8452,8452,2019,1,11710641,문정1동,4727,2672,2055,12,597,1048,1271,1031,768,10,274,627,740,547,474,2,323,421,531,484,294
8453,8453,2019,1,11710642,문정2동,50601,32977,17624,242,9762,15216,12715,7886,4780,102,4895,10295,8810,5173,3702,140,4867,4921,3905,2713,1078
8454,8454,2019,1,11710646,장지동,8384,5435,2949,14,652,1288,1943,2389,2098,4,318,777,1178,1625,1533,10,334,511,765,764,565
8455,8455,2019,1,11710647,위례동,2312,1331,981,23,237,445,644,754,209,3,66,199,355,549,159,20,171,246,289,205,50
8456,8456,2019,1,11710650,잠실본동,13831,7832,5999,108,2372,3187,3199,2704,2261,67,925,1743,1955,1646,1496,41,1447,1444,1244,1058,765
8457,8457,2019,1,11710670,잠실2동,3487,1919,1568,5,716,932,873,680,281,3,389,490,473,355,209,2,327,442,400,325,72
8458,8458,2019,1,11710680,잠실3동,5284,2377,2907,113,1745,1019,1069,953,385,43,716,472,450,518,178,70,1029,547,619,435,207
8459,8459,2019,1,11710690,잠실4동,1075,421,654,1,124,216,294,243,197,0,31,61,84,95,150,1,93,155,210,148,47
8460,8460,2019,1,11710710,잠실6동,88340,48160,40180,416,17553,27323,24041,16357,2650,215,8992,18093,13605,5620,1635,201,8561,9230,10436,10737,1015
8461,8461,2019,1,11710720,잠실7동,684,329,355,2,50,154,164,185,129,0,15,65,70,89,90,2,35,89,94,96,39
8462,8462,2019,1,11740515,강일동,21228,17048,4180,12,2314,8474,5804,3634,990,8,1375,6738,4915,3170,842,4,939,1736,889,464,148
8463,8463,2019,1,11740520,상일동,3954,1538,2416,7,656,989,791,840,671,5,133,354,354,428,264,2,523,635,437,412,407
8464,8464,2019,1,11740530,명일1동,3436,1391,2045,6,383,513,740,877,917,4,124,241,307,300,415,2,259,272,433,577,502
8465,8465,2019,1,11740540,명일2동,2710,1379,1331,14,306,511,635,773,471,5,112,274,298,409,281,9,194,237,337,364,190
8466,8466,2019,1,11740550,고덕1동,1656,695,961,0,200,351,418,415,272,0,72,161,169,160,133,0,128,190,249,255,139
8467,8467,2019,1,11740560,고덕2동,1643,855,788,1,135,267,395,542,303,0,64,146,189,292,164,1,71,121,206,250,139
8468,8468,2019,1,11740570,암사1동,2587,1219,1368,12,278,497,623,695,482,7,117,254,268,310,263,5,161,243,355,385,219
8469,8469,2019,1,11740580,암사2동,2588,1040,1548,5,239,410,614,795,525,2,83,181,229,221,324,3,156,229,385,574,201
8470,8470,2019,1,11740590,암사3동,1221,532,689,4,148,299,338,303,129,2,40,121,144,140,85,2,108,178,194,163,44
8471,8471,2019,1,11740600,천호1동,2592,1223,1369,15,306,596,669,601,405,11,120,282,293,266,251,4,186,314,376,335,154
8472,8472,2019,1,11740610,천호2동,7720,3667,4053,28,1482,1832,1802,1509,1067,9,500,913,896,687,662,19,982,919,906,822,405
8473,8473,2019,1,11740620,천호3동,4086,2247,1839,18,487,997,1077,844,663,7,182,577,650,416,415,11,305,420,427,428,248
8474,8474,2019,1,11740640,성내1동,19235,10480,8755,54,2246,4302,4709,4700,3224,36,1062,2390,2457,2438,2097,18,1184,1912,2252,2262,1127
8475,8475,2019,1,11740650,성내2동,3702,1934,1768,17,611,835,814,788,637,8,239,446,418,407,416,9,372,389,396,381,221
8476,8476,2019,1,11740660,성내3동,6790,3892,2898,10,898,1530,1476,1263,1613,5,411,885,860,645,1086,5,487,645,616,618,527
8477,8477,2019,1,11740685,길동,10963,5081,5882,26,1675,2361,2440,2455,2006,12,583,1137,1193,996,1160,14,1092,1224,1247,1459,846
8478,8478,2019,1,11740690,둔촌1동,297,168,129,1,28,61,88,79,40,1,16,25,48,50,28,0,12,36,40,29,12
8479,8479,2019,1,11740700,둔촌2동,7335,3495,3840,9,1381,1991,1593,1536,825,5,448,947,793,786,516,4,933,1044,800,750,309
8480,8480,2019,2,11110515,청운효자동,10997,7490,3507,34,1815,3249,3166,1926,807,3,905,2295,2393,1371,523,31,910,954,773,555,284
8481,8481,2019,2,11110530,사직동,47397,29381,18016,54,6512,14928,13541,8448,3914,22,2435,8279,9491,6424,2730,32,4077,6649,4050,2024,1184
8482,8482,2019,2,11110540,삼청동,6612,5018,1594,5,662,1532,1889,1651,873,2,388,1151,1576,1313,588,3,274,381,313,338,285
8483,8483,2019,2,11110550,부암동,4087,2302,1785,2,608,1162,1116,804,395,0,242,644,660,486,270,2,366,518,456,318,125
8484,8484,2019,2,11110560,평창동,19203,12058,7145,31,2560,5160,5869,4057,1526,14,1248,2849,3829,3038,1080,17,1312,2311,2040,1019,446
8485,8485,2019,2,11110570,무악동,759,308,451,6,156,208,216,126,47,5,38,61,112,65,27,1,118,147,104,61,20
8486,8486,2019,2,11110580,교남동,1395,847,548,5,158,488,353,242,149,2,58,276,226,166,119,3,100,212,127,76,30
8487,8487,2019,2,11110600,가회동,5824,3433,2391,1,904,1937,1792,916,274,1,374,1091,1166,610,191,0,530,846,626,306,83
8488,8488,2019,2,11110615,종로1.2.3.4가동,90289,54177,36112,720,17140,27459,24498,15015,5457,328,7647,14737,16221,11476,3768,392,9493,12722,8277,3539,1689
8489,8489,2019,2,11110630,종로5.6가동,11334,7566,3768,16,1485,3298,3207,2367,961,4,636,2042,2333,1868,683,12,849,1256,874,499,278
8490,8490,2019,2,11110640,이화동,4441,2449,1992,6,748,1307,1054,749,577,3,247,636,626,511,426,3,501,671,428,238,151
8491,8491,2019,2,11110650,혜화동,5900,3163,2737,27,915,1569,1358,1175,856,19,342,820,802,682,498,8,573,749,556,493,358
8492,8492,2019,2,11110670,창신1동,1968,1190,778,4,234,537,582,375,236,3,163,375,293,199,157,1,71,162,289,176,79
8493,8493,2019,2,11110680,창신2동,386,129,257,0,25,47,86,129,99,0,5,15,36,43,30,0,20,32,50,86,69
8494,8494,2019,2,11110690,창신3동,223,103,120,1,33,54,51,60,24,1,14,21,22,28,17,0,19,33,29,32,7
8495,8495,2019,2,11110700,숭인1동,485,227,258,0,72,89,124,118,82,0,12,36,59,66,54,0,60,53,65,52,28
8496,8496,2019,2,11110710,숭인2동,2261,1189,1072,5,362,485,520,515,374,3,103,232,300,312,239,2,259,253,220,203,135
8497,8497,2019,2,11140520,소공동,89990,48341,41649,264,22476,29604,22309,12360,2977,75,7158,14298,15046,9703,2061,189,15318,15306,7263,2657,916
8498,8498,2019,2,11140540,회현동,31604,19883,11721,52,5258,10831,8436,5262,1765,12,2364,6458,5999,3807,1243,40,2894,4373,2437,1455,522
8499,8499,2019,2,11140550,명동,111467,60604,50863,214,15432,36770,34204,20768,4079,76,6061,17470,19284,14986,2727,138,9371,19300,14920,5782,1352
8500,8500,2019,2,11140570,필동,21006,9883,11123,44,2605,5604,6586,4587,1580,13,921,2776,3287,1882,1004,31,1684,2828,3299,2705,576
8501,8501,2019,2,11140580,장충동,11133,5909,5224,27,2484,3058,2871,2121,572,11,871,1743,1722,1202,360,16,1613,1315,1149,919,212
8502,8502,2019,2,11140590,광희동,43127,21471,21656,301,12449,11302,8820,6967,3288,116,6024,6564,5125,2443,1199,185,6425,4738,3695,4524,2089
8503,8503,2019,2,11140605,을지로동,14731,7619,7112,40,3615,3501,3159,2459,1957,14,945,1809,1916,1570,1365,26,2670,1692,1243,889,592
8504,8504,2019,2,11140615,신당동,3374,1801,1573,14,847,800,685,639,389,4,375,393,359,411,259,10,472,407,326,228,130
8505,8505,2019,2,11140625,다산동,6731,3742,2989,11,1361,2210,1514,1078,557,2,445,1351,961,602,381,9,916,859,553,476,176
8506,8506,2019,2,11140635,약수동,31382,12831,18551,112,4860,11179,9814,4560,857,15,1379,4080,3472,3225,660,97,3481,7099,6342,1335,197
8507,8507,2019,2,11140645,청구동,3045,1589,1456,2,478,808,739,644,374,0,148,396,445,385,215,2,330,412,294,259,159
8508,8508,2019,2,11140650,신당5동,1074,510,564,4,128,225,233,262,222,3,43,104,116,120,124,1,85,121,117,142,98
8509,8509,2019,2,11140665,동화동,1518,673,845,0,246,391,387,305,189,0,63,147,171,163,129,0,183,244,216,142,60
8510,8510,2019,2,11140670,황학동,1908,1206,702,1,295,491,483,380,258,1,182,312,298,238,175,0,113,179,185,142,83
8511,8511,2019,2,11140680,중림동,5275,3150,2125,7,1023,1649,1360,774,462,1,486,949,838,545,331,6,537,700,522,229,131
8512,8512,2019,2,11170510,후암동,2254,1208,1046,8,341,477,541,503,384,6,113,253,310,267,259,2,228,224,231,236,125
8513,8513,2019,2,11170520,용산2가동,1898,1354,544,1,148,308,680,623,138,1,72,162,528,495,96,0,76,146,152,128,42
8514,8514,2019,2,11170530,남영동,21846,8918,12928,334,9538,5465,3562,2267,680,120,2177,3044,2031,1041,505,214,7361,2421,1531,1226,175
8515,8515,2019,2,11170555,청파동,6033,3492,2541,14,883,1560,1184,1071,1321,9,306,687,729,678,1083,5,577,873,455,393,238
8516,8516,2019,2,11170560,원효로1동,5052,3464,1588,28,786,1436,1360,887,555,15,471,1045,943,613,377,13,315,391,417,274,178
8517,8517,2019,2,11170570,원효로2동,5572,3787,1785,11,666,1471,1441,969,1014,9,359,993,1053,674,699,2,307,478,388,295,315
8518,8518,2019,2,11170580,효창동,1750,991,759,4,211,426,479,399,231,3,95,262,295,197,139,1,116,164,184,202,92
8519,8519,2019,2,11170590,용문동,2815,1646,1169,8,443,760,805,579,220,7,192,447,477,372,151,1,251,313,328,207,69
8520,8520,2019,2,11170625,한강로동,50226,26091,24135,116,10254,16662,14195,6821,2178,54,4361,8389,7463,4301,1523,62,5893,8273,6732,2520,655
8521,8521,2019,2,11170630,이촌1동,12132,7779,4353,45,2065,3429,3241,2381,971,29,1042,2116,2280,1632,680,16,1023,1313,961,749,291
8522,8522,2019,2,11170640,이촌2동,2199,1322,877,2,350,603,541,466,237,2,172,358,345,303,142,0,178,245,196,163,95
8523,8523,2019,2,11170650,이태원1동,12900,5799,7101,19,3632,4818,2495,1156,780,11,983,2119,1437,775,474,8,2649,2699,1058,381,306
8524,8524,2019,2,11170660,이태원2동,3063,1434,1629,5,557,1214,801,337,149,0,251,620,333,128,102,5,306,594,468,209,47
8525,8525,2019,2,11170685,한남동,44552,32189,12363,153,7022,13574,11833,9899,2071,84,3340,8833,9457,8841,1634,69,3682,4741,2376,1058,437
8526,8526,2019,2,11170690,서빙고동,13889,8964,4925,32,2407,4081,4191,2206,972,13,1165,2328,3008,1717,733,19,1242,1753,1183,489,239
8527,8527,2019,2,11170700,보광동,2501,1321,1180,3,259,607,660,721,251,2,62,225,352,500,180,1,197,382,308,221,71
8528,8528,2019,2,11200520,왕십리2동,1256,686,570,1,177,327,337,277,137,0,76,155,189,164,102,1,101,172,148,113,35
8529,8529,2019,2,11200535,왕십리도선동,4871,2459,2412,13,881,986,1020,1086,885,4,300,523,562,537,533,9,581,463,458,549,352
8530,8530,2019,2,11200540,마장동,4105,2590,1515,3,465,862,1011,985,779,1,251,511,629,646,552,2,214,351,382,339,227
8531,8531,2019,2,11200550,사근동,2894,1952,942,1,214,580,891,798,410,1,78,339,601,600,333,0,136,241,290,198,77
8532,8532,2019,2,11200560,행당1동,9297,3464,5833,11,785,1510,2683,3726,582,9,484,1065,1002,623,281,2,301,445,1681,3103,301
8533,8533,2019,2,11200570,행당2동,316,139,177,0,39,68,103,68,38,0,18,34,42,22,23,0,21,34,61,46,15
8534,8534,2019,2,11200580,응봉동,1279,721,558,4,208,297,308,292,170,3,79,167,179,162,131,1,129,130,129,130,39
8535,8535,2019,2,11200590,금호1가동,2454,926,1528,20,288,786,973,295,92,0,105,249,383,123,66,20,183,537,590,172,26
8536,8536,2019,2,11200615,금호2.3가동,1099,576,523,0,149,214,255,245,236,0,43,88,141,130,174,0,106,126,114,115,62
8537,8537,2019,2,11200620,금호4가동,1161,683,478,1,104,253,309,314,180,1,46,121,186,189,140,0,58,132,123,125,40
8538,8538,2019,2,11200645,옥수동,5460,2307,3153,5,1206,1700,1245,781,523,1,308,666,599,402,331,4,898,1034,646,379,192
8539,8539,2019,2,11200650,성수1가1동,4368,2935,1433,4,515,1043,1058,1180,568,2,302,668,699,819,445,2,213,375,359,361,123
8540,8540,2019,2,11200660,성수1가2동,6741,4438,2303,15,1039,1515,1554,1390,1228,8,588,1010,969,925,938,7,451,505,585,465,290
8541,8541,2019,2,11200670,성수2가1동,9090,6247,2843,80,1535,2604,2321,1688,862,49,869,1778,1636,1231,684,31,666,826,685,457,178
8542,8542,2019,2,11200690,성수2가3동,23728,14894,8834,87,3585,5999,5884,4779,3394,57,1829,3801,3905,2945,2357,30,1756,2198,1979,1834,1037
8543,8543,2019,2,11200720,송정동,1500,966,534,4,214,394,400,292,196,1,117,269,245,171,163,3,97,125,155,121,33
8544,8544,2019,2,11200790,용답동,5295,3042,2253,54,1344,1422,1069,879,527,3,531,893,678,526,411,51,813,529,391,353,116
8545,8545,2019,2,11215710,화양동,2949,1881,1068,7,393,503,709,811,526,3,163,286,465,558,406,4,230,217,244,253,120
8546,8546,2019,2,11215730,군자동,2752,1434,1318,4,339,648,647,600,514,3,113,333,360,303,322,1,226,315,287,297,192
8547,8547,2019,2,11215740,중곡1동,3599,2289,1310,17,525,857,850,789,561,15,250,507,543,526,448,2,275,350,307,263,113
8548,8548,2019,2,11215750,중곡2동,2890,1619,1271,0,362,549,745,704,530,0,216,326,387,363,327,0,146,223,358,341,203
8549,8549,2019,2,11215760,중곡3동,1634,1013,621,4,182,398,431,375,244,0,81,263,253,246,170,4,101,135,178,129,74
8550,8550,2019,2,11215770,중곡4동,4845,2374,2471,5,837,1107,1256,1145,495,3,242,517,615,612,385,2,595,590,641,533,110
8551,8551,2019,2,11215780,능동,2697,1721,976,7,320,561,683,541,585,2,153,342,448,341,435,5,167,219,235,200,150
8552,8552,2019,2,11215810,광장동,12642,7298,5344,78,3156,2963,2563,2555,1327,28,1407,1669,1637,1619,938,50,1749,1294,926,936,389
8553,8553,2019,2,11215820,자양1동,12437,9504,2933,10,885,1793,3274,4911,1564,4,387,1124,2577,4161,1251,6,498,669,697,750,313
8554,8554,2019,2,11215830,자양2동,5205,3180,2025,17,769,1227,1339,1252,601,11,487,766,787,695,434,6,282,461,552,557,167
8555,8555,2019,2,11215840,자양3동,3676,2417,1259,35,525,911,936,854,415,25,290,590,651,559,302,10,235,321,285,295,113
8556,8556,2019,2,11215847,자양4동,1406,910,496,3,196,347,359,268,233,2,90,244,228,161,185,1,106,103,131,107,48
8557,8557,2019,2,11215850,구의1동,3744,2247,1497,13,498,1003,984,825,421,12,248,613,564,512,298,1,250,390,420,313,123
8558,8558,2019,2,11215860,구의2동,3943,2390,1553,6,396,672,1020,1158,691,3,174,357,637,745,474,3,222,315,383,413,217
8559,8559,2019,2,11215870,구의3동,14433,9238,5195,18,1560,3060,3670,3590,2535,8,905,2160,2593,2041,1531,10,655,900,1077,1549,1004
8560,8560,2019,2,11230536,용신동,23992,11479,12513,35,3521,5921,6052,5595,2868,15,1268,3193,2995,2475,1533,20,2253,2728,3057,3120,1335
8561,8561,2019,2,11230545,제기동,5280,2973,2307,8,730,1315,1324,1149,754,1,303,749,801,636,483,7,427,566,523,513,271
8562,8562,2019,2,11230560,전농1동,1796,1105,691,2,228,313,477,475,301,1,137,199,312,289,167,1,91,114,165,186,134
8563,8563,2019,2,11230570,전농2동,4726,2272,2454,5,523,1042,1202,1258,696,2,200,459,608,594,409,3,323,583,594,664,287
8564,8564,2019,2,11230600,답십리1동,7588,3893,3695,17,1035,1548,2108,1983,897,6,663,1028,924,674,598,11,372,520,1184,1309,299
8565,8565,2019,2,11230610,답십리2동,2613,1652,961,15,275,455,630,632,606,7,139,266,408,400,432,8,136,189,222,232,174
8566,8566,2019,2,11230650,장안1동,11042,6852,4190,30,1530,2325,2423,2439,2295,23,856,1412,1511,1474,1576,7,674,913,912,965,719
8567,8567,2019,2,11230660,장안2동,6869,3635,3234,10,1976,1388,1348,1334,813,5,985,808,633,644,560,5,991,580,715,690,253
8568,8568,2019,2,11230705,청량리동,5452,3054,2398,4,812,1431,1199,1154,852,3,313,812,744,706,476,1,499,619,455,448,376
8569,8569,2019,2,11230710,회기동,849,396,453,2,112,215,203,187,130,1,34,92,92,90,87,1,78,123,111,97,43
8570,8570,2019,2,11230720,휘경1동,1570,941,629,4,151,290,408,405,312,1,71,182,258,263,166,3,80,108,150,142,146
8571,8571,2019,2,11230730,휘경2동,4680,2505,2175,8,574,992,1193,1171,742,3,167,471,652,648,564,5,407,521,541,523,178
8572,8572,2019,2,11230740,이문1동,3991,1804,2187,3,726,1056,1055,731,420,3,155,429,526,418,273,0,571,627,529,313,147
8573,8573,2019,2,11230750,이문2동,1685,1076,609,2,159,351,382,447,344,2,69,200,209,305,291,0,90,151,173,142,53
8574,8574,2019,2,11260520,면목2동,1721,1010,711,3,164,279,391,511,373,3,63,128,210,328,278,0,101,151,181,183,95
8575,8575,2019,2,11260540,면목4동,1514,1055,459,1,112,254,411,524,212,0,47,149,278,411,170,1,65,105,133,113,42
8576,8576,2019,2,11260550,면목5동,1277,917,360,1,154,233,314,305,270,1,104,182,176,216,238,0,50,51,138,89,32
8577,8577,2019,2,11260565,면목본동,1945,1026,919,1,213,408,498,478,347,0,76,206,266,254,224,1,137,202,232,224,123
8578,8578,2019,2,11260570,면목7동,1375,775,600,0,150,240,352,347,286,0,65,118,204,200,188,0,85,122,148,147,98
8579,8579,2019,2,11260575,면목3.8동,3848,2281,1567,0,293,516,727,942,1370,0,100,253,393,620,915,0,193,263,334,322,455
8580,8580,2019,2,11260580,상봉1동,2436,1671,765,7,313,403,489,633,591,7,197,263,281,421,502,0,116,140,208,212,89
8581,8581,2019,2,11260590,상봉2동,5558,3726,1832,2,617,1367,1739,1310,523,1,326,920,1169,913,397,1,291,447,570,397,126
8582,8582,2019,2,11260600,중화1동,1565,770,795,1,179,331,442,395,217,0,67,145,207,190,161,1,112,186,235,205,56
8583,8583,2019,2,11260610,중화2동,1575,835,740,5,197,274,371,347,381,3,94,124,179,186,249,2,103,150,192,161,132
8584,8584,2019,2,11260620,묵1동,3004,1494,1510,6,369,664,791,731,443,2,146,347,378,321,300,4,223,317,413,410,143
8585,8585,2019,2,11260630,묵2동,2225,1489,736,0,286,530,527,621,261,0,154,367,356,440,172,0,132,163,171,181,89
8586,8586,2019,2,11260655,망우본동,3779,1991,1788,11,430,682,879,1096,681,2,155,282,416,617,519,9,275,400,463,479,162
8587,8587,2019,2,11260660,망우3동,1265,678,587,0,112,205,336,341,271,0,38,92,164,192,192,0,74,113,172,149,79
8588,8588,2019,2,11260680,신내1동,4269,2061,2208,2,696,932,796,1120,723,0,173,397,374,557,560,2,523,535,422,563,163
8589,8589,2019,2,11260690,신내2동,3762,2127,1635,5,444,919,928,954,512,2,188,445,475,631,386,3,256,474,453,323,126
8590,8590,2019,2,11290525,성북동,22885,17261,5624,38,2577,5118,6370,7341,1441,11,1463,3707,5141,6159,780,27,1114,1411,1229,1182,661
8591,8591,2019,2,11290555,삼선동,7165,3729,3436,13,841,1660,2187,1610,854,5,342,909,1098,906,469,8,499,751,1089,704,385
8592,8592,2019,2,11290575,동선동,12522,6019,6503,311,2160,2671,3307,2354,1719,113,706,1246,1680,1449,825,198,1454,1425,1627,905,894
8593,8593,2019,2,11290580,돈암1동,2542,1100,1442,11,733,753,504,369,172,2,153,347,265,207,126,9,580,406,239,162,46
8594,8594,2019,2,11290590,돈암2동,2734,1550,1184,0,198,274,291,400,1571,0,84,155,153,196,962,0,114,119,138,204,609
8595,8595,2019,2,11290600,안암동,5438,3347,2091,9,685,1268,1543,1296,637,3,293,717,969,878,487,6,392,551,574,418,150
