,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
8983,8983,2019,3,11215870,구의3동,14433,9238,5195,18,1560,3060,3670,3590,2535,8,905,2160,2593,2041,1531,10,655,900,1077,1549,1004
8984,8984,2019,3,11230536,용신동,23992,11479,12513,35,3521,5921,6052,5595,2868,15,1268,3193,2995,2475,1533,20,2253,2728,3057,3120,1335
8985,8985,2019,3,11230545,제기동,5280,2973,2307,8,730,1315,1324,1149,754,1,303,749,801,636,483,7,427,566,523,513,271
8986,8986,2019,3,11230560,전농1동,1796,1105,691,2,228,313,477,475,301,1,137,199,312,289,167,1,91,114,165,186,134
8987,8987,2019,3,11230570,전농2동,4726,2272,2454,5,523,1042,1202,1258,696,2,200,459,608,594,409,3,323,583,594,664,287
8988,8988,2019,3,11230600,답십리1동,7588,3893,3695,17,1035,1548,2108,1983,897,6,663,1028,924,674,598,11,372,520,1184,1309,299
8989,8989,2019,3,11230610,답십리2동,2613,1652,961,15,275,455,630,632,606,7,139,266,408,400,432,8,136,189,222,232,174
8990,8990,2019,3,11230650,장안1동,11042,6852,4190,30,1530,2325,2423,2439,2295,23,856,1412,1511,1474,1576,7,674,913,912,965,719
8991,8991,2019,3,11230660,장안2동,6869,3635,3234,10,1976,1388,1348,1334,813,5,985,808,633,644,560,5,991,580,715,690,253
8992,8992,2019,3,11230705,청량리동,5452,3054,2398,4,812,1431,1199,1154,852,3,313,812,744,706,476,1,499,619,455,448,376
8993,8993,2019,3,11230710,회기동,849,396,453,2,112,215,203,187,130,1,34,92,92,90,87,1,78,123,111,97,43
8994,8994,2019,3,11230720,휘경1동,1570,941,629,4,151,290,408,405,312,1,71,182,258,263,166,3,80,108,150,142,146
8995,8995,2019,3,11230730,휘경2동,4680,2505,2175,8,574,992,1193,1171,742,3,167,471,652,648,564,5,407,521,541,523,178
8996,8996,2019,3,11230740,이문1동,3991,1804,2187,3,726,1056,1055,731,420,3,155,429,526,418,273,0,571,627,529,313,147
8997,8997,2019,3,11230750,이문2동,1685,1076,609,2,159,351,382,447,344,2,69,200,209,305,291,0,90,151,173,142,53
8998,8998,2019,3,11260520,면목2동,1721,1010,711,3,164,279,391,511,373,3,63,128,210,328,278,0,101,151,181,183,95
8999,8999,2019,3,11260540,면목4동,1514,1055,459,1,112,254,411,524,212,0,47,149,278,411,170,1,65,105,133,113,42
9000,9000,2019,3,11260550,면목5동,1277,917,360,1,154,233,314,305,270,1,104,182,176,216,238,0,50,51,138,89,32
9001,9001,2019,3,11260565,면목본동,1945,1026,919,1,213,408,498,478,347,0,76,206,266,254,224,1,137,202,232,224,123
9002,9002,2019,3,11260570,면목7동,1375,775,600,0,150,240,352,347,286,0,65,118,204,200,188,0,85,122,148,147,98
9003,9003,2019,3,11260575,면목3.8동,3848,2281,1567,0,293,516,727,942,1370,0,100,253,393,620,915,0,193,263,334,322,455
9004,9004,2019,3,11260580,상봉1동,2436,1671,765,7,313,403,489,633,591,7,197,263,281,421,502,0,116,140,208,212,89
9005,9005,2019,3,11260590,상봉2동,5558,3726,1832,2,617,1367,1739,1310,523,1,326,920,1169,913,397,1,291,447,570,397,126
9006,9006,2019,3,11260600,중화1동,1565,770,795,1,179,331,442,395,217,0,67,145,207,190,161,1,112,186,235,205,56
9007,9007,2019,3,11260610,중화2동,1575,835,740,5,197,274,371,347,381,3,94,124,179,186,249,2,103,150,192,161,132
9008,9008,2019,3,11260620,묵1동,3004,1494,1510,6,369,664,791,731,443,2,146,347,378,321,300,4,223,317,413,410,143
9009,9009,2019,3,11260630,묵2동,2225,1489,736,0,286,530,527,621,261,0,154,367,356,440,172,0,132,163,171,181,89
9010,9010,2019,3,11260655,망우본동,3779,1991,1788,11,430,682,879,1096,681,2,155,282,416,617,519,9,275,400,463,479,162
9011,9011,2019,3,11260660,망우3동,1265,678,587,0,112,205,336,341,271,0,38,92,164,192,192,0,74,113,172,149,79
9012,9012,2019,3,11260680,신내1동,4269,2061,2208,2,696,932,796,1120,723,0,173,397,374,557,560,2,523,535,422,563,163
9013,9013,2019,3,11260690,신내2동,3762,2127,1635,5,444,919,928,954,512,2,188,445,475,631,386,3,256,474,453,323,126
9014,9014,2019,3,11290525,성북동,22885,17261,5624,38,2577,5118,6370,7341,1441,11,1463,3707,5141,6159,780,27,1114,1411,1229,1182,661
9015,9015,2019,3,11290555,삼선동,7165,3729,3436,13,841,1660,2187,1610,854,5,342,909,1098,906,469,8,499,751,1089,704,385
9016,9016,2019,3,11290575,동선동,12522,6019,6503,311,2160,2671,3307,2354,1719,113,706,1246,1680,1449,825,198,1454,1425,1627,905,894
9017,9017,2019,3,11290580,돈암1동,2542,1100,1442,11,733,753,504,369,172,2,153,347,265,207,126,9,580,406,239,162,46
9018,9018,2019,3,11290590,돈암2동,2734,1550,1184,0,198,274,291,400,1571,0,84,155,153,196,962,0,114,119,138,204,609
9019,9019,2019,3,11290600,안암동,5438,3347,2091,9,685,1268,1543,1296,637,3,293,717,969,878,487,6,392,551,574,418,150
9020,9020,2019,3,11290610,보문동,7119,5286,1833,4,666,2007,1465,1526,1451,3,338,1628,1163,1179,975,1,328,379,302,347,476
9021,9021,2019,3,11290620,정릉1동,1938,887,1051,3,286,344,435,448,422,1,79,142,193,204,268,2,207,202,242,244,154
9022,9022,2019,3,11290630,정릉2동,2019,965,1054,2,332,479,522,439,245,1,103,234,224,224,179,1,229,245,298,215,66
9023,9023,2019,3,11290640,정릉3동,2484,1761,723,5,378,665,608,508,320,4,209,477,449,401,221,1,169,188,159,107,99
9024,9024,2019,3,11290650,정릉4동,2130,1320,810,1,186,324,527,629,463,0,61,161,319,429,350,1,125,163,208,200,113
9025,9025,2019,3,11290660,길음1동,2105,993,1112,4,289,422,579,424,387,2,59,161,250,219,302,2,230,261,329,205,85
9026,9026,2019,3,11290685,길음2동,434,216,218,1,56,94,134,93,56,1,17,49,76,45,28,0,39,45,58,48,28
9027,9027,2019,3,11290705,종암동,6523,3809,2714,12,736,1620,1746,1790,619,4,317,835,1009,1263,381,8,419,785,737,527,238
9028,9028,2019,3,11290715,월곡1동,3023,1705,1318,12,380,513,653,628,837,9,168,267,329,342,590,3,212,246,324,286,247
9029,9029,2019,3,11290725,월곡2동,4859,3063,1796,6,709,1302,1181,910,751,4,355,850,705,528,621,2,354,452,476,382,130
9030,9030,2019,3,11290760,장위1동,1301,699,602,5,192,292,295,293,224,4,88,165,142,153,147,1,104,127,153,140,77
9031,9031,2019,3,11290770,장위2동,2269,1480,789,2,219,388,504,554,602,2,82,204,298,395,499,0,137,184,206,159,103
9032,9032,2019,3,11290780,장위3동,1347,836,511,10,167,210,307,366,287,6,72,114,173,225,246,4,95,96,134,141,41
9033,9033,2019,3,11290810,석관동,3947,2563,1384,10,343,664,806,789,1335,5,156,398,476,505,1023,5,187,266,330,284,312
9034,9034,2019,3,11305534,삼양동,1250,677,573,1,155,238,288,290,278,1,63,103,150,161,199,0,92,135,138,129,79
9035,9035,2019,3,11305535,미아동,1916,1090,826,4,189,358,519,496,350,3,74,192,296,302,223,1,115,166,223,194,127
9036,9036,2019,3,11305545,송중동,2430,1237,1193,5,283,450,643,599,450,5,119,238,307,263,305,0,164,212,336,336,145
9037,9037,2019,3,11305555,송천동,2164,1101,1063,3,162,370,451,545,633,3,51,175,217,309,346,0,111,195,234,236,287
9038,9038,2019,3,11305575,삼각산동,1194,695,499,1,154,313,387,233,106,0,81,185,221,121,87,1,73,128,166,112,19
9039,9039,2019,3,11305590,번1동,2854,1540,1314,2,278,588,628,784,574,1,105,352,327,444,311,1,173,236,301,340,263
9040,9040,2019,3,11305600,번2동,1214,579,635,0,144,157,341,384,188,0,55,90,150,189,95,0,89,67,191,195,93
9041,9041,2019,3,11305606,번3동,1266,644,622,14,158,235,324,313,222,10,54,114,172,161,133,4,104,121,152,152,89
9042,9042,2019,3,11305610,수유1동,2274,1338,936,2,186,393,655,700,338,1,59,193,397,439,249,1,127,200,258,261,89
9043,9043,2019,3,11305620,수유2동,2133,1243,890,1,118,188,452,681,693,0,40,90,266,481,366,1,78,98,186,200,327
9044,9044,2019,3,11305630,수유3동,3435,1743,1692,3,383,819,858,889,483,1,146,343,400,554,299,2,237,476,458,335,184
9045,9045,2019,3,11305645,우이동,3116,1860,1256,4,164,289,419,708,1532,2,56,141,224,474,963,2,108,148,195,234,569
9046,9046,2019,3,11305660,인수동,3921,2076,1845,3,436,828,880,1012,762,2,164,416,459,511,524,1,272,412,421,501,238
9047,9047,2019,3,11320511,창1동,2056,1024,1032,5,263,419,575,560,234,5,100,198,301,273,147,0,163,221,274,287,87
9048,9048,2019,3,11320512,창2동,2382,1516,866,10,252,531,650,588,351,10,147,344,390,345,280,0,105,187,260,243,71
9049,9049,2019,3,11320513,창3동,816,411,405,2,92,177,230,207,108,0,28,93,130,92,68,2,64,84,100,115,40
9050,9050,2019,3,11320514,창4동,3166,2032,1134,3,279,578,712,915,679,1,94,299,413,655,570,2,185,279,299,260,109
9051,9051,2019,3,11320515,창5동,6198,3633,2565,8,638,1239,1528,1426,1359,4,269,758,964,747,891,4,369,481,564,679,468
9052,9052,2019,3,11320521,도봉1동,2995,1487,1508,2,149,292,453,682,1417,2,55,162,217,340,711,0,94,130,236,342,706
9053,9053,2019,3,11320522,도봉2동,2049,1243,806,0,116,256,390,565,722,0,40,109,198,347,549,0,76,147,192,218,173
9054,9054,2019,3,11320660,쌍문1동,2108,1027,1081,3,282,333,516,564,410,3,55,116,219,299,335,0,227,217,297,265,75
9055,9055,2019,3,11320670,쌍문2동,1763,995,768,1,182,278,394,483,425,0,51,121,200,293,330,1,131,157,194,190,95
9056,9056,2019,3,11320680,쌍문3동,1982,941,1041,6,403,440,446,476,211,5,92,200,225,274,145,1,311,240,221,202,66
9057,9057,2019,3,11320681,쌍문4동,1380,736,644,0,150,332,376,355,167,0,41,172,204,193,126,0,109,160,172,162,41
9058,9058,2019,3,11320690,방학1동,6413,4053,2360,10,585,1403,1497,1819,1099,8,299,791,858,1233,864,2,286,612,639,586,235
9059,9059,2019,3,11320700,방학2동,1017,513,504,0,85,219,264,217,232,0,37,116,134,108,118,0,48,103,130,109,114
9060,9060,2019,3,11320710,방학3동,3168,1931,1237,11,660,707,740,661,389,9,332,437,498,349,306,2,328,270,242,312,83
9061,9061,2019,3,11350560,월계1동,3066,1710,1356,15,451,731,822,599,448,6,206,435,432,333,298,9,245,296,390,266,150
9062,9062,2019,3,11350570,월계2동,1506,771,735,3,157,296,385,427,238,1,64,121,173,235,177,2,93,175,212,192,61
9063,9063,2019,3,11350580,월계3동,1425,743,682,1,174,263,361,416,210,1,69,143,173,221,136,0,105,120,188,195,74
9064,9064,2019,3,11350595,공릉1동,7010,3942,3068,12,698,1071,1430,1839,1960,8,307,606,740,1023,1258,4,391,465,690,816,702
9065,9065,2019,3,11350600,공릉2동,7479,3637,3842,10,953,1533,1716,1910,1357,8,331,679,804,982,833,2,622,854,912,928,524
9066,9066,2019,3,11350611,하계1동,4953,3032,1921,10,684,1024,1144,1361,730,8,291,566,690,958,519,2,393,458,454,403,211
9067,9067,2019,3,11350612,하계2동,1936,1338,598,2,153,323,529,686,243,1,89,203,353,471,221,1,64,120,176,215,22
9068,9068,2019,3,11350619,중계본동,2042,978,1064,1,225,398,504,582,332,1,108,198,223,247,201,0,117,200,281,335,131
9069,9069,2019,3,11350621,중계1동,2771,1430,1341,4,292,707,899,642,227,2,113,358,438,343,176,2,179,349,461,299,51
9070,9070,2019,3,11350624,중계4동,1920,1095,825,6,205,388,467,499,355,4,78,184,259,300,270,2,127,204,208,199,85
9071,9071,2019,3,11350625,중계2.3동,2284,1287,997,4,256,589,593,587,255,3,138,350,327,309,160,1,118,239,266,278,95
9072,9072,2019,3,11350630,상계1동,6705,4098,2607,15,634,1247,1534,1656,1619,13,334,819,998,1009,925,2,300,428,536,647,694
9073,9073,2019,3,11350640,상계2동,2432,1114,1318,5,347,447,617,620,396,2,131,248,284,263,186,3,216,199,333,357,210
9074,9074,2019,3,11350665,상계3.4동,2834,1917,917,6,190,286,615,1016,721,3,60,125,371,758,600,3,130,161,244,258,121
9075,9075,2019,3,11350670,상계5동,1672,907,765,4,130,210,317,386,625,1,54,126,157,178,391,3,76,84,160,208,234
9076,9076,2019,3,11350695,상계6.7동,6455,2838,3617,8,832,1559,1675,1634,747,3,193,579,722,892,449,5,639,980,953,742,298
9077,9077,2019,3,11350700,상계8동,883,407,476,1,84,186,247,247,118,1,31,90,88,125,72,0,53,96,159,122,46
9078,9078,2019,3,11350710,상계9동,2489,1553,936,3,270,592,657,714,253,3,148,379,370,461,192,0,122,213,287,253,61
9079,9079,2019,3,11350720,상계10동,1200,518,682,0,180,229,314,309,168,0,62,94,123,137,102,0,118,135,191,172,66
9080,9080,2019,3,11380510,녹번동,5323,2927,2396,14,567,1233,1398,1403,708,7,259,643,710,839,469,7,308,590,688,564,239
9081,9081,2019,3,11380520,불광1동,3314,1544,1770,4,359,891,909,727,424,2,131,389,454,348,220,2,228,502,455,379,204
9082,9082,2019,3,11380530,불광2동,3729,1700,2029,2,331,556,664,788,1388,2,116,268,263,308,743,0,215,288,401,480,645
9083,9083,2019,3,11380551,갈현1동,2360,1159,1201,12,365,486,571,560,366,5,131,229,261,292,241,7,234,257,310,268,125
9084,9084,2019,3,11380552,갈현2동,3350,1508,1842,13,322,589,908,962,556,11,143,275,365,390,324,2,179,314,543,572,232
9085,9085,2019,3,11380560,구산동,4973,2614,2359,11,604,960,1052,1473,873,1,243,444,525,901,500,10,361,516,527,572,373
9086,9086,2019,3,11380570,대조동,2982,1373,1609,3,362,654,873,683,407,2,132,296,384,294,265,1,230,358,489,389,142
9087,9087,2019,3,11380580,응암1동,2802,1628,1174,8,271,438,670,668,747,5,122,222,376,355,548,3,149,216,294,313,199
9088,9088,2019,3,11380590,응암2동,1095,633,462,1,126,153,248,326,241,1,57,74,131,174,196,0,69,79,117,152,45
9089,9089,2019,3,11380600,응암3동,2575,1147,1428,2,294,483,633,657,506,1,141,219,236,269,281,1,153,264,397,388,225
9090,9090,2019,3,11380625,역촌동,4620,2328,2292,10,733,919,1122,1060,776,4,279,434,573,523,515,6,454,485,549,537,261
9091,9091,2019,3,11380631,신사1동,2607,1446,1161,3,265,581,653,613,492,3,109,316,365,309,344,0,156,265,288,304,148
9092,9092,2019,3,11380632,신사2동,2275,1455,820,6,309,497,549,513,401,4,165,315,316,320,335,2,144,182,233,193,66
9093,9093,2019,3,11380640,증산동,3324,2055,1269,3,510,802,816,772,421,2,267,522,538,445,281,1,243,280,278,327,140
9094,9094,2019,3,11380650,수색동,2055,1212,843,12,229,499,518,500,297,12,128,305,282,270,215,0,101,194,236,230,82
9095,9095,2019,3,11380690,진관동,3410,1625,1785,4,373,775,972,869,417,2,160,439,442,353,229,2,213,336,530,516,188
9096,9096,2019,3,11410520,천연동,1853,1001,852,2,150,310,496,634,261,2,47,141,274,369,168,0,103,169,222,265,93
9097,9097,2019,3,11410555,북아현동,1720,1236,484,0,177,405,501,494,143,0,84,305,385,375,87,0,93,100,116,119,56
9098,9098,2019,3,11410565,충현동,13824,8649,5175,21,1758,3738,3635,3155,1517,13,844,2223,2347,2116,1106,8,914,1515,1288,1039,411
9099,9099,2019,3,11410585,신촌동,5059,2610,2449,15,727,1292,1256,1148,621,4,256,553,656,720,421,11,471,739,600,428,200
9100,9100,2019,3,11410615,연희동,14742,9698,5044,38,1760,3539,3344,4214,1847,30,950,2215,2103,3072,1328,8,810,1324,1241,1142,519
9101,9101,2019,3,11410620,홍제1동,2122,1129,993,5,258,396,524,651,288,2,80,192,290,368,197,3,178,204,234,283,91
9102,9102,2019,3,11410640,홍제3동,1369,604,765,1,159,221,339,428,221,1,54,93,146,181,129,0,105,128,193,247,92
9103,9103,2019,3,11410655,홍제2동,910,423,487,1,128,171,233,222,155,1,50,99,104,91,78,0,78,72,129,131,77
9104,9104,2019,3,11410660,홍은1동,2234,974,1260,0,152,227,346,402,1107,0,60,123,170,160,461,0,92,104,176,242,646
9105,9105,2019,3,11410685,홍은2동,5179,3148,2031,8,653,1216,1272,1268,762,6,286,708,770,827,551,2,367,508,502,441,211
9106,9106,2019,3,11410690,남가좌1동,3962,2370,1592,5,274,480,689,986,1528,3,177,327,428,517,918,2,97,153,261,469,610
9107,9107,2019,3,11410700,남가좌2동,4101,1881,2220,31,1848,946,600,492,184,13,695,497,281,268,127,18,1153,449,319,224,57
9108,9108,2019,3,11410710,북가좌1동,3170,2670,500,0,66,179,235,484,2206,0,26,123,136,343,2042,0,40,56,99,141,164
9109,9109,2019,3,11410720,북가좌2동,2920,1595,1325,6,324,625,697,761,507,3,111,316,388,449,328,3,213,309,309,312,179
9110,9110,2019,3,11440555,아현동,21909,13027,8882,67,3904,6802,6315,3921,900,21,1488,3770,4125,2956,667,46,2416,3032,2190,965,233
9111,9111,2019,3,11440565,공덕동,9196,6229,2967,13,1571,2498,2406,2115,593,7,891,1597,1597,1726,411,6,680,901,809,389,182
9112,9112,2019,3,11440585,도화동,11817,7213,4604,16,1876,2707,2695,2919,1604,5,1006,1740,1780,1581,1101,11,870,967,915,1338,503
9113,9113,2019,3,11440590,용강동,17027,10428,6599,17,2220,4107,3864,3903,2916,9,1152,2636,2791,2124,1716,8,1068,1471,1073,1779,1200
9114,9114,2019,3,11440600,대흥동,3472,1838,1634,28,623,819,768,755,479,14,222,394,423,458,327,14,401,425,345,297,152
9115,9115,2019,3,11440610,염리동,22624,12648,9976,80,3154,4520,4314,8393,2163,32,936,1965,1956,6116,1643,48,2218,2555,2358,2277,520
9116,9116,2019,3,11440630,신수동,5266,3083,2183,16,612,1493,1407,1220,518,14,254,749,814,846,406,2,358,744,593,374,112
9117,9117,2019,3,11440655,서강동,7760,4929,2831,43,1730,2096,1655,1322,914,21,880,1388,1110,860,670,22,850,708,545,462,244
9118,9118,2019,3,11440660,서교동,29199,15033,14166,122,5502,7961,6688,4646,4280,77,2092,4186,3971,2459,2248,45,3410,3775,2717,2187,2032
9119,9119,2019,3,11440680,합정동,6375,3612,2763,16,1092,1871,1558,1124,714,13,424,954,975,744,502,3,668,917,583,380,212
9120,9120,2019,3,11440690,망원1동,3386,1869,1517,8,877,966,732,513,290,3,494,544,362,295,171,5,383,422,370,218,119
9121,9121,2019,3,11440700,망원2동,2311,1338,973,4,333,514,635,493,332,3,130,292,376,299,238,1,203,222,259,194,94
9122,9122,2019,3,11440710,연남동,3228,1908,1320,6,486,861,782,686,407,3,195,467,469,453,321,3,291,394,313,233,86
9123,9123,2019,3,11440720,성산1동,10202,7081,3121,55,1148,1997,2270,2786,1946,40,555,1360,1638,2000,1488,15,593,637,632,786,458
9124,9124,2019,3,11440730,성산2동,3297,1637,1660,3,292,575,862,1004,561,3,125,289,429,459,332,0,167,286,433,545,229
9125,9125,2019,3,11440740,상암동,16702,10428,6274,42,3945,5884,4140,1889,802,20,1687,3772,2976,1363,610,22,2258,2112,1164,526,192
9126,9126,2019,3,11470510,목1동,24428,17154,7274,45,3555,7800,6534,4600,1894,22,1709,5608,5032,3505,1278,23,1846,2192,1502,1095,616
9127,9127,2019,3,11470520,목2동,5438,2924,2514,3,752,1440,1421,1181,641,2,332,749,777,649,415,1,420,691,644,532,226
9128,9128,2019,3,11470530,목3동,2574,1416,1158,6,388,599,650,580,351,4,170,341,347,322,232,2,218,258,303,258,119
9129,9129,2019,3,11470540,목4동,3520,2121,1399,6,413,760,981,889,471,3,187,445,591,556,339,3,226,315,390,333,132
9130,9130,2019,3,11470550,목5동,32497,19240,13257,120,5214,8485,8284,6763,3631,63,2371,4994,5058,4189,2565,57,2843,3491,3226,2574,1066
9131,9131,2019,3,11470560,신월1동,2543,1539,1004,7,235,411,630,819,441,4,139,254,331,492,319,3,96,157,299,327,122
9132,9132,2019,3,11470570,신월2동,3014,1826,1188,12,291,514,794,750,653,9,155,298,414,429,521,3,136,216,380,321,132
9133,9133,2019,3,11470580,신월3동,1608,1000,608,6,152,275,360,465,350,5,68,135,202,302,288,1,84,140,158,163,62
9134,9134,2019,3,11470590,신월4동,1749,1168,581,1,131,232,411,525,449,1,79,142,227,339,380,0,52,90,184,186,69
9135,9135,2019,3,11470600,신월5동,1887,1063,824,12,218,445,486,503,223,9,125,247,278,262,142,3,93,198,208,241,81
9136,9136,2019,3,11470610,신월6동,1180,681,499,1,124,225,252,324,254,0,48,106,136,193,198,1,76,119,116,131,56
9137,9137,2019,3,11470611,신월7동,3647,2160,1487,3,273,411,624,1035,1301,2,150,247,359,626,776,1,123,164,265,409,525
9138,9138,2019,3,11470620,신정1동,13062,7770,5292,40,2137,3558,3578,2600,1149,31,891,2211,2267,1572,798,9,1246,1347,1311,1028,351
9139,9139,2019,3,11470630,신정2동,7748,4662,3086,25,1040,2129,2160,1748,646,16,512,1344,1341,985,464,9,528,785,819,763,182
9140,9140,2019,3,11470640,신정3동,7772,5319,2453,5,743,1598,1941,1507,1978,2,419,1024,1282,915,1677,3,324,574,659,592,301
9141,9141,2019,3,11470650,신정4동,6789,3454,3335,15,1249,1501,1498,1431,1095,13,434,782,804,736,685,2,815,719,694,695,410
9142,9142,2019,3,11470670,신정6동,20562,12331,8231,86,3458,5796,4949,4272,2001,67,1630,3505,2968,2679,1482,19,1828,2291,1981,1593,519
9143,9143,2019,3,11470680,신정7동,6559,4447,2112,12,695,1479,1802,1590,981,5,352,972,1211,1094,813,7,343,507,591,496,168
9144,9144,2019,3,11500510,염창동,13686,9212,4474,36,1829,3182,3362,2872,2405,25,939,1988,2206,1972,2082,11,890,1194,1156,900,323
9145,9145,2019,3,11500520,등촌1동,8448,5208,3240,20,1705,2249,1900,1445,1129,11,651,1434,1324,982,806,9,1054,815,576,463,323
9146,9146,2019,3,11500530,등촌2동,4908,2871,2037,4,569,1018,1191,1263,863,2,247,549,728,794,551,2,322,469,463,469,312
9147,9147,2019,3,11500535,등촌3동,15034,8230,6804,42,1822,3296,3323,3827,2724,24,853,1923,2058,1767,1605,18,969,1373,1265,2060,1119
9148,9148,2019,3,11500540,화곡1동,5269,2973,2296,16,552,1068,1322,1421,890,15,282,590,725,845,516,1,270,478,597,576,374
9149,9149,2019,3,11500550,화곡2동,1530,901,629,3,165,391,429,368,174,1,96,243,250,198,113,2,69,148,179,170,61
9150,9150,2019,3,11500560,화곡3동,5642,3436,2206,11,644,1288,1421,1352,926,6,342,861,832,753,642,5,302,427,589,599,284
9151,9151,2019,3,11500570,화곡4동,2723,1194,1529,3,615,729,592,496,288,1,124,323,283,267,196,2,491,406,309,229,92
9152,9152,2019,3,11500590,화곡본동,3064,1708,1356,14,356,622,746,739,587,10,141,349,424,373,411,4,215,273,322,366,176
9153,9153,2019,3,11500591,화곡6동,12767,8221,4546,20,1512,3406,3262,2960,1607,7,761,2251,2156,1905,1141,13,751,1155,1106,1055,466
9154,9154,2019,3,11500593,화곡8동,2707,1596,1111,3,313,752,756,561,322,2,166,436,417,340,235,1,147,316,339,221,87
9155,9155,2019,3,11500603,가양1동,5891,4064,1827,5,649,1408,1512,1346,971,1,308,924,1037,982,812,4,341,484,475,364,159
9156,9156,2019,3,11500604,가양2동,3111,1685,1426,8,402,780,791,693,437,5,176,433,450,361,260,3,226,347,341,332,177
9157,9157,2019,3,11500605,가양3동,3834,2374,1460,12,589,833,998,757,645,9,374,555,653,451,332,3,215,278,345,306,313
9158,9158,2019,3,11500611,발산1동,3308,1930,1378,3,264,474,872,1085,610,1,104,240,442,650,493,2,160,234,430,435,117
9159,9159,2019,3,11500615,우장산동,6792,3558,3234,17,1711,1596,1397,1245,826,9,571,861,827,731,559,8,1140,735,570,514,267
9160,9160,2019,3,11500620,공항동,33434,17874,15560,10,5345,11241,9370,6390,1078,4,1191,4641,5514,5592,932,6,4154,6600,3856,798,146
9161,9161,2019,3,11500630,방화1동,8317,6072,2245,12,1040,1956,1975,2211,1123,3,565,1451,1551,1772,730,9,475,505,424,439,393
9162,9162,2019,3,11500640,방화2동,3435,2170,1265,8,391,740,804,807,685,5,221,447,513,489,495,3,170,293,291,318,190
9163,9163,2019,3,11500641,방화3동,5253,3415,1838,6,509,1094,1303,1441,900,4,290,609,798,1001,713,2,219,485,505,440,187
9164,9164,2019,3,11530510,신도림동,13394,8751,4643,39,2063,4309,3297,2366,1320,17,889,2929,2338,1572,1006,22,1174,1380,959,794,314
9165,9165,2019,3,11530520,구로1동,5339,3216,2123,14,638,1408,1269,1044,966,9,319,915,885,658,430,5,319,493,384,386,536
9166,9166,2019,3,11530530,구로2동,14768,9205,5563,37,1740,3437,3733,3597,2224,22,835,2028,2271,2442,1607,15,905,1409,1462,1155,617
9167,9167,2019,3,11530540,구로3동,55824,35933,19891,187,11294,19480,14364,6798,3701,117,5500,12810,10072,4565,2869,70,5794,6670,4292,2233,832
9168,9168,2019,3,11530550,구로4동,2320,1143,1177,6,224,403,651,630,406,3,94,203,298,295,250,3,130,200,353,335,156
9169,9169,2019,3,11530560,구로5동,16305,10938,5367,37,2084,4102,4158,3445,2479,26,1287,3026,2979,2117,1503,11,797,1076,1179,1328,976
9170,9170,2019,3,11530595,가리봉동,1027,511,516,1,99,186,239,218,284,0,42,84,118,99,168,1,57,102,121,119,116
9171,9171,2019,3,11530720,고척1동,7547,5315,2232,11,638,1588,2004,2284,1022,10,328,1048,1390,1711,828,1,310,540,614,573,194
9172,9172,2019,3,11530730,고척2동,3210,2019,1191,11,344,704,807,898,446,8,190,452,496,524,349,3,154,252,311,374,97
9173,9173,2019,3,11530740,개봉1동,5000,2949,2051,8,435,971,1161,1337,1088,6,212,530,607,767,827,2,223,441,554,570,261
9174,9174,2019,3,11530750,개봉2동,7897,3940,3957,25,1315,1952,1851,1878,876,15,737,1215,852,653,468,10,578,737,999,1225,408
9175,9175,2019,3,11530760,개봉3동,2085,1188,897,7,271,475,520,457,355,7,131,267,277,254,252,0,140,208,243,203,103
9176,9176,2019,3,11530770,오류1동,3769,2279,1490,13,427,691,966,1199,473,7,265,428,599,666,314,6,162,263,367,533,159
9177,9177,2019,3,11530780,오류2동,4719,2855,1864,2,452,989,1314,1167,795,0,182,557,767,735,614,2,270,432,547,432,181
9178,9178,2019,3,11530790,수궁동,4385,2850,1535,22,441,881,1076,1207,758,22,252,529,660,806,581,0,189,352,416,401,177
9179,9179,2019,3,11545510,가산동,96686,62108,34578,954,21714,29465,23153,13256,8144,484,11237,19508,16561,8617,5701,470,10477,9957,6592,4639,2443
9180,9180,2019,3,11545610,독산1동,13554,8519,5035,41,1147,2097,2513,2909,4847,37,662,1324,1570,1712,3214,4,485,773,943,1197,1633
9181,9181,2019,3,11545620,독산2동,2436,1609,827,1,228,380,466,569,792,0,126,181,238,352,712,1,102,199,228,217,80
