,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
9182,9182,2019,3,11545630,독산3동,4261,3026,1235,5,340,665,720,796,1735,1,186,386,385,462,1606,4,154,279,335,334,129
9183,9183,2019,3,11545640,독산4동,1908,1266,642,5,299,471,486,366,281,4,178,327,342,225,190,1,121,144,144,141,91
9184,9184,2019,3,11545670,시흥1동,7551,3952,3599,13,1232,1912,1676,1732,986,7,566,956,818,962,643,6,666,956,858,770,343
9185,9185,2019,3,11545680,시흥2동,3553,2039,1514,6,324,669,899,1087,568,4,174,344,498,636,383,2,150,325,401,451,185
9186,9186,2019,3,11545690,시흥3동,8552,5165,3387,12,619,1281,2011,2280,2349,6,313,842,1180,1294,1530,6,306,439,831,986,819
9187,9187,2019,3,11545700,시흥4동,1695,1010,685,12,260,360,487,391,185,10,154,242,288,183,133,2,106,118,199,208,52
9188,9188,2019,3,11545710,시흥5동,1833,1087,746,27,268,413,449,384,292,20,143,273,253,192,206,7,125,140,196,192,86
9189,9189,2019,3,11560515,영등포본동,4268,2608,1660,25,700,911,1018,895,719,9,310,558,651,546,534,16,390,353,367,349,185
9190,9190,2019,3,11560535,영등포동,13724,7905,5819,50,2351,3458,3391,2627,1847,15,823,1961,2169,1670,1267,35,1528,1497,1222,957,580
9191,9191,2019,3,11560540,여의동,202668,134974,67694,349,33533,72430,54207,31349,10800,105,16066,48986,39136,23489,7192,244,17467,23444,15071,7860,3608
9192,9192,2019,3,11560550,당산1동,15777,9432,6345,42,2396,4149,3515,3316,2359,25,1049,2302,2173,2251,1632,17,1347,1847,1342,1065,727
9193,9193,2019,3,11560560,당산2동,15189,10091,5098,44,1824,3361,3992,3724,2244,15,890,2213,2788,2515,1670,29,934,1148,1204,1209,574
9194,9194,2019,3,11560585,도림동,2188,1518,670,5,308,381,459,469,566,5,180,259,307,326,441,0,128,122,152,143,125
9195,9195,2019,3,11560605,문래동,77844,56196,21648,108,12117,26144,23968,12269,3238,45,6583,19349,19521,8297,2401,63,5534,6795,4447,3972,837
9196,9196,2019,3,11560610,양평1동,14816,8661,6155,38,2755,3339,3197,3068,2419,18,1458,2148,1917,1548,1572,20,1297,1191,1280,1520,847
9197,9197,2019,3,11560620,양평2동,15830,9057,6773,40,2715,4409,4337,2738,1591,19,1162,2704,2464,1568,1140,21,1553,1705,1873,1170,451
9198,9198,2019,3,11560630,신길1동,4085,1883,2202,4,820,1159,865,702,535,0,250,615,440,323,255,4,570,544,425,379,280
9199,9199,2019,3,11560650,신길3동,1425,937,488,0,99,241,295,362,428,0,42,150,188,236,321,0,57,91,107,126,107
9200,9200,2019,3,11560660,신길4동,1395,699,696,1,191,341,345,341,176,0,71,175,183,167,103,1,120,166,162,174,73
9201,9201,2019,3,11560670,신길5동,1452,713,739,1,156,310,451,357,177,0,76,145,165,184,143,1,80,165,286,173,34
9202,9202,2019,3,11560680,신길6동,2736,1631,1105,11,241,568,719,666,531,7,107,348,403,394,372,4,134,220,316,272,159
9203,9203,2019,3,11560690,신길7동,3030,2066,964,4,311,546,678,865,626,3,195,373,449,555,491,1,116,173,229,310,135
9204,9204,2019,3,11560700,대림1동,2423,959,1464,0,686,589,508,415,225,0,140,214,235,213,157,0,546,375,273,202,68
9205,9205,2019,3,11560710,대림2동,3774,1936,1838,10,843,1066,912,575,368,2,359,615,405,304,251,8,484,451,507,271,117
9206,9206,2019,3,11560720,대림3동,11228,5941,5287,32,1072,2003,2682,3026,2413,16,631,1281,1457,1272,1284,16,441,722,1225,1754,1129
9207,9207,2019,3,11590510,노량진1동,6632,3986,2646,16,849,1466,1678,1687,936,9,475,907,1057,966,572,7,374,559,621,721,364
9208,9208,2019,3,11590520,노량진2동,4245,2051,2194,11,489,1244,1072,921,508,4,197,494,464,561,331,7,292,750,608,360,177
9209,9209,2019,3,11590530,상도1동,5202,2671,2531,5,863,1322,1236,1107,669,3,327,710,715,537,379,2,536,612,521,570,290
9210,9210,2019,3,11590540,상도2동,1449,752,697,5,190,327,387,344,196,0,76,183,209,169,115,5,114,144,178,175,81
9211,9211,2019,3,11590550,상도3동,1505,806,699,0,130,310,368,369,328,0,63,186,217,174,166,0,67,124,151,195,162
9212,9212,2019,3,11590560,상도4동,2336,1475,861,3,286,547,621,645,234,2,134,338,382,456,163,1,152,209,239,189,71
9213,9213,2019,3,11590605,흑석동,1530,906,624,1,198,322,402,333,274,1,101,198,232,189,185,0,97,124,170,144,89
9214,9214,2019,3,11590620,사당1동,4647,2604,2043,6,732,1128,1265,858,658,3,249,550,742,535,525,3,483,578,523,323,133
9215,9215,2019,3,11590630,사당2동,2674,1333,1341,11,437,689,748,510,279,6,167,349,382,258,171,5,270,340,366,252,108
9216,9216,2019,3,11590640,사당3동,14525,5434,9091,0,3616,4574,3494,2099,742,0,738,1542,1300,1288,566,0,2878,3032,2194,811,176
9217,9217,2019,3,11590650,사당4동,1508,786,722,1,165,248,326,268,500,0,72,117,154,118,325,1,93,131,172,150,175
9218,9218,2019,3,11590651,사당5동,1888,1159,729,1,237,498,473,396,283,1,134,310,271,225,218,0,103,188,202,171,65
9219,9219,2019,3,11590660,대방동,11319,7475,3844,25,1856,3092,2695,2498,1153,11,984,2086,1892,1839,663,14,872,1006,803,659,490
9220,9220,2019,3,11590670,신대방1동,8132,5752,2380,28,1412,2630,2065,1307,690,17,856,1907,1571,916,485,11,556,723,494,391,205
9221,9221,2019,3,11590680,신대방2동,20920,13439,7481,30,3776,4565,3944,4672,3933,15,2819,3516,2559,2432,2098,15,957,1049,1385,2240,1835
9222,9222,2019,3,11620525,보라매동,1930,1001,929,6,205,429,497,477,316,5,82,228,272,214,200,1,123,201,225,263,116
9223,9223,2019,3,11620545,청림동,2579,1466,1113,7,343,768,877,426,158,6,141,439,516,250,114,1,202,329,361,176,44
9224,9224,2019,3,11620565,성현동,6240,2153,4087,27,819,947,1307,2059,1081,21,393,538,526,443,232,6,426,409,781,1616,849
9225,9225,2019,3,11620575,행운동,3817,2117,1700,13,481,952,941,853,577,6,219,549,512,437,394,7,262,403,429,416,183
9226,9226,2019,3,11620585,낙성대동,9604,5122,4482,12,1540,3140,2174,1525,1213,3,680,1506,1155,876,902,9,860,1634,1019,649,311
9227,9227,2019,3,11620595,청룡동,7004,3832,3172,12,1001,2019,1689,1557,726,4,370,1037,923,1023,475,8,631,982,766,534,251
9228,9228,2019,3,11620605,은천동,7171,3034,4137,8,1151,1671,1508,1675,1158,1,284,684,735,713,617,7,867,987,773,962,541
9229,9229,2019,3,11620615,중앙동,1340,674,666,4,164,252,336,308,276,3,57,125,184,169,136,1,107,127,152,139,140
9230,9230,2019,3,11620625,인헌동,3372,1888,1484,5,466,792,876,650,583,4,222,459,482,319,402,1,244,333,394,331,181
9231,9231,2019,3,11620630,남현동,4664,3146,1518,5,726,1166,1241,923,603,3,397,801,883,631,431,2,329,365,358,292,172
9232,9232,2019,3,11620645,서원동,2569,1157,1412,6,579,595,496,473,420,2,200,255,249,185,266,4,379,340,247,288,154
9233,9233,2019,3,11620655,신원동,878,489,389,6,99,185,215,232,141,5,51,94,128,137,74,1,48,91,87,95,67
9234,9234,2019,3,11620665,서림동,1745,1061,684,2,178,305,448,425,387,2,79,160,252,280,288,0,99,145,196,145,99
9235,9235,2019,3,11620685,신사동,4451,2848,1603,4,642,1135,1284,920,466,3,285,761,929,593,277,1,357,374,355,327,189
9236,9236,2019,3,11620695,신림동,2234,1274,960,4,275,366,494,452,643,1,97,200,261,250,465,3,178,166,233,202,178
9237,9237,2019,3,11620715,난향동,1936,939,997,1,442,489,402,297,305,0,120,242,186,143,248,1,322,247,216,154,57
9238,9238,2019,3,11620725,조원동,3214,2075,1139,3,373,816,829,749,444,0,190,545,553,482,305,3,183,271,276,267,139
9239,9239,2019,3,11620735,대학동,2885,1948,937,1,420,792,809,549,314,0,233,504,591,389,231,1,187,288,218,160,83
9240,9240,2019,3,11620745,삼성동,1886,1099,787,6,204,394,497,506,279,2,102,219,284,281,211,4,102,175,213,225,68
9241,9241,2019,3,11620765,미성동,4154,2392,1762,26,416,799,959,1067,887,23,234,471,540,543,581,3,182,328,419,524,306
9242,9242,2019,3,11620775,난곡동,1615,899,716,1,176,318,378,463,279,1,68,162,190,271,207,0,108,156,188,192,72
9243,9243,2019,3,11650510,서초1동,31794,18508,13286,79,6261,9579,7698,5355,2822,24,2607,5764,5155,3162,1796,55,3654,3815,2543,2193,1026
9244,9244,2019,3,11650520,서초2동,70276,47129,23147,124,12612,23672,18952,11187,3729,64,6719,16188,13269,8293,2596,60,5893,7484,5683,2894,1133
9245,9245,2019,3,11650530,서초3동,70799,41954,28845,160,11474,21511,18201,12925,6528,81,4672,12509,11679,8447,4566,79,6802,9002,6522,4478,1962
9246,9246,2019,3,11650531,서초4동,35577,20209,15368,101,6702,10780,8651,6398,2945,49,2529,6076,5527,3927,2101,52,4173,4704,3124,2471,844
9247,9247,2019,3,11650540,잠원동,19981,12329,7652,61,3369,6510,5228,3181,1632,32,1449,4068,3608,2060,1112,29,1920,2442,1620,1121,520
9248,9248,2019,3,11650550,반포본동,21332,10780,10552,50,3826,6672,5970,3746,1068,33,1279,3453,3124,2146,745,17,2547,3219,2846,1600,323
9249,9249,2019,3,11650560,반포1동,7914,4706,3208,11,1367,2652,1926,1311,647,6,564,1661,1239,767,469,5,803,991,687,544,178
9250,9250,2019,3,11650570,반포2동,10467,6457,4010,16,1577,3274,2764,1824,1012,8,677,2074,1852,1131,715,8,900,1200,912,693,297
9251,9251,2019,3,11650580,반포3동,9082,5371,3711,12,1361,2388,2068,1772,1481,6,635,1536,1438,1044,712,6,726,852,630,728,769
9252,9252,2019,3,11650581,반포4동,30278,21096,9182,68,3346,7811,8753,7186,3114,32,1591,5085,6641,5532,2215,36,1755,2726,2112,1654,899
9253,9253,2019,3,11650590,방배본동,24426,12839,11587,68,4548,6574,6671,4602,1963,36,1506,3474,3812,2770,1241,32,3042,3100,2859,1832,722
9254,9254,2019,3,11650600,방배1동,15865,11351,4514,63,2907,4531,3896,3157,1311,41,1572,3118,3048,2607,965,22,1335,1413,848,550,346
9255,9255,2019,3,11650610,방배2동,17887,8849,9038,26,3030,4644,4949,3435,1803,11,1053,2121,2319,2036,1309,15,1977,2523,2630,1399,494
9256,9256,2019,3,11650620,방배3동,17796,11576,6220,31,2582,5271,4902,3060,1950,15,1265,3243,3465,2107,1481,16,1317,2028,1437,953,469
9257,9257,2019,3,11650621,방배4동,20636,12781,7855,51,3306,5707,4924,3984,2664,24,1408,3275,3368,2746,1960,27,1898,2432,1556,1238,704
9258,9258,2019,3,11650651,양재1동,38513,23863,14650,287,9030,11096,8569,5579,3952,136,4092,7167,6122,3629,2717,151,4938,3929,2447,1950,1235
9259,9259,2019,3,11650652,양재2동,105408,89511,15897,85,10841,22877,28122,37973,5510,48,8016,18747,23789,34484,4427,37,2825,4130,4333,3489,1083
9260,9260,2019,3,11650660,내곡동,5722,3480,2242,38,1056,1811,1278,971,568,30,635,1085,743,596,391,8,421,726,535,375,177
9261,9261,2019,3,11680510,신사동,32035,18953,13082,62,6309,9838,8318,5017,2491,26,2425,5883,5473,3334,1812,36,3884,3955,2845,1683,679
9262,9262,2019,3,11680521,논현1동,46558,25847,20711,152,12548,14331,9700,6041,3786,74,4711,8000,6474,3902,2686,78,7837,6331,3226,2139,1100
9263,9263,2019,3,11680531,논현2동,56782,35738,21044,118,10655,16710,13511,9340,6448,47,4360,9819,9467,7045,5000,71,6295,6891,4044,2295,1448
9264,9264,2019,3,11680545,압구정동,62369,40352,22017,358,11554,19826,15410,10693,4528,141,4635,13015,11482,8156,2923,217,6919,6811,3928,2537,1605
9265,9265,2019,3,11680565,청담동,82706,47514,35192,227,16852,25590,20951,14933,4153,79,5944,13589,13952,11009,2941,148,10908,12001,6999,3924,1212
9266,9266,2019,3,11680580,삼성1동,128192,86151,42041,186,23508,42259,33177,20247,8815,94,11791,28210,25024,15349,5683,92,11717,14049,8153,4898,3132
9267,9267,2019,3,11680590,삼성2동,50507,26684,23823,124,11788,15136,11201,7612,4646,55,4700,8600,6640,3667,3022,69,7088,6536,4561,3945,1624
9268,9268,2019,3,11680600,대치1동,27322,17079,10243,33,3926,9100,7376,4679,2208,15,1660,5446,4862,3432,1664,18,2266,3654,2514,1247,544
9269,9269,2019,3,11680610,대치2동,96134,58192,37942,268,16471,26790,23274,17735,11596,135,7636,16939,15981,10741,6760,133,8835,9851,7293,6994,4836
9270,9270,2019,3,11680630,대치4동,36064,22115,13949,120,5714,10974,9851,6035,3370,19,2302,6527,6810,4293,2164,101,3412,4447,3041,1742,1206
9271,9271,2019,3,11680640,역삼1동,183132,107762,75370,326,32469,56440,47108,33657,13132,127,16110,35821,30867,17178,7659,199,16359,20619,16241,16479,5473
9272,9272,2019,3,11680650,역삼2동,63309,38467,24842,186,11593,19984,17304,10613,3629,79,5238,12449,12233,6055,2413,107,6355,7535,5071,4558,1216
9273,9273,2019,3,11680655,도곡1동,62064,45802,16262,156,10220,14129,18286,16470,2803,103,6054,9668,13862,13830,2285,53,4166,4461,4424,2640,518
9274,9274,2019,3,11680656,도곡2동,200585,136316,64269,469,37109,78669,57540,22141,4657,219,19408,53626,44088,15857,3118,250,17701,25043,13452,6284,1539
9275,9275,2019,3,11680660,개포1동,14570,9194,5376,94,2060,3594,3680,3303,1839,37,1130,2165,2465,2122,1275,57,930,1429,1215,1181,564
9276,9276,2019,3,11680670,개포2동,11561,7533,4028,39,1867,3585,3007,1845,1218,16,798,2286,2274,1265,894,23,1069,1299,733,580,324
9277,9277,2019,3,11680690,개포4동,10258,7070,3188,23,1319,2508,2767,2382,1259,14,640,1617,1990,1800,1009,9,679,891,777,582,250
9278,9278,2019,3,11680700,세곡동,1650,999,651,10,168,307,355,432,378,6,91,185,217,262,238,4,77,122,138,170,140
9279,9279,2019,3,11680720,일원본동,38755,21448,17307,95,9420,11698,9747,6384,1411,38,3235,6257,6296,4656,966,57,6185,5441,3451,1728,445
9280,9280,2019,3,11680730,일원1동,2605,1494,1111,2,317,492,608,606,580,1,172,280,345,346,350,1,145,212,263,260,230
9281,9281,2019,3,11680740,일원2동,7000,4321,2679,18,792,1839,1933,1720,698,7,352,1101,1311,1153,397,11,440,738,622,567,301
9282,9282,2019,3,11680750,수서동,20917,12015,8902,26,2664,5781,5957,4027,2462,16,1271,3420,3510,2270,1528,10,1393,2361,2447,1757,934
9283,9283,2019,3,11710510,풍납1동,1779,987,792,1,235,394,447,472,230,1,117,213,233,238,185,0,118,181,214,234,45
9284,9284,2019,3,11710520,풍납2동,5586,3075,2511,7,786,1420,1427,1265,681,3,341,798,812,655,466,4,445,622,615,610,215
9285,9285,2019,3,11710531,거여1동,4545,3119,1426,17,1156,1302,1085,627,358,14,689,901,806,448,261,3,467,401,279,179,97
9286,9286,2019,3,11710532,거여2동,2966,1666,1300,10,334,564,730,780,548,5,193,346,392,384,346,5,141,218,338,396,202
9287,9287,2019,3,11710540,마천1동,1047,567,480,0,97,169,280,311,190,0,44,82,140,156,145,0,53,87,140,155,45
9288,9288,2019,3,11710550,마천2동,2691,1622,1069,1,263,598,724,705,400,1,148,375,417,395,286,0,115,223,307,310,114
9289,9289,2019,3,11710561,방이1동,9756,6489,3267,20,1201,1987,2522,2356,1670,10,441,1142,1669,1836,1391,10,760,845,853,520,279
9290,9290,2019,3,11710562,방이2동,20642,13148,7494,33,3581,6063,4810,3740,2415,22,2043,4041,3341,2232,1469,11,1538,2022,1469,1508,946
9291,9291,2019,3,11710566,오륜동,27044,15007,12037,40,4236,8307,7119,5307,2035,20,1556,4088,4385,3424,1534,20,2680,4219,2734,1883,501
9292,9292,2019,3,11710570,오금동,27133,17439,9694,43,3698,6981,7614,6414,2383,27,1838,4301,4987,4541,1745,16,1860,2680,2627,1873,638
9293,9293,2019,3,11710580,송파1동,14081,8126,5955,58,2929,3567,3300,2623,1604,24,1196,2108,2239,1463,1096,34,1733,1459,1061,1160,508
9294,9294,2019,3,11710590,송파2동,13573,8842,4731,60,2078,3420,3716,3193,1106,48,978,2159,2779,2094,784,12,1100,1261,937,1099,322
9295,9295,2019,3,11710600,석촌동,10774,7171,3603,18,1416,2804,2494,2100,1942,11,760,1989,1705,1291,1415,7,656,815,789,809,527
9296,9296,2019,3,11710610,삼전동,7184,4712,2472,7,695,1393,1588,1593,1908,4,310,865,1011,966,1556,3,385,528,577,627,352
9297,9297,2019,3,11710620,가락본동,29104,18430,10674,79,3258,6499,6567,5575,7126,36,1699,4282,4432,3287,4694,43,1559,2217,2135,2288,2432
9298,9298,2019,3,11710631,가락1동,5812,4029,1783,2,359,1066,1597,1675,1113,1,236,814,1178,1086,714,1,123,252,419,589,399
9299,9299,2019,3,11710632,가락2동,9018,5667,3351,46,1496,2052,2099,1919,1406,22,836,1361,1351,1087,1010,24,660,691,748,832,396
9300,9300,2019,3,11710641,문정1동,32492,24977,7515,11,2494,5703,9674,12853,1757,4,1262,3915,7439,11108,1249,7,1232,1788,2235,1745,508
9301,9301,2019,3,11710642,문정2동,40535,30792,9743,103,7741,13760,9695,6704,2532,53,5139,10591,7757,5301,1951,50,2602,3169,1938,1403,581
9302,9302,2019,3,11710646,장지동,7336,5150,2186,8,575,952,1709,2111,1981,1,304,631,1171,1529,1514,7,271,321,538,582,467
9303,9303,2019,3,11710647,위례동,1470,1419,51,0,6,86,399,777,202,0,6,83,391,747,192,0,0,3,8,30,10
9304,9304,2019,3,11710650,잠실본동,9918,5984,3934,31,1372,2088,2406,1907,2114,11,624,1195,1453,1150,1551,20,748,893,953,757,563
9305,9305,2019,3,11710670,잠실2동,7776,4877,2899,12,1569,2294,2036,1424,441,8,836,1489,1324,967,253,4,733,805,712,457,188
9306,9306,2019,3,11710680,잠실3동,19965,13130,6835,46,4848,5416,4485,3286,1884,12,2713,3641,3227,2261,1276,34,2135,1775,1258,1025,608
9307,9307,2019,3,11710690,잠실4동,9638,7697,1941,10,1184,2981,2840,2143,480,8,842,2435,2321,1724,367,2,342,546,519,419,113
9308,9308,2019,3,11710710,잠실6동,58921,30648,28273,99,10268,15809,16515,14389,1841,34,4837,9573,9054,5832,1318,65,5431,6236,7461,8557,523
9309,9309,2019,3,11710720,잠실7동,7013,4358,2655,19,1343,1855,1746,1429,621,12,529,1178,1177,982,480,7,814,677,569,447,141
9310,9310,2019,3,11740515,강일동,1630,1121,509,0,197,302,491,415,225,0,115,210,335,287,174,0,82,92,156,128,51
9311,9311,2019,3,11740520,상일동,3078,1705,1373,2,343,648,845,847,393,2,128,367,539,416,253,0,215,281,306,431,140
9312,9312,2019,3,11740530,명일1동,2576,1251,1325,7,281,449,592,619,628,6,125,256,294,273,297,1,156,193,298,346,331
9313,9313,2019,3,11740540,명일2동,2018,1210,808,12,220,430,418,547,391,5,97,260,242,314,292,7,123,170,176,233,99
9314,9314,2019,3,11740550,고덕1동,1958,1091,867,0,250,531,528,477,172,0,120,312,287,264,108,0,130,219,241,213,64
9315,9315,2019,3,11740560,고덕2동,2057,1403,654,0,110,237,388,729,593,0,33,117,243,519,491,0,77,120,145,210,102
9316,9316,2019,3,11740570,암사1동,4289,2659,1630,7,559,945,932,864,982,4,268,595,596,606,590,3,291,350,336,258,392
9317,9317,2019,3,11740580,암사2동,2425,919,1506,4,186,389,621,818,407,4,69,175,260,223,188,0,117,214,361,595,219
9318,9318,2019,3,11740590,암사3동,3214,2040,1174,3,321,518,605,862,905,2,168,317,353,548,652,1,153,201,252,314,253
9319,9319,2019,3,11740600,천호1동,3165,1737,1428,5,298,562,733,770,797,1,111,290,374,409,552,4,187,272,359,361,245
9320,9320,2019,3,11740610,천호2동,5023,2507,2516,7,850,1245,1225,949,747,2,279,617,625,495,489,5,571,628,600,454,258
9321,9321,2019,3,11740620,천호3동,3865,2457,1408,5,329,694,775,691,1371,3,172,457,498,413,914,2,157,237,277,278,457
9322,9322,2019,3,11740640,성내1동,14338,9052,5286,45,1647,3441,3580,3634,1991,15,759,2017,2243,2560,1458,30,888,1424,1337,1074,533
9323,9323,2019,3,11740650,성내2동,8648,4786,3862,80,2052,2454,2640,940,482,3,899,1262,1684,625,313,77,1153,1192,956,315,169
9324,9324,2019,3,11740660,성내3동,4660,2722,1938,14,629,1148,1190,930,749,10,304,696,732,513,467,4,325,452,458,417,282
9325,9325,2019,3,11740685,길동,9675,4880,4795,19,1328,1892,2230,2277,1929,10,466,983,1162,1019,1240,9,862,909,1068,1258,689
9326,9326,2019,3,11740690,둔촌1동,1505,851,654,3,181,361,356,392,212,3,83,211,210,198,146,0,98,150,146,194,66
9327,9327,2019,3,11740700,둔촌2동,8575,4549,4026,4,1130,2314,2694,1610,823,2,379,1251,1412,998,507,2,751,1063,1282,612,316
9328,9328,2019,4,11110515,청운효자동,10599,6822,3777,64,1923,3056,2946,1868,742,7,840,1920,2194,1349,512,57,1083,1136,752,519,230
9329,9329,2019,4,11110530,사직동,47644,29862,17782,54,6289,13458,14357,9444,4042,14,2631,8297,9837,6598,2485,40,3658,5161,4520,2846,1557
9330,9330,2019,4,11110540,삼청동,5857,4746,1111,3,726,1549,1816,1379,384,0,460,1187,1542,1228,329,3,266,362,274,151,55
9331,9331,2019,4,11110550,부암동,4115,2286,1829,8,695,1179,1099,798,336,3,287,651,630,483,232,5,408,528,469,315,104
9332,9332,2019,4,11110560,평창동,23179,12994,10185,45,2878,6197,7579,5016,1464,18,1373,3171,4476,3013,943,27,1505,3026,3103,2003,521
9333,9333,2019,4,11110570,무악동,608,169,439,7,168,169,147,80,37,6,35,32,47,26,23,1,133,137,100,54,14
9334,9334,2019,4,11110580,교남동,1054,573,481,3,120,303,288,205,135,1,41,130,160,137,104,2,79,173,128,68,31
9335,9335,2019,4,11110600,가회동,11733,8734,2999,7,1263,4028,3520,2203,712,6,655,2966,2751,1812,544,1,608,1062,769,391,168
9336,9336,2019,4,11110615,종로1.2.3.4가동,97454,53688,43766,1427,19757,29600,26670,15289,4711,620,8610,14863,15621,10764,3210,807,11147,14737,11049,4525,1501
9337,9337,2019,4,11110630,종로5.6가동,15586,9736,5850,407,3611,4483,3824,2368,893,114,1498,2890,2796,1818,620,293,2113,1593,1028,550,273
9338,9338,2019,4,11110640,이화동,4320,2233,2087,13,799,1250,969,716,573,6,257,580,533,450,407,7,542,670,436,266,166
9339,9339,2019,4,11110650,혜화동,7583,3906,3677,30,1099,1842,1968,1690,954,22,380,887,1092,962,563,8,719,955,876,728,391
9340,9340,2019,4,11110670,창신1동,1307,566,741,1,117,231,397,315,246,0,47,88,128,140,163,1,70,143,269,175,83
9341,9341,2019,4,11110680,창신2동,344,116,228,0,22,40,89,116,77,0,4,11,32,39,30,0,18,29,57,77,47
9342,9342,2019,4,11110690,창신3동,300,142,158,1,38,80,74,78,29,0,14,34,35,41,18,1,24,46,39,37,11
9343,9343,2019,4,11110700,숭인1동,460,210,250,1,87,99,102,101,70,0,16,42,51,53,48,1,71,57,51,48,22
9344,9344,2019,4,11110710,숭인2동,1942,998,944,9,288,341,456,464,384,5,89,162,255,278,209,4,199,179,201,186,175
9345,9345,2019,4,11140520,소공동,77621,41235,36386,404,22462,24512,17089,10256,2898,116,7299,12197,12188,7499,1936,288,15163,12315,4901,2757,962
9346,9346,2019,4,11140540,회현동,58707,36279,22428,199,10994,20697,16048,8525,2244,68,5132,12355,10455,6703,1566,131,5862,8342,5593,1822,678
9347,9347,2019,4,11140550,명동,72842,42181,30661,107,11893,24543,19765,12940,3594,41,4759,12660,12746,9546,2429,66,7134,11883,7019,3394,1165
9348,9348,2019,4,11140570,필동,17326,8138,9188,41,2496,4382,5347,3778,1282,16,842,2168,2509,1776,827,25,1654,2214,2838,2002,455
9349,9349,2019,4,11140580,장충동,10399,5498,4901,51,2383,2853,2690,1978,444,13,839,1601,1603,1139,303,38,1544,1252,1087,839,141
9350,9350,2019,4,11140590,광희동,42563,21211,21352,438,12212,11223,8738,6741,3211,189,5938,6528,5063,2291,1202,249,6274,4695,3675,4450,2009
9351,9351,2019,4,11140605,을지로동,15876,8638,7238,70,3840,3857,3445,2740,1924,17,1004,2126,2236,1904,1351,53,2836,1731,1209,836,573
9352,9352,2019,4,11140615,신당동,3199,1726,1473,33,894,680,608,585,399,13,401,354,314,373,271,20,493,326,294,212,128
9353,9353,2019,4,11140625,다산동,6567,4125,2442,12,1165,2090,1574,1149,577,3,481,1432,1099,702,408,9,684,658,475,447,169
9354,9354,2019,4,11140635,약수동,17658,6830,10828,51,2837,6596,4891,2424,859,11,862,2322,1622,1389,624,40,1975,4274,3269,1035,235
9355,9355,2019,4,11140645,청구동,3104,1714,1390,6,455,830,727,664,422,3,157,432,465,413,244,3,298,398,262,251,178
9356,9356,2019,4,11140650,신당5동,888,481,407,5,105,180,211,194,193,5,47,80,109,105,135,0,58,100,102,89,58
9357,9357,2019,4,11140665,동화동,1515,690,825,2,239,367,399,321,187,1,62,130,194,177,126,1,177,237,205,144,61
9358,9358,2019,4,11140670,황학동,1714,1102,612,1,271,455,422,342,223,1,157,285,265,225,169,0,114,170,157,117,54
9359,9359,2019,4,11140680,중림동,4348,2429,1919,3,913,1392,1134,599,307,2,420,754,630,399,224,1,493,638,504,200,83
9360,9360,2019,4,11170510,후암동,2324,1371,953,9,361,509,641,516,288,7,137,304,418,306,199,2,224,205,223,210,89
9361,9361,2019,4,11170520,용산2가동,1797,1267,530,0,151,298,628,604,116,0,59,164,490,473,81,0,92,134,138,131,35
9362,9362,2019,4,11170530,남영동,19806,8350,11456,186,7630,4738,3864,2594,794,21,1419,2647,2276,1392,595,165,6211,2091,1588,1202,199
9363,9363,2019,4,11170555,청파동,6199,3155,3044,15,1161,1691,1313,1125,894,9,352,717,729,683,665,6,809,974,584,442,229
9364,9364,2019,4,11170560,원효로1동,4597,3132,1465,20,705,1238,1205,843,586,11,419,888,836,575,403,9,286,350,369,268,183
9365,9365,2019,4,11170570,원효로2동,4689,3358,1331,18,748,1416,1292,749,466,8,427,1010,992,554,367,10,321,406,300,195,99
9366,9366,2019,4,11170580,효창동,1650,938,712,3,218,413,465,364,187,2,103,244,278,184,127,1,115,169,187,180,60
9367,9367,2019,4,11170590,용문동,2704,1564,1140,11,527,731,738,502,195,7,221,429,436,337,134,4,306,302,302,165,61
9368,9368,2019,4,11170625,한강로동,46798,23081,23717,183,9588,14660,13381,6834,2152,87,3903,6856,6645,4163,1427,96,5685,7804,6736,2671,725
9369,9369,2019,4,11170630,이촌1동,10866,6950,3916,53,1764,2919,3039,2219,872,34,876,1798,2142,1493,607,19,888,1121,897,726,265
