,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
10145,10145,2020,1,11710620,가락본동,27955,16882,11073,89,3790,6716,6396,5452,5512,37,1813,4194,4281,3158,3399,52,1977,2522,2115,2294,2113
10146,10146,2020,1,11710631,가락1동,5913,4134,1779,0,404,1101,1627,1695,1086,0,271,843,1198,1111,711,0,133,258,429,584,375
10147,10147,2020,1,11710632,가락2동,10171,6862,3309,22,1354,2162,2015,1893,2725,16,801,1478,1339,1132,2096,6,553,684,676,761,629
10148,10148,2020,1,11710641,문정1동,34975,27013,7962,17,3178,6528,10070,13196,1986,9,1869,4711,7830,11299,1295,8,1309,1817,2240,1897,691
10149,10149,2020,1,11710642,문정2동,41453,26054,15399,81,5936,12616,12707,7337,2776,36,2842,7120,8712,5617,1727,45,3094,5496,3995,1720,1049
10150,10150,2020,1,11710646,장지동,6769,4617,2152,13,730,1085,1597,1784,1560,4,406,721,1070,1256,1160,9,324,364,527,528,400
10151,10151,2020,1,11710647,위례동,1271,1218,53,0,4,80,347,684,156,0,4,78,336,652,148,0,0,2,11,32,8
10152,10152,2020,1,11710650,잠실본동,9422,6016,3406,45,1284,1797,2201,2088,2007,4,575,1097,1382,1438,1520,41,709,700,819,650,487
10153,10153,2020,1,11710670,잠실2동,7793,5196,2597,10,1494,2265,2042,1556,426,9,938,1589,1387,1026,247,1,556,676,655,530,179
10154,10154,2020,1,11710680,잠실3동,21831,14806,7025,108,3990,5469,5434,4132,2698,48,2079,3783,4024,2965,1907,60,1911,1686,1410,1167,791
10155,10155,2020,1,11710690,잠실4동,9652,7756,1896,42,1285,3032,2803,2051,439,18,925,2493,2310,1675,335,24,360,539,493,376,104
10156,10156,2020,1,11710710,잠실6동,46691,24881,21810,93,7429,12391,13316,11902,1560,29,3439,7617,7686,4936,1174,64,3990,4774,5630,6966,386
10157,10157,2020,1,11710720,잠실7동,14130,6338,7792,52,1984,2775,3999,4487,833,31,995,1820,1888,1074,530,21,989,955,2111,3413,303
10158,10158,2020,1,11740515,강일동,1357,886,471,0,196,292,374,333,162,0,98,199,237,215,137,0,98,93,137,118,25
10159,10159,2020,1,11740520,상일동,3611,1827,1784,6,521,804,899,953,428,2,177,402,542,432,272,4,344,402,357,521,156
10160,10160,2020,1,11740530,명일1동,4220,2357,1863,9,623,1131,1061,762,634,4,293,679,693,390,298,5,330,452,368,372,336
10161,10161,2020,1,11740540,명일2동,2874,1969,905,5,337,819,768,610,335,3,172,581,558,393,262,2,165,238,210,217,73
10162,10162,2020,1,11740550,고덕1동,2188,1136,1052,0,240,487,569,526,366,0,108,271,280,241,236,0,132,216,289,285,130
10163,10163,2020,1,11740560,고덕2동,1985,1260,725,0,118,259,426,694,488,0,27,115,243,481,394,0,91,144,183,213,94
10164,10164,2020,1,11740570,암사1동,3940,2413,1527,6,504,843,830,791,966,2,246,550,529,537,549,4,258,293,301,254,417
10165,10165,2020,1,11740580,암사2동,2638,964,1674,3,269,441,620,793,512,3,97,204,251,229,180,0,172,237,369,564,332
10166,10166,2020,1,11740590,암사3동,3192,1912,1280,6,286,449,571,829,1051,3,146,269,312,478,704,3,140,180,259,351,347
10167,10167,2020,1,11740600,천호1동,2450,1407,1043,6,246,461,597,573,567,1,100,239,304,336,427,5,146,222,293,237,140
10168,10168,2020,1,11740610,천호2동,3817,1970,1847,14,484,802,933,884,700,8,199,378,464,440,481,6,285,424,469,444,219
10169,10169,2020,1,11740620,천호3동,2763,1566,1197,3,170,305,475,502,1308,3,64,139,236,255,869,0,106,166,239,247,439
10170,10170,2020,1,11740640,성내1동,17072,11605,5467,42,2020,3567,3667,4407,3369,17,1169,2225,2403,3188,2603,25,851,1342,1264,1219,766
10171,10171,2020,1,11740650,성내2동,2304,1410,894,7,391,474,511,467,454,3,252,290,298,287,280,4,139,184,213,180,174
10172,10172,2020,1,11740660,성내3동,4641,2789,1852,15,658,1034,1162,962,810,13,344,656,703,541,532,2,314,378,459,421,278
10173,10173,2020,1,11740685,길동,9468,4805,4663,25,1369,1886,2128,2298,1762,15,541,1001,1136,1055,1057,10,828,885,992,1243,705
10174,10174,2020,1,11740690,둔촌1동,1519,845,674,2,191,367,379,391,189,2,92,205,217,206,123,0,99,162,162,185,66
10175,10175,2020,1,11740700,둔촌2동,4961,2239,2722,4,946,1293,1058,1026,634,2,281,537,526,489,404,2,665,756,532,537,230
10176,10176,2020,2,11110515,청운효자동,10599,6822,3777,64,1923,3056,2946,1868,742,7,840,1920,2194,1349,512,57,1083,1136,752,519,230
10177,10177,2020,2,11110530,사직동,47644,29862,17782,54,6289,13458,14357,9444,4042,14,2631,8297,9837,6598,2485,40,3658,5161,4520,2846,1557
10178,10178,2020,2,11110540,삼청동,5857,4746,1111,3,726,1549,1816,1379,384,0,460,1187,1542,1228,329,3,266,362,274,151,55
10179,10179,2020,2,11110550,부암동,4115,2286,1829,8,695,1179,1099,798,336,3,287,651,630,483,232,5,408,528,469,315,104
10180,10180,2020,2,11110560,평창동,23179,12994,10185,45,2878,6197,7579,5016,1464,18,1373,3171,4476,3013,943,27,1505,3026,3103,2003,521
10181,10181,2020,2,11110570,무악동,608,169,439,7,168,169,147,80,37,6,35,32,47,26,23,1,133,137,100,54,14
10182,10182,2020,2,11110580,교남동,1054,573,481,3,120,303,288,205,135,1,41,130,160,137,104,2,79,173,128,68,31
10183,10183,2020,2,11110600,가회동,11733,8734,2999,7,1263,4028,3520,2203,712,6,655,2966,2751,1812,544,1,608,1062,769,391,168
10184,10184,2020,2,11110615,종로1.2.3.4가동,97454,53688,43766,1427,19757,29600,26670,15289,4711,620,8610,14863,15621,10764,3210,807,11147,14737,11049,4525,1501
10185,10185,2020,2,11110630,종로5.6가동,15586,9736,5850,407,3611,4483,3824,2368,893,114,1498,2890,2796,1818,620,293,2113,1593,1028,550,273
10186,10186,2020,2,11110640,이화동,4320,2233,2087,13,799,1250,969,716,573,6,257,580,533,450,407,7,542,670,436,266,166
10187,10187,2020,2,11110650,혜화동,7583,3906,3677,30,1099,1842,1968,1690,954,22,380,887,1092,962,563,8,719,955,876,728,391
10188,10188,2020,2,11110670,창신1동,1307,566,741,1,117,231,397,315,246,0,47,88,128,140,163,1,70,143,269,175,83
10189,10189,2020,2,11110680,창신2동,344,116,228,0,22,40,89,116,77,0,4,11,32,39,30,0,18,29,57,77,47
10190,10190,2020,2,11110690,창신3동,300,142,158,1,38,80,74,78,29,0,14,34,35,41,18,1,24,46,39,37,11
10191,10191,2020,2,11110700,숭인1동,460,210,250,1,87,99,102,101,70,0,16,42,51,53,48,1,71,57,51,48,22
10192,10192,2020,2,11110710,숭인2동,1942,998,944,9,288,341,456,464,384,5,89,162,255,278,209,4,199,179,201,186,175
10193,10193,2020,2,11140520,소공동,77621,41235,36386,404,22462,24512,17089,10256,2898,116,7299,12197,12188,7499,1936,288,15163,12315,4901,2757,962
10194,10194,2020,2,11140540,회현동,58707,36279,22428,199,10994,20697,16048,8525,2244,68,5132,12355,10455,6703,1566,131,5862,8342,5593,1822,678
10195,10195,2020,2,11140550,명동,72842,42181,30661,107,11893,24543,19765,12940,3594,41,4759,12660,12746,9546,2429,66,7134,11883,7019,3394,1165
10196,10196,2020,2,11140570,필동,17326,8138,9188,41,2496,4382,5347,3778,1282,16,842,2168,2509,1776,827,25,1654,2214,2838,2002,455
10197,10197,2020,2,11140580,장충동,10399,5498,4901,51,2383,2853,2690,1978,444,13,839,1601,1603,1139,303,38,1544,1252,1087,839,141
10198,10198,2020,2,11140590,광희동,42563,21211,21352,438,12212,11223,8738,6741,3211,189,5938,6528,5063,2291,1202,249,6274,4695,3675,4450,2009
10199,10199,2020,2,11140605,을지로동,15876,8638,7238,70,3840,3857,3445,2740,1924,17,1004,2126,2236,1904,1351,53,2836,1731,1209,836,573
10200,10200,2020,2,11140615,신당동,3199,1726,1473,33,894,680,608,585,399,13,401,354,314,373,271,20,493,326,294,212,128
10201,10201,2020,2,11140625,다산동,6567,4125,2442,12,1165,2090,1574,1149,577,3,481,1432,1099,702,408,9,684,658,475,447,169
10202,10202,2020,2,11140635,약수동,17658,6830,10828,51,2837,6596,4891,2424,859,11,862,2322,1622,1389,624,40,1975,4274,3269,1035,235
10203,10203,2020,2,11140645,청구동,3104,1714,1390,6,455,830,727,664,422,3,157,432,465,413,244,3,298,398,262,251,178
10204,10204,2020,2,11140650,신당5동,888,481,407,5,105,180,211,194,193,5,47,80,109,105,135,0,58,100,102,89,58
10205,10205,2020,2,11140665,동화동,1515,690,825,2,239,367,399,321,187,1,62,130,194,177,126,1,177,237,205,144,61
10206,10206,2020,2,11140670,황학동,1714,1102,612,1,271,455,422,342,223,1,157,285,265,225,169,0,114,170,157,117,54
10207,10207,2020,2,11140680,중림동,4348,2429,1919,3,913,1392,1134,599,307,2,420,754,630,399,224,1,493,638,504,200,83
10208,10208,2020,2,11170510,후암동,2324,1371,953,9,361,509,641,516,288,7,137,304,418,306,199,2,224,205,223,210,89
10209,10209,2020,2,11170520,용산2가동,1797,1267,530,0,151,298,628,604,116,0,59,164,490,473,81,0,92,134,138,131,35
10210,10210,2020,2,11170530,남영동,19806,8350,11456,186,7630,4738,3864,2594,794,21,1419,2647,2276,1392,595,165,6211,2091,1588,1202,199
10211,10211,2020,2,11170555,청파동,6199,3155,3044,15,1161,1691,1313,1125,894,9,352,717,729,683,665,6,809,974,584,442,229
10212,10212,2020,2,11170560,원효로1동,4597,3132,1465,20,705,1238,1205,843,586,11,419,888,836,575,403,9,286,350,369,268,183
10213,10213,2020,2,11170570,원효로2동,4689,3358,1331,18,748,1416,1292,749,466,8,427,1010,992,554,367,10,321,406,300,195,99
10214,10214,2020,2,11170580,효창동,1650,938,712,3,218,413,465,364,187,2,103,244,278,184,127,1,115,169,187,180,60
10215,10215,2020,2,11170590,용문동,2704,1564,1140,11,527,731,738,502,195,7,221,429,436,337,134,4,306,302,302,165,61
10216,10216,2020,2,11170625,한강로동,46798,23081,23717,183,9588,14660,13381,6834,2152,87,3903,6856,6645,4163,1427,96,5685,7804,6736,2671,725
10217,10217,2020,2,11170630,이촌1동,10866,6950,3916,53,1764,2919,3039,2219,872,34,876,1798,2142,1493,607,19,888,1121,897,726,265
10218,10218,2020,2,11170640,이촌2동,2906,1976,930,8,411,803,858,630,196,3,184,508,647,491,143,5,227,295,211,139,53
10219,10219,2020,2,11170650,이태원1동,13032,5710,7322,26,3821,5020,2527,1241,397,14,981,2109,1399,905,302,12,2840,2911,1128,336,95
10220,10220,2020,2,11170660,이태원2동,1256,695,561,5,212,404,318,197,120,2,96,223,170,109,95,3,116,181,148,88,25
10221,10221,2020,2,11170685,한남동,41936,30663,11273,135,6886,12388,11001,9626,1900,89,3268,8250,8924,8617,1515,46,3618,4138,2077,1009,385
10222,10222,2020,2,11170690,서빙고동,14760,9641,5119,37,2594,4320,4488,2356,965,15,1239,2528,3277,1861,721,22,1355,1792,1211,495,244
10223,10223,2020,2,11170700,보광동,1059,532,527,1,137,225,268,258,170,1,26,109,139,145,112,0,111,116,129,113,58
10224,10224,2020,2,11200520,왕십리2동,1271,739,532,2,178,325,371,275,120,2,86,170,224,171,86,0,92,155,147,104,34
10225,10225,2020,2,11200535,왕십리도선동,5949,2726,3223,23,982,1143,1247,1456,1098,4,341,631,669,614,467,19,641,512,578,842,631
10226,10226,2020,2,11200540,마장동,7683,5451,2232,32,651,1345,1769,2510,1376,28,387,920,1288,1803,1025,4,264,425,481,707,351
10227,10227,2020,2,11200550,사근동,2650,1837,813,2,159,472,841,788,388,2,59,297,569,596,314,0,100,175,272,192,74
10228,10228,2020,2,11200560,행당1동,2319,1568,751,1,295,484,585,660,294,0,147,301,407,501,212,1,148,183,178,159,82
10229,10229,2020,2,11200570,행당2동,268,104,164,0,31,57,76,66,38,0,14,23,24,16,27,0,17,34,52,50,11
10230,10230,2020,2,11200580,응봉동,1688,695,993,12,400,449,373,285,169,2,89,156,175,146,127,10,311,293,198,139,42
10231,10231,2020,2,11200590,금호1가동,2304,858,1446,15,272,750,937,260,70,0,88,248,371,102,49,15,184,502,566,158,21
10232,10232,2020,2,11200615,금호2.3가동,697,365,332,0,81,125,162,160,169,0,19,50,81,89,126,0,62,75,81,71,43
10233,10233,2020,2,11200620,금호4가동,1325,788,537,1,151,308,364,321,180,1,56,159,235,201,136,0,95,149,129,120,44
10234,10234,2020,2,11200645,옥수동,4797,1850,2947,5,1224,1430,1087,720,331,0,306,528,505,337,174,5,918,902,582,383,157
10235,10235,2020,2,11200650,성수1가1동,3598,2239,1359,3,455,758,804,958,620,1,209,469,512,643,405,2,246,289,292,315,215
10236,10236,2020,2,11200660,성수1가2동,6253,4303,1950,24,1005,1267,1316,1341,1300,15,597,847,852,960,1032,9,408,420,464,381,268
10237,10237,2020,2,11200670,성수2가1동,10042,6355,3687,107,2280,2880,2284,1625,866,57,1033,1862,1557,1147,699,50,1247,1018,727,478,167
10238,10238,2020,2,11200690,성수2가3동,23863,15312,8551,83,3917,6067,5966,4768,3062,63,2176,4061,4011,2880,2121,20,1741,2006,1955,1888,941
10239,10239,2020,2,11200720,송정동,1247,754,493,1,181,290,313,250,212,0,88,178,172,148,168,1,93,112,141,102,44
10240,10240,2020,2,11200790,용답동,4708,2845,1863,30,1172,1311,961,753,481,2,511,843,633,476,380,28,661,468,328,277,101
10241,10241,2020,2,11215710,화양동,2657,1683,974,9,345,425,649,775,454,4,131,230,425,533,360,5,214,195,224,242,94
10242,10242,2020,2,11215730,군자동,2363,1289,1074,5,295,494,527,536,506,2,119,258,304,283,323,3,176,236,223,253,183
10243,10243,2020,2,11215740,중곡1동,5496,2668,2828,82,1416,1044,1099,1287,568,28,605,563,545,517,410,54,811,481,554,770,158
10244,10244,2020,2,11215750,중곡2동,2814,1604,1210,4,390,568,717,661,474,1,239,330,379,348,307,3,151,238,338,313,167
10245,10245,2020,2,11215760,중곡3동,1489,932,557,4,181,361,396,333,214,0,97,252,232,209,142,4,84,109,164,124,72
10246,10246,2020,2,11215770,중곡4동,5044,2482,2562,6,871,1221,1285,1169,492,4,254,568,628,634,394,2,617,653,657,535,98
10247,10247,2020,2,11215780,능동,2288,1405,883,7,330,533,589,459,370,3,160,314,371,276,281,4,170,219,218,183,89
10248,10248,2020,2,11215810,광장동,16633,10092,6541,181,5160,4368,3223,2556,1145,56,2475,2824,2177,1712,848,125,2685,1544,1046,844,297
10249,10249,2020,2,11215820,자양1동,12360,9726,2634,5,844,1746,3349,5029,1387,5,378,1117,2682,4367,1177,0,466,629,667,662,210
10250,10250,2020,2,11215830,자양2동,5005,3083,1922,20,716,1123,1284,1268,594,12,473,710,764,692,432,8,243,413,520,576,162
10251,10251,2020,2,11215840,자양3동,3267,2282,985,10,377,720,882,876,402,7,226,459,629,642,319,3,151,261,253,234,83
10252,10252,2020,2,11215847,자양4동,1255,857,398,4,130,321,324,257,219,1,72,241,217,160,166,3,58,80,107,97,53
10253,10253,2020,2,11215850,구의1동,3628,2155,1473,9,515,899,1000,818,387,8,269,519,553,530,276,1,246,380,447,288,111
10254,10254,2020,2,11215860,구의2동,4204,2612,1592,56,598,727,1055,1126,642,24,306,400,689,739,454,32,292,327,366,387,188
10255,10255,2020,2,11215870,구의3동,12940,7885,5055,27,1521,2728,3129,3229,2306,8,873,1900,2126,1661,1317,19,648,828,1003,1568,989
10256,10256,2020,2,11230536,용신동,23899,12377,11522,56,2872,5303,5905,5893,3870,28,1358,3033,3112,2709,2137,28,1514,2270,2793,3184,1733
10257,10257,2020,2,11230545,제기동,5479,3268,2211,10,735,1334,1323,1152,925,3,312,789,843,680,641,7,423,545,480,472,284
10258,10258,2020,2,11230560,전농1동,1514,938,576,1,176,267,395,411,264,0,109,167,260,255,147,1,67,100,135,156,117
10259,10259,2020,2,11230570,전농2동,4013,2089,1924,4,468,848,1061,1068,564,1,193,397,571,552,375,3,275,451,490,516,189
10260,10260,2020,2,11230600,답십리1동,7913,4423,3490,29,1384,1820,2096,1861,723,23,1021,1330,939,613,497,6,363,490,1157,1248,226
10261,10261,2020,2,11230610,답십리2동,2658,1686,972,13,231,434,627,675,678,9,113,266,398,427,473,4,118,168,229,248,205
10262,10262,2020,2,11230650,장안1동,10768,6778,3990,34,1470,2114,2327,2359,2464,26,880,1351,1448,1427,1646,8,590,763,879,932,818
10263,10263,2020,2,11230660,장안2동,6304,3377,2927,46,1936,1218,1256,1163,685,27,1005,698,580,567,500,19,931,520,676,596,185
10264,10264,2020,2,11230705,청량리동,4909,2614,2295,7,873,1407,941,916,765,5,334,799,527,516,433,2,539,608,414,400,332
10265,10265,2020,2,11230710,회기동,784,371,413,1,93,180,195,178,137,1,28,71,89,84,98,0,65,109,106,94,39
10266,10266,2020,2,11230720,휘경1동,1541,916,625,6,170,299,389,393,284,1,69,170,247,271,158,5,101,129,142,122,126
10267,10267,2020,2,11230730,휘경2동,4402,2273,2129,7,589,968,1138,1052,648,4,174,461,596,562,476,3,415,507,542,490,172
10268,10268,2020,2,11230740,이문1동,3956,1765,2191,2,764,1016,1046,758,370,2,153,385,514,448,263,0,611,631,532,310,107
10269,10269,2020,2,11230750,이문2동,2210,1168,1042,2,268,474,498,560,408,1,93,229,233,307,305,1,175,245,265,253,103
10270,10270,2020,2,11260520,면목2동,1492,821,671,4,152,249,327,436,324,2,51,112,171,247,238,2,101,137,156,189,86
10271,10271,2020,2,11260540,면목4동,1624,1162,462,2,121,264,432,588,217,1,55,160,292,481,173,1,66,104,140,107,44
10272,10272,2020,2,11260550,면목5동,1080,728,352,1,105,184,287,266,237,1,67,138,140,175,207,0,38,46,147,91,30
10273,10273,2020,2,11260565,면목본동,1764,942,822,1,239,402,450,411,261,0,88,202,232,232,188,1,151,200,218,179,73
10274,10274,2020,2,11260570,면목7동,1410,772,638,2,173,268,338,383,246,2,59,120,177,222,192,0,114,148,161,161,54
10275,10275,2020,2,11260575,면목3.8동,3459,2159,1300,7,341,614,876,936,685,2,118,323,518,673,525,5,223,291,358,263,160
10276,10276,2020,2,11260580,상봉1동,2494,1712,782,14,302,440,512,653,573,11,192,268,288,449,504,3,110,172,224,204,69
10277,10277,2020,2,11260590,상봉2동,5328,3673,1655,17,631,1376,1754,1205,345,13,369,964,1173,877,277,4,262,412,581,328,68
10278,10278,2020,2,11260600,중화1동,1960,1037,923,0,232,422,498,463,345,0,88,173,242,258,276,0,144,249,256,205,69
10279,10279,2020,2,11260610,중화2동,1532,868,664,9,181,236,386,343,377,7,89,111,195,197,269,2,92,125,191,146,108
10280,10280,2020,2,11260620,묵1동,2604,1240,1364,4,285,604,740,629,342,1,102,281,337,286,233,3,183,323,403,343,109
10281,10281,2020,2,11260630,묵2동,2062,1388,674,1,299,504,494,556,208,1,171,341,326,406,143,0,128,163,168,150,65
10282,10282,2020,2,11260655,망우본동,3426,1795,1631,14,378,625,767,1024,618,1,129,240,362,566,497,13,249,385,405,458,121
10283,10283,2020,2,11260660,망우3동,1076,573,503,1,96,157,257,314,251,1,35,66,120,172,179,0,61,91,137,142,72
10284,10284,2020,2,11260680,신내1동,4236,2022,2214,1,751,927,776,1110,671,1,204,389,373,545,510,0,547,538,403,565,161
10285,10285,2020,2,11260690,신내2동,3776,2095,1681,8,503,948,927,926,464,5,209,446,476,601,358,3,294,502,451,325,106
10286,10286,2020,2,11290525,성북동,21687,17006,4681,40,2803,5282,6268,6458,836,10,1571,3741,5133,5944,607,30,1232,1541,1135,514,229
10287,10287,2020,2,11290555,삼선동,8489,4281,4208,12,989,2081,2548,1994,865,7,386,982,1255,1161,490,5,603,1099,1293,833,375
10288,10288,2020,2,11290575,동선동,13453,8030,5423,71,2016,3140,4103,2542,1581,29,921,1822,2692,1806,760,42,1095,1318,1411,736,821
10289,10289,2020,2,11290580,돈암1동,2327,1066,1261,9,677,705,483,320,133,0,162,352,256,181,115,9,515,353,227,139,18
10290,10290,2020,2,11290590,돈암2동,786,307,479,0,124,193,185,166,118,0,27,76,66,66,72,0,97,117,119,100,46
10291,10291,2020,2,11290600,안암동,4701,3040,1661,8,655,1208,1300,1017,513,3,333,749,834,719,402,5,322,459,466,298,111
10292,10292,2020,2,11290610,보문동,6952,5271,1681,6,667,2047,1463,1460,1309,2,365,1644,1172,1170,918,4,302,403,291,290,391
10293,10293,2020,2,11290620,정릉1동,1510,775,735,6,194,258,363,415,274,1,63,99,171,223,218,5,131,159,192,192,56
10294,10294,2020,2,11290630,정릉2동,1767,779,988,0,288,422,477,380,200,0,74,181,190,185,149,0,214,241,287,195,51
10295,10295,2020,2,11290640,정릉3동,2435,1644,791,15,383,693,589,440,315,14,207,493,414,314,202,1,176,200,175,126,113
10296,10296,2020,2,11290650,정릉4동,2397,1466,931,2,201,361,582,760,491,0,64,181,369,511,341,2,137,180,213,249,150
10297,10297,2020,2,11290660,길음1동,5971,2941,3030,419,2166,1494,952,573,367,176,935,788,480,280,282,243,1231,706,472,293,85
10298,10298,2020,2,11290685,길음2동,403,194,209,3,43,82,121,92,62,2,18,39,64,41,30,1,25,43,57,51,32
10299,10299,2020,2,11290705,종암동,22143,11637,10506,63,1867,5587,7808,6320,498,13,799,2044,3568,4917,296,50,1068,3543,4240,1403,202
10300,10300,2020,2,11290715,월곡1동,2913,1690,1223,4,241,394,599,661,1014,4,93,182,301,389,721,0,148,212,298,272,293
10301,10301,2020,2,11290725,월곡2동,4825,3059,1766,6,757,1363,1166,854,679,1,379,896,712,512,559,5,378,467,454,342,120
10302,10302,2020,2,11290760,장위1동,1324,690,634,2,238,278,309,277,220,1,110,154,156,135,134,1,128,124,153,142,86
10303,10303,2020,2,11290770,장위2동,1746,1050,696,3,158,292,415,420,458,2,57,144,233,260,354,1,101,148,182,160,104
10304,10304,2020,2,11290780,장위3동,1195,728,467,6,175,228,252,297,237,2,65,121,143,188,209,4,110,107,109,109,28
10305,10305,2020,2,11290810,석관동,3732,2418,1314,15,344,584,700,754,1335,8,170,353,396,466,1025,7,174,231,304,288,310
10306,10306,2020,2,11305534,삼양동,1087,628,459,5,145,205,255,257,220,3,60,98,133,160,174,2,85,107,122,97,46
10307,10307,2020,2,11305535,미아동,1852,1039,813,2,199,342,519,500,290,2,86,168,289,302,192,0,113,174,230,198,98
10308,10308,2020,2,11305545,송중동,2249,1126,1123,13,239,363,636,577,421,11,98,158,279,282,298,2,141,205,357,295,123
10309,10309,2020,2,11305555,송천동,1900,953,947,3,145,324,405,482,541,2,42,149,190,273,297,1,103,175,215,209,244
10310,10310,2020,2,11305575,삼각산동,1296,708,588,1,227,343,406,210,109,0,93,192,227,105,91,1,134,151,179,105,18
10311,10311,2020,2,11305590,번1동,2555,1499,1056,2,322,516,510,657,548,0,139,316,307,420,317,2,183,200,203,237,231
10312,10312,2020,2,11305600,번2동,1378,655,723,1,201,205,357,390,224,0,85,107,157,187,119,1,116,98,200,203,105
10313,10313,2020,2,11305606,번3동,1263,689,574,11,130,211,308,355,248,7,51,100,168,196,167,4,79,111,140,159,81
10314,10314,2020,2,11305610,수유1동,1920,874,1046,2,205,347,488,555,323,0,58,142,208,241,225,2,147,205,280,314,98
10315,10315,2020,2,11305620,수유2동,2234,1188,1046,1,106,172,424,659,872,0,30,90,268,448,352,1,76,82,156,211,520
10316,10316,2020,2,11305630,수유3동,3373,1716,1657,10,366,813,867,875,442,8,144,349,403,534,278,2,222,464,464,341,164
10317,10317,2020,2,11305645,우이동,2843,1746,1097,4,171,263,394,670,1341,3,51,126,214,460,892,1,120,137,180,210,449
10318,10318,2020,2,11305660,인수동,4296,2497,1799,5,441,856,1098,1223,673,3,164,453,662,728,487,2,277,403,436,495,186
10319,10319,2020,2,11320511,창1동,1790,815,975,6,246,361,472,484,221,3,96,141,213,228,134,3,150,220,259,256,87
10320,10320,2020,2,11320512,창2동,2466,1391,1075,11,299,549,665,571,371,10,137,321,363,293,267,1,162,228,302,278,104
10321,10321,2020,2,11320513,창3동,775,403,372,1,82,159,233,192,108,0,23,87,136,93,64,1,59,72,97,99,44
10322,10322,2020,2,11320514,창4동,2748,1715,1033,2,290,528,680,746,502,1,128,279,400,499,408,1,162,249,280,247,94
10323,10323,2020,2,11320515,창5동,7090,4488,2602,9,817,1585,1749,1494,1436,7,427,1088,1176,819,971,2,390,497,573,675,465
10324,10324,2020,2,11320521,도봉1동,2162,1429,733,1,104,246,486,761,564,1,26,129,286,544,443,0,78,117,200,217,121
10325,10325,2020,2,11320522,도봉2동,2128,1350,778,1,113,274,364,537,839,0,39,137,202,352,620,1,74,137,162,185,219
10326,10326,2020,2,11320660,쌍문1동,1769,844,925,0,216,280,472,488,313,0,56,101,185,251,251,0,160,179,287,237,62
10327,10327,2020,2,11320670,쌍문2동,1469,825,644,1,171,253,341,415,288,0,53,115,179,260,218,1,118,138,162,155,70
10328,10328,2020,2,11320680,쌍문3동,2022,963,1059,4,437,452,474,472,183,3,113,208,246,266,127,1,324,244,228,206,56
10329,10329,2020,2,11320681,쌍문4동,1365,711,654,0,144,324,378,347,172,0,43,156,192,184,136,0,101,168,186,163,36
10330,10330,2020,2,11320690,방학1동,6582,3804,2778,14,664,1442,1618,1954,890,11,355,839,836,1104,659,3,309,603,782,850,231
10331,10331,2020,2,11320700,방학2동,1017,474,543,0,95,205,247,208,262,0,40,102,115,103,114,0,55,103,132,105,148
10332,10332,2020,2,11320710,방학3동,3005,1804,1201,10,510,688,696,694,407,9,324,395,438,336,302,1,186,293,258,358,105
10333,10333,2020,2,11350560,월계1동,2944,1588,1356,13,437,682,771,582,459,5,201,406,393,299,284,8,236,276,378,283,175
10334,10334,2020,2,11350570,월계2동,1268,617,651,8,146,281,342,348,143,6,54,111,154,182,110,2,92,170,188,166,33
10335,10335,2020,2,11350580,월계3동,1336,679,657,1,159,239,341,396,200,1,62,126,151,207,132,0,97,113,190,189,68
10336,10336,2020,2,11350595,공릉1동,6301,3404,2897,8,659,982,1376,1729,1547,4,299,541,682,893,985,4,360,441,694,836,562
10337,10337,2020,2,11350600,공릉2동,7078,3252,3826,29,1186,1746,1707,1652,758,3,368,800,796,808,477,26,818,946,911,844,281
10338,10338,2020,2,11350611,하계1동,4631,2934,1697,10,541,947,1177,1316,640,7,252,547,704,929,495,3,289,400,473,387,145
10339,10339,2020,2,11350612,하계2동,1414,910,504,2,145,263,384,465,155,0,82,161,240,294,133,2,63,102,144,171,22
