,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
10340,10340,2020,2,11350619,중계본동,1798,881,917,8,209,368,445,499,269,6,100,188,195,227,165,2,109,180,250,272,104
10341,10341,2020,2,11350621,중계1동,2169,1191,978,4,284,476,650,541,214,3,119,259,345,297,168,1,165,217,305,244,46
10342,10342,2020,2,11350624,중계4동,2064,1128,936,12,201,421,483,539,408,7,75,203,253,283,307,5,126,218,230,256,101
10343,10343,2020,2,11350625,중계2.3동,2225,1256,969,5,288,582,570,571,209,4,170,349,294,305,134,1,118,233,276,266,75
10344,10344,2020,2,11350630,상계1동,5569,3527,2042,23,644,1148,1345,1414,995,18,369,775,875,881,609,5,275,373,470,533,386
10345,10345,2020,2,11350640,상계2동,2484,1209,1275,6,342,425,617,634,460,3,127,236,291,302,250,3,215,189,326,332,210
10346,10346,2020,2,11350665,상계3.4동,2544,1732,812,3,165,260,597,910,609,0,56,122,368,685,501,3,109,138,229,225,108
10347,10347,2020,2,11350670,상계5동,1660,818,842,3,106,178,280,408,685,2,49,105,127,172,363,1,57,73,153,236,322
10348,10348,2020,2,11350695,상계6.7동,6346,2810,3536,19,890,1498,1624,1611,704,11,233,564,725,883,394,8,657,934,899,728,310
10349,10349,2020,2,11350700,상계8동,1180,616,564,3,167,344,290,263,113,1,59,215,121,143,77,2,108,129,169,120,36
10350,10350,2020,2,11350710,상계9동,2626,1662,964,2,339,658,654,741,232,2,184,418,385,493,180,0,155,240,269,248,52
10351,10351,2020,2,11350720,상계10동,1064,449,615,0,164,226,285,302,87,0,35,95,112,144,63,0,129,131,173,158,24
10352,10352,2020,2,11380510,녹번동,5199,2759,2440,14,602,1221,1380,1375,607,9,291,593,665,805,396,5,311,628,715,570,211
10353,10353,2020,2,11380520,불광1동,2998,1338,1660,2,357,739,805,719,376,1,132,326,366,325,188,1,225,413,439,394,188
10354,10354,2020,2,11380530,불광2동,3761,1779,1982,6,360,553,652,772,1418,2,129,273,265,316,794,4,231,280,387,456,624
10355,10355,2020,2,11380551,갈현1동,2607,1348,1259,11,445,605,620,564,362,7,183,321,312,288,237,4,262,284,308,276,125
10356,10356,2020,2,11380552,갈현2동,3915,2012,1903,9,404,778,1023,1035,666,7,187,434,483,463,438,2,217,344,540,572,228
10357,10357,2020,2,11380560,구산동,4226,2257,1969,11,528,792,926,1316,653,1,201,351,441,827,436,10,327,441,485,489,217
10358,10358,2020,2,11380570,대조동,2617,1284,1333,5,323,553,704,596,436,4,119,269,331,267,294,1,204,284,373,329,142
10359,10359,2020,2,11380580,응암1동,2895,1605,1290,7,306,489,680,669,744,5,141,230,355,339,535,2,165,259,325,330,209
10360,10360,2020,2,11380590,응암2동,886,578,308,1,121,110,187,246,221,1,70,59,114,150,184,0,51,51,73,96,37
10361,10361,2020,2,11380600,응암3동,2405,1185,1220,1,258,552,669,597,328,0,98,277,312,280,218,1,160,275,357,317,110
10362,10362,2020,2,11380625,역촌동,4796,2305,2491,13,788,971,1236,1098,690,3,286,444,580,528,464,10,502,527,656,570,226
10363,10363,2020,2,11380631,신사1동,2475,1318,1157,2,267,513,566,607,520,0,108,252,308,291,359,2,159,261,258,316,161
10364,10364,2020,2,11380632,신사2동,1918,1332,586,5,228,379,473,475,358,5,169,255,279,313,311,0,59,124,194,162,47
10365,10365,2020,2,11380640,증산동,2901,1876,1025,2,366,760,794,654,325,2,169,509,520,431,245,0,197,251,274,223,80
10366,10366,2020,2,11380650,수색동,1713,1083,630,0,229,456,415,337,276,0,114,291,258,213,207,0,115,165,157,124,69
10367,10367,2020,2,11380690,진관동,3595,1885,1710,4,367,871,969,867,517,2,170,543,543,367,260,2,197,328,426,500,257
10368,10368,2020,2,11410520,천연동,1823,985,838,2,163,301,468,629,260,2,55,136,264,369,159,0,108,165,204,260,101
10369,10369,2020,2,11410555,북아현동,1845,1353,492,0,191,416,503,517,218,0,82,314,396,401,160,0,109,102,107,116,58
10370,10370,2020,2,11410565,충현동,14174,8784,5390,22,1788,3587,3730,3349,1698,13,845,2173,2366,2194,1193,9,943,1414,1364,1155,505
10371,10371,2020,2,11410585,신촌동,5046,2648,2398,12,786,1329,1273,1079,567,7,305,582,652,701,401,5,481,747,621,378,166
10372,10372,2020,2,11410615,연희동,14856,9739,5117,82,2345,3661,3196,4080,1492,43,1297,2440,1997,2924,1038,39,1048,1221,1199,1156,454
10373,10373,2020,2,11410620,홍제1동,2477,1275,1202,5,265,373,628,847,359,2,77,175,328,475,218,3,188,198,300,372,141
10374,10374,2020,2,11410640,홍제3동,1201,596,605,4,116,149,247,307,378,1,41,59,115,157,223,3,75,90,132,150,155
10375,10375,2020,2,11410655,홍제2동,739,379,360,0,113,162,187,163,114,0,40,107,95,79,58,0,73,55,92,84,56
10376,10376,2020,2,11410660,홍은1동,7584,1500,6084,3,262,551,2062,3659,1047,1,98,189,374,439,399,2,164,362,1688,3220,648
10377,10377,2020,2,11410685,홍은2동,5835,3769,2066,38,926,1570,1420,1250,631,32,524,1029,916,820,448,6,402,541,504,430,183
10378,10378,2020,2,11410690,남가좌1동,3999,2401,1598,11,278,511,694,993,1512,8,190,341,440,522,900,3,88,170,254,471,612
10379,10379,2020,2,11410700,남가좌2동,1827,954,873,1,209,378,501,501,237,0,75,181,242,286,170,1,134,197,259,215,67
10380,10380,2020,2,11410710,북가좌1동,1735,1356,379,0,49,111,193,343,1039,0,16,52,88,233,967,0,33,59,105,110,72
10381,10381,2020,2,11410720,북가좌2동,3024,1541,1483,8,468,599,661,749,539,4,141,302,365,405,324,4,327,297,296,344,215
10382,10382,2020,2,11440555,아현동,21735,12296,9439,102,4615,6562,6028,3715,713,39,1882,3574,3708,2579,514,63,2733,2988,2320,1136,199
10383,10383,2020,2,11440565,공덕동,4512,2510,2002,5,835,1131,1160,834,547,3,376,615,615,516,385,2,459,516,545,318,162
10384,10384,2020,2,11440585,도화동,13141,7986,5155,24,2416,3200,3302,2929,1270,12,1264,2199,2176,1526,809,12,1152,1001,1126,1403,461
10385,10385,2020,2,11440590,용강동,13156,7855,5301,14,1924,3211,3079,2623,2305,10,946,1922,2058,1523,1396,4,978,1289,1021,1100,909
10386,10386,2020,2,11440600,대흥동,5628,2774,2854,65,2228,1272,827,772,464,22,867,656,452,470,307,43,1361,616,375,302,157
10387,10387,2020,2,11440610,염리동,4625,2905,1720,75,840,1085,992,967,666,27,403,681,687,652,455,48,437,404,305,315,211
10388,10388,2020,2,11440630,신수동,5551,3175,2376,13,666,1532,1540,1361,439,11,247,728,882,966,341,2,419,804,658,395,98
10389,10389,2020,2,11440655,서강동,6283,3927,2356,43,1080,1516,1510,1228,906,27,531,894,993,811,671,16,549,622,517,417,235
10390,10390,2020,2,11440660,서교동,26929,13772,13157,135,5623,7564,6241,4397,2969,88,2299,3781,3441,2326,1837,47,3324,3783,2800,2071,1132
10391,10391,2020,2,11440680,합정동,5738,3211,2527,14,955,1644,1487,1049,589,11,379,809,935,673,404,3,576,835,552,376,185
10392,10392,2020,2,11440690,망원1동,3152,1749,1403,10,855,862,647,466,312,3,496,462,313,275,200,7,359,400,334,191,112
10393,10393,2020,2,11440700,망원2동,5202,3100,2102,17,652,971,1126,1575,861,10,356,715,787,731,501,7,296,256,339,844,360
10394,10394,2020,2,11440710,연남동,3217,1976,1241,4,518,761,779,678,477,4,232,413,461,463,403,0,286,348,318,215,74
10395,10395,2020,2,11440720,성산1동,5856,3888,1968,19,756,1228,1340,1139,1374,15,371,762,855,795,1090,4,385,466,485,344,284
10396,10396,2020,2,11440730,성산2동,2757,1239,1518,5,275,511,724,838,404,3,99,251,327,330,229,2,176,260,397,508,175
10397,10397,2020,2,11440740,상암동,15320,9403,5917,39,3231,5547,4162,1731,610,17,1420,3496,2771,1209,490,22,1811,2051,1391,522,120
10398,10398,2020,2,11470510,목1동,17427,11303,6124,49,3004,4738,4346,3560,1730,31,1399,3112,3084,2553,1124,18,1605,1626,1262,1007,606
10399,10399,2020,2,11470520,목2동,5530,3082,2448,4,766,1343,1466,1257,694,3,362,729,810,727,451,1,404,614,656,530,243
10400,10400,2020,2,11470530,목3동,2504,1376,1128,3,327,551,660,602,361,2,163,320,355,306,230,1,164,231,305,296,131
10401,10401,2020,2,11470540,목4동,2879,1741,1138,7,354,627,828,712,351,4,144,373,493,453,274,3,210,254,335,259,77
10402,10402,2020,2,11470550,목5동,31153,18954,12199,114,5058,8049,7547,6516,3869,55,2331,4850,4764,4269,2685,59,2727,3199,2783,2247,1184
10403,10403,2020,2,11470560,신월1동,2247,1444,803,6,213,373,517,727,411,3,111,232,314,480,304,3,102,141,203,247,107
10404,10404,2020,2,11470570,신월2동,2996,1737,1259,12,259,472,804,817,632,9,142,279,419,437,451,3,117,193,385,380,181
10405,10405,2020,2,11470580,신월3동,1679,963,716,2,177,310,382,494,314,0,66,132,204,310,251,2,111,178,178,184,63
10406,10406,2020,2,11470590,신월4동,1813,1221,592,1,108,222,423,574,485,1,50,117,246,383,424,0,58,105,177,191,61
10407,10407,2020,2,11470600,신월5동,2190,1209,981,8,278,535,546,550,273,5,127,267,283,322,205,3,151,268,263,228,68
10408,10408,2020,2,11470610,신월6동,1115,652,463,1,118,205,253,306,232,0,45,105,138,173,191,1,73,100,115,133,41
10409,10409,2020,2,11470611,신월7동,4359,2857,1502,4,467,719,896,1036,1237,3,345,547,588,630,744,1,122,172,308,406,493
10410,10410,2020,2,11470620,신정1동,11529,6746,4783,51,2038,2895,2893,2449,1203,46,852,1802,1740,1423,883,5,1186,1093,1153,1026,320
10411,10411,2020,2,11470630,신정2동,13985,8015,5970,66,2513,4519,3729,2456,702,30,1020,2487,2309,1628,541,36,1493,2032,1420,828,161
10412,10412,2020,2,11470640,신정3동,7062,5001,2061,7,570,1345,1760,1500,1880,1,271,809,1186,1046,1688,6,299,536,574,454,192
10413,10413,2020,2,11470650,신정4동,7226,3988,3238,16,1221,1286,1376,1506,1821,8,376,629,698,817,1460,8,845,657,678,689,361
10414,10414,2020,2,11470670,신정6동,18155,11030,7125,92,3488,5238,4247,3672,1418,74,1698,3218,2712,2347,981,18,1790,2020,1535,1325,437
10415,10415,2020,2,11470680,신정7동,5753,3432,2321,14,656,1376,1762,1305,640,8,306,770,1070,807,471,6,350,606,692,498,169
10416,10416,2020,2,11500510,염창동,19659,9116,10543,50,3048,5769,5855,3303,1634,29,1102,2522,2356,1821,1286,21,1946,3247,3499,1482,348
10417,10417,2020,2,11500520,등촌1동,8609,5163,3446,22,1724,2223,1900,1545,1195,13,636,1404,1311,1008,791,9,1088,819,589,537,404
10418,10418,2020,2,11500530,등촌2동,4992,2944,2048,6,614,985,1193,1272,922,2,259,533,721,804,625,4,355,452,472,468,297
10419,10419,2020,2,11500535,등촌3동,15349,8138,7211,44,1898,3259,3425,3797,2926,22,829,1783,2010,1848,1646,22,1069,1476,1415,1949,1280
10420,10420,2020,2,11500540,화곡1동,5031,2822,2209,21,535,1016,1247,1402,810,17,249,591,676,789,500,4,286,425,571,613,310
10421,10421,2020,2,11500550,화곡2동,1532,914,618,6,188,416,397,369,156,3,108,271,238,193,101,3,80,145,159,176,55
10422,10422,2020,2,11500560,화곡3동,5333,3288,2045,10,724,1292,1364,1226,717,7,390,860,825,689,517,3,334,432,539,537,200
10423,10423,2020,2,11500570,화곡4동,2710,1207,1503,3,637,730,552,506,282,2,151,317,267,269,201,1,486,413,285,237,81
10424,10424,2020,2,11500590,화곡본동,2983,1681,1302,13,337,586,716,710,621,11,127,318,406,374,445,2,210,268,310,336,176
10425,10425,2020,2,11500591,화곡6동,10754,6820,3934,35,1515,2863,2741,2431,1169,9,750,1821,1754,1606,880,26,765,1042,987,825,289
10426,10426,2020,2,11500593,화곡8동,2037,1114,923,7,298,523,565,373,271,6,135,286,282,223,182,1,163,237,283,150,89
10427,10427,2020,2,11500603,가양1동,5356,3313,2043,4,592,1116,1218,1292,1134,2,249,676,723,832,831,2,343,440,495,460,303
10428,10428,2020,2,11500604,가양2동,2849,1494,1355,9,375,668,690,678,429,6,175,360,369,336,248,3,200,308,321,342,181
10429,10429,2020,2,11500605,가양3동,3216,2060,1156,13,542,708,898,664,391,7,352,475,573,394,259,6,190,233,325,270,132
10430,10430,2020,2,11500611,발산1동,3230,1862,1368,4,229,472,852,1035,638,2,103,237,408,598,514,2,126,235,444,437,124
10431,10431,2020,2,11500615,우장산동,6277,3448,2829,6,1358,1416,1329,1316,852,4,515,819,782,778,550,2,843,597,547,538,302
10432,10432,2020,2,11500620,공항동,33917,17762,16155,10,5687,11138,9255,6585,1242,2,1362,4672,5397,5423,906,8,4325,6466,3858,1162,336
10433,10433,2020,2,11500630,방화1동,7509,5878,1631,10,796,1574,1834,2159,1136,7,573,1288,1464,1788,758,3,223,286,370,371,378
10434,10434,2020,2,11500640,방화2동,3365,2178,1187,9,360,644,760,876,716,8,198,388,487,558,539,1,162,256,273,318,177
10435,10435,2020,2,11500641,방화3동,5011,3236,1775,7,488,1063,1262,1375,816,5,248,561,780,968,674,2,240,502,482,407,142
10436,10436,2020,2,11530510,신도림동,12983,8524,4459,38,2121,4029,3163,2345,1287,18,885,2748,2278,1619,976,20,1236,1281,885,726,311
10437,10437,2020,2,11530520,구로1동,4769,2813,1956,5,551,1184,1128,986,915,3,307,754,763,603,383,2,244,430,365,383,532
10438,10438,2020,2,11530530,구로2동,13991,8590,5401,41,1708,3226,3462,3496,2058,20,801,1907,2072,2290,1500,21,907,1319,1390,1206,558
10439,10439,2020,2,11530540,구로3동,52394,34315,18079,202,10890,17618,13256,6528,3900,132,5505,11682,9334,4548,3114,70,5385,5936,3922,1980,786
10440,10440,2020,2,11530550,구로4동,2159,1229,930,5,243,425,532,527,427,3,112,228,294,293,299,2,131,197,238,234,128
10441,10441,2020,2,11530560,구로5동,14392,9095,5297,44,2014,3370,3745,3190,2029,33,1138,2322,2481,1889,1232,11,876,1048,1264,1301,797
10442,10442,2020,2,11530595,가리봉동,972,454,518,1,95,161,224,209,282,0,42,74,102,83,153,1,53,87,122,126,129
10443,10443,2020,2,11530720,고척1동,7767,5490,2277,7,690,1575,2040,2362,1093,5,361,1045,1423,1771,885,2,329,530,617,591,208
10444,10444,2020,2,11530730,고척2동,3145,1959,1186,10,356,698,794,843,444,7,220,440,469,486,337,3,136,258,325,357,107
10445,10445,2020,2,11530740,개봉1동,4842,2807,2035,9,463,1029,1149,1257,935,7,239,570,592,716,683,2,224,459,557,541,252
10446,10446,2020,2,11530750,개봉2동,7803,3823,3980,37,1394,1884,1832,1851,805,17,791,1192,797,611,415,20,603,692,1035,1240,390
10447,10447,2020,2,11530760,개봉3동,2057,1184,873,5,278,461,520,475,318,5,138,263,285,260,233,0,140,198,235,215,85
10448,10448,2020,2,11530770,오류1동,4296,2720,1576,14,556,800,1050,1234,642,7,393,538,636,709,437,7,163,262,414,525,205
10449,10449,2020,2,11530780,오류2동,4559,2846,1713,6,449,1033,1302,1071,698,2,184,605,799,712,544,4,265,428,503,359,154
10450,10450,2020,2,11530790,수궁동,3691,2489,1202,23,382,707,841,1029,709,20,234,444,526,700,565,3,148,263,315,329,144
10451,10451,2020,2,11545510,가산동,84451,55529,28922,300,16641,26228,20890,12369,8023,193,8827,17613,15063,8220,5613,107,7814,8615,5827,4149,2410
10452,10452,2020,2,11545610,독산1동,12850,8228,4622,40,1027,1759,2150,2804,5070,34,604,1165,1369,1723,3333,6,423,594,781,1081,1737
10453,10453,2020,2,11545620,독산2동,1789,993,796,1,230,372,417,495,274,0,125,176,207,282,203,1,105,196,210,213,71
10454,10454,2020,2,11545630,독산3동,4188,2958,1230,10,366,639,730,800,1643,2,195,372,390,474,1525,8,171,267,340,326,118
10455,10455,2020,2,11545640,독산4동,1765,991,774,2,225,303,376,416,443,1,128,180,220,205,257,1,97,123,156,211,186
10456,10456,2020,2,11545670,시흥1동,6603,3514,3089,15,918,1583,1566,1650,871,10,423,780,785,932,584,5,495,803,781,718,287
10457,10457,2020,2,11545680,시흥2동,3435,2024,1411,4,342,681,873,1027,508,3,199,387,492,597,346,1,143,294,381,430,162
10458,10458,2020,2,11545690,시흥3동,8054,4775,3279,17,600,1184,1864,2095,2294,8,316,771,1081,1141,1458,9,284,413,783,954,836
10459,10459,2020,2,11545700,시흥4동,1611,968,643,16,253,328,455,389,170,12,152,226,275,181,122,4,101,102,180,208,48
10460,10460,2020,2,11545710,시흥5동,1668,980,688,21,237,388,412,348,262,15,126,252,237,180,170,6,111,136,175,168,92
10461,10461,2020,2,11560515,영등포본동,5708,3229,2479,36,808,1406,1461,1375,622,15,347,711,835,853,468,21,461,695,626,522,154
10462,10462,2020,2,11560535,영등포동,14423,8129,6294,48,2612,3568,3452,2857,1886,14,973,2001,2182,1712,1247,34,1639,1567,1270,1145,639
10463,10463,2020,2,11560540,여의동,217817,154569,63248,520,40050,78066,55998,33396,9787,195,22109,55804,43252,26581,6628,325,17941,22262,12746,6815,3159
10464,10464,2020,2,11560550,당산1동,9078,5438,3640,15,1539,2557,2014,1676,1277,8,613,1428,1263,1168,958,7,926,1129,751,508,319
10465,10465,2020,2,11560560,당산2동,13902,9275,4627,48,2211,3134,3312,3045,2152,22,1134,1958,2289,2222,1650,26,1077,1176,1023,823,502
10466,10466,2020,2,11560585,도림동,1619,1028,591,12,144,272,393,413,385,10,65,165,247,262,279,2,79,107,146,151,106
10467,10467,2020,2,11560605,문래동,81647,59216,22431,162,12600,26629,25117,12877,4262,62,7033,20252,20512,8694,2663,100,5567,6377,4605,4183,1599
10468,10468,2020,2,11560610,양평1동,12821,7428,5393,53,2537,2953,2834,2570,1874,22,1298,1886,1691,1321,1210,31,1239,1067,1143,1249,664
10469,10469,2020,2,11560620,양평2동,14774,8451,6323,38,2693,4021,4060,2540,1422,15,1180,2429,2300,1491,1036,23,1513,1592,1760,1049,386
10470,10470,2020,2,11560630,신길1동,3535,1563,1972,4,633,842,785,696,575,0,202,405,373,294,289,4,431,437,412,402,286
10471,10471,2020,2,11560650,신길3동,1332,863,469,2,100,223,302,327,378,2,41,133,192,209,286,0,59,90,110,118,92
10472,10472,2020,2,11560660,신길4동,1248,617,631,2,211,297,315,295,128,0,75,138,153,159,92,2,136,159,162,136,36
10473,10473,2020,2,11560670,신길5동,1404,679,725,2,140,296,455,347,164,1,69,136,164,177,132,1,71,160,291,170,32
10474,10474,2020,2,11560680,신길6동,2634,1646,988,10,289,619,687,570,459,7,144,384,416,357,338,3,145,235,271,213,121
10475,10475,2020,2,11560690,신길7동,2693,1837,856,6,318,515,610,768,476,4,198,350,406,493,386,2,120,165,204,275,90
10476,10476,2020,2,11560700,대림1동,2425,937,1488,0,785,549,491,412,188,0,166,197,240,208,126,0,619,352,251,204,62
10477,10477,2020,2,11560710,대림2동,4606,2336,2270,27,855,1092,1021,707,904,8,328,577,443,397,583,19,527,515,578,310,321
10478,10478,2020,2,11560720,대림3동,6057,3897,2160,17,635,1258,1552,1442,1153,5,328,877,1105,901,681,12,307,381,447,541,472
10479,10479,2020,2,11590510,노량진1동,5874,3294,2580,18,767,1395,1472,1397,825,12,330,798,897,754,503,6,437,597,575,643,322
10480,10480,2020,2,11590520,노량진2동,4692,2436,2256,11,746,1363,1136,953,483,3,389,592,528,610,314,8,357,771,608,343,169
10481,10481,2020,2,11590530,상도1동,6189,3568,2621,10,958,1525,1507,1366,823,2,406,854,904,844,558,8,552,671,603,522,265
10482,10482,2020,2,11590540,상도2동,1728,885,843,6,211,400,457,413,241,0,93,212,243,206,131,6,118,188,214,207,110
10483,10483,2020,2,11590550,상도3동,1371,776,595,1,119,278,361,320,292,1,68,182,212,159,154,0,51,96,149,161,138
10484,10484,2020,2,11590560,상도4동,2530,1503,1027,3,355,559,610,636,367,2,174,328,367,445,187,1,181,231,243,191,180
10485,10485,2020,2,11590605,흑석동,1446,824,622,2,197,319,389,321,218,1,100,177,223,176,147,1,97,142,166,145,71
10486,10486,2020,2,11590620,사당1동,3916,2054,1862,9,659,963,1044,718,523,4,217,469,523,427,414,5,442,494,521,291,109
10487,10487,2020,2,11590630,사당2동,2674,1472,1202,15,427,777,722,492,241,6,208,472,426,226,134,9,219,305,296,266,107
10488,10488,2020,2,11590640,사당3동,3596,2099,1497,3,446,802,955,838,552,0,176,433,585,500,405,3,270,369,370,338,147
10489,10489,2020,2,11590650,사당4동,1399,726,673,5,155,229,303,271,436,4,59,115,137,126,285,1,96,114,166,145,151
10490,10490,2020,2,11590651,사당5동,1558,804,754,2,184,367,476,375,154,1,97,173,218,192,123,1,87,194,258,183,31
10491,10491,2020,2,11590660,대방동,11271,7474,3797,22,1880,3051,2637,2515,1166,7,998,2084,1836,1812,737,15,882,967,801,703,429
10492,10492,2020,2,11590670,신대방1동,7423,4695,2728,24,1424,2372,1723,1183,697,14,724,1528,1189,772,468,10,700,844,534,411,229
10493,10493,2020,2,11590680,신대방2동,22043,14025,8018,54,4029,4598,4128,5148,4086,30,3041,3522,2635,2625,2172,24,988,1076,1493,2523,1914
10494,10494,2020,2,11620525,보라매동,1826,938,888,8,251,407,422,444,294,3,107,205,217,210,196,5,144,202,205,234,98
10495,10495,2020,2,11620545,청림동,3078,1777,1301,4,466,1001,988,475,144,3,193,550,608,318,105,1,273,451,380,157,39
10496,10496,2020,2,11620565,성현동,7335,2785,4550,55,1046,1290,1680,2205,1059,31,479,676,763,595,241,24,567,614,917,1610,818
10497,10497,2020,2,11620575,행운동,4257,2373,1884,15,636,1035,1002,964,605,8,316,584,534,500,431,7,320,451,468,464,174
10498,10498,2020,2,11620585,낙성대동,10344,5721,4623,20,1677,3541,2220,1585,1301,10,761,1862,1167,922,999,10,916,1679,1053,663,302
10499,10499,2020,2,11620595,청룡동,6665,3660,3005,8,1087,1894,1590,1510,576,3,433,957,884,988,395,5,654,937,706,522,181
10500,10500,2020,2,11620605,은천동,4644,2204,2440,12,629,867,980,1276,880,1,210,402,501,575,515,11,419,465,479,701,365
10501,10501,2020,2,11620615,중앙동,1420,666,754,3,174,256,327,381,279,2,71,125,154,182,132,1,103,131,173,199,147
10502,10502,2020,2,11620625,인헌동,3435,1976,1459,13,701,985,867,536,333,5,324,608,515,277,247,8,377,377,352,259,86
10503,10503,2020,2,11620630,남현동,3714,2442,1272,5,617,926,1001,721,444,3,338,621,701,472,307,2,279,305,300,249,137
10504,10504,2020,2,11620645,서원동,2912,1206,1706,5,563,630,529,646,539,2,143,260,265,235,301,3,420,370,264,411,238
10505,10505,2020,2,11620655,신원동,1011,576,435,5,113,213,247,244,189,3,60,118,146,143,106,2,53,95,101,101,83
10506,10506,2020,2,11620665,서림동,1808,1022,786,8,273,316,451,387,373,2,137,168,241,231,243,6,136,148,210,156,130
10507,10507,2020,2,11620685,신사동,4229,2869,1360,2,676,1204,1225,768,354,2,298,818,952,572,227,0,378,386,273,196,127
10508,10508,2020,2,11620695,신림동,1946,1168,778,4,173,275,462,443,589,1,63,144,255,257,448,3,110,131,207,186,141
10509,10509,2020,2,11620715,난향동,1315,649,666,1,151,289,365,283,226,0,41,132,152,144,180,1,110,157,213,139,46
10510,10510,2020,2,11620725,조원동,3254,2026,1228,7,613,788,789,699,358,2,285,513,503,469,254,5,328,275,286,230,104
10511,10511,2020,2,11620735,대학동,3077,2250,827,3,433,739,863,742,297,1,256,500,673,587,233,2,177,239,190,155,64
10512,10512,2020,2,11620745,삼성동,1795,991,804,9,195,365,476,476,274,2,83,180,251,260,215,7,112,185,225,216,59
10513,10513,2020,2,11620765,미성동,3689,2177,1512,28,364,650,866,953,828,22,226,379,483,494,573,6,138,271,383,459,255
10514,10514,2020,2,11620775,난곡동,1481,807,674,0,165,296,361,425,234,0,68,153,180,237,169,0,97,143,181,188,65
10515,10515,2020,2,11650510,서초1동,47386,26528,20858,101,9928,12282,10432,11564,3079,39,3558,6616,6055,8015,2245,62,6370,5666,4377,3549,834
10516,10516,2020,2,11650520,서초2동,67858,45080,22778,159,14201,22383,16994,10387,3734,54,7752,15121,11691,7781,2681,105,6449,7262,5303,2606,1053
10517,10517,2020,2,11650530,서초3동,68236,40512,27724,193,11708,20440,17471,12437,5987,88,4953,11908,11177,8110,4276,105,6755,8532,6294,4327,1711
10518,10518,2020,2,11650531,서초4동,37488,21433,16055,138,7320,11471,9418,6641,2500,63,2783,6553,6110,4162,1762,75,4537,4918,3308,2479,738
10519,10519,2020,2,11650540,잠원동,16302,9442,6860,68,3397,4796,4022,2503,1516,36,1340,2803,2667,1569,1027,32,2057,1993,1355,934,489
10520,10520,2020,2,11650550,반포본동,24429,13311,11118,37,4041,8064,6985,4177,1125,22,1479,4403,3916,2614,877,15,2562,3661,3069,1563,248
10521,10521,2020,2,11650560,반포1동,7332,4498,2834,9,1338,2420,1829,1125,611,2,633,1581,1213,625,444,7,705,839,616,500,167
10522,10522,2020,2,11650570,반포2동,9861,5872,3989,18,1652,3059,2563,1656,913,10,723,1849,1650,999,641,8,929,1210,913,657,272
10523,10523,2020,2,11650580,반포3동,8635,4814,3821,20,1366,2193,1912,1729,1415,7,577,1294,1265,1001,670,13,789,899,647,728,745
10524,10524,2020,2,11650581,반포4동,94553,83429,11124,80,9468,20026,25473,35176,4330,34,7183,16668,22606,33432,3506,46,2285,3358,2867,1744,824
10525,10525,2020,2,11650590,방배본동,28397,15767,12630,120,5297,7354,7563,5064,2999,82,1807,3863,4422,3292,2301,38,3490,3491,3141,1772,698
10526,10526,2020,2,11650600,방배1동,19003,12553,6450,92,3748,5826,4604,3465,1268,61,1778,3553,3393,2828,940,31,1970,2273,1211,637,328
10527,10527,2020,2,11650610,방배2동,16805,8184,8621,37,2831,4294,4601,3237,1805,8,985,1931,2132,1909,1219,29,1846,2363,2469,1328,586
10528,10528,2020,2,11650620,방배3동,17809,11648,6161,114,2781,5297,4805,2896,1916,37,1413,3322,3453,1995,1428,77,1368,1975,1352,901,488
10529,10529,2020,2,11650621,방배4동,21837,13492,8345,61,3771,6017,5424,4166,2398,27,1599,3546,3678,2918,1724,34,2172,2471,1746,1248,674
10530,10530,2020,2,11650651,양재1동,33395,21554,11841,445,7793,9217,7561,4987,3392,215,3960,6187,5334,3319,2539,230,3833,3030,2227,1668,853
