,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
10913,10913,2020,3,11590650,사당4동,1399,726,673,5,155,229,303,271,436,4,59,115,137,126,285,1,96,114,166,145,151
10914,10914,2020,3,11590651,사당5동,1558,804,754,2,184,367,476,375,154,1,97,173,218,192,123,1,87,194,258,183,31
10915,10915,2020,3,11590660,대방동,11271,7474,3797,22,1880,3051,2637,2515,1166,7,998,2084,1836,1812,737,15,882,967,801,703,429
10916,10916,2020,3,11590670,신대방1동,7423,4695,2728,24,1424,2372,1723,1183,697,14,724,1528,1189,772,468,10,700,844,534,411,229
10917,10917,2020,3,11590680,신대방2동,22043,14025,8018,54,4029,4598,4128,5148,4086,30,3041,3522,2635,2625,2172,24,988,1076,1493,2523,1914
10918,10918,2020,3,11620525,보라매동,1826,938,888,8,251,407,422,444,294,3,107,205,217,210,196,5,144,202,205,234,98
10919,10919,2020,3,11620545,청림동,3078,1777,1301,4,466,1001,988,475,144,3,193,550,608,318,105,1,273,451,380,157,39
10920,10920,2020,3,11620565,성현동,7335,2785,4550,55,1046,1290,1680,2205,1059,31,479,676,763,595,241,24,567,614,917,1610,818
10921,10921,2020,3,11620575,행운동,4257,2373,1884,15,636,1035,1002,964,605,8,316,584,534,500,431,7,320,451,468,464,174
10922,10922,2020,3,11620585,낙성대동,10344,5721,4623,20,1677,3541,2220,1585,1301,10,761,1862,1167,922,999,10,916,1679,1053,663,302
10923,10923,2020,3,11620595,청룡동,6665,3660,3005,8,1087,1894,1590,1510,576,3,433,957,884,988,395,5,654,937,706,522,181
10924,10924,2020,3,11620605,은천동,4644,2204,2440,12,629,867,980,1276,880,1,210,402,501,575,515,11,419,465,479,701,365
10925,10925,2020,3,11620615,중앙동,1420,666,754,3,174,256,327,381,279,2,71,125,154,182,132,1,103,131,173,199,147
10926,10926,2020,3,11620625,인헌동,3435,1976,1459,13,701,985,867,536,333,5,324,608,515,277,247,8,377,377,352,259,86
10927,10927,2020,3,11620630,남현동,3714,2442,1272,5,617,926,1001,721,444,3,338,621,701,472,307,2,279,305,300,249,137
10928,10928,2020,3,11620645,서원동,2912,1206,1706,5,563,630,529,646,539,2,143,260,265,235,301,3,420,370,264,411,238
10929,10929,2020,3,11620655,신원동,1011,576,435,5,113,213,247,244,189,3,60,118,146,143,106,2,53,95,101,101,83
10930,10930,2020,3,11620665,서림동,1808,1022,786,8,273,316,451,387,373,2,137,168,241,231,243,6,136,148,210,156,130
10931,10931,2020,3,11620685,신사동,4229,2869,1360,2,676,1204,1225,768,354,2,298,818,952,572,227,0,378,386,273,196,127
10932,10932,2020,3,11620695,신림동,1946,1168,778,4,173,275,462,443,589,1,63,144,255,257,448,3,110,131,207,186,141
10933,10933,2020,3,11620715,난향동,1315,649,666,1,151,289,365,283,226,0,41,132,152,144,180,1,110,157,213,139,46
10934,10934,2020,3,11620725,조원동,3254,2026,1228,7,613,788,789,699,358,2,285,513,503,469,254,5,328,275,286,230,104
10935,10935,2020,3,11620735,대학동,3077,2250,827,3,433,739,863,742,297,1,256,500,673,587,233,2,177,239,190,155,64
10936,10936,2020,3,11620745,삼성동,1795,991,804,9,195,365,476,476,274,2,83,180,251,260,215,7,112,185,225,216,59
10937,10937,2020,3,11620765,미성동,3689,2177,1512,28,364,650,866,953,828,22,226,379,483,494,573,6,138,271,383,459,255
10938,10938,2020,3,11620775,난곡동,1481,807,674,0,165,296,361,425,234,0,68,153,180,237,169,0,97,143,181,188,65
10939,10939,2020,3,11650510,서초1동,47386,26528,20858,101,9928,12282,10432,11564,3079,39,3558,6616,6055,8015,2245,62,6370,5666,4377,3549,834
10940,10940,2020,3,11650520,서초2동,67858,45080,22778,159,14201,22383,16994,10387,3734,54,7752,15121,11691,7781,2681,105,6449,7262,5303,2606,1053
10941,10941,2020,3,11650530,서초3동,68236,40512,27724,193,11708,20440,17471,12437,5987,88,4953,11908,11177,8110,4276,105,6755,8532,6294,4327,1711
10942,10942,2020,3,11650531,서초4동,37488,21433,16055,138,7320,11471,9418,6641,2500,63,2783,6553,6110,4162,1762,75,4537,4918,3308,2479,738
10943,10943,2020,3,11650540,잠원동,16302,9442,6860,68,3397,4796,4022,2503,1516,36,1340,2803,2667,1569,1027,32,2057,1993,1355,934,489
10944,10944,2020,3,11650550,반포본동,24429,13311,11118,37,4041,8064,6985,4177,1125,22,1479,4403,3916,2614,877,15,2562,3661,3069,1563,248
10945,10945,2020,3,11650560,반포1동,7332,4498,2834,9,1338,2420,1829,1125,611,2,633,1581,1213,625,444,7,705,839,616,500,167
10946,10946,2020,3,11650570,반포2동,9861,5872,3989,18,1652,3059,2563,1656,913,10,723,1849,1650,999,641,8,929,1210,913,657,272
10947,10947,2020,3,11650580,반포3동,8635,4814,3821,20,1366,2193,1912,1729,1415,7,577,1294,1265,1001,670,13,789,899,647,728,745
10948,10948,2020,3,11650581,반포4동,94553,83429,11124,80,9468,20026,25473,35176,4330,34,7183,16668,22606,33432,3506,46,2285,3358,2867,1744,824
10949,10949,2020,3,11650590,방배본동,28397,15767,12630,120,5297,7354,7563,5064,2999,82,1807,3863,4422,3292,2301,38,3490,3491,3141,1772,698
10950,10950,2020,3,11650600,방배1동,19003,12553,6450,92,3748,5826,4604,3465,1268,61,1778,3553,3393,2828,940,31,1970,2273,1211,637,328
10951,10951,2020,3,11650610,방배2동,16805,8184,8621,37,2831,4294,4601,3237,1805,8,985,1931,2132,1909,1219,29,1846,2363,2469,1328,586
10952,10952,2020,3,11650620,방배3동,17809,11648,6161,114,2781,5297,4805,2896,1916,37,1413,3322,3453,1995,1428,77,1368,1975,1352,901,488
10953,10953,2020,3,11650621,방배4동,21837,13492,8345,61,3771,6017,5424,4166,2398,27,1599,3546,3678,2918,1724,34,2172,2471,1746,1248,674
10954,10954,2020,3,11650651,양재1동,33395,21554,11841,445,7793,9217,7561,4987,3392,215,3960,6187,5334,3319,2539,230,3833,3030,2227,1668,853
10955,10955,2020,3,11650652,양재2동,43401,32515,10886,106,5761,10598,12175,11422,3339,59,3488,7792,9341,9309,2526,47,2273,2806,2834,2113,813
10956,10956,2020,3,11650660,내곡동,14211,9232,4979,62,2050,2934,2992,3044,3129,53,1454,2116,2049,1745,1815,9,596,818,943,1299,1314
10957,10957,2020,3,11680510,신사동,27942,16647,11295,98,5802,8429,7084,4252,2277,41,2251,5152,4743,2778,1682,57,3551,3277,2341,1474,595
10958,10958,2020,3,11680521,논현1동,41576,24313,17263,162,10856,12491,8831,5739,3497,68,4624,7421,5950,3705,2545,94,6232,5070,2881,2034,952
10959,10959,2020,3,11680531,논현2동,55372,35328,20044,151,10602,16012,13330,8967,6310,47,4602,9575,9465,6803,4836,104,6000,6437,3865,2164,1474
10960,10960,2020,3,11680545,압구정동,44490,25047,19443,256,9903,13905,10212,6655,3559,102,3671,7810,6873,4381,2210,154,6232,6095,3339,2274,1349
10961,10961,2020,3,11680565,청담동,57122,32691,24431,172,11877,18886,14178,8558,3451,72,4465,10782,9320,5650,2402,100,7412,8104,4858,2908,1049
10962,10962,2020,3,11680580,삼성1동,130157,87840,42317,310,26223,39031,34864,23107,6622,153,14094,25801,25719,18114,3959,157,12129,13230,9145,4993,2663
10963,10963,2020,3,11680590,삼성2동,62165,35711,26454,150,12530,20151,15787,8793,4754,61,5197,11854,10528,4946,3125,89,7333,8297,5259,3847,1629
10964,10964,2020,3,11680600,대치1동,20053,10683,9370,37,3668,6545,4998,3118,1687,15,1378,3248,2827,1994,1221,22,2290,3297,2171,1124,466
10965,10965,2020,3,11680610,대치2동,92377,51697,40680,530,16781,25425,21288,17434,10919,232,7729,15578,13694,8997,5467,298,9052,9847,7594,8437,5452
10966,10966,2020,3,11680630,대치4동,33305,20468,12837,149,5336,9904,9047,5656,3213,21,2296,5995,6187,3965,2004,128,3040,3909,2860,1691,1209
10967,10967,2020,3,11680640,역삼1동,170825,101049,69776,494,34443,51961,43997,29792,10138,189,16474,32429,28719,16126,7112,305,17969,19532,15278,13666,3026
10968,10968,2020,3,11680650,역삼2동,51209,30365,20844,208,11790,14220,12162,9047,3782,85,5685,9112,8095,4730,2658,123,6105,5108,4067,4317,1124
10969,10969,2020,3,11680655,도곡1동,40888,28978,11910,97,6985,9515,11398,10350,2543,71,3545,6237,8574,8481,2070,26,3440,3278,2824,1869,473
10970,10970,2020,3,11680656,도곡2동,192577,131699,60878,923,36796,75687,55314,19948,3909,583,19659,51843,42526,14511,2577,340,17137,23844,12788,5437,1332
10971,10971,2020,3,11680660,개포1동,15275,9460,5815,73,2307,3850,3864,3409,1772,30,1198,2213,2559,2200,1260,43,1109,1637,1305,1209,512
10972,10972,2020,3,11680670,개포2동,12591,8055,4536,36,2224,3720,3187,2157,1267,14,984,2288,2301,1496,972,22,1240,1432,886,661,295
10973,10973,2020,3,11680690,개포4동,8809,6333,2476,21,1063,1992,2481,2105,1147,9,526,1333,1880,1637,948,12,537,659,601,468,199
10974,10974,2020,3,11680700,세곡동,1534,879,655,10,124,276,310,436,378,5,55,140,178,256,245,5,69,136,132,180,133
10975,10975,2020,3,11680720,일원본동,36779,20548,16231,181,9454,10978,8976,5878,1312,82,3541,6120,5771,4133,901,99,5913,4858,3205,1745,411
10976,10976,2020,3,11680730,일원1동,2518,1370,1148,4,343,476,566,543,586,2,149,251,293,284,391,2,194,225,273,259,195
10977,10977,2020,3,11680740,일원2동,5600,3682,1918,17,832,1447,1587,1319,398,5,407,891,1091,992,296,12,425,556,496,327,102
10978,10978,2020,3,11680750,수서동,18037,9516,8521,27,2570,4859,4850,3583,2148,15,1151,2611,2544,1902,1293,12,1419,2248,2306,1681,855
10979,10979,2020,3,11710510,풍납1동,1718,964,754,1,228,386,435,451,217,1,120,208,229,240,166,0,108,178,206,211,51
10980,10980,2020,3,11710520,풍납2동,23596,11568,12028,3,5113,8054,5886,3553,987,0,1384,4183,3091,2173,737,3,3729,3871,2795,1380,250
10981,10981,2020,3,11710531,거여1동,3835,2832,1003,11,951,1067,919,530,357,9,659,841,701,364,258,2,292,226,218,166,99
10982,10982,2020,3,11710532,거여2동,2949,1521,1428,13,377,486,723,876,474,6,209,286,369,392,259,7,168,200,354,484,215
10983,10983,2020,3,11710540,마천1동,944,462,482,2,112,200,269,244,117,1,46,98,125,114,78,1,66,102,144,130,39
10984,10984,2020,3,11710550,마천2동,2595,1638,957,1,262,600,708,658,366,0,155,375,407,397,304,1,107,225,301,261,62
10985,10985,2020,3,11710561,방이1동,9129,6671,2458,30,952,1771,2392,2432,1552,19,450,1125,1786,1953,1338,11,502,646,606,479,214
10986,10986,2020,3,11710562,방이2동,24911,14324,10587,53,4019,6387,5622,5295,3535,37,2261,4157,3442,2476,1951,16,1758,2230,2180,2819,1584
10987,10987,2020,3,11710566,오륜동,25084,14536,10548,45,4062,7583,6511,5022,1861,14,1636,3946,4187,3325,1428,31,2426,3637,2324,1697,433
10988,10988,2020,3,11710570,오금동,27453,19222,8231,45,3634,6524,6929,6618,3703,29,2129,4408,5118,5014,2524,16,1505,2116,1811,1604,1179
10989,10989,2020,3,11710580,송파1동,8660,5413,3247,19,1228,1938,2145,1877,1453,8,530,1150,1399,1255,1071,11,698,788,746,622,382
10990,10990,2020,3,11710590,송파2동,14196,8974,5222,63,2237,3514,3721,3393,1268,47,1080,2233,2681,2128,805,16,1157,1281,1040,1265,463
10991,10991,2020,3,11710600,석촌동,8870,5856,3014,20,1074,2021,2072,1815,1868,12,607,1458,1402,1073,1304,8,467,563,670,742,564
10992,10992,2020,3,11710610,삼전동,7762,5230,2532,5,936,1763,1740,1549,1769,5,530,1154,1145,951,1445,0,406,609,595,598,324
10993,10993,2020,3,11710620,가락본동,27955,16882,11073,89,3790,6716,6396,5452,5512,37,1813,4194,4281,3158,3399,52,1977,2522,2115,2294,2113
10994,10994,2020,3,11710631,가락1동,5913,4134,1779,0,404,1101,1627,1695,1086,0,271,843,1198,1111,711,0,133,258,429,584,375
10995,10995,2020,3,11710632,가락2동,10171,6862,3309,22,1354,2162,2015,1893,2725,16,801,1478,1339,1132,2096,6,553,684,676,761,629
10996,10996,2020,3,11710641,문정1동,34975,27013,7962,17,3178,6528,10070,13196,1986,9,1869,4711,7830,11299,1295,8,1309,1817,2240,1897,691
10997,10997,2020,3,11710642,문정2동,41453,26054,15399,81,5936,12616,12707,7337,2776,36,2842,7120,8712,5617,1727,45,3094,5496,3995,1720,1049
10998,10998,2020,3,11710646,장지동,6769,4617,2152,13,730,1085,1597,1784,1560,4,406,721,1070,1256,1160,9,324,364,527,528,400
10999,10999,2020,3,11710647,위례동,1271,1218,53,0,4,80,347,684,156,0,4,78,336,652,148,0,0,2,11,32,8
11000,11000,2020,3,11710650,잠실본동,9422,6016,3406,45,1284,1797,2201,2088,2007,4,575,1097,1382,1438,1520,41,709,700,819,650,487
11001,11001,2020,3,11710670,잠실2동,7793,5196,2597,10,1494,2265,2042,1556,426,9,938,1589,1387,1026,247,1,556,676,655,530,179
11002,11002,2020,3,11710680,잠실3동,21831,14806,7025,108,3990,5469,5434,4132,2698,48,2079,3783,4024,2965,1907,60,1911,1686,1410,1167,791
11003,11003,2020,3,11710690,잠실4동,9652,7756,1896,42,1285,3032,2803,2051,439,18,925,2493,2310,1675,335,24,360,539,493,376,104
11004,11004,2020,3,11710710,잠실6동,46691,24881,21810,93,7429,12391,13316,11902,1560,29,3439,7617,7686,4936,1174,64,3990,4774,5630,6966,386
11005,11005,2020,3,11710720,잠실7동,14130,6338,7792,52,1984,2775,3999,4487,833,31,995,1820,1888,1074,530,21,989,955,2111,3413,303
11006,11006,2020,3,11740515,강일동,1357,886,471,0,196,292,374,333,162,0,98,199,237,215,137,0,98,93,137,118,25
11007,11007,2020,3,11740520,상일동,3611,1827,1784,6,521,804,899,953,428,2,177,402,542,432,272,4,344,402,357,521,156
11008,11008,2020,3,11740530,명일1동,4220,2357,1863,9,623,1131,1061,762,634,4,293,679,693,390,298,5,330,452,368,372,336
11009,11009,2020,3,11740540,명일2동,2874,1969,905,5,337,819,768,610,335,3,172,581,558,393,262,2,165,238,210,217,73
11010,11010,2020,3,11740550,고덕1동,2188,1136,1052,0,240,487,569,526,366,0,108,271,280,241,236,0,132,216,289,285,130
11011,11011,2020,3,11740560,고덕2동,1985,1260,725,0,118,259,426,694,488,0,27,115,243,481,394,0,91,144,183,213,94
11012,11012,2020,3,11740570,암사1동,3940,2413,1527,6,504,843,830,791,966,2,246,550,529,537,549,4,258,293,301,254,417
11013,11013,2020,3,11740580,암사2동,2638,964,1674,3,269,441,620,793,512,3,97,204,251,229,180,0,172,237,369,564,332
11014,11014,2020,3,11740590,암사3동,3192,1912,1280,6,286,449,571,829,1051,3,146,269,312,478,704,3,140,180,259,351,347
11015,11015,2020,3,11740600,천호1동,2450,1407,1043,6,246,461,597,573,567,1,100,239,304,336,427,5,146,222,293,237,140
11016,11016,2020,3,11740610,천호2동,3817,1970,1847,14,484,802,933,884,700,8,199,378,464,440,481,6,285,424,469,444,219
11017,11017,2020,3,11740620,천호3동,2763,1566,1197,3,170,305,475,502,1308,3,64,139,236,255,869,0,106,166,239,247,439
11018,11018,2020,3,11740640,성내1동,17072,11605,5467,42,2020,3567,3667,4407,3369,17,1169,2225,2403,3188,2603,25,851,1342,1264,1219,766
11019,11019,2020,3,11740650,성내2동,2304,1410,894,7,391,474,511,467,454,3,252,290,298,287,280,4,139,184,213,180,174
11020,11020,2020,3,11740660,성내3동,4641,2789,1852,15,658,1034,1162,962,810,13,344,656,703,541,532,2,314,378,459,421,278
11021,11021,2020,3,11740685,길동,9468,4805,4663,25,1369,1886,2128,2298,1762,15,541,1001,1136,1055,1057,10,828,885,992,1243,705
11022,11022,2020,3,11740690,둔촌1동,1519,845,674,2,191,367,379,391,189,2,92,205,217,206,123,0,99,162,162,185,66
11023,11023,2020,3,11740700,둔촌2동,4961,2239,2722,4,946,1293,1058,1026,634,2,281,537,526,489,404,2,665,756,532,537,230
11024,0,2020,3,11710646,장지동,6769,4617,2152,13,730,1085,1597,1784,1560,4,406,721,1070,1256,1160,9,324,364,527,528,400
11025,1,2020,3,11710600,석촌동,8870,5856,3014,20,1074,2021,2072,1815,1868,12,607,1458,1402,1073,1304,8,467,563,670,742,564
11026,2,2020,3,11740520,상일동,3611,1827,1784,6,521,804,899,953,428,2,177,402,542,432,272,4,344,402,357,521,156
11027,3,2020,3,11305660,인수동,4296,2497,1799,5,441,856,1098,1223,673,3,164,453,662,728,487,2,277,403,436,495,186
11028,4,2020,3,11410685,홍은2동,5835,3769,2066,38,926,1570,1420,1250,631,32,524,1029,916,820,448,6,402,541,504,430,183
11029,5,2020,3,11740540,명일2동,2874,1969,905,5,337,819,768,610,335,3,172,581,558,393,262,2,165,238,210,217,73
11030,6,2020,3,11590630,사당2동,2674,1472,1202,15,427,777,722,492,241,6,208,472,426,226,134,9,219,305,296,266,107
11031,7,2020,3,11350595,공릉1동,6301,3404,2897,8,659,982,1376,1729,1547,4,299,541,682,893,985,4,360,441,694,836,562
11032,8,2020,3,11650520,서초2동,67858,45080,22778,159,14201,22383,16994,10387,3734,54,7752,15121,11691,7781,2681,105,6449,7262,5303,2606,1053
11033,9,2020,3,11470611,신월7동,4359,2857,1502,4,467,719,896,1036,1237,3,345,547,588,630,744,1,122,172,308,406,493
11034,10,2020,3,11380631,신사1동,2475,1318,1157,2,267,513,566,607,520,0,108,252,308,291,359,2,159,261,258,316,161
11035,11,2020,3,11470560,신월1동,2247,1444,803,6,213,373,517,727,411,3,111,232,314,480,304,3,102,141,203,247,107
11036,12,2020,3,11680656,도곡2동,192577,131699,60878,923,36796,75687,55314,19948,3909,583,19659,51843,42526,14511,2577,340,17137,23844,12788,5437,1332
11037,13,2020,3,11500530,등촌2동,4992,2944,2048,6,614,985,1193,1272,922,2,259,533,721,804,625,4,355,452,472,468,297
11038,14,2020,3,11680740,일원2동,5600,3682,1918,17,832,1447,1587,1319,398,5,407,891,1091,992,296,12,425,556,496,327,102
11039,15,2020,3,11470530,목3동,2504,1376,1128,3,327,551,660,602,361,2,163,320,355,306,230,1,164,231,305,296,131
11040,16,2020,3,11500603,가양1동,5356,3313,2043,4,592,1116,1218,1292,1134,2,249,676,723,832,831,2,343,440,495,460,303
11041,17,2020,3,11320680,쌍문3동,2022,963,1059,4,437,452,474,472,183,3,113,208,246,266,127,1,324,244,228,206,56
11042,18,2020,3,11110570,무악동,608,169,439,7,168,169,147,80,37,6,35,32,47,26,23,1,133,137,100,54,14
11043,19,2020,3,11740640,성내1동,17072,11605,5467,42,2020,3567,3667,4407,3369,17,1169,2225,2403,3188,2603,25,851,1342,1264,1219,766
11044,20,2020,3,11710610,삼전동,7762,5230,2532,5,936,1763,1740,1549,1769,5,530,1154,1145,951,1445,0,406,609,595,598,324
11045,21,2020,3,11710562,방이2동,24911,14324,10587,53,4019,6387,5622,5295,3535,37,2261,4157,3442,2476,1951,16,1758,2230,2180,2819,1584
11046,22,2020,3,11680630,대치4동,33305,20468,12837,149,5336,9904,9047,5656,3213,21,2296,5995,6187,3965,2004,128,3040,3909,2860,1691,1209
11047,23,2020,3,11710566,오륜동,25084,14536,10548,45,4062,7583,6511,5022,1861,14,1636,3946,4187,3325,1428,31,2426,3637,2324,1697,433
11048,24,2020,3,11680750,수서동,18037,9516,8521,27,2570,4859,4850,3583,2148,15,1151,2611,2544,1902,1293,12,1419,2248,2306,1681,855
11049,25,2020,3,11110560,평창동,23179,12994,10185,45,2878,6197,7579,5016,1464,18,1373,3171,4476,3013,943,27,1505,3026,3103,2003,521
11050,26,2020,3,11200520,왕십리2동,1271,739,532,2,178,325,371,275,120,2,86,170,224,171,86,0,92,155,147,104,34
11051,27,2020,3,11290760,장위1동,1324,690,634,2,238,278,309,277,220,1,110,154,156,135,134,1,128,124,153,142,86
11052,28,2020,3,11410555,북아현동,1845,1353,492,0,191,416,503,517,218,0,82,314,396,401,160,0,109,102,107,116,58
11053,29,2020,3,11230720,휘경1동,1541,916,625,6,170,299,389,393,284,1,69,170,247,271,158,5,101,129,142,122,126
11054,30,2020,3,11320512,창2동,2466,1391,1075,11,299,549,665,571,371,10,137,321,363,293,267,1,162,228,302,278,104
11055,31,2020,3,11740700,둔촌2동,4961,2239,2722,4,946,1293,1058,1026,634,2,281,537,526,489,404,2,665,756,532,537,230
11056,32,2020,3,11710642,문정2동,41453,26054,15399,81,5936,12616,12707,7337,2776,36,2842,7120,8712,5617,1727,45,3094,5496,3995,1720,1049
11057,33,2020,3,11740650,성내2동,2304,1410,894,7,391,474,511,467,454,3,252,290,298,287,280,4,139,184,213,180,174
11058,34,2020,3,11740570,암사1동,3940,2413,1527,6,504,843,830,791,966,2,246,550,529,537,549,4,258,293,301,254,417
11059,35,2020,3,11740690,둔촌1동,1519,845,674,2,191,367,379,391,189,2,92,205,217,206,123,0,99,162,162,185,66
11060,36,2020,3,11710720,잠실7동,14130,6338,7792,52,1984,2775,3999,4487,833,31,995,1820,1888,1074,530,21,989,955,2111,3413,303
11061,37,2020,3,11740620,천호3동,2763,1566,1197,3,170,305,475,502,1308,3,64,139,236,255,869,0,106,166,239,247,439
11062,38,2020,3,11140625,다산동,6567,4125,2442,12,1165,2090,1574,1149,577,3,481,1432,1099,702,408,9,684,658,475,447,169
11063,39,2020,3,11170570,원효로2동,4689,3358,1331,18,748,1416,1292,749,466,8,427,1010,992,554,367,10,321,406,300,195,99
11064,40,2020,3,11215780,능동,2288,1405,883,7,330,533,589,459,370,3,160,314,371,276,281,4,170,219,218,183,89
11065,41,2020,3,11290580,돈암1동,2327,1066,1261,9,677,705,483,320,133,0,162,352,256,181,115,9,515,353,227,139,18
11066,42,2020,3,11290610,보문동,6952,5271,1681,6,667,2047,1463,1460,1309,2,365,1644,1172,1170,918,4,302,403,291,290,391
11067,43,2020,3,11290640,정릉3동,2435,1644,791,15,383,693,589,440,315,14,207,493,414,314,202,1,176,200,175,126,113
11068,44,2020,3,11290780,장위3동,1195,728,467,6,175,228,252,297,237,2,65,121,143,188,209,4,110,107,109,109,28
11069,45,2020,3,11305610,수유1동,1920,874,1046,2,205,347,488,555,323,0,58,142,208,241,225,2,147,205,280,314,98
11070,46,2020,3,11410720,북가좌2동,3024,1541,1483,8,468,599,661,749,539,4,141,302,365,405,324,4,327,297,296,344,215
11071,47,2020,3,11440700,망원2동,5202,3100,2102,17,652,971,1126,1575,861,10,356,715,787,731,501,7,296,256,339,844,360
11072,48,2020,3,11200620,금호4가동,1325,788,537,1,151,308,364,321,180,1,56,159,235,201,136,0,95,149,129,120,44
11073,49,2020,3,11200645,옥수동,4797,1850,2947,5,1224,1430,1087,720,331,0,306,528,505,337,174,5,918,902,582,383,157
11074,50,2020,3,11290620,정릉1동,1510,775,735,6,194,258,363,415,274,1,63,99,171,223,218,5,131,159,192,192,56
11075,51,2020,3,11410690,남가좌1동,3999,2401,1598,11,278,511,694,993,1512,8,190,341,440,522,900,3,88,170,254,471,612
11076,52,2020,3,11305575,삼각산동,1296,708,588,1,227,343,406,210,109,0,93,192,227,105,91,1,134,151,179,105,18
11077,53,2020,3,11440630,신수동,5551,3175,2376,13,666,1532,1540,1361,439,11,247,728,882,966,341,2,419,804,658,395,98
11078,54,2020,3,11350580,월계3동,1336,679,657,1,159,239,341,396,200,1,62,126,151,207,132,0,97,113,190,189,68
11079,55,2020,3,11350710,상계9동,2626,1662,964,2,339,658,654,741,232,2,184,418,385,493,180,0,155,240,269,248,52
11080,56,2020,3,11680531,논현2동,55372,35328,20044,151,10602,16012,13330,8967,6310,47,4602,9575,9465,6803,4836,104,6000,6437,3865,2164,1474
11081,57,2020,3,11140615,신당동,3199,1726,1473,33,894,680,608,585,399,13,401,354,314,373,271,20,493,326,294,212,128
11082,58,2020,3,11170625,한강로동,46798,23081,23717,183,9588,14660,13381,6834,2152,87,3903,6856,6645,4163,1427,96,5685,7804,6736,2671,725
11083,59,2020,3,11200535,왕십리도선동,5949,2726,3223,23,982,1143,1247,1456,1098,4,341,631,669,614,467,19,641,512,578,842,631
11084,60,2020,3,11620595,청룡동,6665,3660,3005,8,1087,1894,1590,1510,576,3,433,957,884,988,395,5,654,937,706,522,181
11085,61,2020,3,11680640,역삼1동,170825,101049,69776,494,34443,51961,43997,29792,10138,189,16474,32429,28719,16126,7112,305,17969,19532,15278,13666,3026
11086,62,2020,3,11470540,목4동,2879,1741,1138,7,354,627,828,712,351,4,144,373,493,453,274,3,210,254,335,259,77
11087,63,2020,3,11710561,방이1동,9129,6671,2458,30,952,1771,2392,2432,1552,19,450,1125,1786,1953,1338,11,502,646,606,479,214
11088,64,2020,3,11470610,신월6동,1115,652,463,1,118,205,253,306,232,0,45,105,138,173,191,1,73,100,115,133,41
11089,65,2020,3,11380600,응암3동,2405,1185,1220,1,258,552,669,597,328,0,98,277,312,280,218,1,160,275,357,317,110
11090,66,2020,3,11680510,신사동,27942,16647,11295,98,5802,8429,7084,4252,2277,41,2251,5152,4743,2778,1682,57,3551,3277,2341,1474,595
11091,67,2020,3,11500510,염창동,19659,9116,10543,50,3048,5769,5855,3303,1634,29,1102,2522,2356,1821,1286,21,1946,3247,3499,1482,348
11092,68,2020,3,11530750,개봉2동,7803,3823,3980,37,1394,1884,1832,1851,805,17,791,1192,797,611,415,20,603,692,1035,1240,390
11093,69,2020,3,11680670,개포2동,12591,8055,4536,36,2224,3720,3187,2157,1267,14,984,2288,2301,1496,972,22,1240,1432,886,661,295
11094,70,2020,3,11650540,잠원동,16302,9442,6860,68,3397,4796,4022,2503,1516,36,1340,2803,2667,1569,1027,32,2057,1993,1355,934,489
11095,71,2020,3,11470680,신정7동,5753,3432,2321,14,656,1376,1762,1305,640,8,306,770,1070,807,471,6,350,606,692,498,169
11096,72,2020,3,11500620,공항동,33917,17762,16155,10,5687,11138,9255,6585,1242,2,1362,4672,5397,5423,906,8,4325,6466,3858,1162,336
11097,73,2020,3,11500550,화곡2동,1532,914,618,6,188,416,397,369,156,3,108,271,238,193,101,3,80,145,159,176,55
11098,74,2020,3,11110550,부암동,4115,2286,1829,8,695,1179,1099,798,336,3,287,651,630,483,232,5,408,528,469,315,104
11099,75,2020,3,11545690,시흥3동,8054,4775,3279,17,600,1184,1864,2095,2294,8,316,771,1081,1141,1458,9,284,413,783,954,836
