,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
12074,202,2020,3,11620655,신원동,1011,576,435,5,113,213,247,244,189,3,60,118,146,143,106,2,53,95,101,101,83
12075,203,2020,3,11200650,성수1가1동,3598,2239,1359,3,455,758,804,958,620,1,209,469,512,643,405,2,246,289,292,315,215
12076,204,2020,3,11110640,이화동,4320,2233,2087,13,799,1250,969,716,573,6,257,580,533,450,407,7,542,670,436,266,166
12077,205,2020,3,11305620,수유2동,2234,1188,1046,1,106,172,424,659,872,0,30,90,268,448,352,1,76,82,156,211,520
12078,206,2020,3,11305600,번2동,1378,655,723,1,201,205,357,390,224,0,85,107,157,187,119,1,116,98,200,203,105
12079,207,2020,3,11320513,창3동,775,403,372,1,82,159,233,192,108,0,23,87,136,93,64,1,59,72,97,99,44
12080,208,2020,3,11560670,신길5동,1404,679,725,2,140,296,455,347,164,1,69,136,164,177,132,1,71,160,291,170,32
12081,209,2020,3,11350640,상계2동,2484,1209,1275,6,342,425,617,634,460,3,127,236,291,302,250,3,215,189,326,332,210
12082,210,2020,3,11350560,월계1동,2944,1588,1356,13,437,682,771,582,459,5,201,406,393,299,284,8,236,276,378,283,175
12083,211,2020,3,11350720,상계10동,1064,449,615,0,164,226,285,302,87,0,35,95,112,144,63,0,129,131,173,158,24
12084,212,2020,3,11350621,중계1동,2169,1191,978,4,284,476,650,541,214,3,119,259,345,297,168,1,165,217,305,244,46
12085,213,2020,3,11650621,방배4동,21837,13492,8345,61,3771,6017,5424,4166,2398,27,1599,3546,3678,2918,1724,34,2172,2471,1746,1248,674
12086,214,2020,3,11140590,광희동,42563,21211,21352,438,12212,11223,8738,6741,3211,189,5938,6528,5063,2291,1202,249,6274,4695,3675,4450,2009
12087,215,2020,3,11440710,연남동,3217,1976,1241,4,518,761,779,678,477,4,232,413,461,463,403,0,286,348,318,215,74
12088,216,2020,3,11440690,망원1동,3152,1749,1403,10,855,862,647,466,312,3,496,462,313,275,200,7,359,400,334,191,112
12089,217,2020,3,11560540,여의동,217817,154569,63248,520,40050,78066,55998,33396,9787,195,22109,55804,43252,26581,6628,325,17941,22262,12746,6815,3159
12090,218,2020,3,11560700,대림1동,2425,937,1488,0,785,549,491,412,188,0,166,197,240,208,126,0,619,352,251,204,62
12091,219,2020,3,11440565,공덕동,4512,2510,2002,5,835,1131,1160,834,547,3,376,615,615,516,385,2,459,516,545,318,162
12092,220,2020,3,11590680,신대방2동,22043,14025,8018,54,4029,4598,4128,5148,4086,30,3041,3522,2635,2625,2172,24,988,1076,1493,2523,1914
12093,221,2020,3,11140570,필동,17326,8138,9188,41,2496,4382,5347,3778,1282,16,842,2168,2509,1776,827,25,1654,2214,2838,2002,455
12094,222,2020,3,11620630,남현동,3714,2442,1272,5,617,926,1001,721,444,3,338,621,701,472,307,2,279,305,300,249,137
12095,223,2020,3,11380551,갈현1동,2607,1348,1259,11,445,605,620,564,362,7,183,321,312,288,237,4,262,284,308,276,125
12096,224,2020,3,11680545,압구정동,44490,25047,19443,256,9903,13905,10212,6655,3559,102,3671,7810,6873,4381,2210,154,6232,6095,3339,2274,1349
12097,225,2020,3,11470620,신정1동,11529,6746,4783,51,2038,2895,2893,2449,1203,46,852,1802,1740,1423,883,5,1186,1093,1153,1026,320
12098,226,2020,3,11470670,신정6동,18155,11030,7125,92,3488,5238,4247,3672,1418,74,1698,3218,2712,2347,981,18,1790,2020,1535,1325,437
12099,227,2020,3,11500640,방화2동,3365,2178,1187,9,360,644,760,876,716,8,198,388,487,558,539,1,162,256,273,318,177
12100,228,2020,3,11500535,등촌3동,15349,8138,7211,44,1898,3259,3425,3797,2926,22,829,1783,2010,1848,1646,22,1069,1476,1415,1949,1280
12101,229,2020,3,11545710,시흥5동,1668,980,688,21,237,388,412,348,262,15,126,252,237,180,170,6,111,136,175,168,92
12102,230,2020,3,11650570,반포2동,9861,5872,3989,18,1652,3059,2563,1656,913,10,723,1849,1650,999,641,8,929,1210,913,657,272
12103,231,2020,3,11680610,대치2동,92377,51697,40680,530,16781,25425,21288,17434,10919,232,7729,15578,13694,8997,5467,298,9052,9847,7594,8437,5452
12104,232,2020,3,11320710,방학3동,3005,1804,1201,10,510,688,696,694,407,9,324,395,438,336,302,1,186,293,258,358,105
12105,233,2020,3,11215830,자양2동,5005,3083,1922,20,716,1123,1284,1268,594,12,473,710,764,692,432,8,243,413,520,576,162
12106,234,2020,3,11710620,가락본동,27955,16882,11073,89,3790,6716,6396,5452,5512,37,1813,4194,4281,3158,3399,52,1977,2522,2115,2294,2113
12107,235,2020,3,11740610,천호2동,3817,1970,1847,14,484,802,933,884,700,8,199,378,464,440,481,6,285,424,469,444,219
12108,236,2020,3,11740515,강일동,1357,886,471,0,196,292,374,333,162,0,98,199,237,215,137,0,98,93,137,118,25
12109,237,2020,3,11440585,도화동,13141,7986,5155,24,2416,3200,3302,2929,1270,12,1264,2199,2176,1526,809,12,1152,1001,1126,1403,461
12110,238,2020,3,11740590,암사3동,3192,1912,1280,6,286,449,571,829,1051,3,146,269,312,478,704,3,140,180,259,351,347
12111,239,2020,3,11140540,회현동,58707,36279,22428,199,10994,20697,16048,8525,2244,68,5132,12355,10455,6703,1566,131,5862,8342,5593,1822,678
12112,240,2020,3,11140670,황학동,1714,1102,612,1,271,455,422,342,223,1,157,285,265,225,169,0,114,170,157,117,54
12113,241,2020,3,11260610,중화2동,1532,868,664,9,181,236,386,343,377,7,89,111,195,197,269,2,92,125,191,146,108
12114,242,2020,3,11260580,상봉1동,2494,1712,782,14,302,440,512,653,573,11,192,268,288,449,504,3,110,172,224,204,69
12115,243,2020,3,11215860,구의2동,4204,2612,1592,56,598,727,1055,1126,642,24,306,400,689,739,454,32,292,327,366,387,188
12116,244,2020,3,11560630,신길1동,3535,1563,1972,4,633,842,785,696,575,0,202,405,373,294,289,4,431,437,412,402,286
12117,245,2020,3,11620565,성현동,7335,2785,4550,55,1046,1290,1680,2205,1059,31,479,676,763,595,241,24,567,614,917,1610,818
12118,246,2020,3,11260660,망우3동,1076,573,503,1,96,157,257,314,251,1,35,66,120,172,179,0,61,91,137,142,72
12119,247,2020,3,11290590,돈암2동,786,307,479,0,124,193,185,166,118,0,27,76,66,66,72,0,97,117,119,100,46
12120,248,2020,3,11560690,신길7동,2693,1837,856,6,318,515,610,768,476,4,198,350,406,493,386,2,120,165,204,275,90
12121,249,2020,3,11680730,일원1동,2518,1370,1148,4,343,476,566,543,586,2,149,251,293,284,391,2,194,225,273,259,195
12122,250,2020,3,11230536,용신동,23899,12377,11522,56,2872,5303,5905,5893,3870,28,1358,3033,3112,2709,2137,28,1514,2270,2793,3184,1733
12123,251,2020,3,11650620,방배3동,17809,11648,6161,114,2781,5297,4805,2896,1916,37,1413,3322,3453,1995,1428,77,1368,1975,1352,901,488
12124,252,2020,3,11710510,풍납1동,1718,964,754,1,228,386,435,451,217,1,120,208,229,240,166,0,108,178,206,211,51
12125,253,2020,3,11740685,길동,9468,4805,4663,25,1369,1886,2128,2298,1762,15,541,1001,1136,1055,1057,10,828,885,992,1243,705
12126,254,2020,3,11170590,용문동,2704,1564,1140,11,527,731,738,502,195,7,221,429,436,337,134,4,306,302,302,165,61
12127,255,2020,3,11440720,성산1동,5856,3888,1968,19,756,1228,1340,1139,1374,15,371,762,855,795,1090,4,385,466,485,344,284
12128,256,2020,3,11680700,세곡동,1534,879,655,10,124,276,310,436,378,5,55,140,178,256,245,5,69,136,132,180,133
12129,257,2020,3,11260655,망우본동,3426,1795,1631,14,378,625,767,1024,618,1,129,240,362,566,497,13,249,385,405,458,121
12130,258,2020,3,11650600,방배1동,19003,12553,6450,92,3748,5826,4604,3465,1268,61,1778,3553,3393,2828,940,31,1970,2273,1211,637,328
12131,259,2020,3,11215770,중곡4동,5044,2482,2562,6,871,1221,1285,1169,492,4,254,568,628,634,394,2,617,653,657,535,98
12132,260,2020,3,11560550,당산1동,9078,5438,3640,15,1539,2557,2014,1676,1277,8,613,1428,1263,1168,958,7,926,1129,751,508,319
12133,261,2020,3,11650652,양재2동,43401,32515,10886,106,5761,10598,12175,11422,3339,59,3488,7792,9341,9309,2526,47,2273,2806,2834,2113,813
12134,262,2020,3,11500611,발산1동,3230,1862,1368,4,229,472,852,1035,638,2,103,237,408,598,514,2,126,235,444,437,124
12135,263,2020,3,11215730,군자동,2363,1289,1074,5,295,494,527,536,506,2,119,258,304,283,323,3,176,236,223,253,183
12136,264,2020,3,11470590,신월4동,1813,1221,592,1,108,222,423,574,485,1,50,117,246,383,424,0,58,105,177,191,61
12137,265,2020,3,11380580,응암1동,2895,1605,1290,7,306,489,680,669,744,5,141,230,355,339,535,2,165,259,325,330,209
12138,266,2020,3,11230660,장안2동,6304,3377,2927,46,1936,1218,1256,1163,685,27,1005,698,580,567,500,19,931,520,676,596,185
12139,267,2020,3,11470640,신정3동,7062,5001,2061,7,570,1345,1760,1500,1880,1,271,809,1186,1046,1688,6,299,536,574,454,192
12140,268,2020,3,11230560,전농1동,1514,938,576,1,176,267,395,411,264,0,109,167,260,255,147,1,67,100,135,156,117
12141,269,2020,3,11500605,가양3동,3216,2060,1156,13,542,708,898,664,391,7,352,475,573,394,259,6,190,233,325,270,132
12142,270,2020,3,11500591,화곡6동,10754,6820,3934,35,1515,2863,2741,2431,1169,9,750,1821,1754,1606,880,26,765,1042,987,825,289
12143,271,2020,3,11470550,목5동,31153,18954,12199,114,5058,8049,7547,6516,3869,55,2331,4850,4764,4269,2685,59,2727,3199,2783,2247,1184
12144,272,2020,3,11530760,개봉3동,2057,1184,873,5,278,461,520,475,318,5,138,263,285,260,233,0,140,198,235,215,85
12145,273,2020,3,11545670,시흥1동,6603,3514,3089,15,918,1583,1566,1650,871,10,423,780,785,932,584,5,495,803,781,718,287
12146,274,2020,3,11500604,가양2동,2849,1494,1355,9,375,668,690,678,429,6,175,360,369,336,248,3,200,308,321,342,181
12147,275,2020,3,11545510,가산동,84451,55529,28922,300,16641,26228,20890,12369,8023,193,8827,17613,15063,8220,5613,107,7814,8615,5827,4149,2410
12148,276,2020,3,11590660,대방동,11271,7474,3797,22,1880,3051,2637,2515,1166,7,998,2084,1836,1812,737,15,882,967,801,703,429
12149,277,2020,3,11590640,사당3동,3596,2099,1497,3,446,802,955,838,552,0,176,433,585,500,405,3,270,369,370,338,147
12150,278,2020,3,11545680,시흥2동,3435,2024,1411,4,342,681,873,1027,508,3,199,387,492,597,346,1,143,294,381,430,162
12151,279,2020,3,11680660,개포1동,15275,9460,5815,73,2307,3850,3864,3409,1772,30,1198,2213,2559,2200,1260,43,1109,1637,1305,1209,512
12152,280,2020,3,11590651,사당5동,1558,804,754,2,184,367,476,375,154,1,97,173,218,192,123,1,87,194,258,183,31
12153,281,2020,3,11710632,가락2동,10171,6862,3309,22,1354,2162,2015,1893,2725,16,801,1478,1339,1132,2096,6,553,684,676,761,629
12154,282,2020,3,11170510,후암동,2324,1371,953,9,361,509,641,516,288,7,137,304,418,306,199,2,224,205,223,210,89
12155,283,2020,3,11710590,송파2동,14196,8974,5222,63,2237,3514,3721,3393,1268,47,1080,2233,2681,2128,805,16,1157,1281,1040,1265,463
12156,284,2020,3,11710680,잠실3동,21831,14806,7025,108,3990,5469,5434,4132,2698,48,2079,3783,4024,2965,1907,60,1911,1686,1410,1167,791
12157,285,2020,3,11170660,이태원2동,1256,695,561,5,212,404,318,197,120,2,96,223,170,109,95,3,116,181,148,88,25
12158,286,2020,3,11170690,서빙고동,14760,9641,5119,37,2594,4320,4488,2356,965,15,1239,2528,3277,1861,721,22,1355,1792,1211,495,244
12159,287,2020,3,11200690,성수2가3동,23863,15312,8551,83,3917,6067,5966,4768,3062,63,2176,4061,4011,2880,2121,20,1741,2006,1955,1888,941
12160,288,2020,3,11170685,한남동,41936,30663,11273,135,6886,12388,11001,9626,1900,89,3268,8250,8924,8617,1515,46,3618,4138,2077,1009,385
12161,289,2020,3,11140645,청구동,3104,1714,1390,6,455,830,727,664,422,3,157,432,465,413,244,3,298,398,262,251,178
12162,290,2020,3,11200615,금호2.3가동,697,365,332,0,81,125,162,160,169,0,19,50,81,89,126,0,62,75,81,71,43
12163,291,2020,3,11215850,구의1동,3628,2155,1473,9,515,899,1000,818,387,8,269,519,553,530,276,1,246,380,447,288,111
12164,292,2020,3,11260680,신내1동,4236,2022,2214,1,751,927,776,1110,671,1,204,389,373,545,510,0,547,538,403,565,161
12165,293,2020,3,11350612,하계2동,1414,910,504,2,145,263,384,465,155,0,82,161,240,294,133,2,63,102,144,171,22
12166,294,2020,3,11290600,안암동,4701,3040,1661,8,655,1208,1300,1017,513,3,333,749,834,719,402,5,322,459,466,298,111
12167,295,2020,3,11290770,장위2동,1746,1050,696,3,158,292,415,420,458,2,57,144,233,260,354,1,101,148,182,160,104
12168,296,2020,3,11305555,송천동,1900,953,947,3,145,324,405,482,541,2,42,149,190,273,297,1,103,175,215,209,244
12169,297,2020,3,11290685,길음2동,403,194,209,3,43,82,121,92,62,2,18,39,64,41,30,1,25,43,57,51,32
12170,298,2020,3,11200580,응봉동,1688,695,993,12,400,449,373,285,169,2,89,156,175,146,127,10,311,293,198,139,42
12171,299,2020,3,11440730,성산2동,2757,1239,1518,5,275,511,724,838,404,3,99,251,327,330,229,2,176,260,397,508,175
12172,300,2020,3,11560680,신길6동,2634,1646,988,10,289,619,687,570,459,7,144,384,416,357,338,3,145,235,271,213,121
12173,301,2020,3,11200590,금호1가동,2304,858,1446,15,272,750,937,260,70,0,88,248,371,102,49,15,184,502,566,158,21
12174,302,2020,3,11620745,삼성동,1795,991,804,9,195,365,476,476,274,2,83,180,251,260,215,7,112,185,225,216,59
12175,303,2020,3,11200720,송정동,1247,754,493,1,181,290,313,250,212,0,88,178,172,148,168,1,93,112,141,102,44
12176,304,2020,3,11410655,홍제2동,739,379,360,0,113,162,187,163,114,0,40,107,95,79,58,0,73,55,92,84,56
12177,305,2020,3,11440610,염리동,4625,2905,1720,75,840,1085,992,967,666,27,403,681,687,652,455,48,437,404,305,315,211
12178,306,2020,3,11470520,목2동,5530,3082,2448,4,766,1343,1466,1257,694,3,362,729,810,727,451,1,404,614,656,530,243
12179,307,2020,3,11500593,화곡8동,2037,1114,923,7,298,523,565,373,271,6,135,286,282,223,182,1,163,237,283,150,89
12180,308,2020,3,11680565,청담동,57122,32691,24431,172,11877,18886,14178,8558,3451,72,4465,10782,9320,5650,2402,100,7412,8104,4858,2908,1049
12181,309,2020,3,11230545,제기동,5479,3268,2211,10,735,1334,1323,1152,925,3,312,789,843,680,641,7,423,545,480,472,284
12182,310,2020,3,11740600,천호1동,2450,1407,1043,6,246,461,597,573,567,1,100,239,304,336,427,5,146,222,293,237,140
12183,311,2020,3,11170560,원효로1동,4597,3132,1465,20,705,1238,1205,843,586,11,419,888,836,575,403,9,286,350,369,268,183
12184,312,2020,3,11290810,석관동,3732,2418,1314,15,344,584,700,754,1335,8,170,353,396,466,1025,7,174,231,304,288,310
12185,313,2020,3,11410520,천연동,1823,985,838,2,163,301,468,629,260,2,55,136,264,369,159,0,108,165,204,260,101
12186,314,2020,3,11410585,신촌동,5046,2648,2398,12,786,1329,1273,1079,567,7,305,582,652,701,401,5,481,747,621,378,166
12187,315,2020,3,11680650,역삼2동,51209,30365,20844,208,11790,14220,12162,9047,3782,85,5685,9112,8095,4730,2658,123,6105,5108,4067,4317,1124
12188,316,2020,3,11545640,독산4동,1765,991,774,2,225,303,376,416,443,1,128,180,220,205,257,1,97,123,156,211,186
12189,317,2020,3,11110710,숭인2동,1942,998,944,9,288,341,456,464,384,5,89,162,255,278,209,4,199,179,201,186,175
12190,318,2020,3,11350665,상계3.4동,2544,1732,812,3,165,260,597,910,609,0,56,122,368,685,501,3,109,138,229,225,108
12191,319,2020,3,11680590,삼성2동,62165,35711,26454,150,12530,20151,15787,8793,4754,61,5197,11854,10528,4946,3125,89,7333,8297,5259,3847,1629
12192,320,2020,3,11305645,우이동,2843,1746,1097,4,171,263,394,670,1341,3,51,126,214,460,892,1,120,137,180,210,449
12193,321,2020,3,11305545,송중동,2249,1126,1123,13,239,363,636,577,421,11,98,158,279,282,298,2,141,205,357,295,123
12194,322,2020,3,11530740,개봉1동,4842,2807,2035,9,463,1029,1149,1257,935,7,239,570,592,716,683,2,224,459,557,541,252
12195,323,2020,3,11710520,풍납2동,23596,11568,12028,3,5113,8054,5886,3553,987,0,1384,4183,3091,2173,737,3,3729,3871,2795,1380,250
12196,324,2020,3,11620645,서원동,2912,1206,1706,5,563,630,529,646,539,2,143,260,265,235,301,3,420,370,264,411,238
12197,325,2020,3,11560535,영등포동,14423,8129,6294,48,2612,3568,3452,2857,1886,14,973,2001,2182,1712,1247,34,1639,1567,1270,1145,639
12198,326,2020,3,11620725,조원동,3254,2026,1228,7,613,788,789,699,358,2,285,513,503,469,254,5,328,275,286,230,104
12199,327,2020,3,11380510,녹번동,5199,2759,2440,14,602,1221,1380,1375,607,9,291,593,665,805,396,5,311,628,715,570,211
12200,328,2020,3,11380520,불광1동,2998,1338,1660,2,357,739,805,719,376,1,132,326,366,325,188,1,225,413,439,394,188
12201,329,2020,3,11530540,구로3동,52394,34315,18079,202,10890,17618,13256,6528,3900,132,5505,11682,9334,4548,3114,70,5385,5936,3922,1980,786
12202,330,2020,3,11470510,목1동,17427,11303,6124,49,3004,4738,4346,3560,1730,31,1399,3112,3084,2553,1124,18,1605,1626,1262,1007,606
12203,331,2020,3,11470630,신정2동,13985,8015,5970,66,2513,4519,3729,2456,702,30,1020,2487,2309,1628,541,36,1493,2032,1420,828,161
12204,332,2020,3,11140550,명동,72842,42181,30661,107,11893,24543,19765,12940,3594,41,4759,12660,12746,9546,2429,66,7134,11883,7019,3394,1165
12205,333,2020,3,11500641,방화3동,5011,3236,1775,7,488,1063,1262,1375,816,5,248,561,780,968,674,2,240,502,482,407,142
12206,334,2020,3,11530770,오류1동,4296,2720,1576,14,556,800,1050,1234,642,7,393,538,636,709,437,7,163,262,414,525,205
12207,335,2020,3,11590530,상도1동,6189,3568,2621,10,958,1525,1507,1366,823,2,406,854,904,844,558,8,552,671,603,522,265
12208,336,2020,3,11500560,화곡3동,5333,3288,2045,10,724,1292,1364,1226,717,7,390,860,825,689,517,3,334,432,539,537,200
12209,337,2020,3,11530530,구로2동,13991,8590,5401,41,1708,3226,3462,3496,2058,20,801,1907,2072,2290,1500,21,907,1319,1390,1206,558
12210,338,2020,3,11650531,서초4동,37488,21433,16055,138,7320,11471,9418,6641,2500,63,2783,6553,6110,4162,1762,75,4537,4918,3308,2479,738
12211,339,2020,3,11650580,반포3동,8635,4814,3821,20,1366,2193,1912,1729,1415,7,577,1294,1265,1001,670,13,789,899,647,728,745
12212,340,2020,3,11110650,혜화동,7583,3906,3677,30,1099,1842,1968,1690,954,22,380,887,1092,962,563,8,719,955,876,728,391
12213,341,2020,3,11620605,은천동,4644,2204,2440,12,629,867,980,1276,880,1,210,402,501,575,515,11,419,465,479,701,365
12214,342,2020,3,11320511,창1동,1790,815,975,6,246,361,472,484,221,3,96,141,213,228,134,3,150,220,259,256,87
12215,343,2020,3,11320670,쌍문2동,1469,825,644,1,171,253,341,415,288,0,53,115,179,260,218,1,118,138,162,155,70
12216,344,2020,3,11740550,고덕1동,2188,1136,1052,0,240,487,569,526,366,0,108,271,280,241,236,0,132,216,289,285,130
12217,345,2020,3,11740560,고덕2동,1985,1260,725,0,118,259,426,694,488,0,27,115,243,481,394,0,91,144,183,213,94
12218,346,2020,3,11710710,잠실6동,46691,24881,21810,93,7429,12391,13316,11902,1560,29,3439,7617,7686,4936,1174,64,3990,4774,5630,6966,386
12219,347,2020,3,11710647,위례동,1271,1218,53,0,4,80,347,684,156,0,4,78,336,652,148,0,0,2,11,32,8
12220,348,2020,3,11110515,청운효자동,10599,6822,3777,64,1923,3056,2946,1868,742,7,840,1920,2194,1349,512,57,1083,1136,752,519,230
12221,349,2020,3,11710670,잠실2동,7793,5196,2597,10,1494,2265,2042,1556,426,9,938,1589,1387,1026,247,1,556,676,655,530,179
12222,350,2020,3,11740580,암사2동,2638,964,1674,3,269,441,620,793,512,3,97,204,251,229,180,0,172,237,369,564,332
12223,351,2020,3,11200540,마장동,7683,5451,2232,32,651,1345,1769,2510,1376,28,387,920,1288,1803,1025,4,264,425,481,707,351
12224,352,2020,3,11170650,이태원1동,13032,5710,7322,26,3821,5020,2527,1241,397,14,981,2109,1399,905,302,12,2840,2911,1128,336,95
12225,353,2020,3,11290650,정릉4동,2397,1466,931,2,201,361,582,760,491,0,64,181,369,511,341,2,137,180,213,249,150
12226,354,2020,3,11290725,월곡2동,4825,3059,1766,6,757,1363,1166,854,679,1,379,896,712,512,559,5,378,467,454,342,120
12227,355,2020,3,11560650,신길3동,1332,863,469,2,100,223,302,327,378,2,41,133,192,209,286,0,59,90,110,118,92
12228,356,2020,3,11440740,상암동,15320,9403,5917,39,3231,5547,4162,1731,610,17,1420,3496,2771,1209,490,22,1811,2051,1391,522,120
12229,357,2020,3,11620525,보라매동,1826,938,888,8,251,407,422,444,294,3,107,205,217,210,196,5,144,202,205,234,98
12230,358,2020,3,11140635,약수동,17658,6830,10828,51,2837,6596,4891,2424,859,11,862,2322,1622,1389,624,40,1975,4274,3269,1035,235
12231,359,2020,3,11140580,장충동,10399,5498,4901,51,2383,2853,2690,1978,444,13,839,1601,1603,1139,303,38,1544,1252,1087,839,141
12232,360,2020,3,11170520,용산2가동,1797,1267,530,0,151,298,628,604,116,0,59,164,490,473,81,0,92,134,138,131,35
12233,361,2020,3,11410710,북가좌1동,1735,1356,379,0,49,111,193,343,1039,0,16,52,88,233,967,0,33,59,105,110,72
12234,362,2020,3,11410660,홍은1동,7584,1500,6084,3,262,551,2062,3659,1047,1,98,189,374,439,399,2,164,362,1688,3220,648
12235,363,2020,3,11350670,상계5동,1660,818,842,3,106,178,280,408,685,2,49,105,127,172,363,1,57,73,153,236,322
12236,364,2020,3,11350570,월계2동,1268,617,651,8,146,281,342,348,143,6,54,111,154,182,110,2,92,170,188,166,33
12237,365,2020,3,11650510,서초1동,47386,26528,20858,101,9928,12282,10432,11564,3079,39,3558,6616,6055,8015,2245,62,6370,5666,4377,3549,834
12238,366,2020,3,11260600,중화1동,1960,1037,923,0,232,422,498,463,345,0,88,173,242,258,276,0,144,249,256,205,69
12239,367,2020,3,11440660,서교동,26929,13772,13157,135,5623,7564,6241,4397,2969,88,2299,3781,3441,2326,1837,47,3324,3783,2800,2071,1132
12240,368,2020,3,11620735,대학동,3077,2250,827,3,433,739,863,742,297,1,256,500,673,587,233,2,177,239,190,155,64
12241,369,2020,3,11170530,남영동,19806,8350,11456,186,7630,4738,3864,2594,794,21,1419,2647,2276,1392,595,165,6211,2091,1588,1202,199
12242,370,2020,3,11290575,동선동,13453,8030,5423,71,2016,3140,4103,2542,1581,29,921,1822,2692,1806,760,42,1095,1318,1411,736,821
12243,371,2020,3,11620775,난곡동,1481,807,674,0,165,296,361,425,234,0,68,153,180,237,169,0,97,143,181,188,65
12244,372,2020,3,11380690,진관동,3595,1885,1710,4,367,871,969,867,517,2,170,543,543,367,260,2,197,328,426,500,257
12245,373,2020,3,11380625,역촌동,4796,2305,2491,13,788,971,1236,1098,690,3,286,444,580,528,464,10,502,527,656,570,226
12246,374,2020,3,11380560,구산동,4226,2257,1969,11,528,792,926,1316,653,1,201,351,441,827,436,10,327,441,485,489,217
12247,375,2020,3,11380570,대조동,2617,1284,1333,5,323,553,704,596,436,4,119,269,331,267,294,1,204,284,373,329,142
12248,376,2020,3,11380552,갈현2동,3915,2012,1903,9,404,778,1023,1035,666,7,187,434,483,463,438,2,217,344,540,572,228
12249,377,2020,3,11380590,응암2동,886,578,308,1,121,110,187,246,221,1,70,59,114,150,184,0,51,51,73,96,37
12250,378,2020,3,11470570,신월2동,2996,1737,1259,12,259,472,804,817,632,9,142,279,419,437,451,3,117,193,385,380,181
12251,379,2020,3,11230730,휘경2동,4402,2273,2129,7,589,968,1138,1052,648,4,174,461,596,562,476,3,415,507,542,490,172
12252,380,2020,3,11530520,구로1동,4769,2813,1956,5,551,1184,1128,986,915,3,307,754,763,603,383,2,244,430,365,383,532
12253,381,2020,3,11590510,노량진1동,5874,3294,2580,18,767,1395,1472,1397,825,12,330,798,897,754,503,6,437,597,575,643,322
12254,382,2020,3,11590540,상도2동,1728,885,843,6,211,400,457,413,241,0,93,212,243,206,131,6,118,188,214,207,110
12255,383,2020,3,11530720,고척1동,7767,5490,2277,7,690,1575,2040,2362,1093,5,361,1045,1423,1771,885,2,329,530,617,591,208
12256,384,2020,3,11530550,구로4동,2159,1229,930,5,243,425,532,527,427,3,112,228,294,293,299,2,131,197,238,234,128
12257,385,2020,3,11140520,소공동,77621,41235,36386,404,22462,24512,17089,10256,2898,116,7299,12197,12188,7499,1936,288,15163,12315,4901,2757,962
12258,386,2020,3,11545610,독산1동,12850,8228,4622,40,1027,1759,2150,2804,5070,34,604,1165,1369,1723,3333,6,423,594,781,1081,1737
12259,387,2020,3,11590520,노량진2동,4692,2436,2256,11,746,1363,1136,953,483,3,389,592,528,610,314,8,357,771,608,343,169
12260,388,2020,3,11650560,반포1동,7332,4498,2834,9,1338,2420,1829,1125,611,2,633,1581,1213,625,444,7,705,839,616,500,167
12261,389,2020,3,11650581,반포4동,94553,83429,11124,80,9468,20026,25473,35176,4330,34,7183,16668,22606,33432,3506,46,2285,3358,2867,1744,824
12262,390,2020,3,11650550,반포본동,24429,13311,11118,37,4041,8064,6985,4177,1125,22,1479,4403,3916,2614,877,15,2562,3661,3069,1563,248
12263,391,2020,3,11320522,도봉2동,2128,1350,778,1,113,274,364,537,839,0,39,137,202,352,620,1,74,137,162,185,219
12264,392,2020,3,11680580,삼성1동,130157,87840,42317,310,26223,39031,34864,23107,6622,153,14094,25801,25719,18114,3959,157,12129,13230,9145,4993,2663
12265,393,2020,3,11710641,문정1동,34975,27013,7962,17,3178,6528,10070,13196,1986,9,1869,4711,7830,11299,1295,8,1309,1817,2240,1897,691
12266,394,2020,3,11230740,이문1동,3956,1765,2191,2,764,1016,1046,758,370,2,153,385,514,448,263,0,611,631,532,310,107
