,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
12659,787,2020,4,11680590,삼성2동,62165,35711,26454,150,12530,20151,15787,8793,4754,61,5197,11854,10528,4946,3125,89,7333,8297,5259,3847,1629
12660,788,2020,4,11680600,대치1동,20053,10683,9370,37,3668,6545,4998,3118,1687,15,1378,3248,2827,1994,1221,22,2290,3297,2171,1124,466
12661,789,2020,4,11680610,대치2동,92377,51697,40680,530,16781,25425,21288,17434,10919,232,7729,15578,13694,8997,5467,298,9052,9847,7594,8437,5452
12662,790,2020,4,11680630,대치4동,33305,20468,12837,149,5336,9904,9047,5656,3213,21,2296,5995,6187,3965,2004,128,3040,3909,2860,1691,1209
12663,791,2020,4,11680640,역삼1동,170825,101049,69776,494,34443,51961,43997,29792,10138,189,16474,32429,28719,16126,7112,305,17969,19532,15278,13666,3026
12664,792,2020,4,11680650,역삼2동,51209,30365,20844,208,11790,14220,12162,9047,3782,85,5685,9112,8095,4730,2658,123,6105,5108,4067,4317,1124
12665,793,2020,4,11680655,도곡1동,40888,28978,11910,97,6985,9515,11398,10350,2543,71,3545,6237,8574,8481,2070,26,3440,3278,2824,1869,473
12666,794,2020,4,11680656,도곡2동,192577,131699,60878,923,36796,75687,55314,19948,3909,583,19659,51843,42526,14511,2577,340,17137,23844,12788,5437,1332
12667,795,2020,4,11680660,개포1동,15275,9460,5815,73,2307,3850,3864,3409,1772,30,1198,2213,2559,2200,1260,43,1109,1637,1305,1209,512
12668,796,2020,4,11680670,개포2동,12591,8055,4536,36,2224,3720,3187,2157,1267,14,984,2288,2301,1496,972,22,1240,1432,886,661,295
12669,797,2020,4,11680690,개포4동,8809,6333,2476,21,1063,1992,2481,2105,1147,9,526,1333,1880,1637,948,12,537,659,601,468,199
12670,798,2020,4,11680700,세곡동,1534,879,655,10,124,276,310,436,378,5,55,140,178,256,245,5,69,136,132,180,133
12671,799,2020,4,11680720,일원본동,36779,20548,16231,181,9454,10978,8976,5878,1312,82,3541,6120,5771,4133,901,99,5913,4858,3205,1745,411
12672,800,2020,4,11680730,일원1동,2518,1370,1148,4,343,476,566,543,586,2,149,251,293,284,391,2,194,225,273,259,195
12673,801,2020,4,11680740,일원2동,5600,3682,1918,17,832,1447,1587,1319,398,5,407,891,1091,992,296,12,425,556,496,327,102
12674,802,2020,4,11680750,수서동,18037,9516,8521,27,2570,4859,4850,3583,2148,15,1151,2611,2544,1902,1293,12,1419,2248,2306,1681,855
12675,803,2020,4,11710510,풍납1동,1718,964,754,1,228,386,435,451,217,1,120,208,229,240,166,0,108,178,206,211,51
12676,804,2020,4,11710520,풍납2동,23596,11568,12028,3,5113,8054,5886,3553,987,0,1384,4183,3091,2173,737,3,3729,3871,2795,1380,250
12677,805,2020,4,11710531,거여1동,3835,2832,1003,11,951,1067,919,530,357,9,659,841,701,364,258,2,292,226,218,166,99
12678,806,2020,4,11710532,거여2동,2949,1521,1428,13,377,486,723,876,474,6,209,286,369,392,259,7,168,200,354,484,215
12679,807,2020,4,11710540,마천1동,944,462,482,2,112,200,269,244,117,1,46,98,125,114,78,1,66,102,144,130,39
12680,808,2020,4,11710550,마천2동,2595,1638,957,1,262,600,708,658,366,0,155,375,407,397,304,1,107,225,301,261,62
12681,809,2020,4,11710561,방이1동,9129,6671,2458,30,952,1771,2392,2432,1552,19,450,1125,1786,1953,1338,11,502,646,606,479,214
12682,810,2020,4,11710562,방이2동,24911,14324,10587,53,4019,6387,5622,5295,3535,37,2261,4157,3442,2476,1951,16,1758,2230,2180,2819,1584
12683,811,2020,4,11710566,오륜동,25084,14536,10548,45,4062,7583,6511,5022,1861,14,1636,3946,4187,3325,1428,31,2426,3637,2324,1697,433
12684,812,2020,4,11710570,오금동,27453,19222,8231,45,3634,6524,6929,6618,3703,29,2129,4408,5118,5014,2524,16,1505,2116,1811,1604,1179
12685,813,2020,4,11710580,송파1동,8660,5413,3247,19,1228,1938,2145,1877,1453,8,530,1150,1399,1255,1071,11,698,788,746,622,382
12686,814,2020,4,11710590,송파2동,14196,8974,5222,63,2237,3514,3721,3393,1268,47,1080,2233,2681,2128,805,16,1157,1281,1040,1265,463
12687,815,2020,4,11710600,석촌동,8870,5856,3014,20,1074,2021,2072,1815,1868,12,607,1458,1402,1073,1304,8,467,563,670,742,564
12688,816,2020,4,11710610,삼전동,7762,5230,2532,5,936,1763,1740,1549,1769,5,530,1154,1145,951,1445,0,406,609,595,598,324
12689,817,2020,4,11710620,가락본동,27955,16882,11073,89,3790,6716,6396,5452,5512,37,1813,4194,4281,3158,3399,52,1977,2522,2115,2294,2113
12690,818,2020,4,11710631,가락1동,5913,4134,1779,0,404,1101,1627,1695,1086,0,271,843,1198,1111,711,0,133,258,429,584,375
12691,819,2020,4,11710632,가락2동,10171,6862,3309,22,1354,2162,2015,1893,2725,16,801,1478,1339,1132,2096,6,553,684,676,761,629
12692,820,2020,4,11710641,문정1동,34975,27013,7962,17,3178,6528,10070,13196,1986,9,1869,4711,7830,11299,1295,8,1309,1817,2240,1897,691
12693,821,2020,4,11710642,문정2동,41453,26054,15399,81,5936,12616,12707,7337,2776,36,2842,7120,8712,5617,1727,45,3094,5496,3995,1720,1049
12694,822,2020,4,11710646,장지동,6769,4617,2152,13,730,1085,1597,1784,1560,4,406,721,1070,1256,1160,9,324,364,527,528,400
12695,823,2020,4,11710647,위례동,1271,1218,53,0,4,80,347,684,156,0,4,78,336,652,148,0,0,2,11,32,8
12696,824,2020,4,11710650,잠실본동,9422,6016,3406,45,1284,1797,2201,2088,2007,4,575,1097,1382,1438,1520,41,709,700,819,650,487
12697,825,2020,4,11710670,잠실2동,7793,5196,2597,10,1494,2265,2042,1556,426,9,938,1589,1387,1026,247,1,556,676,655,530,179
12698,826,2020,4,11710680,잠실3동,21831,14806,7025,108,3990,5469,5434,4132,2698,48,2079,3783,4024,2965,1907,60,1911,1686,1410,1167,791
12699,827,2020,4,11710690,잠실4동,9652,7756,1896,42,1285,3032,2803,2051,439,18,925,2493,2310,1675,335,24,360,539,493,376,104
12700,828,2020,4,11710710,잠실6동,46691,24881,21810,93,7429,12391,13316,11902,1560,29,3439,7617,7686,4936,1174,64,3990,4774,5630,6966,386
12701,829,2020,4,11710720,잠실7동,14130,6338,7792,52,1984,2775,3999,4487,833,31,995,1820,1888,1074,530,21,989,955,2111,3413,303
12702,830,2020,4,11740515,강일동,1357,886,471,0,196,292,374,333,162,0,98,199,237,215,137,0,98,93,137,118,25
12703,831,2020,4,11740520,상일동,3611,1827,1784,6,521,804,899,953,428,2,177,402,542,432,272,4,344,402,357,521,156
12704,832,2020,4,11740530,명일1동,4220,2357,1863,9,623,1131,1061,762,634,4,293,679,693,390,298,5,330,452,368,372,336
12705,833,2020,4,11740540,명일2동,2874,1969,905,5,337,819,768,610,335,3,172,581,558,393,262,2,165,238,210,217,73
12706,834,2020,4,11740550,고덕1동,2188,1136,1052,0,240,487,569,526,366,0,108,271,280,241,236,0,132,216,289,285,130
12707,835,2020,4,11740560,고덕2동,1985,1260,725,0,118,259,426,694,488,0,27,115,243,481,394,0,91,144,183,213,94
12708,836,2020,4,11740570,암사1동,3940,2413,1527,6,504,843,830,791,966,2,246,550,529,537,549,4,258,293,301,254,417
12709,837,2020,4,11740580,암사2동,2638,964,1674,3,269,441,620,793,512,3,97,204,251,229,180,0,172,237,369,564,332
12710,838,2020,4,11740590,암사3동,3192,1912,1280,6,286,449,571,829,1051,3,146,269,312,478,704,3,140,180,259,351,347
12711,839,2020,4,11740600,천호1동,2450,1407,1043,6,246,461,597,573,567,1,100,239,304,336,427,5,146,222,293,237,140
12712,840,2020,4,11740610,천호2동,3817,1970,1847,14,484,802,933,884,700,8,199,378,464,440,481,6,285,424,469,444,219
12713,841,2020,4,11740620,천호3동,2763,1566,1197,3,170,305,475,502,1308,3,64,139,236,255,869,0,106,166,239,247,439
12714,842,2020,4,11740640,성내1동,17072,11605,5467,42,2020,3567,3667,4407,3369,17,1169,2225,2403,3188,2603,25,851,1342,1264,1219,766
12715,843,2020,4,11740650,성내2동,2304,1410,894,7,391,474,511,467,454,3,252,290,298,287,280,4,139,184,213,180,174
12716,844,2020,4,11740660,성내3동,4641,2789,1852,15,658,1034,1162,962,810,13,344,656,703,541,532,2,314,378,459,421,278
12717,845,2020,4,11740685,길동,9468,4805,4663,25,1369,1886,2128,2298,1762,15,541,1001,1136,1055,1057,10,828,885,992,1243,705
12718,846,2020,4,11740690,둔촌1동,1519,845,674,2,191,367,379,391,189,2,92,205,217,206,123,0,99,162,162,185,66
12719,847,2020,4,11740700,둔촌2동,4961,2239,2722,4,946,1293,1058,1026,634,2,281,537,526,489,404,2,665,756,532,537,230
12720,0,2021,1,11110515,청운효자동,10599,6822,3777,64,1923,3056,2946,1868,742,7,840,1920,2194,1349,512,57,1083,1136,752,519,230
12721,1,2021,1,11110530,사직동,47644,29862,17782,54,6289,13458,14357,9444,4042,14,2631,8297,9837,6598,2485,40,3658,5161,4520,2846,1557
12722,2,2021,1,11110540,삼청동,5857,4746,1111,3,726,1549,1816,1379,384,0,460,1187,1542,1228,329,3,266,362,274,151,55
12723,3,2021,1,11110550,부암동,4115,2286,1829,8,695,1179,1099,798,336,3,287,651,630,483,232,5,408,528,469,315,104
12724,4,2021,1,11110560,평창동,23179,12994,10185,45,2878,6197,7579,5016,1464,18,1373,3171,4476,3013,943,27,1505,3026,3103,2003,521
12725,5,2021,1,11110570,무악동,608,169,439,7,168,169,147,80,37,6,35,32,47,26,23,1,133,137,100,54,14
12726,6,2021,1,11110580,교남동,1054,573,481,3,120,303,288,205,135,1,41,130,160,137,104,2,79,173,128,68,31
12727,7,2021,1,11110600,가회동,11733,8734,2999,7,1263,4028,3520,2203,712,6,655,2966,2751,1812,544,1,608,1062,769,391,168
12728,8,2021,1,11110615,종로1.2.3.4가동,97454,53688,43766,1427,19757,29600,26670,15289,4711,620,8610,14863,15621,10764,3210,807,11147,14737,11049,4525,1501
12729,9,2021,1,11110630,종로5.6가동,15586,9736,5850,407,3611,4483,3824,2368,893,114,1498,2890,2796,1818,620,293,2113,1593,1028,550,273
12730,10,2021,1,11110640,이화동,4320,2233,2087,13,799,1250,969,716,573,6,257,580,533,450,407,7,542,670,436,266,166
12731,11,2021,1,11110650,혜화동,7583,3906,3677,30,1099,1842,1968,1690,954,22,380,887,1092,962,563,8,719,955,876,728,391
12732,12,2021,1,11110670,창신1동,1307,566,741,1,117,231,397,315,246,0,47,88,128,140,163,1,70,143,269,175,83
12733,13,2021,1,11110680,창신2동,344,116,228,0,22,40,89,116,77,0,4,11,32,39,30,0,18,29,57,77,47
12734,14,2021,1,11110690,창신3동,300,142,158,1,38,80,74,78,29,0,14,34,35,41,18,1,24,46,39,37,11
12735,15,2021,1,11110700,숭인1동,460,210,250,1,87,99,102,101,70,0,16,42,51,53,48,1,71,57,51,48,22
12736,16,2021,1,11110710,숭인2동,1942,998,944,9,288,341,456,464,384,5,89,162,255,278,209,4,199,179,201,186,175
12737,17,2021,1,11140520,소공동,77621,41235,36386,404,22462,24512,17089,10256,2898,116,7299,12197,12188,7499,1936,288,15163,12315,4901,2757,962
12738,18,2021,1,11140540,회현동,58707,36279,22428,199,10994,20697,16048,8525,2244,68,5132,12355,10455,6703,1566,131,5862,8342,5593,1822,678
12739,19,2021,1,11140550,명동,72842,42181,30661,107,11893,24543,19765,12940,3594,41,4759,12660,12746,9546,2429,66,7134,11883,7019,3394,1165
12740,20,2021,1,11140570,필동,17326,8138,9188,41,2496,4382,5347,3778,1282,16,842,2168,2509,1776,827,25,1654,2214,2838,2002,455
12741,21,2021,1,11140580,장충동,10399,5498,4901,51,2383,2853,2690,1978,444,13,839,1601,1603,1139,303,38,1544,1252,1087,839,141
12742,22,2021,1,11140590,광희동,42563,21211,21352,438,12212,11223,8738,6741,3211,189,5938,6528,5063,2291,1202,249,6274,4695,3675,4450,2009
12743,23,2021,1,11140605,을지로동,15876,8638,7238,70,3840,3857,3445,2740,1924,17,1004,2126,2236,1904,1351,53,2836,1731,1209,836,573
12744,24,2021,1,11140615,신당동,3199,1726,1473,33,894,680,608,585,399,13,401,354,314,373,271,20,493,326,294,212,128
12745,25,2021,1,11140625,다산동,6567,4125,2442,12,1165,2090,1574,1149,577,3,481,1432,1099,702,408,9,684,658,475,447,169
12746,26,2021,1,11140635,약수동,17658,6830,10828,51,2837,6596,4891,2424,859,11,862,2322,1622,1389,624,40,1975,4274,3269,1035,235
12747,27,2021,1,11140645,청구동,3104,1714,1390,6,455,830,727,664,422,3,157,432,465,413,244,3,298,398,262,251,178
12748,28,2021,1,11140650,신당5동,888,481,407,5,105,180,211,194,193,5,47,80,109,105,135,0,58,100,102,89,58
12749,29,2021,1,11140665,동화동,1515,690,825,2,239,367,399,321,187,1,62,130,194,177,126,1,177,237,205,144,61
12750,30,2021,1,11140670,황학동,1714,1102,612,1,271,455,422,342,223,1,157,285,265,225,169,0,114,170,157,117,54
12751,31,2021,1,11140680,중림동,4348,2429,1919,3,913,1392,1134,599,307,2,420,754,630,399,224,1,493,638,504,200,83
12752,32,2021,1,11170510,후암동,2324,1371,953,9,361,509,641,516,288,7,137,304,418,306,199,2,224,205,223,210,89
12753,33,2021,1,11170520,용산2가동,1797,1267,530,0,151,298,628,604,116,0,59,164,490,473,81,0,92,134,138,131,35
12754,34,2021,1,11170530,남영동,19806,8350,11456,186,7630,4738,3864,2594,794,21,1419,2647,2276,1392,595,165,6211,2091,1588,1202,199
12755,35,2021,1,11170555,청파동,6199,3155,3044,15,1161,1691,1313,1125,894,9,352,717,729,683,665,6,809,974,584,442,229
12756,36,2021,1,11170560,원효로1동,4597,3132,1465,20,705,1238,1205,843,586,11,419,888,836,575,403,9,286,350,369,268,183
12757,37,2021,1,11170570,원효로2동,4689,3358,1331,18,748,1416,1292,749,466,8,427,1010,992,554,367,10,321,406,300,195,99
12758,38,2021,1,11170580,효창동,1650,938,712,3,218,413,465,364,187,2,103,244,278,184,127,1,115,169,187,180,60
12759,39,2021,1,11170590,용문동,2704,1564,1140,11,527,731,738,502,195,7,221,429,436,337,134,4,306,302,302,165,61
12760,40,2021,1,11170625,한강로동,46798,23081,23717,183,9588,14660,13381,6834,2152,87,3903,6856,6645,4163,1427,96,5685,7804,6736,2671,725
12761,41,2021,1,11170630,이촌1동,10866,6950,3916,53,1764,2919,3039,2219,872,34,876,1798,2142,1493,607,19,888,1121,897,726,265
12762,42,2021,1,11170640,이촌2동,2906,1976,930,8,411,803,858,630,196,3,184,508,647,491,143,5,227,295,211,139,53
12763,43,2021,1,11170650,이태원1동,13032,5710,7322,26,3821,5020,2527,1241,397,14,981,2109,1399,905,302,12,2840,2911,1128,336,95
12764,44,2021,1,11170660,이태원2동,1256,695,561,5,212,404,318,197,120,2,96,223,170,109,95,3,116,181,148,88,25
12765,45,2021,1,11170685,한남동,41936,30663,11273,135,6886,12388,11001,9626,1900,89,3268,8250,8924,8617,1515,46,3618,4138,2077,1009,385
12766,46,2021,1,11170690,서빙고동,14760,9641,5119,37,2594,4320,4488,2356,965,15,1239,2528,3277,1861,721,22,1355,1792,1211,495,244
12767,47,2021,1,11170700,보광동,1059,532,527,1,137,225,268,258,170,1,26,109,139,145,112,0,111,116,129,113,58
12768,48,2021,1,11200520,왕십리2동,1271,739,532,2,178,325,371,275,120,2,86,170,224,171,86,0,92,155,147,104,34
12769,49,2021,1,11200535,왕십리도선동,5949,2726,3223,23,982,1143,1247,1456,1098,4,341,631,669,614,467,19,641,512,578,842,631
12770,50,2021,1,11200540,마장동,7683,5451,2232,32,651,1345,1769,2510,1376,28,387,920,1288,1803,1025,4,264,425,481,707,351
12771,51,2021,1,11200550,사근동,2650,1837,813,2,159,472,841,788,388,2,59,297,569,596,314,0,100,175,272,192,74
12772,52,2021,1,11200560,행당1동,2319,1568,751,1,295,484,585,660,294,0,147,301,407,501,212,1,148,183,178,159,82
12773,53,2021,1,11200570,행당2동,268,104,164,0,31,57,76,66,38,0,14,23,24,16,27,0,17,34,52,50,11
12774,54,2021,1,11200580,응봉동,1688,695,993,12,400,449,373,285,169,2,89,156,175,146,127,10,311,293,198,139,42
12775,55,2021,1,11200590,금호1가동,2304,858,1446,15,272,750,937,260,70,0,88,248,371,102,49,15,184,502,566,158,21
12776,56,2021,1,11200615,금호2.3가동,697,365,332,0,81,125,162,160,169,0,19,50,81,89,126,0,62,75,81,71,43
12777,57,2021,1,11200620,금호4가동,1325,788,537,1,151,308,364,321,180,1,56,159,235,201,136,0,95,149,129,120,44
12778,58,2021,1,11200645,옥수동,4797,1850,2947,5,1224,1430,1087,720,331,0,306,528,505,337,174,5,918,902,582,383,157
12779,59,2021,1,11200650,성수1가1동,3598,2239,1359,3,455,758,804,958,620,1,209,469,512,643,405,2,246,289,292,315,215
12780,60,2021,1,11200660,성수1가2동,6253,4303,1950,24,1005,1267,1316,1341,1300,15,597,847,852,960,1032,9,408,420,464,381,268
12781,61,2021,1,11200670,성수2가1동,10042,6355,3687,107,2280,2880,2284,1625,866,57,1033,1862,1557,1147,699,50,1247,1018,727,478,167
12782,62,2021,1,11200690,성수2가3동,23863,15312,8551,83,3917,6067,5966,4768,3062,63,2176,4061,4011,2880,2121,20,1741,2006,1955,1888,941
12783,63,2021,1,11200720,송정동,1247,754,493,1,181,290,313,250,212,0,88,178,172,148,168,1,93,112,141,102,44
12784,64,2021,1,11200790,용답동,4708,2845,1863,30,1172,1311,961,753,481,2,511,843,633,476,380,28,661,468,328,277,101
12785,65,2021,1,11215710,화양동,2657,1683,974,9,345,425,649,775,454,4,131,230,425,533,360,5,214,195,224,242,94
12786,66,2021,1,11215730,군자동,2363,1289,1074,5,295,494,527,536,506,2,119,258,304,283,323,3,176,236,223,253,183
12787,67,2021,1,11215740,중곡1동,5496,2668,2828,82,1416,1044,1099,1287,568,28,605,563,545,517,410,54,811,481,554,770,158
12788,68,2021,1,11215750,중곡2동,2814,1604,1210,4,390,568,717,661,474,1,239,330,379,348,307,3,151,238,338,313,167
12789,69,2021,1,11215760,중곡3동,1489,932,557,4,181,361,396,333,214,0,97,252,232,209,142,4,84,109,164,124,72
12790,70,2021,1,11215770,중곡4동,5044,2482,2562,6,871,1221,1285,1169,492,4,254,568,628,634,394,2,617,653,657,535,98
12791,71,2021,1,11215780,능동,2288,1405,883,7,330,533,589,459,370,3,160,314,371,276,281,4,170,219,218,183,89
12792,72,2021,1,11215810,광장동,16633,10092,6541,181,5160,4368,3223,2556,1145,56,2475,2824,2177,1712,848,125,2685,1544,1046,844,297
12793,73,2021,1,11215820,자양1동,12360,9726,2634,5,844,1746,3349,5029,1387,5,378,1117,2682,4367,1177,0,466,629,667,662,210
12794,74,2021,1,11215830,자양2동,5005,3083,1922,20,716,1123,1284,1268,594,12,473,710,764,692,432,8,243,413,520,576,162
12795,75,2021,1,11215840,자양3동,3267,2282,985,10,377,720,882,876,402,7,226,459,629,642,319,3,151,261,253,234,83
12796,76,2021,1,11215847,자양4동,1255,857,398,4,130,321,324,257,219,1,72,241,217,160,166,3,58,80,107,97,53
12797,77,2021,1,11215850,구의1동,3628,2155,1473,9,515,899,1000,818,387,8,269,519,553,530,276,1,246,380,447,288,111
12798,78,2021,1,11215860,구의2동,4204,2612,1592,56,598,727,1055,1126,642,24,306,400,689,739,454,32,292,327,366,387,188
12799,79,2021,1,11215870,구의3동,12940,7885,5055,27,1521,2728,3129,3229,2306,8,873,1900,2126,1661,1317,19,648,828,1003,1568,989
12800,80,2021,1,11230536,용신동,23899,12377,11522,56,2872,5303,5905,5893,3870,28,1358,3033,3112,2709,2137,28,1514,2270,2793,3184,1733
12801,81,2021,1,11230545,제기동,5479,3268,2211,10,735,1334,1323,1152,925,3,312,789,843,680,641,7,423,545,480,472,284
12802,82,2021,1,11230560,전농1동,1514,938,576,1,176,267,395,411,264,0,109,167,260,255,147,1,67,100,135,156,117
12803,83,2021,1,11230570,전농2동,4013,2089,1924,4,468,848,1061,1068,564,1,193,397,571,552,375,3,275,451,490,516,189
12804,84,2021,1,11230600,답십리1동,7913,4423,3490,29,1384,1820,2096,1861,723,23,1021,1330,939,613,497,6,363,490,1157,1248,226
12805,85,2021,1,11230610,답십리2동,2658,1686,972,13,231,434,627,675,678,9,113,266,398,427,473,4,118,168,229,248,205
12806,86,2021,1,11230650,장안1동,10768,6778,3990,34,1470,2114,2327,2359,2464,26,880,1351,1448,1427,1646,8,590,763,879,932,818
12807,87,2021,1,11230660,장안2동,6304,3377,2927,46,1936,1218,1256,1163,685,27,1005,698,580,567,500,19,931,520,676,596,185
12808,88,2021,1,11230705,청량리동,4909,2614,2295,7,873,1407,941,916,765,5,334,799,527,516,433,2,539,608,414,400,332
12809,89,2021,1,11230710,회기동,784,371,413,1,93,180,195,178,137,1,28,71,89,84,98,0,65,109,106,94,39
12810,90,2021,1,11230720,휘경1동,1541,916,625,6,170,299,389,393,284,1,69,170,247,271,158,5,101,129,142,122,126
12811,91,2021,1,11230730,휘경2동,4402,2273,2129,7,589,968,1138,1052,648,4,174,461,596,562,476,3,415,507,542,490,172
12812,92,2021,1,11230740,이문1동,3956,1765,2191,2,764,1016,1046,758,370,2,153,385,514,448,263,0,611,631,532,310,107
12813,93,2021,1,11230750,이문2동,2210,1168,1042,2,268,474,498,560,408,1,93,229,233,307,305,1,175,245,265,253,103
12814,94,2021,1,11260520,면목2동,1492,821,671,4,152,249,327,436,324,2,51,112,171,247,238,2,101,137,156,189,86
12815,95,2021,1,11260540,면목4동,1624,1162,462,2,121,264,432,588,217,1,55,160,292,481,173,1,66,104,140,107,44
12816,96,2021,1,11260550,면목5동,1080,728,352,1,105,184,287,266,237,1,67,138,140,175,207,0,38,46,147,91,30
12817,97,2021,1,11260565,면목본동,1764,942,822,1,239,402,450,411,261,0,88,202,232,232,188,1,151,200,218,179,73
12818,98,2021,1,11260570,면목7동,1410,772,638,2,173,268,338,383,246,2,59,120,177,222,192,0,114,148,161,161,54
12819,99,2021,1,11260575,면목3.8동,3459,2159,1300,7,341,614,876,936,685,2,118,323,518,673,525,5,223,291,358,263,160
12820,100,2021,1,11260580,상봉1동,2494,1712,782,14,302,440,512,653,573,11,192,268,288,449,504,3,110,172,224,204,69
12821,101,2021,1,11260590,상봉2동,5328,3673,1655,17,631,1376,1754,1205,345,13,369,964,1173,877,277,4,262,412,581,328,68
12822,102,2021,1,11260600,중화1동,1960,1037,923,0,232,422,498,463,345,0,88,173,242,258,276,0,144,249,256,205,69
12823,103,2021,1,11260610,중화2동,1532,868,664,9,181,236,386,343,377,7,89,111,195,197,269,2,92,125,191,146,108
12824,104,2021,1,11260620,묵1동,2604,1240,1364,4,285,604,740,629,342,1,102,281,337,286,233,3,183,323,403,343,109
12825,105,2021,1,11260630,묵2동,2062,1388,674,1,299,504,494,556,208,1,171,341,326,406,143,0,128,163,168,150,65
12826,106,2021,1,11260655,망우본동,3426,1795,1631,14,378,625,767,1024,618,1,129,240,362,566,497,13,249,385,405,458,121
12827,107,2021,1,11260660,망우3동,1076,573,503,1,96,157,257,314,251,1,35,66,120,172,179,0,61,91,137,142,72
12828,108,2021,1,11260680,신내1동,4236,2022,2214,1,751,927,776,1110,671,1,204,389,373,545,510,0,547,538,403,565,161
12829,109,2021,1,11260690,신내2동,3776,2095,1681,8,503,948,927,926,464,5,209,446,476,601,358,3,294,502,451,325,106
12830,110,2021,1,11290525,성북동,21687,17006,4681,40,2803,5282,6268,6458,836,10,1571,3741,5133,5944,607,30,1232,1541,1135,514,229
12831,111,2021,1,11290555,삼선동,8489,4281,4208,12,989,2081,2548,1994,865,7,386,982,1255,1161,490,5,603,1099,1293,833,375
12832,112,2021,1,11290575,동선동,13453,8030,5423,71,2016,3140,4103,2542,1581,29,921,1822,2692,1806,760,42,1095,1318,1411,736,821
12833,113,2021,1,11290580,돈암1동,2327,1066,1261,9,677,705,483,320,133,0,162,352,256,181,115,9,515,353,227,139,18
12834,114,2021,1,11290590,돈암2동,786,307,479,0,124,193,185,166,118,0,27,76,66,66,72,0,97,117,119,100,46
12835,115,2021,1,11290600,안암동,4701,3040,1661,8,655,1208,1300,1017,513,3,333,749,834,719,402,5,322,459,466,298,111
12836,116,2021,1,11290610,보문동,6952,5271,1681,6,667,2047,1463,1460,1309,2,365,1644,1172,1170,918,4,302,403,291,290,391
12837,117,2021,1,11290620,정릉1동,1510,775,735,6,194,258,363,415,274,1,63,99,171,223,218,5,131,159,192,192,56
12838,118,2021,1,11290630,정릉2동,1767,779,988,0,288,422,477,380,200,0,74,181,190,185,149,0,214,241,287,195,51
12839,119,2021,1,11290640,정릉3동,2435,1644,791,15,383,693,589,440,315,14,207,493,414,314,202,1,176,200,175,126,113
12840,120,2021,1,11290650,정릉4동,2397,1466,931,2,201,361,582,760,491,0,64,181,369,511,341,2,137,180,213,249,150
12841,121,2021,1,11290660,길음1동,5971,2941,3030,419,2166,1494,952,573,367,176,935,788,480,280,282,243,1231,706,472,293,85
12842,122,2021,1,11290685,길음2동,403,194,209,3,43,82,121,92,62,2,18,39,64,41,30,1,25,43,57,51,32
12843,123,2021,1,11290705,종암동,22143,11637,10506,63,1867,5587,7808,6320,498,13,799,2044,3568,4917,296,50,1068,3543,4240,1403,202
12844,124,2021,1,11290715,월곡1동,2913,1690,1223,4,241,394,599,661,1014,4,93,182,301,389,721,0,148,212,298,272,293
12845,125,2021,1,11290725,월곡2동,4825,3059,1766,6,757,1363,1166,854,679,1,379,896,712,512,559,5,378,467,454,342,120
12846,126,2021,1,11290760,장위1동,1324,690,634,2,238,278,309,277,220,1,110,154,156,135,134,1,128,124,153,142,86
12847,127,2021,1,11290770,장위2동,1746,1050,696,3,158,292,415,420,458,2,57,144,233,260,354,1,101,148,182,160,104
12848,128,2021,1,11290780,장위3동,1195,728,467,6,175,228,252,297,237,2,65,121,143,188,209,4,110,107,109,109,28
12849,129,2021,1,11290810,석관동,3732,2418,1314,15,344,584,700,754,1335,8,170,353,396,466,1025,7,174,231,304,288,310
12850,130,2021,1,11305534,삼양동,1087,628,459,5,145,205,255,257,220,3,60,98,133,160,174,2,85,107,122,97,46
12851,131,2021,1,11305535,미아동,1852,1039,813,2,199,342,519,500,290,2,86,168,289,302,192,0,113,174,230,198,98
12852,132,2021,1,11305545,송중동,2249,1126,1123,13,239,363,636,577,421,11,98,158,279,282,298,2,141,205,357,295,123
12853,133,2021,1,11305555,송천동,1900,953,947,3,145,324,405,482,541,2,42,149,190,273,297,1,103,175,215,209,244
