,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
14410,418,2021,4,11305606,번3동,1263,689,574,11,130,211,308,355,248,7,51,100,168,196,167,4,79,111,140,159,81
14411,419,2021,4,11560670,신길5동,1404,679,725,2,140,296,455,347,164,1,69,136,164,177,132,1,71,160,291,170,32
14412,420,2021,4,11560690,신길7동,2693,1837,856,6,318,515,610,768,476,4,198,350,406,493,386,2,120,165,204,275,90
14413,421,2021,4,11350670,상계5동,1660,818,842,3,106,178,280,408,685,2,49,105,127,172,363,1,57,73,153,236,322
14414,422,2021,4,11350720,상계10동,1064,449,615,0,164,226,285,302,87,0,35,95,112,144,63,0,129,131,173,158,24
14415,423,2021,4,11650530,서초3동,68236,40512,27724,193,11708,20440,17471,12437,5987,88,4953,11908,11177,8110,4276,105,6755,8532,6294,4327,1711
14416,0,2022,1,11110515,청운효자동,10605,6825,3780,64,1923,3058,2949,1869,742,7,840,1920,2196,1350,512,57,1083,1138,753,519,230
14417,1,2022,1,11110530,사직동,47849,29937,17912,54,6309,13542,14423,9476,4045,14,2637,8316,9865,6619,2486,40,3672,5226,4558,2857,1559
14418,2,2022,1,11110540,삼청동,5853,4743,1110,3,726,1549,1813,1378,384,0,460,1187,1540,1227,329,3,266,362,273,151,55
14419,3,2022,1,11110550,부암동,4091,2272,1819,8,688,1172,1095,795,333,3,281,646,628,483,231,5,407,526,467,312,102
14420,4,2022,1,11110560,평창동,23179,12994,10185,45,2878,6197,7579,5016,1464,18,1373,3171,4476,3013,943,27,1505,3026,3103,2003,521
14421,5,2022,1,11110570,무악동,608,169,439,7,168,169,147,80,37,6,35,32,47,26,23,1,133,137,100,54,14
14422,6,2022,1,11110580,교남동,847,498,349,3,100,217,222,173,132,1,35,111,132,116,103,2,65,106,90,57,29
14423,7,2022,1,11110600,가회동,11733,8734,2999,7,1263,4028,3520,2203,712,6,655,2966,2751,1812,544,1,608,1062,769,391,168
14424,8,2022,1,11110615,종로1·2·3·4가동,97454,53688,43766,1427,19757,29600,26670,15289,4711,620,8610,14863,15621,10764,3210,807,11147,14737,11049,4525,1501
14425,9,2022,1,11110630,종로5·6가동,15586,9736,5850,407,3611,4483,3824,2368,893,114,1498,2890,2796,1818,620,293,2113,1593,1028,550,273
14426,10,2022,1,11110640,이화동,4320,2233,2087,13,799,1250,969,716,573,6,257,580,533,450,407,7,542,670,436,266,166
14427,11,2022,1,11110650,혜화동,7583,3906,3677,30,1099,1842,1968,1690,954,22,380,887,1092,962,563,8,719,955,876,728,391
14428,12,2022,1,11110670,창신제1동,1307,566,741,1,117,231,397,315,246,0,47,88,128,140,163,1,70,143,269,175,83
14429,13,2022,1,11110680,창신제2동,344,116,228,0,22,40,89,116,77,0,4,11,32,39,30,0,18,29,57,77,47
14430,14,2022,1,11110690,창신제3동,300,142,158,1,38,80,74,78,29,0,14,34,35,41,18,1,24,46,39,37,11
14431,15,2022,1,11110700,숭인제1동,460,210,250,1,87,99,102,101,70,0,16,42,51,53,48,1,71,57,51,48,22
14432,16,2022,1,11110710,숭인제2동,1942,998,944,9,288,341,456,464,384,5,89,162,255,278,209,4,199,179,201,186,175
14433,17,2022,1,11140520,소공동,77621,41235,36386,404,22462,24512,17089,10256,2898,116,7299,12197,12188,7499,1936,288,15163,12315,4901,2757,962
14434,18,2022,1,11140540,회현동,58792,36336,22456,201,11037,20708,16059,8535,2252,70,5157,12362,10465,6710,1572,131,5880,8346,5594,1825,680
14435,19,2022,1,11140550,명동,72757,42124,30633,105,11850,24532,19754,12930,3586,39,4734,12653,12736,9539,2423,66,7116,11879,7018,3391,1163
14436,20,2022,1,11140570,필동,17326,8138,9188,41,2496,4382,5347,3778,1282,16,842,2168,2509,1776,827,25,1654,2214,2838,2002,455
14437,21,2022,1,11140580,장충동,10399,5498,4901,51,2383,2853,2690,1978,444,13,839,1601,1603,1139,303,38,1544,1252,1087,839,141
14438,22,2022,1,11140590,광희동,42518,21185,21333,438,12208,11217,8725,6723,3207,189,5937,6527,5054,2279,1199,249,6271,4690,3671,4444,2008
14439,23,2022,1,11140605,을지로동,15921,8664,7257,70,3844,3863,3458,2758,1928,17,1005,2127,2245,1916,1354,53,2839,1736,1213,842,574
14440,24,2022,1,11140615,신당동,3199,1726,1473,33,894,680,608,585,399,13,401,354,314,373,271,20,493,326,294,212,128
14441,25,2022,1,11140625,다산동,6564,4124,2440,12,1165,2090,1572,1148,577,3,481,1432,1099,701,408,9,684,658,473,447,169
14442,26,2022,1,11140635,약수동,17658,6830,10828,51,2837,6596,4891,2424,859,11,862,2322,1622,1389,624,40,1975,4274,3269,1035,235
14443,27,2022,1,11140645,청구동,3104,1714,1390,6,455,830,727,664,422,3,157,432,465,413,244,3,298,398,262,251,178
14444,28,2022,1,11140650,신당제5동,899,489,410,5,105,185,215,196,193,5,47,84,112,106,135,0,58,101,103,90,58
14445,29,2022,1,11140665,동화동,1504,682,822,2,239,362,395,319,187,1,62,126,191,176,126,1,177,236,204,143,61
14446,30,2022,1,11140670,황학동,1714,1102,612,1,271,455,422,342,223,1,157,285,265,225,169,0,114,170,157,117,54
14447,31,2022,1,11140680,중림동,4348,2429,1919,3,913,1392,1134,599,307,2,420,754,630,399,224,1,493,638,504,200,83
14448,32,2022,1,11170510,후암동,2344,1384,960,9,362,511,646,523,293,7,138,305,421,310,203,2,224,206,225,213,90
14449,33,2022,1,11170520,용산2가동,1797,1267,530,0,151,298,628,604,116,0,59,164,490,473,81,0,92,134,138,131,35
14450,34,2022,1,11170530,남영동,21181,8932,12249,187,8041,5218,4032,2706,997,22,1508,2803,2402,1455,742,165,6533,2415,1630,1251,255
14451,35,2022,1,11170555,청파동,4804,2560,2244,14,749,1209,1140,1006,686,8,262,560,600,616,514,6,487,649,540,390,172
14452,36,2022,1,11170560,원효로제1동,4597,3132,1465,20,705,1238,1205,843,586,11,419,888,836,575,403,9,286,350,369,268,183
14453,37,2022,1,11170570,원효로제2동,4685,3356,1329,18,748,1415,1291,747,466,8,427,1010,991,553,367,10,321,405,300,194,99
14454,38,2022,1,11170580,효창동,1650,938,712,3,218,413,465,364,187,2,103,244,278,184,127,1,115,169,187,180,60
14455,39,2022,1,11170590,용문동,2708,1566,1142,11,527,732,739,504,195,7,221,429,437,338,134,4,306,303,302,166,61
14456,40,2022,1,11170625,한강로동,47133,23342,23791,183,9679,14747,13493,6872,2159,87,3977,6910,6743,4194,1431,96,5702,7837,6750,2678,728
14457,41,2022,1,11170630,이촌제1동,10514,6673,3841,53,1671,2818,2916,2187,869,34,800,1735,2027,1472,605,19,871,1083,889,715,264
14458,42,2022,1,11170640,이촌제2동,2906,1976,930,8,411,803,858,630,196,3,184,508,647,491,143,5,227,295,211,139,53
14459,43,2022,1,11170650,이태원제1동,13034,5712,7322,26,3821,5020,2528,1242,397,14,981,2109,1400,906,302,12,2840,2911,1128,336,95
14460,44,2022,1,11170660,이태원제2동,1256,695,561,5,212,404,318,197,120,2,96,223,170,109,95,3,116,181,148,88,25
14461,45,2022,1,11170685,한남동,41937,30662,11275,135,6886,12388,11002,9626,1900,89,3268,8250,8923,8617,1515,46,3618,4138,2079,1009,385
14462,46,2022,1,11170690,서빙고동,14939,9776,5163,37,2610,4369,4544,2389,990,15,1247,2558,3325,1888,743,22,1363,1811,1219,501,247
14463,47,2022,1,11170700,보광동,1059,532,527,1,137,225,268,258,170,1,26,109,139,145,112,0,111,116,129,113,58
14464,48,2022,1,11200520,왕십리제2동,1196,716,480,2,168,308,343,260,115,2,85,167,216,164,82,0,83,141,127,96,33
14465,49,2022,1,11200535,왕십리도선동,5949,2726,3223,23,982,1143,1247,1456,1098,4,341,631,669,614,467,19,641,512,578,842,631
14466,50,2022,1,11200540,마장동,7683,5451,2232,32,651,1345,1769,2510,1376,28,387,920,1288,1803,1025,4,264,425,481,707,351
14467,51,2022,1,11200550,사근동,2650,1837,813,2,159,472,841,788,388,2,59,297,569,596,314,0,100,175,272,192,74
14468,52,2022,1,11200560,행당제1동,2394,1591,803,1,305,501,613,675,299,0,148,304,415,508,216,1,157,197,198,167,83
14469,53,2022,1,11200570,행당제2동,268,104,164,0,31,57,76,66,38,0,14,23,24,16,27,0,17,34,52,50,11
14470,54,2022,1,11200580,응봉동,1688,695,993,12,400,449,373,285,169,2,89,156,175,146,127,10,311,293,198,139,42
14471,55,2022,1,11200590,금호1가동,2304,858,1446,15,272,750,937,260,70,0,88,248,371,102,49,15,184,502,566,158,21
14472,56,2022,1,11200615,금호2·3가동,697,365,332,0,81,125,162,160,169,0,19,50,81,89,126,0,62,75,81,71,43
14473,57,2022,1,11200620,금호4가동,1325,788,537,1,151,308,364,321,180,1,56,159,235,201,136,0,95,149,129,120,44
14474,58,2022,1,11200645,옥수동,4797,1850,2947,5,1224,1430,1087,720,331,0,306,528,505,337,174,5,918,902,582,383,157
14475,59,2022,1,11200650,성수1가제1동,3598,2239,1359,3,455,758,804,958,620,1,209,469,512,643,405,2,246,289,292,315,215
14476,60,2022,1,11200660,성수1가제2동,6251,4302,1949,24,1005,1267,1316,1339,1300,15,597,847,852,959,1032,9,408,420,464,380,268
14477,61,2022,1,11200670,성수2가제1동,10042,6355,3687,107,2280,2880,2284,1625,866,57,1033,1862,1557,1147,699,50,1247,1018,727,478,167
14478,62,2022,1,11200690,성수2가제3동,23865,15313,8552,83,3917,6067,5966,4770,3062,63,2176,4061,4011,2881,2121,20,1741,2006,1955,1889,941
14479,63,2022,1,11200720,송정동,1247,754,493,1,181,290,313,250,212,0,88,178,172,148,168,1,93,112,141,102,44
14480,64,2022,1,11200790,용답동,4708,2845,1863,30,1172,1311,961,753,481,2,511,843,633,476,380,28,661,468,328,277,101
14481,65,2022,1,11215710,화양동,2662,1687,975,9,348,425,650,775,455,4,133,230,426,533,361,5,215,195,224,242,94
14482,66,2022,1,11215730,군자동,2363,1289,1074,5,295,494,527,536,506,2,119,258,304,283,323,3,176,236,223,253,183
14483,67,2022,1,11215740,중곡제1동,5496,2668,2828,82,1416,1044,1099,1287,568,28,605,563,545,517,410,54,811,481,554,770,158
14484,68,2022,1,11215750,중곡제2동,2814,1604,1210,4,390,568,717,661,474,1,239,330,379,348,307,3,151,238,338,313,167
14485,69,2022,1,11215760,중곡제3동,1489,932,557,4,181,361,396,333,214,0,97,252,232,209,142,4,84,109,164,124,72
14486,70,2022,1,11215770,중곡제4동,5044,2482,2562,6,871,1221,1285,1169,492,4,254,568,628,634,394,2,617,653,657,535,98
14487,71,2022,1,11215780,능동,2288,1405,883,7,330,533,589,459,370,3,160,314,371,276,281,4,170,219,218,183,89
14488,72,2022,1,11215810,광장동,16633,10092,6541,181,5160,4368,3223,2556,1145,56,2475,2824,2177,1712,848,125,2685,1544,1046,844,297
14489,73,2022,1,11215820,자양제1동,12355,9722,2633,5,841,1746,3348,5029,1386,5,376,1117,2681,4367,1176,0,465,629,667,662,210
14490,74,2022,1,11215830,자양제2동,5005,3083,1922,20,716,1123,1284,1268,594,12,473,710,764,692,432,8,243,413,520,576,162
14491,75,2022,1,11215840,자양제3동,3370,2410,960,8,406,863,937,843,313,3,252,605,689,618,243,5,154,258,248,225,70
14492,76,2022,1,11215847,자양제4동,1152,729,423,6,101,178,269,290,308,5,46,95,157,184,242,1,55,83,112,106,66
14493,77,2022,1,11215850,구의제1동,3628,2155,1473,9,515,899,1000,818,387,8,269,519,553,530,276,1,246,380,447,288,111
14494,78,2022,1,11215860,구의제2동,4204,2612,1592,56,598,727,1055,1126,642,24,306,400,689,739,454,32,292,327,366,387,188
14495,79,2022,1,11215870,구의제3동,12940,7885,5055,27,1521,2728,3129,3229,2306,8,873,1900,2126,1661,1317,19,648,828,1003,1568,989
14496,80,2022,1,11230536,용신동,23899,12377,11522,56,2872,5303,5905,5893,3870,28,1358,3033,3112,2709,2137,28,1514,2270,2793,3184,1733
14497,81,2022,1,11230545,제기동,5479,3268,2211,10,735,1334,1323,1152,925,3,312,789,843,680,641,7,423,545,480,472,284
14498,82,2022,1,11230560,전농제1동,1537,956,581,2,180,270,401,417,267,0,113,170,263,260,150,2,67,100,138,157,117
14499,83,2022,1,11230570,전농제2동,4013,2089,1924,4,468,848,1061,1068,564,1,193,397,571,552,375,3,275,451,490,516,189
14500,84,2022,1,11230600,답십리제1동,6333,3031,3302,9,924,1297,1755,1680,668,4,626,866,637,452,446,5,298,431,1118,1228,222
14501,85,2022,1,11230610,답십리제2동,4215,3060,1155,32,687,954,962,850,730,28,504,727,697,583,521,4,183,227,265,267,209
14502,86,2022,1,11230650,장안제1동,10768,6778,3990,34,1470,2114,2327,2359,2464,26,880,1351,1448,1427,1646,8,590,763,879,932,818
14503,87,2022,1,11230660,장안제2동,6304,3377,2927,46,1936,1218,1256,1163,685,27,1005,698,580,567,500,19,931,520,676,596,185
14504,88,2022,1,11230705,청량리동,4909,2614,2295,7,873,1407,941,916,765,5,334,799,527,516,433,2,539,608,414,400,332
14505,89,2022,1,11230710,회기동,784,371,413,1,93,180,195,178,137,1,28,71,89,84,98,0,65,109,106,94,39
14506,90,2022,1,11230720,휘경제1동,1421,830,591,5,153,273,354,367,269,1,58,153,224,248,146,4,95,120,130,119,123
14507,91,2022,1,11230730,휘경제2동,4402,2273,2129,7,589,968,1138,1052,648,4,174,461,596,562,476,3,415,507,542,490,172
14508,92,2022,1,11230740,이문제1동,4076,1851,2225,3,781,1042,1081,784,385,2,164,402,537,471,275,1,617,640,544,313,110
14509,93,2022,1,11230750,이문제2동,2210,1168,1042,2,268,474,498,560,408,1,93,229,233,307,305,1,175,245,265,253,103
14510,94,2022,1,11260520,면목제2동,1492,821,671,4,152,249,327,436,324,2,51,112,171,247,238,2,101,137,156,189,86
14511,95,2022,1,11260540,면목제4동,1624,1162,462,2,121,264,432,588,217,1,55,160,292,481,173,1,66,104,140,107,44
14512,96,2022,1,11260550,면목제5동,839,589,250,0,67,126,207,218,221,0,34,91,108,157,199,0,33,35,99,61,22
14513,97,2022,1,11260565,면목본동,2005,1081,924,2,277,460,530,459,277,1,121,249,264,250,196,1,156,211,266,209,81
14514,98,2022,1,11260570,면목제7동,1410,772,638,2,173,268,338,383,246,2,59,120,177,222,192,0,114,148,161,161,54
14515,99,2022,1,11260575,면목제3·8동,3459,2159,1300,7,341,614,876,936,685,2,118,323,518,673,525,5,223,291,358,263,160
14516,100,2022,1,11260580,상봉제1동,2494,1712,782,14,302,440,512,653,573,11,192,268,288,449,504,3,110,172,224,204,69
14517,101,2022,1,11260590,상봉제2동,5328,3673,1655,17,631,1376,1754,1205,345,13,369,964,1173,877,277,4,262,412,581,328,68
14518,102,2022,1,11260600,중화제1동,1960,1037,923,0,232,422,498,463,345,0,88,173,242,258,276,0,144,249,256,205,69
14519,103,2022,1,11260610,중화제2동,1532,868,664,9,181,236,386,343,377,7,89,111,195,197,269,2,92,125,191,146,108
14520,104,2022,1,11260620,묵제1동,2471,1177,1294,3,272,577,707,583,329,0,95,268,318,268,228,3,177,309,389,315,101
14521,105,2022,1,11260630,묵제2동,2062,1388,674,1,299,504,494,556,208,1,171,341,326,406,143,0,128,163,168,150,65
14522,106,2022,1,11260655,망우본동,3417,1787,1630,14,378,624,763,1020,618,1,129,239,359,562,497,13,249,385,404,458,121
14523,107,2022,1,11260660,망우제3동,1076,573,503,1,96,157,257,314,251,1,35,66,120,172,179,0,61,91,137,142,72
14524,108,2022,1,11260680,신내1동,4245,2030,2215,1,751,928,780,1114,671,1,204,390,376,549,510,0,547,538,404,565,161
14525,109,2022,1,11260690,신내2동,3776,2095,1681,8,503,948,927,926,464,5,209,446,476,601,358,3,294,502,451,325,106
14526,110,2022,1,11290525,성북동,23717,18050,5667,44,3093,5817,6878,6849,1036,13,1710,4056,5451,6104,716,31,1383,1761,1427,745,320
14527,111,2022,1,11290555,삼선동,6459,3237,3222,8,699,1546,1938,1603,665,4,247,667,937,1001,381,4,452,879,1001,602,284
14528,112,2022,1,11290575,동선동,13451,8029,5422,71,2016,3140,4102,2541,1581,29,921,1822,2691,1806,760,42,1095,1318,1411,735,821
14529,113,2022,1,11290580,돈암제1동,2329,1067,1262,9,677,705,484,321,133,0,162,352,257,181,115,9,515,353,227,140,18
14530,114,2022,1,11290590,돈암제2동,786,307,479,0,124,193,185,166,118,0,27,76,66,66,72,0,97,117,119,100,46
14531,115,2022,1,11290600,안암동,4701,3040,1661,8,655,1208,1300,1017,513,3,333,749,834,719,402,5,322,459,466,298,111
14532,116,2022,1,11290610,보문동,6952,5271,1681,6,667,2047,1463,1460,1309,2,365,1644,1172,1170,918,4,302,403,291,290,391
14533,117,2022,1,11290620,정릉제1동,1152,621,531,6,149,206,258,298,235,1,41,74,129,183,193,5,108,132,129,115,42
14534,118,2022,1,11290630,정릉제2동,1766,777,989,0,288,421,475,380,202,0,74,180,188,185,150,0,214,241,287,195,52
14535,119,2022,1,11290640,정릉제3동,2438,1647,791,15,383,694,591,440,315,14,207,494,416,314,202,1,176,200,175,126,113
14536,120,2022,1,11290650,정릉제4동,2395,1465,930,2,201,361,582,760,489,0,64,181,369,511,340,2,137,180,213,249,149
14537,121,2022,1,11290660,길음제1동,6329,3095,3234,419,2211,1546,1057,690,406,176,957,813,522,320,307,243,1254,733,535,370,99
14538,122,2022,1,11290685,길음제2동,722,307,415,3,80,138,190,198,113,2,35,58,87,70,55,1,45,80,103,128,58
14539,123,2022,1,11290705,종암동,22143,11637,10506,63,1867,5587,7808,6320,498,13,799,2044,3568,4917,296,50,1068,3543,4240,1403,202
14540,124,2022,1,11290715,월곡제1동,2594,1577,1017,4,204,338,530,555,963,4,76,163,278,360,696,0,128,175,252,195,267
14541,125,2022,1,11290725,월곡제2동,4825,3059,1766,6,757,1363,1166,854,679,1,379,896,712,512,559,5,378,467,454,342,120
14542,126,2022,1,11290760,장위제1동,1324,690,634,2,238,278,309,277,220,1,110,154,156,135,134,1,128,124,153,142,86
14543,127,2022,1,11290770,장위제2동,1746,1050,696,3,158,292,415,420,458,2,57,144,233,260,354,1,101,148,182,160,104
14544,128,2022,1,11290780,장위제3동,1195,728,467,6,175,228,252,297,237,2,65,121,143,188,209,4,110,107,109,109,28
14545,129,2022,1,11290810,석관동,3732,2418,1314,15,344,584,700,754,1335,8,170,353,396,466,1025,7,174,231,304,288,310
14546,130,2022,1,11305534,삼양동,1087,628,459,5,145,205,255,257,220,3,60,98,133,160,174,2,85,107,122,97,46
14547,131,2022,1,11305535,미아동,1850,1039,811,2,199,342,519,499,289,2,86,168,289,302,192,0,113,174,230,197,97
14548,132,2022,1,11305545,송중동,2249,1126,1123,13,239,363,636,577,421,11,98,158,279,282,298,2,141,205,357,295,123
14549,133,2022,1,11305555,송천동,1900,953,947,3,145,324,405,482,541,2,42,149,190,273,297,1,103,175,215,209,244
14550,134,2022,1,11305575,삼각산동,1296,708,588,1,227,343,406,210,109,0,93,192,227,105,91,1,134,151,179,105,18
14551,135,2022,1,11305595,번1동,2555,1499,1056,2,322,516,510,657,548,0,139,316,307,420,317,2,183,200,203,237,231
14552,136,2022,1,11305603,번2동,1380,655,725,1,201,205,357,391,225,0,85,107,157,187,119,1,116,98,200,204,106
14553,137,2022,1,11305608,번3동,1263,689,574,11,130,211,308,355,248,7,51,100,168,196,167,4,79,111,140,159,81
14554,138,2022,1,11305615,수유1동,1920,874,1046,2,205,347,488,555,323,0,58,142,208,241,225,2,147,205,280,314,98
14555,139,2022,1,11305625,수유2동,2222,1180,1042,1,105,171,422,658,865,0,30,90,266,448,346,1,75,81,156,210,519
14556,140,2022,1,11305635,수유3동,3385,1724,1661,10,367,814,869,876,449,8,144,349,405,534,284,2,223,465,464,342,165
14557,141,2022,1,11305645,우이동,2841,1745,1096,4,171,263,394,669,1340,3,51,126,214,460,891,1,120,137,180,209,449
14558,142,2022,1,11305660,인수동,4298,2498,1800,5,441,856,1098,1224,674,3,164,453,662,728,488,2,277,403,436,496,186
14559,143,2022,1,11320511,창제1동,1790,815,975,6,246,361,472,484,221,3,96,141,213,228,134,3,150,220,259,256,87
14560,144,2022,1,11320512,창제2동,2466,1391,1075,11,299,549,665,571,371,10,137,321,363,293,267,1,162,228,302,278,104
14561,145,2022,1,11320513,창제3동,775,403,372,1,82,159,233,192,108,0,23,87,136,93,64,1,59,72,97,99,44
14562,146,2022,1,11320514,창제4동,2724,1708,1016,2,286,524,672,743,497,1,127,277,399,498,406,1,159,247,273,245,91
14563,147,2022,1,11320515,창제5동,7114,4495,2619,9,821,1589,1757,1497,1441,7,428,1090,1177,820,973,2,393,499,580,677,468
14564,148,2022,1,11320521,도봉제1동,2162,1429,733,1,104,246,486,761,564,1,26,129,286,544,443,0,78,117,200,217,121
14565,149,2022,1,11320522,도봉제2동,2124,1350,774,1,113,273,363,535,839,0,39,137,202,352,620,1,74,136,161,183,219
14566,150,2022,1,11320660,쌍문제1동,1769,844,925,0,216,280,472,488,313,0,56,101,185,251,251,0,160,179,287,237,62
14567,151,2022,1,11320670,쌍문제2동,1469,825,644,1,171,253,341,415,288,0,53,115,179,260,218,1,118,138,162,155,70
14568,152,2022,1,11320680,쌍문제3동,2022,963,1059,4,437,452,474,472,183,3,113,208,246,266,127,1,324,244,228,206,56
14569,153,2022,1,11320681,쌍문제4동,1365,711,654,0,144,324,378,347,172,0,43,156,192,184,136,0,101,168,186,163,36
14570,154,2022,1,11320690,방학제1동,6582,3804,2778,14,664,1442,1618,1954,890,11,355,839,836,1104,659,3,309,603,782,850,231
14571,155,2022,1,11320700,방학제2동,1017,474,543,0,95,205,247,208,262,0,40,102,115,103,114,0,55,103,132,105,148
14572,156,2022,1,11320710,방학제3동,3005,1804,1201,10,510,688,696,694,407,9,324,395,438,336,302,1,186,293,258,358,105
14573,157,2022,1,11350560,월계1동,2766,1501,1265,13,428,652,712,543,418,5,198,392,358,277,271,8,230,260,354,266,147
14574,158,2022,1,11350570,월계2동,1268,617,651,8,146,281,342,348,143,6,54,111,154,182,110,2,92,170,188,166,33
14575,159,2022,1,11350580,월계3동,1514,766,748,1,168,269,400,435,241,1,65,140,186,229,145,0,103,129,214,206,96
14576,160,2022,1,11350595,공릉1동,6434,3467,2967,9,672,1009,1409,1775,1560,5,306,554,701,911,990,4,366,455,708,864,570
14577,161,2022,1,11350600,공릉2동,7078,3252,3826,29,1186,1746,1707,1652,758,3,368,800,796,808,477,26,818,946,911,844,281
14578,162,2022,1,11350611,하계1동,4631,2934,1697,10,541,947,1177,1316,640,7,252,547,704,929,495,3,289,400,473,387,145
14579,163,2022,1,11350612,하계2동,1414,910,504,2,145,263,384,465,155,0,82,161,240,294,133,2,63,102,144,171,22
14580,164,2022,1,11350619,중계본동,1798,881,917,8,209,368,445,499,269,6,100,188,195,227,165,2,109,180,250,272,104
14581,165,2022,1,11350621,중계1동,2169,1191,978,4,284,476,650,541,214,3,119,259,345,297,168,1,165,217,305,244,46
14582,166,2022,1,11350624,중계4동,2064,1128,936,12,201,421,483,539,408,7,75,203,253,283,307,5,126,218,230,256,101
14583,167,2022,1,11350625,중계2·3동,2225,1256,969,5,288,582,570,571,209,4,170,349,294,305,134,1,118,233,276,266,75
14584,168,2022,1,11350630,상계1동,5573,3527,2046,23,644,1149,1346,1416,995,18,369,775,875,881,609,5,275,374,471,535,386
14585,169,2022,1,11350640,상계2동,2484,1209,1275,6,342,425,617,634,460,3,127,236,291,302,250,3,215,189,326,332,210
14586,170,2022,1,11350665,상계3·4동,2310,1621,689,1,143,224,557,834,551,0,53,112,355,647,454,1,90,112,202,187,97
14587,171,2022,1,11350670,상계5동,1894,929,965,5,128,214,320,484,743,2,52,115,140,210,410,3,76,99,180,274,333
14588,172,2022,1,11350695,상계6·7동,6346,2810,3536,19,890,1498,1624,1611,704,11,233,564,725,883,394,8,657,934,899,728,310
14589,173,2022,1,11350700,상계8동,1180,616,564,3,167,344,290,263,113,1,59,215,121,143,77,2,108,129,169,120,36
14590,174,2022,1,11350710,상계9동,2626,1662,964,2,339,658,654,741,232,2,184,418,385,493,180,0,155,240,269,248,52
14591,175,2022,1,11350720,상계10동,1064,449,615,0,164,226,285,302,87,0,35,95,112,144,63,0,129,131,173,158,24
14592,176,2022,1,11380510,녹번동,5199,2759,2440,14,602,1221,1380,1375,607,9,291,593,665,805,396,5,311,628,715,570,211
14593,177,2022,1,11380520,불광제1동,3646,1607,2039,6,523,861,954,838,464,2,193,377,428,368,239,4,330,484,526,470,225
14594,178,2022,1,11380530,불광제2동,3113,1510,1603,2,194,431,503,653,1330,1,68,222,203,273,743,1,126,209,300,380,587
14595,179,2022,1,11380551,갈현제1동,2615,1349,1266,11,445,605,622,569,363,7,183,321,312,288,238,4,262,284,310,281,125
14596,180,2022,1,11380552,갈현제2동,3915,2012,1903,9,404,778,1023,1035,666,7,187,434,483,463,438,2,217,344,540,572,228
14597,181,2022,1,11380560,구산동,4226,2257,1969,11,528,792,926,1316,653,1,201,351,441,827,436,10,327,441,485,489,217
14598,182,2022,1,11380570,대조동,2609,1283,1326,5,323,553,702,591,435,4,119,269,331,267,293,1,204,284,371,324,142
14599,183,2022,1,11380580,응암제1동,2895,1605,1290,7,306,489,680,669,744,5,141,230,355,339,535,2,165,259,325,330,209
14600,184,2022,1,11380590,응암제2동,1048,669,379,1,133,138,236,299,241,1,75,75,138,179,201,0,58,63,98,120,40
14601,185,2022,1,11380600,응암제3동,2243,1094,1149,1,246,524,620,544,308,0,93,261,288,251,201,1,153,263,332,293,107
14602,186,2022,1,11380625,역촌동,4796,2305,2491,13,788,971,1236,1098,690,3,286,444,580,528,464,10,502,527,656,570,226
14603,187,2022,1,11380631,신사제1동,2475,1318,1157,2,267,513,566,607,520,0,108,252,308,291,359,2,159,261,258,316,161
14604,188,2022,1,11380632,신사제2동,1904,1321,583,5,228,377,470,467,357,5,169,254,277,305,311,0,59,123,193,162,46
14605,189,2022,1,11380640,증산동,2848,1844,1004,2,364,748,783,642,309,2,169,501,515,424,233,0,195,247,268,218,76
14606,190,2022,1,11380650,수색동,1766,1115,651,0,231,468,426,349,292,0,114,299,263,220,219,0,117,169,163,129,73
14607,191,2022,1,11380690,진관동,3595,1885,1710,4,367,871,969,867,517,2,170,543,543,367,260,2,197,328,426,500,257
14608,192,2022,1,11410520,천연동,1823,985,838,2,163,301,468,629,260,2,55,136,264,369,159,0,108,165,204,260,101
14609,193,2022,1,11410555,북아현동,1845,1353,492,0,191,416,503,517,218,0,82,314,396,401,160,0,109,102,107,116,58
