,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
14610,194,2022,1,11410565,충현동,14174,8784,5390,22,1788,3587,3730,3349,1698,13,845,2173,2366,2194,1193,9,943,1414,1364,1155,505
14611,195,2022,1,11410585,신촌동,5046,2648,2398,12,786,1329,1273,1079,567,7,305,582,652,701,401,5,481,747,621,378,166
14612,196,2022,1,11410615,연희동,14856,9739,5117,82,2345,3661,3196,4080,1492,43,1297,2440,1997,2924,1038,39,1048,1221,1199,1156,454
14613,197,2022,1,11410620,홍제제1동,2477,1275,1202,5,265,373,628,847,359,2,77,175,328,475,218,3,188,198,300,372,141
14614,198,2022,1,11410640,홍제제3동,1225,610,615,4,123,156,251,310,381,1,47,64,117,157,224,3,76,92,134,153,157
14615,199,2022,1,11410655,홍제제2동,739,379,360,0,113,162,187,163,114,0,40,107,95,79,58,0,73,55,92,84,56
14616,200,2022,1,11410660,홍은제1동,7584,1500,6084,3,262,551,2062,3659,1047,1,98,189,374,439,399,2,164,362,1688,3220,648
14617,201,2022,1,11410685,홍은제2동,5835,3769,2066,38,926,1570,1420,1250,631,32,524,1029,916,820,448,6,402,541,504,430,183
14618,202,2022,1,11410690,남가좌제1동,3997,2401,1596,11,278,509,695,992,1512,8,190,341,440,522,900,3,88,168,255,470,612
14619,203,2022,1,11410700,남가좌제2동,1786,932,854,1,205,375,486,492,227,0,73,179,233,280,167,1,132,196,253,212,60
14620,204,2022,1,11410710,북가좌제1동,1739,1357,382,0,49,113,193,345,1039,0,16,52,88,234,967,0,33,61,105,111,72
14621,205,2022,1,11410720,북가좌제2동,3063,1562,1501,8,472,602,675,757,549,4,143,304,374,410,327,4,329,298,301,347,222
14622,206,2022,1,11440555,아현동,11780,6477,5303,23,2240,3776,3328,2004,409,9,975,2113,1872,1217,291,14,1265,1663,1456,787,118
14623,207,2022,1,11440565,공덕동,14467,8329,6138,84,3210,3917,3860,2545,851,33,1283,2076,2451,1878,608,51,1927,1841,1409,667,243
14624,208,2022,1,11440585,도화동,13141,7986,5155,24,2416,3200,3302,2929,1270,12,1264,2199,2176,1526,809,12,1152,1001,1126,1403,461
14625,209,2022,1,11440590,용강동,13701,8118,5583,13,2008,3377,3238,2712,2353,9,969,1995,2139,1574,1432,4,1039,1382,1099,1138,921
14626,210,2022,1,11440600,대흥동,6190,3296,2894,72,2364,1490,972,822,470,25,990,861,591,517,312,47,1374,629,381,305,158
14627,211,2022,1,11440610,염리동,3394,2065,1329,68,600,666,650,811,599,24,249,391,447,546,408,44,351,275,203,265,191
14628,212,2022,1,11440630,신수동,5675,3230,2445,14,686,1567,1578,1378,452,12,255,740,902,974,347,2,431,827,676,404,105
14629,213,2022,1,11440655,서강동,6295,3937,2358,44,1082,1519,1513,1230,907,28,532,897,995,813,672,16,550,622,518,417,235
14630,214,2022,1,11440660,서교동,26917,13762,13155,134,5621,7561,6238,4395,2968,87,2298,3778,3439,2324,1836,47,3323,3783,2799,2071,1132
14631,215,2022,1,11440680,합정동,5738,3211,2527,14,955,1644,1487,1049,589,11,379,809,935,673,404,3,576,835,552,376,185
14632,216,2022,1,11440690,망원제1동,3152,1749,1403,10,855,862,647,466,312,3,496,462,313,275,200,7,359,400,334,191,112
14633,217,2022,1,11440700,망원제2동,5201,3099,2102,17,652,971,1126,1574,861,10,356,715,787,730,501,7,296,256,339,844,360
14634,218,2022,1,11440710,연남동,3217,1976,1241,4,518,761,779,678,477,4,232,413,461,463,403,0,286,348,318,215,74
14635,219,2022,1,11440720,성산제1동,5856,3888,1968,19,756,1228,1340,1139,1374,15,371,762,855,795,1090,4,385,466,485,344,284
14636,220,2022,1,11440730,성산제2동,2757,1239,1518,5,275,511,724,838,404,3,99,251,327,330,229,2,176,260,397,508,175
14637,221,2022,1,11440740,상암동,15321,9404,5917,39,3231,5547,4162,1732,610,17,1420,3496,2771,1210,490,22,1811,2051,1391,522,120
14638,222,2022,1,11470510,목1동,17427,11303,6124,49,3004,4738,4346,3560,1730,31,1399,3112,3084,2553,1124,18,1605,1626,1262,1007,606
14639,223,2022,1,11470520,목2동,5530,3082,2448,4,766,1343,1466,1257,694,3,362,729,810,727,451,1,404,614,656,530,243
14640,224,2022,1,11470530,목3동,2504,1376,1128,3,327,551,660,602,361,2,163,320,355,306,230,1,164,231,305,296,131
14641,225,2022,1,11470540,목4동,2879,1741,1138,7,354,627,828,712,351,4,144,373,493,453,274,3,210,254,335,259,77
14642,226,2022,1,11470550,목5동,31153,18954,12199,114,5058,8049,7547,6516,3869,55,2331,4850,4764,4269,2685,59,2727,3199,2783,2247,1184
14643,227,2022,1,11470560,신월1동,2247,1444,803,6,213,373,517,727,411,3,111,232,314,480,304,3,102,141,203,247,107
14644,228,2022,1,11470570,신월2동,2996,1737,1259,12,259,472,804,817,632,9,142,279,419,437,451,3,117,193,385,380,181
14645,229,2022,1,11470580,신월3동,1679,963,716,2,177,310,382,494,314,0,66,132,204,310,251,2,111,178,178,184,63
14646,230,2022,1,11470590,신월4동,1813,1221,592,1,108,222,423,574,485,1,50,117,246,383,424,0,58,105,177,191,61
14647,231,2022,1,11470600,신월5동,2190,1209,981,8,278,535,546,550,273,5,127,267,283,322,205,3,151,268,263,228,68
14648,232,2022,1,11470610,신월6동,1115,652,463,1,118,205,253,306,232,0,45,105,138,173,191,1,73,100,115,133,41
14649,233,2022,1,11470611,신월7동,4357,2856,1501,4,467,719,894,1036,1237,3,345,547,587,630,744,1,122,172,307,406,493
14650,234,2022,1,11470620,신정1동,11571,6760,4811,51,2043,2900,2904,2459,1214,46,852,1805,1741,1428,888,5,1191,1095,1163,1031,326
14651,235,2022,1,11470630,신정2동,13985,8015,5970,66,2513,4519,3729,2456,702,30,1020,2487,2309,1628,541,36,1493,2032,1420,828,161
14652,236,2022,1,11470640,신정3동,7013,4982,2031,7,564,1339,1747,1487,1869,1,270,806,1183,1039,1683,6,294,533,564,448,186
14653,237,2022,1,11470650,신정4동,7226,3988,3238,16,1221,1286,1376,1506,1821,8,376,629,698,817,1460,8,845,657,678,689,361
14654,238,2022,1,11470670,신정6동,18155,11030,7125,92,3488,5238,4247,3672,1418,74,1698,3218,2712,2347,981,18,1790,2020,1535,1325,437
14655,239,2022,1,11470680,신정7동,5753,3432,2321,14,656,1376,1762,1305,640,8,306,770,1070,807,471,6,350,606,692,498,169
14656,240,2022,1,11500510,염창동,19659,9116,10543,50,3048,5769,5855,3303,1634,29,1102,2522,2356,1821,1286,21,1946,3247,3499,1482,348
14657,241,2022,1,11500520,등촌제1동,8609,5163,3446,22,1724,2223,1900,1545,1195,13,636,1404,1311,1008,791,9,1088,819,589,537,404
14658,242,2022,1,11500530,등촌제2동,4992,2944,2048,6,614,985,1193,1272,922,2,259,533,721,804,625,4,355,452,472,468,297
14659,243,2022,1,11500535,등촌제3동,15349,8138,7211,44,1898,3259,3425,3797,2926,22,829,1783,2010,1848,1646,22,1069,1476,1415,1949,1280
14660,244,2022,1,11500540,화곡제1동,5031,2822,2209,21,535,1016,1247,1402,810,17,249,591,676,789,500,4,286,425,571,613,310
14661,245,2022,1,11500550,화곡제2동,1532,914,618,6,188,416,397,369,156,3,108,271,238,193,101,3,80,145,159,176,55
14662,246,2022,1,11500560,화곡제3동,5333,3288,2045,10,724,1292,1364,1226,717,7,390,860,825,689,517,3,334,432,539,537,200
14663,247,2022,1,11500570,화곡제4동,2715,1209,1506,3,637,732,552,509,282,2,151,317,267,271,201,1,486,415,285,238,81
14664,248,2022,1,11500590,화곡본동,2978,1679,1299,13,337,584,716,707,621,11,127,318,406,372,445,2,210,266,310,335,176
14665,249,2022,1,11500591,화곡제6동,10754,6820,3934,35,1515,2863,2741,2431,1169,9,750,1821,1754,1606,880,26,765,1042,987,825,289
14666,250,2022,1,11500593,화곡제8동,2037,1114,923,7,298,523,565,373,271,6,135,286,282,223,182,1,163,237,283,150,89
14667,251,2022,1,11500603,가양제1동,5356,3313,2043,4,592,1116,1218,1292,1134,2,249,676,723,832,831,2,343,440,495,460,303
14668,252,2022,1,11500604,가양제2동,2849,1494,1355,9,375,668,690,678,429,6,175,360,369,336,248,3,200,308,321,342,181
14669,253,2022,1,11500605,가양제3동,3216,2060,1156,13,542,708,898,664,391,7,352,475,573,394,259,6,190,233,325,270,132
14670,254,2022,1,11500611,발산제1동,3230,1862,1368,4,229,472,852,1035,638,2,103,237,408,598,514,2,126,235,444,437,124
14671,255,2022,1,11500615,우장산동,6277,3448,2829,6,1358,1416,1329,1316,852,4,515,819,782,778,550,2,843,597,547,538,302
14672,256,2022,1,11500620,공항동,33849,17718,16131,10,5677,11110,9237,6577,1238,2,1360,4652,5383,5418,903,8,4317,6458,3854,1159,335
14673,257,2022,1,11500630,방화제1동,7575,5922,1653,10,805,1601,1852,2167,1140,7,575,1308,1478,1793,761,3,230,293,374,374,379
14674,258,2022,1,11500640,방화제2동,3367,2178,1189,9,361,645,760,876,716,8,198,388,487,558,539,1,163,257,273,318,177
14675,259,2022,1,11500641,방화제3동,5011,3236,1775,7,488,1063,1262,1375,816,5,248,561,780,968,674,2,240,502,482,407,142
14676,260,2022,1,11530510,신도림동,12983,8524,4459,38,2121,4029,3163,2345,1287,18,885,2748,2278,1619,976,20,1236,1281,885,726,311
14677,261,2022,1,11530520,구로제1동,4769,2813,1956,5,551,1184,1128,986,915,3,307,754,763,603,383,2,244,430,365,383,532
14678,262,2022,1,11530530,구로제2동,13991,8590,5401,41,1708,3226,3462,3496,2058,20,801,1907,2072,2290,1500,21,907,1319,1390,1206,558
14679,263,2022,1,11530540,구로제3동,52394,34315,18079,202,10890,17618,13256,6528,3900,132,5505,11682,9334,4548,3114,70,5385,5936,3922,1980,786
14680,264,2022,1,11530550,구로제4동,2087,1183,904,5,241,417,520,517,387,3,112,225,288,286,269,2,129,192,232,231,118
14681,265,2022,1,11530560,구로제5동,14465,9142,5323,44,2016,3379,3757,3200,2069,33,1138,2326,2487,1896,1262,11,878,1053,1270,1304,807
14682,266,2022,1,11530595,가리봉동,972,454,518,1,95,161,224,209,282,0,42,74,102,83,153,1,53,87,122,126,129
14683,267,2022,1,11530720,고척제1동,7767,5490,2277,7,690,1575,2040,2362,1093,5,361,1045,1423,1771,885,2,329,530,617,591,208
14684,268,2022,1,11530730,고척제2동,3143,1958,1185,10,356,698,794,841,444,7,220,440,469,485,337,3,136,258,325,356,107
14685,269,2022,1,11530740,개봉제1동,4853,2814,2039,9,464,1030,1153,1262,935,7,240,570,595,719,683,2,224,460,558,543,252
14686,270,2022,1,11530750,개봉제2동,8038,3972,4066,37,1415,1946,1909,1903,828,17,804,1236,844,639,432,20,611,710,1065,1264,396
14687,271,2022,1,11530760,개봉제3동,1808,1034,774,5,257,395,439,418,294,5,125,219,238,232,215,0,132,176,201,186,79
14688,272,2022,1,11530770,오류제1동,4294,2719,1575,14,556,798,1050,1234,642,7,393,537,636,709,437,7,163,261,414,525,205
14689,273,2022,1,11530780,오류제2동,2972,1849,1123,4,302,714,794,705,453,1,131,433,483,448,353,3,171,281,311,257,100
14690,274,2022,1,11530790,수궁동,3693,2490,1203,23,382,709,841,1029,709,20,234,445,526,700,565,3,148,264,315,329,144
14691,275,2022,1,11530800,항동,1601,998,603,2,147,323,512,371,246,1,53,172,316,264,192,1,94,151,196,107,54
14692,276,2022,1,11545510,가산동,84451,55529,28922,300,16641,26228,20890,12369,8023,193,8827,17613,15063,8220,5613,107,7814,8615,5827,4149,2410
14693,277,2022,1,11545610,독산제1동,12850,8228,4622,40,1027,1759,2150,2804,5070,34,604,1165,1369,1723,3333,6,423,594,781,1081,1737
14694,278,2022,1,11545620,독산제2동,1789,993,796,1,230,372,417,495,274,0,125,176,207,282,203,1,105,196,210,213,71
14695,279,2022,1,11545630,독산제3동,4188,2958,1230,10,366,639,730,800,1643,2,195,372,390,474,1525,8,171,267,340,326,118
14696,280,2022,1,11545640,독산제4동,1765,991,774,2,225,303,376,416,443,1,128,180,220,205,257,1,97,123,156,211,186
14697,281,2022,1,11545670,시흥제1동,6603,3514,3089,15,918,1583,1566,1650,871,10,423,780,785,932,584,5,495,803,781,718,287
14698,282,2022,1,11545680,시흥제2동,3435,2024,1411,4,342,681,873,1027,508,3,199,387,492,597,346,1,143,294,381,430,162
14699,283,2022,1,11545690,시흥제3동,8054,4775,3279,17,600,1184,1864,2095,2294,8,316,771,1081,1141,1458,9,284,413,783,954,836
14700,284,2022,1,11545700,시흥제4동,1558,936,622,16,243,318,440,378,163,12,148,218,263,176,119,4,95,100,177,202,44
14701,285,2022,1,11545710,시흥제5동,1721,1012,709,21,247,398,427,359,269,15,130,260,249,185,173,6,117,138,178,174,96
14702,286,2022,1,11560515,영등포본동,5708,3229,2479,36,808,1406,1461,1375,622,15,347,711,835,853,468,21,461,695,626,522,154
14703,287,2022,1,11560535,영등포동,14423,8129,6294,48,2612,3568,3452,2857,1886,14,973,2001,2182,1712,1247,34,1639,1567,1270,1145,639
14704,288,2022,1,11560540,여의동,217817,154569,63248,520,40050,78066,55998,33396,9787,195,22109,55804,43252,26581,6628,325,17941,22262,12746,6815,3159
14705,289,2022,1,11560550,당산제1동,9078,5438,3640,15,1539,2557,2014,1676,1277,8,613,1428,1263,1168,958,7,926,1129,751,508,319
14706,290,2022,1,11560560,당산제2동,13902,9275,4627,48,2211,3134,3312,3045,2152,22,1134,1958,2289,2222,1650,26,1077,1176,1023,823,502
14707,291,2022,1,11560585,도림동,1634,1040,594,12,146,275,394,420,387,10,66,167,247,269,281,2,80,108,147,151,106
14708,292,2022,1,11560605,문래동,81647,59216,22431,162,12600,26629,25117,12877,4262,62,7033,20252,20512,8694,2663,100,5567,6377,4605,4183,1599
14709,293,2022,1,11560610,양평제1동,12821,7428,5393,53,2537,2953,2834,2570,1874,22,1298,1886,1691,1321,1210,31,1239,1067,1143,1249,664
14710,294,2022,1,11560620,양평제2동,14774,8451,6323,38,2693,4021,4060,2540,1422,15,1180,2429,2300,1491,1036,23,1513,1592,1760,1049,386
14711,295,2022,1,11560630,신길제1동,3535,1563,1972,4,633,842,785,696,575,0,202,405,373,294,289,4,431,437,412,402,286
14712,296,2022,1,11560650,신길제3동,1332,863,469,2,100,223,302,327,378,2,41,133,192,209,286,0,59,90,110,118,92
14713,297,2022,1,11560660,신길제4동,1248,617,631,2,211,297,315,295,128,0,75,138,153,159,92,2,136,159,162,136,36
14714,298,2022,1,11560670,신길제5동,1424,692,732,2,141,299,466,351,165,1,70,137,172,180,132,1,71,162,294,171,33
14715,299,2022,1,11560680,신길제6동,2634,1646,988,10,289,619,687,570,459,7,144,384,416,357,338,3,145,235,271,213,121
14716,300,2022,1,11560690,신길제7동,2693,1837,856,6,318,515,610,768,476,4,198,350,406,493,386,2,120,165,204,275,90
14717,301,2022,1,11560700,대림제1동,2425,937,1488,0,785,549,491,412,188,0,166,197,240,208,126,0,619,352,251,204,62
14718,302,2022,1,11560710,대림제2동,4606,2336,2270,27,855,1092,1021,707,904,8,328,577,443,397,583,19,527,515,578,310,321
14719,303,2022,1,11560720,대림제3동,6021,3871,2150,17,632,1251,1540,1431,1150,5,326,873,1097,891,679,12,306,378,443,540,471
14720,304,2022,1,11590510,노량진제1동,4966,2786,2180,9,675,1239,1259,1130,654,4,278,700,776,631,397,5,397,539,483,499,257
14721,305,2022,1,11590520,노량진제2동,4692,2436,2256,11,746,1363,1136,953,483,3,389,592,528,610,314,8,357,771,608,343,169
14722,306,2022,1,11590530,상도제1동,6151,3541,2610,10,955,1517,1490,1357,822,2,404,850,892,836,557,8,551,667,598,521,265
14723,307,2022,1,11590540,상도제2동,2636,1393,1243,15,303,556,670,680,412,8,145,310,364,329,237,7,158,246,306,351,175
14724,308,2022,1,11590550,상도제3동,1371,776,595,1,119,278,361,320,292,1,68,182,212,159,154,0,51,96,149,161,138
14725,309,2022,1,11590560,상도제4동,2530,1503,1027,3,355,559,610,636,367,2,174,328,367,445,187,1,181,231,243,191,180
14726,310,2022,1,11590605,흑석동,1322,732,590,2,186,292,361,291,190,1,96,160,204,147,124,1,90,132,157,144,66
14727,311,2022,1,11590620,사당제1동,3916,2054,1862,9,659,963,1044,718,523,4,217,469,523,427,414,5,442,494,521,291,109
14728,312,2022,1,11590630,사당제2동,2674,1472,1202,15,427,777,722,492,241,6,208,472,426,226,134,9,219,305,296,266,107
14729,313,2022,1,11590640,사당제3동,3596,2099,1497,3,446,802,955,838,552,0,176,433,585,500,405,3,270,369,370,338,147
14730,314,2022,1,11590650,사당제4동,1399,726,673,5,155,229,303,271,436,4,59,115,137,126,285,1,96,114,166,145,151
14731,315,2022,1,11590651,사당제5동,1931,1038,893,2,242,468,579,457,183,1,112,219,297,257,152,1,130,249,282,200,31
14732,316,2022,1,11590660,대방동,11271,7474,3797,22,1880,3051,2637,2515,1166,7,998,2084,1836,1812,737,15,882,967,801,703,429
14733,317,2022,1,11590670,신대방제1동,7418,4694,2724,24,1422,2370,1722,1183,697,14,724,1528,1188,772,468,10,698,842,534,411,229
14734,318,2022,1,11590680,신대방제2동,22043,14025,8018,54,4029,4598,4128,5148,4086,30,3041,3522,2635,2625,2172,24,988,1076,1493,2523,1914
14735,319,2022,1,11620525,보라매동,1826,938,888,8,251,407,422,444,294,3,107,205,217,210,196,5,144,202,205,234,98
14736,320,2022,1,11620545,청림동,2705,1543,1162,4,408,900,885,393,115,3,178,504,529,253,76,1,230,396,356,140,39
14737,321,2022,1,11620565,성현동,7335,2785,4550,55,1046,1290,1680,2205,1059,31,479,676,763,595,241,24,567,614,917,1610,818
14738,322,2022,1,11620575,행운동,4257,2373,1884,15,636,1035,1002,964,605,8,316,584,534,500,431,7,320,451,468,464,174
14739,323,2022,1,11620585,낙성대동,10344,5721,4623,20,1677,3541,2220,1585,1301,10,761,1862,1167,922,999,10,916,1679,1053,663,302
14740,324,2022,1,11620595,청룡동,6665,3660,3005,8,1087,1894,1590,1510,576,3,433,957,884,988,395,5,654,937,706,522,181
14741,325,2022,1,11620605,은천동,4644,2204,2440,12,629,867,980,1276,880,1,210,402,501,575,515,11,419,465,479,701,365
14742,326,2022,1,11620615,중앙동,1420,666,754,3,174,256,327,381,279,2,71,125,154,182,132,1,103,131,173,199,147
14743,327,2022,1,11620625,인헌동,3435,1976,1459,13,701,985,867,536,333,5,324,608,515,277,247,8,377,377,352,259,86
14744,328,2022,1,11620630,남현동,3714,2442,1272,5,617,926,1001,721,444,3,338,621,701,472,307,2,279,305,300,249,137
14745,329,2022,1,11620645,서원동,2912,1206,1706,5,563,630,529,646,539,2,143,260,265,235,301,3,420,370,264,411,238
14746,330,2022,1,11620655,신원동,1011,576,435,5,113,213,247,244,189,3,60,118,146,143,106,2,53,95,101,101,83
14747,331,2022,1,11620665,서림동,1808,1022,786,8,273,316,451,387,373,2,137,168,241,231,243,6,136,148,210,156,130
14748,332,2022,1,11620685,신사동,4234,2870,1364,2,678,1206,1226,768,354,2,298,818,953,572,227,0,380,388,273,196,127
14749,333,2022,1,11620695,신림동,1946,1168,778,4,173,275,462,443,589,1,63,144,255,257,448,3,110,131,207,186,141
14750,334,2022,1,11620715,난향동,1315,649,666,1,151,289,365,283,226,0,41,132,152,144,180,1,110,157,213,139,46
14751,335,2022,1,11620725,조원동,3254,2026,1228,7,613,788,789,699,358,2,285,513,503,469,254,5,328,275,286,230,104
14752,336,2022,1,11620735,대학동,3077,2250,827,3,433,739,863,742,297,1,256,500,673,587,233,2,177,239,190,155,64
14753,337,2022,1,11620745,삼성동,1795,991,804,9,195,365,476,476,274,2,83,180,251,260,215,7,112,185,225,216,59
14754,338,2022,1,11620765,미성동,3689,2177,1512,28,364,650,866,953,828,22,226,379,483,494,573,6,138,271,383,459,255
14755,339,2022,1,11620775,난곡동,1481,807,674,0,165,296,361,425,234,0,68,153,180,237,169,0,97,143,181,188,65
14756,340,2022,1,11650510,서초1동,47386,26528,20858,101,9928,12282,10432,11564,3079,39,3558,6616,6055,8015,2245,62,6370,5666,4377,3549,834
14757,341,2022,1,11650520,서초2동,67858,45080,22778,159,14201,22383,16994,10387,3734,54,7752,15121,11691,7781,2681,105,6449,7262,5303,2606,1053
14758,342,2022,1,11650530,서초3동,68236,40512,27724,193,11708,20440,17471,12437,5987,88,4953,11908,11177,8110,4276,105,6755,8532,6294,4327,1711
14759,343,2022,1,11650531,서초4동,37488,21433,16055,138,7320,11471,9418,6641,2500,63,2783,6553,6110,4162,1762,75,4537,4918,3308,2479,738
14760,344,2022,1,11650540,잠원동,16302,9442,6860,68,3397,4796,4022,2503,1516,36,1340,2803,2667,1569,1027,32,2057,1993,1355,934,489
14761,345,2022,1,11650550,반포본동,24429,13311,11118,37,4041,8064,6985,4177,1125,22,1479,4403,3916,2614,877,15,2562,3661,3069,1563,248
14762,346,2022,1,11650560,반포1동,7332,4498,2834,9,1338,2420,1829,1125,611,2,633,1581,1213,625,444,7,705,839,616,500,167
14763,347,2022,1,11650570,반포2동,9861,5872,3989,18,1652,3059,2563,1656,913,10,723,1849,1650,999,641,8,929,1210,913,657,272
14764,348,2022,1,11650580,반포3동,8635,4814,3821,20,1366,2193,1912,1729,1415,7,577,1294,1265,1001,670,13,789,899,647,728,745
14765,349,2022,1,11650581,반포4동,94553,83429,11124,80,9468,20026,25473,35176,4330,34,7183,16668,22606,33432,3506,46,2285,3358,2867,1744,824
14766,350,2022,1,11650590,방배본동,28397,15767,12630,120,5297,7354,7563,5064,2999,82,1807,3863,4422,3292,2301,38,3490,3491,3141,1772,698
14767,351,2022,1,11650600,방배1동,19003,12553,6450,92,3748,5826,4604,3465,1268,61,1778,3553,3393,2828,940,31,1970,2273,1211,637,328
14768,352,2022,1,11650610,방배2동,16805,8184,8621,37,2831,4294,4601,3237,1805,8,985,1931,2132,1909,1219,29,1846,2363,2469,1328,586
14769,353,2022,1,11650620,방배3동,17809,11648,6161,114,2781,5297,4805,2896,1916,37,1413,3322,3453,1995,1428,77,1368,1975,1352,901,488
14770,354,2022,1,11650621,방배4동,21837,13492,8345,61,3771,6017,5424,4166,2398,27,1599,3546,3678,2918,1724,34,2172,2471,1746,1248,674
14771,355,2022,1,11650651,양재1동,33395,21554,11841,445,7793,9217,7561,4987,3392,215,3960,6187,5334,3319,2539,230,3833,3030,2227,1668,853
14772,356,2022,1,11650652,양재2동,43401,32515,10886,106,5761,10598,12175,11422,3339,59,3488,7792,9341,9309,2526,47,2273,2806,2834,2113,813
14773,357,2022,1,11650660,내곡동,14154,9205,4949,62,2045,2910,2978,3033,3126,53,1450,2104,2043,1743,1812,9,595,806,935,1290,1314
14774,358,2022,1,11680510,신사동,27942,16647,11295,98,5802,8429,7084,4252,2277,41,2251,5152,4743,2778,1682,57,3551,3277,2341,1474,595
14775,359,2022,1,11680521,논현1동,41576,24313,17263,162,10856,12491,8831,5739,3497,68,4624,7421,5950,3705,2545,94,6232,5070,2881,2034,952
14776,360,2022,1,11680531,논현2동,55372,35328,20044,151,10602,16012,13330,8967,6310,47,4602,9575,9465,6803,4836,104,6000,6437,3865,2164,1474
14777,361,2022,1,11680545,압구정동,44490,25047,19443,256,9903,13905,10212,6655,3559,102,3671,7810,6873,4381,2210,154,6232,6095,3339,2274,1349
14778,362,2022,1,11680565,청담동,57122,32691,24431,172,11877,18886,14178,8558,3451,72,4465,10782,9320,5650,2402,100,7412,8104,4858,2908,1049
14779,363,2022,1,11680580,삼성1동,130157,87840,42317,310,26223,39031,34864,23107,6622,153,14094,25801,25719,18114,3959,157,12129,13230,9145,4993,2663
14780,364,2022,1,11680590,삼성2동,62165,35711,26454,150,12530,20151,15787,8793,4754,61,5197,11854,10528,4946,3125,89,7333,8297,5259,3847,1629
14781,365,2022,1,11680600,대치1동,20053,10683,9370,37,3668,6545,4998,3118,1687,15,1378,3248,2827,1994,1221,22,2290,3297,2171,1124,466
14782,366,2022,1,11680610,대치2동,92377,51697,40680,530,16781,25425,21288,17434,10919,232,7729,15578,13694,8997,5467,298,9052,9847,7594,8437,5452
14783,367,2022,1,11680630,대치4동,33305,20468,12837,149,5336,9904,9047,5656,3213,21,2296,5995,6187,3965,2004,128,3040,3909,2860,1691,1209
14784,368,2022,1,11680640,역삼1동,170825,101049,69776,494,34443,51961,43997,29792,10138,189,16474,32429,28719,16126,7112,305,17969,19532,15278,13666,3026
14785,369,2022,1,11680650,역삼2동,51209,30365,20844,208,11790,14220,12162,9047,3782,85,5685,9112,8095,4730,2658,123,6105,5108,4067,4317,1124
14786,370,2022,1,11680655,도곡1동,40888,28978,11910,97,6985,9515,11398,10350,2543,71,3545,6237,8574,8481,2070,26,3440,3278,2824,1869,473
14787,371,2022,1,11680656,도곡2동,192577,131699,60878,923,36796,75687,55314,19948,3909,583,19659,51843,42526,14511,2577,340,17137,23844,12788,5437,1332
14788,372,2022,1,11680660,개포1동,18376,11295,7081,74,2873,4869,4780,3809,1971,30,1298,2691,3296,2574,1406,44,1575,2178,1484,1235,565
14789,373,2022,1,11680670,개포2동,9490,6220,3270,35,1658,2701,2271,1757,1068,14,884,1810,1564,1122,826,21,774,891,707,635,242
14790,374,2022,1,11680690,개포4동,8809,6333,2476,21,1063,1992,2481,2105,1147,9,526,1333,1880,1637,948,12,537,659,601,468,199
14791,375,2022,1,11680700,세곡동,1640,950,690,10,131,310,344,462,383,5,59,160,203,273,250,5,72,150,141,189,133
14792,376,2022,1,11680720,일원본동,36779,20548,16231,181,9454,10978,8976,5878,1312,82,3541,6120,5771,4133,901,99,5913,4858,3205,1745,411
14793,377,2022,1,11680730,일원1동,2518,1370,1148,4,343,476,566,543,586,2,149,251,293,284,391,2,194,225,273,259,195
14794,378,2022,1,11680740,일원2동,5600,3682,1918,17,832,1447,1587,1319,398,5,407,891,1091,992,296,12,425,556,496,327,102
14795,379,2022,1,11680750,수서동,18037,9516,8521,27,2570,4859,4850,3583,2148,15,1151,2611,2544,1902,1293,12,1419,2248,2306,1681,855
14796,380,2022,1,11710510,풍납1동,1718,964,754,1,228,386,435,451,217,1,120,208,229,240,166,0,108,178,206,211,51
14797,381,2022,1,11710520,풍납2동,23596,11568,12028,3,5113,8054,5886,3553,987,0,1384,4183,3091,2173,737,3,3729,3871,2795,1380,250
14798,382,2022,1,11710531,거여1동,3835,2832,1003,11,951,1067,919,530,357,9,659,841,701,364,258,2,292,226,218,166,99
