,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
14799,383,2022,1,11710532,거여2동,2949,1521,1428,13,377,486,723,876,474,6,209,286,369,392,259,7,168,200,354,484,215
14800,384,2022,1,11710540,마천1동,955,471,484,2,112,201,273,249,118,1,46,98,129,118,79,1,66,103,144,131,39
14801,385,2022,1,11710550,마천2동,2584,1629,955,1,262,599,704,653,365,0,155,375,403,393,303,1,107,224,301,260,62
14802,386,2022,1,11710561,방이1동,9129,6671,2458,30,952,1771,2392,2432,1552,19,450,1125,1786,1953,1338,11,502,646,606,479,214
14803,387,2022,1,11710562,방이2동,24911,14324,10587,53,4019,6387,5622,5295,3535,37,2261,4157,3442,2476,1951,16,1758,2230,2180,2819,1584
14804,388,2022,1,11710566,오륜동,25084,14536,10548,45,4062,7583,6511,5022,1861,14,1636,3946,4187,3325,1428,31,2426,3637,2324,1697,433
14805,389,2022,1,11710570,오금동,27453,19222,8231,45,3634,6524,6929,6618,3703,29,2129,4408,5118,5014,2524,16,1505,2116,1811,1604,1179
14806,390,2022,1,11710580,송파1동,8660,5413,3247,19,1228,1938,2145,1877,1453,8,530,1150,1399,1255,1071,11,698,788,746,622,382
14807,391,2022,1,11710590,송파2동,14196,8974,5222,63,2237,3514,3721,3393,1268,47,1080,2233,2681,2128,805,16,1157,1281,1040,1265,463
14808,392,2022,1,11710600,석촌동,8870,5856,3014,20,1074,2021,2072,1815,1868,12,607,1458,1402,1073,1304,8,467,563,670,742,564
14809,393,2022,1,11710610,삼전동,7762,5230,2532,5,936,1763,1740,1549,1769,5,530,1154,1145,951,1445,0,406,609,595,598,324
14810,394,2022,1,11710620,가락본동,27955,16882,11073,89,3790,6716,6396,5452,5512,37,1813,4194,4281,3158,3399,52,1977,2522,2115,2294,2113
14811,395,2022,1,11710631,가락1동,5913,4134,1779,0,404,1101,1627,1695,1086,0,271,843,1198,1111,711,0,133,258,429,584,375
14812,396,2022,1,11710632,가락2동,10171,6862,3309,22,1354,2162,2015,1893,2725,16,801,1478,1339,1132,2096,6,553,684,676,761,629
14813,397,2022,1,11710641,문정1동,34975,27013,7962,17,3178,6528,10070,13196,1986,9,1869,4711,7830,11299,1295,8,1309,1817,2240,1897,691
14814,398,2022,1,11710642,문정2동,41404,26010,15394,81,5934,12606,12687,7322,2774,36,2842,7112,8693,5602,1725,45,3092,5494,3994,1720,1049
14815,399,2022,1,11710646,장지동,6769,4617,2152,13,730,1085,1597,1784,1560,4,406,721,1070,1256,1160,9,324,364,527,528,400
14816,400,2022,1,11710647,위례동,1271,1218,53,0,4,80,347,684,156,0,4,78,336,652,148,0,0,2,11,32,8
14817,401,2022,1,11710650,잠실본동,9422,6016,3406,45,1284,1797,2201,2088,2007,4,575,1097,1382,1438,1520,41,709,700,819,650,487
14818,402,2022,1,11710670,잠실2동,7793,5196,2597,10,1494,2265,2042,1556,426,9,938,1589,1387,1026,247,1,556,676,655,530,179
14819,403,2022,1,11710680,잠실3동,21831,14806,7025,108,3990,5469,5434,4132,2698,48,2079,3783,4024,2965,1907,60,1911,1686,1410,1167,791
14820,404,2022,1,11710690,잠실4동,9652,7756,1896,42,1285,3032,2803,2051,439,18,925,2493,2310,1675,335,24,360,539,493,376,104
14821,405,2022,1,11710710,잠실6동,46691,24881,21810,93,7429,12391,13316,11902,1560,29,3439,7617,7686,4936,1174,64,3990,4774,5630,6966,386
14822,406,2022,1,11710720,잠실7동,14130,6338,7792,52,1984,2775,3999,4487,833,31,995,1820,1888,1074,530,21,989,955,2111,3413,303
14823,407,2022,1,11740515,강일동,1357,886,471,0,196,292,374,333,162,0,98,199,237,215,137,0,98,93,137,118,25
14824,408,2022,1,11740520,상일동,3611,1827,1784,6,521,804,899,953,428,2,177,402,542,432,272,4,344,402,357,521,156
14825,409,2022,1,11740530,명일제1동,4220,2357,1863,9,623,1131,1061,762,634,4,293,679,693,390,298,5,330,452,368,372,336
14826,410,2022,1,11740540,명일제2동,2874,1969,905,5,337,819,768,610,335,3,172,581,558,393,262,2,165,238,210,217,73
14827,411,2022,1,11740550,고덕제1동,2188,1136,1052,0,240,487,569,526,366,0,108,271,280,241,236,0,132,216,289,285,130
14828,412,2022,1,11740560,고덕제2동,1985,1260,725,0,118,259,426,694,488,0,27,115,243,481,394,0,91,144,183,213,94
14829,413,2022,1,11740570,암사제1동,3940,2413,1527,6,504,843,830,791,966,2,246,550,529,537,549,4,258,293,301,254,417
14830,414,2022,1,11740580,암사제2동,2638,964,1674,3,269,441,620,793,512,3,97,204,251,229,180,0,172,237,369,564,332
14831,415,2022,1,11740590,암사제3동,3192,1912,1280,6,286,449,571,829,1051,3,146,269,312,478,704,3,140,180,259,351,347
14832,416,2022,1,11740600,천호제1동,2450,1407,1043,6,246,461,597,573,567,1,100,239,304,336,427,5,146,222,293,237,140
14833,417,2022,1,11740610,천호제2동,3817,1970,1847,14,484,802,933,884,700,8,199,378,464,440,481,6,285,424,469,444,219
14834,418,2022,1,11740620,천호제3동,2763,1566,1197,3,170,305,475,502,1308,3,64,139,236,255,869,0,106,166,239,247,439
14835,419,2022,1,11740640,성내제1동,17072,11605,5467,42,2020,3567,3667,4407,3369,17,1169,2225,2403,3188,2603,25,851,1342,1264,1219,766
14836,420,2022,1,11740650,성내제2동,2304,1410,894,7,391,474,511,467,454,3,252,290,298,287,280,4,139,184,213,180,174
14837,421,2022,1,11740660,성내제3동,4641,2789,1852,15,658,1034,1162,962,810,13,344,656,703,541,532,2,314,378,459,421,278
14838,422,2022,1,11740685,길동,9482,4815,4667,25,1370,1890,2132,2299,1766,15,541,1004,1139,1055,1061,10,829,886,993,1244,705
14839,423,2022,1,11740690,둔촌제1동,1519,845,674,2,191,367,379,391,189,2,92,205,217,206,123,0,99,162,162,185,66
14840,424,2022,1,11740700,둔촌제2동,4947,2229,2718,4,945,1289,1054,1025,630,2,281,534,523,489,400,2,664,755,531,536,230
14841,0,2022,2,11110515,청운효자동,10605,6825,3780,64,1923,3058,2949,1869,742,7,840,1920,2196,1350,512,57,1083,1138,753,519,230
14842,1,2022,2,11110530,사직동,47849,29937,17912,54,6309,13542,14423,9476,4045,14,2637,8316,9865,6619,2486,40,3672,5226,4558,2857,1559
14843,2,2022,2,11110540,삼청동,5853,4743,1110,3,726,1549,1813,1378,384,0,460,1187,1540,1227,329,3,266,362,273,151,55
14844,3,2022,2,11110550,부암동,4091,2272,1819,8,688,1172,1095,795,333,3,281,646,628,483,231,5,407,526,467,312,102
14845,4,2022,2,11110560,평창동,23179,12994,10185,45,2878,6197,7579,5016,1464,18,1373,3171,4476,3013,943,27,1505,3026,3103,2003,521
14846,5,2022,2,11110570,무악동,608,169,439,7,168,169,147,80,37,6,35,32,47,26,23,1,133,137,100,54,14
14847,6,2022,2,11110580,교남동,847,498,349,3,100,217,222,173,132,1,35,111,132,116,103,2,65,106,90,57,29
14848,7,2022,2,11110600,가회동,11733,8734,2999,7,1263,4028,3520,2203,712,6,655,2966,2751,1812,544,1,608,1062,769,391,168
14849,8,2022,2,11110615,종로1·2·3·4가동,97454,53688,43766,1427,19757,29600,26670,15289,4711,620,8610,14863,15621,10764,3210,807,11147,14737,11049,4525,1501
14850,9,2022,2,11110630,종로5·6가동,15586,9736,5850,407,3611,4483,3824,2368,893,114,1498,2890,2796,1818,620,293,2113,1593,1028,550,273
14851,10,2022,2,11110640,이화동,4320,2233,2087,13,799,1250,969,716,573,6,257,580,533,450,407,7,542,670,436,266,166
14852,11,2022,2,11110650,혜화동,7583,3906,3677,30,1099,1842,1968,1690,954,22,380,887,1092,962,563,8,719,955,876,728,391
14853,12,2022,2,11110670,창신제1동,1307,566,741,1,117,231,397,315,246,0,47,88,128,140,163,1,70,143,269,175,83
14854,13,2022,2,11110680,창신제2동,344,116,228,0,22,40,89,116,77,0,4,11,32,39,30,0,18,29,57,77,47
14855,14,2022,2,11110690,창신제3동,300,142,158,1,38,80,74,78,29,0,14,34,35,41,18,1,24,46,39,37,11
14856,15,2022,2,11110700,숭인제1동,460,210,250,1,87,99,102,101,70,0,16,42,51,53,48,1,71,57,51,48,22
14857,16,2022,2,11110710,숭인제2동,1942,998,944,9,288,341,456,464,384,5,89,162,255,278,209,4,199,179,201,186,175
14858,17,2022,2,11140520,소공동,77621,41235,36386,404,22462,24512,17089,10256,2898,116,7299,12197,12188,7499,1936,288,15163,12315,4901,2757,962
14859,18,2022,2,11140540,회현동,58792,36336,22456,201,11037,20708,16059,8535,2252,70,5157,12362,10465,6710,1572,131,5880,8346,5594,1825,680
14860,19,2022,2,11140550,명동,72757,42124,30633,105,11850,24532,19754,12930,3586,39,4734,12653,12736,9539,2423,66,7116,11879,7018,3391,1163
14861,20,2022,2,11140570,필동,17326,8138,9188,41,2496,4382,5347,3778,1282,16,842,2168,2509,1776,827,25,1654,2214,2838,2002,455
14862,21,2022,2,11140580,장충동,10399,5498,4901,51,2383,2853,2690,1978,444,13,839,1601,1603,1139,303,38,1544,1252,1087,839,141
14863,22,2022,2,11140590,광희동,42518,21185,21333,438,12208,11217,8725,6723,3207,189,5937,6527,5054,2279,1199,249,6271,4690,3671,4444,2008
14864,23,2022,2,11140605,을지로동,15921,8664,7257,70,3844,3863,3458,2758,1928,17,1005,2127,2245,1916,1354,53,2839,1736,1213,842,574
14865,24,2022,2,11140615,신당동,3199,1726,1473,33,894,680,608,585,399,13,401,354,314,373,271,20,493,326,294,212,128
14866,25,2022,2,11140625,다산동,6564,4124,2440,12,1165,2090,1572,1148,577,3,481,1432,1099,701,408,9,684,658,473,447,169
14867,26,2022,2,11140635,약수동,17658,6830,10828,51,2837,6596,4891,2424,859,11,862,2322,1622,1389,624,40,1975,4274,3269,1035,235
14868,27,2022,2,11140645,청구동,3104,1714,1390,6,455,830,727,664,422,3,157,432,465,413,244,3,298,398,262,251,178
14869,28,2022,2,11140650,신당제5동,899,489,410,5,105,185,215,196,193,5,47,84,112,106,135,0,58,101,103,90,58
14870,29,2022,2,11140665,동화동,1504,682,822,2,239,362,395,319,187,1,62,126,191,176,126,1,177,236,204,143,61
14871,30,2022,2,11140670,황학동,1714,1102,612,1,271,455,422,342,223,1,157,285,265,225,169,0,114,170,157,117,54
14872,31,2022,2,11140680,중림동,4348,2429,1919,3,913,1392,1134,599,307,2,420,754,630,399,224,1,493,638,504,200,83
14873,32,2022,2,11170510,후암동,2344,1384,960,9,362,511,646,523,293,7,138,305,421,310,203,2,224,206,225,213,90
14874,33,2022,2,11170520,용산2가동,1797,1267,530,0,151,298,628,604,116,0,59,164,490,473,81,0,92,134,138,131,35
14875,34,2022,2,11170530,남영동,21181,8932,12249,187,8041,5218,4032,2706,997,22,1508,2803,2402,1455,742,165,6533,2415,1630,1251,255
14876,35,2022,2,11170555,청파동,4804,2560,2244,14,749,1209,1140,1006,686,8,262,560,600,616,514,6,487,649,540,390,172
14877,36,2022,2,11170560,원효로제1동,4597,3132,1465,20,705,1238,1205,843,586,11,419,888,836,575,403,9,286,350,369,268,183
14878,37,2022,2,11170570,원효로제2동,4685,3356,1329,18,748,1415,1291,747,466,8,427,1010,991,553,367,10,321,405,300,194,99
14879,38,2022,2,11170580,효창동,1650,938,712,3,218,413,465,364,187,2,103,244,278,184,127,1,115,169,187,180,60
14880,39,2022,2,11170590,용문동,2708,1566,1142,11,527,732,739,504,195,7,221,429,437,338,134,4,306,303,302,166,61
14881,40,2022,2,11170625,한강로동,47133,23342,23791,183,9679,14747,13493,6872,2159,87,3977,6910,6743,4194,1431,96,5702,7837,6750,2678,728
14882,41,2022,2,11170630,이촌제1동,10514,6673,3841,53,1671,2818,2916,2187,869,34,800,1735,2027,1472,605,19,871,1083,889,715,264
14883,42,2022,2,11170640,이촌제2동,2906,1976,930,8,411,803,858,630,196,3,184,508,647,491,143,5,227,295,211,139,53
14884,43,2022,2,11170650,이태원제1동,13034,5712,7322,26,3821,5020,2528,1242,397,14,981,2109,1400,906,302,12,2840,2911,1128,336,95
14885,44,2022,2,11170660,이태원제2동,1256,695,561,5,212,404,318,197,120,2,96,223,170,109,95,3,116,181,148,88,25
14886,45,2022,2,11170685,한남동,41937,30662,11275,135,6886,12388,11002,9626,1900,89,3268,8250,8923,8617,1515,46,3618,4138,2079,1009,385
14887,46,2022,2,11170690,서빙고동,14939,9776,5163,37,2610,4369,4544,2389,990,15,1247,2558,3325,1888,743,22,1363,1811,1219,501,247
14888,47,2022,2,11170700,보광동,1059,532,527,1,137,225,268,258,170,1,26,109,139,145,112,0,111,116,129,113,58
14889,48,2022,2,11200520,왕십리제2동,1196,716,480,2,168,308,343,260,115,2,85,167,216,164,82,0,83,141,127,96,33
14890,49,2022,2,11200535,왕십리도선동,5949,2726,3223,23,982,1143,1247,1456,1098,4,341,631,669,614,467,19,641,512,578,842,631
14891,50,2022,2,11200540,마장동,7683,5451,2232,32,651,1345,1769,2510,1376,28,387,920,1288,1803,1025,4,264,425,481,707,351
14892,51,2022,2,11200550,사근동,2650,1837,813,2,159,472,841,788,388,2,59,297,569,596,314,0,100,175,272,192,74
14893,52,2022,2,11200560,행당제1동,2394,1591,803,1,305,501,613,675,299,0,148,304,415,508,216,1,157,197,198,167,83
14894,53,2022,2,11200570,행당제2동,268,104,164,0,31,57,76,66,38,0,14,23,24,16,27,0,17,34,52,50,11
14895,54,2022,2,11200580,응봉동,1688,695,993,12,400,449,373,285,169,2,89,156,175,146,127,10,311,293,198,139,42
14896,55,2022,2,11200590,금호1가동,2304,858,1446,15,272,750,937,260,70,0,88,248,371,102,49,15,184,502,566,158,21
14897,56,2022,2,11200615,금호2·3가동,697,365,332,0,81,125,162,160,169,0,19,50,81,89,126,0,62,75,81,71,43
14898,57,2022,2,11200620,금호4가동,1325,788,537,1,151,308,364,321,180,1,56,159,235,201,136,0,95,149,129,120,44
14899,58,2022,2,11200645,옥수동,4797,1850,2947,5,1224,1430,1087,720,331,0,306,528,505,337,174,5,918,902,582,383,157
14900,59,2022,2,11200650,성수1가제1동,3598,2239,1359,3,455,758,804,958,620,1,209,469,512,643,405,2,246,289,292,315,215
14901,60,2022,2,11200660,성수1가제2동,6251,4302,1949,24,1005,1267,1316,1339,1300,15,597,847,852,959,1032,9,408,420,464,380,268
14902,61,2022,2,11200670,성수2가제1동,10042,6355,3687,107,2280,2880,2284,1625,866,57,1033,1862,1557,1147,699,50,1247,1018,727,478,167
14903,62,2022,2,11200690,성수2가제3동,23865,15313,8552,83,3917,6067,5966,4770,3062,63,2176,4061,4011,2881,2121,20,1741,2006,1955,1889,941
14904,63,2022,2,11200720,송정동,1247,754,493,1,181,290,313,250,212,0,88,178,172,148,168,1,93,112,141,102,44
14905,64,2022,2,11200790,용답동,4708,2845,1863,30,1172,1311,961,753,481,2,511,843,633,476,380,28,661,468,328,277,101
14906,65,2022,2,11215710,화양동,2662,1687,975,9,348,425,650,775,455,4,133,230,426,533,361,5,215,195,224,242,94
14907,66,2022,2,11215730,군자동,2363,1289,1074,5,295,494,527,536,506,2,119,258,304,283,323,3,176,236,223,253,183
14908,67,2022,2,11215740,중곡제1동,5496,2668,2828,82,1416,1044,1099,1287,568,28,605,563,545,517,410,54,811,481,554,770,158
14909,68,2022,2,11215750,중곡제2동,2814,1604,1210,4,390,568,717,661,474,1,239,330,379,348,307,3,151,238,338,313,167
14910,69,2022,2,11215760,중곡제3동,1489,932,557,4,181,361,396,333,214,0,97,252,232,209,142,4,84,109,164,124,72
14911,70,2022,2,11215770,중곡제4동,5044,2482,2562,6,871,1221,1285,1169,492,4,254,568,628,634,394,2,617,653,657,535,98
14912,71,2022,2,11215780,능동,2288,1405,883,7,330,533,589,459,370,3,160,314,371,276,281,4,170,219,218,183,89
14913,72,2022,2,11215810,광장동,16633,10092,6541,181,5160,4368,3223,2556,1145,56,2475,2824,2177,1712,848,125,2685,1544,1046,844,297
14914,73,2022,2,11215820,자양제1동,12355,9722,2633,5,841,1746,3348,5029,1386,5,376,1117,2681,4367,1176,0,465,629,667,662,210
14915,74,2022,2,11215830,자양제2동,5005,3083,1922,20,716,1123,1284,1268,594,12,473,710,764,692,432,8,243,413,520,576,162
14916,75,2022,2,11215840,자양제3동,3370,2410,960,8,406,863,937,843,313,3,252,605,689,618,243,5,154,258,248,225,70
14917,76,2022,2,11215847,자양제4동,1152,729,423,6,101,178,269,290,308,5,46,95,157,184,242,1,55,83,112,106,66
14918,77,2022,2,11215850,구의제1동,3628,2155,1473,9,515,899,1000,818,387,8,269,519,553,530,276,1,246,380,447,288,111
14919,78,2022,2,11215860,구의제2동,4204,2612,1592,56,598,727,1055,1126,642,24,306,400,689,739,454,32,292,327,366,387,188
14920,79,2022,2,11215870,구의제3동,12940,7885,5055,27,1521,2728,3129,3229,2306,8,873,1900,2126,1661,1317,19,648,828,1003,1568,989
14921,80,2022,2,11230536,용신동,23899,12377,11522,56,2872,5303,5905,5893,3870,28,1358,3033,3112,2709,2137,28,1514,2270,2793,3184,1733
14922,81,2022,2,11230545,제기동,5479,3268,2211,10,735,1334,1323,1152,925,3,312,789,843,680,641,7,423,545,480,472,284
14923,82,2022,2,11230560,전농제1동,1537,956,581,2,180,270,401,417,267,0,113,170,263,260,150,2,67,100,138,157,117
14924,83,2022,2,11230570,전농제2동,4013,2089,1924,4,468,848,1061,1068,564,1,193,397,571,552,375,3,275,451,490,516,189
14925,84,2022,2,11230600,답십리제1동,6333,3031,3302,9,924,1297,1755,1680,668,4,626,866,637,452,446,5,298,431,1118,1228,222
14926,85,2022,2,11230610,답십리제2동,4215,3060,1155,32,687,954,962,850,730,28,504,727,697,583,521,4,183,227,265,267,209
14927,86,2022,2,11230650,장안제1동,10768,6778,3990,34,1470,2114,2327,2359,2464,26,880,1351,1448,1427,1646,8,590,763,879,932,818
14928,87,2022,2,11230660,장안제2동,6304,3377,2927,46,1936,1218,1256,1163,685,27,1005,698,580,567,500,19,931,520,676,596,185
14929,88,2022,2,11230705,청량리동,4909,2614,2295,7,873,1407,941,916,765,5,334,799,527,516,433,2,539,608,414,400,332
14930,89,2022,2,11230710,회기동,784,371,413,1,93,180,195,178,137,1,28,71,89,84,98,0,65,109,106,94,39
14931,90,2022,2,11230720,휘경제1동,1421,830,591,5,153,273,354,367,269,1,58,153,224,248,146,4,95,120,130,119,123
14932,91,2022,2,11230730,휘경제2동,4402,2273,2129,7,589,968,1138,1052,648,4,174,461,596,562,476,3,415,507,542,490,172
14933,92,2022,2,11230740,이문제1동,4076,1851,2225,3,781,1042,1081,784,385,2,164,402,537,471,275,1,617,640,544,313,110
14934,93,2022,2,11230750,이문제2동,2210,1168,1042,2,268,474,498,560,408,1,93,229,233,307,305,1,175,245,265,253,103
14935,94,2022,2,11260520,면목제2동,1492,821,671,4,152,249,327,436,324,2,51,112,171,247,238,2,101,137,156,189,86
14936,95,2022,2,11260540,면목제4동,1624,1162,462,2,121,264,432,588,217,1,55,160,292,481,173,1,66,104,140,107,44
14937,96,2022,2,11260550,면목제5동,839,589,250,0,67,126,207,218,221,0,34,91,108,157,199,0,33,35,99,61,22
14938,97,2022,2,11260565,면목본동,2005,1081,924,2,277,460,530,459,277,1,121,249,264,250,196,1,156,211,266,209,81
14939,98,2022,2,11260570,면목제7동,1410,772,638,2,173,268,338,383,246,2,59,120,177,222,192,0,114,148,161,161,54
14940,99,2022,2,11260575,면목제3·8동,3459,2159,1300,7,341,614,876,936,685,2,118,323,518,673,525,5,223,291,358,263,160
14941,100,2022,2,11260580,상봉제1동,2494,1712,782,14,302,440,512,653,573,11,192,268,288,449,504,3,110,172,224,204,69
14942,101,2022,2,11260590,상봉제2동,5328,3673,1655,17,631,1376,1754,1205,345,13,369,964,1173,877,277,4,262,412,581,328,68
14943,102,2022,2,11260600,중화제1동,1960,1037,923,0,232,422,498,463,345,0,88,173,242,258,276,0,144,249,256,205,69
14944,103,2022,2,11260610,중화제2동,1532,868,664,9,181,236,386,343,377,7,89,111,195,197,269,2,92,125,191,146,108
14945,104,2022,2,11260620,묵제1동,2471,1177,1294,3,272,577,707,583,329,0,95,268,318,268,228,3,177,309,389,315,101
14946,105,2022,2,11260630,묵제2동,2062,1388,674,1,299,504,494,556,208,1,171,341,326,406,143,0,128,163,168,150,65
14947,106,2022,2,11260655,망우본동,3417,1787,1630,14,378,624,763,1020,618,1,129,239,359,562,497,13,249,385,404,458,121
14948,107,2022,2,11260660,망우제3동,1076,573,503,1,96,157,257,314,251,1,35,66,120,172,179,0,61,91,137,142,72
14949,108,2022,2,11260680,신내1동,4245,2030,2215,1,751,928,780,1114,671,1,204,390,376,549,510,0,547,538,404,565,161
14950,109,2022,2,11260690,신내2동,3776,2095,1681,8,503,948,927,926,464,5,209,446,476,601,358,3,294,502,451,325,106
14951,110,2022,2,11290525,성북동,23717,18050,5667,44,3093,5817,6878,6849,1036,13,1710,4056,5451,6104,716,31,1383,1761,1427,745,320
14952,111,2022,2,11290555,삼선동,6459,3237,3222,8,699,1546,1938,1603,665,4,247,667,937,1001,381,4,452,879,1001,602,284
14953,112,2022,2,11290575,동선동,13451,8029,5422,71,2016,3140,4102,2541,1581,29,921,1822,2691,1806,760,42,1095,1318,1411,735,821
14954,113,2022,2,11290580,돈암제1동,2329,1067,1262,9,677,705,484,321,133,0,162,352,257,181,115,9,515,353,227,140,18
14955,114,2022,2,11290590,돈암제2동,786,307,479,0,124,193,185,166,118,0,27,76,66,66,72,0,97,117,119,100,46
14956,115,2022,2,11290600,안암동,4701,3040,1661,8,655,1208,1300,1017,513,3,333,749,834,719,402,5,322,459,466,298,111
14957,116,2022,2,11290610,보문동,6952,5271,1681,6,667,2047,1463,1460,1309,2,365,1644,1172,1170,918,4,302,403,291,290,391
14958,117,2022,2,11290620,정릉제1동,1152,621,531,6,149,206,258,298,235,1,41,74,129,183,193,5,108,132,129,115,42
14959,118,2022,2,11290630,정릉제2동,1766,777,989,0,288,421,475,380,202,0,74,180,188,185,150,0,214,241,287,195,52
14960,119,2022,2,11290640,정릉제3동,2438,1647,791,15,383,694,591,440,315,14,207,494,416,314,202,1,176,200,175,126,113
14961,120,2022,2,11290650,정릉제4동,2395,1465,930,2,201,361,582,760,489,0,64,181,369,511,340,2,137,180,213,249,149
14962,121,2022,2,11290660,길음제1동,6329,3095,3234,419,2211,1546,1057,690,406,176,957,813,522,320,307,243,1254,733,535,370,99
14963,122,2022,2,11290685,길음제2동,722,307,415,3,80,138,190,198,113,2,35,58,87,70,55,1,45,80,103,128,58
14964,123,2022,2,11290705,종암동,22143,11637,10506,63,1867,5587,7808,6320,498,13,799,2044,3568,4917,296,50,1068,3543,4240,1403,202
14965,124,2022,2,11290715,월곡제1동,2594,1577,1017,4,204,338,530,555,963,4,76,163,278,360,696,0,128,175,252,195,267
14966,125,2022,2,11290725,월곡제2동,4825,3059,1766,6,757,1363,1166,854,679,1,379,896,712,512,559,5,378,467,454,342,120
14967,126,2022,2,11290760,장위제1동,1324,690,634,2,238,278,309,277,220,1,110,154,156,135,134,1,128,124,153,142,86
14968,127,2022,2,11290770,장위제2동,1746,1050,696,3,158,292,415,420,458,2,57,144,233,260,354,1,101,148,182,160,104
14969,128,2022,2,11290780,장위제3동,1195,728,467,6,175,228,252,297,237,2,65,121,143,188,209,4,110,107,109,109,28
14970,129,2022,2,11290810,석관동,3732,2418,1314,15,344,584,700,754,1335,8,170,353,396,466,1025,7,174,231,304,288,310
14971,130,2022,2,11305534,삼양동,1087,628,459,5,145,205,255,257,220,3,60,98,133,160,174,2,85,107,122,97,46
14972,131,2022,2,11305535,미아동,1850,1039,811,2,199,342,519,499,289,2,86,168,289,302,192,0,113,174,230,197,97
14973,132,2022,2,11305545,송중동,2249,1126,1123,13,239,363,636,577,421,11,98,158,279,282,298,2,141,205,357,295,123
14974,133,2022,2,11305555,송천동,1900,953,947,3,145,324,405,482,541,2,42,149,190,273,297,1,103,175,215,209,244
14975,134,2022,2,11305575,삼각산동,1296,708,588,1,227,343,406,210,109,0,93,192,227,105,91,1,134,151,179,105,18
14976,135,2022,2,11305595,번1동,2555,1499,1056,2,322,516,510,657,548,0,139,316,307,420,317,2,183,200,203,237,231
14977,136,2022,2,11305603,번2동,1380,655,725,1,201,205,357,391,225,0,85,107,157,187,119,1,116,98,200,204,106
14978,137,2022,2,11305608,번3동,1263,689,574,11,130,211,308,355,248,7,51,100,168,196,167,4,79,111,140,159,81
14979,138,2022,2,11305615,수유1동,1920,874,1046,2,205,347,488,555,323,0,58,142,208,241,225,2,147,205,280,314,98
14980,139,2022,2,11305625,수유2동,2222,1180,1042,1,105,171,422,658,865,0,30,90,266,448,346,1,75,81,156,210,519
14981,140,2022,2,11305635,수유3동,3385,1724,1661,10,367,814,869,876,449,8,144,349,405,534,284,2,223,465,464,342,165
14982,141,2022,2,11305645,우이동,2841,1745,1096,4,171,263,394,669,1340,3,51,126,214,460,891,1,120,137,180,209,449
14983,142,2022,2,11305660,인수동,4298,2498,1800,5,441,856,1098,1224,674,3,164,453,662,728,488,2,277,403,436,496,186
14984,143,2022,2,11320511,창제1동,1790,815,975,6,246,361,472,484,221,3,96,141,213,228,134,3,150,220,259,256,87
14985,144,2022,2,11320512,창제2동,2466,1391,1075,11,299,549,665,571,371,10,137,321,363,293,267,1,162,228,302,278,104
14986,145,2022,2,11320513,창제3동,775,403,372,1,82,159,233,192,108,0,23,87,136,93,64,1,59,72,97,99,44
14987,146,2022,2,11320514,창제4동,2724,1708,1016,2,286,524,672,743,497,1,127,277,399,498,406,1,159,247,273,245,91
14988,147,2022,2,11320515,창제5동,7114,4495,2619,9,821,1589,1757,1497,1441,7,428,1090,1177,820,973,2,393,499,580,677,468
14989,148,2022,2,11320521,도봉제1동,2162,1429,733,1,104,246,486,761,564,1,26,129,286,544,443,0,78,117,200,217,121
14990,149,2022,2,11320522,도봉제2동,2124,1350,774,1,113,273,363,535,839,0,39,137,202,352,620,1,74,136,161,183,219
14991,150,2022,2,11320660,쌍문제1동,1769,844,925,0,216,280,472,488,313,0,56,101,185,251,251,0,160,179,287,237,62
14992,151,2022,2,11320670,쌍문제2동,1469,825,644,1,171,253,341,415,288,0,53,115,179,260,218,1,118,138,162,155,70
14993,152,2022,2,11320680,쌍문제3동,2022,963,1059,4,437,452,474,472,183,3,113,208,246,266,127,1,324,244,228,206,56
14994,153,2022,2,11320681,쌍문제4동,1365,711,654,0,144,324,378,347,172,0,43,156,192,184,136,0,101,168,186,163,36
14995,154,2022,2,11320690,방학제1동,6582,3804,2778,14,664,1442,1618,1954,890,11,355,839,836,1104,659,3,309,603,782,850,231
14996,155,2022,2,11320700,방학제2동,1017,474,543,0,95,205,247,208,262,0,40,102,115,103,114,0,55,103,132,105,148
