,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
15384,118,2022,3,11290630,정릉제2동,1766,777,989,0,288,421,475,380,202,0,74,180,188,185,150,0,214,241,287,195,52
15385,119,2022,3,11290640,정릉제3동,2438,1647,791,15,383,694,591,440,315,14,207,494,416,314,202,1,176,200,175,126,113
15386,120,2022,3,11290650,정릉제4동,2395,1465,930,2,201,361,582,760,489,0,64,181,369,511,340,2,137,180,213,249,149
15387,121,2022,3,11290660,길음제1동,6329,3095,3234,419,2211,1546,1057,690,406,176,957,813,522,320,307,243,1254,733,535,370,99
15388,122,2022,3,11290685,길음제2동,722,307,415,3,80,138,190,198,113,2,35,58,87,70,55,1,45,80,103,128,58
15389,123,2022,3,11290705,종암동,22143,11637,10506,63,1867,5587,7808,6320,498,13,799,2044,3568,4917,296,50,1068,3543,4240,1403,202
15390,124,2022,3,11290715,월곡제1동,2594,1577,1017,4,204,338,530,555,963,4,76,163,278,360,696,0,128,175,252,195,267
15391,125,2022,3,11290725,월곡제2동,4825,3059,1766,6,757,1363,1166,854,679,1,379,896,712,512,559,5,378,467,454,342,120
15392,126,2022,3,11290760,장위제1동,1324,690,634,2,238,278,309,277,220,1,110,154,156,135,134,1,128,124,153,142,86
15393,127,2022,3,11290770,장위제2동,1746,1050,696,3,158,292,415,420,458,2,57,144,233,260,354,1,101,148,182,160,104
15394,128,2022,3,11290780,장위제3동,1195,728,467,6,175,228,252,297,237,2,65,121,143,188,209,4,110,107,109,109,28
15395,129,2022,3,11290810,석관동,3732,2418,1314,15,344,584,700,754,1335,8,170,353,396,466,1025,7,174,231,304,288,310
15396,130,2022,3,11305534,삼양동,1087,628,459,5,145,205,255,257,220,3,60,98,133,160,174,2,85,107,122,97,46
15397,131,2022,3,11305535,미아동,1850,1039,811,2,199,342,519,499,289,2,86,168,289,302,192,0,113,174,230,197,97
15398,132,2022,3,11305545,송중동,2249,1126,1123,13,239,363,636,577,421,11,98,158,279,282,298,2,141,205,357,295,123
15399,133,2022,3,11305555,송천동,1900,953,947,3,145,324,405,482,541,2,42,149,190,273,297,1,103,175,215,209,244
15400,134,2022,3,11305575,삼각산동,1296,708,588,1,227,343,406,210,109,0,93,192,227,105,91,1,134,151,179,105,18
15401,135,2022,3,11305595,번1동,2555,1499,1056,2,322,516,510,657,548,0,139,316,307,420,317,2,183,200,203,237,231
15402,136,2022,3,11305603,번2동,1380,655,725,1,201,205,357,391,225,0,85,107,157,187,119,1,116,98,200,204,106
15403,137,2022,3,11305608,번3동,1263,689,574,11,130,211,308,355,248,7,51,100,168,196,167,4,79,111,140,159,81
15404,138,2022,3,11305615,수유1동,1920,874,1046,2,205,347,488,555,323,0,58,142,208,241,225,2,147,205,280,314,98
15405,139,2022,3,11305625,수유2동,2222,1180,1042,1,105,171,422,658,865,0,30,90,266,448,346,1,75,81,156,210,519
15406,140,2022,3,11305635,수유3동,3385,1724,1661,10,367,814,869,876,449,8,144,349,405,534,284,2,223,465,464,342,165
15407,141,2022,3,11305645,우이동,2841,1745,1096,4,171,263,394,669,1340,3,51,126,214,460,891,1,120,137,180,209,449
15408,142,2022,3,11305660,인수동,4298,2498,1800,5,441,856,1098,1224,674,3,164,453,662,728,488,2,277,403,436,496,186
15409,143,2022,3,11320511,창제1동,1790,815,975,6,246,361,472,484,221,3,96,141,213,228,134,3,150,220,259,256,87
15410,144,2022,3,11320512,창제2동,2466,1391,1075,11,299,549,665,571,371,10,137,321,363,293,267,1,162,228,302,278,104
15411,145,2022,3,11320513,창제3동,775,403,372,1,82,159,233,192,108,0,23,87,136,93,64,1,59,72,97,99,44
15412,146,2022,3,11320514,창제4동,2724,1708,1016,2,286,524,672,743,497,1,127,277,399,498,406,1,159,247,273,245,91
15413,147,2022,3,11320515,창제5동,7114,4495,2619,9,821,1589,1757,1497,1441,7,428,1090,1177,820,973,2,393,499,580,677,468
15414,148,2022,3,11320521,도봉제1동,2162,1429,733,1,104,246,486,761,564,1,26,129,286,544,443,0,78,117,200,217,121
15415,149,2022,3,11320522,도봉제2동,2124,1350,774,1,113,273,363,535,839,0,39,137,202,352,620,1,74,136,161,183,219
15416,150,2022,3,11320660,쌍문제1동,1769,844,925,0,216,280,472,488,313,0,56,101,185,251,251,0,160,179,287,237,62
15417,151,2022,3,11320670,쌍문제2동,1469,825,644,1,171,253,341,415,288,0,53,115,179,260,218,1,118,138,162,155,70
15418,152,2022,3,11320680,쌍문제3동,2022,963,1059,4,437,452,474,472,183,3,113,208,246,266,127,1,324,244,228,206,56
15419,153,2022,3,11320681,쌍문제4동,1365,711,654,0,144,324,378,347,172,0,43,156,192,184,136,0,101,168,186,163,36
15420,154,2022,3,11320690,방학제1동,6582,3804,2778,14,664,1442,1618,1954,890,11,355,839,836,1104,659,3,309,603,782,850,231
15421,155,2022,3,11320700,방학제2동,1017,474,543,0,95,205,247,208,262,0,40,102,115,103,114,0,55,103,132,105,148
15422,156,2022,3,11320710,방학제3동,3005,1804,1201,10,510,688,696,694,407,9,324,395,438,336,302,1,186,293,258,358,105
15423,157,2022,3,11350560,월계1동,2766,1501,1265,13,428,652,712,543,418,5,198,392,358,277,271,8,230,260,354,266,147
15424,158,2022,3,11350570,월계2동,1268,617,651,8,146,281,342,348,143,6,54,111,154,182,110,2,92,170,188,166,33
15425,159,2022,3,11350580,월계3동,1514,766,748,1,168,269,400,435,241,1,65,140,186,229,145,0,103,129,214,206,96
15426,160,2022,3,11350595,공릉1동,6434,3467,2967,9,672,1009,1409,1775,1560,5,306,554,701,911,990,4,366,455,708,864,570
15427,161,2022,3,11350600,공릉2동,7078,3252,3826,29,1186,1746,1707,1652,758,3,368,800,796,808,477,26,818,946,911,844,281
15428,162,2022,3,11350611,하계1동,4631,2934,1697,10,541,947,1177,1316,640,7,252,547,704,929,495,3,289,400,473,387,145
15429,163,2022,3,11350612,하계2동,1414,910,504,2,145,263,384,465,155,0,82,161,240,294,133,2,63,102,144,171,22
15430,164,2022,3,11350619,중계본동,1798,881,917,8,209,368,445,499,269,6,100,188,195,227,165,2,109,180,250,272,104
15431,165,2022,3,11350621,중계1동,2169,1191,978,4,284,476,650,541,214,3,119,259,345,297,168,1,165,217,305,244,46
15432,166,2022,3,11350624,중계4동,2064,1128,936,12,201,421,483,539,408,7,75,203,253,283,307,5,126,218,230,256,101
15433,167,2022,3,11350625,중계2·3동,2225,1256,969,5,288,582,570,571,209,4,170,349,294,305,134,1,118,233,276,266,75
15434,168,2022,3,11350630,상계1동,5573,3527,2046,23,644,1149,1346,1416,995,18,369,775,875,881,609,5,275,374,471,535,386
15435,169,2022,3,11350640,상계2동,2484,1209,1275,6,342,425,617,634,460,3,127,236,291,302,250,3,215,189,326,332,210
15436,170,2022,3,11350665,상계3·4동,2310,1621,689,1,143,224,557,834,551,0,53,112,355,647,454,1,90,112,202,187,97
15437,171,2022,3,11350670,상계5동,1894,929,965,5,128,214,320,484,743,2,52,115,140,210,410,3,76,99,180,274,333
15438,172,2022,3,11350695,상계6·7동,6346,2810,3536,19,890,1498,1624,1611,704,11,233,564,725,883,394,8,657,934,899,728,310
15439,173,2022,3,11350700,상계8동,1180,616,564,3,167,344,290,263,113,1,59,215,121,143,77,2,108,129,169,120,36
15440,174,2022,3,11350710,상계9동,2626,1662,964,2,339,658,654,741,232,2,184,418,385,493,180,0,155,240,269,248,52
15441,175,2022,3,11350720,상계10동,1064,449,615,0,164,226,285,302,87,0,35,95,112,144,63,0,129,131,173,158,24
15442,176,2022,3,11380510,녹번동,5199,2759,2440,14,602,1221,1380,1375,607,9,291,593,665,805,396,5,311,628,715,570,211
15443,177,2022,3,11380520,불광제1동,3646,1607,2039,6,523,861,954,838,464,2,193,377,428,368,239,4,330,484,526,470,225
15444,178,2022,3,11380530,불광제2동,3113,1510,1603,2,194,431,503,653,1330,1,68,222,203,273,743,1,126,209,300,380,587
15445,179,2022,3,11380551,갈현제1동,2615,1349,1266,11,445,605,622,569,363,7,183,321,312,288,238,4,262,284,310,281,125
15446,180,2022,3,11380552,갈현제2동,3915,2012,1903,9,404,778,1023,1035,666,7,187,434,483,463,438,2,217,344,540,572,228
15447,181,2022,3,11380560,구산동,4226,2257,1969,11,528,792,926,1316,653,1,201,351,441,827,436,10,327,441,485,489,217
15448,182,2022,3,11380570,대조동,2609,1283,1326,5,323,553,702,591,435,4,119,269,331,267,293,1,204,284,371,324,142
15449,183,2022,3,11380580,응암제1동,2895,1605,1290,7,306,489,680,669,744,5,141,230,355,339,535,2,165,259,325,330,209
15450,184,2022,3,11380590,응암제2동,1048,669,379,1,133,138,236,299,241,1,75,75,138,179,201,0,58,63,98,120,40
15451,185,2022,3,11380600,응암제3동,2243,1094,1149,1,246,524,620,544,308,0,93,261,288,251,201,1,153,263,332,293,107
15452,186,2022,3,11380625,역촌동,4796,2305,2491,13,788,971,1236,1098,690,3,286,444,580,528,464,10,502,527,656,570,226
15453,187,2022,3,11380631,신사제1동,2475,1318,1157,2,267,513,566,607,520,0,108,252,308,291,359,2,159,261,258,316,161
15454,188,2022,3,11380632,신사제2동,1904,1321,583,5,228,377,470,467,357,5,169,254,277,305,311,0,59,123,193,162,46
15455,189,2022,3,11380640,증산동,2848,1844,1004,2,364,748,783,642,309,2,169,501,515,424,233,0,195,247,268,218,76
15456,190,2022,3,11380650,수색동,1766,1115,651,0,231,468,426,349,292,0,114,299,263,220,219,0,117,169,163,129,73
15457,191,2022,3,11380690,진관동,3595,1885,1710,4,367,871,969,867,517,2,170,543,543,367,260,2,197,328,426,500,257
15458,192,2022,3,11410520,천연동,1823,985,838,2,163,301,468,629,260,2,55,136,264,369,159,0,108,165,204,260,101
15459,193,2022,3,11410555,북아현동,1845,1353,492,0,191,416,503,517,218,0,82,314,396,401,160,0,109,102,107,116,58
15460,194,2022,3,11410565,충현동,14174,8784,5390,22,1788,3587,3730,3349,1698,13,845,2173,2366,2194,1193,9,943,1414,1364,1155,505
15461,195,2022,3,11410585,신촌동,5046,2648,2398,12,786,1329,1273,1079,567,7,305,582,652,701,401,5,481,747,621,378,166
15462,196,2022,3,11410615,연희동,14856,9739,5117,82,2345,3661,3196,4080,1492,43,1297,2440,1997,2924,1038,39,1048,1221,1199,1156,454
15463,197,2022,3,11410620,홍제제1동,2477,1275,1202,5,265,373,628,847,359,2,77,175,328,475,218,3,188,198,300,372,141
15464,198,2022,3,11410640,홍제제3동,1225,610,615,4,123,156,251,310,381,1,47,64,117,157,224,3,76,92,134,153,157
15465,199,2022,3,11410655,홍제제2동,739,379,360,0,113,162,187,163,114,0,40,107,95,79,58,0,73,55,92,84,56
15466,200,2022,3,11410660,홍은제1동,7584,1500,6084,3,262,551,2062,3659,1047,1,98,189,374,439,399,2,164,362,1688,3220,648
15467,201,2022,3,11410685,홍은제2동,5835,3769,2066,38,926,1570,1420,1250,631,32,524,1029,916,820,448,6,402,541,504,430,183
15468,202,2022,3,11410690,남가좌제1동,3997,2401,1596,11,278,509,695,992,1512,8,190,341,440,522,900,3,88,168,255,470,612
15469,203,2022,3,11410700,남가좌제2동,1786,932,854,1,205,375,486,492,227,0,73,179,233,280,167,1,132,196,253,212,60
15470,204,2022,3,11410710,북가좌제1동,1739,1357,382,0,49,113,193,345,1039,0,16,52,88,234,967,0,33,61,105,111,72
15471,205,2022,3,11410720,북가좌제2동,3063,1562,1501,8,472,602,675,757,549,4,143,304,374,410,327,4,329,298,301,347,222
15472,206,2022,3,11440555,아현동,11780,6477,5303,23,2240,3776,3328,2004,409,9,975,2113,1872,1217,291,14,1265,1663,1456,787,118
15473,207,2022,3,11440565,공덕동,14467,8329,6138,84,3210,3917,3860,2545,851,33,1283,2076,2451,1878,608,51,1927,1841,1409,667,243
15474,208,2022,3,11440585,도화동,13141,7986,5155,24,2416,3200,3302,2929,1270,12,1264,2199,2176,1526,809,12,1152,1001,1126,1403,461
15475,209,2022,3,11440590,용강동,13701,8118,5583,13,2008,3377,3238,2712,2353,9,969,1995,2139,1574,1432,4,1039,1382,1099,1138,921
15476,210,2022,3,11440600,대흥동,6190,3296,2894,72,2364,1490,972,822,470,25,990,861,591,517,312,47,1374,629,381,305,158
15477,211,2022,3,11440610,염리동,3394,2065,1329,68,600,666,650,811,599,24,249,391,447,546,408,44,351,275,203,265,191
15478,212,2022,3,11440630,신수동,5675,3230,2445,14,686,1567,1578,1378,452,12,255,740,902,974,347,2,431,827,676,404,105
15479,213,2022,3,11440655,서강동,6295,3937,2358,44,1082,1519,1513,1230,907,28,532,897,995,813,672,16,550,622,518,417,235
15480,214,2022,3,11440660,서교동,26917,13762,13155,134,5621,7561,6238,4395,2968,87,2298,3778,3439,2324,1836,47,3323,3783,2799,2071,1132
15481,215,2022,3,11440680,합정동,5738,3211,2527,14,955,1644,1487,1049,589,11,379,809,935,673,404,3,576,835,552,376,185
15482,216,2022,3,11440690,망원제1동,3152,1749,1403,10,855,862,647,466,312,3,496,462,313,275,200,7,359,400,334,191,112
15483,217,2022,3,11440700,망원제2동,5201,3099,2102,17,652,971,1126,1574,861,10,356,715,787,730,501,7,296,256,339,844,360
15484,218,2022,3,11440710,연남동,3217,1976,1241,4,518,761,779,678,477,4,232,413,461,463,403,0,286,348,318,215,74
15485,219,2022,3,11440720,성산제1동,5856,3888,1968,19,756,1228,1340,1139,1374,15,371,762,855,795,1090,4,385,466,485,344,284
15486,220,2022,3,11440730,성산제2동,2757,1239,1518,5,275,511,724,838,404,3,99,251,327,330,229,2,176,260,397,508,175
15487,221,2022,3,11440740,상암동,15321,9404,5917,39,3231,5547,4162,1732,610,17,1420,3496,2771,1210,490,22,1811,2051,1391,522,120
15488,222,2022,3,11470510,목1동,17427,11303,6124,49,3004,4738,4346,3560,1730,31,1399,3112,3084,2553,1124,18,1605,1626,1262,1007,606
15489,223,2022,3,11470520,목2동,5530,3082,2448,4,766,1343,1466,1257,694,3,362,729,810,727,451,1,404,614,656,530,243
15490,224,2022,3,11470530,목3동,2504,1376,1128,3,327,551,660,602,361,2,163,320,355,306,230,1,164,231,305,296,131
15491,225,2022,3,11470540,목4동,2879,1741,1138,7,354,627,828,712,351,4,144,373,493,453,274,3,210,254,335,259,77
15492,226,2022,3,11470550,목5동,31153,18954,12199,114,5058,8049,7547,6516,3869,55,2331,4850,4764,4269,2685,59,2727,3199,2783,2247,1184
15493,227,2022,3,11470560,신월1동,2247,1444,803,6,213,373,517,727,411,3,111,232,314,480,304,3,102,141,203,247,107
15494,228,2022,3,11470570,신월2동,2996,1737,1259,12,259,472,804,817,632,9,142,279,419,437,451,3,117,193,385,380,181
15495,229,2022,3,11470580,신월3동,1679,963,716,2,177,310,382,494,314,0,66,132,204,310,251,2,111,178,178,184,63
15496,230,2022,3,11470590,신월4동,1813,1221,592,1,108,222,423,574,485,1,50,117,246,383,424,0,58,105,177,191,61
15497,231,2022,3,11470600,신월5동,2190,1209,981,8,278,535,546,550,273,5,127,267,283,322,205,3,151,268,263,228,68
15498,232,2022,3,11470610,신월6동,1115,652,463,1,118,205,253,306,232,0,45,105,138,173,191,1,73,100,115,133,41
15499,233,2022,3,11470611,신월7동,4357,2856,1501,4,467,719,894,1036,1237,3,345,547,587,630,744,1,122,172,307,406,493
15500,234,2022,3,11470620,신정1동,11571,6760,4811,51,2043,2900,2904,2459,1214,46,852,1805,1741,1428,888,5,1191,1095,1163,1031,326
15501,235,2022,3,11470630,신정2동,13985,8015,5970,66,2513,4519,3729,2456,702,30,1020,2487,2309,1628,541,36,1493,2032,1420,828,161
15502,236,2022,3,11470640,신정3동,7013,4982,2031,7,564,1339,1747,1487,1869,1,270,806,1183,1039,1683,6,294,533,564,448,186
15503,237,2022,3,11470650,신정4동,7226,3988,3238,16,1221,1286,1376,1506,1821,8,376,629,698,817,1460,8,845,657,678,689,361
15504,238,2022,3,11470670,신정6동,18155,11030,7125,92,3488,5238,4247,3672,1418,74,1698,3218,2712,2347,981,18,1790,2020,1535,1325,437
15505,239,2022,3,11470680,신정7동,5753,3432,2321,14,656,1376,1762,1305,640,8,306,770,1070,807,471,6,350,606,692,498,169
15506,240,2022,3,11500510,염창동,19659,9116,10543,50,3048,5769,5855,3303,1634,29,1102,2522,2356,1821,1286,21,1946,3247,3499,1482,348
15507,241,2022,3,11500520,등촌제1동,8609,5163,3446,22,1724,2223,1900,1545,1195,13,636,1404,1311,1008,791,9,1088,819,589,537,404
15508,242,2022,3,11500530,등촌제2동,4992,2944,2048,6,614,985,1193,1272,922,2,259,533,721,804,625,4,355,452,472,468,297
15509,243,2022,3,11500535,등촌제3동,15349,8138,7211,44,1898,3259,3425,3797,2926,22,829,1783,2010,1848,1646,22,1069,1476,1415,1949,1280
15510,244,2022,3,11500540,화곡제1동,5031,2822,2209,21,535,1016,1247,1402,810,17,249,591,676,789,500,4,286,425,571,613,310
15511,245,2022,3,11500550,화곡제2동,1532,914,618,6,188,416,397,369,156,3,108,271,238,193,101,3,80,145,159,176,55
15512,246,2022,3,11500560,화곡제3동,5333,3288,2045,10,724,1292,1364,1226,717,7,390,860,825,689,517,3,334,432,539,537,200
15513,247,2022,3,11500570,화곡제4동,2715,1209,1506,3,637,732,552,509,282,2,151,317,267,271,201,1,486,415,285,238,81
15514,248,2022,3,11500590,화곡본동,2978,1679,1299,13,337,584,716,707,621,11,127,318,406,372,445,2,210,266,310,335,176
15515,249,2022,3,11500591,화곡제6동,10754,6820,3934,35,1515,2863,2741,2431,1169,9,750,1821,1754,1606,880,26,765,1042,987,825,289
15516,250,2022,3,11500593,화곡제8동,2037,1114,923,7,298,523,565,373,271,6,135,286,282,223,182,1,163,237,283,150,89
15517,251,2022,3,11500603,가양제1동,5356,3313,2043,4,592,1116,1218,1292,1134,2,249,676,723,832,831,2,343,440,495,460,303
15518,252,2022,3,11500604,가양제2동,2849,1494,1355,9,375,668,690,678,429,6,175,360,369,336,248,3,200,308,321,342,181
15519,253,2022,3,11500605,가양제3동,3216,2060,1156,13,542,708,898,664,391,7,352,475,573,394,259,6,190,233,325,270,132
15520,254,2022,3,11500611,발산제1동,3230,1862,1368,4,229,472,852,1035,638,2,103,237,408,598,514,2,126,235,444,437,124
15521,255,2022,3,11500615,우장산동,6277,3448,2829,6,1358,1416,1329,1316,852,4,515,819,782,778,550,2,843,597,547,538,302
15522,256,2022,3,11500620,공항동,33849,17718,16131,10,5677,11110,9237,6577,1238,2,1360,4652,5383,5418,903,8,4317,6458,3854,1159,335
15523,257,2022,3,11500630,방화제1동,7575,5922,1653,10,805,1601,1852,2167,1140,7,575,1308,1478,1793,761,3,230,293,374,374,379
15524,258,2022,3,11500640,방화제2동,3367,2178,1189,9,361,645,760,876,716,8,198,388,487,558,539,1,163,257,273,318,177
15525,259,2022,3,11500641,방화제3동,5011,3236,1775,7,488,1063,1262,1375,816,5,248,561,780,968,674,2,240,502,482,407,142
15526,260,2022,3,11530510,신도림동,12983,8524,4459,38,2121,4029,3163,2345,1287,18,885,2748,2278,1619,976,20,1236,1281,885,726,311
15527,261,2022,3,11530520,구로제1동,4769,2813,1956,5,551,1184,1128,986,915,3,307,754,763,603,383,2,244,430,365,383,532
15528,262,2022,3,11530530,구로제2동,13991,8590,5401,41,1708,3226,3462,3496,2058,20,801,1907,2072,2290,1500,21,907,1319,1390,1206,558
15529,263,2022,3,11530540,구로제3동,52394,34315,18079,202,10890,17618,13256,6528,3900,132,5505,11682,9334,4548,3114,70,5385,5936,3922,1980,786
15530,264,2022,3,11530550,구로제4동,2087,1183,904,5,241,417,520,517,387,3,112,225,288,286,269,2,129,192,232,231,118
15531,265,2022,3,11530560,구로제5동,14465,9142,5323,44,2016,3379,3757,3200,2069,33,1138,2326,2487,1896,1262,11,878,1053,1270,1304,807
15532,266,2022,3,11530595,가리봉동,972,454,518,1,95,161,224,209,282,0,42,74,102,83,153,1,53,87,122,126,129
15533,267,2022,3,11530720,고척제1동,7767,5490,2277,7,690,1575,2040,2362,1093,5,361,1045,1423,1771,885,2,329,530,617,591,208
15534,268,2022,3,11530730,고척제2동,3143,1958,1185,10,356,698,794,841,444,7,220,440,469,485,337,3,136,258,325,356,107
15535,269,2022,3,11530740,개봉제1동,4853,2814,2039,9,464,1030,1153,1262,935,7,240,570,595,719,683,2,224,460,558,543,252
15536,270,2022,3,11530750,개봉제2동,8038,3972,4066,37,1415,1946,1909,1903,828,17,804,1236,844,639,432,20,611,710,1065,1264,396
15537,271,2022,3,11530760,개봉제3동,1808,1034,774,5,257,395,439,418,294,5,125,219,238,232,215,0,132,176,201,186,79
15538,272,2022,3,11530770,오류제1동,4294,2719,1575,14,556,798,1050,1234,642,7,393,537,636,709,437,7,163,261,414,525,205
15539,273,2022,3,11530780,오류제2동,2972,1849,1123,4,302,714,794,705,453,1,131,433,483,448,353,3,171,281,311,257,100
15540,274,2022,3,11530790,수궁동,3693,2490,1203,23,382,709,841,1029,709,20,234,445,526,700,565,3,148,264,315,329,144
15541,275,2022,3,11530800,항동,1601,998,603,2,147,323,512,371,246,1,53,172,316,264,192,1,94,151,196,107,54
15542,276,2022,3,11545510,가산동,84451,55529,28922,300,16641,26228,20890,12369,8023,193,8827,17613,15063,8220,5613,107,7814,8615,5827,4149,2410
15543,277,2022,3,11545610,독산제1동,12850,8228,4622,40,1027,1759,2150,2804,5070,34,604,1165,1369,1723,3333,6,423,594,781,1081,1737
15544,278,2022,3,11545620,독산제2동,1789,993,796,1,230,372,417,495,274,0,125,176,207,282,203,1,105,196,210,213,71
15545,279,2022,3,11545630,독산제3동,4188,2958,1230,10,366,639,730,800,1643,2,195,372,390,474,1525,8,171,267,340,326,118
15546,280,2022,3,11545640,독산제4동,1765,991,774,2,225,303,376,416,443,1,128,180,220,205,257,1,97,123,156,211,186
15547,281,2022,3,11545670,시흥제1동,6603,3514,3089,15,918,1583,1566,1650,871,10,423,780,785,932,584,5,495,803,781,718,287
15548,282,2022,3,11545680,시흥제2동,3435,2024,1411,4,342,681,873,1027,508,3,199,387,492,597,346,1,143,294,381,430,162
15549,283,2022,3,11545690,시흥제3동,8054,4775,3279,17,600,1184,1864,2095,2294,8,316,771,1081,1141,1458,9,284,413,783,954,836
15550,284,2022,3,11545700,시흥제4동,1558,936,622,16,243,318,440,378,163,12,148,218,263,176,119,4,95,100,177,202,44
15551,285,2022,3,11545710,시흥제5동,1721,1012,709,21,247,398,427,359,269,15,130,260,249,185,173,6,117,138,178,174,96
15552,286,2022,3,11560515,영등포본동,5708,3229,2479,36,808,1406,1461,1375,622,15,347,711,835,853,468,21,461,695,626,522,154
15553,287,2022,3,11560535,영등포동,14423,8129,6294,48,2612,3568,3452,2857,1886,14,973,2001,2182,1712,1247,34,1639,1567,1270,1145,639
15554,288,2022,3,11560540,여의동,217817,154569,63248,520,40050,78066,55998,33396,9787,195,22109,55804,43252,26581,6628,325,17941,22262,12746,6815,3159
15555,289,2022,3,11560550,당산제1동,9078,5438,3640,15,1539,2557,2014,1676,1277,8,613,1428,1263,1168,958,7,926,1129,751,508,319
15556,290,2022,3,11560560,당산제2동,13902,9275,4627,48,2211,3134,3312,3045,2152,22,1134,1958,2289,2222,1650,26,1077,1176,1023,823,502
15557,291,2022,3,11560585,도림동,1634,1040,594,12,146,275,394,420,387,10,66,167,247,269,281,2,80,108,147,151,106
15558,292,2022,3,11560605,문래동,81647,59216,22431,162,12600,26629,25117,12877,4262,62,7033,20252,20512,8694,2663,100,5567,6377,4605,4183,1599
15559,293,2022,3,11560610,양평제1동,12821,7428,5393,53,2537,2953,2834,2570,1874,22,1298,1886,1691,1321,1210,31,1239,1067,1143,1249,664
15560,294,2022,3,11560620,양평제2동,14774,8451,6323,38,2693,4021,4060,2540,1422,15,1180,2429,2300,1491,1036,23,1513,1592,1760,1049,386
15561,295,2022,3,11560630,신길제1동,3535,1563,1972,4,633,842,785,696,575,0,202,405,373,294,289,4,431,437,412,402,286
15562,296,2022,3,11560650,신길제3동,1332,863,469,2,100,223,302,327,378,2,41,133,192,209,286,0,59,90,110,118,92
15563,297,2022,3,11560660,신길제4동,1248,617,631,2,211,297,315,295,128,0,75,138,153,159,92,2,136,159,162,136,36
15564,298,2022,3,11560670,신길제5동,1424,692,732,2,141,299,466,351,165,1,70,137,172,180,132,1,71,162,294,171,33
15565,299,2022,3,11560680,신길제6동,2634,1646,988,10,289,619,687,570,459,7,144,384,416,357,338,3,145,235,271,213,121
15566,300,2022,3,11560690,신길제7동,2693,1837,856,6,318,515,610,768,476,4,198,350,406,493,386,2,120,165,204,275,90
15567,301,2022,3,11560700,대림제1동,2425,937,1488,0,785,549,491,412,188,0,166,197,240,208,126,0,619,352,251,204,62
15568,302,2022,3,11560710,대림제2동,4606,2336,2270,27,855,1092,1021,707,904,8,328,577,443,397,583,19,527,515,578,310,321
15569,303,2022,3,11560720,대림제3동,6021,3871,2150,17,632,1251,1540,1431,1150,5,326,873,1097,891,679,12,306,378,443,540,471
15570,304,2022,3,11590510,노량진제1동,4966,2786,2180,9,675,1239,1259,1130,654,4,278,700,776,631,397,5,397,539,483,499,257
15571,305,2022,3,11590520,노량진제2동,4692,2436,2256,11,746,1363,1136,953,483,3,389,592,528,610,314,8,357,771,608,343,169
15572,306,2022,3,11590530,상도제1동,6151,3541,2610,10,955,1517,1490,1357,822,2,404,850,892,836,557,8,551,667,598,521,265
15573,307,2022,3,11590540,상도제2동,2636,1393,1243,15,303,556,670,680,412,8,145,310,364,329,237,7,158,246,306,351,175
15574,308,2022,3,11590550,상도제3동,1371,776,595,1,119,278,361,320,292,1,68,182,212,159,154,0,51,96,149,161,138
15575,309,2022,3,11590560,상도제4동,2530,1503,1027,3,355,559,610,636,367,2,174,328,367,445,187,1,181,231,243,191,180
15576,310,2022,3,11590605,흑석동,1322,732,590,2,186,292,361,291,190,1,96,160,204,147,124,1,90,132,157,144,66
15577,311,2022,3,11590620,사당제1동,3916,2054,1862,9,659,963,1044,718,523,4,217,469,523,427,414,5,442,494,521,291,109
15578,312,2022,3,11590630,사당제2동,2674,1472,1202,15,427,777,722,492,241,6,208,472,426,226,134,9,219,305,296,266,107
15579,313,2022,3,11590640,사당제3동,3596,2099,1497,3,446,802,955,838,552,0,176,433,585,500,405,3,270,369,370,338,147
15580,314,2022,3,11590650,사당제4동,1399,726,673,5,155,229,303,271,436,4,59,115,137,126,285,1,96,114,166,145,151
