,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
15581,315,2022,3,11590651,사당제5동,1931,1038,893,2,242,468,579,457,183,1,112,219,297,257,152,1,130,249,282,200,31
15582,316,2022,3,11590660,대방동,11271,7474,3797,22,1880,3051,2637,2515,1166,7,998,2084,1836,1812,737,15,882,967,801,703,429
15583,317,2022,3,11590670,신대방제1동,7418,4694,2724,24,1422,2370,1722,1183,697,14,724,1528,1188,772,468,10,698,842,534,411,229
15584,318,2022,3,11590680,신대방제2동,22043,14025,8018,54,4029,4598,4128,5148,4086,30,3041,3522,2635,2625,2172,24,988,1076,1493,2523,1914
15585,319,2022,3,11620525,보라매동,1826,938,888,8,251,407,422,444,294,3,107,205,217,210,196,5,144,202,205,234,98
15586,320,2022,3,11620545,청림동,2705,1543,1162,4,408,900,885,393,115,3,178,504,529,253,76,1,230,396,356,140,39
15587,321,2022,3,11620565,성현동,7335,2785,4550,55,1046,1290,1680,2205,1059,31,479,676,763,595,241,24,567,614,917,1610,818
15588,322,2022,3,11620575,행운동,4257,2373,1884,15,636,1035,1002,964,605,8,316,584,534,500,431,7,320,451,468,464,174
15589,323,2022,3,11620585,낙성대동,10344,5721,4623,20,1677,3541,2220,1585,1301,10,761,1862,1167,922,999,10,916,1679,1053,663,302
15590,324,2022,3,11620595,청룡동,6665,3660,3005,8,1087,1894,1590,1510,576,3,433,957,884,988,395,5,654,937,706,522,181
15591,325,2022,3,11620605,은천동,4644,2204,2440,12,629,867,980,1276,880,1,210,402,501,575,515,11,419,465,479,701,365
15592,326,2022,3,11620615,중앙동,1420,666,754,3,174,256,327,381,279,2,71,125,154,182,132,1,103,131,173,199,147
15593,327,2022,3,11620625,인헌동,3435,1976,1459,13,701,985,867,536,333,5,324,608,515,277,247,8,377,377,352,259,86
15594,328,2022,3,11620630,남현동,3714,2442,1272,5,617,926,1001,721,444,3,338,621,701,472,307,2,279,305,300,249,137
15595,329,2022,3,11620645,서원동,2912,1206,1706,5,563,630,529,646,539,2,143,260,265,235,301,3,420,370,264,411,238
15596,330,2022,3,11620655,신원동,1011,576,435,5,113,213,247,244,189,3,60,118,146,143,106,2,53,95,101,101,83
15597,331,2022,3,11620665,서림동,1808,1022,786,8,273,316,451,387,373,2,137,168,241,231,243,6,136,148,210,156,130
15598,332,2022,3,11620685,신사동,4234,2870,1364,2,678,1206,1226,768,354,2,298,818,953,572,227,0,380,388,273,196,127
15599,333,2022,3,11620695,신림동,1946,1168,778,4,173,275,462,443,589,1,63,144,255,257,448,3,110,131,207,186,141
15600,334,2022,3,11620715,난향동,1315,649,666,1,151,289,365,283,226,0,41,132,152,144,180,1,110,157,213,139,46
15601,335,2022,3,11620725,조원동,3254,2026,1228,7,613,788,789,699,358,2,285,513,503,469,254,5,328,275,286,230,104
15602,336,2022,3,11620735,대학동,3077,2250,827,3,433,739,863,742,297,1,256,500,673,587,233,2,177,239,190,155,64
15603,337,2022,3,11620745,삼성동,1795,991,804,9,195,365,476,476,274,2,83,180,251,260,215,7,112,185,225,216,59
15604,338,2022,3,11620765,미성동,3689,2177,1512,28,364,650,866,953,828,22,226,379,483,494,573,6,138,271,383,459,255
15605,339,2022,3,11620775,난곡동,1481,807,674,0,165,296,361,425,234,0,68,153,180,237,169,0,97,143,181,188,65
15606,340,2022,3,11650510,서초1동,47386,26528,20858,101,9928,12282,10432,11564,3079,39,3558,6616,6055,8015,2245,62,6370,5666,4377,3549,834
15607,341,2022,3,11650520,서초2동,67858,45080,22778,159,14201,22383,16994,10387,3734,54,7752,15121,11691,7781,2681,105,6449,7262,5303,2606,1053
15608,342,2022,3,11650530,서초3동,68236,40512,27724,193,11708,20440,17471,12437,5987,88,4953,11908,11177,8110,4276,105,6755,8532,6294,4327,1711
15609,343,2022,3,11650531,서초4동,37488,21433,16055,138,7320,11471,9418,6641,2500,63,2783,6553,6110,4162,1762,75,4537,4918,3308,2479,738
15610,344,2022,3,11650540,잠원동,16302,9442,6860,68,3397,4796,4022,2503,1516,36,1340,2803,2667,1569,1027,32,2057,1993,1355,934,489
15611,345,2022,3,11650550,반포본동,24429,13311,11118,37,4041,8064,6985,4177,1125,22,1479,4403,3916,2614,877,15,2562,3661,3069,1563,248
15612,346,2022,3,11650560,반포1동,7332,4498,2834,9,1338,2420,1829,1125,611,2,633,1581,1213,625,444,7,705,839,616,500,167
15613,347,2022,3,11650570,반포2동,9861,5872,3989,18,1652,3059,2563,1656,913,10,723,1849,1650,999,641,8,929,1210,913,657,272
15614,348,2022,3,11650580,반포3동,8635,4814,3821,20,1366,2193,1912,1729,1415,7,577,1294,1265,1001,670,13,789,899,647,728,745
15615,349,2022,3,11650581,반포4동,94553,83429,11124,80,9468,20026,25473,35176,4330,34,7183,16668,22606,33432,3506,46,2285,3358,2867,1744,824
15616,350,2022,3,11650590,방배본동,28397,15767,12630,120,5297,7354,7563,5064,2999,82,1807,3863,4422,3292,2301,38,3490,3491,3141,1772,698
15617,351,2022,3,11650600,방배1동,19003,12553,6450,92,3748,5826,4604,3465,1268,61,1778,3553,3393,2828,940,31,1970,2273,1211,637,328
15618,352,2022,3,11650610,방배2동,16805,8184,8621,37,2831,4294,4601,3237,1805,8,985,1931,2132,1909,1219,29,1846,2363,2469,1328,586
15619,353,2022,3,11650620,방배3동,17809,11648,6161,114,2781,5297,4805,2896,1916,37,1413,3322,3453,1995,1428,77,1368,1975,1352,901,488
15620,354,2022,3,11650621,방배4동,21837,13492,8345,61,3771,6017,5424,4166,2398,27,1599,3546,3678,2918,1724,34,2172,2471,1746,1248,674
15621,355,2022,3,11650651,양재1동,33395,21554,11841,445,7793,9217,7561,4987,3392,215,3960,6187,5334,3319,2539,230,3833,3030,2227,1668,853
15622,356,2022,3,11650652,양재2동,43401,32515,10886,106,5761,10598,12175,11422,3339,59,3488,7792,9341,9309,2526,47,2273,2806,2834,2113,813
15623,357,2022,3,11650660,내곡동,14154,9205,4949,62,2045,2910,2978,3033,3126,53,1450,2104,2043,1743,1812,9,595,806,935,1290,1314
15624,358,2022,3,11680510,신사동,27942,16647,11295,98,5802,8429,7084,4252,2277,41,2251,5152,4743,2778,1682,57,3551,3277,2341,1474,595
15625,359,2022,3,11680521,논현1동,41576,24313,17263,162,10856,12491,8831,5739,3497,68,4624,7421,5950,3705,2545,94,6232,5070,2881,2034,952
15626,360,2022,3,11680531,논현2동,55372,35328,20044,151,10602,16012,13330,8967,6310,47,4602,9575,9465,6803,4836,104,6000,6437,3865,2164,1474
15627,361,2022,3,11680545,압구정동,44490,25047,19443,256,9903,13905,10212,6655,3559,102,3671,7810,6873,4381,2210,154,6232,6095,3339,2274,1349
15628,362,2022,3,11680565,청담동,57122,32691,24431,172,11877,18886,14178,8558,3451,72,4465,10782,9320,5650,2402,100,7412,8104,4858,2908,1049
15629,363,2022,3,11680580,삼성1동,130157,87840,42317,310,26223,39031,34864,23107,6622,153,14094,25801,25719,18114,3959,157,12129,13230,9145,4993,2663
15630,364,2022,3,11680590,삼성2동,62165,35711,26454,150,12530,20151,15787,8793,4754,61,5197,11854,10528,4946,3125,89,7333,8297,5259,3847,1629
15631,365,2022,3,11680600,대치1동,20053,10683,9370,37,3668,6545,4998,3118,1687,15,1378,3248,2827,1994,1221,22,2290,3297,2171,1124,466
15632,366,2022,3,11680610,대치2동,92377,51697,40680,530,16781,25425,21288,17434,10919,232,7729,15578,13694,8997,5467,298,9052,9847,7594,8437,5452
15633,367,2022,3,11680630,대치4동,33305,20468,12837,149,5336,9904,9047,5656,3213,21,2296,5995,6187,3965,2004,128,3040,3909,2860,1691,1209
15634,368,2022,3,11680640,역삼1동,170825,101049,69776,494,34443,51961,43997,29792,10138,189,16474,32429,28719,16126,7112,305,17969,19532,15278,13666,3026
15635,369,2022,3,11680650,역삼2동,51209,30365,20844,208,11790,14220,12162,9047,3782,85,5685,9112,8095,4730,2658,123,6105,5108,4067,4317,1124
15636,370,2022,3,11680655,도곡1동,40888,28978,11910,97,6985,9515,11398,10350,2543,71,3545,6237,8574,8481,2070,26,3440,3278,2824,1869,473
15637,371,2022,3,11680656,도곡2동,192577,131699,60878,923,36796,75687,55314,19948,3909,583,19659,51843,42526,14511,2577,340,17137,23844,12788,5437,1332
15638,372,2022,3,11680660,개포1동,18376,11295,7081,74,2873,4869,4780,3809,1971,30,1298,2691,3296,2574,1406,44,1575,2178,1484,1235,565
15639,373,2022,3,11680670,개포2동,9490,6220,3270,35,1658,2701,2271,1757,1068,14,884,1810,1564,1122,826,21,774,891,707,635,242
15640,374,2022,3,11680690,개포4동,8809,6333,2476,21,1063,1992,2481,2105,1147,9,526,1333,1880,1637,948,12,537,659,601,468,199
15641,375,2022,3,11680700,세곡동,1640,950,690,10,131,310,344,462,383,5,59,160,203,273,250,5,72,150,141,189,133
15642,376,2022,3,11680720,일원본동,36779,20548,16231,181,9454,10978,8976,5878,1312,82,3541,6120,5771,4133,901,99,5913,4858,3205,1745,411
15643,377,2022,3,11680730,일원1동,2518,1370,1148,4,343,476,566,543,586,2,149,251,293,284,391,2,194,225,273,259,195
15644,378,2022,3,11680740,일원2동,5600,3682,1918,17,832,1447,1587,1319,398,5,407,891,1091,992,296,12,425,556,496,327,102
15645,379,2022,3,11680750,수서동,18037,9516,8521,27,2570,4859,4850,3583,2148,15,1151,2611,2544,1902,1293,12,1419,2248,2306,1681,855
15646,380,2022,3,11710510,풍납1동,1718,964,754,1,228,386,435,451,217,1,120,208,229,240,166,0,108,178,206,211,51
15647,381,2022,3,11710520,풍납2동,23596,11568,12028,3,5113,8054,5886,3553,987,0,1384,4183,3091,2173,737,3,3729,3871,2795,1380,250
15648,382,2022,3,11710531,거여1동,3835,2832,1003,11,951,1067,919,530,357,9,659,841,701,364,258,2,292,226,218,166,99
15649,383,2022,3,11710532,거여2동,2949,1521,1428,13,377,486,723,876,474,6,209,286,369,392,259,7,168,200,354,484,215
15650,384,2022,3,11710540,마천1동,955,471,484,2,112,201,273,249,118,1,46,98,129,118,79,1,66,103,144,131,39
15651,385,2022,3,11710550,마천2동,2584,1629,955,1,262,599,704,653,365,0,155,375,403,393,303,1,107,224,301,260,62
15652,386,2022,3,11710561,방이1동,9129,6671,2458,30,952,1771,2392,2432,1552,19,450,1125,1786,1953,1338,11,502,646,606,479,214
15653,387,2022,3,11710562,방이2동,24911,14324,10587,53,4019,6387,5622,5295,3535,37,2261,4157,3442,2476,1951,16,1758,2230,2180,2819,1584
15654,388,2022,3,11710566,오륜동,25084,14536,10548,45,4062,7583,6511,5022,1861,14,1636,3946,4187,3325,1428,31,2426,3637,2324,1697,433
15655,389,2022,3,11710570,오금동,27453,19222,8231,45,3634,6524,6929,6618,3703,29,2129,4408,5118,5014,2524,16,1505,2116,1811,1604,1179
15656,390,2022,3,11710580,송파1동,8660,5413,3247,19,1228,1938,2145,1877,1453,8,530,1150,1399,1255,1071,11,698,788,746,622,382
15657,391,2022,3,11710590,송파2동,14196,8974,5222,63,2237,3514,3721,3393,1268,47,1080,2233,2681,2128,805,16,1157,1281,1040,1265,463
15658,392,2022,3,11710600,석촌동,8870,5856,3014,20,1074,2021,2072,1815,1868,12,607,1458,1402,1073,1304,8,467,563,670,742,564
15659,393,2022,3,11710610,삼전동,7762,5230,2532,5,936,1763,1740,1549,1769,5,530,1154,1145,951,1445,0,406,609,595,598,324
15660,394,2022,3,11710620,가락본동,27955,16882,11073,89,3790,6716,6396,5452,5512,37,1813,4194,4281,3158,3399,52,1977,2522,2115,2294,2113
15661,395,2022,3,11710631,가락1동,5913,4134,1779,0,404,1101,1627,1695,1086,0,271,843,1198,1111,711,0,133,258,429,584,375
15662,396,2022,3,11710632,가락2동,10171,6862,3309,22,1354,2162,2015,1893,2725,16,801,1478,1339,1132,2096,6,553,684,676,761,629
15663,397,2022,3,11710641,문정1동,34975,27013,7962,17,3178,6528,10070,13196,1986,9,1869,4711,7830,11299,1295,8,1309,1817,2240,1897,691
15664,398,2022,3,11710642,문정2동,41404,26010,15394,81,5934,12606,12687,7322,2774,36,2842,7112,8693,5602,1725,45,3092,5494,3994,1720,1049
15665,399,2022,3,11710646,장지동,6769,4617,2152,13,730,1085,1597,1784,1560,4,406,721,1070,1256,1160,9,324,364,527,528,400
15666,400,2022,3,11710647,위례동,1271,1218,53,0,4,80,347,684,156,0,4,78,336,652,148,0,0,2,11,32,8
15667,401,2022,3,11710650,잠실본동,9422,6016,3406,45,1284,1797,2201,2088,2007,4,575,1097,1382,1438,1520,41,709,700,819,650,487
15668,402,2022,3,11710670,잠실2동,7793,5196,2597,10,1494,2265,2042,1556,426,9,938,1589,1387,1026,247,1,556,676,655,530,179
15669,403,2022,3,11710680,잠실3동,21831,14806,7025,108,3990,5469,5434,4132,2698,48,2079,3783,4024,2965,1907,60,1911,1686,1410,1167,791
15670,404,2022,3,11710690,잠실4동,9652,7756,1896,42,1285,3032,2803,2051,439,18,925,2493,2310,1675,335,24,360,539,493,376,104
15671,405,2022,3,11710710,잠실6동,46691,24881,21810,93,7429,12391,13316,11902,1560,29,3439,7617,7686,4936,1174,64,3990,4774,5630,6966,386
15672,406,2022,3,11710720,잠실7동,14130,6338,7792,52,1984,2775,3999,4487,833,31,995,1820,1888,1074,530,21,989,955,2111,3413,303
15673,407,2022,3,11740515,강일동,1357,886,471,0,196,292,374,333,162,0,98,199,237,215,137,0,98,93,137,118,25
15674,408,2022,3,11740520,상일동,3611,1827,1784,6,521,804,899,953,428,2,177,402,542,432,272,4,344,402,357,521,156
15675,409,2022,3,11740530,명일제1동,4220,2357,1863,9,623,1131,1061,762,634,4,293,679,693,390,298,5,330,452,368,372,336
15676,410,2022,3,11740540,명일제2동,2874,1969,905,5,337,819,768,610,335,3,172,581,558,393,262,2,165,238,210,217,73
15677,411,2022,3,11740550,고덕제1동,2188,1136,1052,0,240,487,569,526,366,0,108,271,280,241,236,0,132,216,289,285,130
15678,412,2022,3,11740560,고덕제2동,1985,1260,725,0,118,259,426,694,488,0,27,115,243,481,394,0,91,144,183,213,94
15679,413,2022,3,11740570,암사제1동,3940,2413,1527,6,504,843,830,791,966,2,246,550,529,537,549,4,258,293,301,254,417
15680,414,2022,3,11740580,암사제2동,2638,964,1674,3,269,441,620,793,512,3,97,204,251,229,180,0,172,237,369,564,332
15681,415,2022,3,11740590,암사제3동,3192,1912,1280,6,286,449,571,829,1051,3,146,269,312,478,704,3,140,180,259,351,347
15682,416,2022,3,11740600,천호제1동,2450,1407,1043,6,246,461,597,573,567,1,100,239,304,336,427,5,146,222,293,237,140
15683,417,2022,3,11740610,천호제2동,3817,1970,1847,14,484,802,933,884,700,8,199,378,464,440,481,6,285,424,469,444,219
15684,418,2022,3,11740620,천호제3동,2763,1566,1197,3,170,305,475,502,1308,3,64,139,236,255,869,0,106,166,239,247,439
15685,419,2022,3,11740640,성내제1동,17072,11605,5467,42,2020,3567,3667,4407,3369,17,1169,2225,2403,3188,2603,25,851,1342,1264,1219,766
15686,420,2022,3,11740650,성내제2동,2304,1410,894,7,391,474,511,467,454,3,252,290,298,287,280,4,139,184,213,180,174
15687,421,2022,3,11740660,성내제3동,4641,2789,1852,15,658,1034,1162,962,810,13,344,656,703,541,532,2,314,378,459,421,278
15688,422,2022,3,11740685,길동,9482,4815,4667,25,1370,1890,2132,2299,1766,15,541,1004,1139,1055,1061,10,829,886,993,1244,705
15689,423,2022,3,11740690,둔촌제1동,1519,845,674,2,191,367,379,391,189,2,92,205,217,206,123,0,99,162,162,185,66
15690,424,2022,3,11740700,둔촌제2동,4947,2229,2718,4,945,1289,1054,1025,630,2,281,534,523,489,400,2,664,755,531,536,230
15691,0,2022,3,11110515,청운효자동,10605,6825,3780,64,1923,3058,2949,1869,742,7,840,1920,2196,1350,512,57,1083,1138,753,519,230
15692,1,2022,3,11110530,사직동,47849,29937,17912,54,6309,13542,14423,9476,4045,14,2637,8316,9865,6619,2486,40,3672,5226,4558,2857,1559
15693,2,2022,3,11110540,삼청동,5853,4743,1110,3,726,1549,1813,1378,384,0,460,1187,1540,1227,329,3,266,362,273,151,55
15694,3,2022,3,11110550,부암동,4091,2272,1819,8,688,1172,1095,795,333,3,281,646,628,483,231,5,407,526,467,312,102
15695,4,2022,3,11110560,평창동,23179,12994,10185,45,2878,6197,7579,5016,1464,18,1373,3171,4476,3013,943,27,1505,3026,3103,2003,521
15696,5,2022,3,11110570,무악동,608,169,439,7,168,169,147,80,37,6,35,32,47,26,23,1,133,137,100,54,14
15697,6,2022,3,11110580,교남동,847,498,349,3,100,217,222,173,132,1,35,111,132,116,103,2,65,106,90,57,29
15698,7,2022,3,11110600,가회동,11733,8734,2999,7,1263,4028,3520,2203,712,6,655,2966,2751,1812,544,1,608,1062,769,391,168
15699,8,2022,3,11110615,종로1·2·3·4가동,97454,53688,43766,1427,19757,29600,26670,15289,4711,620,8610,14863,15621,10764,3210,807,11147,14737,11049,4525,1501
15700,9,2022,3,11110630,종로5·6가동,15586,9736,5850,407,3611,4483,3824,2368,893,114,1498,2890,2796,1818,620,293,2113,1593,1028,550,273
15701,10,2022,3,11110640,이화동,4320,2233,2087,13,799,1250,969,716,573,6,257,580,533,450,407,7,542,670,436,266,166
15702,11,2022,3,11110650,혜화동,7583,3906,3677,30,1099,1842,1968,1690,954,22,380,887,1092,962,563,8,719,955,876,728,391
15703,12,2022,3,11110670,창신제1동,1307,566,741,1,117,231,397,315,246,0,47,88,128,140,163,1,70,143,269,175,83
15704,13,2022,3,11110680,창신제2동,344,116,228,0,22,40,89,116,77,0,4,11,32,39,30,0,18,29,57,77,47
15705,14,2022,3,11110690,창신제3동,300,142,158,1,38,80,74,78,29,0,14,34,35,41,18,1,24,46,39,37,11
15706,15,2022,3,11110700,숭인제1동,460,210,250,1,87,99,102,101,70,0,16,42,51,53,48,1,71,57,51,48,22
15707,16,2022,3,11110710,숭인제2동,1942,998,944,9,288,341,456,464,384,5,89,162,255,278,209,4,199,179,201,186,175
15708,17,2022,3,11140520,소공동,77621,41235,36386,404,22462,24512,17089,10256,2898,116,7299,12197,12188,7499,1936,288,15163,12315,4901,2757,962
15709,18,2022,3,11140540,회현동,58792,36336,22456,201,11037,20708,16059,8535,2252,70,5157,12362,10465,6710,1572,131,5880,8346,5594,1825,680
15710,19,2022,3,11140550,명동,72757,42124,30633,105,11850,24532,19754,12930,3586,39,4734,12653,12736,9539,2423,66,7116,11879,7018,3391,1163
15711,20,2022,3,11140570,필동,17326,8138,9188,41,2496,4382,5347,3778,1282,16,842,2168,2509,1776,827,25,1654,2214,2838,2002,455
15712,21,2022,3,11140580,장충동,10399,5498,4901,51,2383,2853,2690,1978,444,13,839,1601,1603,1139,303,38,1544,1252,1087,839,141
15713,22,2022,3,11140590,광희동,42518,21185,21333,438,12208,11217,8725,6723,3207,189,5937,6527,5054,2279,1199,249,6271,4690,3671,4444,2008
15714,23,2022,3,11140605,을지로동,15921,8664,7257,70,3844,3863,3458,2758,1928,17,1005,2127,2245,1916,1354,53,2839,1736,1213,842,574
15715,24,2022,3,11140615,신당동,3199,1726,1473,33,894,680,608,585,399,13,401,354,314,373,271,20,493,326,294,212,128
15716,25,2022,3,11140625,다산동,6564,4124,2440,12,1165,2090,1572,1148,577,3,481,1432,1099,701,408,9,684,658,473,447,169
15717,26,2022,3,11140635,약수동,17658,6830,10828,51,2837,6596,4891,2424,859,11,862,2322,1622,1389,624,40,1975,4274,3269,1035,235
15718,27,2022,3,11140645,청구동,3104,1714,1390,6,455,830,727,664,422,3,157,432,465,413,244,3,298,398,262,251,178
15719,28,2022,3,11140650,신당제5동,899,489,410,5,105,185,215,196,193,5,47,84,112,106,135,0,58,101,103,90,58
15720,29,2022,3,11140665,동화동,1504,682,822,2,239,362,395,319,187,1,62,126,191,176,126,1,177,236,204,143,61
15721,30,2022,3,11140670,황학동,1714,1102,612,1,271,455,422,342,223,1,157,285,265,225,169,0,114,170,157,117,54
15722,31,2022,3,11140680,중림동,4348,2429,1919,3,913,1392,1134,599,307,2,420,754,630,399,224,1,493,638,504,200,83
15723,32,2022,3,11170510,후암동,2344,1384,960,9,362,511,646,523,293,7,138,305,421,310,203,2,224,206,225,213,90
15724,33,2022,3,11170520,용산2가동,1797,1267,530,0,151,298,628,604,116,0,59,164,490,473,81,0,92,134,138,131,35
15725,34,2022,3,11170530,남영동,21181,8932,12249,187,8041,5218,4032,2706,997,22,1508,2803,2402,1455,742,165,6533,2415,1630,1251,255
15726,35,2022,3,11170555,청파동,4804,2560,2244,14,749,1209,1140,1006,686,8,262,560,600,616,514,6,487,649,540,390,172
15727,36,2022,3,11170560,원효로제1동,4597,3132,1465,20,705,1238,1205,843,586,11,419,888,836,575,403,9,286,350,369,268,183
15728,37,2022,3,11170570,원효로제2동,4685,3356,1329,18,748,1415,1291,747,466,8,427,1010,991,553,367,10,321,405,300,194,99
15729,38,2022,3,11170580,효창동,1650,938,712,3,218,413,465,364,187,2,103,244,278,184,127,1,115,169,187,180,60
15730,39,2022,3,11170590,용문동,2708,1566,1142,11,527,732,739,504,195,7,221,429,437,338,134,4,306,303,302,166,61
15731,40,2022,3,11170625,한강로동,47133,23342,23791,183,9679,14747,13493,6872,2159,87,3977,6910,6743,4194,1431,96,5702,7837,6750,2678,728
15732,41,2022,3,11170630,이촌제1동,10514,6673,3841,53,1671,2818,2916,2187,869,34,800,1735,2027,1472,605,19,871,1083,889,715,264
15733,42,2022,3,11170640,이촌제2동,2906,1976,930,8,411,803,858,630,196,3,184,508,647,491,143,5,227,295,211,139,53
15734,43,2022,3,11170650,이태원제1동,13034,5712,7322,26,3821,5020,2528,1242,397,14,981,2109,1400,906,302,12,2840,2911,1128,336,95
15735,44,2022,3,11170660,이태원제2동,1256,695,561,5,212,404,318,197,120,2,96,223,170,109,95,3,116,181,148,88,25
15736,45,2022,3,11170685,한남동,41937,30662,11275,135,6886,12388,11002,9626,1900,89,3268,8250,8923,8617,1515,46,3618,4138,2079,1009,385
15737,46,2022,3,11170690,서빙고동,14939,9776,5163,37,2610,4369,4544,2389,990,15,1247,2558,3325,1888,743,22,1363,1811,1219,501,247
15738,47,2022,3,11170700,보광동,1059,532,527,1,137,225,268,258,170,1,26,109,139,145,112,0,111,116,129,113,58
15739,48,2022,3,11200520,왕십리제2동,1196,716,480,2,168,308,343,260,115,2,85,167,216,164,82,0,83,141,127,96,33
15740,49,2022,3,11200535,왕십리도선동,5949,2726,3223,23,982,1143,1247,1456,1098,4,341,631,669,614,467,19,641,512,578,842,631
15741,50,2022,3,11200540,마장동,7683,5451,2232,32,651,1345,1769,2510,1376,28,387,920,1288,1803,1025,4,264,425,481,707,351
15742,51,2022,3,11200550,사근동,2650,1837,813,2,159,472,841,788,388,2,59,297,569,596,314,0,100,175,272,192,74
15743,52,2022,3,11200560,행당제1동,2394,1591,803,1,305,501,613,675,299,0,148,304,415,508,216,1,157,197,198,167,83
15744,53,2022,3,11200570,행당제2동,268,104,164,0,31,57,76,66,38,0,14,23,24,16,27,0,17,34,52,50,11
15745,54,2022,3,11200580,응봉동,1688,695,993,12,400,449,373,285,169,2,89,156,175,146,127,10,311,293,198,139,42
15746,55,2022,3,11200590,금호1가동,2304,858,1446,15,272,750,937,260,70,0,88,248,371,102,49,15,184,502,566,158,21
15747,56,2022,3,11200615,금호2·3가동,697,365,332,0,81,125,162,160,169,0,19,50,81,89,126,0,62,75,81,71,43
15748,57,2022,3,11200620,금호4가동,1325,788,537,1,151,308,364,321,180,1,56,159,235,201,136,0,95,149,129,120,44
15749,58,2022,3,11200645,옥수동,4797,1850,2947,5,1224,1430,1087,720,331,0,306,528,505,337,174,5,918,902,582,383,157
15750,59,2022,3,11200650,성수1가제1동,3598,2239,1359,3,455,758,804,958,620,1,209,469,512,643,405,2,246,289,292,315,215
15751,60,2022,3,11200660,성수1가제2동,6251,4302,1949,24,1005,1267,1316,1339,1300,15,597,847,852,959,1032,9,408,420,464,380,268
15752,61,2022,3,11200670,성수2가제1동,10042,6355,3687,107,2280,2880,2284,1625,866,57,1033,1862,1557,1147,699,50,1247,1018,727,478,167
15753,62,2022,3,11200690,성수2가제3동,23865,15313,8552,83,3917,6067,5966,4770,3062,63,2176,4061,4011,2881,2121,20,1741,2006,1955,1889,941
15754,63,2022,3,11200720,송정동,1247,754,493,1,181,290,313,250,212,0,88,178,172,148,168,1,93,112,141,102,44
15755,64,2022,3,11200790,용답동,4708,2845,1863,30,1172,1311,961,753,481,2,511,843,633,476,380,28,661,468,328,277,101
15756,65,2022,3,11215710,화양동,2662,1687,975,9,348,425,650,775,455,4,133,230,426,533,361,5,215,195,224,242,94
15757,66,2022,3,11215730,군자동,2363,1289,1074,5,295,494,527,536,506,2,119,258,304,283,323,3,176,236,223,253,183
15758,67,2022,3,11215740,중곡제1동,5496,2668,2828,82,1416,1044,1099,1287,568,28,605,563,545,517,410,54,811,481,554,770,158
15759,68,2022,3,11215750,중곡제2동,2814,1604,1210,4,390,568,717,661,474,1,239,330,379,348,307,3,151,238,338,313,167
15760,69,2022,3,11215760,중곡제3동,1489,932,557,4,181,361,396,333,214,0,97,252,232,209,142,4,84,109,164,124,72
15761,70,2022,3,11215770,중곡제4동,5044,2482,2562,6,871,1221,1285,1169,492,4,254,568,628,634,394,2,617,653,657,535,98
15762,71,2022,3,11215780,능동,2288,1405,883,7,330,533,589,459,370,3,160,314,371,276,281,4,170,219,218,183,89
15763,72,2022,3,11215810,광장동,16633,10092,6541,181,5160,4368,3223,2556,1145,56,2475,2824,2177,1712,848,125,2685,1544,1046,844,297
15764,73,2022,3,11215820,자양제1동,12355,9722,2633,5,841,1746,3348,5029,1386,5,376,1117,2681,4367,1176,0,465,629,667,662,210
15765,74,2022,3,11215830,자양제2동,5005,3083,1922,20,716,1123,1284,1268,594,12,473,710,764,692,432,8,243,413,520,576,162
15766,75,2022,3,11215840,자양제3동,3370,2410,960,8,406,863,937,843,313,3,252,605,689,618,243,5,154,258,248,225,70
15767,76,2022,3,11215847,자양제4동,1152,729,423,6,101,178,269,290,308,5,46,95,157,184,242,1,55,83,112,106,66
15768,77,2022,3,11215850,구의제1동,3628,2155,1473,9,515,899,1000,818,387,8,269,519,553,530,276,1,246,380,447,288,111
15769,78,2022,3,11215860,구의제2동,4204,2612,1592,56,598,727,1055,1126,642,24,306,400,689,739,454,32,292,327,366,387,188
15770,79,2022,3,11215870,구의제3동,12940,7885,5055,27,1521,2728,3129,3229,2306,8,873,1900,2126,1661,1317,19,648,828,1003,1568,989
