,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
16159,43,2022,3,11170650,이태원제1동,13034,5712,7322,26,3821,5020,2528,1242,397,14,981,2109,1400,906,302,12,2840,2911,1128,336,95
16160,44,2022,3,11170660,이태원제2동,1256,695,561,5,212,404,318,197,120,2,96,223,170,109,95,3,116,181,148,88,25
16161,45,2022,3,11170685,한남동,41937,30662,11275,135,6886,12388,11002,9626,1900,89,3268,8250,8923,8617,1515,46,3618,4138,2079,1009,385
16162,46,2022,3,11170690,서빙고동,14939,9776,5163,37,2610,4369,4544,2389,990,15,1247,2558,3325,1888,743,22,1363,1811,1219,501,247
16163,47,2022,3,11170700,보광동,1059,532,527,1,137,225,268,258,170,1,26,109,139,145,112,0,111,116,129,113,58
16164,48,2022,3,11200520,왕십리제2동,1196,716,480,2,168,308,343,260,115,2,85,167,216,164,82,0,83,141,127,96,33
16165,49,2022,3,11200535,왕십리도선동,5949,2726,3223,23,982,1143,1247,1456,1098,4,341,631,669,614,467,19,641,512,578,842,631
16166,50,2022,3,11200540,마장동,7683,5451,2232,32,651,1345,1769,2510,1376,28,387,920,1288,1803,1025,4,264,425,481,707,351
16167,51,2022,3,11200550,사근동,2650,1837,813,2,159,472,841,788,388,2,59,297,569,596,314,0,100,175,272,192,74
16168,52,2022,3,11200560,행당제1동,2394,1591,803,1,305,501,613,675,299,0,148,304,415,508,216,1,157,197,198,167,83
16169,53,2022,3,11200570,행당제2동,268,104,164,0,31,57,76,66,38,0,14,23,24,16,27,0,17,34,52,50,11
16170,54,2022,3,11200580,응봉동,1688,695,993,12,400,449,373,285,169,2,89,156,175,146,127,10,311,293,198,139,42
16171,55,2022,3,11200590,금호1가동,2304,858,1446,15,272,750,937,260,70,0,88,248,371,102,49,15,184,502,566,158,21
16172,56,2022,3,11200615,금호2·3가동,697,365,332,0,81,125,162,160,169,0,19,50,81,89,126,0,62,75,81,71,43
16173,57,2022,3,11200620,금호4가동,1325,788,537,1,151,308,364,321,180,1,56,159,235,201,136,0,95,149,129,120,44
16174,58,2022,3,11200645,옥수동,4797,1850,2947,5,1224,1430,1087,720,331,0,306,528,505,337,174,5,918,902,582,383,157
16175,59,2022,3,11200650,성수1가제1동,3598,2239,1359,3,455,758,804,958,620,1,209,469,512,643,405,2,246,289,292,315,215
16176,60,2022,3,11200660,성수1가제2동,6251,4302,1949,24,1005,1267,1316,1339,1300,15,597,847,852,959,1032,9,408,420,464,380,268
16177,61,2022,3,11200670,성수2가제1동,10042,6355,3687,107,2280,2880,2284,1625,866,57,1033,1862,1557,1147,699,50,1247,1018,727,478,167
16178,62,2022,3,11200690,성수2가제3동,23865,15313,8552,83,3917,6067,5966,4770,3062,63,2176,4061,4011,2881,2121,20,1741,2006,1955,1889,941
16179,63,2022,3,11200720,송정동,1247,754,493,1,181,290,313,250,212,0,88,178,172,148,168,1,93,112,141,102,44
16180,64,2022,3,11200790,용답동,4708,2845,1863,30,1172,1311,961,753,481,2,511,843,633,476,380,28,661,468,328,277,101
16181,65,2022,3,11215710,화양동,2662,1687,975,9,348,425,650,775,455,4,133,230,426,533,361,5,215,195,224,242,94
16182,66,2022,3,11215730,군자동,2363,1289,1074,5,295,494,527,536,506,2,119,258,304,283,323,3,176,236,223,253,183
16183,67,2022,3,11215740,중곡제1동,5496,2668,2828,82,1416,1044,1099,1287,568,28,605,563,545,517,410,54,811,481,554,770,158
16184,68,2022,3,11215750,중곡제2동,2814,1604,1210,4,390,568,717,661,474,1,239,330,379,348,307,3,151,238,338,313,167
16185,69,2022,3,11215760,중곡제3동,1489,932,557,4,181,361,396,333,214,0,97,252,232,209,142,4,84,109,164,124,72
16186,70,2022,3,11215770,중곡제4동,5044,2482,2562,6,871,1221,1285,1169,492,4,254,568,628,634,394,2,617,653,657,535,98
16187,71,2022,3,11215780,능동,2288,1405,883,7,330,533,589,459,370,3,160,314,371,276,281,4,170,219,218,183,89
16188,72,2022,3,11215810,광장동,16633,10092,6541,181,5160,4368,3223,2556,1145,56,2475,2824,2177,1712,848,125,2685,1544,1046,844,297
16189,73,2022,3,11215820,자양제1동,12355,9722,2633,5,841,1746,3348,5029,1386,5,376,1117,2681,4367,1176,0,465,629,667,662,210
16190,74,2022,3,11215830,자양제2동,5005,3083,1922,20,716,1123,1284,1268,594,12,473,710,764,692,432,8,243,413,520,576,162
16191,75,2022,3,11215840,자양제3동,3370,2410,960,8,406,863,937,843,313,3,252,605,689,618,243,5,154,258,248,225,70
16192,76,2022,3,11215847,자양제4동,1152,729,423,6,101,178,269,290,308,5,46,95,157,184,242,1,55,83,112,106,66
16193,77,2022,3,11215850,구의제1동,3628,2155,1473,9,515,899,1000,818,387,8,269,519,553,530,276,1,246,380,447,288,111
16194,78,2022,3,11215860,구의제2동,4204,2612,1592,56,598,727,1055,1126,642,24,306,400,689,739,454,32,292,327,366,387,188
16195,79,2022,3,11215870,구의제3동,12940,7885,5055,27,1521,2728,3129,3229,2306,8,873,1900,2126,1661,1317,19,648,828,1003,1568,989
16196,80,2022,3,11230536,용신동,23899,12377,11522,56,2872,5303,5905,5893,3870,28,1358,3033,3112,2709,2137,28,1514,2270,2793,3184,1733
16197,81,2022,3,11230545,제기동,5479,3268,2211,10,735,1334,1323,1152,925,3,312,789,843,680,641,7,423,545,480,472,284
16198,82,2022,3,11230560,전농제1동,1537,956,581,2,180,270,401,417,267,0,113,170,263,260,150,2,67,100,138,157,117
16199,83,2022,3,11230570,전농제2동,4013,2089,1924,4,468,848,1061,1068,564,1,193,397,571,552,375,3,275,451,490,516,189
16200,84,2022,3,11230600,답십리제1동,6333,3031,3302,9,924,1297,1755,1680,668,4,626,866,637,452,446,5,298,431,1118,1228,222
16201,85,2022,3,11230610,답십리제2동,4215,3060,1155,32,687,954,962,850,730,28,504,727,697,583,521,4,183,227,265,267,209
16202,86,2022,3,11230650,장안제1동,10768,6778,3990,34,1470,2114,2327,2359,2464,26,880,1351,1448,1427,1646,8,590,763,879,932,818
16203,87,2022,3,11230660,장안제2동,6304,3377,2927,46,1936,1218,1256,1163,685,27,1005,698,580,567,500,19,931,520,676,596,185
16204,88,2022,3,11230705,청량리동,4909,2614,2295,7,873,1407,941,916,765,5,334,799,527,516,433,2,539,608,414,400,332
16205,89,2022,3,11230710,회기동,784,371,413,1,93,180,195,178,137,1,28,71,89,84,98,0,65,109,106,94,39
16206,90,2022,3,11230720,휘경제1동,1421,830,591,5,153,273,354,367,269,1,58,153,224,248,146,4,95,120,130,119,123
16207,91,2022,3,11230730,휘경제2동,4402,2273,2129,7,589,968,1138,1052,648,4,174,461,596,562,476,3,415,507,542,490,172
16208,92,2022,3,11230740,이문제1동,4076,1851,2225,3,781,1042,1081,784,385,2,164,402,537,471,275,1,617,640,544,313,110
16209,93,2022,3,11230750,이문제2동,2210,1168,1042,2,268,474,498,560,408,1,93,229,233,307,305,1,175,245,265,253,103
16210,94,2022,3,11260520,면목제2동,1492,821,671,4,152,249,327,436,324,2,51,112,171,247,238,2,101,137,156,189,86
16211,95,2022,3,11260540,면목제4동,1624,1162,462,2,121,264,432,588,217,1,55,160,292,481,173,1,66,104,140,107,44
16212,96,2022,3,11260550,면목제5동,839,589,250,0,67,126,207,218,221,0,34,91,108,157,199,0,33,35,99,61,22
16213,97,2022,3,11260565,면목본동,2005,1081,924,2,277,460,530,459,277,1,121,249,264,250,196,1,156,211,266,209,81
16214,98,2022,3,11260570,면목제7동,1410,772,638,2,173,268,338,383,246,2,59,120,177,222,192,0,114,148,161,161,54
16215,99,2022,3,11260575,면목제3·8동,3459,2159,1300,7,341,614,876,936,685,2,118,323,518,673,525,5,223,291,358,263,160
16216,100,2022,3,11260580,상봉제1동,2494,1712,782,14,302,440,512,653,573,11,192,268,288,449,504,3,110,172,224,204,69
16217,101,2022,3,11260590,상봉제2동,5328,3673,1655,17,631,1376,1754,1205,345,13,369,964,1173,877,277,4,262,412,581,328,68
16218,102,2022,3,11260600,중화제1동,1960,1037,923,0,232,422,498,463,345,0,88,173,242,258,276,0,144,249,256,205,69
16219,103,2022,3,11260610,중화제2동,1532,868,664,9,181,236,386,343,377,7,89,111,195,197,269,2,92,125,191,146,108
16220,104,2022,3,11260620,묵제1동,2471,1177,1294,3,272,577,707,583,329,0,95,268,318,268,228,3,177,309,389,315,101
16221,105,2022,3,11260630,묵제2동,2062,1388,674,1,299,504,494,556,208,1,171,341,326,406,143,0,128,163,168,150,65
16222,106,2022,3,11260655,망우본동,3417,1787,1630,14,378,624,763,1020,618,1,129,239,359,562,497,13,249,385,404,458,121
16223,107,2022,3,11260660,망우제3동,1076,573,503,1,96,157,257,314,251,1,35,66,120,172,179,0,61,91,137,142,72
16224,108,2022,3,11260680,신내1동,4245,2030,2215,1,751,928,780,1114,671,1,204,390,376,549,510,0,547,538,404,565,161
16225,109,2022,3,11260690,신내2동,3776,2095,1681,8,503,948,927,926,464,5,209,446,476,601,358,3,294,502,451,325,106
16226,110,2022,3,11290525,성북동,23717,18050,5667,44,3093,5817,6878,6849,1036,13,1710,4056,5451,6104,716,31,1383,1761,1427,745,320
16227,111,2022,3,11290555,삼선동,6459,3237,3222,8,699,1546,1938,1603,665,4,247,667,937,1001,381,4,452,879,1001,602,284
16228,112,2022,3,11290575,동선동,13451,8029,5422,71,2016,3140,4102,2541,1581,29,921,1822,2691,1806,760,42,1095,1318,1411,735,821
16229,113,2022,3,11290580,돈암제1동,2329,1067,1262,9,677,705,484,321,133,0,162,352,257,181,115,9,515,353,227,140,18
16230,114,2022,3,11290590,돈암제2동,786,307,479,0,124,193,185,166,118,0,27,76,66,66,72,0,97,117,119,100,46
16231,115,2022,3,11290600,안암동,4701,3040,1661,8,655,1208,1300,1017,513,3,333,749,834,719,402,5,322,459,466,298,111
16232,116,2022,3,11290610,보문동,6952,5271,1681,6,667,2047,1463,1460,1309,2,365,1644,1172,1170,918,4,302,403,291,290,391
16233,117,2022,3,11290620,정릉제1동,1152,621,531,6,149,206,258,298,235,1,41,74,129,183,193,5,108,132,129,115,42
16234,118,2022,3,11290630,정릉제2동,1766,777,989,0,288,421,475,380,202,0,74,180,188,185,150,0,214,241,287,195,52
16235,119,2022,3,11290640,정릉제3동,2438,1647,791,15,383,694,591,440,315,14,207,494,416,314,202,1,176,200,175,126,113
16236,120,2022,3,11290650,정릉제4동,2395,1465,930,2,201,361,582,760,489,0,64,181,369,511,340,2,137,180,213,249,149
16237,121,2022,3,11290660,길음제1동,6329,3095,3234,419,2211,1546,1057,690,406,176,957,813,522,320,307,243,1254,733,535,370,99
16238,122,2022,3,11290685,길음제2동,722,307,415,3,80,138,190,198,113,2,35,58,87,70,55,1,45,80,103,128,58
16239,123,2022,3,11290705,종암동,22143,11637,10506,63,1867,5587,7808,6320,498,13,799,2044,3568,4917,296,50,1068,3543,4240,1403,202
16240,124,2022,3,11290715,월곡제1동,2594,1577,1017,4,204,338,530,555,963,4,76,163,278,360,696,0,128,175,252,195,267
16241,125,2022,3,11290725,월곡제2동,4825,3059,1766,6,757,1363,1166,854,679,1,379,896,712,512,559,5,378,467,454,342,120
16242,126,2022,3,11290760,장위제1동,1324,690,634,2,238,278,309,277,220,1,110,154,156,135,134,1,128,124,153,142,86
16243,127,2022,3,11290770,장위제2동,1746,1050,696,3,158,292,415,420,458,2,57,144,233,260,354,1,101,148,182,160,104
16244,128,2022,3,11290780,장위제3동,1195,728,467,6,175,228,252,297,237,2,65,121,143,188,209,4,110,107,109,109,28
16245,129,2022,3,11290810,석관동,3732,2418,1314,15,344,584,700,754,1335,8,170,353,396,466,1025,7,174,231,304,288,310
16246,130,2022,3,11305534,삼양동,1087,628,459,5,145,205,255,257,220,3,60,98,133,160,174,2,85,107,122,97,46
16247,131,2022,3,11305535,미아동,1850,1039,811,2,199,342,519,499,289,2,86,168,289,302,192,0,113,174,230,197,97
16248,132,2022,3,11305545,송중동,2249,1126,1123,13,239,363,636,577,421,11,98,158,279,282,298,2,141,205,357,295,123
16249,133,2022,3,11305555,송천동,1900,953,947,3,145,324,405,482,541,2,42,149,190,273,297,1,103,175,215,209,244
16250,134,2022,3,11305575,삼각산동,1296,708,588,1,227,343,406,210,109,0,93,192,227,105,91,1,134,151,179,105,18
16251,135,2022,3,11305595,번1동,2555,1499,1056,2,322,516,510,657,548,0,139,316,307,420,317,2,183,200,203,237,231
16252,136,2022,3,11305603,번2동,1380,655,725,1,201,205,357,391,225,0,85,107,157,187,119,1,116,98,200,204,106
16253,137,2022,3,11305608,번3동,1263,689,574,11,130,211,308,355,248,7,51,100,168,196,167,4,79,111,140,159,81
16254,138,2022,3,11305615,수유1동,1920,874,1046,2,205,347,488,555,323,0,58,142,208,241,225,2,147,205,280,314,98
16255,139,2022,3,11305625,수유2동,2222,1180,1042,1,105,171,422,658,865,0,30,90,266,448,346,1,75,81,156,210,519
16256,140,2022,3,11305635,수유3동,3385,1724,1661,10,367,814,869,876,449,8,144,349,405,534,284,2,223,465,464,342,165
16257,141,2022,3,11305645,우이동,2841,1745,1096,4,171,263,394,669,1340,3,51,126,214,460,891,1,120,137,180,209,449
16258,142,2022,3,11305660,인수동,4298,2498,1800,5,441,856,1098,1224,674,3,164,453,662,728,488,2,277,403,436,496,186
16259,143,2022,3,11320511,창제1동,1790,815,975,6,246,361,472,484,221,3,96,141,213,228,134,3,150,220,259,256,87
16260,144,2022,3,11320512,창제2동,2466,1391,1075,11,299,549,665,571,371,10,137,321,363,293,267,1,162,228,302,278,104
16261,145,2022,3,11320513,창제3동,775,403,372,1,82,159,233,192,108,0,23,87,136,93,64,1,59,72,97,99,44
16262,146,2022,3,11320514,창제4동,2724,1708,1016,2,286,524,672,743,497,1,127,277,399,498,406,1,159,247,273,245,91
16263,147,2022,3,11320515,창제5동,7114,4495,2619,9,821,1589,1757,1497,1441,7,428,1090,1177,820,973,2,393,499,580,677,468
16264,148,2022,3,11320521,도봉제1동,2162,1429,733,1,104,246,486,761,564,1,26,129,286,544,443,0,78,117,200,217,121
16265,149,2022,3,11320522,도봉제2동,2124,1350,774,1,113,273,363,535,839,0,39,137,202,352,620,1,74,136,161,183,219
16266,150,2022,3,11320660,쌍문제1동,1769,844,925,0,216,280,472,488,313,0,56,101,185,251,251,0,160,179,287,237,62
16267,151,2022,3,11320670,쌍문제2동,1469,825,644,1,171,253,341,415,288,0,53,115,179,260,218,1,118,138,162,155,70
16268,152,2022,3,11320680,쌍문제3동,2022,963,1059,4,437,452,474,472,183,3,113,208,246,266,127,1,324,244,228,206,56
16269,153,2022,3,11320681,쌍문제4동,1365,711,654,0,144,324,378,347,172,0,43,156,192,184,136,0,101,168,186,163,36
16270,154,2022,3,11320690,방학제1동,6582,3804,2778,14,664,1442,1618,1954,890,11,355,839,836,1104,659,3,309,603,782,850,231
16271,155,2022,3,11320700,방학제2동,1017,474,543,0,95,205,247,208,262,0,40,102,115,103,114,0,55,103,132,105,148
16272,156,2022,3,11320710,방학제3동,3005,1804,1201,10,510,688,696,694,407,9,324,395,438,336,302,1,186,293,258,358,105
16273,157,2022,3,11350560,월계1동,2766,1501,1265,13,428,652,712,543,418,5,198,392,358,277,271,8,230,260,354,266,147
16274,158,2022,3,11350570,월계2동,1268,617,651,8,146,281,342,348,143,6,54,111,154,182,110,2,92,170,188,166,33
16275,159,2022,3,11350580,월계3동,1514,766,748,1,168,269,400,435,241,1,65,140,186,229,145,0,103,129,214,206,96
16276,160,2022,3,11350595,공릉1동,6434,3467,2967,9,672,1009,1409,1775,1560,5,306,554,701,911,990,4,366,455,708,864,570
16277,161,2022,3,11350600,공릉2동,7078,3252,3826,29,1186,1746,1707,1652,758,3,368,800,796,808,477,26,818,946,911,844,281
16278,162,2022,3,11350611,하계1동,4631,2934,1697,10,541,947,1177,1316,640,7,252,547,704,929,495,3,289,400,473,387,145
16279,163,2022,3,11350612,하계2동,1414,910,504,2,145,263,384,465,155,0,82,161,240,294,133,2,63,102,144,171,22
16280,164,2022,3,11350619,중계본동,1798,881,917,8,209,368,445,499,269,6,100,188,195,227,165,2,109,180,250,272,104
16281,165,2022,3,11350621,중계1동,2169,1191,978,4,284,476,650,541,214,3,119,259,345,297,168,1,165,217,305,244,46
16282,166,2022,3,11350624,중계4동,2064,1128,936,12,201,421,483,539,408,7,75,203,253,283,307,5,126,218,230,256,101
16283,167,2022,3,11350625,중계2·3동,2225,1256,969,5,288,582,570,571,209,4,170,349,294,305,134,1,118,233,276,266,75
16284,168,2022,3,11350630,상계1동,5573,3527,2046,23,644,1149,1346,1416,995,18,369,775,875,881,609,5,275,374,471,535,386
16285,169,2022,3,11350640,상계2동,2484,1209,1275,6,342,425,617,634,460,3,127,236,291,302,250,3,215,189,326,332,210
16286,170,2022,3,11350665,상계3·4동,2310,1621,689,1,143,224,557,834,551,0,53,112,355,647,454,1,90,112,202,187,97
16287,171,2022,3,11350670,상계5동,1894,929,965,5,128,214,320,484,743,2,52,115,140,210,410,3,76,99,180,274,333
16288,172,2022,3,11350695,상계6·7동,6346,2810,3536,19,890,1498,1624,1611,704,11,233,564,725,883,394,8,657,934,899,728,310
16289,173,2022,3,11350700,상계8동,1180,616,564,3,167,344,290,263,113,1,59,215,121,143,77,2,108,129,169,120,36
16290,174,2022,3,11350710,상계9동,2626,1662,964,2,339,658,654,741,232,2,184,418,385,493,180,0,155,240,269,248,52
16291,175,2022,3,11350720,상계10동,1064,449,615,0,164,226,285,302,87,0,35,95,112,144,63,0,129,131,173,158,24
16292,176,2022,3,11380510,녹번동,5199,2759,2440,14,602,1221,1380,1375,607,9,291,593,665,805,396,5,311,628,715,570,211
16293,177,2022,3,11380520,불광제1동,3646,1607,2039,6,523,861,954,838,464,2,193,377,428,368,239,4,330,484,526,470,225
16294,178,2022,3,11380530,불광제2동,3113,1510,1603,2,194,431,503,653,1330,1,68,222,203,273,743,1,126,209,300,380,587
16295,179,2022,3,11380551,갈현제1동,2615,1349,1266,11,445,605,622,569,363,7,183,321,312,288,238,4,262,284,310,281,125
16296,180,2022,3,11380552,갈현제2동,3915,2012,1903,9,404,778,1023,1035,666,7,187,434,483,463,438,2,217,344,540,572,228
16297,181,2022,3,11380560,구산동,4226,2257,1969,11,528,792,926,1316,653,1,201,351,441,827,436,10,327,441,485,489,217
16298,182,2022,3,11380570,대조동,2609,1283,1326,5,323,553,702,591,435,4,119,269,331,267,293,1,204,284,371,324,142
16299,183,2022,3,11380580,응암제1동,2895,1605,1290,7,306,489,680,669,744,5,141,230,355,339,535,2,165,259,325,330,209
16300,184,2022,3,11380590,응암제2동,1048,669,379,1,133,138,236,299,241,1,75,75,138,179,201,0,58,63,98,120,40
16301,185,2022,3,11380600,응암제3동,2243,1094,1149,1,246,524,620,544,308,0,93,261,288,251,201,1,153,263,332,293,107
16302,186,2022,3,11380625,역촌동,4796,2305,2491,13,788,971,1236,1098,690,3,286,444,580,528,464,10,502,527,656,570,226
16303,187,2022,3,11380631,신사제1동,2475,1318,1157,2,267,513,566,607,520,0,108,252,308,291,359,2,159,261,258,316,161
16304,188,2022,3,11380632,신사제2동,1904,1321,583,5,228,377,470,467,357,5,169,254,277,305,311,0,59,123,193,162,46
16305,189,2022,3,11380640,증산동,2848,1844,1004,2,364,748,783,642,309,2,169,501,515,424,233,0,195,247,268,218,76
16306,190,2022,3,11380650,수색동,1766,1115,651,0,231,468,426,349,292,0,114,299,263,220,219,0,117,169,163,129,73
16307,191,2022,3,11380690,진관동,3595,1885,1710,4,367,871,969,867,517,2,170,543,543,367,260,2,197,328,426,500,257
16308,192,2022,3,11410520,천연동,1823,985,838,2,163,301,468,629,260,2,55,136,264,369,159,0,108,165,204,260,101
16309,193,2022,3,11410555,북아현동,1845,1353,492,0,191,416,503,517,218,0,82,314,396,401,160,0,109,102,107,116,58
16310,194,2022,3,11410565,충현동,14174,8784,5390,22,1788,3587,3730,3349,1698,13,845,2173,2366,2194,1193,9,943,1414,1364,1155,505
16311,195,2022,3,11410585,신촌동,5046,2648,2398,12,786,1329,1273,1079,567,7,305,582,652,701,401,5,481,747,621,378,166
16312,196,2022,3,11410615,연희동,14856,9739,5117,82,2345,3661,3196,4080,1492,43,1297,2440,1997,2924,1038,39,1048,1221,1199,1156,454
16313,197,2022,3,11410620,홍제제1동,2477,1275,1202,5,265,373,628,847,359,2,77,175,328,475,218,3,188,198,300,372,141
16314,198,2022,3,11410640,홍제제3동,1225,610,615,4,123,156,251,310,381,1,47,64,117,157,224,3,76,92,134,153,157
16315,199,2022,3,11410655,홍제제2동,739,379,360,0,113,162,187,163,114,0,40,107,95,79,58,0,73,55,92,84,56
16316,200,2022,3,11410660,홍은제1동,7584,1500,6084,3,262,551,2062,3659,1047,1,98,189,374,439,399,2,164,362,1688,3220,648
16317,201,2022,3,11410685,홍은제2동,5835,3769,2066,38,926,1570,1420,1250,631,32,524,1029,916,820,448,6,402,541,504,430,183
16318,202,2022,3,11410690,남가좌제1동,3997,2401,1596,11,278,509,695,992,1512,8,190,341,440,522,900,3,88,168,255,470,612
16319,203,2022,3,11410700,남가좌제2동,1786,932,854,1,205,375,486,492,227,0,73,179,233,280,167,1,132,196,253,212,60
16320,204,2022,3,11410710,북가좌제1동,1739,1357,382,0,49,113,193,345,1039,0,16,52,88,234,967,0,33,61,105,111,72
16321,205,2022,3,11410720,북가좌제2동,3063,1562,1501,8,472,602,675,757,549,4,143,304,374,410,327,4,329,298,301,347,222
16322,206,2022,3,11440555,아현동,11780,6477,5303,23,2240,3776,3328,2004,409,9,975,2113,1872,1217,291,14,1265,1663,1456,787,118
16323,207,2022,3,11440565,공덕동,14467,8329,6138,84,3210,3917,3860,2545,851,33,1283,2076,2451,1878,608,51,1927,1841,1409,667,243
16324,208,2022,3,11440585,도화동,13141,7986,5155,24,2416,3200,3302,2929,1270,12,1264,2199,2176,1526,809,12,1152,1001,1126,1403,461
16325,209,2022,3,11440590,용강동,13701,8118,5583,13,2008,3377,3238,2712,2353,9,969,1995,2139,1574,1432,4,1039,1382,1099,1138,921
16326,210,2022,3,11440600,대흥동,6190,3296,2894,72,2364,1490,972,822,470,25,990,861,591,517,312,47,1374,629,381,305,158
16327,211,2022,3,11440610,염리동,3394,2065,1329,68,600,666,650,811,599,24,249,391,447,546,408,44,351,275,203,265,191
16328,212,2022,3,11440630,신수동,5675,3230,2445,14,686,1567,1578,1378,452,12,255,740,902,974,347,2,431,827,676,404,105
16329,213,2022,3,11440655,서강동,6295,3937,2358,44,1082,1519,1513,1230,907,28,532,897,995,813,672,16,550,622,518,417,235
16330,214,2022,3,11440660,서교동,26917,13762,13155,134,5621,7561,6238,4395,2968,87,2298,3778,3439,2324,1836,47,3323,3783,2799,2071,1132
16331,215,2022,3,11440680,합정동,5738,3211,2527,14,955,1644,1487,1049,589,11,379,809,935,673,404,3,576,835,552,376,185
16332,216,2022,3,11440690,망원제1동,3152,1749,1403,10,855,862,647,466,312,3,496,462,313,275,200,7,359,400,334,191,112
16333,217,2022,3,11440700,망원제2동,5201,3099,2102,17,652,971,1126,1574,861,10,356,715,787,730,501,7,296,256,339,844,360
16334,218,2022,3,11440710,연남동,3217,1976,1241,4,518,761,779,678,477,4,232,413,461,463,403,0,286,348,318,215,74
16335,219,2022,3,11440720,성산제1동,5856,3888,1968,19,756,1228,1340,1139,1374,15,371,762,855,795,1090,4,385,466,485,344,284
16336,220,2022,3,11440730,성산제2동,2757,1239,1518,5,275,511,724,838,404,3,99,251,327,330,229,2,176,260,397,508,175
16337,221,2022,3,11440740,상암동,15321,9404,5917,39,3231,5547,4162,1732,610,17,1420,3496,2771,1210,490,22,1811,2051,1391,522,120
16338,222,2022,3,11470510,목1동,17427,11303,6124,49,3004,4738,4346,3560,1730,31,1399,3112,3084,2553,1124,18,1605,1626,1262,1007,606
16339,223,2022,3,11470520,목2동,5530,3082,2448,4,766,1343,1466,1257,694,3,362,729,810,727,451,1,404,614,656,530,243
16340,224,2022,3,11470530,목3동,2504,1376,1128,3,327,551,660,602,361,2,163,320,355,306,230,1,164,231,305,296,131
16341,225,2022,3,11470540,목4동,2879,1741,1138,7,354,627,828,712,351,4,144,373,493,453,274,3,210,254,335,259,77
16342,226,2022,3,11470550,목5동,31153,18954,12199,114,5058,8049,7547,6516,3869,55,2331,4850,4764,4269,2685,59,2727,3199,2783,2247,1184
16343,227,2022,3,11470560,신월1동,2247,1444,803,6,213,373,517,727,411,3,111,232,314,480,304,3,102,141,203,247,107
16344,228,2022,3,11470570,신월2동,2996,1737,1259,12,259,472,804,817,632,9,142,279,419,437,451,3,117,193,385,380,181
16345,229,2022,3,11470580,신월3동,1679,963,716,2,177,310,382,494,314,0,66,132,204,310,251,2,111,178,178,184,63
16346,230,2022,3,11470590,신월4동,1813,1221,592,1,108,222,423,574,485,1,50,117,246,383,424,0,58,105,177,191,61
16347,231,2022,3,11470600,신월5동,2190,1209,981,8,278,535,546,550,273,5,127,267,283,322,205,3,151,268,263,228,68
16348,232,2022,3,11470610,신월6동,1115,652,463,1,118,205,253,306,232,0,45,105,138,173,191,1,73,100,115,133,41
16349,233,2022,3,11470611,신월7동,4357,2856,1501,4,467,719,894,1036,1237,3,345,547,587,630,744,1,122,172,307,406,493
16350,234,2022,3,11470620,신정1동,11571,6760,4811,51,2043,2900,2904,2459,1214,46,852,1805,1741,1428,888,5,1191,1095,1163,1031,326
16351,235,2022,3,11470630,신정2동,13985,8015,5970,66,2513,4519,3729,2456,702,30,1020,2487,2309,1628,541,36,1493,2032,1420,828,161
16352,236,2022,3,11470640,신정3동,7013,4982,2031,7,564,1339,1747,1487,1869,1,270,806,1183,1039,1683,6,294,533,564,448,186
16353,237,2022,3,11470650,신정4동,7226,3988,3238,16,1221,1286,1376,1506,1821,8,376,629,698,817,1460,8,845,657,678,689,361
16354,238,2022,3,11470670,신정6동,18155,11030,7125,92,3488,5238,4247,3672,1418,74,1698,3218,2712,2347,981,18,1790,2020,1535,1325,437
16355,239,2022,3,11470680,신정7동,5753,3432,2321,14,656,1376,1762,1305,640,8,306,770,1070,807,471,6,350,606,692,498,169
16356,240,2022,3,11500510,염창동,19659,9116,10543,50,3048,5769,5855,3303,1634,29,1102,2522,2356,1821,1286,21,1946,3247,3499,1482,348
16357,241,2022,3,11500520,등촌제1동,8609,5163,3446,22,1724,2223,1900,1545,1195,13,636,1404,1311,1008,791,9,1088,819,589,537,404
16358,242,2022,3,11500530,등촌제2동,4992,2944,2048,6,614,985,1193,1272,922,2,259,533,721,804,625,4,355,452,472,468,297
