,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
16939,398,2023,1,11410640,홍제3동,1201,596,605,4,116,149,247,307,378,1,41,59,115,157,223,3,75,90,132,150,155
16940,399,2023,1,11440555,아현동,11780,6477,5303,23,2240,3776,3328,2004,409,9,975,2113,1872,1217,291,14,1265,1663,1456,787,118
16941,400,2023,1,11440680,합정동,5738,3211,2527,14,955,1644,1487,1049,589,11,379,809,935,673,404,3,576,835,552,376,185
16942,401,2023,1,11470520,목2동,5530,3082,2448,4,766,1343,1466,1257,694,3,362,729,810,727,451,1,404,614,656,530,243
16943,402,2023,1,11500603,가양1동,5337,3304,2033,4,589,1111,1212,1288,1133,2,247,674,720,830,831,2,342,437,492,458,302
16944,403,2023,1,11500605,가양3동,3216,2060,1156,13,542,708,898,664,391,7,352,475,573,394,259,6,190,233,325,270,132
16945,404,2023,1,11530720,고척1동,7767,5490,2277,7,690,1575,2040,2362,1093,5,361,1045,1423,1771,885,2,329,530,617,591,208
16946,405,2023,1,11545640,독산4동,1765,991,774,2,225,303,376,416,443,1,128,180,220,205,257,1,97,123,156,211,186
16947,406,2023,1,11560710,대림2동,4606,2336,2270,27,855,1092,1021,707,904,8,328,577,443,397,583,19,527,515,578,310,321
16948,407,2023,1,11560720,대림3동,6057,3897,2160,17,635,1258,1552,1442,1153,5,328,877,1105,901,681,12,307,381,447,541,472
16949,408,2023,1,11560515,영등포본동,5708,3229,2479,36,808,1406,1461,1375,622,15,347,711,835,853,468,21,461,695,626,522,154
16950,409,2023,1,11590520,노량진2동,4687,2431,2256,11,746,1363,1135,951,481,3,389,592,527,608,312,8,357,771,608,343,169
16951,410,2023,1,11590620,사당1동,3916,2054,1862,9,659,963,1044,718,523,4,217,469,523,427,414,5,442,494,521,291,109
16952,411,2023,1,11590550,상도3동,1371,776,595,1,119,278,361,320,292,1,68,182,212,159,154,0,51,96,149,161,138
16953,412,2023,1,11590680,신대방2동,22031,14020,8011,54,4027,4597,4124,5144,4085,30,3041,3521,2633,2623,2172,24,986,1076,1491,2521,1913
16954,413,2023,1,11620775,난곡동,1481,807,674,0,165,296,361,425,234,0,68,153,180,237,169,0,97,143,181,188,65
16955,414,2023,1,11620765,미성동,3689,2177,1512,28,364,650,866,953,828,22,226,379,483,494,573,6,138,271,383,459,255
16956,415,2023,1,11650620,방배3동,17809,11648,6161,114,2781,5297,4805,2896,1916,37,1413,3322,3453,1995,1428,77,1368,1975,1352,901,488
16957,416,2023,1,11680670,개포2동,9490,6220,3270,35,1658,2701,2271,1757,1068,14,884,1810,1564,1122,826,21,774,891,707,635,242
16958,417,2023,1,11680630,대치4동,33305,20468,12837,149,5336,9904,9047,5656,3213,21,2296,5995,6187,3965,2004,128,3040,3909,2860,1691,1209
16959,418,2023,1,11680655,도곡1동,40888,28978,11910,97,6985,9515,11398,10350,2543,71,3545,6237,8574,8481,2070,26,3440,3278,2824,1869,473
16960,419,2023,1,11710532,거여2동,2952,1523,1429,13,377,486,723,879,474,6,209,286,369,394,259,7,168,200,354,485,215
16961,420,2023,1,11710641,문정1동,34975,27013,7962,17,3178,6528,10070,13196,1986,9,1869,4711,7830,11299,1295,8,1309,1817,2240,1897,691
16962,421,2023,1,11740540,명일2동,2874,1969,905,5,337,819,768,610,335,3,172,581,558,393,262,2,165,238,210,217,73
16963,422,2023,1,11740660,성내3동,4641,2789,1852,15,658,1034,1162,962,810,13,344,656,703,541,532,2,314,378,459,421,278
16964,423,2023,1,11740610,천호2동,3817,1970,1847,14,484,802,933,884,700,8,199,378,464,440,481,6,285,424,469,444,219
16965,424,2023,1,11740620,천호3동,2763,1566,1197,3,170,305,475,502,1308,3,64,139,236,255,869,0,106,166,239,247,439
16966,0,2022,4,11410520,천연동,1823,985,838,2,163,301,468,629,260,2,55,136,264,369,159,0,108,165,204,260,101
16967,1,2022,4,11305615,수유1동,1920,874,1046,2,205,347,488,555,323,0,58,142,208,241,225,2,147,205,280,314,98
16968,2,2022,4,11440600,대흥동,6190,3296,2894,72,2364,1490,972,822,470,25,990,861,591,517,312,47,1374,629,381,305,158
16969,3,2022,4,11620525,보라매동,1826,938,888,8,251,407,422,444,294,3,107,205,217,210,196,5,144,202,205,234,98
16970,4,2022,4,11680670,개포2동,9490,6220,3270,35,1658,2701,2271,1757,1068,14,884,1810,1564,1122,826,21,774,891,707,635,242
16971,5,2022,4,11200570,행당제2동,268,104,164,0,31,57,76,66,38,0,14,23,24,16,27,0,17,34,52,50,11
16972,6,2022,4,11260600,중화제1동,1960,1037,923,0,232,422,498,463,345,0,88,173,242,258,276,0,144,249,256,205,69
16973,7,2022,4,11710600,석촌동,8870,5856,3014,20,1074,2021,2072,1815,1868,12,607,1458,1402,1073,1304,8,467,563,670,742,564
16974,8,2022,4,11380590,응암제2동,1048,669,379,1,133,138,236,299,241,1,75,75,138,179,201,0,58,63,98,120,40
16975,9,2022,4,11380625,역촌동,4796,2305,2491,13,788,971,1236,1098,690,3,286,444,580,528,464,10,502,527,656,570,226
16976,10,2022,4,11470570,신월2동,2996,1737,1259,12,259,472,804,817,632,9,142,279,419,437,451,3,117,193,385,380,181
16977,11,2022,4,11470650,신정4동,7226,3988,3238,16,1221,1286,1376,1506,1821,8,376,629,698,817,1460,8,845,657,678,689,361
16978,12,2022,4,11500605,가양제3동,3216,2060,1156,13,542,708,898,664,391,7,352,475,573,394,259,6,190,233,325,270,132
16979,13,2022,4,11500520,등촌제1동,8609,5163,3446,22,1724,2223,1900,1545,1195,13,636,1404,1311,1008,791,9,1088,819,589,537,404
16980,14,2022,4,11500530,등촌제2동,4992,2944,2048,6,614,985,1193,1272,922,2,259,533,721,804,625,4,355,452,472,468,297
16981,15,2022,4,11500591,화곡제6동,10754,6820,3934,35,1515,2863,2741,2431,1169,9,750,1821,1754,1606,880,26,765,1042,987,825,289
16982,16,2022,4,11500603,가양제1동,5356,3313,2043,4,592,1116,1218,1292,1134,2,249,676,723,832,831,2,343,440,495,460,303
16983,17,2022,4,11545510,가산동,84451,55529,28922,300,16641,26228,20890,12369,8023,193,8827,17613,15063,8220,5613,107,7814,8615,5827,4149,2410
16984,18,2022,4,11650560,반포1동,7332,4498,2834,9,1338,2420,1829,1125,611,2,633,1581,1213,625,444,7,705,839,616,500,167
16985,19,2022,4,11545700,시흥제4동,1558,936,622,16,243,318,440,378,163,12,148,218,263,176,119,4,95,100,177,202,44
16986,20,2022,4,11650581,반포4동,94553,83429,11124,80,9468,20026,25473,35176,4330,34,7183,16668,22606,33432,3506,46,2285,3358,2867,1744,824
16987,21,2022,4,11590680,신대방제2동,22043,14025,8018,54,4029,4598,4128,5148,4086,30,3041,3522,2635,2625,2172,24,988,1076,1493,2523,1914
16988,22,2022,4,11590605,흑석동,1322,732,590,2,186,292,361,291,190,1,96,160,204,147,124,1,90,132,157,144,66
16989,23,2022,4,11680590,삼성2동,62165,35711,26454,150,12530,20151,15787,8793,4754,61,5197,11854,10528,4946,3125,89,7333,8297,5259,3847,1629
16990,24,2022,4,11680545,압구정동,44490,25047,19443,256,9903,13905,10212,6655,3559,102,3671,7810,6873,4381,2210,154,6232,6095,3339,2274,1349
16991,25,2022,4,11680510,신사동,27942,16647,11295,98,5802,8429,7084,4252,2277,41,2251,5152,4743,2778,1682,57,3551,3277,2341,1474,595
16992,26,2022,4,11710566,오륜동,25084,14536,10548,45,4062,7583,6511,5022,1861,14,1636,3946,4187,3325,1428,31,2426,3637,2324,1697,433
16993,27,2022,4,11215830,자양제2동,5005,3083,1922,20,716,1123,1284,1268,594,12,473,710,764,692,432,8,243,413,520,576,162
16994,28,2022,4,11740550,고덕제1동,2188,1136,1052,0,240,487,569,526,366,0,108,271,280,241,236,0,132,216,289,285,130
16995,29,2022,4,11740650,성내제2동,2304,1410,894,7,391,474,511,467,454,3,252,290,298,287,280,4,139,184,213,180,174
16996,30,2022,4,11740660,성내제3동,4641,2789,1852,15,658,1034,1162,962,810,13,344,656,703,541,532,2,314,378,459,421,278
16997,31,2022,4,11710580,송파1동,8660,5413,3247,19,1228,1938,2145,1877,1453,8,530,1150,1399,1255,1071,11,698,788,746,622,382
16998,32,2022,4,11740640,성내제1동,17072,11605,5467,42,2020,3567,3667,4407,3369,17,1169,2225,2403,3188,2603,25,851,1342,1264,1219,766
16999,33,2022,4,11740620,천호제3동,2763,1566,1197,3,170,305,475,502,1308,3,64,139,236,255,869,0,106,166,239,247,439
17000,34,2022,4,11200690,성수2가제3동,23865,15313,8552,83,3917,6067,5966,4770,3062,63,2176,4061,4011,2881,2121,20,1741,2006,1955,1889,941
17001,35,2022,4,11140540,회현동,58792,36336,22456,201,11037,20708,16059,8535,2252,70,5157,12362,10465,6710,1572,131,5880,8346,5594,1825,680
17002,36,2022,4,11260590,상봉제2동,5328,3673,1655,17,631,1376,1754,1205,345,13,369,964,1173,877,277,4,262,412,581,328,68
17003,37,2022,4,11170700,보광동,1059,532,527,1,137,225,268,258,170,1,26,109,139,145,112,0,111,116,129,113,58
17004,38,2022,4,11305645,우이동,2841,1745,1096,4,171,263,394,669,1340,3,51,126,214,460,891,1,120,137,180,209,449
17005,39,2022,4,11440655,서강동,6295,3937,2358,44,1082,1519,1513,1230,907,28,532,897,995,813,672,16,550,622,518,417,235
17006,40,2022,4,11440740,상암동,15321,9404,5917,39,3231,5547,4162,1732,610,17,1420,3496,2771,1210,490,22,1811,2051,1391,522,120
17007,41,2022,4,11110640,이화동,4320,2233,2087,13,799,1250,969,716,573,6,257,580,533,450,407,7,542,670,436,266,166
17008,42,2022,4,11200560,행당제1동,2394,1591,803,1,305,501,613,675,299,0,148,304,415,508,216,1,157,197,198,167,83
17009,43,2022,4,11215780,능동,2288,1405,883,7,330,533,589,459,370,3,160,314,371,276,281,4,170,219,218,183,89
17010,44,2022,4,11140635,약수동,17658,6830,10828,51,2837,6596,4891,2424,859,11,862,2322,1622,1389,624,40,1975,4274,3269,1035,235
17011,45,2022,4,11170530,남영동,21181,8932,12249,187,8041,5218,4032,2706,997,22,1508,2803,2402,1455,742,165,6533,2415,1630,1251,255
17012,46,2022,4,11200535,왕십리도선동,5949,2726,3223,23,982,1143,1247,1456,1098,4,341,631,669,614,467,19,641,512,578,842,631
17013,47,2022,4,11260620,묵제1동,2471,1177,1294,3,272,577,707,583,329,0,95,268,318,268,228,3,177,309,389,315,101
17014,48,2022,4,11290715,월곡제1동,2594,1577,1017,4,204,338,530,555,963,4,76,163,278,360,696,0,128,175,252,195,267
17015,49,2022,4,11290725,월곡제2동,4825,3059,1766,6,757,1363,1166,854,679,1,379,896,712,512,559,5,378,467,454,342,120
17016,50,2022,4,11305555,송천동,1900,953,947,3,145,324,405,482,541,2,42,149,190,273,297,1,103,175,215,209,244
17017,51,2022,4,11305595,번1동,2555,1499,1056,2,322,516,510,657,548,0,139,316,307,420,317,2,183,200,203,237,231
17018,52,2022,4,11305608,번3동,1263,689,574,11,130,211,308,355,248,7,51,100,168,196,167,4,79,111,140,159,81
17019,53,2022,4,11410640,홍제제3동,1225,610,615,4,123,156,251,310,381,1,47,64,117,157,224,3,76,92,134,153,157
17020,54,2022,4,11440565,공덕동,14467,8329,6138,84,3210,3917,3860,2545,851,33,1283,2076,2451,1878,608,51,1927,1841,1409,667,243
17021,55,2022,4,11410555,북아현동,1845,1353,492,0,191,416,503,517,218,0,82,314,396,401,160,0,109,102,107,116,58
17022,56,2022,4,11410615,연희동,14856,9739,5117,82,2345,3661,3196,4080,1492,43,1297,2440,1997,2924,1038,39,1048,1221,1199,1156,454
17023,57,2022,4,11560700,대림제1동,2425,937,1488,0,785,549,491,412,188,0,166,197,240,208,126,0,619,352,251,204,62
17024,58,2022,4,11620725,조원동,3254,2026,1228,7,613,788,789,699,358,2,285,513,503,469,254,5,328,275,286,230,104
17025,59,2022,4,11620735,대학동,3077,2250,827,3,433,739,863,742,297,1,256,500,673,587,233,2,177,239,190,155,64
17026,60,2022,4,11620715,난향동,1315,649,666,1,151,289,365,283,226,0,41,132,152,144,180,1,110,157,213,139,46
17027,61,2022,4,11560690,신길제7동,2693,1837,856,6,318,515,610,768,476,4,198,350,406,493,386,2,120,165,204,275,90
17028,62,2022,4,11620625,인헌동,3435,1976,1459,13,701,985,867,536,333,5,324,608,515,277,247,8,377,377,352,259,86
17029,63,2022,4,11110690,창신제3동,300,142,158,1,38,80,74,78,29,0,14,34,35,41,18,1,24,46,39,37,11
17030,64,2022,4,11320710,방학제3동,3005,1804,1201,10,510,688,696,694,407,9,324,395,438,336,302,1,186,293,258,358,105
17031,65,2022,4,11350710,상계9동,2626,1662,964,2,339,658,654,741,232,2,184,418,385,493,180,0,155,240,269,248,52
17032,66,2022,4,11710690,잠실4동,9652,7756,1896,42,1285,3032,2803,2051,439,18,925,2493,2310,1675,335,24,360,539,493,376,104
17033,67,2022,4,11680740,일원2동,5600,3682,1918,17,832,1447,1587,1319,398,5,407,891,1091,992,296,12,425,556,496,327,102
17034,68,2022,4,11545640,독산제4동,1765,991,774,2,225,303,376,416,443,1,128,180,220,205,257,1,97,123,156,211,186
17035,69,2022,4,11650651,양재1동,33395,21554,11841,445,7793,9217,7561,4987,3392,215,3960,6187,5334,3319,2539,230,3833,3030,2227,1668,853
17036,70,2022,4,11380640,증산동,2848,1844,1004,2,364,748,783,642,309,2,169,501,515,424,233,0,195,247,268,218,76
17037,71,2022,4,11380510,녹번동,5199,2759,2440,14,602,1221,1380,1375,607,9,291,593,665,805,396,5,311,628,715,570,211
17038,72,2022,4,11230730,휘경제2동,4402,2273,2129,7,589,968,1138,1052,648,4,174,461,596,562,476,3,415,507,542,490,172
17039,73,2022,4,11470510,목1동,17427,11303,6124,49,3004,4738,4346,3560,1730,31,1399,3112,3084,2553,1124,18,1605,1626,1262,1007,606
17040,74,2022,4,11470620,신정1동,11571,6760,4811,51,2043,2900,2904,2459,1214,46,852,1805,1741,1428,888,5,1191,1095,1163,1031,326
17041,75,2022,4,11470630,신정2동,13985,8015,5970,66,2513,4519,3729,2456,702,30,1020,2487,2309,1628,541,36,1493,2032,1420,828,161
17042,76,2022,4,11500641,방화제3동,5011,3236,1775,7,488,1063,1262,1375,816,5,248,561,780,968,674,2,240,502,482,407,142
17043,77,2022,4,11470550,목5동,31153,18954,12199,114,5058,8049,7547,6516,3869,55,2331,4850,4764,4269,2685,59,2727,3199,2783,2247,1184
17044,78,2022,4,11530560,구로제5동,14465,9142,5323,44,2016,3379,3757,3200,2069,33,1138,2326,2487,1896,1262,11,878,1053,1270,1304,807
17045,79,2022,4,11680521,논현1동,41576,24313,17263,162,10856,12491,8831,5739,3497,68,4624,7421,5950,3705,2545,94,6232,5070,2881,2034,952
17046,80,2022,4,11530720,고척제1동,7767,5490,2277,7,690,1575,2040,2362,1093,5,361,1045,1423,1771,885,2,329,530,617,591,208
17047,81,2022,4,11530740,개봉제1동,4853,2814,2039,9,464,1030,1153,1262,935,7,240,570,595,719,683,2,224,460,558,543,252
17048,82,2022,4,11590510,노량진제1동,4966,2786,2180,9,675,1239,1259,1130,654,4,278,700,776,631,397,5,397,539,483,499,257
17049,83,2022,4,11650590,방배본동,28397,15767,12630,120,5297,7354,7563,5064,2999,82,1807,3863,4422,3292,2301,38,3490,3491,3141,1772,698
17050,84,2022,4,11110710,숭인제2동,1942,998,944,9,288,341,456,464,384,5,89,162,255,278,209,4,199,179,201,186,175
17051,85,2022,4,11650660,내곡동,14154,9205,4949,62,2045,2910,2978,3033,3126,53,1450,2104,2043,1743,1812,9,595,806,935,1290,1314
17052,86,2022,4,11230536,용신동,23899,12377,11522,56,2872,5303,5905,5893,3870,28,1358,3033,3112,2709,2137,28,1514,2270,2793,3184,1733
17053,87,2022,4,11710570,오금동,27453,19222,8231,45,3634,6524,6929,6618,3703,29,2129,4408,5118,5014,2524,16,1505,2116,1811,1604,1179
17054,88,2022,4,11620695,신림동,1946,1168,778,4,173,275,462,443,589,1,63,144,255,257,448,3,110,131,207,186,141
17055,89,2022,4,11710561,방이1동,9129,6671,2458,30,952,1771,2392,2432,1552,19,450,1125,1786,1953,1338,11,502,646,606,479,214
17056,90,2022,4,11230710,회기동,784,371,413,1,93,180,195,178,137,1,28,71,89,84,98,0,65,109,106,94,39
17057,91,2022,4,11710642,문정2동,41404,26010,15394,81,5934,12606,12687,7322,2774,36,2842,7112,8693,5602,1725,45,3092,5494,3994,1720,1049
17058,92,2022,4,11710650,잠실본동,9422,6016,3406,45,1284,1797,2201,2088,2007,4,575,1097,1382,1438,1520,41,709,700,819,650,487
17059,93,2022,4,11680750,수서동,18037,9516,8521,27,2570,4859,4850,3583,2148,15,1151,2611,2544,1902,1293,12,1419,2248,2306,1681,855
17060,94,2022,4,11710550,마천2동,2584,1629,955,1,262,599,704,653,365,0,155,375,403,393,303,1,107,224,301,260,62
17061,95,2022,4,11710710,잠실6동,46691,24881,21810,93,7429,12391,13316,11902,1560,29,3439,7617,7686,4936,1174,64,3990,4774,5630,6966,386
17062,96,2022,4,11215750,중곡제2동,2814,1604,1210,4,390,568,717,661,474,1,239,330,379,348,307,3,151,238,338,313,167
17063,97,2022,4,11200580,응봉동,1688,695,993,12,400,449,373,285,169,2,89,156,175,146,127,10,311,293,198,139,42
17064,98,2022,4,11170625,한강로동,47133,23342,23791,183,9679,14747,13493,6872,2159,87,3977,6910,6743,4194,1431,96,5702,7837,6750,2678,728
17065,99,2022,4,11110600,가회동,11733,8734,2999,7,1263,4028,3520,2203,712,6,655,2966,2751,1812,544,1,608,1062,769,391,168
17066,100,2022,4,11140520,소공동,77621,41235,36386,404,22462,24512,17089,10256,2898,116,7299,12197,12188,7499,1936,288,15163,12315,4901,2757,962
17067,101,2022,4,11215850,구의제1동,3628,2155,1473,9,515,899,1000,818,387,8,269,519,553,530,276,1,246,380,447,288,111
17068,102,2022,4,11140625,다산동,6564,4124,2440,12,1165,2090,1572,1148,577,3,481,1432,1099,701,408,9,684,658,473,447,169
17069,103,2022,4,11140665,동화동,1504,682,822,2,239,362,395,319,187,1,62,126,191,176,126,1,177,236,204,143,61
17070,104,2022,4,11140680,중림동,4348,2429,1919,3,913,1392,1134,599,307,2,420,754,630,399,224,1,493,638,504,200,83
17071,105,2022,4,11680630,대치4동,33305,20468,12837,149,5336,9904,9047,5656,3213,21,2296,5995,6187,3965,2004,128,3040,3909,2860,1691,1209
17072,106,2022,4,11290705,종암동,22143,11637,10506,63,1867,5587,7808,6320,498,13,799,2044,3568,4917,296,50,1068,3543,4240,1403,202
17073,107,2022,4,11410565,충현동,14174,8784,5390,22,1788,3587,3730,3349,1698,13,845,2173,2366,2194,1193,9,943,1414,1364,1155,505
17074,108,2022,4,11560720,대림제3동,6021,3871,2150,17,632,1251,1540,1431,1150,5,326,873,1097,891,679,12,306,378,443,540,471
17075,109,2022,4,11560670,신길제5동,1424,692,732,2,141,299,466,351,165,1,70,137,172,180,132,1,71,162,294,171,33
17076,110,2022,4,11320512,창제2동,2466,1391,1075,11,299,549,665,571,371,10,137,321,363,293,267,1,162,228,302,278,104
17077,111,2022,4,11560535,영등포동,14423,8129,6294,48,2612,3568,3452,2857,1886,14,973,2001,2182,1712,1247,34,1639,1567,1270,1145,639
17078,112,2022,4,11560660,신길제4동,1248,617,631,2,211,297,315,295,128,0,75,138,153,159,92,2,136,159,162,136,36
17079,113,2022,4,11620645,서원동,2912,1206,1706,5,563,630,529,646,539,2,143,260,265,235,301,3,420,370,264,411,238
17080,114,2022,4,11320700,방학제2동,1017,474,543,0,95,205,247,208,262,0,40,102,115,103,114,0,55,103,132,105,148
17081,115,2022,4,11230705,청량리동,4909,2614,2295,7,873,1407,941,916,765,5,334,799,527,516,433,2,539,608,414,400,332
17082,116,2022,4,11320521,도봉제1동,2162,1429,733,1,104,246,486,761,564,1,26,129,286,544,443,0,78,117,200,217,121
17083,117,2022,4,11710631,가락1동,5913,4134,1779,0,404,1101,1627,1695,1086,0,271,843,1198,1111,711,0,133,258,429,584,375
17084,118,2022,4,11710647,위례동,1271,1218,53,0,4,80,347,684,156,0,4,78,336,652,148,0,0,2,11,32,8
17085,119,2022,4,11710720,잠실7동,14130,6338,7792,52,1984,2775,3999,4487,833,31,995,1820,1888,1074,530,21,989,955,2111,3413,303
17086,120,2022,4,11470560,신월1동,2247,1444,803,6,213,373,517,727,411,3,111,232,314,480,304,3,102,141,203,247,107
17087,121,2022,4,11470610,신월6동,1115,652,463,1,118,205,253,306,232,0,45,105,138,173,191,1,73,100,115,133,41
17088,122,2022,4,11380552,갈현제2동,3915,2012,1903,9,404,778,1023,1035,666,7,187,434,483,463,438,2,217,344,540,572,228
17089,123,2022,4,11650530,서초3동,68236,40512,27724,193,11708,20440,17471,12437,5987,88,4953,11908,11177,8110,4276,105,6755,8532,6294,4327,1711
17090,124,2022,4,11470520,목2동,5530,3082,2448,4,766,1343,1466,1257,694,3,362,729,810,727,451,1,404,614,656,530,243
17091,125,2022,4,11470680,신정7동,5753,3432,2321,14,656,1376,1762,1305,640,8,306,770,1070,807,471,6,350,606,692,498,169
17092,126,2022,4,11500510,염창동,19659,9116,10543,50,3048,5769,5855,3303,1634,29,1102,2522,2356,1821,1286,21,1946,3247,3499,1482,348
17093,127,2022,4,11500630,방화제1동,7575,5922,1653,10,805,1601,1852,2167,1140,7,575,1308,1478,1793,761,3,230,293,374,374,379
17094,128,2022,4,11500593,화곡제8동,2037,1114,923,7,298,523,565,373,271,6,135,286,282,223,182,1,163,237,283,150,89
17095,129,2022,4,11590651,사당제5동,1931,1038,893,2,242,468,579,457,183,1,112,219,297,257,152,1,130,249,282,200,31
17096,130,2022,4,11590660,대방동,11271,7474,3797,22,1880,3051,2637,2515,1166,7,998,2084,1836,1812,737,15,882,967,801,703,429
17097,131,2022,4,11650652,양재2동,43401,32515,10886,106,5761,10598,12175,11422,3339,59,3488,7792,9341,9309,2526,47,2273,2806,2834,2113,813
17098,132,2022,4,11650580,반포3동,8635,4814,3821,20,1366,2193,1912,1729,1415,7,577,1294,1265,1001,670,13,789,899,647,728,745
17099,133,2022,4,11650610,방배2동,16805,8184,8621,37,2831,4294,4601,3237,1805,8,985,1931,2132,1909,1219,29,1846,2363,2469,1328,586
17100,134,2022,4,11650600,방배1동,19003,12553,6450,92,3748,5826,4604,3465,1268,61,1778,3553,3393,2828,940,31,1970,2273,1211,637,328
17101,135,2022,4,11710646,장지동,6769,4617,2152,13,730,1085,1597,1784,1560,4,406,721,1070,1256,1160,9,324,364,527,528,400
17102,136,2022,4,11320690,방학제1동,6582,3804,2778,14,664,1442,1618,1954,890,11,355,839,836,1104,659,3,309,603,782,850,231
17103,137,2022,4,11680700,세곡동,1640,950,690,10,131,310,344,462,383,5,59,160,203,273,250,5,72,150,141,189,133
17104,138,2022,4,11710610,삼전동,7762,5230,2532,5,936,1763,1740,1549,1769,5,530,1154,1145,951,1445,0,406,609,595,598,324
17105,139,2022,4,11740610,천호제2동,3817,1970,1847,14,484,802,933,884,700,8,199,378,464,440,481,6,285,424,469,444,219
17106,140,2022,4,11740580,암사제2동,2638,964,1674,3,269,441,620,793,512,3,97,204,251,229,180,0,172,237,369,564,332
17107,141,2022,4,11170690,서빙고동,14939,9776,5163,37,2610,4369,4544,2389,990,15,1247,2558,3325,1888,743,22,1363,1811,1219,501,247
17108,142,2022,4,11170560,원효로제1동,4597,3132,1465,20,705,1238,1205,843,586,11,419,888,836,575,403,9,286,350,369,268,183
17109,143,2022,4,11170580,효창동,1650,938,712,3,218,413,465,364,187,2,103,244,278,184,127,1,115,169,187,180,60
17110,144,2022,4,11170555,청파동,4804,2560,2244,14,749,1209,1140,1006,686,8,262,560,600,616,514,6,487,649,540,390,172
17111,145,2022,4,11230600,답십리제1동,6333,3031,3302,9,924,1297,1755,1680,668,4,626,866,637,452,446,5,298,431,1118,1228,222
17112,146,2022,4,11560560,당산제2동,13902,9275,4627,48,2211,3134,3312,3045,2152,22,1134,1958,2289,2222,1650,26,1077,1176,1023,823,502
17113,147,2022,4,11200670,성수2가제1동,10042,6355,3687,107,2280,2880,2284,1625,866,57,1033,1862,1557,1147,699,50,1247,1018,727,478,167
17114,148,2022,4,11200660,성수1가제2동,6251,4302,1949,24,1005,1267,1316,1339,1300,15,597,847,852,959,1032,9,408,420,464,380,268
17115,149,2022,4,11170650,이태원제1동,13034,5712,7322,26,3821,5020,2528,1242,397,14,981,2109,1400,906,302,12,2840,2911,1128,336,95
17116,150,2022,4,11215810,광장동,16633,10092,6541,181,5160,4368,3223,2556,1145,56,2475,2824,2177,1712,848,125,2685,1544,1046,844,297
17117,151,2022,4,11260520,면목제2동,1492,821,671,4,152,249,327,436,324,2,51,112,171,247,238,2,101,137,156,189,86
17118,152,2022,4,11290620,정릉제1동,1152,621,531,6,149,206,258,298,235,1,41,74,129,183,193,5,108,132,129,115,42
17119,153,2022,4,11410620,홍제제1동,2477,1275,1202,5,265,373,628,847,359,2,77,175,328,475,218,3,188,198,300,372,141
17120,154,2022,4,11290780,장위제3동,1195,728,467,6,175,228,252,297,237,2,65,121,143,188,209,4,110,107,109,109,28
17121,155,2022,4,11305603,번2동,1380,655,725,1,201,205,357,391,225,0,85,107,157,187,119,1,116,98,200,204,106
17122,156,2022,4,11440730,성산제2동,2757,1239,1518,5,275,511,724,838,404,3,99,251,327,330,229,2,176,260,397,508,175
17123,157,2022,4,11620665,서림동,1808,1022,786,8,273,316,451,387,373,2,137,168,241,231,243,6,136,148,210,156,130
17124,158,2022,4,11620745,삼성동,1795,991,804,9,195,365,476,476,274,2,83,180,251,260,215,7,112,185,225,216,59
17125,159,2022,4,11620615,중앙동,1420,666,754,3,174,256,327,381,279,2,71,125,154,182,132,1,103,131,173,199,147
17126,160,2022,4,11620655,신원동,1011,576,435,5,113,213,247,244,189,3,60,118,146,143,106,2,53,95,101,101,83
17127,161,2022,4,11680600,대치1동,20053,10683,9370,37,3668,6545,4998,3118,1687,15,1378,3248,2827,1994,1221,22,2290,3297,2171,1124,466
17128,162,2022,4,11350580,월계3동,1514,766,748,1,168,269,400,435,241,1,65,140,186,229,145,0,103,129,214,206,96
17129,163,2022,4,11350612,하계2동,1414,910,504,2,145,263,384,465,155,0,82,161,240,294,133,2,63,102,144,171,22
17130,164,2022,4,11350720,상계10동,1064,449,615,0,164,226,285,302,87,0,35,95,112,144,63,0,129,131,173,158,24
17131,165,2022,4,11650510,서초1동,47386,26528,20858,101,9928,12282,10432,11564,3079,39,3558,6616,6055,8015,2245,62,6370,5666,4377,3549,834
