,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
17328,362,2022,4,11260565,면목본동,2005,1081,924,2,277,460,530,459,277,1,121,249,264,250,196,1,156,211,266,209,81
17329,363,2022,4,11170640,이촌제2동,2906,1976,930,8,411,803,858,630,196,3,184,508,647,491,143,5,227,295,211,139,53
17330,364,2022,4,11200720,송정동,1247,754,493,1,181,290,313,250,212,0,88,178,172,148,168,1,93,112,141,102,44
17331,365,2022,4,11260570,면목제7동,1410,772,638,2,173,268,338,383,246,2,59,120,177,222,192,0,114,148,161,161,54
17332,366,2022,4,11560540,여의동,217817,154569,63248,520,40050,78066,55998,33396,9787,195,22109,55804,43252,26581,6628,325,17941,22262,12746,6815,3159
17333,367,2022,4,11290685,길음제2동,722,307,415,3,80,138,190,198,113,2,35,58,87,70,55,1,45,80,103,128,58
17334,368,2022,4,11440590,용강동,13701,8118,5583,13,2008,3377,3238,2712,2353,9,969,1995,2139,1574,1432,4,1039,1382,1099,1138,921
17335,369,2022,4,11410655,홍제제2동,739,379,360,0,113,162,187,163,114,0,40,107,95,79,58,0,73,55,92,84,56
17336,370,2022,4,11440610,염리동,3394,2065,1329,68,600,666,650,811,599,24,249,391,447,546,408,44,351,275,203,265,191
17337,371,2022,4,11305545,송중동,2249,1126,1123,13,239,363,636,577,421,11,98,158,279,282,298,2,141,205,357,295,123
17338,372,2022,4,11350630,상계1동,5573,3527,2046,23,644,1149,1346,1416,995,18,369,775,875,881,609,5,275,374,471,535,386
17339,373,2022,4,11470540,목4동,2879,1741,1138,7,354,627,828,712,351,4,144,373,493,453,274,3,210,254,335,259,77
17340,374,2022,4,11380551,갈현제1동,2615,1349,1266,11,445,605,622,569,363,7,183,321,312,288,238,4,262,284,310,281,125
17341,375,2022,4,11380520,불광제1동,3646,1607,2039,6,523,861,954,838,464,2,193,377,428,368,239,4,330,484,526,470,225
17342,376,2022,4,11710670,잠실2동,7793,5196,2597,10,1494,2265,2042,1556,426,9,938,1589,1387,1026,247,1,556,676,655,530,179
17343,377,2022,4,11740520,상일동,3611,1827,1784,6,521,804,899,953,428,2,177,402,542,432,272,4,344,402,357,521,156
17344,378,2022,4,11740590,암사제3동,3192,1912,1280,6,286,449,571,829,1051,3,146,269,312,478,704,3,140,180,259,351,347
17345,379,2022,4,11740685,길동,9482,4815,4667,25,1370,1890,2132,2299,1766,15,541,1004,1139,1055,1061,10,829,886,993,1244,705
17346,380,2022,4,11560630,신길제1동,3535,1563,1972,4,633,842,785,696,575,0,202,405,373,294,289,4,431,437,412,402,286
17347,381,2022,4,11620565,성현동,7335,2785,4550,55,1046,1290,1680,2205,1059,31,479,676,763,595,241,24,567,614,917,1610,818
17348,382,2022,4,11200550,사근동,2650,1837,813,2,159,472,841,788,388,2,59,297,569,596,314,0,100,175,272,192,74
17349,383,2022,4,11215760,중곡제3동,1489,932,557,4,181,361,396,333,214,0,97,252,232,209,142,4,84,109,164,124,72
17350,384,2022,4,11260540,면목제4동,1624,1162,462,2,121,264,432,588,217,1,55,160,292,481,173,1,66,104,140,107,44
17351,385,2022,4,11215730,군자동,2363,1289,1074,5,295,494,527,536,506,2,119,258,304,283,323,3,176,236,223,253,183
17352,386,2022,4,11200650,성수1가제1동,3598,2239,1359,3,455,758,804,958,620,1,209,469,512,643,405,2,246,289,292,315,215
17353,387,2022,4,11260680,신내1동,4245,2030,2215,1,751,928,780,1114,671,1,204,390,376,549,510,0,547,538,404,565,161
17354,388,2022,4,11215770,중곡제4동,5044,2482,2562,6,871,1221,1285,1169,492,4,254,568,628,634,394,2,617,653,657,535,98
17355,389,2022,4,11215820,자양제1동,12355,9722,2633,5,841,1746,3348,5029,1386,5,376,1117,2681,4367,1176,0,465,629,667,662,210
17356,390,2022,4,11290660,길음제1동,6329,3095,3234,419,2211,1546,1057,690,406,176,957,813,522,320,307,243,1254,733,535,370,99
17357,391,2022,4,11260575,면목제3·8동,3459,2159,1300,7,341,614,876,936,685,2,118,323,518,673,525,5,223,291,358,263,160
17358,392,2022,4,11260690,신내2동,3776,2095,1681,8,503,948,927,926,464,5,209,446,476,601,358,3,294,502,451,325,106
17359,393,2022,4,11290600,안암동,4701,3040,1661,8,655,1208,1300,1017,513,3,333,749,834,719,402,5,322,459,466,298,111
17360,394,2022,4,11410690,남가좌제1동,3997,2401,1596,11,278,509,695,992,1512,8,190,341,440,522,900,3,88,168,255,470,612
17361,395,2022,4,11560620,양평제2동,14774,8451,6323,38,2693,4021,4060,2540,1422,15,1180,2429,2300,1491,1036,23,1513,1592,1760,1049,386
17362,396,2022,4,11500590,화곡본동,2978,1679,1299,13,337,584,716,707,621,11,127,318,406,372,445,2,210,266,310,335,176
17363,397,2022,4,11140570,필동,17326,8138,9188,41,2496,4382,5347,3778,1282,16,842,2168,2509,1776,827,25,1654,2214,2838,2002,455
17364,398,2022,4,11500550,화곡제2동,1532,914,618,6,188,416,397,369,156,3,108,271,238,193,101,3,80,145,159,176,55
17365,399,2022,4,11530550,구로제4동,2087,1183,904,5,241,417,520,517,387,3,112,225,288,286,269,2,129,192,232,231,118
17366,400,2022,4,11530595,가리봉동,972,454,518,1,95,161,224,209,282,0,42,74,102,83,153,1,53,87,122,126,129
17367,401,2022,4,11590620,사당제1동,3916,2054,1862,9,659,963,1044,718,523,4,217,469,523,427,414,5,442,494,521,291,109
17368,402,2022,4,11545690,시흥제3동,8054,4775,3279,17,600,1184,1864,2095,2294,8,316,771,1081,1141,1458,9,284,413,783,954,836
17369,403,2022,4,11140670,황학동,1714,1102,612,1,271,455,422,342,223,1,157,285,265,225,169,0,114,170,157,117,54
17370,404,2022,4,11620630,남현동,3714,2442,1272,5,617,926,1001,721,444,3,338,621,701,472,307,2,279,305,300,249,137
17371,405,2022,4,11680655,도곡1동,40888,28978,11910,97,6985,9515,11398,10350,2543,71,3545,6237,8574,8481,2070,26,3440,3278,2824,1869,473
17372,406,2022,4,11680650,역삼2동,51209,30365,20844,208,11790,14220,12162,9047,3782,85,5685,9112,8095,4730,2658,123,6105,5108,4067,4317,1124
17373,407,2022,4,11110680,창신제2동,344,116,228,0,22,40,89,116,77,0,4,11,32,39,30,0,18,29,57,77,47
17374,408,2022,4,11350600,공릉2동,7078,3252,3826,29,1186,1746,1707,1652,758,3,368,800,796,808,477,26,818,946,911,844,281
17375,409,2022,4,11350570,월계2동,1268,617,651,8,146,281,342,348,143,6,54,111,154,182,110,2,92,170,188,166,33
17376,410,2022,4,11350621,중계1동,2169,1191,978,4,284,476,650,541,214,3,119,259,345,297,168,1,165,217,305,244,46
17377,411,2022,4,11350670,상계5동,1894,929,965,5,128,214,320,484,743,2,52,115,140,210,410,3,76,99,180,274,333
17378,412,2022,4,11110540,삼청동,5853,4743,1110,3,726,1549,1813,1378,384,0,460,1187,1540,1227,329,3,266,362,273,151,55
17379,413,2022,4,11530800,항동,1601,998,603,2,147,323,512,371,246,1,53,172,316,264,192,1,94,151,196,107,54
17380,414,2022,4,11710680,잠실3동,21831,14806,7025,108,3990,5469,5434,4132,2698,48,2079,3783,4024,2965,1907,60,1911,1686,1410,1167,791
17381,415,2022,4,11680565,청담동,57122,32691,24431,172,11877,18886,14178,8558,3451,72,4465,10782,9320,5650,2402,100,7412,8104,4858,2908,1049
17382,416,2022,4,11470611,신월7동,4357,2856,1501,4,467,719,894,1036,1237,3,345,547,587,630,744,1,122,172,307,406,493
17383,417,2022,4,11680660,개포1동,18376,11295,7081,74,2873,4869,4780,3809,1971,30,1298,2691,3296,2574,1406,44,1575,2178,1484,1235,565
17384,418,2022,4,11590670,신대방제1동,7418,4694,2724,24,1422,2370,1722,1183,697,14,724,1528,1188,772,468,10,698,842,534,411,229
17385,419,2022,4,11680580,삼성1동,130157,87840,42317,310,26223,39031,34864,23107,6622,153,14094,25801,25719,18114,3959,157,12129,13230,9145,4993,2663
17386,420,2022,4,11680640,역삼1동,170825,101049,69776,494,34443,51961,43997,29792,10138,189,16474,32429,28719,16126,7112,305,17969,19532,15278,13666,3026
17387,421,2022,4,11320680,쌍문제3동,2022,963,1059,4,437,452,474,472,183,3,113,208,246,266,127,1,324,244,228,206,56
17388,422,2022,4,11230740,이문제1동,4076,1851,2225,3,781,1042,1081,784,385,2,164,402,537,471,275,1,617,640,544,313,110
17389,423,2022,4,11230650,장안제1동,10768,6778,3990,34,1470,2114,2327,2359,2464,26,880,1351,1448,1427,1646,8,590,763,879,932,818
17390,424,2022,4,11230570,전농제2동,4013,2089,1924,4,468,848,1061,1068,564,1,193,397,571,552,375,3,275,451,490,516,189
17391,0,2023,2,11110530,사직동,47822,29932,17890,53,6303,13536,14415,9470,4045,14,2635,8315,9863,6619,2486,39,3668,5221,4552,2851,1559
17392,1,2023,2,11170700,보광동,1059,532,527,1,137,225,268,258,170,1,26,109,139,145,112,0,111,116,129,113,58
17393,2,2023,2,11170520,용산2가동,1795,1266,529,0,150,298,628,603,116,0,59,164,490,472,81,0,91,134,138,131,35
17394,3,2023,2,11170640,이촌2동,2906,1976,930,8,411,803,858,630,196,3,184,508,647,491,143,5,227,295,211,139,53
17395,4,2023,2,11200615,금호2·3가동,697,365,332,0,81,125,162,160,169,0,19,50,81,89,126,0,62,75,81,71,43
17396,5,2023,2,11200645,옥수동,4791,1847,2944,5,1224,1430,1086,718,328,0,306,528,505,336,172,5,918,902,581,382,156
17397,6,2023,2,11215810,광장동,16633,10092,6541,181,5160,4368,3223,2556,1145,56,2475,2824,2177,1712,848,125,2685,1544,1046,844,297
17398,7,2023,2,11215830,자양2동,5005,3083,1922,20,716,1123,1284,1268,594,12,473,710,764,692,432,8,243,413,520,576,162
17399,8,2023,2,11215847,자양4동,1152,729,423,6,101,178,269,290,308,5,46,95,157,184,242,1,55,83,112,106,66
17400,9,2023,2,11215740,중곡1동,5496,2668,2828,82,1416,1044,1099,1287,568,28,605,563,545,517,410,54,811,481,554,770,158
17401,10,2023,2,11230536,용신동,23899,12377,11522,56,2872,5303,5905,5893,3870,28,1358,3033,3112,2709,2137,28,1514,2270,2793,3184,1733
17402,11,2023,2,11230720,휘경1동,1421,830,591,5,153,273,354,367,269,1,58,153,224,248,146,4,95,120,130,119,123
17403,12,2023,2,11230730,휘경2동,4402,2273,2129,7,589,968,1138,1052,648,4,174,461,596,562,476,3,415,507,542,490,172
17404,13,2023,2,11260655,망우본동,3417,1787,1630,14,378,624,763,1020,618,1,129,239,359,562,497,13,249,385,404,458,121
17405,14,2023,2,11260570,면목7동,1410,772,638,2,173,268,338,383,246,2,59,120,177,222,192,0,114,148,161,161,54
17406,15,2023,2,11260630,묵2동,2062,1388,674,1,299,504,494,556,208,1,171,341,326,406,143,0,128,163,168,150,65
17407,16,2023,2,11260680,신내1동,4245,2030,2215,1,751,928,780,1114,671,1,204,390,376,549,510,0,547,538,404,565,161
17408,17,2023,2,11290685,길음2동,722,307,415,3,80,138,190,198,113,2,35,58,87,70,55,1,45,80,103,128,58
17409,18,2023,2,11290525,성북동,23717,18050,5667,44,3093,5817,6878,6849,1036,13,1710,4056,5451,6104,716,31,1383,1761,1427,745,320
17410,19,2023,2,11290780,장위3동,1195,728,467,6,175,228,252,297,237,2,65,121,143,188,209,4,110,107,109,109,28
17411,20,2023,2,11290705,종암동,22158,11647,10511,63,1867,5592,7813,6324,499,13,799,2048,3570,4921,296,50,1068,3544,4243,1403,203
17412,21,2023,2,11305535,미아동,1850,1039,811,2,199,342,519,499,289,2,86,168,289,302,192,0,113,174,230,197,97
17413,22,2023,2,11305608,번3동,1263,689,574,11,130,211,308,355,248,7,51,100,168,196,167,4,79,111,140,159,81
17414,23,2023,2,11305660,인수동,4298,2498,1800,5,441,856,1098,1224,674,3,164,453,662,728,488,2,277,403,436,496,186
17415,24,2023,2,11320690,방학1동,6582,3804,2778,14,664,1442,1618,1954,890,11,355,839,836,1104,659,3,309,603,782,850,231
17416,25,2023,2,11320670,쌍문2동,1469,825,644,1,171,253,341,415,288,0,53,115,179,260,218,1,118,138,162,155,70
17417,26,2023,2,11350720,상계10동,1064,449,615,0,164,226,285,302,87,0,35,95,112,144,63,0,129,131,173,158,24
17418,27,2023,2,11350570,월계2동,1268,617,651,8,146,281,342,348,143,6,54,111,154,182,110,2,92,170,188,166,33
17419,28,2023,2,11410710,북가좌1동,1739,1357,382,0,49,113,193,345,1039,0,16,52,88,234,967,0,33,61,105,111,72
17420,29,2023,2,11410655,홍제2동,739,379,360,0,113,162,187,163,114,0,40,107,95,79,58,0,73,55,92,84,56
17421,30,2023,2,11440585,도화동,13141,7986,5155,24,2416,3200,3302,2929,1270,12,1264,2199,2176,1526,809,12,1152,1001,1126,1403,461
17422,31,2023,2,11440740,상암동,15320,9403,5917,39,3231,5547,4162,1731,610,17,1420,3496,2771,1209,490,22,1811,2051,1391,522,120
17423,32,2023,2,11440660,서교동,26960,13797,13163,135,5627,7574,6249,4402,2973,88,2301,3787,3449,2331,1841,47,3326,3787,2800,2071,1132
17424,33,2023,2,11440710,연남동,3213,1975,1238,4,517,760,777,678,477,4,232,412,461,463,403,0,285,348,316,215,74
17425,34,2023,2,11500535,등촌3동,15368,8147,7221,44,1901,3264,3431,3801,2927,22,831,1785,2013,1850,1646,22,1070,1479,1418,1951,1281
17426,35,2023,2,11500640,방화2동,3390,2190,1200,9,367,654,764,880,716,8,200,392,490,561,539,1,167,262,274,319,177
17427,36,2023,2,11500641,방화3동,5011,3236,1775,7,488,1063,1262,1375,816,5,248,561,780,968,674,2,240,502,482,407,142
17428,37,2023,2,11500570,화곡4동,2710,1207,1503,3,637,730,552,506,282,2,151,317,267,269,201,1,486,413,285,237,81
17429,38,2023,2,11500590,화곡본동,2983,1681,1302,13,337,586,716,710,621,11,127,318,406,374,445,2,210,268,310,336,176
17430,39,2023,2,11530595,가리봉동,972,454,518,1,95,161,224,209,282,0,42,74,102,83,153,1,53,87,122,126,129
17431,40,2023,2,11530520,구로1동,4769,2813,1956,5,551,1184,1128,986,915,3,307,754,763,603,383,2,244,430,365,383,532
17432,41,2023,2,11530770,오류1동,4294,2719,1575,14,556,798,1050,1234,642,7,393,537,636,709,437,7,163,261,414,525,205
17433,42,2023,2,11560650,신길3동,1332,863,469,2,100,223,302,327,378,2,41,133,192,209,286,0,59,90,110,118,92
17434,43,2023,2,11560690,신길7동,2693,1837,856,6,318,515,610,768,476,4,198,350,406,493,386,2,120,165,204,275,90
17435,44,2023,2,11590530,상도1동,6189,3568,2621,10,958,1525,1507,1366,823,2,406,854,904,844,558,8,552,671,603,522,265
17436,45,2023,2,11620525,보라매동,1838,943,895,8,253,408,426,448,295,3,107,206,219,212,196,5,146,202,207,236,99
17437,46,2023,2,11620695,신림동,1946,1168,778,4,173,275,462,443,589,1,63,144,255,257,448,3,110,131,207,186,141
17438,47,2023,2,11620615,중앙동,1420,666,754,3,174,256,327,381,279,2,71,125,154,182,132,1,103,131,173,199,147
17439,48,2023,2,11620545,청림동,2705,1543,1162,4,408,900,885,393,115,3,178,504,529,253,76,1,230,396,356,140,39
17440,49,2023,2,11650600,방배1동,19003,12553,6450,92,3748,5826,4604,3465,1268,61,1778,3553,3393,2828,940,31,1970,2273,1211,637,328
17441,50,2023,2,11650531,서초4동,37488,21433,16055,138,7320,11471,9418,6641,2500,63,2783,6553,6110,4162,1762,75,4537,4918,3308,2479,738
17442,51,2023,2,11680531,논현2동,55372,35328,20044,151,10602,16012,13330,8967,6310,47,4602,9575,9465,6803,4836,104,6000,6437,3865,2164,1474
17443,52,2023,2,11680580,삼성1동,130157,87840,42317,310,26223,39031,34864,23107,6622,153,14094,25801,25719,18114,3959,157,12129,13230,9145,4993,2663
17444,53,2023,2,11710631,가락1동,5913,4134,1779,0,404,1101,1627,1695,1086,0,271,843,1198,1111,711,0,133,258,429,584,375
17445,54,2023,2,11710540,마천1동,955,471,484,2,112,201,273,249,118,1,46,98,129,118,79,1,66,103,144,131,39
17446,55,2023,2,11710510,풍납1동,1718,964,754,1,228,386,435,451,217,1,120,208,229,240,166,0,108,178,206,211,51
17447,56,2023,2,11710520,풍납2동,23596,11568,12028,3,5113,8054,5886,3553,987,0,1384,4183,3091,2173,737,3,3729,3871,2795,1380,250
17448,57,2023,2,11740640,성내1동,17072,11605,5467,42,2020,3567,3667,4407,3369,17,1169,2225,2403,3188,2603,25,851,1342,1264,1219,766
17449,58,2023,2,11110570,무악동,608,169,439,7,168,169,147,80,37,6,35,32,47,26,23,1,133,137,100,54,14
17450,59,2023,2,11140665,동화동,1504,682,822,2,239,362,395,319,187,1,62,126,191,176,126,1,177,236,204,143,61
17451,60,2023,2,11140635,약수동,17658,6830,10828,51,2837,6596,4891,2424,859,11,862,2322,1622,1389,624,40,1975,4274,3269,1035,235
17452,61,2023,2,11140605,을지로동,15914,8662,7252,70,3844,3863,3457,2755,1925,17,1005,2127,2244,1916,1353,53,2839,1736,1213,839,572
17453,62,2023,2,11170530,남영동,21173,8924,12249,187,8038,5217,4031,2705,995,22,1507,2802,2399,1454,740,165,6531,2415,1632,1251,255
17454,63,2023,2,11170685,한남동,41934,30661,11273,135,6886,12388,11000,9625,1900,89,3268,8250,8923,8616,1515,46,3618,4138,2077,1009,385
17455,64,2023,2,11200650,성수1가1동,3550,2228,1322,3,452,745,793,940,617,1,207,466,510,640,404,2,245,279,283,300,213
17456,65,2023,2,11200520,왕십리2동,1259,746,513,2,175,319,360,269,134,2,85,169,221,170,99,0,90,150,139,99,35
17457,66,2023,2,11200580,응봉동,1688,695,993,12,400,449,373,285,169,2,89,156,175,146,127,10,311,293,198,139,42
17458,67,2023,2,11200560,행당1동,2359,1588,771,1,298,491,600,671,298,0,148,303,414,507,216,1,150,188,186,164,82
17459,68,2023,2,11215870,구의3동,12940,7885,5055,27,1521,2728,3129,3229,2306,8,873,1900,2126,1661,1317,19,648,828,1003,1568,989
17460,69,2023,2,11230660,장안2동,6304,3377,2927,46,1936,1218,1256,1163,685,27,1005,698,580,567,500,19,931,520,676,596,185
17461,70,2023,2,11290715,월곡1동,2594,1577,1017,4,204,338,530,555,963,4,76,163,278,360,696,0,128,175,252,195,267
17462,71,2023,2,11290770,장위2동,1746,1050,696,3,158,292,415,420,458,2,57,144,233,260,354,1,101,148,182,160,104
17463,72,2023,2,11290640,정릉3동,2441,1649,792,15,383,695,593,440,315,14,207,494,418,314,202,1,176,201,175,126,113
17464,73,2023,2,11305595,번1동,2555,1499,1056,2,322,516,510,657,548,0,139,316,307,420,317,2,183,200,203,237,231
17465,74,2023,2,11305575,삼각산동,1296,708,588,1,227,343,406,210,109,0,93,192,227,105,91,1,134,151,179,105,18
17466,75,2023,2,11305625,수유2동,2222,1180,1042,1,105,171,422,658,865,0,30,90,266,448,346,1,75,81,156,210,519
17467,76,2023,2,11305645,우이동,2841,1745,1096,4,171,263,394,669,1340,3,51,126,214,460,891,1,120,137,180,209,449
17468,77,2023,2,11320515,창5동,7114,4495,2619,9,821,1589,1757,1497,1441,7,428,1090,1177,820,973,2,393,499,580,677,468
17469,78,2023,2,11350595,공릉1동,6301,3404,2897,8,659,982,1376,1729,1547,4,299,541,682,893,985,4,360,441,694,836,562
17470,79,2023,2,11350700,상계8동,1180,616,564,3,167,344,290,263,113,1,59,215,121,143,77,2,108,129,169,120,36
17471,80,2023,2,11410690,남가좌1동,3997,2401,1596,11,278,509,695,992,1512,8,190,341,440,522,900,3,88,168,255,470,612
17472,81,2023,2,11440565,공덕동,14467,8329,6138,84,3210,3917,3860,2545,851,33,1283,2076,2451,1878,608,51,1927,1841,1409,667,243
17473,82,2023,2,11440610,염리동,3956,2587,1369,75,736,884,795,861,605,27,372,596,586,593,413,48,364,288,209,268,192
17474,83,2023,2,11470550,목5동,31153,18954,12199,114,5058,8049,7547,6516,3869,55,2331,4850,4764,4269,2685,59,2727,3199,2783,2247,1184
17475,84,2023,2,11470570,신월2동,2996,1737,1259,12,259,472,804,817,632,9,142,279,419,437,451,3,117,193,385,380,181
17476,85,2023,2,11470670,신정6동,18155,11030,7125,92,3488,5238,4247,3672,1418,74,1698,3218,2712,2347,981,18,1790,2020,1535,1325,437
17477,86,2023,2,11500540,화곡1동,5031,2822,2209,21,535,1016,1247,1402,810,17,249,591,676,789,500,4,286,425,571,613,310
17478,87,2023,2,11530750,개봉2동,8038,3972,4066,37,1415,1946,1909,1903,828,17,804,1236,844,639,432,20,611,710,1065,1264,396
17479,88,2023,2,11530730,고척2동,3143,1958,1185,10,356,698,794,841,444,7,220,440,469,485,337,3,136,258,325,356,107
17480,89,2023,2,11530560,구로5동,14392,9095,5297,44,2014,3370,3745,3190,2029,33,1138,2322,2481,1889,1232,11,876,1048,1264,1301,797
17481,90,2023,2,11560620,양평2동,14774,8451,6323,38,2693,4021,4060,2540,1422,15,1180,2429,2300,1491,1036,23,1513,1592,1760,1049,386
17482,91,2023,2,11560535,영등포동,14217,7943,6274,48,2615,3539,3349,2794,1872,14,977,1979,2088,1652,1233,34,1638,1560,1261,1142,639
17483,92,2023,2,11590670,신대방1동,7418,4694,2724,24,1422,2370,1722,1183,697,14,724,1528,1188,772,468,10,698,842,534,411,229
17484,93,2023,2,11620645,서원동,2912,1206,1706,5,563,630,529,646,539,2,143,260,265,235,301,3,420,370,264,411,238
17485,94,2023,2,11620625,인헌동,3435,1976,1459,13,701,985,867,536,333,5,324,608,515,277,247,8,377,377,352,259,86
17486,95,2023,2,11620595,청룡동,6665,3660,3005,8,1087,1894,1590,1510,576,3,433,957,884,988,395,5,654,937,706,522,181
17487,96,2023,2,11650570,반포2동,9861,5872,3989,18,1652,3059,2563,1656,913,10,723,1849,1650,999,641,8,929,1210,913,657,272
17488,97,2023,2,11650520,서초2동,67858,45080,22778,159,14201,22383,16994,10387,3734,54,7752,15121,11691,7781,2681,105,6449,7262,5303,2606,1053
17489,98,2023,2,11650652,양재2동,43401,32515,10886,106,5761,10598,12175,11422,3339,59,3488,7792,9341,9309,2526,47,2273,2806,2834,2113,813
17490,99,2023,2,11680740,일원2동,5600,3682,1918,17,832,1447,1587,1319,398,5,407,891,1091,992,296,12,425,556,496,327,102
17491,100,2023,2,11710620,가락본동,27955,16882,11073,89,3790,6716,6396,5452,5512,37,1813,4194,4281,3158,3399,52,1977,2522,2115,2294,2113
17492,101,2023,2,11710562,방이2동,24911,14324,10587,53,4019,6387,5622,5295,3535,37,2261,4157,3442,2476,1951,16,1758,2230,2180,2819,1584
17493,102,2023,2,11710670,잠실2동,7793,5196,2597,10,1494,2265,2042,1556,426,9,938,1589,1387,1026,247,1,556,676,655,530,179
17494,103,2023,2,11740600,천호1동,2450,1407,1043,6,246,461,597,573,567,1,100,239,304,336,427,5,146,222,293,237,140
17495,104,2023,2,11110540,삼청동,5862,4751,1111,3,726,1549,1817,1381,386,0,460,1187,1543,1230,331,3,266,362,274,151,55
17496,105,2023,2,11110630,종로5·6가동,15588,9737,5851,407,3613,4484,3824,2369,891,114,1498,2891,2796,1819,619,293,2115,1593,1028,550,272
17497,106,2023,2,11110670,창신1동,1307,566,741,1,117,231,397,315,246,0,47,88,128,140,163,1,70,143,269,175,83
17498,107,2023,2,11110650,혜화동,6669,3263,3406,30,1094,1790,1598,1324,833,22,380,867,848,687,459,8,714,923,750,637,374
17499,108,2023,2,11170690,서빙고동,14416,9448,4968,37,2566,4289,4433,2273,818,15,1228,2510,3241,1816,638,22,1338,1779,1192,457,180
17500,109,2023,2,11170590,용문동,2710,1570,1140,11,527,732,741,503,196,7,221,430,439,338,135,4,306,302,302,165,61
17501,110,2023,2,11170560,원효로1동,4677,3188,1489,21,727,1266,1220,852,591,12,430,908,848,583,407,9,297,358,372,269,184
17502,111,2023,2,11170630,이촌1동,10866,6950,3916,53,1764,2919,3039,2219,872,34,876,1798,2142,1493,607,19,888,1121,897,726,265
17503,112,2023,2,11170555,청파동,4834,2581,2253,14,753,1213,1147,1014,693,8,264,562,606,621,520,6,489,651,541,393,173
17504,113,2023,2,11200590,금호1가동,2304,858,1446,15,272,750,937,260,70,0,88,248,371,102,49,15,184,502,566,158,21
17505,114,2023,2,11200720,송정동,1247,754,493,1,181,290,313,250,212,0,88,178,172,148,168,1,93,112,141,102,44
17506,115,2023,2,11215770,중곡4동,5044,2482,2562,6,871,1221,1285,1169,492,4,254,568,628,634,394,2,617,653,657,535,98
17507,116,2023,2,11215710,화양동,2662,1687,975,9,348,425,650,775,455,4,133,230,426,533,361,5,215,195,224,242,94
17508,117,2023,2,11230610,답십리2동,4215,3060,1155,32,687,954,962,850,730,28,504,727,697,583,521,4,183,227,265,267,209
17509,118,2023,2,11230750,이문2동,2210,1168,1042,2,268,474,498,560,408,1,93,229,233,307,305,1,175,245,265,253,103
17510,119,2023,2,11230650,장안1동,10768,6778,3990,34,1470,2114,2327,2359,2464,26,880,1351,1448,1427,1646,8,590,763,879,932,818
17511,120,2023,2,11260540,면목4동,1624,1162,462,2,121,264,432,588,217,1,55,160,292,481,173,1,66,104,140,107,44
17512,121,2023,2,11290660,길음1동,6329,3095,3234,419,2211,1546,1057,690,406,176,957,813,522,320,307,243,1254,733,535,370,99
17513,122,2023,2,11290610,보문동,6952,5271,1681,6,667,2047,1463,1460,1309,2,365,1644,1172,1170,918,4,302,403,291,290,391
17514,123,2023,2,11290555,삼선동,6459,3237,3222,8,699,1546,1938,1603,665,4,247,667,937,1001,381,4,452,879,1001,602,284
17515,124,2023,2,11290760,장위1동,1324,690,634,2,238,278,309,277,220,1,110,154,156,135,134,1,128,124,153,142,86
17516,125,2023,2,11290630,정릉2동,1757,773,984,0,286,418,473,380,200,0,74,179,186,185,149,0,212,239,287,195,51
17517,126,2023,2,11305603,번2동,1380,655,725,1,201,205,357,391,225,0,85,107,157,187,119,1,116,98,200,204,106
17518,127,2023,2,11350630,상계1동,5569,3527,2042,23,644,1148,1345,1414,995,18,369,775,875,881,609,5,275,373,470,533,386
17519,128,2023,2,11350670,상계5동,1861,927,934,5,128,213,314,464,737,2,52,114,139,210,410,3,76,99,175,254,327
17520,129,2023,2,11350695,상계6·7동,6346,2810,3536,19,890,1498,1624,1611,704,11,233,564,725,883,394,8,657,934,899,728,310
17521,130,2023,2,11350560,월계1동,2778,1511,1267,13,430,656,717,544,418,5,200,395,362,278,271,8,230,261,355,266,147
17522,131,2023,2,11350624,중계4동,2064,1128,936,12,201,421,483,539,408,7,75,203,253,283,307,5,126,218,230,256,101
17523,132,2023,2,11350612,하계2동,1414,910,504,2,145,263,384,465,155,0,82,161,240,294,133,2,63,102,144,171,22
