,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
17524,133,2023,2,11380570,대조동,2617,1284,1333,5,323,553,704,596,436,4,119,269,331,267,294,1,204,284,373,329,142
17525,134,2023,2,11380640,증산동,2848,1844,1004,2,364,748,783,642,309,2,169,501,515,424,233,0,195,247,268,218,76
17526,135,2023,2,11410585,신촌동,5047,2648,2399,12,786,1329,1274,1079,567,7,305,582,652,701,401,5,481,747,622,378,166
17527,136,2023,2,11410620,홍제1동,2477,1275,1202,5,265,373,628,847,359,2,77,175,328,475,218,3,188,198,300,372,141
17528,137,2023,2,11440690,망원1동,3153,1750,1403,10,855,862,647,467,312,3,496,462,313,276,200,7,359,400,334,191,112
17529,138,2023,2,11440730,성산2동,2757,1239,1518,5,275,511,724,838,404,3,99,251,327,330,229,2,176,260,397,508,175
17530,139,2023,2,11470510,목1동,17427,11303,6124,49,3004,4738,4346,3560,1730,31,1399,3112,3084,2553,1124,18,1605,1626,1262,1007,606
17531,140,2023,2,11470600,신월5동,2190,1209,981,8,278,535,546,550,273,5,127,267,283,322,205,3,151,268,263,228,68
17532,141,2023,2,11470610,신월6동,1115,652,463,1,118,205,253,306,232,0,45,105,138,173,191,1,73,100,115,133,41
17533,142,2023,2,11470680,신정7동,5753,3432,2321,14,656,1376,1762,1305,640,8,306,770,1070,807,471,6,350,606,692,498,169
17534,143,2023,2,11500620,공항동,33826,17706,16120,10,5671,11101,9233,6573,1238,2,1358,4648,5380,5415,903,8,4313,6453,3853,1158,335
17535,144,2023,2,11500530,등촌2동,4992,2944,2048,6,614,985,1193,1272,922,2,259,533,721,804,625,4,355,452,472,468,297
17536,145,2023,2,11500615,우장산동,6277,3448,2829,6,1358,1416,1329,1316,852,4,515,819,782,778,550,2,843,597,547,538,302
17537,146,2023,2,11500550,화곡2동,1532,914,618,6,188,416,397,369,156,3,108,271,238,193,101,3,80,145,159,176,55
17538,147,2023,2,11500591,화곡6동,10754,6820,3934,35,1515,2863,2741,2431,1169,9,750,1821,1754,1606,880,26,765,1042,987,825,289
17539,148,2023,2,11530760,개봉3동,1995,1198,797,5,278,485,501,427,299,5,136,299,299,240,219,0,142,186,202,187,80
17540,149,2023,2,11560630,신길1동,3535,1563,1972,4,633,842,785,696,575,0,202,405,373,294,289,4,431,437,412,402,286
17541,150,2023,2,11560670,신길5동,1404,679,725,2,140,296,455,347,164,1,69,136,164,177,132,1,71,160,291,170,32
17542,151,2023,2,11560540,여의동,217817,154569,63248,520,40050,78066,55998,33396,9787,195,22109,55804,43252,26581,6628,325,17941,22262,12746,6815,3159
17543,152,2023,2,11620585,낙성대동,10344,5721,4623,20,1677,3541,2220,1585,1301,10,761,1862,1167,922,999,10,916,1679,1053,663,302
17544,153,2023,2,11620685,신사동,4234,2870,1364,2,678,1206,1226,768,354,2,298,818,953,572,227,0,380,388,273,196,127
17545,154,2023,2,11620605,은천동,4644,2204,2440,12,629,867,980,1276,880,1,210,402,501,575,515,11,419,465,479,701,365
17546,155,2023,2,11650590,방배본동,28234,15628,12606,120,5284,7281,7505,5047,2997,82,1798,3804,4370,3275,2299,38,3486,3477,3135,1772,698
17547,156,2023,2,11680610,대치2동,92377,51697,40680,530,16781,25425,21288,17434,10919,232,7729,15578,13694,8997,5467,298,9052,9847,7594,8437,5452
17548,157,2023,2,11680590,삼성2동,62165,35711,26454,150,12530,20151,15787,8793,4754,61,5197,11854,10528,4946,3125,89,7333,8297,5259,3847,1629
17549,158,2023,2,11680700,세곡동,1534,879,655,10,124,276,310,436,378,5,55,140,178,256,245,5,69,136,132,180,133
17550,159,2023,2,11680650,역삼2동,51209,30365,20844,208,11790,14220,12162,9047,3782,85,5685,9112,8095,4730,2658,123,6105,5108,4067,4317,1124
17551,160,2023,2,11680730,일원1동,2518,1370,1148,4,343,476,566,543,586,2,149,251,293,284,391,2,194,225,273,259,195
17552,161,2023,2,11680565,청담동,57122,32691,24431,172,11877,18886,14178,8558,3451,72,4465,10782,9320,5650,2402,100,7412,8104,4858,2908,1049
17553,162,2023,2,11710531,거여1동,3835,2832,1003,11,951,1067,919,530,357,9,659,841,701,364,258,2,292,226,218,166,99
17554,163,2023,2,11710647,위례동,1268,1216,52,0,4,80,347,681,156,0,4,78,336,650,148,0,0,2,11,31,8
17555,164,2023,2,11710690,잠실4동,9652,7756,1896,42,1285,3032,2803,2051,439,18,925,2493,2310,1675,335,24,360,539,493,376,104
17556,165,2023,2,11710710,잠실6동,46691,24881,21810,93,7429,12391,13316,11902,1560,29,3439,7617,7686,4936,1174,64,3990,4774,5630,6966,386
17557,166,2023,2,11710650,잠실본동,9422,6016,3406,45,1284,1797,2201,2088,2007,4,575,1097,1382,1438,1520,41,709,700,819,650,487
17558,167,2023,2,11710646,장지동,6769,4617,2152,13,730,1085,1597,1784,1560,4,406,721,1070,1256,1160,9,324,364,527,528,400
17559,168,2023,2,11740590,암사3동,3192,1912,1280,6,286,449,571,829,1051,3,146,269,312,478,704,3,140,180,259,351,347
17560,169,2023,2,11140670,황학동,1714,1102,612,1,271,455,422,342,223,1,157,285,265,225,169,0,114,170,157,117,54
17561,170,2023,2,11140540,회현동,58705,36279,22426,199,10994,20696,16047,8525,2244,68,5132,12355,10455,6703,1566,131,5862,8341,5592,1822,678
17562,171,2023,2,11200690,성수2가3동,23863,15312,8551,83,3917,6067,5966,4768,3062,63,2176,4061,4011,2880,2121,20,1741,2006,1955,1888,941
17563,172,2023,2,11215840,자양3동,3370,2410,960,8,406,863,937,843,313,3,252,605,689,618,243,5,154,258,248,225,70
17564,173,2023,2,11260580,상봉1동,2499,1715,784,14,303,440,514,655,573,11,193,268,289,450,504,3,110,172,225,205,69
17565,174,2023,2,11260590,상봉2동,5328,3673,1655,17,631,1376,1754,1205,345,13,369,964,1173,877,277,4,262,412,581,328,68
17566,175,2023,2,11290600,안암동,4686,3030,1656,8,655,1203,1295,1013,512,3,333,745,832,715,402,5,322,458,463,298,110
17567,176,2023,2,11320710,방학3동,3005,1804,1201,10,510,688,696,694,407,9,324,395,438,336,302,1,186,293,258,358,105
17568,177,2023,2,11320680,쌍문3동,2022,963,1059,4,437,452,474,472,183,3,113,208,246,266,127,1,324,244,228,206,56
17569,178,2023,2,11350710,상계9동,2626,1662,964,2,339,658,654,741,232,2,184,418,385,493,180,0,155,240,269,248,52
17570,179,2023,2,11350580,월계3동,1502,756,746,1,166,265,395,434,241,1,63,137,182,228,145,0,103,128,213,206,96
17571,180,2023,2,11350625,중계2·3동,2225,1256,969,5,288,582,570,571,209,4,170,349,294,305,134,1,118,233,276,266,75
17572,181,2023,2,11380580,응암1동,2895,1605,1290,7,306,489,680,669,744,5,141,230,355,339,535,2,165,259,325,330,209
17573,182,2023,2,11410615,연희동,14856,9739,5117,82,2345,3661,3196,4080,1492,43,1297,2440,1997,2924,1038,39,1048,1221,1199,1156,454
17574,183,2023,2,11410660,홍은1동,7584,1500,6084,3,262,551,2062,3659,1047,1,98,189,374,439,399,2,164,362,1688,3220,648
17575,184,2023,2,11440600,대흥동,5628,2774,2854,65,2228,1272,827,772,464,22,867,656,452,470,307,43,1361,616,375,302,157
17576,185,2023,2,11440700,망원2동,5201,3099,2102,17,652,971,1126,1574,861,10,356,715,787,730,501,7,296,256,339,844,360
17577,186,2023,2,11470611,신월7동,4357,2856,1501,4,467,719,894,1036,1237,3,345,547,587,630,744,1,122,172,307,406,493
17578,187,2023,2,11470630,신정2동,13985,8015,5970,66,2513,4519,3729,2456,702,30,1020,2487,2309,1628,541,36,1493,2032,1420,828,161
17579,188,2023,2,11530550,구로4동,2159,1229,930,5,243,425,532,527,427,3,112,228,294,293,299,2,131,197,238,234,128
17580,189,2023,2,11545510,가산동,84451,55529,28922,300,16641,26228,20890,12369,8023,193,8827,17613,15063,8220,5613,107,7814,8615,5827,4149,2410
17581,190,2023,2,11545620,독산2동,1789,993,796,1,230,372,417,495,274,0,125,176,207,282,203,1,105,196,210,213,71
17582,191,2023,2,11545680,시흥2동,3435,2024,1411,4,342,681,873,1027,508,3,199,387,492,597,346,1,143,294,381,430,162
17583,192,2023,2,11560585,도림동,1619,1028,591,12,144,272,393,413,385,10,65,165,247,262,279,2,79,107,146,151,106
17584,193,2023,2,11560605,문래동,81647,59216,22431,162,12600,26629,25117,12877,4262,62,7033,20252,20512,8694,2663,100,5567,6377,4605,4183,1599
17585,194,2023,2,11590660,대방동,11271,7474,3797,22,1880,3051,2637,2515,1166,7,998,2084,1836,1812,737,15,882,967,801,703,429
17586,195,2023,2,11590560,상도4동,2530,1503,1027,3,355,559,610,636,367,2,174,328,367,445,187,1,181,231,243,191,180
17587,196,2023,2,11620735,대학동,3077,2250,827,3,433,739,863,742,297,1,256,500,673,587,233,2,177,239,190,155,64
17588,197,2023,2,11620665,서림동,1808,1022,786,8,273,316,451,387,373,2,137,168,241,231,243,6,136,148,210,156,130
17589,198,2023,2,11650621,방배4동,21837,13492,8345,61,3771,6017,5424,4166,2398,27,1599,3546,3678,2918,1724,34,2172,2471,1746,1248,674
17590,199,2023,2,11650651,양재1동,33395,21554,11841,445,7793,9217,7561,4987,3392,215,3960,6187,5334,3319,2539,230,3833,3030,2227,1668,853
17591,200,2023,2,11680660,개포1동,18376,11295,7081,74,2873,4869,4780,3809,1971,30,1298,2691,3296,2574,1406,44,1575,2178,1484,1235,565
17592,201,2023,2,11680656,도곡2동,192577,131699,60878,923,36796,75687,55314,19948,3909,583,19659,51843,42526,14511,2577,340,17137,23844,12788,5437,1332
17593,202,2023,2,11680640,역삼1동,170825,101049,69776,494,34443,51961,43997,29792,10138,189,16474,32429,28719,16126,7112,305,17969,19532,15278,13666,3026
17594,203,2023,2,11680720,일원본동,36779,20548,16231,181,9454,10978,8976,5878,1312,82,3541,6120,5771,4133,901,99,5913,4858,3205,1745,411
17595,204,2023,2,11710550,마천2동,2599,1634,965,1,266,601,708,658,365,0,158,375,403,395,303,1,108,226,305,263,62
17596,205,2023,2,11710561,방이1동,9129,6671,2458,30,952,1771,2392,2432,1552,19,450,1125,1786,1953,1338,11,502,646,606,479,214
17597,206,2023,2,11710580,송파1동,8660,5413,3247,19,1228,1938,2145,1877,1453,8,530,1150,1399,1255,1071,11,698,788,746,622,382
17598,207,2023,2,11740690,둔촌1동,1519,845,674,2,191,367,379,391,189,2,92,205,217,206,123,0,99,162,162,185,66
17599,208,2023,2,11740520,상일동,3611,1827,1784,6,521,804,899,953,428,2,177,402,542,432,272,4,344,402,357,521,156
17600,209,2023,2,11110640,이화동,5235,2876,2359,13,804,1303,1339,1082,694,6,257,600,777,725,511,7,547,703,562,357,183
17601,210,2023,2,11110680,창신2동,344,116,228,0,22,40,89,116,77,0,4,11,32,39,30,0,18,29,57,77,47
17602,211,2023,2,11110560,평창동,23179,12994,10185,45,2878,6197,7579,5016,1464,18,1373,3171,4476,3013,943,27,1505,3026,3103,2003,521
17603,212,2023,2,11140590,광희동,42508,21177,21331,438,12207,11215,8725,6715,3208,189,5936,6526,5053,2274,1199,249,6271,4689,3672,4441,2009
17604,213,2023,2,11140680,중림동,4348,2429,1919,3,913,1392,1134,599,307,2,420,754,630,399,224,1,493,638,504,200,83
17605,214,2023,2,11170650,이태원1동,13034,5712,7322,26,3821,5020,2528,1242,397,14,981,2109,1400,906,302,12,2840,2911,1128,336,95
17606,215,2023,2,11170625,한강로동,47142,23273,23869,183,9616,14692,13436,6917,2298,87,3914,6875,6681,4207,1509,96,5702,7817,6755,2710,789
17607,216,2023,2,11215860,구의2동,4204,2612,1592,56,598,727,1055,1126,642,24,306,400,689,739,454,32,292,327,366,387,188
17608,217,2023,2,11215760,중곡3동,1489,932,557,4,181,361,396,333,214,0,97,252,232,209,142,4,84,109,164,124,72
17609,218,2023,2,11230560,전농1동,1537,956,581,2,180,270,401,417,267,0,113,170,263,260,150,2,67,100,138,157,117
17610,219,2023,2,11230570,전농2동,4013,2089,1924,4,468,848,1061,1068,564,1,193,397,571,552,375,3,275,451,490,516,189
17611,220,2023,2,11260550,면목5동,1080,728,352,1,105,184,287,266,237,1,67,138,140,175,207,0,38,46,147,91,30
17612,221,2023,2,11260565,면목본동,1764,942,822,1,239,402,450,411,261,0,88,202,232,232,188,1,151,200,218,179,73
17613,222,2023,2,11290810,석관동,3732,2418,1314,15,344,584,700,754,1335,8,170,353,396,466,1025,7,174,231,304,288,310
17614,223,2023,2,11290620,정릉1동,1152,621,531,6,149,206,258,298,235,1,41,74,129,183,193,5,108,132,129,115,42
17615,224,2023,2,11305615,수유1동,1920,874,1046,2,205,347,488,555,323,0,58,142,208,241,225,2,147,205,280,314,98
17616,225,2023,2,11320522,도봉2동,2128,1350,778,1,113,274,364,537,839,0,39,137,202,352,620,1,74,137,162,185,219
17617,226,2023,2,11320511,창1동,1790,815,975,6,246,361,472,484,221,3,96,141,213,228,134,3,150,220,259,256,87
17618,227,2023,2,11350600,공릉2동,7078,3252,3826,29,1186,1746,1707,1652,758,3,368,800,796,808,477,26,818,946,911,844,281
17619,228,2023,2,11350640,상계2동,2484,1209,1275,6,342,425,617,634,460,3,127,236,291,302,250,3,215,189,326,332,210
17620,229,2023,2,11350621,중계1동,2169,1191,978,4,284,476,650,541,214,3,119,259,345,297,168,1,165,217,305,244,46
17621,230,2023,2,11380552,갈현2동,3915,2012,1903,9,404,778,1023,1035,666,7,187,434,483,463,438,2,217,344,540,572,228
17622,231,2023,2,11380560,구산동,4328,2305,2023,11,537,811,958,1354,657,1,205,363,455,843,438,10,332,448,503,511,219
17623,232,2023,2,11380530,불광2동,3113,1510,1603,2,194,431,503,653,1330,1,68,222,203,273,743,1,126,209,300,380,587
17624,233,2023,2,11380590,응암2동,1048,669,379,1,133,138,236,299,241,1,75,75,138,179,201,0,58,63,98,120,40
17625,234,2023,2,11410700,남가좌2동,1792,933,859,1,205,375,486,493,232,0,73,179,233,280,168,1,132,196,253,213,64
17626,235,2023,2,11410720,북가좌2동,3057,1561,1496,8,472,602,675,756,544,4,143,304,374,410,326,4,329,298,301,346,218
17627,236,2023,2,11440655,서강동,6283,3927,2356,43,1080,1516,1510,1228,906,27,531,894,993,811,671,16,549,622,517,417,235
17628,237,2023,2,11440720,성산1동,5829,3864,1965,19,753,1219,1334,1134,1370,15,369,757,847,790,1086,4,384,462,487,344,284
17629,238,2023,2,11440590,용강동,13701,8118,5583,13,2008,3377,3238,2712,2353,9,969,1995,2139,1574,1432,4,1039,1382,1099,1138,921
17630,239,2023,2,11470580,신월3동,1679,963,716,2,177,310,382,494,314,0,66,132,204,310,251,2,111,178,178,184,63
17631,240,2023,2,11470590,신월4동,1813,1221,592,1,108,222,423,574,485,1,50,117,246,383,424,0,58,105,177,191,61
17632,241,2023,2,11500604,가양2동,2849,1494,1355,9,375,668,690,678,429,6,175,360,369,336,248,3,200,308,321,342,181
17633,242,2023,2,11500630,방화1동,7575,5922,1653,10,805,1601,1852,2167,1140,7,575,1308,1478,1793,761,3,230,293,374,374,379
17634,243,2023,2,11500560,화곡3동,5333,3288,2045,10,724,1292,1364,1226,717,7,390,860,825,689,517,3,334,432,539,537,200
17635,244,2023,2,11545610,독산1동,12850,8228,4622,40,1027,1759,2150,2804,5070,34,604,1165,1369,1723,3333,6,423,594,781,1081,1737
17636,245,2023,2,11545630,독산3동,4188,2958,1230,10,366,639,730,800,1643,2,195,372,390,474,1525,8,171,267,340,326,118
17637,246,2023,2,11560550,당산1동,9078,5438,3640,15,1539,2557,2014,1676,1277,8,613,1428,1263,1168,958,7,926,1129,751,508,319
17638,247,2023,2,11560660,신길4동,1248,617,631,2,211,297,315,295,128,0,75,138,153,159,92,2,136,159,162,136,36
17639,248,2023,2,11560680,신길6동,2634,1646,988,10,289,619,687,570,459,7,144,384,416,357,338,3,145,235,271,213,121
17640,249,2023,2,11590510,노량진1동,5875,3297,2578,18,766,1395,1471,1398,827,12,329,798,898,755,505,6,437,597,573,643,322
17641,250,2023,2,11590540,상도2동,1732,887,845,6,212,400,459,414,241,0,94,212,243,207,131,6,118,188,216,207,110
17642,251,2023,2,11620630,남현동,3714,2442,1272,5,617,926,1001,721,444,3,338,621,701,472,307,2,279,305,300,249,137
17643,252,2023,2,11620575,행운동,4257,2373,1884,15,636,1035,1002,964,605,8,316,584,534,500,431,7,320,451,468,464,174
17644,253,2023,2,11650581,반포4동,94714,83567,11147,80,9480,20099,25531,35193,4331,34,7191,16727,22658,33449,3508,46,2289,3372,2873,1744,823
17645,254,2023,2,11650610,방배2동,16805,8184,8621,37,2831,4294,4601,3237,1805,8,985,1931,2132,1909,1219,29,1846,2363,2469,1328,586
17646,255,2023,2,11650510,서초1동,47386,26528,20858,101,9928,12282,10432,11564,3079,39,3558,6616,6055,8015,2245,62,6370,5666,4377,3549,834
17647,256,2023,2,11650540,잠원동,16302,9442,6860,68,3397,4796,4022,2503,1516,36,1340,2803,2667,1569,1027,32,2057,1993,1355,934,489
17648,257,2023,2,11680750,수서동,18037,9516,8521,27,2570,4859,4850,3583,2148,15,1151,2611,2544,1902,1293,12,1419,2248,2306,1681,855
17649,258,2023,2,11710632,가락2동,10171,6862,3309,22,1354,2162,2015,1893,2725,16,801,1478,1339,1132,2096,6,553,684,676,761,629
17650,259,2023,2,11710720,잠실7동,14130,6338,7792,52,1984,2775,3999,4487,833,31,995,1820,1888,1074,530,21,989,955,2111,3413,303
17651,260,2023,2,11740700,둔촌2동,4961,2239,2722,4,946,1293,1058,1026,634,2,281,537,526,489,404,2,665,756,532,537,230
17652,261,2023,2,11110615,종로1·2·3·4가동,97451,53687,43764,1427,19755,29598,26670,15288,4713,620,8610,14862,15621,10763,3211,807,11145,14736,11049,4525,1502
17653,262,2023,2,11140650,신당5동,871,462,409,5,105,184,211,191,175,5,47,83,108,101,118,0,58,101,103,90,57
17654,263,2023,2,11140645,청구동,3104,1714,1390,6,455,830,727,664,422,3,157,432,465,413,244,3,298,398,262,251,178
17655,264,2023,2,11170580,효창동,1644,932,712,3,218,412,462,363,186,2,103,243,275,183,126,1,115,169,187,180,60
17656,265,2023,2,11200620,금호4가동,1331,791,540,1,151,308,365,323,183,1,56,159,235,202,138,0,95,149,130,121,45
17657,266,2023,2,11200670,성수2가1동,10042,6355,3687,107,2280,2880,2284,1625,866,57,1033,1862,1557,1147,699,50,1247,1018,727,478,167
17658,267,2023,2,11200790,용답동,4708,2845,1863,30,1172,1311,961,753,481,2,511,843,633,476,380,28,661,468,328,277,101
17659,268,2023,2,11200570,행당2동,268,104,164,0,31,57,76,66,38,0,14,23,24,16,27,0,17,34,52,50,11
17660,269,2023,2,11215780,능동,2288,1405,883,7,330,533,589,459,370,3,160,314,371,276,281,4,170,219,218,183,89
17661,270,2023,2,11230545,제기동,5479,3268,2211,10,735,1334,1323,1152,925,3,312,789,843,680,641,7,423,545,480,472,284
17662,271,2023,2,11230710,회기동,784,371,413,1,93,180,195,178,137,1,28,71,89,84,98,0,65,109,106,94,39
17663,272,2023,2,11260660,망우3동,1076,573,503,1,96,157,257,314,251,1,35,66,120,172,179,0,61,91,137,142,72
17664,273,2023,2,11260620,묵1동,2604,1240,1364,4,285,604,740,629,342,1,102,281,337,286,233,3,183,323,403,343,109
17665,274,2023,2,11260610,중화2동,1532,868,664,9,181,236,386,343,377,7,89,111,195,197,269,2,92,125,191,146,108
17666,275,2023,2,11290725,월곡2동,4825,3059,1766,6,757,1363,1166,854,679,1,379,896,712,512,559,5,378,467,454,342,120
17667,276,2023,2,11290650,정릉4동,2401,1467,934,2,203,363,582,760,491,0,64,182,369,511,341,2,139,181,213,249,150
17668,277,2023,2,11305555,송천동,1900,953,947,3,145,324,405,482,541,2,42,149,190,273,297,1,103,175,215,209,244
17669,278,2023,2,11320521,도봉1동,2162,1429,733,1,104,246,486,761,564,1,26,129,286,544,443,0,78,117,200,217,121
17670,279,2023,2,11320660,쌍문1동,1769,844,925,0,216,280,472,488,313,0,56,101,185,251,251,0,160,179,287,237,62
17671,280,2023,2,11350611,하계1동,4631,2934,1697,10,541,947,1177,1316,640,7,252,547,704,929,495,3,289,400,473,387,145
17672,281,2023,2,11380551,갈현1동,2607,1348,1259,11,445,605,620,564,362,7,183,321,312,288,237,4,262,284,308,276,125
17673,282,2023,2,11380510,녹번동,5199,2759,2440,14,602,1221,1380,1375,607,9,291,593,665,805,396,5,311,628,715,570,211
17674,283,2023,2,11380650,수색동,1766,1115,651,0,231,468,426,349,292,0,114,299,263,220,219,0,117,169,163,129,73
17675,284,2023,2,11380600,응암3동,2243,1094,1149,1,246,524,620,544,308,0,93,261,288,251,201,1,153,263,332,293,107
17676,285,2023,2,11380690,진관동,3595,1885,1710,4,367,871,969,867,517,2,170,543,543,367,260,2,197,328,426,500,257
17677,286,2023,2,11410555,북아현동,1845,1353,492,0,191,416,503,517,218,0,82,314,396,401,160,0,109,102,107,116,58
17678,287,2023,2,11410565,충현동,14173,8784,5389,22,1788,3587,3729,3349,1698,13,845,2173,2366,2194,1193,9,943,1414,1363,1155,505
17679,288,2023,2,11440630,신수동,5675,3230,2445,14,686,1567,1578,1378,452,12,255,740,902,974,347,2,431,827,676,404,105
17680,289,2023,2,11470540,목4동,2879,1741,1138,7,354,627,828,712,351,4,144,373,493,453,274,3,210,254,335,259,77
17681,290,2023,2,11470640,신정3동,7022,4988,2034,7,565,1340,1751,1490,1869,1,271,806,1186,1041,1683,6,294,534,565,449,186
17682,291,2023,2,11500520,등촌1동,8609,5163,3446,22,1724,2223,1900,1545,1195,13,636,1404,1311,1008,791,9,1088,819,589,537,404
17683,292,2023,2,11500510,염창동,19659,9116,10543,50,3048,5769,5855,3303,1634,29,1102,2522,2356,1821,1286,21,1946,3247,3499,1482,348
17684,293,2023,2,11530740,개봉1동,4844,2808,2036,9,463,1029,1149,1259,935,7,239,570,592,717,683,2,224,459,557,542,252
17685,294,2023,2,11530530,구로2동,13937,8549,5388,41,1703,3217,3450,3483,2043,20,796,1900,2064,2280,1489,21,907,1317,1386,1203,554
17686,295,2023,2,11530540,구로3동,52394,34315,18079,202,10890,17618,13256,6528,3900,132,5505,11682,9334,4548,3114,70,5385,5936,3922,1980,786
17687,296,2023,2,11530800,항동,1601,998,603,2,147,323,512,371,246,1,53,172,316,264,192,1,94,151,196,107,54
17688,297,2023,2,11545670,시흥1동,6679,3563,3116,15,926,1606,1587,1664,881,10,425,798,798,941,591,5,501,808,789,723,290
17689,298,2023,2,11560560,당산2동,14108,9461,4647,48,2208,3163,3415,3108,2166,22,1130,1980,2383,2282,1664,26,1078,1183,1032,826,502
17690,299,2023,2,11590630,사당2동,2674,1472,1202,15,427,777,722,492,241,6,208,472,426,226,134,9,219,305,296,266,107
17691,300,2023,2,11590640,사당3동,3596,2099,1497,3,446,802,955,838,552,0,176,433,585,500,405,3,270,369,370,338,147
17692,301,2023,2,11590605,흑석동,1446,824,622,2,197,319,389,321,218,1,100,177,223,176,147,1,97,142,166,145,71
17693,302,2023,2,11620715,난향동,1315,649,666,1,151,289,365,283,226,0,41,132,152,144,180,1,110,157,213,139,46
17694,303,2023,2,11620655,신원동,1011,576,435,5,113,213,247,244,189,3,60,118,146,143,106,2,53,95,101,101,83
17695,304,2023,2,11620725,조원동,3254,2026,1228,7,613,788,789,699,358,2,285,513,503,469,254,5,328,275,286,230,104
17696,305,2023,2,11650550,반포본동,24429,13311,11118,37,4041,8064,6985,4177,1125,22,1479,4403,3916,2614,877,15,2562,3661,3069,1563,248
17697,306,2023,2,11650530,서초3동,68236,40512,27724,193,11708,20440,17471,12437,5987,88,4953,11908,11177,8110,4276,105,6755,8532,6294,4327,1711
17698,307,2023,2,11680690,개포4동,8809,6333,2476,21,1063,1992,2481,2105,1147,9,526,1333,1880,1637,948,12,537,659,601,468,199
17699,308,2023,2,11680510,신사동,27942,16647,11295,98,5802,8429,7084,4252,2277,41,2251,5152,4743,2778,1682,57,3551,3277,2341,1474,595
17700,309,2023,2,11710642,문정2동,41453,26054,15399,81,5936,12616,12707,7337,2776,36,2842,7120,8712,5617,1727,45,3094,5496,3995,1720,1049
17701,310,2023,2,11710610,삼전동,7762,5230,2532,5,936,1763,1740,1549,1769,5,530,1154,1145,951,1445,0,406,609,595,598,324
17702,311,2023,2,11710600,석촌동,8870,5856,3014,20,1074,2021,2072,1815,1868,12,607,1458,1402,1073,1304,8,467,563,670,742,564
17703,312,2023,2,11710590,송파2동,14196,8974,5222,63,2237,3514,3721,3393,1268,47,1080,2233,2681,2128,805,16,1157,1281,1040,1265,463
17704,313,2023,2,11740560,고덕2동,1985,1260,725,0,118,259,426,694,488,0,27,115,243,481,394,0,91,144,183,213,94
17705,314,2023,2,11740650,성내2동,2304,1410,894,7,391,474,511,467,454,3,252,290,298,287,280,4,139,184,213,180,174
17706,315,2023,2,11740580,암사2동,2638,964,1674,3,269,441,620,793,512,3,97,204,251,229,180,0,172,237,369,564,332
17707,316,2023,2,11110580,교남동,847,498,349,3,100,217,222,173,132,1,35,111,132,116,103,2,65,106,90,57,29
17708,317,2023,2,11110550,부암동,4115,2286,1829,8,695,1179,1099,798,336,3,287,651,630,483,232,5,408,528,469,315,104
17709,318,2023,2,11110700,숭인1동,460,210,250,1,87,99,102,101,70,0,16,42,51,53,48,1,71,57,51,48,22
17710,319,2023,2,11110710,숭인2동,1942,998,944,9,288,341,456,464,384,5,89,162,255,278,209,4,199,179,201,186,175
17711,320,2023,2,11110515,청운효자동,10628,6827,3801,65,1929,3064,2954,1874,742,7,842,1921,2196,1349,512,58,1087,1143,758,525,230
17712,321,2023,2,11140625,다산동,6567,4125,2442,12,1165,2090,1574,1149,577,3,481,1432,1099,702,408,9,684,658,475,447,169
17713,322,2023,2,11140520,소공동,77533,41196,36337,404,22441,24493,17068,10242,2885,116,7294,12188,12180,7491,1927,288,15147,12305,4888,2751,958
17714,323,2023,2,11140615,신당동,3199,1726,1473,33,894,680,608,585,399,13,401,354,314,373,271,20,493,326,294,212,128
17715,324,2023,2,11140580,장충동,10396,5498,4898,51,2383,2853,2688,1978,443,13,839,1601,1603,1139,303,38,1544,1252,1085,839,140
17716,325,2023,2,11170660,이태원2동,1258,696,562,5,213,404,318,198,120,2,96,223,170,110,95,3,117,181,148,88,25
17717,326,2023,2,11200660,성수1가2동,6301,4314,1987,24,1008,1280,1327,1359,1303,15,599,850,854,963,1033,9,409,430,473,396,270
