,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
18110,294,2023,3,11530530,구로2동,13937,8549,5388,41,1703,3217,3450,3483,2043,20,796,1900,2064,2280,1489,21,907,1317,1386,1203,554
18111,295,2023,3,11530540,구로3동,52394,34315,18079,202,10890,17618,13256,6528,3900,132,5505,11682,9334,4548,3114,70,5385,5936,3922,1980,786
18112,296,2023,3,11530800,항동,1601,998,603,2,147,323,512,371,246,1,53,172,316,264,192,1,94,151,196,107,54
18113,297,2023,3,11545670,시흥1동,6679,3563,3116,15,926,1606,1587,1664,881,10,425,798,798,941,591,5,501,808,789,723,290
18114,298,2023,3,11560560,당산2동,14108,9461,4647,48,2208,3163,3415,3108,2166,22,1130,1980,2383,2282,1664,26,1078,1183,1032,826,502
18115,299,2023,3,11590630,사당2동,2674,1472,1202,15,427,777,722,492,241,6,208,472,426,226,134,9,219,305,296,266,107
18116,300,2023,3,11590640,사당3동,3596,2099,1497,3,446,802,955,838,552,0,176,433,585,500,405,3,270,369,370,338,147
18117,301,2023,3,11590605,흑석동,1446,824,622,2,197,319,389,321,218,1,100,177,223,176,147,1,97,142,166,145,71
18118,302,2023,3,11620715,난향동,1315,649,666,1,151,289,365,283,226,0,41,132,152,144,180,1,110,157,213,139,46
18119,303,2023,3,11620655,신원동,1011,576,435,5,113,213,247,244,189,3,60,118,146,143,106,2,53,95,101,101,83
18120,304,2023,3,11620725,조원동,3254,2026,1228,7,613,788,789,699,358,2,285,513,503,469,254,5,328,275,286,230,104
18121,305,2023,3,11650550,반포본동,24429,13311,11118,37,4041,8064,6985,4177,1125,22,1479,4403,3916,2614,877,15,2562,3661,3069,1563,248
18122,306,2023,3,11650530,서초3동,68236,40512,27724,193,11708,20440,17471,12437,5987,88,4953,11908,11177,8110,4276,105,6755,8532,6294,4327,1711
18123,307,2023,3,11680690,개포4동,8809,6333,2476,21,1063,1992,2481,2105,1147,9,526,1333,1880,1637,948,12,537,659,601,468,199
18124,308,2023,3,11680510,신사동,27942,16647,11295,98,5802,8429,7084,4252,2277,41,2251,5152,4743,2778,1682,57,3551,3277,2341,1474,595
18125,309,2023,3,11710642,문정2동,41453,26054,15399,81,5936,12616,12707,7337,2776,36,2842,7120,8712,5617,1727,45,3094,5496,3995,1720,1049
18126,310,2023,3,11710610,삼전동,7762,5230,2532,5,936,1763,1740,1549,1769,5,530,1154,1145,951,1445,0,406,609,595,598,324
18127,311,2023,3,11710600,석촌동,8870,5856,3014,20,1074,2021,2072,1815,1868,12,607,1458,1402,1073,1304,8,467,563,670,742,564
18128,312,2023,3,11710590,송파2동,14196,8974,5222,63,2237,3514,3721,3393,1268,47,1080,2233,2681,2128,805,16,1157,1281,1040,1265,463
18129,313,2023,3,11740560,고덕2동,1985,1260,725,0,118,259,426,694,488,0,27,115,243,481,394,0,91,144,183,213,94
18130,314,2023,3,11740650,성내2동,2304,1410,894,7,391,474,511,467,454,3,252,290,298,287,280,4,139,184,213,180,174
18131,315,2023,3,11740580,암사2동,2638,964,1674,3,269,441,620,793,512,3,97,204,251,229,180,0,172,237,369,564,332
18132,316,2023,3,11110580,교남동,847,498,349,3,100,217,222,173,132,1,35,111,132,116,103,2,65,106,90,57,29
18133,317,2023,3,11110550,부암동,4115,2286,1829,8,695,1179,1099,798,336,3,287,651,630,483,232,5,408,528,469,315,104
18134,318,2023,3,11110700,숭인1동,460,210,250,1,87,99,102,101,70,0,16,42,51,53,48,1,71,57,51,48,22
18135,319,2023,3,11110710,숭인2동,1942,998,944,9,288,341,456,464,384,5,89,162,255,278,209,4,199,179,201,186,175
18136,320,2023,3,11110515,청운효자동,10628,6827,3801,65,1929,3064,2954,1874,742,7,842,1921,2196,1349,512,58,1087,1143,758,525,230
18137,321,2023,3,11140625,다산동,6567,4125,2442,12,1165,2090,1574,1149,577,3,481,1432,1099,702,408,9,684,658,475,447,169
18138,322,2023,3,11140520,소공동,77533,41196,36337,404,22441,24493,17068,10242,2885,116,7294,12188,12180,7491,1927,288,15147,12305,4888,2751,958
18139,323,2023,3,11140615,신당동,3199,1726,1473,33,894,680,608,585,399,13,401,354,314,373,271,20,493,326,294,212,128
18140,324,2023,3,11140580,장충동,10396,5498,4898,51,2383,2853,2688,1978,443,13,839,1601,1603,1139,303,38,1544,1252,1085,839,140
18141,325,2023,3,11170660,이태원2동,1258,696,562,5,213,404,318,198,120,2,96,223,170,110,95,3,117,181,148,88,25
18142,326,2023,3,11200660,성수1가2동,6301,4314,1987,24,1008,1280,1327,1359,1303,15,599,850,854,963,1033,9,409,430,473,396,270
18143,327,2023,3,11215730,군자동,2363,1289,1074,5,295,494,527,536,506,2,119,258,304,283,323,3,176,236,223,253,183
18144,328,2023,3,11215820,자양1동,12355,9722,2633,5,841,1746,3348,5029,1386,5,376,1117,2681,4367,1176,0,465,629,667,662,210
18145,329,2023,3,11215750,중곡2동,2814,1604,1210,4,390,568,717,661,474,1,239,330,379,348,307,3,151,238,338,313,167
18146,330,2023,3,11230600,답십리1동,6333,3031,3302,9,924,1297,1755,1680,668,4,626,866,637,452,446,5,298,431,1118,1228,222
18147,331,2023,3,11260520,면목2동,1492,821,671,4,152,249,327,436,324,2,51,112,171,247,238,2,101,137,156,189,86
18148,332,2023,3,11290575,동선동,2511,1246,1265,27,334,520,566,624,440,16,114,226,274,337,279,11,220,294,292,287,161
18149,333,2023,3,11305534,삼양동,1087,628,459,5,145,205,255,257,220,3,60,98,133,160,174,2,85,107,122,97,46
18150,334,2023,3,11305635,수유3동,3385,1724,1661,10,367,814,869,876,449,8,144,349,405,534,284,2,223,465,464,342,165
18151,335,2023,3,11320700,방학2동,1017,474,543,0,95,205,247,208,262,0,40,102,115,103,114,0,55,103,132,105,148
18152,336,2023,3,11320681,쌍문4동,1365,711,654,0,144,324,378,347,172,0,43,156,192,184,136,0,101,168,186,163,36
18153,337,2023,3,11320512,창2동,2466,1391,1075,11,299,549,665,571,371,10,137,321,363,293,267,1,162,228,302,278,104
18154,338,2023,3,11320514,창4동,2724,1708,1016,2,286,524,672,743,497,1,127,277,399,498,406,1,159,247,273,245,91
18155,339,2023,3,11350619,중계본동,1798,881,917,8,209,368,445,499,269,6,100,188,195,227,165,2,109,180,250,272,104
18156,340,2023,3,11380520,불광1동,3646,1607,2039,6,523,861,954,838,464,2,193,377,428,368,239,4,330,484,526,470,225
18157,341,2023,3,11470530,목3동,2504,1376,1128,3,327,551,660,602,361,2,163,320,355,306,230,1,164,231,305,296,131
18158,342,2023,3,11470560,신월1동,2247,1444,803,6,213,373,517,727,411,3,111,232,314,480,304,3,102,141,203,247,107
18159,343,2023,3,11470620,신정1동,11571,6760,4811,51,2043,2900,2904,2459,1214,46,852,1805,1741,1428,888,5,1191,1095,1163,1031,326
18160,344,2023,3,11470650,신정4동,7226,3988,3238,16,1221,1286,1376,1506,1821,8,376,629,698,817,1460,8,845,657,678,689,361
18161,345,2023,3,11500611,발산1동,3230,1862,1368,4,229,472,852,1035,638,2,103,237,408,598,514,2,126,235,444,437,124
18162,346,2023,3,11500593,화곡8동,2037,1114,923,7,298,523,565,373,271,6,135,286,282,223,182,1,163,237,283,150,89
18163,347,2023,3,11530790,수궁동,3693,2490,1203,23,382,709,841,1029,709,20,234,445,526,700,565,3,148,264,315,329,144
18164,348,2023,3,11530510,신도림동,13037,8565,4472,38,2126,4038,3175,2358,1302,18,890,2755,2286,1629,987,20,1236,1283,889,729,315
18165,349,2023,3,11530780,오류2동,2785,1685,1100,4,281,624,732,696,448,1,120,353,422,440,349,3,161,271,310,256,99
18166,350,2023,3,11545690,시흥3동,7990,4735,3255,17,592,1163,1847,2084,2287,8,314,754,1071,1135,1453,9,278,409,776,949,834
18167,351,2023,3,11545700,시흥4동,1558,936,622,16,243,318,440,378,163,12,148,218,263,176,119,4,95,100,177,202,44
18168,352,2023,3,11545710,시흥5동,1721,1012,709,21,247,398,427,359,269,15,130,260,249,185,173,6,117,138,178,174,96
18169,353,2023,3,11560700,대림1동,2425,937,1488,0,785,549,491,412,188,0,166,197,240,208,126,0,619,352,251,204,62
18170,354,2023,3,11560610,양평1동,12821,7428,5393,53,2537,2953,2834,2570,1874,22,1298,1886,1691,1321,1210,31,1239,1067,1143,1249,664
18171,355,2023,3,11590650,사당4동,1399,726,673,5,155,229,303,271,436,4,59,115,137,126,285,1,96,114,166,145,151
18172,356,2023,3,11590651,사당5동,1931,1038,893,2,242,468,579,457,183,1,112,219,297,257,152,1,130,249,282,200,31
18173,357,2023,3,11620745,삼성동,1795,991,804,9,195,365,476,476,274,2,83,180,251,260,215,7,112,185,225,216,59
18174,358,2023,3,11620565,성현동,7335,2785,4550,55,1046,1290,1680,2205,1059,31,479,676,763,595,241,24,567,614,917,1610,818
18175,359,2023,3,11650660,내곡동,14211,9232,4979,62,2050,2934,2992,3044,3129,53,1454,2116,2049,1745,1815,9,596,818,943,1299,1314
18176,360,2023,3,11650560,반포1동,7332,4498,2834,9,1338,2420,1829,1125,611,2,633,1581,1213,625,444,7,705,839,616,500,167
18177,361,2023,3,11650580,반포3동,8637,4815,3822,20,1367,2193,1912,1729,1416,7,578,1294,1265,1001,670,13,789,899,647,728,746
18178,362,2023,3,11680521,논현1동,41576,24313,17263,162,10856,12491,8831,5739,3497,68,4624,7421,5950,3705,2545,94,6232,5070,2881,2034,952
18179,363,2023,3,11680600,대치1동,20053,10683,9370,37,3668,6545,4998,3118,1687,15,1378,3248,2827,1994,1221,22,2290,3297,2171,1124,466
18180,364,2023,3,11680545,압구정동,44490,25047,19443,256,9903,13905,10212,6655,3559,102,3671,7810,6873,4381,2210,154,6232,6095,3339,2274,1349
18181,365,2023,3,11710570,오금동,27438,19217,8221,45,3630,6522,6925,6613,3703,29,2126,4408,5118,5012,2524,16,1504,2114,1807,1601,1179
18182,366,2023,3,11710566,오륜동,25084,14536,10548,45,4062,7583,6511,5022,1861,14,1636,3946,4187,3325,1428,31,2426,3637,2324,1697,433
18183,367,2023,3,11710680,잠실3동,21831,14806,7025,108,3990,5469,5434,4132,2698,48,2079,3783,4024,2965,1907,60,1911,1686,1410,1167,791
18184,368,2023,3,11740515,강일동,1357,886,471,0,196,292,374,333,162,0,98,199,237,215,137,0,98,93,137,118,25
18185,369,2023,3,11740550,고덕1동,2188,1136,1052,0,240,487,569,526,366,0,108,271,280,241,236,0,132,216,289,285,130
18186,370,2023,3,11740685,길동,9468,4805,4663,25,1369,1886,2128,2298,1762,15,541,1001,1136,1055,1057,10,828,885,992,1243,705
18187,371,2023,3,11740530,명일1동,4220,2357,1863,9,623,1131,1061,762,634,4,293,679,693,390,298,5,330,452,368,372,336
18188,372,2023,3,11740570,암사1동,3940,2413,1527,6,504,843,830,791,966,2,246,550,529,537,549,4,258,293,301,254,417
18189,373,2023,3,11110600,가회동,11728,8729,2999,7,1263,4028,3519,2201,710,6,655,2966,2750,1810,542,1,608,1062,769,391,168
18190,374,2023,3,11110690,창신3동,300,142,158,1,38,80,74,78,29,0,14,34,35,41,18,1,24,46,39,37,11
18191,375,2023,3,11140550,명동,72930,42220,30710,107,11914,24562,19786,12954,3607,41,4764,12669,12754,9554,2438,66,7150,11893,7032,3400,1169
18192,376,2023,3,11140570,필동,17346,8148,9198,41,2497,4384,5350,3789,1285,16,843,2169,2511,1781,828,25,1654,2215,2839,2008,457
18193,377,2023,3,11170570,원효로2동,4609,3303,1306,17,726,1387,1277,740,462,7,416,989,980,547,364,10,310,398,297,193,98
18194,378,2023,3,11170510,후암동,2324,1371,953,9,361,509,641,516,288,7,137,304,418,306,199,2,224,205,223,210,89
18195,379,2023,3,11200540,마장동,7683,5451,2232,32,651,1345,1769,2510,1376,28,387,920,1288,1803,1025,4,264,425,481,707,351
18196,380,2023,3,11200550,사근동,2650,1837,813,2,159,472,841,788,388,2,59,297,569,596,314,0,100,175,272,192,74
18197,381,2023,3,11200535,왕십리도선동,5949,2726,3223,23,982,1143,1247,1456,1098,4,341,631,669,614,467,19,641,512,578,842,631
18198,382,2023,3,11215850,구의1동,3628,2155,1473,9,515,899,1000,818,387,8,269,519,553,530,276,1,246,380,447,288,111
18199,383,2023,3,11230740,이문1동,4076,1851,2225,3,781,1042,1081,784,385,2,164,402,537,471,275,1,617,640,544,313,110
18200,384,2023,3,11230705,청량리동,4909,2614,2295,7,873,1407,941,916,765,5,334,799,527,516,433,2,539,608,414,400,332
18201,385,2023,3,11260575,면목3·8동,3459,2159,1300,7,341,614,876,936,685,2,118,323,518,673,525,5,223,291,358,263,160
18202,386,2023,3,11260690,신내2동,3776,2095,1681,8,503,948,927,926,464,5,209,446,476,601,358,3,294,502,451,325,106
18203,387,2023,3,11260600,중화1동,1955,1034,921,0,231,422,496,461,345,0,87,173,241,257,276,0,144,249,255,204,69
18204,388,2023,3,11290580,돈암1동,2329,1067,1262,9,677,705,484,321,133,0,162,352,257,181,115,9,515,353,227,140,18
18205,389,2023,3,11290590,돈암2동,11726,7090,4636,44,1806,2813,3721,2083,1259,13,834,1672,2483,1535,553,31,972,1141,1238,548,706
18206,390,2023,3,11305545,송중동,2249,1126,1123,13,239,363,636,577,421,11,98,158,279,282,298,2,141,205,357,295,123
18207,391,2023,3,11320513,창3동,775,403,372,1,82,159,233,192,108,0,23,87,136,93,64,1,59,72,97,99,44
18208,392,2023,3,11350665,상계3·4동,2343,1623,720,1,143,225,563,854,557,0,53,113,356,647,454,1,90,112,207,207,103
18209,393,2023,3,11380631,신사1동,2475,1318,1157,2,267,513,566,607,520,0,108,252,308,291,359,2,159,261,258,316,161
18210,394,2023,3,11380632,신사2동,1918,1332,586,5,228,379,473,475,358,5,169,255,279,313,311,0,59,124,194,162,47
18211,395,2023,3,11380625,역촌동,4694,2257,2437,13,779,952,1204,1060,686,3,282,432,566,512,462,10,497,520,638,548,224
18212,396,2023,3,11410520,천연동,1823,985,838,2,163,301,468,629,260,2,55,136,264,369,159,0,108,165,204,260,101
18213,397,2023,3,11410685,홍은2동,5835,3769,2066,38,926,1570,1420,1250,631,32,524,1029,916,820,448,6,402,541,504,430,183
18214,398,2023,3,11410640,홍제3동,1201,596,605,4,116,149,247,307,378,1,41,59,115,157,223,3,75,90,132,150,155
18215,399,2023,3,11440555,아현동,11780,6477,5303,23,2240,3776,3328,2004,409,9,975,2113,1872,1217,291,14,1265,1663,1456,787,118
18216,400,2023,3,11440680,합정동,5738,3211,2527,14,955,1644,1487,1049,589,11,379,809,935,673,404,3,576,835,552,376,185
18217,401,2023,3,11470520,목2동,5530,3082,2448,4,766,1343,1466,1257,694,3,362,729,810,727,451,1,404,614,656,530,243
18218,402,2023,3,11500603,가양1동,5337,3304,2033,4,589,1111,1212,1288,1133,2,247,674,720,830,831,2,342,437,492,458,302
18219,403,2023,3,11500605,가양3동,3216,2060,1156,13,542,708,898,664,391,7,352,475,573,394,259,6,190,233,325,270,132
18220,404,2023,3,11530720,고척1동,7767,5490,2277,7,690,1575,2040,2362,1093,5,361,1045,1423,1771,885,2,329,530,617,591,208
18221,405,2023,3,11545640,독산4동,1765,991,774,2,225,303,376,416,443,1,128,180,220,205,257,1,97,123,156,211,186
18222,406,2023,3,11560710,대림2동,4606,2336,2270,27,855,1092,1021,707,904,8,328,577,443,397,583,19,527,515,578,310,321
18223,407,2023,3,11560720,대림3동,6057,3897,2160,17,635,1258,1552,1442,1153,5,328,877,1105,901,681,12,307,381,447,541,472
18224,408,2023,3,11560515,영등포본동,5708,3229,2479,36,808,1406,1461,1375,622,15,347,711,835,853,468,21,461,695,626,522,154
18225,409,2023,3,11590520,노량진2동,4687,2431,2256,11,746,1363,1135,951,481,3,389,592,527,608,312,8,357,771,608,343,169
18226,410,2023,3,11590620,사당1동,3916,2054,1862,9,659,963,1044,718,523,4,217,469,523,427,414,5,442,494,521,291,109
18227,411,2023,3,11590550,상도3동,1371,776,595,1,119,278,361,320,292,1,68,182,212,159,154,0,51,96,149,161,138
18228,412,2023,3,11590680,신대방2동,22031,14020,8011,54,4027,4597,4124,5144,4085,30,3041,3521,2633,2623,2172,24,986,1076,1491,2521,1913
18229,413,2023,3,11620775,난곡동,1481,807,674,0,165,296,361,425,234,0,68,153,180,237,169,0,97,143,181,188,65
18230,414,2023,3,11620765,미성동,3689,2177,1512,28,364,650,866,953,828,22,226,379,483,494,573,6,138,271,383,459,255
18231,415,2023,3,11650620,방배3동,17809,11648,6161,114,2781,5297,4805,2896,1916,37,1413,3322,3453,1995,1428,77,1368,1975,1352,901,488
18232,416,2023,3,11680670,개포2동,9490,6220,3270,35,1658,2701,2271,1757,1068,14,884,1810,1564,1122,826,21,774,891,707,635,242
18233,417,2023,3,11680630,대치4동,33305,20468,12837,149,5336,9904,9047,5656,3213,21,2296,5995,6187,3965,2004,128,3040,3909,2860,1691,1209
18234,418,2023,3,11680655,도곡1동,40888,28978,11910,97,6985,9515,11398,10350,2543,71,3545,6237,8574,8481,2070,26,3440,3278,2824,1869,473
18235,419,2023,3,11710532,거여2동,2952,1523,1429,13,377,486,723,879,474,6,209,286,369,394,259,7,168,200,354,485,215
18236,420,2023,3,11710641,문정1동,34975,27013,7962,17,3178,6528,10070,13196,1986,9,1869,4711,7830,11299,1295,8,1309,1817,2240,1897,691
18237,421,2023,3,11740540,명일2동,2874,1969,905,5,337,819,768,610,335,3,172,581,558,393,262,2,165,238,210,217,73
18238,422,2023,3,11740660,성내3동,4641,2789,1852,15,658,1034,1162,962,810,13,344,656,703,541,532,2,314,378,459,421,278
18239,423,2023,3,11740610,천호2동,3817,1970,1847,14,484,802,933,884,700,8,199,378,464,440,481,6,285,424,469,444,219
18240,424,2023,3,11740620,천호3동,2763,1566,1197,3,170,305,475,502,1308,3,64,139,236,255,869,0,106,166,239,247,439
18241,0,2023,4,11110560,평창동,23179,12994,10185,45,2878,6197,7579,5016,1464,18,1373,3171,4476,3013,943,27,1505,3026,3103,2003,521
18242,1,2023,4,11140680,중림동,4348,2429,1919,3,913,1392,1134,599,307,2,420,754,630,399,224,1,493,638,504,200,83
18243,2,2023,4,11170560,원효로1동,4677,3188,1489,21,727,1266,1220,852,591,12,430,908,848,583,407,9,297,358,372,269,184
18244,3,2023,4,11170630,이촌1동,10866,6950,3916,53,1764,2919,3039,2219,872,34,876,1798,2142,1493,607,19,888,1121,897,726,265
18245,4,2023,4,11170555,청파동,4834,2581,2253,14,753,1213,1147,1014,693,8,264,562,606,621,520,6,489,651,541,393,173
18246,5,2023,4,11170510,후암동,2324,1371,953,9,361,509,641,516,288,7,137,304,418,306,199,2,224,205,223,210,89
18247,6,2023,4,11200540,마장동,7683,5451,2232,32,651,1345,1769,2510,1376,28,387,920,1288,1803,1025,4,264,425,481,707,351
18248,7,2023,4,11200550,사근동,2650,1837,813,2,159,472,841,788,388,2,59,297,569,596,314,0,100,175,272,192,74
18249,8,2023,4,11200790,용답동,4708,2845,1863,30,1172,1311,961,753,481,2,511,843,633,476,380,28,661,468,328,277,101
18250,9,2023,4,11200570,행당2동,268,104,164,0,31,57,76,66,38,0,14,23,24,16,27,0,17,34,52,50,11
18251,10,2023,4,11215730,군자동,2363,1289,1074,5,295,494,527,536,506,2,119,258,304,283,323,3,176,236,223,253,183
18252,11,2023,4,11215820,자양1동,12355,9722,2633,5,841,1746,3348,5029,1386,5,376,1117,2681,4367,1176,0,465,629,667,662,210
18253,12,2023,4,11215710,화양동,2662,1687,975,9,348,425,650,775,455,4,133,230,426,533,361,5,215,195,224,242,94
18254,13,2023,4,11230560,전농1동,1537,956,581,2,180,270,401,417,267,0,113,170,263,260,150,2,67,100,138,157,117
18255,14,2023,4,11260660,망우3동,1076,573,503,1,96,157,257,314,251,1,35,66,120,172,179,0,61,91,137,142,72
18256,15,2023,4,11260520,면목2동,1492,821,671,4,152,249,327,436,324,2,51,112,171,247,238,2,101,137,156,189,86
18257,16,2023,4,11260590,상봉2동,5328,3673,1655,17,631,1376,1754,1205,345,13,369,964,1173,877,277,4,262,412,581,328,68
18258,17,2023,4,11290630,정릉2동,1757,773,984,0,286,418,473,380,200,0,74,179,186,185,149,0,212,239,287,195,51
18259,18,2023,4,11290650,정릉4동,2401,1467,934,2,203,363,582,760,491,0,64,182,369,511,341,2,139,181,213,249,150
18260,19,2023,4,11305575,삼각산동,1296,708,588,1,227,343,406,210,109,0,93,192,227,105,91,1,134,151,179,105,18
18261,20,2023,4,11305534,삼양동,1087,628,459,5,145,205,255,257,220,3,60,98,133,160,174,2,85,107,122,97,46
18262,21,2023,4,11305545,송중동,2249,1126,1123,13,239,363,636,577,421,11,98,158,279,282,298,2,141,205,357,295,123
18263,22,2023,4,11305635,수유3동,3385,1724,1661,10,367,814,869,876,449,8,144,349,405,534,284,2,223,465,464,342,165
18264,23,2023,4,11305645,우이동,2841,1745,1096,4,171,263,394,669,1340,3,51,126,214,460,891,1,120,137,180,209,449
18265,24,2023,4,11305660,인수동,4298,2498,1800,5,441,856,1098,1224,674,3,164,453,662,728,488,2,277,403,436,496,186
18266,25,2023,4,11350625,중계2·3동,2225,1256,969,5,288,582,570,571,209,4,170,349,294,305,134,1,118,233,276,266,75
18267,26,2023,4,11380520,불광1동,3646,1607,2039,6,523,861,954,838,464,2,193,377,428,368,239,4,330,484,526,470,225
18268,27,2023,4,11380640,증산동,2848,1844,1004,2,364,748,783,642,309,2,169,501,515,424,233,0,195,247,268,218,76
18269,28,2023,4,11410700,남가좌2동,1792,933,859,1,205,375,486,493,232,0,73,179,233,280,168,1,132,196,253,213,64
18270,29,2023,4,11410685,홍은2동,5835,3769,2066,38,926,1570,1420,1250,631,32,524,1029,916,820,448,6,402,541,504,430,183
18271,30,2023,4,11440700,망원2동,5201,3099,2102,17,652,971,1126,1574,861,10,356,715,787,730,501,7,296,256,339,844,360
18272,31,2023,4,11440655,서강동,6283,3927,2356,43,1080,1516,1510,1228,906,27,531,894,993,811,671,16,549,622,517,417,235
18273,32,2023,4,11440630,신수동,5675,3230,2445,14,686,1567,1578,1378,452,12,255,740,902,974,347,2,431,827,676,404,105
18274,33,2023,4,11470510,목1동,17427,11303,6124,49,3004,4738,4346,3560,1730,31,1399,3112,3084,2553,1124,18,1605,1626,1262,1007,606
18275,34,2023,4,11470640,신정3동,7022,4988,2034,7,565,1340,1751,1490,1869,1,271,806,1186,1041,1683,6,294,534,565,449,186
18276,35,2023,4,11470650,신정4동,7226,3988,3238,16,1221,1286,1376,1506,1821,8,376,629,698,817,1460,8,845,657,678,689,361
18277,36,2023,4,11500615,우장산동,6277,3448,2829,6,1358,1416,1329,1316,852,4,515,819,782,778,550,2,843,597,547,538,302
18278,37,2023,4,11530730,고척2동,3143,1958,1185,10,356,698,794,841,444,7,220,440,469,485,337,3,136,258,325,356,107
18279,38,2023,4,11545510,가산동,84451,55529,28922,300,16641,26228,20890,12369,8023,193,8827,17613,15063,8220,5613,107,7814,8615,5827,4149,2410
18280,39,2023,4,11545690,시흥3동,7990,4735,3255,17,592,1163,1847,2084,2287,8,314,754,1071,1135,1453,9,278,409,776,949,834
18281,40,2023,4,11560700,대림1동,2425,937,1488,0,785,549,491,412,188,0,166,197,240,208,126,0,619,352,251,204,62
18282,41,2023,4,11560710,대림2동,4606,2336,2270,27,855,1092,1021,707,904,8,328,577,443,397,583,19,527,515,578,310,321
18283,42,2023,4,11560690,신길7동,2693,1837,856,6,318,515,610,768,476,4,198,350,406,493,386,2,120,165,204,275,90
18284,43,2023,4,11590550,상도3동,1371,776,595,1,119,278,361,320,292,1,68,182,212,159,154,0,51,96,149,161,138
18285,44,2023,4,11620775,난곡동,1481,807,674,0,165,296,361,425,234,0,68,153,180,237,169,0,97,143,181,188,65
18286,45,2023,4,11620715,난향동,1315,649,666,1,151,289,365,283,226,0,41,132,152,144,180,1,110,157,213,139,46
18287,46,2023,4,11620735,대학동,3077,2250,827,3,433,739,863,742,297,1,256,500,673,587,233,2,177,239,190,155,64
18288,47,2023,4,11650580,반포3동,8637,4815,3822,20,1367,2193,1912,1729,1416,7,578,1294,1265,1001,670,13,789,899,647,728,746
18289,48,2023,4,11650581,반포4동,94714,83567,11147,80,9480,20099,25531,35193,4331,34,7191,16727,22658,33449,3508,46,2289,3372,2873,1744,823
18290,49,2023,4,11650550,반포본동,24429,13311,11118,37,4041,8064,6985,4177,1125,22,1479,4403,3916,2614,877,15,2562,3661,3069,1563,248
18291,50,2023,4,11650600,방배1동,19003,12553,6450,92,3748,5826,4604,3465,1268,61,1778,3553,3393,2828,940,31,1970,2273,1211,637,328
18292,51,2023,4,11680610,대치2동,92377,51697,40680,530,16781,25425,21288,17434,10919,232,7729,15578,13694,8997,5467,298,9052,9847,7594,8437,5452
18293,52,2023,4,11680655,도곡1동,40888,28978,11910,97,6985,9515,11398,10350,2543,71,3545,6237,8574,8481,2070,26,3440,3278,2824,1869,473
18294,53,2023,4,11710540,마천1동,955,471,484,2,112,201,273,249,118,1,46,98,129,118,79,1,66,103,144,131,39
18295,54,2023,4,11710561,방이1동,9129,6671,2458,30,952,1771,2392,2432,1552,19,450,1125,1786,1953,1338,11,502,646,606,479,214
18296,55,2023,4,11710610,삼전동,7762,5230,2532,5,936,1763,1740,1549,1769,5,530,1154,1145,951,1445,0,406,609,595,598,324
18297,56,2023,4,11710647,위례동,1268,1216,52,0,4,80,347,681,156,0,4,78,336,650,148,0,0,2,11,31,8
18298,57,2023,4,11740530,명일1동,4220,2357,1863,9,623,1131,1061,762,634,4,293,679,693,390,298,5,330,452,368,372,336
18299,58,2023,4,11740570,암사1동,3940,2413,1527,6,504,843,830,791,966,2,246,550,529,537,549,4,258,293,301,254,417
18300,59,2023,4,11740610,천호2동,3817,1970,1847,14,484,802,933,884,700,8,199,378,464,440,481,6,285,424,469,444,219
18301,60,2023,4,11110570,무악동,608,169,439,7,168,169,147,80,37,6,35,32,47,26,23,1,133,137,100,54,14
18302,61,2023,4,11110540,삼청동,5862,4751,1111,3,726,1549,1817,1381,386,0,460,1187,1543,1230,331,3,266,362,274,151,55
18303,62,2023,4,11110680,창신2동,344,116,228,0,22,40,89,116,77,0,4,11,32,39,30,0,18,29,57,77,47
18304,63,2023,4,11170660,이태원2동,1258,696,562,5,213,404,318,198,120,2,96,223,170,110,95,3,117,181,148,88,25
18305,64,2023,4,11200670,성수2가1동,10042,6355,3687,107,2280,2880,2284,1625,866,57,1033,1862,1557,1147,699,50,1247,1018,727,478,167
18306,65,2023,4,11200645,옥수동,4791,1847,2944,5,1224,1430,1086,718,328,0,306,528,505,336,172,5,918,902,581,382,156
