,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
18307,66,2023,4,11200520,왕십리2동,1259,746,513,2,175,319,360,269,134,2,85,169,221,170,99,0,90,150,139,99,35
18308,67,2023,4,11230610,답십리2동,4215,3060,1155,32,687,954,962,850,730,28,504,727,697,583,521,4,183,227,265,267,209
18309,68,2023,4,11230650,장안1동,10768,6778,3990,34,1470,2114,2327,2359,2464,26,880,1351,1448,1427,1646,8,590,763,879,932,818
18310,69,2023,4,11230660,장안2동,6304,3377,2927,46,1936,1218,1256,1163,685,27,1005,698,580,567,500,19,931,520,676,596,185
18311,70,2023,4,11260570,면목7동,1410,772,638,2,173,268,338,383,246,2,59,120,177,222,192,0,114,148,161,161,54
18312,71,2023,4,11290660,길음1동,6329,3095,3234,419,2211,1546,1057,690,406,176,957,813,522,320,307,243,1254,733,535,370,99
18313,72,2023,4,11290610,보문동,6952,5271,1681,6,667,2047,1463,1460,1309,2,365,1644,1172,1170,918,4,302,403,291,290,391
18314,73,2023,4,11290600,안암동,4686,3030,1656,8,655,1203,1295,1013,512,3,333,745,832,715,402,5,322,458,463,298,110
18315,74,2023,4,11290715,월곡1동,2594,1577,1017,4,204,338,530,555,963,4,76,163,278,360,696,0,128,175,252,195,267
18316,75,2023,4,11320522,도봉2동,2128,1350,778,1,113,274,364,537,839,0,39,137,202,352,620,1,74,137,162,185,219
18317,76,2023,4,11320690,방학1동,6582,3804,2778,14,664,1442,1618,1954,890,11,355,839,836,1104,659,3,309,603,782,850,231
18318,77,2023,4,11320710,방학3동,3005,1804,1201,10,510,688,696,694,407,9,324,395,438,336,302,1,186,293,258,358,105
18319,78,2023,4,11320511,창1동,1790,815,975,6,246,361,472,484,221,3,96,141,213,228,134,3,150,220,259,256,87
18320,79,2023,4,11320512,창2동,2466,1391,1075,11,299,549,665,571,371,10,137,321,363,293,267,1,162,228,302,278,104
18321,80,2023,4,11350570,월계2동,1268,617,651,8,146,281,342,348,143,6,54,111,154,182,110,2,92,170,188,166,33
18322,81,2023,4,11350612,하계2동,1414,910,504,2,145,263,384,465,155,0,82,161,240,294,133,2,63,102,144,171,22
18323,82,2023,4,11380510,녹번동,5199,2759,2440,14,602,1221,1380,1375,607,9,291,593,665,805,396,5,311,628,715,570,211
18324,83,2023,4,11380580,응암1동,2895,1605,1290,7,306,489,680,669,744,5,141,230,355,339,535,2,165,259,325,330,209
18325,84,2023,4,11410520,천연동,1823,985,838,2,163,301,468,629,260,2,55,136,264,369,159,0,108,165,204,260,101
18326,85,2023,4,11410620,홍제1동,2477,1275,1202,5,265,373,628,847,359,2,77,175,328,475,218,3,188,198,300,372,141
18327,86,2023,4,11440690,망원1동,3153,1750,1403,10,855,862,647,467,312,3,496,462,313,276,200,7,359,400,334,191,112
18328,87,2023,4,11440730,성산2동,2757,1239,1518,5,275,511,724,838,404,3,99,251,327,330,229,2,176,260,397,508,175
18329,88,2023,4,11470520,목2동,5530,3082,2448,4,766,1343,1466,1257,694,3,362,729,810,727,451,1,404,614,656,530,243
18330,89,2023,4,11470580,신월3동,1679,963,716,2,177,310,382,494,314,0,66,132,204,310,251,2,111,178,178,184,63
18331,90,2023,4,11470611,신월7동,4357,2856,1501,4,467,719,894,1036,1237,3,345,547,587,630,744,1,122,172,307,406,493
18332,91,2023,4,11470630,신정2동,13985,8015,5970,66,2513,4519,3729,2456,702,30,1020,2487,2309,1628,541,36,1493,2032,1420,828,161
18333,92,2023,4,11470680,신정7동,5753,3432,2321,14,656,1376,1762,1305,640,8,306,770,1070,807,471,6,350,606,692,498,169
18334,93,2023,4,11500640,방화2동,3390,2190,1200,9,367,654,764,880,716,8,200,392,490,561,539,1,167,262,274,319,177
18335,94,2023,4,11500540,화곡1동,5031,2822,2209,21,535,1016,1247,1402,810,17,249,591,676,789,500,4,286,425,571,613,310
18336,95,2023,4,11500570,화곡4동,2710,1207,1503,3,637,730,552,506,282,2,151,317,267,269,201,1,486,413,285,237,81
18337,96,2023,4,11500590,화곡본동,2983,1681,1302,13,337,586,716,710,621,11,127,318,406,374,445,2,210,268,310,336,176
18338,97,2023,4,11530530,구로2동,13937,8549,5388,41,1703,3217,3450,3483,2043,20,796,1900,2064,2280,1489,21,907,1317,1386,1203,554
18339,98,2023,4,11530540,구로3동,52394,34315,18079,202,10890,17618,13256,6528,3900,132,5505,11682,9334,4548,3114,70,5385,5936,3922,1980,786
18340,99,2023,4,11545630,독산3동,4188,2958,1230,10,366,639,730,800,1643,2,195,372,390,474,1525,8,171,267,340,326,118
18341,100,2023,4,11560605,문래동,81647,59216,22431,162,12600,26629,25117,12877,4262,62,7033,20252,20512,8694,2663,100,5567,6377,4605,4183,1599
18342,101,2023,4,11560660,신길4동,1248,617,631,2,211,297,315,295,128,0,75,138,153,159,92,2,136,159,162,136,36
18343,102,2023,4,11560535,영등포동,14217,7943,6274,48,2615,3539,3349,2794,1872,14,977,1979,2088,1652,1233,34,1638,1560,1261,1142,639
18344,103,2023,4,11590510,노량진1동,5875,3297,2578,18,766,1395,1471,1398,827,12,329,798,898,755,505,6,437,597,573,643,322
18345,104,2023,4,11590560,상도4동,2530,1503,1027,3,355,559,610,636,367,2,174,328,367,445,187,1,181,231,243,191,180
18346,105,2023,4,11620525,보라매동,1838,943,895,8,253,408,426,448,295,3,107,206,219,212,196,5,146,202,207,236,99
18347,106,2023,4,11620745,삼성동,1795,991,804,9,195,365,476,476,274,2,83,180,251,260,215,7,112,185,225,216,59
18348,107,2023,4,11620605,은천동,4644,2204,2440,12,629,867,980,1276,880,1,210,402,501,575,515,11,419,465,479,701,365
18349,108,2023,4,11650621,방배4동,21837,13492,8345,61,3771,6017,5424,4166,2398,27,1599,3546,3678,2918,1724,34,2172,2471,1746,1248,674
18350,109,2023,4,11650531,서초4동,37488,21433,16055,138,7320,11471,9418,6641,2500,63,2783,6553,6110,4162,1762,75,4537,4918,3308,2479,738
18351,110,2023,4,11680510,신사동,27942,16647,11295,98,5802,8429,7084,4252,2277,41,2251,5152,4743,2778,1682,57,3551,3277,2341,1474,595
18352,111,2023,4,11710650,잠실본동,9422,6016,3406,45,1284,1797,2201,2088,2007,4,575,1097,1382,1438,1520,41,709,700,819,650,487
18353,112,2023,4,11740560,고덕2동,1985,1260,725,0,118,259,426,694,488,0,27,115,243,481,394,0,91,144,183,213,94
18354,113,2023,4,11740520,상일동,3611,1827,1784,6,521,804,899,953,428,2,177,402,542,432,272,4,344,402,357,521,156
18355,114,2023,4,11110515,청운효자동,10628,6827,3801,65,1929,3064,2954,1874,742,7,842,1921,2196,1349,512,58,1087,1143,758,525,230
18356,115,2023,4,11140590,광희동,42508,21177,21331,438,12207,11215,8725,6715,3208,189,5936,6526,5053,2274,1199,249,6271,4689,3672,4441,2009
18357,116,2023,4,11140615,신당동,3199,1726,1473,33,894,680,608,585,399,13,401,354,314,373,271,20,493,326,294,212,128
18358,117,2023,4,11140635,약수동,17658,6830,10828,51,2837,6596,4891,2424,859,11,862,2322,1622,1389,624,40,1975,4274,3269,1035,235
18359,118,2023,4,11140645,청구동,3104,1714,1390,6,455,830,727,664,422,3,157,432,465,413,244,3,298,398,262,251,178
18360,119,2023,4,11170700,보광동,1059,532,527,1,137,225,268,258,170,1,26,109,139,145,112,0,111,116,129,113,58
18361,120,2023,4,11170690,서빙고동,14416,9448,4968,37,2566,4289,4433,2273,818,15,1228,2510,3241,1816,638,22,1338,1779,1192,457,180
18362,121,2023,4,11170570,원효로2동,4609,3303,1306,17,726,1387,1277,740,462,7,416,989,980,547,364,10,310,398,297,193,98
18363,122,2023,4,11170625,한강로동,47142,23273,23869,183,9616,14692,13436,6917,2298,87,3914,6875,6681,4207,1509,96,5702,7817,6755,2710,789
18364,123,2023,4,11200620,금호4가동,1331,791,540,1,151,308,365,323,183,1,56,159,235,202,138,0,95,149,130,121,45
18365,124,2023,4,11200660,성수1가2동,6301,4314,1987,24,1008,1280,1327,1359,1303,15,599,850,854,963,1033,9,409,430,473,396,270
18366,125,2023,4,11215810,광장동,16633,10092,6541,181,5160,4368,3223,2556,1145,56,2475,2824,2177,1712,848,125,2685,1544,1046,844,297
18367,126,2023,4,11215840,자양3동,3370,2410,960,8,406,863,937,843,313,3,252,605,689,618,243,5,154,258,248,225,70
18368,127,2023,4,11215847,자양4동,1152,729,423,6,101,178,269,290,308,5,46,95,157,184,242,1,55,83,112,106,66
18369,128,2023,4,11215760,중곡3동,1489,932,557,4,181,361,396,333,214,0,97,252,232,209,142,4,84,109,164,124,72
18370,129,2023,4,11230545,제기동,5479,3268,2211,10,735,1334,1323,1152,925,3,312,789,843,680,641,7,423,545,480,472,284
18371,130,2023,4,11230705,청량리동,4909,2614,2295,7,873,1407,941,916,765,5,334,799,527,516,433,2,539,608,414,400,332
18372,131,2023,4,11260565,면목본동,1764,942,822,1,239,402,450,411,261,0,88,202,232,232,188,1,151,200,218,179,73
18373,132,2023,4,11260600,중화1동,1955,1034,921,0,231,422,496,461,345,0,87,173,241,257,276,0,144,249,255,204,69
18374,133,2023,4,11260610,중화2동,1532,868,664,9,181,236,386,343,377,7,89,111,195,197,269,2,92,125,191,146,108
18375,134,2023,4,11290590,돈암2동,11726,7090,4636,44,1806,2813,3721,2083,1259,13,834,1672,2483,1535,553,31,972,1141,1238,548,706
18376,135,2023,4,11290525,성북동,23717,18050,5667,44,3093,5817,6878,6849,1036,13,1710,4056,5451,6104,716,31,1383,1761,1427,745,320
18377,136,2023,4,11290725,월곡2동,4825,3059,1766,6,757,1363,1166,854,679,1,379,896,712,512,559,5,378,467,454,342,120
18378,137,2023,4,11290780,장위3동,1195,728,467,6,175,228,252,297,237,2,65,121,143,188,209,4,110,107,109,109,28
18379,138,2023,4,11305535,미아동,1850,1039,811,2,199,342,519,499,289,2,86,168,289,302,192,0,113,174,230,197,97
18380,139,2023,4,11305603,번2동,1380,655,725,1,201,205,357,391,225,0,85,107,157,187,119,1,116,98,200,204,106
18381,140,2023,4,11305608,번3동,1263,689,574,11,130,211,308,355,248,7,51,100,168,196,167,4,79,111,140,159,81
18382,141,2023,4,11320521,도봉1동,2162,1429,733,1,104,246,486,761,564,1,26,129,286,544,443,0,78,117,200,217,121
18383,142,2023,4,11350700,상계8동,1180,616,564,3,167,344,290,263,113,1,59,215,121,143,77,2,108,129,169,120,36
18384,143,2023,4,11350560,월계1동,2778,1511,1267,13,430,656,717,544,418,5,200,395,362,278,271,8,230,261,355,266,147
18385,144,2023,4,11350621,중계1동,2169,1191,978,4,284,476,650,541,214,3,119,259,345,297,168,1,165,217,305,244,46
18386,145,2023,4,11380560,구산동,4328,2305,2023,11,537,811,958,1354,657,1,205,363,455,843,438,10,332,448,503,511,219
18387,146,2023,4,11380632,신사2동,1918,1332,586,5,228,379,473,475,358,5,169,255,279,313,311,0,59,124,194,162,47
18388,147,2023,4,11410720,북가좌2동,3057,1561,1496,8,472,602,675,756,544,4,143,304,374,410,326,4,329,298,301,346,218
18389,148,2023,4,11410615,연희동,14856,9739,5117,82,2345,3661,3196,4080,1492,43,1297,2440,1997,2924,1038,39,1048,1221,1199,1156,454
18390,149,2023,4,11410655,홍제2동,739,379,360,0,113,162,187,163,114,0,40,107,95,79,58,0,73,55,92,84,56
18391,150,2023,4,11440585,도화동,13141,7986,5155,24,2416,3200,3302,2929,1270,12,1264,2199,2176,1526,809,12,1152,1001,1126,1403,461
18392,151,2023,4,11440680,합정동,5738,3211,2527,14,955,1644,1487,1049,589,11,379,809,935,673,404,3,576,835,552,376,185
18393,152,2023,4,11500510,염창동,19659,9116,10543,50,3048,5769,5855,3303,1634,29,1102,2522,2356,1821,1286,21,1946,3247,3499,1482,348
18394,153,2023,4,11530800,항동,1601,998,603,2,147,323,512,371,246,1,53,172,316,264,192,1,94,151,196,107,54
18395,154,2023,4,11545640,독산4동,1765,991,774,2,225,303,376,416,443,1,128,180,220,205,257,1,97,123,156,211,186
18396,155,2023,4,11620630,남현동,3714,2442,1272,5,617,926,1001,721,444,3,338,621,701,472,307,2,279,305,300,249,137
18397,156,2023,4,11620615,중앙동,1420,666,754,3,174,256,327,381,279,2,71,125,154,182,132,1,103,131,173,199,147
18398,157,2023,4,11650520,서초2동,67858,45080,22778,159,14201,22383,16994,10387,3734,54,7752,15121,11691,7781,2681,105,6449,7262,5303,2606,1053
18399,158,2023,4,11680660,개포1동,18376,11295,7081,74,2873,4869,4780,3809,1971,30,1298,2691,3296,2574,1406,44,1575,2178,1484,1235,565
18400,159,2023,4,11680580,삼성1동,130157,87840,42317,310,26223,39031,34864,23107,6622,153,14094,25801,25719,18114,3959,157,12129,13230,9145,4993,2663
18401,160,2023,4,11710531,거여1동,3835,2832,1003,11,951,1067,919,530,357,9,659,841,701,364,258,2,292,226,218,166,99
18402,161,2023,4,11710550,마천2동,2599,1634,965,1,266,601,708,658,365,0,158,375,403,395,303,1,108,226,305,263,62
18403,162,2023,4,11710641,문정1동,34975,27013,7962,17,3178,6528,10070,13196,1986,9,1869,4711,7830,11299,1295,8,1309,1817,2240,1897,691
18404,163,2023,4,11710562,방이2동,24911,14324,10587,53,4019,6387,5622,5295,3535,37,2261,4157,3442,2476,1951,16,1758,2230,2180,2819,1584
18405,164,2023,4,11710580,송파1동,8660,5413,3247,19,1228,1938,2145,1877,1453,8,530,1150,1399,1255,1071,11,698,788,746,622,382
18406,165,2023,4,11710710,잠실6동,46691,24881,21810,93,7429,12391,13316,11902,1560,29,3439,7617,7686,4936,1174,64,3990,4774,5630,6966,386
18407,166,2023,4,11710510,풍납1동,1718,964,754,1,228,386,435,451,217,1,120,208,229,240,166,0,108,178,206,211,51
18408,167,2023,4,11740550,고덕1동,2188,1136,1052,0,240,487,569,526,366,0,108,271,280,241,236,0,132,216,289,285,130
18409,168,2023,4,11740690,둔촌1동,1519,845,674,2,191,367,379,391,189,2,92,205,217,206,123,0,99,162,162,185,66
18410,169,2023,4,11740650,성내2동,2304,1410,894,7,391,474,511,467,454,3,252,290,298,287,280,4,139,184,213,180,174
18411,170,2023,4,11740660,성내3동,4641,2789,1852,15,658,1034,1162,962,810,13,344,656,703,541,532,2,314,378,459,421,278
18412,171,2023,4,11740600,천호1동,2450,1407,1043,6,246,461,597,573,567,1,100,239,304,336,427,5,146,222,293,237,140
18413,172,2023,4,11110650,혜화동,6669,3263,3406,30,1094,1790,1598,1324,833,22,380,867,848,687,459,8,714,923,750,637,374
18414,173,2023,4,11140580,장충동,10396,5498,4898,51,2383,2853,2688,1978,443,13,839,1601,1603,1139,303,38,1544,1252,1085,839,140
18415,174,2023,4,11140670,황학동,1714,1102,612,1,271,455,422,342,223,1,157,285,265,225,169,0,114,170,157,117,54
18416,175,2023,4,11215850,구의1동,3628,2155,1473,9,515,899,1000,818,387,8,269,519,553,530,276,1,246,380,447,288,111
18417,176,2023,4,11215860,구의2동,4204,2612,1592,56,598,727,1055,1126,642,24,306,400,689,739,454,32,292,327,366,387,188
18418,177,2023,4,11215870,구의3동,12940,7885,5055,27,1521,2728,3129,3229,2306,8,873,1900,2126,1661,1317,19,648,828,1003,1568,989
18419,178,2023,4,11215740,중곡1동,5496,2668,2828,82,1416,1044,1099,1287,568,28,605,563,545,517,410,54,811,481,554,770,158
18420,179,2023,4,11230750,이문2동,2210,1168,1042,2,268,474,498,560,408,1,93,229,233,307,305,1,175,245,265,253,103
18421,180,2023,4,11230710,회기동,784,371,413,1,93,180,195,178,137,1,28,71,89,84,98,0,65,109,106,94,39
18422,181,2023,4,11230730,휘경2동,4402,2273,2129,7,589,968,1138,1052,648,4,174,461,596,562,476,3,415,507,542,490,172
18423,182,2023,4,11260550,면목5동,1080,728,352,1,105,184,287,266,237,1,67,138,140,175,207,0,38,46,147,91,30
18424,183,2023,4,11260580,상봉1동,2499,1715,784,14,303,440,514,655,573,11,193,268,289,450,504,3,110,172,225,205,69
18425,184,2023,4,11290810,석관동,3732,2418,1314,15,344,584,700,754,1335,8,170,353,396,466,1025,7,174,231,304,288,310
18426,185,2023,4,11290760,장위1동,1324,690,634,2,238,278,309,277,220,1,110,154,156,135,134,1,128,124,153,142,86
18427,186,2023,4,11305595,번1동,2555,1499,1056,2,322,516,510,657,548,0,139,316,307,420,317,2,183,200,203,237,231
18428,187,2023,4,11350595,공릉1동,6301,3404,2897,8,659,982,1376,1729,1547,4,299,541,682,893,985,4,360,441,694,836,562
18429,188,2023,4,11350600,공릉2동,7078,3252,3826,29,1186,1746,1707,1652,758,3,368,800,796,808,477,26,818,946,911,844,281
18430,189,2023,4,11380690,진관동,3595,1885,1710,4,367,871,969,867,517,2,170,543,543,367,260,2,197,328,426,500,257
18431,190,2023,4,11410555,북아현동,1845,1353,492,0,191,416,503,517,218,0,82,314,396,401,160,0,109,102,107,116,58
18432,191,2023,4,11410565,충현동,14173,8784,5389,22,1788,3587,3729,3349,1698,13,845,2173,2366,2194,1193,9,943,1414,1363,1155,505
18433,192,2023,4,11410660,홍은1동,7584,1500,6084,3,262,551,2062,3659,1047,1,98,189,374,439,399,2,164,362,1688,3220,648
18434,193,2023,4,11440660,서교동,26960,13797,13163,135,5627,7574,6249,4402,2973,88,2301,3787,3449,2331,1841,47,3326,3787,2800,2071,1132
18435,194,2023,4,11470570,신월2동,2996,1737,1259,12,259,472,804,817,632,9,142,279,419,437,451,3,117,193,385,380,181
18436,195,2023,4,11500620,공항동,33826,17706,16120,10,5671,11101,9233,6573,1238,2,1358,4648,5380,5415,903,8,4313,6453,3853,1158,335
18437,196,2023,4,11500593,화곡8동,2037,1114,923,7,298,523,565,373,271,6,135,286,282,223,182,1,163,237,283,150,89
18438,197,2023,4,11530740,개봉1동,4844,2808,2036,9,463,1029,1149,1259,935,7,239,570,592,717,683,2,224,459,557,542,252
18439,198,2023,4,11530720,고척1동,7767,5490,2277,7,690,1575,2040,2362,1093,5,361,1045,1423,1771,885,2,329,530,617,591,208
18440,199,2023,4,11530790,수궁동,3693,2490,1203,23,382,709,841,1029,709,20,234,445,526,700,565,3,148,264,315,329,144
18441,200,2023,4,11530770,오류1동,4294,2719,1575,14,556,798,1050,1234,642,7,393,537,636,709,437,7,163,261,414,525,205
18442,201,2023,4,11545610,독산1동,12850,8228,4622,40,1027,1759,2150,2804,5070,34,604,1165,1369,1723,3333,6,423,594,781,1081,1737
18443,202,2023,4,11560630,신길1동,3535,1563,1972,4,633,842,785,696,575,0,202,405,373,294,289,4,431,437,412,402,286
18444,203,2023,4,11560650,신길3동,1332,863,469,2,100,223,302,327,378,2,41,133,192,209,286,0,59,90,110,118,92
18445,204,2023,4,11560620,양평2동,14774,8451,6323,38,2693,4021,4060,2540,1422,15,1180,2429,2300,1491,1036,23,1513,1592,1760,1049,386
18446,205,2023,4,11590620,사당1동,3916,2054,1862,9,659,963,1044,718,523,4,217,469,523,427,414,5,442,494,521,291,109
18447,206,2023,4,11590650,사당4동,1399,726,673,5,155,229,303,271,436,4,59,115,137,126,285,1,96,114,166,145,151
18448,207,2023,4,11620585,낙성대동,10344,5721,4623,20,1677,3541,2220,1585,1301,10,761,1862,1167,922,999,10,916,1679,1053,663,302
18449,208,2023,4,11620695,신림동,1946,1168,778,4,173,275,462,443,589,1,63,144,255,257,448,3,110,131,207,186,141
18450,209,2023,4,11620625,인헌동,3435,1976,1459,13,701,985,867,536,333,5,324,608,515,277,247,8,377,377,352,259,86
18451,210,2023,4,11620595,청룡동,6665,3660,3005,8,1087,1894,1590,1510,576,3,433,957,884,988,395,5,654,937,706,522,181
18452,211,2023,4,11620575,행운동,4257,2373,1884,15,636,1035,1002,964,605,8,316,584,534,500,431,7,320,451,468,464,174
18453,212,2023,4,11650510,서초1동,47386,26528,20858,101,9928,12282,10432,11564,3079,39,3558,6616,6055,8015,2245,62,6370,5666,4377,3549,834
18454,213,2023,4,11650651,양재1동,33395,21554,11841,445,7793,9217,7561,4987,3392,215,3960,6187,5334,3319,2539,230,3833,3030,2227,1668,853
18455,214,2023,4,11680670,개포2동,9490,6220,3270,35,1658,2701,2271,1757,1068,14,884,1810,1564,1122,826,21,774,891,707,635,242
18456,215,2023,4,11680590,삼성2동,62165,35711,26454,150,12530,20151,15787,8793,4754,61,5197,11854,10528,4946,3125,89,7333,8297,5259,3847,1629
18457,216,2023,4,11680650,역삼2동,51209,30365,20844,208,11790,14220,12162,9047,3782,85,5685,9112,8095,4730,2658,123,6105,5108,4067,4317,1124
18458,217,2023,4,11710632,가락2동,10171,6862,3309,22,1354,2162,2015,1893,2725,16,801,1478,1339,1132,2096,6,553,684,676,761,629
18459,218,2023,4,11710670,잠실2동,7793,5196,2597,10,1494,2265,2042,1556,426,9,938,1589,1387,1026,247,1,556,676,655,530,179
18460,219,2023,4,11710680,잠실3동,21831,14806,7025,108,3990,5469,5434,4132,2698,48,2079,3783,4024,2965,1907,60,1911,1686,1410,1167,791
18461,220,2023,4,11710690,잠실4동,9652,7756,1896,42,1285,3032,2803,2051,439,18,925,2493,2310,1675,335,24,360,539,493,376,104
18462,221,2023,4,11710646,장지동,6769,4617,2152,13,730,1085,1597,1784,1560,4,406,721,1070,1256,1160,9,324,364,527,528,400
18463,222,2023,4,11740515,강일동,1357,886,471,0,196,292,374,333,162,0,98,199,237,215,137,0,98,93,137,118,25
18464,223,2023,4,11740540,명일2동,2874,1969,905,5,337,819,768,610,335,3,172,581,558,393,262,2,165,238,210,217,73
18465,224,2023,4,11740590,암사3동,3192,1912,1280,6,286,449,571,829,1051,3,146,269,312,478,704,3,140,180,259,351,347
18466,225,2023,4,11110600,가회동,11728,8729,2999,7,1263,4028,3519,2201,710,6,655,2966,2750,1810,542,1,608,1062,769,391,168
18467,226,2023,4,11110580,교남동,847,498,349,3,100,217,222,173,132,1,35,111,132,116,103,2,65,106,90,57,29
18468,227,2023,4,11110710,숭인2동,1942,998,944,9,288,341,456,464,384,5,89,162,255,278,209,4,199,179,201,186,175
18469,228,2023,4,11110670,창신1동,1307,566,741,1,117,231,397,315,246,0,47,88,128,140,163,1,70,143,269,175,83
18470,229,2023,4,11110690,창신3동,300,142,158,1,38,80,74,78,29,0,14,34,35,41,18,1,24,46,39,37,11
18471,230,2023,4,11140625,다산동,6567,4125,2442,12,1165,2090,1574,1149,577,3,481,1432,1099,702,408,9,684,658,475,447,169
18472,231,2023,4,11140605,을지로동,15914,8662,7252,70,3844,3863,3457,2755,1925,17,1005,2127,2244,1916,1353,53,2839,1736,1213,839,572
18473,232,2023,4,11170580,효창동,1644,932,712,3,218,412,462,363,186,2,103,243,275,183,126,1,115,169,187,180,60
18474,233,2023,4,11200650,성수1가1동,3550,2228,1322,3,452,745,793,940,617,1,207,466,510,640,404,2,245,279,283,300,213
18475,234,2023,4,11200690,성수2가3동,23863,15312,8551,83,3917,6067,5966,4768,3062,63,2176,4061,4011,2880,2121,20,1741,2006,1955,1888,941
18476,235,2023,4,11200535,왕십리도선동,5949,2726,3223,23,982,1143,1247,1456,1098,4,341,631,669,614,467,19,641,512,578,842,631
18477,236,2023,4,11200560,행당1동,2359,1588,771,1,298,491,600,671,298,0,148,303,414,507,216,1,150,188,186,164,82
18478,237,2023,4,11215780,능동,2288,1405,883,7,330,533,589,459,370,3,160,314,371,276,281,4,170,219,218,183,89
18479,238,2023,4,11215830,자양2동,5005,3083,1922,20,716,1123,1284,1268,594,12,473,710,764,692,432,8,243,413,520,576,162
18480,239,2023,4,11215770,중곡4동,5044,2482,2562,6,871,1221,1285,1169,492,4,254,568,628,634,394,2,617,653,657,535,98
18481,240,2023,4,11230740,이문1동,4076,1851,2225,3,781,1042,1081,784,385,2,164,402,537,471,275,1,617,640,544,313,110
18482,241,2023,4,11260655,망우본동,3417,1787,1630,14,378,624,763,1020,618,1,129,239,359,562,497,13,249,385,404,458,121
18483,242,2023,4,11290555,삼선동,6459,3237,3222,8,699,1546,1938,1603,665,4,247,667,937,1001,381,4,452,879,1001,602,284
18484,243,2023,4,11290620,정릉1동,1152,621,531,6,149,206,258,298,235,1,41,74,129,183,193,5,108,132,129,115,42
18485,244,2023,4,11320670,쌍문2동,1469,825,644,1,171,253,341,415,288,0,53,115,179,260,218,1,118,138,162,155,70
18486,245,2023,4,11320680,쌍문3동,2022,963,1059,4,437,452,474,472,183,3,113,208,246,266,127,1,324,244,228,206,56
18487,246,2023,4,11320681,쌍문4동,1365,711,654,0,144,324,378,347,172,0,43,156,192,184,136,0,101,168,186,163,36
18488,247,2023,4,11320514,창4동,2724,1708,1016,2,286,524,672,743,497,1,127,277,399,498,406,1,159,247,273,245,91
18489,248,2023,4,11320515,창5동,7114,4495,2619,9,821,1589,1757,1497,1441,7,428,1090,1177,820,973,2,393,499,580,677,468
18490,249,2023,4,11350720,상계10동,1064,449,615,0,164,226,285,302,87,0,35,95,112,144,63,0,129,131,173,158,24
18491,250,2023,4,11350619,중계본동,1798,881,917,8,209,368,445,499,269,6,100,188,195,227,165,2,109,180,250,272,104
18492,251,2023,4,11380650,수색동,1766,1115,651,0,231,468,426,349,292,0,114,299,263,220,219,0,117,169,163,129,73
18493,252,2023,4,11380631,신사1동,2475,1318,1157,2,267,513,566,607,520,0,108,252,308,291,359,2,159,261,258,316,161
18494,253,2023,4,11380625,역촌동,4694,2257,2437,13,779,952,1204,1060,686,3,282,432,566,512,462,10,497,520,638,548,224
18495,254,2023,4,11410690,남가좌1동,3997,2401,1596,11,278,509,695,992,1512,8,190,341,440,522,900,3,88,168,255,470,612
18496,255,2023,4,11440740,상암동,15320,9403,5917,39,3231,5547,4162,1731,610,17,1420,3496,2771,1209,490,22,1811,2051,1391,522,120
18497,256,2023,4,11440610,염리동,3956,2587,1369,75,736,884,795,861,605,27,372,596,586,593,413,48,364,288,209,268,192
18498,257,2023,4,11470550,목5동,31153,18954,12199,114,5058,8049,7547,6516,3869,55,2331,4850,4764,4269,2685,59,2727,3199,2783,2247,1184
18499,258,2023,4,11470590,신월4동,1813,1221,592,1,108,222,423,574,485,1,50,117,246,383,424,0,58,105,177,191,61
18500,259,2023,4,11470620,신정1동,11571,6760,4811,51,2043,2900,2904,2459,1214,46,852,1805,1741,1428,888,5,1191,1095,1163,1031,326
18501,260,2023,4,11500603,가양1동,5337,3304,2033,4,589,1111,1212,1288,1133,2,247,674,720,830,831,2,342,437,492,458,302
18502,261,2023,4,11500530,등촌2동,4992,2944,2048,6,614,985,1193,1272,922,2,259,533,721,804,625,4,355,452,472,468,297
18503,262,2023,4,11500535,등촌3동,15368,8147,7221,44,1901,3264,3431,3801,2927,22,831,1785,2013,1850,1646,22,1070,1479,1418,1951,1281
