,Unnamed: 0,기준년코드,기준분기코드,행정동코드,행정동코드명,총직장인구수,남성직장연구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수,남성연령대10직장인구수,남성연령대20직장인구수,남성연령대30직장인구수,남성연령대40직장인구수,남성연령대50직장인구수,남성연령대60이상직장인구수,여성연령대10직장인구수,여성연령대20직장인구수,여성연령대30직장인구수,여성연령대40직장인구수,여성연령대50직장인구수,여성연령대60이상직장인구수
18504,263,2023,4,11530760,개봉3동,1995,1198,797,5,278,485,501,427,299,5,136,299,299,240,219,0,142,186,202,187,80
18505,264,2023,4,11530520,구로1동,4769,2813,1956,5,551,1184,1128,986,915,3,307,754,763,603,383,2,244,430,365,383,532
18506,265,2023,4,11530560,구로5동,14392,9095,5297,44,2014,3370,3745,3190,2029,33,1138,2322,2481,1889,1232,11,876,1048,1264,1301,797
18507,266,2023,4,11530510,신도림동,13037,8565,4472,38,2126,4038,3175,2358,1302,18,890,2755,2286,1629,987,20,1236,1283,889,729,315
18508,267,2023,4,11545670,시흥1동,6679,3563,3116,15,926,1606,1587,1664,881,10,425,798,798,941,591,5,501,808,789,723,290
18509,268,2023,4,11560720,대림3동,6057,3897,2160,17,635,1258,1552,1442,1153,5,328,877,1105,901,681,12,307,381,447,541,472
18510,269,2023,4,11560540,여의동,217817,154569,63248,520,40050,78066,55998,33396,9787,195,22109,55804,43252,26581,6628,325,17941,22262,12746,6815,3159
18511,270,2023,4,11590540,상도2동,1732,887,845,6,212,400,459,414,241,0,94,212,243,207,131,6,118,188,216,207,110
18512,271,2023,4,11590605,흑석동,1446,824,622,2,197,319,389,321,218,1,100,177,223,176,147,1,97,142,166,145,71
18513,272,2023,4,11620665,서림동,1808,1022,786,8,273,316,451,387,373,2,137,168,241,231,243,6,136,148,210,156,130
18514,273,2023,4,11620645,서원동,2912,1206,1706,5,563,630,529,646,539,2,143,260,265,235,301,3,420,370,264,411,238
18515,274,2023,4,11620655,신원동,1011,576,435,5,113,213,247,244,189,3,60,118,146,143,106,2,53,95,101,101,83
18516,275,2023,4,11650660,내곡동,14211,9232,4979,62,2050,2934,2992,3044,3129,53,1454,2116,2049,1745,1815,9,596,818,943,1299,1314
18517,276,2023,4,11650652,양재2동,43401,32515,10886,106,5761,10598,12175,11422,3339,59,3488,7792,9341,9309,2526,47,2273,2806,2834,2113,813
18518,277,2023,4,11680690,개포4동,8809,6333,2476,21,1063,1992,2481,2105,1147,9,526,1333,1880,1637,948,12,537,659,601,468,199
18519,278,2023,4,11680531,논현2동,55372,35328,20044,151,10602,16012,13330,8967,6310,47,4602,9575,9465,6803,4836,104,6000,6437,3865,2164,1474
18520,279,2023,4,11680656,도곡2동,192577,131699,60878,923,36796,75687,55314,19948,3909,583,19659,51843,42526,14511,2577,340,17137,23844,12788,5437,1332
18521,280,2023,4,11680750,수서동,18037,9516,8521,27,2570,4859,4850,3583,2148,15,1151,2611,2544,1902,1293,12,1419,2248,2306,1681,855
18522,281,2023,4,11680640,역삼1동,170825,101049,69776,494,34443,51961,43997,29792,10138,189,16474,32429,28719,16126,7112,305,17969,19532,15278,13666,3026
18523,282,2023,4,11710532,거여2동,2952,1523,1429,13,377,486,723,879,474,6,209,286,369,394,259,7,168,200,354,485,215
18524,283,2023,4,11710600,석촌동,8870,5856,3014,20,1074,2021,2072,1815,1868,12,607,1458,1402,1073,1304,8,467,563,670,742,564
18525,284,2023,4,11710590,송파2동,14196,8974,5222,63,2237,3514,3721,3393,1268,47,1080,2233,2681,2128,805,16,1157,1281,1040,1265,463
18526,285,2023,4,11710720,잠실7동,14130,6338,7792,52,1984,2775,3999,4487,833,31,995,1820,1888,1074,530,21,989,955,2111,3413,303
18527,286,2023,4,11110550,부암동,4115,2286,1829,8,695,1179,1099,798,336,3,287,651,630,483,232,5,408,528,469,315,104
18528,287,2023,4,11110640,이화동,5235,2876,2359,13,804,1303,1339,1082,694,6,257,600,777,725,511,7,547,703,562,357,183
18529,288,2023,4,11140520,소공동,77533,41196,36337,404,22441,24493,17068,10242,2885,116,7294,12188,12180,7491,1927,288,15147,12305,4888,2751,958
18530,289,2023,4,11140650,신당5동,871,462,409,5,105,184,211,191,175,5,47,83,108,101,118,0,58,101,103,90,57
18531,290,2023,4,11170650,이태원1동,13034,5712,7322,26,3821,5020,2528,1242,397,14,981,2109,1400,906,302,12,2840,2911,1128,336,95
18532,291,2023,4,11200615,금호2·3가동,697,365,332,0,81,125,162,160,169,0,19,50,81,89,126,0,62,75,81,71,43
18533,292,2023,4,11200580,응봉동,1688,695,993,12,400,449,373,285,169,2,89,156,175,146,127,10,311,293,198,139,42
18534,293,2023,4,11230600,답십리1동,6333,3031,3302,9,924,1297,1755,1680,668,4,626,866,637,452,446,5,298,431,1118,1228,222
18535,294,2023,4,11230570,전농2동,4013,2089,1924,4,468,848,1061,1068,564,1,193,397,571,552,375,3,275,451,490,516,189
18536,295,2023,4,11260540,면목4동,1624,1162,462,2,121,264,432,588,217,1,55,160,292,481,173,1,66,104,140,107,44
18537,296,2023,4,11290685,길음2동,722,307,415,3,80,138,190,198,113,2,35,58,87,70,55,1,45,80,103,128,58
18538,297,2023,4,11290580,돈암1동,2329,1067,1262,9,677,705,484,321,133,0,162,352,257,181,115,9,515,353,227,140,18
18539,298,2023,4,11290770,장위2동,1746,1050,696,3,158,292,415,420,458,2,57,144,233,260,354,1,101,148,182,160,104
18540,299,2023,4,11290640,정릉3동,2441,1649,792,15,383,695,593,440,315,14,207,494,418,314,202,1,176,201,175,126,113
18541,300,2023,4,11290705,종암동,22158,11647,10511,63,1867,5592,7813,6324,499,13,799,2048,3570,4921,296,50,1068,3544,4243,1403,203
18542,301,2023,4,11305555,송천동,1900,953,947,3,145,324,405,482,541,2,42,149,190,273,297,1,103,175,215,209,244
18543,302,2023,4,11320660,쌍문1동,1769,844,925,0,216,280,472,488,313,0,56,101,185,251,251,0,160,179,287,237,62
18544,303,2023,4,11350640,상계2동,2484,1209,1275,6,342,425,617,634,460,3,127,236,291,302,250,3,215,189,326,332,210
18545,304,2023,4,11350665,상계3·4동,2343,1623,720,1,143,225,563,854,557,0,53,113,356,647,454,1,90,112,207,207,103
18546,305,2023,4,11350710,상계9동,2626,1662,964,2,339,658,654,741,232,2,184,418,385,493,180,0,155,240,269,248,52
18547,306,2023,4,11350624,중계4동,2064,1128,936,12,201,421,483,539,408,7,75,203,253,283,307,5,126,218,230,256,101
18548,307,2023,4,11440565,공덕동,14467,8329,6138,84,3210,3917,3860,2545,851,33,1283,2076,2451,1878,608,51,1927,1841,1409,667,243
18549,308,2023,4,11470560,신월1동,2247,1444,803,6,213,373,517,727,411,3,111,232,314,480,304,3,102,141,203,247,107
18550,309,2023,4,11470610,신월6동,1115,652,463,1,118,205,253,306,232,0,45,105,138,173,191,1,73,100,115,133,41
18551,310,2023,4,11470670,신정6동,18155,11030,7125,92,3488,5238,4247,3672,1418,74,1698,3218,2712,2347,981,18,1790,2020,1535,1325,437
18552,311,2023,4,11500605,가양3동,3216,2060,1156,13,542,708,898,664,391,7,352,475,573,394,259,6,190,233,325,270,132
18553,312,2023,4,11500520,등촌1동,8609,5163,3446,22,1724,2223,1900,1545,1195,13,636,1404,1311,1008,791,9,1088,819,589,537,404
18554,313,2023,4,11500550,화곡2동,1532,914,618,6,188,416,397,369,156,3,108,271,238,193,101,3,80,145,159,176,55
18555,314,2023,4,11500560,화곡3동,5333,3288,2045,10,724,1292,1364,1226,717,7,390,860,825,689,517,3,334,432,539,537,200
18556,315,2023,4,11500591,화곡6동,10754,6820,3934,35,1515,2863,2741,2431,1169,9,750,1821,1754,1606,880,26,765,1042,987,825,289
18557,316,2023,4,11530595,가리봉동,972,454,518,1,95,161,224,209,282,0,42,74,102,83,153,1,53,87,122,126,129
18558,317,2023,4,11530780,오류2동,2785,1685,1100,4,281,624,732,696,448,1,120,353,422,440,349,3,161,271,310,256,99
18559,318,2023,4,11545620,독산2동,1789,993,796,1,230,372,417,495,274,0,125,176,207,282,203,1,105,196,210,213,71
18560,319,2023,4,11545680,시흥2동,3435,2024,1411,4,342,681,873,1027,508,3,199,387,492,597,346,1,143,294,381,430,162
18561,320,2023,4,11545700,시흥4동,1558,936,622,16,243,318,440,378,163,12,148,218,263,176,119,4,95,100,177,202,44
18562,321,2023,4,11560560,당산2동,14108,9461,4647,48,2208,3163,3415,3108,2166,22,1130,1980,2383,2282,1664,26,1078,1183,1032,826,502
18563,322,2023,4,11560670,신길5동,1404,679,725,2,140,296,455,347,164,1,69,136,164,177,132,1,71,160,291,170,32
18564,323,2023,4,11560680,신길6동,2634,1646,988,10,289,619,687,570,459,7,144,384,416,357,338,3,145,235,271,213,121
18565,324,2023,4,11590630,사당2동,2674,1472,1202,15,427,777,722,492,241,6,208,472,426,226,134,9,219,305,296,266,107
18566,325,2023,4,11590530,상도1동,6189,3568,2621,10,958,1525,1507,1366,823,2,406,854,904,844,558,8,552,671,603,522,265
18567,326,2023,4,11590670,신대방1동,7418,4694,2724,24,1422,2370,1722,1183,697,14,724,1528,1188,772,468,10,698,842,534,411,229
18568,327,2023,4,11620545,청림동,2705,1543,1162,4,408,900,885,393,115,3,178,504,529,253,76,1,230,396,356,140,39
18569,328,2023,4,11650560,반포1동,7332,4498,2834,9,1338,2420,1829,1125,611,2,633,1581,1213,625,444,7,705,839,616,500,167
18570,329,2023,4,11650570,반포2동,9861,5872,3989,18,1652,3059,2563,1656,913,10,723,1849,1650,999,641,8,929,1210,913,657,272
18571,330,2023,4,11650540,잠원동,16302,9442,6860,68,3397,4796,4022,2503,1516,36,1340,2803,2667,1569,1027,32,2057,1993,1355,934,489
18572,331,2023,4,11680600,대치1동,20053,10683,9370,37,3668,6545,4998,3118,1687,15,1378,3248,2827,1994,1221,22,2290,3297,2171,1124,466
18573,332,2023,4,11680565,청담동,57122,32691,24431,172,11877,18886,14178,8558,3451,72,4465,10782,9320,5650,2402,100,7412,8104,4858,2908,1049
18574,333,2023,4,11710642,문정2동,41453,26054,15399,81,5936,12616,12707,7337,2776,36,2842,7120,8712,5617,1727,45,3094,5496,3995,1720,1049
18575,334,2023,4,11710566,오륜동,25084,14536,10548,45,4062,7583,6511,5022,1861,14,1636,3946,4187,3325,1428,31,2426,3637,2324,1697,433
18576,335,2023,4,11740685,길동,9468,4805,4663,25,1369,1886,2128,2298,1762,15,541,1001,1136,1055,1057,10,828,885,992,1243,705
18577,336,2023,4,11110530,사직동,47822,29932,17890,53,6303,13536,14415,9470,4045,14,2635,8315,9863,6619,2486,39,3668,5221,4552,2851,1559
18578,337,2023,4,11110615,종로1·2·3·4가동,97451,53687,43764,1427,19755,29598,26670,15288,4713,620,8610,14862,15621,10763,3211,807,11145,14736,11049,4525,1502
18579,338,2023,4,11140665,동화동,1504,682,822,2,239,362,395,319,187,1,62,126,191,176,126,1,177,236,204,143,61
18580,339,2023,4,11140550,명동,72930,42220,30710,107,11914,24562,19786,12954,3607,41,4764,12669,12754,9554,2438,66,7150,11893,7032,3400,1169
18581,340,2023,4,11140570,필동,17346,8148,9198,41,2497,4384,5350,3789,1285,16,843,2169,2511,1781,828,25,1654,2215,2839,2008,457
18582,341,2023,4,11140540,회현동,58705,36279,22426,199,10994,20696,16047,8525,2244,68,5132,12355,10455,6703,1566,131,5862,8341,5592,1822,678
18583,342,2023,4,11170530,남영동,21173,8924,12249,187,8038,5217,4031,2705,995,22,1507,2802,2399,1454,740,165,6531,2415,1632,1251,255
18584,343,2023,4,11170520,용산2가동,1795,1266,529,0,150,298,628,603,116,0,59,164,490,472,81,0,91,134,138,131,35
18585,344,2023,4,11200590,금호1가동,2304,858,1446,15,272,750,937,260,70,0,88,248,371,102,49,15,184,502,566,158,21
18586,345,2023,4,11230720,휘경1동,1421,830,591,5,153,273,354,367,269,1,58,153,224,248,146,4,95,120,130,119,123
18587,346,2023,4,11260575,면목3·8동,3459,2159,1300,7,341,614,876,936,685,2,118,323,518,673,525,5,223,291,358,263,160
18588,347,2023,4,11290575,동선동,2511,1246,1265,27,334,520,566,624,440,16,114,226,274,337,279,11,220,294,292,287,161
18589,348,2023,4,11305615,수유1동,1920,874,1046,2,205,347,488,555,323,0,58,142,208,241,225,2,147,205,280,314,98
18590,349,2023,4,11350695,상계6·7동,6346,2810,3536,19,890,1498,1624,1611,704,11,233,564,725,883,394,8,657,934,899,728,310
18591,350,2023,4,11350580,월계3동,1502,756,746,1,166,265,395,434,241,1,63,137,182,228,145,0,103,128,213,206,96
18592,351,2023,4,11350611,하계1동,4631,2934,1697,10,541,947,1177,1316,640,7,252,547,704,929,495,3,289,400,473,387,145
18593,352,2023,4,11380552,갈현2동,3915,2012,1903,9,404,778,1023,1035,666,7,187,434,483,463,438,2,217,344,540,572,228
18594,353,2023,4,11380530,불광2동,3113,1510,1603,2,194,431,503,653,1330,1,68,222,203,273,743,1,126,209,300,380,587
18595,354,2023,4,11380590,응암2동,1048,669,379,1,133,138,236,299,241,1,75,75,138,179,201,0,58,63,98,120,40
18596,355,2023,4,11380600,응암3동,2243,1094,1149,1,246,524,620,544,308,0,93,261,288,251,201,1,153,263,332,293,107
18597,356,2023,4,11410710,북가좌1동,1739,1357,382,0,49,113,193,345,1039,0,16,52,88,234,967,0,33,61,105,111,72
18598,357,2023,4,11410585,신촌동,5047,2648,2399,12,786,1329,1274,1079,567,7,305,582,652,701,401,5,481,747,622,378,166
18599,358,2023,4,11440600,대흥동,5628,2774,2854,65,2228,1272,827,772,464,22,867,656,452,470,307,43,1361,616,375,302,157
18600,359,2023,4,11440555,아현동,11780,6477,5303,23,2240,3776,3328,2004,409,9,975,2113,1872,1217,291,14,1265,1663,1456,787,118
18601,360,2023,4,11470540,목4동,2879,1741,1138,7,354,627,828,712,351,4,144,373,493,453,274,3,210,254,335,259,77
18602,361,2023,4,11500604,가양2동,2849,1494,1355,9,375,668,690,678,429,6,175,360,369,336,248,3,200,308,321,342,181
18603,362,2023,4,11500611,발산1동,3230,1862,1368,4,229,472,852,1035,638,2,103,237,408,598,514,2,126,235,444,437,124
18604,363,2023,4,11500630,방화1동,7575,5922,1653,10,805,1601,1852,2167,1140,7,575,1308,1478,1793,761,3,230,293,374,374,379
18605,364,2023,4,11530750,개봉2동,8038,3972,4066,37,1415,1946,1909,1903,828,17,804,1236,844,639,432,20,611,710,1065,1264,396
18606,365,2023,4,11545710,시흥5동,1721,1012,709,21,247,398,427,359,269,15,130,260,249,185,173,6,117,138,178,174,96
18607,366,2023,4,11560550,당산1동,9078,5438,3640,15,1539,2557,2014,1676,1277,8,613,1428,1263,1168,958,7,926,1129,751,508,319
18608,367,2023,4,11560585,도림동,1619,1028,591,12,144,272,393,413,385,10,65,165,247,262,279,2,79,107,146,151,106
18609,368,2023,4,11590520,노량진2동,4687,2431,2256,11,746,1363,1135,951,481,3,389,592,527,608,312,8,357,771,608,343,169
18610,369,2023,4,11590660,대방동,11271,7474,3797,22,1880,3051,2637,2515,1166,7,998,2084,1836,1812,737,15,882,967,801,703,429
18611,370,2023,4,11590651,사당5동,1931,1038,893,2,242,468,579,457,183,1,112,219,297,257,152,1,130,249,282,200,31
18612,371,2023,4,11620565,성현동,7335,2785,4550,55,1046,1290,1680,2205,1059,31,479,676,763,595,241,24,567,614,917,1610,818
18613,372,2023,4,11620725,조원동,3254,2026,1228,7,613,788,789,699,358,2,285,513,503,469,254,5,328,275,286,230,104
18614,373,2023,4,11650530,서초3동,68236,40512,27724,193,11708,20440,17471,12437,5987,88,4953,11908,11177,8110,4276,105,6755,8532,6294,4327,1711
18615,374,2023,4,11680700,세곡동,1534,879,655,10,124,276,310,436,378,5,55,140,178,256,245,5,69,136,132,180,133
18616,375,2023,4,11710631,가락1동,5913,4134,1779,0,404,1101,1627,1695,1086,0,271,843,1198,1111,711,0,133,258,429,584,375
18617,376,2023,4,11710570,오금동,27438,19217,8221,45,3630,6522,6925,6613,3703,29,2126,4408,5118,5012,2524,16,1504,2114,1807,1601,1179
18618,377,2023,4,11740640,성내1동,17072,11605,5467,42,2020,3567,3667,4407,3369,17,1169,2225,2403,3188,2603,25,851,1342,1264,1219,766
18619,378,2023,4,11740580,암사2동,2638,964,1674,3,269,441,620,793,512,3,97,204,251,229,180,0,172,237,369,564,332
18620,379,2023,4,11740620,천호3동,2763,1566,1197,3,170,305,475,502,1308,3,64,139,236,255,869,0,106,166,239,247,439
18621,380,2023,4,11110700,숭인1동,460,210,250,1,87,99,102,101,70,0,16,42,51,53,48,1,71,57,51,48,22
18622,381,2023,4,11110630,종로5·6가동,15588,9737,5851,407,3613,4484,3824,2369,891,114,1498,2891,2796,1819,619,293,2115,1593,1028,550,272
18623,382,2023,4,11170590,용문동,2710,1570,1140,11,527,732,741,503,196,7,221,430,439,338,135,4,306,302,302,165,61
18624,383,2023,4,11170640,이촌2동,2906,1976,930,8,411,803,858,630,196,3,184,508,647,491,143,5,227,295,211,139,53
18625,384,2023,4,11170685,한남동,41934,30661,11273,135,6886,12388,11000,9625,1900,89,3268,8250,8923,8616,1515,46,3618,4138,2077,1009,385
18626,385,2023,4,11200720,송정동,1247,754,493,1,181,290,313,250,212,0,88,178,172,148,168,1,93,112,141,102,44
18627,386,2023,4,11215750,중곡2동,2814,1604,1210,4,390,568,717,661,474,1,239,330,379,348,307,3,151,238,338,313,167
18628,387,2023,4,11230536,용신동,23899,12377,11522,56,2872,5303,5905,5893,3870,28,1358,3033,3112,2709,2137,28,1514,2270,2793,3184,1733
18629,388,2023,4,11260620,묵1동,2604,1240,1364,4,285,604,740,629,342,1,102,281,337,286,233,3,183,323,403,343,109
18630,389,2023,4,11260630,묵2동,2062,1388,674,1,299,504,494,556,208,1,171,341,326,406,143,0,128,163,168,150,65
18631,390,2023,4,11260680,신내1동,4245,2030,2215,1,751,928,780,1114,671,1,204,390,376,549,510,0,547,538,404,565,161
18632,391,2023,4,11260690,신내2동,3776,2095,1681,8,503,948,927,926,464,5,209,446,476,601,358,3,294,502,451,325,106
18633,392,2023,4,11305625,수유2동,2222,1180,1042,1,105,171,422,658,865,0,30,90,266,448,346,1,75,81,156,210,519
18634,393,2023,4,11320700,방학2동,1017,474,543,0,95,205,247,208,262,0,40,102,115,103,114,0,55,103,132,105,148
18635,394,2023,4,11320513,창3동,775,403,372,1,82,159,233,192,108,0,23,87,136,93,64,1,59,72,97,99,44
18636,395,2023,4,11350630,상계1동,5569,3527,2042,23,644,1148,1345,1414,995,18,369,775,875,881,609,5,275,373,470,533,386
18637,396,2023,4,11350670,상계5동,1861,927,934,5,128,213,314,464,737,2,52,114,139,210,410,3,76,99,175,254,327
18638,397,2023,4,11380551,갈현1동,2607,1348,1259,11,445,605,620,564,362,7,183,321,312,288,237,4,262,284,308,276,125
18639,398,2023,4,11380570,대조동,2617,1284,1333,5,323,553,704,596,436,4,119,269,331,267,294,1,204,284,373,329,142
18640,399,2023,4,11410640,홍제3동,1201,596,605,4,116,149,247,307,378,1,41,59,115,157,223,3,75,90,132,150,155
18641,400,2023,4,11440720,성산1동,5829,3864,1965,19,753,1219,1334,1134,1370,15,369,757,847,790,1086,4,384,462,487,344,284
18642,401,2023,4,11440710,연남동,3213,1975,1238,4,517,760,777,678,477,4,232,412,461,463,403,0,285,348,316,215,74
18643,402,2023,4,11440590,용강동,13701,8118,5583,13,2008,3377,3238,2712,2353,9,969,1995,2139,1574,1432,4,1039,1382,1099,1138,921
18644,403,2023,4,11470530,목3동,2504,1376,1128,3,327,551,660,602,361,2,163,320,355,306,230,1,164,231,305,296,131
18645,404,2023,4,11470600,신월5동,2190,1209,981,8,278,535,546,550,273,5,127,267,283,322,205,3,151,268,263,228,68
18646,405,2023,4,11500641,방화3동,5011,3236,1775,7,488,1063,1262,1375,816,5,248,561,780,968,674,2,240,502,482,407,142
18647,406,2023,4,11530550,구로4동,2159,1229,930,5,243,425,532,527,427,3,112,228,294,293,299,2,131,197,238,234,128
18648,407,2023,4,11560610,양평1동,12821,7428,5393,53,2537,2953,2834,2570,1874,22,1298,1886,1691,1321,1210,31,1239,1067,1143,1249,664
18649,408,2023,4,11560515,영등포본동,5708,3229,2479,36,808,1406,1461,1375,622,15,347,711,835,853,468,21,461,695,626,522,154
18650,409,2023,4,11590640,사당3동,3596,2099,1497,3,446,802,955,838,552,0,176,433,585,500,405,3,270,369,370,338,147
18651,410,2023,4,11590680,신대방2동,22031,14020,8011,54,4027,4597,4124,5144,4085,30,3041,3521,2633,2623,2172,24,986,1076,1491,2521,1913
18652,411,2023,4,11620765,미성동,3689,2177,1512,28,364,650,866,953,828,22,226,379,483,494,573,6,138,271,383,459,255
18653,412,2023,4,11620685,신사동,4234,2870,1364,2,678,1206,1226,768,354,2,298,818,953,572,227,0,380,388,273,196,127
18654,413,2023,4,11650610,방배2동,16805,8184,8621,37,2831,4294,4601,3237,1805,8,985,1931,2132,1909,1219,29,1846,2363,2469,1328,586
18655,414,2023,4,11650620,방배3동,17809,11648,6161,114,2781,5297,4805,2896,1916,37,1413,3322,3453,1995,1428,77,1368,1975,1352,901,488
18656,415,2023,4,11650590,방배본동,28234,15628,12606,120,5284,7281,7505,5047,2997,82,1798,3804,4370,3275,2299,38,3486,3477,3135,1772,698
18657,416,2023,4,11680521,논현1동,41576,24313,17263,162,10856,12491,8831,5739,3497,68,4624,7421,5950,3705,2545,94,6232,5070,2881,2034,952
18658,417,2023,4,11680630,대치4동,33305,20468,12837,149,5336,9904,9047,5656,3213,21,2296,5995,6187,3965,2004,128,3040,3909,2860,1691,1209
18659,418,2023,4,11680545,압구정동,44490,25047,19443,256,9903,13905,10212,6655,3559,102,3671,7810,6873,4381,2210,154,6232,6095,3339,2274,1349
18660,419,2023,4,11680730,일원1동,2518,1370,1148,4,343,476,566,543,586,2,149,251,293,284,391,2,194,225,273,259,195
18661,420,2023,4,11680740,일원2동,5600,3682,1918,17,832,1447,1587,1319,398,5,407,891,1091,992,296,12,425,556,496,327,102
18662,421,2023,4,11680720,일원본동,36779,20548,16231,181,9454,10978,8976,5878,1312,82,3541,6120,5771,4133,901,99,5913,4858,3205,1745,411
18663,422,2023,4,11710620,가락본동,27955,16882,11073,89,3790,6716,6396,5452,5512,37,1813,4194,4281,3158,3399,52,1977,2522,2115,2294,2113
18664,423,2023,4,11710520,풍납2동,23596,11568,12028,3,5113,8054,5886,3553,987,0,1384,4183,3091,2173,737,3,3729,3871,2795,1380,250
18665,424,2023,4,11740700,둔촌2동,4961,2239,2722,4,946,1293,1058,1026,634,2,281,537,526,489,404,2,665,756,532,537,230
18666,0,2024,1,11110560,평창동,23179,12994,10185,45,2878,6197,7579,5016,1464,18,1373,3171,4476,3013,943,27,1505,3026,3103,2003,521
18667,1,2024,1,11140680,중림동,4348,2429,1919,3,913,1392,1134,599,307,2,420,754,630,399,224,1,493,638,504,200,83
18668,2,2024,1,11170560,원효로1동,4677,3188,1489,21,727,1266,1220,852,591,12,430,908,848,583,407,9,297,358,372,269,184
18669,3,2024,1,11170630,이촌1동,10866,6950,3916,53,1764,2919,3039,2219,872,34,876,1798,2142,1493,607,19,888,1121,897,726,265
18670,4,2024,1,11170555,청파동,4834,2581,2253,14,753,1213,1147,1014,693,8,264,562,606,621,520,6,489,651,541,393,173
18671,5,2024,1,11170510,후암동,2324,1371,953,9,361,509,641,516,288,7,137,304,418,306,199,2,224,205,223,210,89
18672,6,2024,1,11200540,마장동,7683,5451,2232,32,651,1345,1769,2510,1376,28,387,920,1288,1803,1025,4,264,425,481,707,351
18673,7,2024,1,11200550,사근동,2650,1837,813,2,159,472,841,788,388,2,59,297,569,596,314,0,100,175,272,192,74
18674,8,2024,1,11200790,용답동,4708,2845,1863,30,1172,1311,961,753,481,2,511,843,633,476,380,28,661,468,328,277,101
18675,9,2024,1,11200570,행당2동,268,104,164,0,31,57,76,66,38,0,14,23,24,16,27,0,17,34,52,50,11
18676,10,2024,1,11215730,군자동,2363,1289,1074,5,295,494,527,536,506,2,119,258,304,283,323,3,176,236,223,253,183
18677,11,2024,1,11215820,자양1동,12355,9722,2633,5,841,1746,3348,5029,1386,5,376,1117,2681,4367,1176,0,465,629,667,662,210
18678,12,2024,1,11215710,화양동,2662,1687,975,9,348,425,650,775,455,4,133,230,426,533,361,5,215,195,224,242,94
18679,13,2024,1,11230560,전농1동,1537,956,581,2,180,270,401,417,267,0,113,170,263,260,150,2,67,100,138,157,117
18680,14,2024,1,11260660,망우3동,1076,573,503,1,96,157,257,314,251,1,35,66,120,172,179,0,61,91,137,142,72
18681,15,2024,1,11260520,면목2동,1492,821,671,4,152,249,327,436,324,2,51,112,171,247,238,2,101,137,156,189,86
18682,16,2024,1,11260590,상봉2동,5328,3673,1655,17,631,1376,1754,1205,345,13,369,964,1173,877,277,4,262,412,581,328,68
18683,17,2024,1,11290630,정릉2동,1757,773,984,0,286,418,473,380,200,0,74,179,186,185,149,0,212,239,287,195,51
18684,18,2024,1,11290650,정릉4동,2401,1467,934,2,203,363,582,760,491,0,64,182,369,511,341,2,139,181,213,249,150
18685,19,2024,1,11305575,삼각산동,1296,708,588,1,227,343,406,210,109,0,93,192,227,105,91,1,134,151,179,105,18
18686,20,2024,1,11305534,삼양동,1087,628,459,5,145,205,255,257,220,3,60,98,133,160,174,2,85,107,122,97,46
18687,21,2024,1,11305545,송중동,2249,1126,1123,13,239,363,636,577,421,11,98,158,279,282,298,2,141,205,357,295,123
18688,22,2024,1,11305635,수유3동,3385,1724,1661,10,367,814,869,876,449,8,144,349,405,534,284,2,223,465,464,342,165
18689,23,2024,1,11305645,우이동,2841,1745,1096,4,171,263,394,669,1340,3,51,126,214,460,891,1,120,137,180,209,449
18690,24,2024,1,11305660,인수동,4298,2498,1800,5,441,856,1098,1224,674,3,164,453,662,728,488,2,277,403,436,496,186
18691,25,2024,1,11350625,중계2·3동,2225,1256,969,5,288,582,570,571,209,4,170,349,294,305,134,1,118,233,276,266,75
18692,26,2024,1,11380520,불광1동,3646,1607,2039,6,523,861,954,838,464,2,193,377,428,368,239,4,330,484,526,470,225
18693,27,2024,1,11380640,증산동,2848,1844,1004,2,364,748,783,642,309,2,169,501,515,424,233,0,195,247,268,218,76
18694,28,2024,1,11410700,남가좌2동,1792,933,859,1,205,375,486,493,232,0,73,179,233,280,168,1,132,196,253,213,64
18695,29,2024,1,11410685,홍은2동,5835,3769,2066,38,926,1570,1420,1250,631,32,524,1029,916,820,448,6,402,541,504,430,183
18696,30,2024,1,11440700,망원2동,5201,3099,2102,17,652,971,1126,1574,861,10,356,715,787,730,501,7,296,256,339,844,360
18697,31,2024,1,11440655,서강동,6283,3927,2356,43,1080,1516,1510,1228,906,27,531,894,993,811,671,16,549,622,517,417,235
18698,32,2024,1,11440630,신수동,5675,3230,2445,14,686,1567,1578,1378,452,12,255,740,902,974,347,2,431,827,676,404,105
