,기준년월,시군구명,평균소득
0,2024-01-01,강원특별자치도 강릉시,35014
1,2024-01-01,강원특별자치도 고성군,31875
2,2024-01-01,강원특별자치도 동해시,35199
3,2024-01-01,강원특별자치도 삼척시,33784
4,2024-01-01,강원특별자치도 속초시,34639
5,2024-01-01,강원특별자치도 양구군,34740
6,2024-01-01,강원특별자치도 양양군,33420
7,2024-01-01,강원특별자치도 영월군,33315
8,2024-01-01,강원특별자치도 원주시,36288
9,2024-01-01,강원특별자치도 인제군,34522
10,2024-01-01,강원특별자치도 정선군,33523
11,2024-01-01,강원특별자치도 철원군,34519
12,2024-01-01,강원특별자치도 춘천시,35661
13,2024-01-01,강원특별자치도 태백시,34370
14,2024-01-01,강원특별자치도 평창군,33747
15,2024-01-01,강원특별자치도 홍천군,33725
16,2024-01-01,강원특별자치도 화천군,33563
17,2024-01-01,강원특별자치도 횡성군,33194
18,2024-01-01,경기도 가평군,33900
19,2024-01-01,경기도 고양시 덕양구,38613
20,2024-01-01,경기도 고양시 일산동구,41693
21,2024-01-01,경기도 고양시 일산서구,40769
22,2024-01-01,경기도 과천시,50702
23,2024-01-01,경기도 광명시,38862
24,2024-01-01,경기도 광주시,36619
25,2024-01-01,경기도 구리시,37973
26,2024-01-01,경기도 군포시,37915
27,2024-01-01,경기도 김포시,39112
28,2024-01-01,경기도 남양주시,37463
29,2024-01-01,경기도 동두천시,32216
30,2024-01-01,경기도 부천시 소사구,35843
31,2024-01-01,경기도 부천시 오정구,33100
32,2024-01-01,경기도 부천시 원미구,37059
33,2024-01-01,경기도 성남시 분당구,53824
34,2024-01-01,경기도 성남시 수정구,36438
35,2024-01-01,경기도 성남시 중원구,35433
36,2024-01-01,경기도 수원시 권선구,37475
37,2024-01-01,경기도 수원시 영통구,46996
38,2024-01-01,경기도 수원시 장안구,37483
39,2024-01-01,경기도 수원시 팔달구,35906
40,2024-01-01,경기도 시흥시,35829
41,2024-01-01,경기도 안산시 단원구,34085
42,2024-01-01,경기도 안산시 상록구,34238
43,2024-01-01,경기도 안성시,34846
44,2024-01-01,경기도 안양시 동안구,43234
45,2024-01-01,경기도 안양시 만안구,36262
46,2024-01-01,경기도 양주시,34269
47,2024-01-01,경기도 양평군,36501
48,2024-01-01,경기도 여주시,34569
49,2024-01-01,경기도 연천군,33902
50,2024-01-01,경기도 오산시,37471
51,2024-01-01,경기도 용인시 기흥구,43033
52,2024-01-01,경기도 용인시 수지구,48951
53,2024-01-01,경기도 용인시 처인구,36169
54,2024-01-01,경기도 의왕시,40979
55,2024-01-01,경기도 의정부시,34914
56,2024-01-01,경기도 이천시,38083
57,2024-01-01,경기도 파주시,37597
58,2024-01-01,경기도 평택시,37639
59,2024-01-01,경기도 포천시,32583
60,2024-01-01,경기도 하남시,42301
61,2024-01-01,경기도 화성시,42811
62,2024-01-01,경상남도 거제시,38975
63,2024-01-01,경상남도 거창군,34124
64,2024-01-01,경상남도 고성군,33891
65,2024-01-01,경상남도 김해시,36506
66,2024-01-01,경상남도 남해군,31841
67,2024-01-01,경상남도 밀양시,33019
68,2024-01-01,경상남도 사천시,35373
69,2024-01-01,경상남도 산청군,32856
70,2024-01-01,경상남도 양산시,36077
71,2024-01-01,경상남도 의령군,32606
72,2024-01-01,경상남도 진주시,36780
73,2024-01-01,경상남도 창녕군,33076
74,2024-01-01,경상남도 창원시 마산합포구,34792
75,2024-01-01,경상남도 창원시 마산회원구,35068
76,2024-01-01,경상남도 창원시 성산구,41773
77,2024-01-01,경상남도 창원시 의창구,36501
78,2024-01-01,경상남도 창원시 진해구,37300
79,2024-01-01,경상남도 통영시,33889
80,2024-01-01,경상남도 하동군,32484
81,2024-01-01,경상남도 함안군,34129
82,2024-01-01,경상남도 함양군,32956
83,2024-01-01,경상남도 합천군,32445
84,2024-01-01,경상북도 경산시,32795
85,2024-01-01,경상북도 경주시,34754
86,2024-01-01,경상북도 고령군,32607
87,2024-01-01,경상북도 구미시,37919
88,2024-01-01,경상북도 김천시,35363
89,2024-01-01,경상북도 문경시,33402
90,2024-01-01,경상북도 봉화군,32899
91,2024-01-01,경상북도 상주시,33039
92,2024-01-01,경상북도 성주군,32696
93,2024-01-01,경상북도 안동시,34271
94,2024-01-01,경상북도 영덕군,31243
95,2024-01-01,경상북도 영양군,32173
96,2024-01-01,경상북도 영주시,34257
97,2024-01-01,경상북도 영천시,33082
98,2024-01-01,경상북도 예천군,35572
99,2024-01-01,경상북도 울릉군,34516
100,2024-01-01,경상북도 울진군,34745
101,2024-01-01,경상북도 의성군,31504
102,2024-01-01,경상북도 청도군,32561
103,2024-01-01,경상북도 청송군,32518
104,2024-01-01,경상북도 칠곡군,34899
105,2024-01-01,경상북도 포항시 남구,37839
106,2024-01-01,경상북도 포항시 북구,37241
107,2024-01-01,광주광역시 광산구,36568
108,2024-01-01,광주광역시 남구,38317
109,2024-01-01,광주광역시 동구,37177
110,2024-01-01,광주광역시 북구,35693
111,2024-01-01,광주광역시 서구,38145
112,2024-01-01,대구광역시 군위군,32337
113,2024-01-01,대구광역시 남구,31941
114,2024-01-01,대구광역시 달서구,35512
115,2024-01-01,대구광역시 달성군,35922
116,2024-01-01,대구광역시 동구,34853
117,2024-01-01,대구광역시 북구,34615
118,2024-01-01,대구광역시 서구,31355
119,2024-01-01,대구광역시 수성구,42992
120,2024-01-01,대구광역시 중구,37473
121,2024-01-01,대전광역시 대덕구,34341
122,2024-01-01,대전광역시 동구,31961
123,2024-01-01,대전광역시 서구,37716
124,2024-01-01,대전광역시 유성구,42382
125,2024-01-01,대전광역시 중구,35234
126,2024-01-01,부산광역시 강서구,40779
127,2024-01-01,부산광역시 금정구,34792
128,2024-01-01,부산광역시 기장군,36624
129,2024-01-01,부산광역시 남구,36585
130,2024-01-01,부산광역시 동구,32483
131,2024-01-01,부산광역시 동래구,38322
132,2024-01-01,부산광역시 부산진구,34316
133,2024-01-01,부산광역시 북구,35089
134,2024-01-01,부산광역시 사상구,32491
135,2024-01-01,부산광역시 사하구,33783
136,2024-01-01,부산광역시 서구,33509
137,2024-01-01,부산광역시 수영구,36092
138,2024-01-01,부산광역시 연제구,36741
139,2024-01-01,부산광역시 영도구,31601
140,2024-01-01,부산광역시 중구,31062
141,2024-01-01,부산광역시 해운대구,41868
142,2024-01-01,서울특별시 강남구,60716
143,2024-01-01,서울특별시 강동구,40229
144,2024-01-01,서울특별시 강북구,33390
145,2024-01-01,서울특별시 강서구,38867
146,2024-01-01,서울특별시 관악구,34736
147,2024-01-01,서울특별시 광진구,37421
148,2024-01-01,서울특별시 구로구,35305
149,2024-01-01,서울특별시 금천구,33574
150,2024-01-01,서울특별시 노원구,37635
151,2024-01-01,서울특별시 도봉구,35244
152,2024-01-01,서울특별시 동대문구,34936
153,2024-01-01,서울특별시 동작구,39130
154,2024-01-01,서울특별시 마포구,41639
155,2024-01-01,서울특별시 서대문구,37567
156,2024-01-01,서울특별시 서초구,59544
157,2024-01-01,서울특별시 성동구,42651
158,2024-01-01,서울특별시 성북구,38728
159,2024-01-01,서울특별시 송파구,46730
160,2024-01-01,서울특별시 양천구,43168
161,2024-01-01,서울특별시 영등포구,40186
162,2024-01-01,서울특별시 용산구,61913
163,2024-01-01,서울특별시 은평구,36631
164,2024-01-01,서울특별시 종로구,42592
165,2024-01-01,서울특별시 중구,39267
166,2024-01-01,서울특별시 중랑구,34549
167,2024-01-01,없음(세종시),43178
168,2024-01-01,울산광역시 남구,41266
169,2024-01-01,울산광역시 동구,37974
170,2024-01-01,울산광역시 북구,42468
171,2024-01-01,울산광역시 울주군,37984
172,2024-01-01,울산광역시 중구,39492
173,2024-01-01,인천광역시 강화군,33293
174,2024-01-01,인천광역시 계양구,34470
175,2024-01-01,인천광역시 남동구,35523
176,2024-01-01,인천광역시 동구,33326
177,2024-01-01,인천광역시 미추홀구,33460
178,2024-01-01,인천광역시 부평구,35077
179,2024-01-01,인천광역시 서구,37888
180,2024-01-01,인천광역시 연수구,42935
181,2024-01-01,인천광역시 옹진군,33413
182,2024-01-01,인천광역시 중구,37453
183,2024-01-01,전라남도 강진군,32862
184,2024-01-01,전라남도 고흥군,31230
185,2024-01-01,전라남도 곡성군,32945
186,2024-01-01,전라남도 광양시,39041
187,2024-01-01,전라남도 구례군,32665
188,2024-01-01,전라남도 나주시,35930
189,2024-01-01,전라남도 담양군,34624
190,2024-01-01,전라남도 목포시,34399
191,2024-01-01,전라남도 무안군,35813
192,2024-01-01,전라남도 보성군,31738
193,2024-01-01,전라남도 순천시,37753
194,2024-01-01,전라남도 신안군,31434
195,2024-01-01,전라남도 여수시,37664
196,2024-01-01,전라남도 영광군,34264
197,2024-01-01,전라남도 영암군,33380
198,2024-01-01,전라남도 완도군,32170
199,2024-01-01,전라남도 장성군,33301
200,2024-01-01,전라남도 장흥군,33065
201,2024-01-01,전라남도 진도군,32158
202,2024-01-01,전라남도 함평군,32795
203,2024-01-01,전라남도 해남군,32108
204,2024-01-01,전라남도 화순군,33842
205,2024-01-01,전북특별자치도 고창군,33269
206,2024-01-01,전북특별자치도 군산시,35401
207,2024-01-01,전북특별자치도 김제시,32421
208,2024-01-01,전북특별자치도 남원시,33547
209,2024-01-01,전북특별자치도 무주군,32444
210,2024-01-01,전북특별자치도 부안군,31963
211,2024-01-01,전북특별자치도 순창군,32794
212,2024-01-01,전북특별자치도 완주군,35415
213,2024-01-01,전북특별자치도 익산시,34479
214,2024-01-01,전북특별자치도 임실군,32561
215,2024-01-01,전북특별자치도 장수군,32631
216,2024-01-01,전북특별자치도 전주시 덕진구,37340
217,2024-01-01,전북특별자치도 전주시 완산구,36692
218,2024-01-01,전북특별자치도 정읍시,33449
219,2024-01-01,전북특별자치도 진안군,32520
220,2024-01-01,제주특별자치도 서귀포시,36226
221,2024-01-01,제주특별자치도 제주시,35661
222,2024-01-01,충청남도 계룡시,40404
223,2024-01-01,충청남도 공주시,33493
224,2024-01-01,충청남도 금산군,32643
225,2024-01-01,충청남도 논산시,33041
226,2024-01-01,충청남도 당진시,38461
227,2024-01-01,충청남도 보령시,34193
228,2024-01-01,충청남도 부여군,32425
229,2024-01-01,충청남도 서산시,38661
230,2024-01-01,충청남도 서천군,32283
231,2024-01-01,충청남도 아산시,39132
232,2024-01-01,충청남도 예산군,33904
233,2024-01-01,충청남도 천안시 동남구,35331
234,2024-01-01,충청남도 천안시 서북구,40091
235,2024-01-01,충청남도 청양군,32841
236,2024-01-01,충청남도 태안군,33588
237,2024-01-01,충청남도 홍성군,35471
238,2024-01-01,충청북도 괴산군,32218
239,2024-01-01,충청북도 단양군,32897
240,2024-01-01,충청북도 보은군,32685
241,2024-01-01,충청북도 영동군,33223
242,2024-01-01,충청북도 옥천군,32474
243,2024-01-01,충청북도 음성군,33407
244,2024-01-01,충청북도 제천시,34545
245,2024-01-01,충청북도 증평군,35449
246,2024-01-01,충청북도 진천군,35656
247,2024-01-01,충청북도 청주시 상당구,36643
248,2024-01-01,충청북도 청주시 서원구,36276
249,2024-01-01,충청북도 청주시 청원구,37929
250,2024-01-01,충청북도 청주시 흥덕구,39687
251,2024-01-01,충청북도 충주시,34617
